Alameda County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,8.43,4.46
189502,2.09,-1.25
189503,1.97,-0.90
189504,1.75,0.41
189505,1.20,0.62
189506,0.00,-0.14
189507,0.05,0.04
189508,0.01,-0.02
189509,0.50,0.28
189510,0.57,-0.35
189511,1.57,-0.54
189512,1.47,-1.75
189601,8.47,4.50
189602,0.23,-3.11
189603,2.71,-0.16
189604,4.13,2.79
189605,0.72,0.14
189606,0.00,-0.14
189607,0.02,0.01
189608,0.27,0.24
189609,0.47,0.25
189610,1.56,0.64
189611,4.12,2.01
189612,3.30,0.08
189701,2.66,-1.31
189702,4.30,0.96
189703,4.11,1.24
189704,0.56,-0.78
189705,0.14,-0.44
189706,0.21,0.07
189707,0.00,-0.01
189708,0.02,-0.01
189709,0.15,-0.07
189710,1.82,0.90
189711,0.97,-1.14
189712,1.54,-1.68
189801,1.14,-2.83
189802,2.49,-0.85
189803,0.48,-2.39
189804,0.21,-1.13
189805,1.35,0.77
189806,0.18,0.04
189807,0.00,-0.01
189808,0.02,-0.01
189809,0.86,0.64
189810,0.95,0.03
189811,0.65,-1.46
189812,1.32,-1.90
189901,4.52,0.55
189902,0.25,-3.09
189903,7.19,4.32
189904,0.55,-0.79
189905,0.86,0.28
189906,0.22,0.08
189907,0.00,-0.01
189908,0.04,0.01
189909,0.03,-0.19
189910,4.20,3.28
189911,3.69,1.58
189912,2.65,-0.57
190001,2.90,-1.07
190002,0.48,-2.86
190003,1.87,-1.00
190004,1.77,0.43
190005,1.24,0.66
190006,0.03,-0.11
190007,0.02,0.01
190008,0.01,-0.02
190009,0.12,-0.10
190010,1.96,1.04
190011,6.00,3.89
190012,1.61,-1.61
190101,4.48,0.51
190102,5.40,2.06
190103,0.89,-1.98
190104,2.41,1.07
190105,1.01,0.43
190106,0.00,-0.14
190107,0.00,-0.01
190108,0.00,-0.03
190109,0.68,0.46
190110,1.10,0.18
190111,2.26,0.15
190112,0.93,-2.29
190201,1.04,-2.93
190202,7.50,4.16
190203,3.12,0.25
190204,1.60,0.26
190205,1.05,0.47
190206,0.01,-0.13
190207,0.00,-0.01
190208,0.00,-0.03
190209,0.00,-0.22
190210,1.77,0.85
190211,2.50,0.39
190212,1.72,-1.50
190301,3.85,-0.12
190302,1.53,-1.81
190303,6.99,4.12
190304,0.74,-0.60
190305,0.01,-0.57
190306,0.00,-0.14
190307,0.00,-0.01
190308,0.00,-0.03
190309,0.00,-0.22
190310,0.19,-0.73
190311,2.92,0.81
190312,0.90,-2.32
190401,1.23,-2.74
190402,5.33,1.99
190403,5.57,2.70
190404,2.01,0.67
190405,0.27,-0.31
190406,0.00,-0.14
190407,0.00,-0.01
190408,0.24,0.21
190409,1.24,1.02
190410,2.07,1.15
190411,1.41,-0.70
190412,2.57,-0.65
190501,3.67,-0.30
190502,3.21,-0.13
190503,4.29,1.42
190504,1.16,-0.18
190505,2.64,2.06
190506,0.00,-0.14
190507,0.00,-0.01
190508,0.00,-0.03
190509,0.01,-0.21
190510,0.00,-0.92
190511,1.86,-0.25
190512,1.49,-1.73
190601,5.85,1.88
190602,3.42,0.08
190603,6.76,3.89
190604,1.14,-0.20
190605,1.90,1.32
190606,0.66,0.52
190607,0.00,-0.01
190608,0.01,-0.02
190609,0.21,-0.01
190610,0.01,-0.91
190611,1.54,-0.57
190612,8.29,5.07
190701,5.68,1.71
190702,2.60,-0.74
190703,9.79,6.92
190704,0.51,-0.83
190705,0.16,-0.42
190706,0.71,0.57
190707,0.00,-0.01
190708,0.00,-0.03
190709,0.11,-0.11
190710,1.31,0.39
190711,0.06,-2.05
190712,4.75,1.53
190801,3.52,-0.45
190802,2.61,-0.73
190803,1.13,-1.74
190804,0.31,-1.03
190805,0.71,0.13
190806,0.01,-0.13
190807,0.00,-0.01
190808,0.00,-0.03
190809,0.11,-0.11
190810,0.41,-0.51
190811,1.15,-0.96
190812,2.13,-1.09
190901,12.42,8.45
190902,5.92,2.58
190903,2.86,-0.01
190904,0.00,-1.34
190905,0.00,-0.58
190906,0.08,-0.06
190907,0.00,-0.01
190908,0.00,-0.03
190909,0.88,0.66
190910,0.91,-0.01
190911,2.20,0.09
190912,6.84,3.62
191001,3.33,-0.64
191002,1.44,-1.90
191003,3.17,0.30
191004,0.21,-1.13
191005,0.00,-0.58
191006,0.04,-0.10
191007,0.00,-0.01
191008,0.00,-0.03
191009,0.13,-0.09
191010,0.39,-0.53
191011,0.30,-1.81
191012,1.51,-1.71
191101,13.47,9.50
191102,1.97,-1.37
191103,5.41,2.54
191104,1.07,-0.27
191105,0.37,-0.21
191106,0.10,-0.04
191107,0.00,-0.01
191108,0.00,-0.03
191109,0.00,-0.22
191110,0.55,-0.37
191111,0.53,-1.58
191112,2.26,-0.96
191201,2.86,-1.11
191202,0.38,-2.96
191203,2.92,0.05
191204,1.80,0.46
191205,1.23,0.65
191206,0.68,0.54
191207,0.00,-0.01
191208,0.00,-0.03
191209,0.67,0.45
191210,0.56,-0.36
191211,0.91,-1.20
191212,0.77,-2.45
191301,3.17,-0.80
191302,0.41,-2.93
191303,1.73,-1.14
191304,0.69,-0.65
191305,0.80,0.22
191306,0.05,-0.09
191307,0.07,0.06
191308,0.03,0.00
191309,0.00,-0.22
191310,0.05,-0.87
191311,4.30,2.19
191312,4.17,0.95
191401,9.80,5.83
191402,3.39,0.05
191403,0.81,-2.06
191404,1.14,-0.20
191405,0.43,-0.15
191406,0.32,0.18
191407,0.00,-0.01
191408,0.00,-0.03
191409,0.01,-0.21
191410,0.72,-0.20
191411,0.49,-1.62
191412,5.86,2.64
191501,5.44,1.47
191502,6.80,3.46
191503,2.06,-0.81
191504,0.95,-0.39
191505,3.16,2.58
191506,0.00,-0.14
191507,0.00,-0.01
191508,0.01,-0.02
191509,0.02,-0.20
191510,0.01,-0.91
191511,0.74,-1.37
191512,5.94,2.72
191601,12.95,8.98
191602,2.61,-0.73
191603,1.54,-1.33
191604,0.18,-1.16
191605,0.05,-0.53
191606,0.01,-0.13
191607,0.02,0.01
191608,0.08,0.05
191609,0.71,0.49
191610,0.78,-0.14
191611,0.78,-1.33
191612,4.31,1.09
191701,1.41,-2.56
191702,4.20,0.86
191703,1.14,-1.73
191704,0.30,-1.04
191705,0.19,-0.39
191706,0.00,-0.14
191707,0.00,-0.01
191708,0.00,-0.03
191709,0.10,-0.12
191710,0.00,-0.92
191711,0.57,-1.54
191712,0.94,-2.28
191801,0.82,-3.15
191802,3.80,0.46
191803,3.68,0.81
191804,0.69,-0.65
191805,0.01,-0.57
191806,0.00,-0.14
191807,0.00,-0.01
191808,0.00,-0.03
191809,1.24,1.02
191810,0.30,-0.62
191811,3.14,1.03
191812,1.93,-1.29
191901,1.45,-2.52
191902,7.15,3.81
191903,2.84,-0.03
191904,0.11,-1.23
191905,0.00,-0.58
191906,0.00,-0.14
191907,0.00,-0.01
191908,0.00,-0.03
191909,0.67,0.45
191910,0.23,-0.69
191911,0.25,-1.86
191912,3.49,0.27
192001,0.45,-3.52
192002,0.91,-2.43
192003,4.08,1.21
192004,1.62,0.28
192005,0.00,-0.58
192006,0.26,0.12
192007,0.00,-0.01
192008,0.02,-0.01
192009,0.08,-0.14
192010,2.14,1.22
192011,2.48,0.37
192012,5.16,1.94
192101,5.21,1.24
192102,0.97,-2.37
192103,1.34,-1.53
192104,0.52,-0.82
192105,1.06,0.48
192106,0.01,-0.13
192107,0.00,-0.01
192108,0.00,-0.03
192109,0.16,-0.06
192110,0.32,-0.60
192111,1.58,-0.53
192112,6.10,2.88
192201,2.19,-1.78
192202,5.42,2.08
192203,2.32,-0.55
192204,0.41,-0.93
192205,0.57,-0.01
192206,0.08,-0.06
192207,0.00,-0.01
192208,0.00,-0.03
192209,0.00,-0.22
192210,1.62,0.70
192211,3.54,1.43
192212,6.87,3.65
192301,2.55,-1.42
192302,0.82,-2.52
192303,0.21,-2.66
192304,2.94,1.60
192305,0.03,-0.55
192306,0.16,0.02
192307,0.00,-0.01
192308,0.02,-0.01
192309,0.87,0.65
192310,0.39,-0.53
192311,0.52,-1.59
192312,1.21,-2.01
192401,2.04,-1.93
192402,1.56,-1.78
192403,1.31,-1.56
192404,0.31,-1.03
192405,0.05,-0.53
192406,0.00,-0.14
192407,0.00,-0.01
192408,0.00,-0.03
192409,0.01,-0.21
192410,2.09,1.17
192411,1.68,-0.43
192412,3.71,0.49
192501,1.15,-2.82
192502,5.64,2.30
192503,1.80,-1.07
192504,2.24,0.90
192505,2.54,1.96
192506,0.04,-0.10
192507,0.04,0.03
192508,0.00,-0.03
192509,0.20,-0.02
192510,0.14,-0.78
192511,1.44,-0.67
192512,1.40,-1.82
192601,3.56,-0.41
192602,4.81,1.47
192603,0.24,-2.63
192604,4.16,2.82
192605,0.17,-0.41
192606,0.00,-0.14
192607,0.00,-0.01
192608,0.01,-0.02
192609,0.00,-0.22
192610,1.40,0.48
192611,4.87,2.76
192612,1.03,-2.19
192701,2.48,-1.49
192702,5.25,1.91
192703,1.86,-1.01
192704,2.10,0.76
192705,0.13,-0.45
192706,0.32,0.18
192707,0.00,-0.01
192708,0.00,-0.03
192709,0.02,-0.20
192710,1.81,0.89
192711,2.10,-0.01
192712,2.60,-0.62
192801,1.69,-2.28
192802,1.53,-1.81
192803,4.16,1.29
192804,1.57,0.23
192805,0.44,-0.14
192806,0.00,-0.14
192807,0.00,-0.01
192808,0.00,-0.03
192809,0.01,-0.21
192810,0.02,-0.90
192811,2.56,0.45
192812,3.47,0.25
192901,1.19,-2.78
192902,1.18,-2.16
192903,1.36,-1.51
192904,1.02,-0.32
192905,0.04,-0.54
192906,0.71,0.57
192907,0.00,-0.01
192908,0.00,-0.03
192909,0.00,-0.22
192910,0.03,-0.89
192911,0.00,-2.11
192912,2.25,-0.97
193001,4.42,0.45
193002,2.43,-0.91
193003,2.55,-0.32
193004,1.24,-0.10
193005,0.49,-0.09
193006,0.00,-0.14
193007,0.00,-0.01
193008,0.03,0.00
193009,0.20,-0.02
193010,0.56,-0.36
193011,1.40,-0.71
193012,0.33,-2.89
193101,4.10,0.13
193102,1.55,-1.79
193103,1.02,-1.85
193104,0.45,-0.89
193105,1.25,0.67
193106,0.36,0.22
193107,0.00,-0.01
193108,0.00,-0.03
193109,0.00,-0.22
193110,0.49,-0.43
193111,2.35,0.24
193112,7.72,4.50
193201,2.09,-1.88
193202,3.42,0.08
193203,0.48,-2.39
193204,0.56,-0.78
193205,0.45,-0.13
193206,0.01,-0.13
193207,0.00,-0.01
193208,0.00,-0.03
193209,0.00,-0.22
193210,0.02,-0.90
193211,0.58,-1.53
193212,2.57,-0.65
193301,5.33,1.36
193302,0.60,-2.74
193303,2.54,-0.33
193304,0.14,-1.20
193305,1.07,0.49
193306,0.03,-0.11
193307,0.00,-0.01
193308,0.00,-0.03
193309,0.03,-0.19
193310,1.33,0.41
193311,0.00,-2.11
193312,4.70,1.48
193401,1.24,-2.73
193402,3.60,0.26
193403,0.02,-2.85
193404,0.31,-1.03
193405,0.91,0.33
193406,0.63,0.49
193407,0.00,-0.01
193408,0.00,-0.03
193409,0.31,0.09
193410,0.79,-0.13
193411,3.23,1.12
193412,3.30,0.08
193501,4.75,0.78
193502,1.02,-2.32
193503,3.71,0.84
193504,4.13,2.79
193505,0.00,-0.58
193506,0.00,-0.14
193507,0.00,-0.01
193508,0.17,0.14
193509,0.01,-0.21
193510,1.07,0.15
193511,0.49,-1.62
193512,1.96,-1.26
193601,3.79,-0.18
193602,8.10,4.76
193603,1.01,-1.86
193604,1.35,0.01
193605,0.70,0.12
193606,0.29,0.15
193607,0.02,0.01
193608,0.00,-0.03
193609,0.00,-0.22
193610,0.63,-0.29
193611,0.02,-2.09
193612,4.04,0.82
193701,4.09,0.12
193702,5.03,1.69
193703,6.85,3.98
193704,0.87,-0.47
193705,0.11,-0.47
193706,0.34,0.20
193707,0.00,-0.01
193708,0.00,-0.03
193709,0.00,-0.22
193710,0.79,-0.13
193711,2.74,0.63
193712,4.94,1.72
193801,3.36,-0.61
193802,7.85,4.51
193803,5.46,2.59
193804,1.43,0.09
193805,0.02,-0.56
193806,0.00,-0.14
193807,0.00,-0.01
193808,0.00,-0.03
193809,0.09,-0.13
193810,1.27,0.35
193811,1.31,-0.80
193812,1.21,-2.01
193901,2.83,-1.14
193902,1.83,-1.51
193903,2.63,-0.24
193904,0.54,-0.80
193905,0.50,-0.08
193906,0.00,-0.14
193907,0.00,-0.01
193908,0.00,-0.03
193909,0.40,0.18
193910,1.06,0.14
193911,0.24,-1.87
193912,0.99,-2.23
194001,8.95,4.98
194002,7.26,3.92
194003,4.04,1.17
194004,0.53,-0.81
194005,0.36,-0.22
194006,0.00,-0.14
194007,0.00,-0.01
194008,0.01,-0.02
194009,0.29,0.07
194010,0.70,-0.22
194011,0.87,-1.24
194012,6.70,3.48
194101,5.03,1.06
194102,5.64,2.30
194103,3.63,0.76
194104,3.90,2.56
194105,0.61,0.03
194106,0.03,-0.11
194107,0.01,0.00
194108,0.02,-0.01
194109,0.00,-0.22
194110,0.89,-0.03
194111,1.25,-0.86
194112,6.97,3.75
194201,4.81,0.84
194202,2.50,-0.84
194203,2.22,-0.65
194204,3.82,2.48
194205,1.40,0.82
194206,0.00,-0.14
194207,0.00,-0.01
194208,0.00,-0.03
194209,0.14,-0.08
194210,1.21,0.29
194211,3.49,1.38
194212,2.34,-0.88
194301,5.67,1.70
194302,2.09,-1.25
194303,3.16,0.29
194304,1.56,0.22
194305,0.01,-0.57
194306,0.07,-0.07
194307,0.00,-0.01
194308,0.00,-0.03
194309,0.00,-0.22
194310,0.48,-0.44
194311,0.79,-1.32
194312,1.81,-1.41
194401,2.96,-1.01
194402,6.00,2.66
194403,1.12,-1.75
194404,1.44,0.10
194405,0.79,0.21
194406,0.14,0.00
194407,0.00,-0.01
194408,0.00,-0.03
194409,0.00,-0.22
194410,1.50,0.58
194411,4.65,2.54
194412,2.88,-0.34
194501,0.81,-3.16
194502,4.33,0.99
194503,3.75,0.88
194504,0.29,-1.05
194505,0.51,-0.07
194506,0.02,-0.12
194507,0.01,0.00
194508,0.01,-0.02
194509,0.01,-0.21
194510,1.85,0.93
194511,2.47,0.36
194512,5.29,2.07
194601,1.17,-2.80
194602,1.76,-1.58
194603,2.06,-0.81
194604,0.06,-1.28
194605,0.79,0.21
194606,0.00,-0.14
194607,0.05,0.04
194608,0.00,-0.03
194609,0.05,-0.17
194610,0.12,-0.80
194611,3.45,1.34
194612,2.61,-0.61
194701,0.82,-3.15
194702,1.76,-1.58
194703,2.87,0.00
194704,0.40,-0.94
194705,0.37,-0.21
194706,0.49,0.35
194707,0.00,-0.01
194708,0.00,-0.03
194709,0.00,-0.22
194710,2.71,1.79
194711,1.12,-0.99
194712,0.94,-2.28
194801,0.53,-3.44
194802,1.53,-1.81
194803,3.29,0.42
194804,3.48,2.14
194805,1.16,0.58
194806,0.16,0.02
194807,0.02,0.01
194808,0.00,-0.03
194809,0.02,-0.20
194810,0.55,-0.37
194811,0.44,-1.67
194812,3.84,0.62
194901,1.54,-2.43
194902,2.68,-0.66
194903,4.64,1.77
194904,0.01,-1.33
194905,0.47,-0.11
194906,0.00,-0.14
194907,0.04,0.03
194908,0.13,0.10
194909,0.05,-0.17
194910,0.14,-0.78
194911,1.44,-0.67
194912,1.85,-1.37
195001,6.20,2.23
195002,1.98,-1.36
195003,1.86,-1.01
195004,1.14,-0.20
195005,0.47,-0.11
195006,0.02,-0.12
195007,0.01,0.00
195008,0.00,-0.03
195009,0.08,-0.14
195010,2.15,1.23
195011,5.76,3.65
195012,5.75,2.53
195101,3.23,-0.74
195102,2.26,-1.08
195103,1.72,-1.15
195104,0.87,-0.47
195105,0.66,0.08
195106,0.03,-0.11
195107,0.00,-0.01
195108,0.09,0.06
195109,0.03,-0.19
195110,1.07,0.15
195111,3.39,1.28
195112,7.41,4.19
195201,7.90,3.93
195202,1.82,-1.52
195203,4.03,1.16
195204,1.82,0.48
195205,0.17,-0.41
195206,0.24,0.10
195207,0.01,0.00
195208,0.00,-0.03
195209,0.04,-0.18
195210,0.04,-0.88
195211,2.36,0.25
195212,7.76,4.54
195301,2.56,-1.41
195302,0.02,-3.32
195303,1.72,-1.15
195304,2.12,0.78
195305,0.59,0.01
195306,0.37,0.23
195307,0.00,-0.01
195308,0.15,0.12
195309,0.00,-0.22
195310,0.34,-0.58
195311,1.96,-0.15
195312,0.75,-2.47
195401,2.96,-1.01
195402,2.43,-0.91
195403,3.61,0.74
195404,1.31,-0.03
195405,0.23,-0.35
195406,0.32,0.18
195407,0.01,0.00
195408,0.07,0.04
195409,0.01,-0.21
195410,0.06,-0.86
195411,2.20,0.09
195412,4.19,0.97
195501,4.01,0.04
195502,1.63,-1.71
195503,0.50,-2.37
195504,1.86,0.52
195505,0.61,0.03
195506,0.00,-0.14
195507,0.01,0.00
195508,0.00,-0.03
195509,0.03,-0.19
195510,0.06,-0.86
195511,1.73,-0.38
195512,12.08,8.86
195601,6.62,2.65
195602,1.90,-1.44
195603,0.10,-2.77
195604,1.80,0.46
195605,0.89,0.31
195606,0.01,-0.13
195607,0.01,0.00
195608,0.01,-0.02
195609,0.50,0.28
195610,1.26,0.34
195611,0.03,-2.08
195612,0.43,-2.79
195701,2.91,-1.06
195702,3.50,0.16
195703,1.99,-0.88
195704,1.41,0.07
195705,2.84,2.26
195706,0.06,-0.08
195707,0.00,-0.01
195708,0.00,-0.03
195709,0.61,0.39
195710,2.12,1.20
195711,0.59,-1.52
195712,3.45,0.23
195801,4.61,0.64
195802,7.60,4.26
195803,6.26,3.39
195804,5.44,4.10
195805,0.65,0.07
195806,0.34,0.20
195807,0.02,0.01
195808,0.03,0.00
195809,0.09,-0.13
195810,0.10,-0.82
