Butte County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,22.24,13.51
189502,4.48,-3.13
189503,4.59,-1.75
189504,2.64,-0.60
189505,3.33,1.57
189506,0.00,-0.63
189507,0.12,0.09
189508,0.20,0.10
189509,2.90,2.25
189510,0.19,-2.20
189511,2.10,-3.25
189512,5.57,-2.01
189601,19.24,10.51
189602,0.70,-6.91
189603,7.56,1.22
189604,11.75,8.51
189605,4.10,2.34
189606,0.05,-0.58
189607,0.06,0.03
189608,0.33,0.23
189609,1.15,0.50
189610,1.49,-0.90
189611,11.08,5.73
189612,6.47,-1.11
189701,4.33,-4.40
189702,10.98,3.37
189703,7.86,1.52
189704,1.83,-1.41
189705,0.70,-1.06
189706,1.24,0.61
189707,0.00,-0.03
189708,0.06,-0.04
189709,0.56,-0.09
189710,3.68,1.29
189711,4.77,-0.58
189712,3.97,-3.61
189801,1.50,-7.23
189802,8.74,1.13
189803,0.67,-5.67
189804,1.04,-2.20
189805,3.03,1.27
189806,1.40,0.77
189807,0.01,-0.02
189808,0.01,-0.09
189809,0.39,-0.26
189810,1.66,-0.73
189811,3.07,-2.28
189812,2.29,-5.29
189901,9.57,0.84
189902,0.63,-6.98
189903,12.64,6.30
189904,1.35,-1.89
189905,2.06,0.30
189906,0.74,0.11
189907,0.00,-0.03
189908,0.38,0.28
189909,0.07,-0.58
189910,9.95,7.56
189911,8.96,3.61
189912,8.33,0.75
190001,6.90,-1.83
190002,2.39,-5.22
190003,6.46,0.12
190004,4.25,1.01
190005,1.60,-0.16
190006,0.41,-0.22
190007,0.02,-0.01
190008,0.03,-0.07
190009,0.34,-0.31
190010,6.26,3.87
190011,7.96,2.61
190012,4.32,-3.26
190101,10.64,1.91
190102,9.96,2.35
190103,2.35,-3.99
190104,5.24,2.00
190105,1.07,-0.69
190106,0.03,-0.60
190107,0.00,-0.03
190108,0.11,0.01
190109,2.48,1.83
190110,3.79,1.40
190111,5.75,0.40
190112,4.19,-3.39
190201,1.86,-6.87
190202,17.26,9.65
190203,5.77,-0.57
190204,4.17,0.93
190205,1.39,-0.37
190206,0.14,-0.49
190207,0.05,0.02
190208,0.03,-0.07
190209,0.02,-0.63
190210,4.82,2.43
190211,8.00,2.65
190212,7.33,-0.25
190301,9.88,1.15
190302,2.71,-4.90
190303,9.81,3.47
190304,1.02,-2.22
190305,0.72,-1.04
190306,0.28,-0.35
190307,0.00,-0.03
190308,0.02,-0.08
190309,0.19,-0.46
190310,1.40,-0.99
190311,14.56,9.21
190312,3.96,-3.62
190401,2.57,-6.16
190402,19.37,11.76
190403,14.41,8.07
190404,3.55,0.31
190405,0.35,-1.41
190406,0.01,-0.62
190407,0.02,-0.01
190408,0.11,0.01
190409,3.26,2.61
190410,5.42,3.03
190411,3.89,-1.46
190412,7.31,-0.27
190501,8.65,-0.08
190502,5.60,-2.01
190503,9.80,3.46
190504,2.05,-1.19
190505,3.18,1.42
190506,0.44,-0.19
190507,0.00,-0.03
190508,0.18,0.08
190509,0.34,-0.31
190510,0.11,-2.28
190511,2.81,-2.54
190512,2.53,-5.05
190601,15.46,6.73
190602,9.02,1.41
190603,16.06,9.72
190604,3.01,-0.23
190605,5.98,4.22
190606,2.38,1.75
190607,0.01,-0.02
190608,0.07,-0.03
190609,0.53,-0.12
190610,0.09,-2.30
190611,3.27,-2.08
190612,17.84,10.26
190701,10.65,1.92
190702,6.92,-0.69
190703,19.17,12.83
190704,2.58,-0.66
190705,0.99,-0.77
190706,2.09,1.46
190707,0.00,-0.03
190708,0.01,-0.09
190709,0.07,-0.58
190710,1.27,-1.12
190711,0.33,-5.02
190712,10.12,2.54
190801,8.01,-0.72
190802,6.23,-1.38
190803,2.01,-4.33
190804,0.84,-2.40
190805,4.34,2.58
190806,0.17,-0.46
190807,0.00,-0.03
190808,0.01,-0.09
190809,0.21,-0.44
190810,1.69,-0.70
190811,3.93,-1.42
190812,4.68,-2.90
190901,26.16,17.43
190902,12.05,4.44
190903,5.38,-0.96
190904,0.17,-3.07
190905,0.79,-0.97
190906,0.32,-0.31
190907,0.00,-0.03
190908,0.00,-0.10
190909,1.52,0.87
190910,2.90,0.51
190911,6.19,0.84
190912,9.66,2.08
191001,6.85,-1.88
191002,4.48,-3.13
191003,4.67,-1.67
191004,0.56,-2.68
191005,0.35,-1.41
191006,0.04,-0.59
191007,0.01,-0.02
191008,0.00,-0.10
191009,0.98,0.33
191010,1.37,-1.02
191011,2.73,-2.62
191012,3.22,-4.36
191101,22.63,13.90
191102,4.50,-3.11
191103,10.01,3.67
191104,3.60,0.36
191105,0.72,-1.04
191106,0.25,-0.38
191107,0.01,-0.02
191108,0.00,-0.10
191109,0.36,-0.29
191110,1.11,-1.28
191111,1.13,-4.22
191112,2.61,-4.97
191201,7.12,-1.61
191202,1.09,-6.52
191203,6.67,0.33
191204,3.96,0.72
191205,3.47,1.71
191206,0.54,-0.09
191207,0.03,0.00
191208,0.01,-0.09
191209,3.16,2.51
191210,1.65,-0.74
191211,6.53,1.18
191212,2.69,-4.89
191301,8.28,-0.45
191302,1.18,-6.43
191303,4.53,-1.81
191304,3.08,-0.16
191305,1.85,0.09
191306,1.02,0.39
191307,0.17,0.14
191308,0.03,-0.07
191309,0.03,-0.62
191310,0.05,-2.34
191311,11.01,5.66
191312,17.74,10.16
191401,19.10,10.37
191402,9.62,2.01
191403,1.36,-4.98
191404,3.50,0.26
191405,1.46,-0.30
191406,2.39,1.76
191407,0.00,-0.03
191408,0.00,-0.10
191409,0.01,-0.64
191410,2.48,0.09
191411,1.24,-4.11
191412,8.94,1.36
191501,14.10,5.37
191502,15.64,8.03
191503,4.76,-1.58
191504,1.69,-1.55
191505,8.65,6.89
191506,0.01,-0.62
191507,0.06,0.03
191508,0.01,-0.09
191509,0.02,-0.63
191510,0.26,-2.13
191511,3.27,-2.08
191512,11.04,3.46
191601,21.64,12.91
191602,6.23,-1.38
191603,3.30,-3.04
191604,0.67,-2.57
191605,1.97,0.21
191606,0.53,-0.10
191607,0.13,0.10
191608,0.04,-0.06
191609,0.67,0.02
191610,2.85,0.46
191611,4.14,-1.21
191612,9.03,1.45
191701,3.83,-4.90
191702,10.13,2.52
191703,2.69,-3.65
191704,4.45,1.21
191705,2.39,0.63
191706,0.00,-0.63
191707,0.01,-0.02
191708,0.04,-0.06
191709,0.60,-0.05
191710,0.01,-2.38
191711,2.25,-3.10
191712,3.26,-4.32
191801,1.33,-7.40
191802,8.24,0.63
191803,8.95,2.61
191804,2.16,-1.08
191805,0.61,-1.15
191806,0.01,-0.62
191807,0.00,-0.03
191808,0.02,-0.08
191809,3.19,2.54
191810,1.68,-0.71
191811,3.67,-1.68
191812,2.87,-4.71
191901,5.27,-3.46
191902,13.82,6.21
191903,5.14,-1.20
191904,1.58,-1.66
191905,0.13,-1.63
191906,0.00,-0.63
191907,0.00,-0.03
191908,0.00,-0.10
191909,1.11,0.46
191910,1.10,-1.29
191911,1.17,-4.18
191912,6.08,-1.50
192001,0.87,-7.86
192002,3.65,-3.96
192003,8.84,2.50
192004,4.25,1.01
192005,0.06,-1.70
192006,0.54,-0.09
192007,0.04,0.01
192008,0.20,0.10
192009,0.20,-0.45
192010,3.66,1.27
192011,14.95,9.60
192012,12.57,4.99
192101,13.12,4.39
192102,3.31,-4.30
192103,4.37,-1.97
192104,0.92,-2.32
192105,2.26,0.50
192106,0.29,-0.34
192107,0.00,-0.03
192108,0.00,-0.10
192109,0.04,-0.61
192110,1.31,-1.08
192111,3.41,-1.94
192112,11.98,4.40
192201,3.82,-4.91
192202,11.58,3.97
192203,5.77,-0.57
192204,0.93,-2.31
192205,2.36,0.60
192206,0.09,-0.54
192207,0.01,-0.02
192208,0.03,-0.07
192209,0.01,-0.64
192210,3.49,1.10
192211,5.59,0.24
192212,14.20,6.62
192301,5.19,-3.54
192302,1.67,-5.94
192303,0.33,-6.01
192304,6.00,2.76
192305,0.82,-0.94
192306,1.56,0.93
192307,0.03,0.00
192308,0.09,-0.01
192309,2.29,1.64
192310,1.24,-1.15
192311,1.04,-4.31
192312,2.28,-5.30
192401,4.05,-4.68
192402,6.43,-1.18
192403,2.53,-3.81
192404,0.94,-2.30
192405,0.05,-1.71
192406,0.02,-0.61
192407,0.00,-0.03
192408,0.08,-0.02
192409,0.04,-0.61
192410,6.07,3.68
192411,3.64,-1.71
192412,9.14,1.56
192501,2.19,-6.54
192502,12.60,4.99
192503,4.25,-2.09
192504,3.88,0.64
192505,2.18,0.42
192506,1.04,0.41
192507,0.00,-0.03
192508,0.17,0.07
192509,1.09,0.44
192510,1.24,-1.15
192511,3.22,-2.13
192512,3.45,-4.13
192601,7.00,-1.73
192602,12.29,4.68
192603,0.26,-6.08
192604,10.06,6.82
192605,1.54,-0.22
192606,0.01,-0.62
192607,0.03,0.00
192608,0.08,-0.02
192609,0.03,-0.62
192610,2.71,0.32
192611,13.90,8.55
192612,2.55,-5.03
192701,7.44,-1.29
192702,13.16,5.55
192703,3.85,-2.49
192704,4.56,1.32
192705,1.54,-0.22
192706,0.61,-0.02
192707,0.00,-0.03
192708,0.01,-0.09
192709,0.04,-0.61
192710,2.88,0.49
192711,9.69,4.34
192712,6.15,-1.43
192801,3.69,-5.04
192802,5.24,-2.37
192803,11.14,4.80
192804,2.27,-0.97
192805,0.05,-1.71
192806,0.13,-0.50
192807,0.01,-0.02
192808,0.00,-0.10
192809,0.04,-0.61
192810,0.54,-1.85
192811,6.11,0.76
192812,6.52,-1.06
192901,2.48,-6.25
192902,4.58,-3.03
192903,3.11,-3.23
192904,2.61,-0.63
192905,0.09,-1.67
192906,2.40,1.77
192907,0.00,-0.03
192908,0.00,-0.10
192909,0.00,-0.65
192910,0.33,-2.06
192911,0.00,-5.35
192912,18.48,10.90
193001,9.36,0.63
193002,4.59,-3.02
193003,4.71,-1.63
193004,2.81,-0.43
193005,2.79,1.03
193006,0.00,-0.63
193007,0.00,-0.03
193008,0.00,-0.10
193009,1.00,0.35
193010,0.47,-1.92
193011,3.11,-2.24
193012,1.18,-6.40
193101,6.48,-2.25
193102,3.65,-3.96
193103,2.65,-3.69
193104,1.33,-1.91
193105,1.93,0.17
193106,1.23,0.60
193107,0.00,-0.03
193108,0.00,-0.10
193109,0.44,-0.21
193110,2.31,-0.08
193111,4.27,-1.08
193112,15.79,8.21
193201,4.04,-4.69
193202,2.18,-5.43
193203,1.61,-4.73
193204,3.78,0.54
193205,4.23,2.47
193206,0.13,-0.50
193207,0.01,-0.02
193208,0.02,-0.08
193209,0.00,-0.65
193210,0.14,-2.25
193211,1.66,-3.69
193212,5.44,-2.14
193301,9.42,0.69
193302,1.60,-6.01
193303,5.34,-1.00
193304,0.54,-2.70
193305,3.01,1.25
193306,0.01,-0.62
193307,0.05,0.02
193308,0.00,-0.10
193309,0.25,-0.40
193310,3.26,0.87
193311,0.01,-5.34
193312,13.51,5.93
193401,2.97,-5.76
193402,7.13,-0.48
193403,2.62,-3.72
193404,1.30,-1.94
193405,1.16,-0.60
193406,1.07,0.44
193407,0.00,-0.03
193408,0.01,-0.09
193409,0.28,-0.37
193410,2.80,0.41
193411,8.09,2.74
193412,5.39,-2.19
193501,10.06,1.33
193502,4.78,-2.83
193503,7.35,1.01
193504,8.77,5.53
193505,0.46,-1.30
193506,0.00,-0.63
193507,0.00,-0.03
193508,0.00,-0.10
193509,0.30,-0.35
193510,2.07,-0.32
193511,2.10,-3.25
193512,5.72,-1.86
193601,11.83,3.10
193602,15.48,7.87
193603,3.21,-3.13
193604,3.84,0.60
193605,1.94,0.18
193606,1.75,1.12
193607,0.08,0.05
193608,0.01,-0.09
193609,0.42,-0.23
193610,0.39,-2.00
193611,0.03,-5.32
193612,5.39,-2.19
193701,6.63,-2.10
193702,11.86,4.25
193703,11.86,5.52
193704,2.99,-0.25
193705,0.21,-1.55
193706,1.94,1.31
193707,0.00,-0.03
193708,0.00,-0.10
193709,0.00,-0.65
193710,3.56,1.17
193711,11.44,6.09
193712,11.51,3.93
193801,7.16,-1.57
193802,18.65,11.04
193803,11.88,5.54
193804,4.15,0.91
193805,0.65,-1.11
193806,0.04,-0.59
193807,0.00,-0.03
193808,0.00,-0.10
193809,1.15,0.50
193810,3.67,1.28
193811,2.04,-3.31
193812,2.52,-5.06
193901,4.29,-4.44
193902,2.27,-5.34
193903,5.17,-1.17
193904,0.48,-2.76
193905,3.00,1.24
193906,0.18,-0.45
193907,0.01,-0.02
193908,0.00,-0.10
193909,0.83,0.18
193910,2.19,-0.20
193911,0.45,-4.90
193912,5.14,-2.44
194001,17.00,8.27
194002,16.23,8.62
194003,11.98,5.64
194004,1.14,-2.10
194005,2.24,0.48
194006,0.23,-0.40
194007,0.00,-0.03
194008,0.00,-0.10
194009,0.30,-0.35
194010,3.57,1.18
194011,3.70,-1.65
194012,17.72,10.14
194101,13.81,5.08
194102,13.48,5.87
194103,6.39,0.05
194104,7.21,3.97
194105,2.82,1.06
194106,0.50,-0.13
194107,0.03,0.00
194108,0.00,-0.10
194109,0.36,-0.29
194110,1.94,-0.45
194111,5.02,-0.33
194112,18.28,10.70
194201,9.02,0.29
194202,10.69,3.08
194203,2.86,-3.48
194204,9.47,6.23
194205,4.55,2.79
194206,0.03,-0.60
194207,0.00,-0.03
194208,0.00,-0.10
194209,0.05,-0.60
194210,0.50,-1.89
194211,6.97,1.62
194212,8.55,0.97
194301,14.19,5.46
194302,3.32,-4.29
194303,7.76,1.42
194304,4.15,0.91
194305,0.70,-1.06
194306,1.11,0.48
194307,0.06,0.03
194308,0.00,-0.10
194309,0.00,-0.65
194310,1.01,-1.38
194311,2.65,-2.70
194312,4.51,-3.07
194401,6.33,-2.40
194402,10.75,3.14
194403,3.88,-2.46
194404,3.76,0.52
194405,1.68,-0.08
194406,0.82,0.19
194407,0.01,-0.02
194408,0.00,-0.10
194409,0.02,-0.63
194410,3.40,1.01
194411,8.90,3.55
194412,7.10,-0.48
194501,2.72,-6.01
194502,9.66,2.05
194503,7.30,0.96
194504,0.81,-2.43
194505,3.00,1.24
194506,0.74,0.11
194507,0.00,-0.03
194508,0.00,-0.10
194509,0.05,-0.60
194510,5.38,2.99
194511,7.00,1.65
194512,16.10,8.52
194601,2.34,-6.39
194602,3.93,-3.68
194603,3.90,-2.44
194604,0.29,-2.95
194605,1.01,-0.75
194606,0.00,-0.63
194607,0.15,0.12
194608,0.00,-0.10
194609,0.32,-0.33
194610,1.11,-1.28
194611,6.27,0.92
194612,5.96,-1.62
194701,1.20,-7.53
194702,5.73,-1.88
194703,7.82,1.48
194704,1.91,-1.33
194705,0.76,-1.00
194706,1.75,1.12
194707,0.00,-0.03
194708,0.20,0.10
194709,0.06,-0.59
194710,7.90,5.51
194711,2.37,-2.98
194712,2.08,-5.50
194801,5.74,-2.99
194802,2.68,-4.93
194803,9.20,2.86
194804,11.60,8.36
194805,3.66,1.90
194806,1.02,0.39
194807,0.00,-0.03
194808,0.01,-0.09
194809,0.29,-0.36
194810,0.82,-1.57
194811,3.80,-1.55
194812,7.37,-0.21
194901,1.93,-6.80
194902,4.89,-2.72
194903,11.23,4.89
194904,0.17,-3.07
194905,1.94,0.18
194906,0.02,-0.61
194907,0.04,0.01
194908,0.08,-0.02
194909,0.06,-0.59
194910,0.11,-2.28
194911,2.43,-2.92
194912,3.23,-4.35
195001,12.33,3.60
195002,8.51,0.90
195003,5.39,-0.95
195004,3.11,-0.13
195005,1.92,0.16
195006,0.24,-0.39
195007,0.01,-0.02
195008,0.15,0.05
195009,0.50,-0.15
195010,6.92,4.53
195011,10.87,5.52
195012,10.79,3.21
195101,9.34,0.61
195102,6.40,-1.21
195103,2.59,-3.75
195104,1.99,-1.25
195105,2.57,0.81
195106,0.01,-0.62
195107,0.00,-0.03
195108,0.03,-0.07
195109,0.03,-0.62
195110,4.41,2.02
195111,8.32,2.97
195112,14.95,7.37
195201,16.01,7.28
195202,7.22,-0.39
195203,8.65,2.31
195204,2.14,-1.10
195205,1.30,-0.46
195206,1.45,0.82
195207,0.14,0.11
195208,0.00,-0.10
195209,0.10,-0.55
195210,0.37,-2.02
195211,2.95,-2.40
195212,16.02,8.44
195301,11.58,2.85
195302,0.35,-7.26
195303,5.73,-0.61
195304,5.87,2.63
195305,3.08,1.32
195306,1.06,0.43
195307,0.00,-0.03
195308,0.47,0.37
195309,0.01,-0.64
195310,2.32,-0.07
195311,5.91,0.56
195312,1.79,-5.79
195401,9.48,0.75
195402,7.04,-0.57
195403,7.68,1.34
195404,6.41,3.17
195405,0.12,-1.64
195406,1.29,0.66
195407,0.01,-0.02
195408,0.29,0.19
195409,0.09,-0.56
195410,0.47,-1.92
195411,6.16,0.81
195412,8.85,1.27
195501,5.24,-3.49
195502,2.59,-5.02
195503,1.15,-5.19
195504,5.86,2.62
195505,0.39,-1.37
195506,0.17,-0.46
195507,0.03,0.00
195508,0.00,-0.10
195509,0.60,-0.05
195510,1.45,-0.94
195511,5.27,-0.08
195512,25.45,17.87
195601,15.37,6.64
195602,9.18,1.57
195603,0.27,-6.07
195604,2.22,-1.02
195605,2.95,1.19
195606,0.24,-0.39
195607,0.01,-0.02
195608,0.00,-0.10
195609,0.98,0.33
195610,4.34,1.95
195611,0.13,-5.22
195612,0.69,-6.89
195701,6.29,-2.44
195702,8.50,0.89
195703,5.19,-1.15
195704,3.12,-0.12
195705,5.79,4.03
195706,0.07,-0.56
195707,0.00,-0.03
195708,0.00,-0.10
195709,2.92,2.27
195710,5.14,2.75
195711,2.45,-2.90
195712,7.51,-0.07
195801,9.46,0.73
195802,16.45,8.84
195803,10.16,3.82
195804,6.49,3.25
195805,1.73,-0.03
195806,1.86,1.23
195807,0.13,0.10
195808,0.08,-0.02
195809,0.45,-0.20
195810,0.91,-1.48
