Butte County, California, Precipitation
195811,1.34,-4.01
195812,2.76,-4.82
195901,10.36,1.63
195902,9.53,1.92
195903,2.14,-4.20
195904,1.09,-2.15
195905,0.84,-0.92
195906,0.03,-0.60
195907,0.00,-0.03
195908,0.27,0.17
195909,2.86,2.21
195910,0.02,-2.37
195911,0.00,-5.35
195912,2.73,-4.85
196001,10.05,1.32
196002,9.08,1.47
196003,8.05,1.71
196004,3.08,-0.16
196005,2.16,0.40
196006,0.00,-0.63
196007,0.07,0.04
196008,0.02,-0.08
196009,0.29,-0.36
196010,0.92,-1.47
196011,9.44,4.09
196012,4.06,-3.52
196101,5.20,-3.53
196102,5.20,-2.41
196103,7.05,0.71
196104,2.25,-0.99
196105,1.89,0.13
196106,0.46,-0.17
196107,0.01,-0.02
196108,0.09,-0.01
196109,0.35,-0.30
196110,0.71,-1.68
196111,5.55,0.20
196112,5.80,-1.78
196201,3.59,-5.14
196202,15.43,7.82
196203,5.64,-0.70
196204,1.11,-2.13
196205,0.91,-0.85
196206,0.40,-0.23
196207,0.01,-0.02
196208,0.25,0.15
196209,0.23,-0.42
196210,12.87,10.48
196211,2.77,-2.58
196212,6.25,-1.33
196301,6.07,-2.66
196302,4.54,-3.07
196303,7.54,1.20
196304,9.80,6.56
196305,1.83,0.07
196306,0.50,-0.13
196307,0.00,-0.03
196308,0.00,-0.10
196309,0.48,-0.17
196310,3.53,1.14
196311,9.55,4.20
196312,0.97,-6.61
196401,7.44,-1.29
196402,0.48,-7.13
196403,2.99,-3.35
196404,1.16,-2.08
196405,1.65,-0.11
196406,1.36,0.73
196407,0.02,-0.01
196408,0.02,-0.08
196409,0.76,0.11
196410,1.86,-0.53
196411,9.06,3.71
196412,17.45,9.87
196501,10.66,1.93
196502,1.56,-6.05
196503,2.67,-3.67
196504,6.56,3.32
196505,0.35,-1.41
196506,0.22,-0.41
196507,0.00,-0.03
196508,0.80,0.70
196509,0.15,-0.50
196510,0.14,-2.25
196511,10.14,4.79
196512,4.91,-2.67
196601,7.04,-1.69
196602,4.27,-3.34
196603,1.87,-4.47
196604,1.94,-1.30
196605,0.25,-1.51
196606,0.06,-0.57
196607,0.02,-0.01
196608,0.03,-0.07
196609,0.06,-0.59
196610,0.00,-2.39
196611,12.80,7.45
196612,7.92,0.34
196701,15.63,6.90
196702,0.87,-6.74
196703,8.62,2.28
196704,8.03,4.79
196705,1.01,-0.75
196706,1.94,1.31
196707,0.01,-0.02
196708,0.05,-0.05
196709,0.13,-0.52
196710,1.35,-1.04
196711,4.49,-0.86
196712,4.42,-3.16
196801,10.13,1.40
196802,6.79,-0.82
196803,4.93,-1.41
196804,0.43,-2.81
196805,1.18,-0.58
196806,0.44,-0.19
196807,0.03,0.00
196808,0.71,0.61
196809,0.06,-0.59
196810,4.13,1.74
196811,5.98,0.63
196812,10.24,2.66
196901,18.71,9.98
196902,12.58,4.97
196903,2.38,-3.96
196904,3.68,0.44
196905,0.04,-1.72
196906,0.65,0.02
196907,0.04,0.01
196908,0.00,-0.10
196909,0.00,-0.65
196910,2.77,0.38
196911,2.52,-2.83
196912,15.25,7.67
197001,21.44,12.71
197002,3.89,-3.72
197003,4.36,-1.98
197004,1.04,-2.20
197005,0.26,-1.50
197006,1.12,0.49
197007,0.01,-0.02
197008,0.00,-0.10
197009,0.01,-0.64
197010,2.81,0.42
197011,12.49,7.14
197012,11.52,3.94
197101,4.13,-4.60
197102,0.47,-7.14
197103,7.27,0.93
197104,1.48,-1.76
197105,1.72,-0.04
197106,0.81,0.18
197107,0.01,-0.02
197108,0.05,-0.05
197109,0.87,0.22
197110,0.38,-2.01
197111,3.57,-1.78
197112,7.48,-0.10
197201,3.54,-5.19
197202,3.80,-3.81
197203,1.69,-4.65
197204,3.35,0.11
197205,1.09,-0.67
197206,0.61,-0.02
197207,0.00,-0.03
197208,0.05,-0.05
197209,1.13,0.48
197210,3.82,1.43
197211,9.32,3.97
197212,5.75,-1.83
197301,16.20,7.47
197302,11.61,4.00
197303,5.35,-0.99
197304,0.39,-2.85
197305,0.50,-1.26
197306,0.15,-0.48
197307,0.04,0.01
197308,0.03,-0.07
197309,1.01,0.36
197310,4.12,1.73
197311,18.76,13.41
197312,9.07,1.49
197401,9.03,0.30
197402,4.05,-3.56
197403,14.09,7.75
197404,3.07,-0.17
197405,0.25,-1.51
197406,0.29,-0.34
197407,0.20,0.17
197408,0.03,-0.07
197409,0.00,-0.65
197410,2.36,-0.03
197411,2.35,-3.00
197412,5.44,-2.14
197501,2.61,-6.12
197502,13.24,5.63
197503,10.58,4.24
197504,3.12,-0.12
197505,0.30,-1.46
197506,0.30,-0.33
197507,0.16,0.13
197508,0.65,0.55
197509,0.11,-0.54
197510,5.10,2.71
197511,2.31,-3.04
197512,2.27,-5.31
197601,0.85,-7.88
197602,4.19,-3.42
197603,1.80,-4.54
197604,2.79,-0.45
197605,0.02,-1.74
197606,0.15,-0.48
197607,0.02,-0.01
197608,0.79,0.69
197609,0.97,0.32
197610,0.20,-2.19
197611,1.64,-3.71
197612,0.74,-6.84
197701,3.33,-5.40
197702,2.60,-5.01
197703,2.48,-3.86
197704,0.47,-2.77
197705,3.10,1.34
197706,0.09,-0.54
197707,0.07,0.04
197708,0.16,0.06
197709,2.32,1.67
197710,0.52,-1.87
197711,4.22,-1.13
197712,9.22,1.64
197801,18.36,9.63
197802,8.00,0.39
197803,10.28,3.94
197804,8.37,5.13
197805,0.72,-1.04
197806,0.19,-0.44
197807,0.10,0.07
197808,0.05,-0.05
197809,2.01,1.36
197810,0.00,-2.39
197811,3.62,-1.73
197812,2.27,-5.31
197901,8.96,0.23
197902,10.83,3.22
197903,6.08,-0.26
197904,3.37,0.13
197905,1.46,-0.30
197906,0.11,-0.52
197907,0.08,0.05
197908,0.68,0.58
197909,0.24,-0.41
197910,5.74,3.35
197911,4.91,-0.44
197912,8.20,0.62
198001,11.51,2.78
198002,12.91,5.30
198003,3.27,-3.07
198004,2.74,-0.50
198005,1.72,-0.04
198006,0.66,0.03
198007,0.14,0.11
198008,0.03,-0.07
198009,0.25,-0.40
198010,1.07,-1.32
198011,1.29,-4.06
198012,6.53,-1.05
198101,8.92,0.19
198102,2.86,-4.75
198103,7.28,0.94
198104,2.02,-1.22
198105,1.37,-0.39
198106,0.03,-0.60
198107,0.00,-0.03
198108,0.00,-0.10
198109,1.34,0.69
198110,6.21,3.82
198111,16.85,11.50
198112,11.01,3.43
198201,6.94,-1.79
198202,5.15,-2.46
198203,10.92,4.58
198204,7.81,4.57
198205,0.19,-1.57
198206,1.03,0.40
198207,0.10,0.07
198208,0.09,-0.01
198209,1.73,1.08
198210,6.07,3.68
198211,9.97,4.62
198212,7.37,-0.21
198301,10.07,1.34
198302,12.93,5.32
198303,18.06,11.72
198304,6.44,3.20
198305,0.83,-0.93
198306,0.74,0.11
198307,0.09,0.06
198308,0.12,0.02
198309,1.47,0.82
198310,2.15,-0.24
198311,14.55,9.20
198312,16.88,9.30
198401,0.67,-8.06
198402,4.85,-2.76
198403,3.69,-2.65
198404,2.34,-0.90
198405,0.48,-1.28
198406,0.90,0.27
198407,0.01,-0.02
198408,0.75,0.65
198409,0.31,-0.34
198410,3.44,1.05
198411,11.86,6.51
198412,2.60,-4.98
198501,1.31,-7.42
198502,3.59,-4.02
198503,5.72,-0.62
198504,0.41,-2.83
198505,0.11,-1.65
198506,0.04,-0.59
198507,0.03,0.00
198508,0.08,-0.02
198509,2.77,2.12
198510,1.49,-0.90
198511,7.35,2.00
198512,3.78,-3.80
198601,9.58,0.85
198602,18.37,10.76
198603,8.29,1.95
198604,2.03,-1.21
198605,1.43,-0.33
198606,0.11,-0.52
198607,0.02,-0.01
198608,0.00,-0.10
198609,3.13,2.48
198610,0.80,-1.59
198611,0.82,-4.53
198612,2.55,-5.03
198701,5.78,-2.95
198702,5.53,-2.08
198703,9.10,2.76
198704,0.48,-2.76
198705,0.30,-1.46
198706,0.04,-0.59
198707,0.11,0.08
198708,0.00,-0.10
198709,0.01,-0.64
198710,1.16,-1.23
198711,4.49,-0.86
198712,11.69,4.11
198801,7.86,-0.87
198802,0.56,-7.05
198803,1.08,-5.26
198804,4.11,0.87
198805,2.38,0.62
198806,0.81,0.18
198807,0.01,-0.02
198808,0.00,-0.10
198809,0.01,-0.64
198810,0.06,-2.33
198811,10.48,5.13
198812,5.34,-2.24
198901,2.58,-6.15
198902,2.28,-5.33
198903,15.23,8.89
198904,1.94,-1.30
198905,0.58,-1.18
198906,0.47,-0.16
198907,0.00,-0.03
198908,0.11,0.01
198909,2.93,2.28
198910,5.57,3.18
198911,2.38,-2.97
198912,0.02,-7.56
199001,8.45,-0.28
199002,4.42,-3.19
199003,2.96,-3.38
199004,0.98,-2.26
199005,5.97,4.21
199006,0.11,-0.52
199007,0.03,0.00
199008,0.18,0.08
199009,0.30,-0.35
199010,1.14,-1.25
199011,1.44,-3.91
199012,1.81,-5.77
199101,1.14,-7.59
199102,3.55,-4.06
199103,19.22,12.88
199104,1.39,-1.85
199105,1.59,-0.17
199106,0.98,0.35
199107,0.01,-0.02
199108,0.07,-0.03
199109,0.01,-0.64
199110,2.51,0.12
199111,1.68,-3.67
199112,4.83,-2.75
199201,3.62,-5.11
199202,11.83,4.22
199203,5.77,-0.57
199204,2.72,-0.52
199205,0.13,-1.63
199206,1.88,1.25
199207,0.03,0.00
199208,0.02,-0.08
199209,0.00,-0.65
199210,4.15,1.76
199211,0.84,-4.51
199212,11.65,4.07
199301,17.13,8.40
199302,11.15,3.54
199303,5.37,-0.97
199304,3.31,0.07
199305,3.06,1.30
199306,1.89,1.26
199307,0.00,-0.03
199308,0.57,0.47
199309,0.00,-0.65
199310,1.91,-0.48
199311,3.15,-2.20
199312,6.31,-1.27
199401,3.92,-4.81
199402,8.10,0.49
199403,1.03,-5.31
199404,2.75,-0.49
199405,2.17,0.41
199406,0.09,-0.54
199407,0.00,-0.03
199408,0.00,-0.10
199409,0.10,-0.55
199410,1.10,-1.29
199411,7.42,2.07
199412,8.27,0.69
199501,26.17,17.44
199502,1.62,-5.99
199503,20.35,14.01
199504,6.54,3.30
199505,4.01,2.25
199506,2.67,2.04
199507,0.04,0.01
199508,0.00,-0.10
199509,0.00,-0.65
199510,0.00,-2.39
199511,0.25,-5.10
199512,11.82,4.24
199601,9.40,0.67
199602,11.21,3.60
199603,4.14,-2.20
199604,5.23,1.99
199605,5.75,3.99
199606,0.32,-0.31
199607,0.03,0.00
199608,0.00,-0.10
199609,0.63,-0.02
199610,2.98,0.59
199611,4.96,-0.39
199612,19.15,11.57
199701,16.11,7.38
199702,0.51,-7.10
199703,2.58,-3.76
199704,1.65,-1.59
199705,0.68,-1.08
199706,1.14,0.51
199707,0.07,0.04
199708,0.73,0.63
199709,0.56,-0.09
199710,3.54,1.15
199711,10.12,4.77
199712,3.98,-3.60
199801,17.52,8.79
199802,20.26,12.65
199803,6.04,-0.30
199804,4.87,1.63
199805,7.03,5.27
199806,1.36,0.73
199807,0.01,-0.02
199808,0.00,-0.10
199809,0.55,-0.10
199810,1.99,-0.40
199811,10.11,4.76
199812,3.58,-4.00
199901,5.51,-3.22
199902,11.20,3.59
199903,3.91,-2.43
199904,2.51,-0.73
199905,0.40,-1.36
199906,0.53,-0.10
199907,0.00,-0.03
199908,0.17,0.07
199909,0.01,-0.64
199910,1.96,-0.43
199911,5.14,-0.21
199912,1.11,-6.47
200001,9.81,1.08
200002,16.67,9.06
200003,4.81,-1.53
200004,3.05,-0.19
200005,1.76,0.00
200006,0.58,-0.05
200007,0.00,-0.03
200008,0.00,-0.10
200009,0.59,-0.06
200010,5.56,3.17
200011,1.69,-3.66
200012,1.82,-5.76
200101,6.74,-1.99
200102,9.27,1.66
200103,3.33,-3.01
200104,3.31,0.07
200105,0.04,-1.72
200106,0.35,-0.28
200107,0.02,-0.01
200108,0.00,-0.10
200109,0.53,-0.12
200110,2.29,-0.10
200111,8.73,3.38
200112,12.55,4.97
200201,5.82,-2.91
200202,2.59,-5.02
200203,4.79,-1.55
200204,1.43,-1.81
200205,1.80,0.04
200206,0.00,-0.63
200207,0.02,-0.01
200208,0.00,-0.10
200209,0.00,-0.65
200210,0.00,-2.39
200211,4.73,-0.62
200212,19.96,12.38
200301,6.39,-2.34
200302,3.25,-4.36
200303,4.79,-1.55
200304,9.14,5.90
200305,2.16,0.40
200306,0.01,-0.62
200307,0.01,-0.02
200308,0.62,0.52
200309,0.01,-0.64
200310,0.18,-2.21
200311,4.78,-0.57
200312,13.50,5.92
200401,5.63,-3.10
200402,11.63,4.02
200403,1.98,-4.36
200404,0.83,-2.41
200405,0.71,-1.05
200406,0.05,-0.58
200407,0.00,-0.03
200408,0.01,-0.09
200409,0.18,-0.47
200410,6.56,4.17
200411,2.40,-2.95
200412,9.33,1.75
200501,7.45,-1.28
200502,4.06,-3.55
200503,6.92,0.58
200504,2.95,-0.29
200505,6.39,4.63
200506,2.19,1.56
200507,0.00,-0.03
200508,0.00,-0.10
200509,0.16,-0.49
200510,1.84,-0.55
200511,5.35,0.00
200512,20.29,12.71
200601,7.53,-1.20
200602,6.37,-1.24
200603,13.57,7.23
200604,9.89,6.65
200605,0.90,-0.86
200606,0.17,-0.46
200607,0.00,-0.03
200608,0.01,-0.09
200609,0.00,-0.65
200610,0.22,-2.17
200611,4.53,-0.82
200612,7.28,-0.30
200701,0.50,-8.23
200702,11.06,3.45
200703,1.04,-5.30
200704,2.95,-0.29
200705,0.82,-0.94
200706,0.28,-0.35
200707,0.17,0.14
200708,0.00,-0.10
200709,0.89,0.24
200710,2.58,0.19
200711,1.23,-4.12
200712,6.59,-0.99
200801,11.00,2.27
200802,5.80,-1.81
200803,0.77,-5.57
200804,0.62,-2.62
200805,0.22,-1.54
200806,0.02,-0.61
200807,0.00,-0.03
200808,0.02,-0.08
200809,0.00,-0.65
200810,2.58,0.19
200811,4.07,-1.28
200812,4.68,-2.90
200901,3.11,-5.62
200902,12.01,4.40
200903,4.83,-1.51
200904,0.66,-2.58
200905,3.06,1.30
200906,0.75,0.12
200907,0.00,-0.03
200908,0.04,-0.06
200909,0.59,-0.06
200910,3.41,1.02
200911,2.05,-3.30
200912,5.18,-2.40
201001,12.99,4.26
201002,5.89,-1.72
201003,3.96,-2.38
201004,7.83,4.59
201005,2.35,0.59
201006,0.12,-0.51
201007,0.01,-0.02
201008,0.05,-0.05
201009,0.13,-0.52
201010,5.12,2.73
201011,6.11,0.76
201012,13.34,5.76
201101,2.21,-6.52
201102,8.18,0.57
201103,13.31,6.97
201104,1.25,-1.99
201105,4.77,3.01
201106,2.76,2.13
201107,0.00,-0.03
201108,0.00,-0.10
201109,0.14,-0.51
201110,3.55,1.16
201111,2.24,-3.11
201112,0.32,-7.26
201201,7.48,-1.25
201202,2.66,-4.95
201203,11.54,5.20
201204,4.99,1.75
201205,0.14,-1.62
201206,0.59,-0.04
201207,0.01,-0.02
201208,0.01,-0.09
201209,0.00,-0.65
201210,2.18,-0.21
201211,9.94,4.59
201212,13.92,6.34
201301,1.19,-7.54
201302,0.87,-6.74
201303,2.57,-3.77
201304,0.93,-2.31
201305,0.76,-1.00
201306,1.42,0.79
201307,0.00,-0.03
201308,0.03,-0.07
201309,1.26,0.61
201310,0.45,-1.94
201311,2.22,-3.13
201312,0.49,-7.09
201401,0.84,-7.89
201402,10.04,2.43
201403,9.06,2.72
201404,1.36,-1.88
201405,0.51,-1.25
201406,0.00,-0.63
201407,0.03,0.00
201408,0.49,0.39
201409,0.72,0.07
201410,1.88,-0.51
201411,4.36,-0.99
201412,14.43,6.85
201501,0.21,-8.52
201502,4.58,-3.03
201503,0.58,-5.76
201504,2.24,-1.00
201505,0.29,-1.47
201506,0.22,-0.41
201507,0.06,0.03
201508,0.07,-0.03
201509,0.27,-0.38
201510,0.64,-1.75
201511,3.80,-1.55
201512,7.78,0.20
201601,14.46,5.73
201602,1.94,-5.67
201603,12.92,6.58
201604,1.92,-1.32
201605,0.99,-0.77
201606,0.52,-0.11
201607,0.00,-0.03
201608,0.00,-0.10
201609,0.01,-0.64
201610,9.10,6.71
201611,4.22,-1.13
201612,9.88,2.30
201701,16.25,7.52
201702,15.79,8.18
201703,5.65,-0.69
201704,6.40,3.16
201705,0.38,-1.38
201706,0.92,0.29
201707,0.00,-0.03
201708,0.01,-0.09
201709,0.41,-0.24
201710,0.70,-1.69
201711,9.49,4.14
201712,0.41,-7.17
201801,6.19,-2.54
201802,0.62,-6.99
201803,10.05,3.71
201804,5.39,2.15
201805,0.52,-1.24
201806,0.02,-0.61
201807,0.01,-0.02
201808,0.00,-0.10
201809,0.00,-0.65
201810,0.99,-1.40
201811,6.08,0.73
201812,4.64,-2.94
201901,12.01,3.28
201902,19.53,11.92
201903,9.06,2.72
201904,2.64,-0.60
201905,5.13,3.37
201906,0.12,-0.51
201907,0.00,-0.03
201908,0.01,-0.09
201909,1.54,0.89
201910,0.06,-2.33
201911,1.44,-3.91
201912,8.56,0.98
202001,4.06,-4.67
202002,0.04,-7.57
202003,3.53,-2.81
202004,1.92,-1.32
202005,3.64,1.88
202006,0.22,-0.41
202007,0.01,-0.02
202008,0.04,-0.06
202009,0.00,-0.65
202010,0.00,-2.39
202011,2.35,-3.00
202012,3.35,-4.23
202101,5.03,-3.70
202102,3.38,-4.23
202103,4.22,-2.12
202104,0.51,-2.73
202105,0.05,-1.71
202106,0.06,-0.57
202107,0.00,-0.03
202108,0.00,-0.10
202109,0.38,-0.27
202110,8.93,6.54
202111,2.35,-3.00
202112,10.87,3.29
202201,0.90,-7.83
202202,0.09,-7.52
202203,1.42,-4.92
202204,3.79,0.55
202205,0.53,-1.23
202206,1.26,0.63
202207,0.00,-0.03
202208,0.01,-0.09
202209,1.72,1.07
202210,0.00,-2.39
202211,3.66,-1.69
202212,11.38,3.80
202301,14.16,5.43
202302,4.26,-3.35
202303,13.28,6.94
