Colusa County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,13.05,8.59
189502,2.56,-1.52
189503,2.57,-0.47
189504,1.06,-0.26
189505,1.12,0.45
189506,0.00,-0.29
189507,0.11,0.10
189508,0.03,-0.01
189509,1.23,0.96
189510,0.05,-1.06
189511,1.59,-0.95
189512,2.74,-1.42
189601,11.24,6.78
189602,0.18,-3.90
189603,3.02,-0.02
189604,4.96,3.64
189605,1.51,0.84
189606,0.01,-0.28
189607,0.03,0.02
189608,0.17,0.13
189609,0.44,0.17
189610,0.83,-0.28
189611,4.91,2.37
189612,4.63,0.47
189701,3.17,-1.29
189702,6.19,2.11
189703,4.16,1.12
189704,0.55,-0.77
189705,0.25,-0.42
189706,0.81,0.52
189707,0.00,-0.01
189708,0.03,-0.01
189709,0.20,-0.07
189710,1.85,0.74
189711,1.62,-0.92
189712,2.18,-1.98
189801,1.02,-3.44
189802,4.69,0.61
189803,0.35,-2.69
189804,0.39,-0.93
189805,1.77,1.10
189806,0.48,0.19
189807,0.00,-0.01
189808,0.00,-0.04
189809,0.46,0.19
189810,0.86,-0.25
189811,1.21,-1.33
189812,1.37,-2.79
189901,6.25,1.79
189902,0.23,-3.85
189903,7.68,4.64
189904,0.53,-0.79
189905,1.16,0.49
189906,0.39,0.10
189907,0.00,-0.01
189908,0.06,0.02
189909,0.29,0.02
189910,3.87,2.76
189911,4.65,2.11
189912,5.32,1.16
190001,3.87,-0.59
190002,1.24,-2.84
190003,2.82,-0.22
190004,1.64,0.32
190005,0.87,0.20
190006,0.29,0.00
190007,0.01,0.00
190008,0.01,-0.03
190009,0.12,-0.15
190010,2.76,1.65
190011,4.07,1.53
190012,2.34,-1.82
190101,5.34,0.88
190102,5.00,0.92
190103,0.91,-2.13
190104,2.04,0.72
190105,0.64,-0.03
190106,0.00,-0.29
190107,0.00,-0.01
190108,0.01,-0.03
190109,0.87,0.60
190110,1.22,0.11
190111,3.58,1.04
190112,1.76,-2.40
190201,1.18,-3.28
190202,9.96,5.88
190203,3.06,0.02
190204,2.19,0.87
190205,1.01,0.34
190206,0.03,-0.26
190207,0.00,-0.01
190208,0.01,-0.03
190209,0.00,-0.27
190210,2.77,1.66
190211,3.98,1.44
190212,3.35,-0.81
190301,4.73,0.27
190302,1.67,-2.41
190303,5.03,1.99
190304,0.27,-1.05
190305,0.07,-0.60
190306,0.01,-0.28
190307,0.00,-0.01
190308,0.00,-0.04
190309,0.00,-0.27
190310,0.52,-0.59
190311,6.22,3.68
190312,2.49,-1.67
190401,1.16,-3.30
190402,10.12,6.04
190403,8.17,5.13
190404,1.59,0.27
190405,0.07,-0.60
190406,0.02,-0.27
190407,0.03,0.02
190408,0.04,0.00
190409,1.49,1.22
190410,2.95,1.84
190411,1.95,-0.59
190412,3.64,-0.52
190501,5.75,1.29
190502,3.08,-1.00
190503,4.41,1.37
190504,0.87,-0.45
190505,2.01,1.34
190506,0.19,-0.10
190507,0.00,-0.01
190508,0.03,-0.01
190509,0.04,-0.23
190510,0.06,-1.05
190511,1.21,-1.33
190512,1.47,-2.69
190601,7.76,3.30
190602,4.98,0.90
190603,6.77,3.73
190604,0.97,-0.35
190605,1.53,0.86
190606,0.64,0.35
190607,0.00,-0.01
190608,0.00,-0.04
190609,0.42,0.15
190610,0.01,-1.10
190611,0.86,-1.68
190612,5.67,1.51
190701,4.40,-0.06
190702,2.10,-1.98
190703,7.45,4.41
190704,0.67,-0.65
190705,0.53,-0.14
190706,0.86,0.57
190707,0.00,-0.01
190708,0.00,-0.04
190709,0.01,-0.26
190710,0.68,-0.43
190711,0.06,-2.48
190712,5.54,1.38
190801,3.26,-1.20
190802,3.85,-0.23
190803,0.75,-2.29
190804,0.17,-1.15
190805,1.18,0.51
190806,0.02,-0.27
190807,0.00,-0.01
190808,0.00,-0.04
190809,0.06,-0.21
190810,0.41,-0.70
190811,1.52,-1.02
190812,2.21,-1.95
190901,11.87,7.41
190902,4.81,0.73
190903,2.06,-0.98
190904,0.01,-1.31
190905,0.08,-0.59
190906,0.19,-0.10
190907,0.00,-0.01
190908,0.00,-0.04
190909,0.56,0.29
190910,1.07,-0.04
190911,1.95,-0.59
190912,4.17,0.01
191001,3.20,-1.26
191002,1.75,-2.33
191003,3.18,0.14
191004,0.40,-0.92
191005,0.07,-0.60
191006,0.03,-0.26
191007,0.00,-0.01
191008,0.00,-0.04
191009,0.48,0.21
191010,0.26,-0.85
191011,0.40,-2.14
191012,1.54,-2.62
191101,8.54,4.08
191102,2.19,-1.89
191103,6.56,3.52
191104,0.90,-0.42
191105,0.21,-0.46
191106,0.34,0.05
191107,0.00,-0.01
191108,0.00,-0.04
191109,0.15,-0.12
191110,0.21,-0.90
191111,0.23,-2.31
191112,1.14,-3.02
191201,2.34,-2.12
191202,0.33,-3.75
191203,3.33,0.29
191204,1.42,0.10
191205,1.05,0.38
191206,0.47,0.18
191207,0.00,-0.01
191208,0.00,-0.04
191209,1.42,1.15
191210,0.47,-0.64
191211,2.09,-0.45
191212,0.61,-3.55
191301,3.65,-0.81
191302,0.25,-3.83
191303,1.16,-1.88
191304,0.74,-0.58
191305,0.67,0.00
191306,0.47,0.18
191307,0.05,0.04
191308,0.00,-0.04
191309,0.00,-0.27
191310,0.00,-1.11
191311,5.84,3.30
191312,8.21,4.05
191401,8.48,4.02
191402,4.95,0.87
191403,0.67,-2.37
191404,1.01,-0.31
191405,0.35,-0.32
191406,0.56,0.27
191407,0.00,-0.01
191408,0.00,-0.04
191409,0.01,-0.26
191410,0.67,-0.44
191411,0.21,-2.33
191412,5.51,1.35
191501,7.72,3.26
191502,8.78,4.70
191503,3.02,-0.02
191504,0.67,-0.65
191505,1.91,1.24
191506,0.00,-0.29
191507,0.00,-0.01
191508,0.00,-0.04
191509,0.00,-0.27
191510,0.02,-1.09
191511,1.34,-1.20
191512,6.79,2.63
191601,9.88,5.42
191602,2.45,-1.63
191603,1.28,-1.76
191604,0.05,-1.27
191605,0.81,0.14
191606,0.19,-0.10
191607,0.09,0.08
191608,0.18,0.14
191609,0.24,-0.03
191610,0.98,-0.13
191611,1.18,-1.36
191612,3.84,-0.32
191701,1.69,-2.77
191702,4.26,0.18
191703,0.46,-2.58
191704,0.64,-0.68
191705,0.23,-0.44
191706,0.00,-0.29
191707,0.00,-0.01
191708,0.01,-0.03
191709,0.32,0.05
191710,0.00,-1.11
191711,0.66,-1.88
191712,1.36,-2.80
191801,0.71,-3.75
191802,4.51,0.43
191803,3.39,0.35
191804,0.46,-0.86
191805,0.13,-0.54
191806,0.03,-0.26
191807,0.00,-0.01
191808,0.00,-0.04
191809,1.47,1.20
191810,0.36,-0.75
191811,2.98,0.44
191812,2.39,-1.77
191901,2.47,-1.99
191902,5.28,1.20
191903,1.96,-1.08
191904,0.25,-1.07
191905,0.07,-0.60
191906,0.00,-0.29
191907,0.00,-0.01
191908,0.00,-0.04
191909,0.79,0.52
191910,0.28,-0.83
191911,0.34,-2.20
191912,4.08,-0.08
192001,0.31,-4.15
192002,1.35,-2.73
192003,3.45,0.41
192004,1.44,0.12
192005,0.01,-0.66
192006,0.27,-0.02
192007,0.05,0.04
192008,0.06,0.02
192009,0.05,-0.22
192010,1.72,0.61
192011,6.48,3.94
192012,7.36,3.20
192101,6.98,2.52
192102,1.25,-2.83
192103,1.54,-1.50
192104,0.42,-0.90
192105,0.73,0.06
192106,0.02,-0.27
192107,0.00,-0.01
192108,0.00,-0.04
192109,0.03,-0.24
192110,0.58,-0.53
192111,1.28,-1.26
192112,6.83,2.67
192201,1.40,-3.06
192202,6.64,2.56
192203,2.13,-0.91
192204,0.42,-0.90
192205,0.70,0.03
192206,0.20,-0.09
192207,0.00,-0.01
192208,0.00,-0.04
192209,0.00,-0.27
192210,2.38,1.27
192211,4.62,2.08
192212,8.84,4.68
192301,2.20,-2.26
192302,0.72,-3.36
192303,0.11,-2.93
192304,3.53,2.21
192305,0.25,-0.42
192306,0.33,0.04
192307,0.00,-0.01
192308,0.03,-0.01
192309,1.35,1.08
192310,0.39,-0.72
192311,0.67,-1.87
192312,1.20,-2.96
192401,3.44,-1.02
192402,3.04,-1.04
192403,1.29,-1.75
192404,0.26,-1.06
192405,0.09,-0.58
192406,0.00,-0.29
192407,0.00,-0.01
192408,0.00,-0.04
192409,0.00,-0.27
192410,3.78,2.67
192411,1.30,-1.24
192412,6.61,2.45
192501,1.31,-3.15
192502,7.25,3.17
192503,2.69,-0.35
192504,1.95,0.63
192505,3.20,2.53
192506,0.50,0.21
192507,0.00,-0.01
192508,0.06,0.02
192509,0.87,0.60
192510,0.14,-0.97
192511,1.68,-0.86
192512,1.66,-2.50
192601,5.65,1.19
192602,5.95,1.87
192603,0.10,-2.94
192604,5.76,4.44
192605,0.38,-0.29
192606,0.00,-0.29
192607,0.00,-0.01
192608,0.09,0.05
192609,0.00,-0.27
192610,1.65,0.54
192611,6.87,4.33
192612,3.13,-1.03
192701,3.53,-0.93
192702,7.25,3.17
192703,1.61,-1.43
192704,1.48,0.16
192705,0.49,-0.18
192706,0.53,0.24
192707,0.01,0.00
192708,0.01,-0.03
192709,0.00,-0.27
192710,1.63,0.52
192711,3.81,1.27
192712,4.58,0.42
192801,2.38,-2.08
192802,3.25,-0.83
192803,4.32,1.28
192804,1.15,-0.17
192805,0.12,-0.55
192806,0.05,-0.24
192807,0.00,-0.01
192808,0.00,-0.04
192809,0.00,-0.27
192810,0.26,-0.85
192811,3.78,1.24
192812,4.02,-0.14
192901,0.72,-3.74
192902,2.55,-1.53
192903,1.53,-1.51
192904,0.63,-0.69
192905,0.00,-0.67
192906,1.21,0.92
192907,0.00,-0.01
192908,0.00,-0.04
192909,0.00,-0.27
192910,0.11,-1.00
192911,0.00,-2.54
192912,7.23,3.07
193001,4.57,0.11
193002,3.58,-0.50
193003,4.09,1.05
193004,1.29,-0.03
193005,0.72,0.05
193006,0.00,-0.29
193007,0.00,-0.01
193008,0.00,-0.04
193009,0.39,0.12
193010,0.57,-0.54
193011,1.24,-1.30
193012,0.70,-3.46
193101,4.71,0.25
193102,1.40,-2.68
193103,1.00,-2.04
193104,0.59,-0.73
193105,1.73,1.06
193106,0.76,0.47
193107,0.00,-0.01
193108,0.00,-0.04
193109,0.07,-0.20
193110,0.51,-0.60
193111,1.43,-1.11
193112,10.42,6.26
193201,2.20,-2.26
193202,1.60,-2.48
193203,0.86,-2.18
193204,0.83,-0.49
193205,1.62,0.95
193206,0.13,-0.16
193207,0.00,-0.01
193208,0.00,-0.04
193209,0.00,-0.27
193210,0.01,-1.10
193211,0.69,-1.85
193212,3.38,-0.78
193301,4.48,0.02
193302,0.70,-3.38
193303,2.26,-0.78
193304,0.08,-1.24
193305,0.96,0.29
193306,0.00,-0.29
193307,0.00,-0.01
193308,0.00,-0.04
193309,0.03,-0.24
193310,1.41,0.30
193311,0.00,-2.54
193312,8.02,3.86
193401,1.41,-3.05
193402,4.33,0.25
193403,0.85,-2.19
193404,0.72,-0.60
193405,0.69,0.02
193406,0.70,0.41
193407,0.00,-0.01
193408,0.00,-0.04
193409,0.03,-0.24
193410,1.56,0.45
193411,3.91,1.37
193412,2.54,-1.62
193501,6.45,1.99
193502,2.33,-1.75
193503,4.18,1.14
193504,3.34,2.02
193505,0.06,-0.61
193506,0.00,-0.29
193507,0.01,0.00
193508,0.01,-0.03
193509,0.13,-0.14
193510,1.09,-0.02
193511,1.48,-1.06
193512,2.70,-1.46
193601,4.66,0.20
193602,8.14,4.06
193603,1.43,-1.61
193604,1.52,0.20
193605,0.83,0.16
193606,1.18,0.89
193607,0.03,0.02
193608,0.00,-0.04
193609,0.23,-0.04
193610,0.27,-0.84
193611,0.01,-2.53
193612,2.48,-1.68
193701,3.42,-1.04
193702,7.93,3.85
193703,5.77,2.73
193704,0.58,-0.74
193705,0.01,-0.66
193706,1.10,0.81
193707,0.04,0.03
193708,0.00,-0.04
193709,0.00,-0.27
193710,1.13,0.02
193711,4.89,2.35
193712,5.80,1.64
193801,4.17,-0.29
193802,9.79,5.71
193803,6.19,3.15
193804,1.59,0.27
193805,0.22,-0.45
193806,0.00,-0.29
193807,0.00,-0.01
193808,0.00,-0.04
193809,0.41,0.14
193810,1.52,0.41
193811,1.30,-1.24
193812,1.28,-2.88
193901,1.87,-2.59
193902,0.78,-3.30
193903,1.86,-1.18
193904,0.06,-1.26
193905,0.68,0.01
193906,0.01,-0.28
193907,0.00,-0.01
193908,0.00,-0.04
193909,0.52,0.25
193910,0.89,-0.22
193911,0.22,-2.32
193912,2.79,-1.37
194001,8.74,4.28
194002,9.56,5.48
194003,3.97,0.93
194004,1.14,-0.18
194005,1.30,0.63
194006,0.08,-0.21
194007,0.00,-0.01
194008,0.00,-0.04
194009,0.20,-0.07
194010,1.79,0.68
194011,1.61,-0.93
194012,12.72,8.56
194101,9.10,4.64
194102,9.18,5.10
194103,5.31,2.27
194104,4.39,3.07
194105,0.94,0.27
194106,0.18,-0.11
194107,0.00,-0.01
194108,0.01,-0.03
194109,0.03,-0.24
194110,1.91,0.80
194111,2.37,-0.17
194112,8.95,4.79
194201,5.03,0.57
194202,5.25,1.17
194203,2.73,-0.31
194204,4.53,3.21
194205,0.85,0.18
194206,0.04,-0.25
194207,0.00,-0.01
194208,0.00,-0.04
194209,0.18,-0.09
194210,0.55,-0.56
194211,2.86,0.32
194212,5.09,0.93
194301,6.72,2.26
194302,1.29,-2.79
194303,3.10,0.06
194304,2.07,0.75
194305,0.10,-0.57
194306,0.13,-0.16
194307,0.02,0.01
194308,0.00,-0.04
194309,0.00,-0.27
194310,0.90,-0.21
194311,0.66,-1.88
194312,2.82,-1.34
194401,3.94,-0.52
194402,4.64,0.56
194403,1.71,-1.33
194404,2.25,0.93
194405,0.83,0.16
194406,0.34,0.05
194407,0.00,-0.01
194408,0.00,-0.04
194409,0.00,-0.27
194410,1.21,0.10
194411,3.96,1.42
194412,3.87,-0.29
194501,2.25,-2.21
194502,3.21,-0.87
194503,3.53,0.49
194504,0.16,-1.16
194505,1.04,0.37
194506,0.59,0.30
194507,0.00,-0.01
194508,0.02,-0.02
194509,0.00,-0.27
194510,3.82,2.71
194511,3.12,0.58
194512,8.87,4.71
194601,0.97,-3.49
194602,1.55,-2.53
194603,1.39,-1.65
194604,0.27,-1.05
194605,0.40,-0.27
194606,0.00,-0.29
194607,0.13,0.12
194608,0.00,-0.04
194609,0.07,-0.20
194610,0.26,-0.85
194611,2.78,0.24
194612,3.89,-0.27
194701,0.57,-3.89
194702,3.12,-0.96
194703,3.54,0.50
194704,0.37,-0.95
194705,0.25,-0.42
194706,0.90,0.61
194707,0.00,-0.01
194708,0.01,-0.03
194709,0.00,-0.27
194710,3.07,1.96
194711,0.89,-1.65
194712,1.44,-2.72
194801,1.24,-3.22
194802,1.07,-3.01
194803,3.46,0.42
194804,5.17,3.85
194805,1.57,0.90
194806,0.86,0.57
194807,0.02,0.01
194808,0.00,-0.04
194809,0.41,0.14
194810,0.97,-0.14
194811,0.65,-1.89
194812,5.12,0.96
194901,1.10,-3.36
194902,1.89,-2.19
194903,8.11,5.07
194904,0.01,-1.31
194905,1.09,0.42
194906,0.01,-0.28
194907,0.03,0.02
194908,0.01,-0.03
194909,0.01,-0.26
194910,0.02,-1.09
194911,1.14,-1.40
194912,1.71,-2.45
195001,4.26,-0.20
195002,4.06,-0.02
195003,1.54,-1.50
195004,0.87,-0.45
195005,0.39,-0.28
195006,0.26,-0.03
195007,0.00,-0.01
195008,0.00,-0.04
195009,0.26,-0.01
195010,3.11,2.00
195011,3.78,1.24
195012,6.43,2.27
195101,3.48,-0.98
195102,2.51,-1.57
195103,0.73,-2.31
195104,0.90,-0.42
195105,1.53,0.86
195106,0.00,-0.29
195107,0.00,-0.01
195108,0.00,-0.04
195109,0.02,-0.25
195110,2.05,0.94
195111,3.58,1.04
195112,7.66,3.50
195201,8.08,3.62
195202,1.81,-2.27
195203,3.58,0.54
195204,1.01,-0.31
195205,0.27,-0.40
195206,0.94,0.65
195207,0.03,0.02
195208,0.00,-0.04
195209,0.02,-0.25
195210,0.15,-0.96
195211,1.74,-0.80
195212,9.92,5.76
195301,3.70,-0.76
195302,0.03,-4.05
195303,2.19,-0.85
195304,2.28,0.96
195305,0.83,0.16
195306,0.54,0.25
195307,0.00,-0.01
195308,0.26,0.22
195309,0.00,-0.27
195310,0.66,-0.45
195311,3.13,0.59
195312,0.53,-3.63
195401,4.39,-0.07
195402,2.85,-1.23
195403,3.84,0.80
195404,1.92,0.60
195405,0.15,-0.52
195406,0.52,0.23
195407,0.01,0.00
195408,0.34,0.30
195409,0.01,-0.26
195410,0.24,-0.87
195411,4.24,1.70
195412,4.39,0.23
195501,2.13,-2.33
195502,0.70,-3.38
195503,0.55,-2.49
195504,2.47,1.15
195505,0.09,-0.58
195506,0.01,-0.28
195507,0.00,-0.01
195508,0.00,-0.04
195509,0.28,0.01
195510,0.33,-0.78
195511,2.16,-0.38
195512,12.22,8.06
195601,6.69,2.23
195602,3.68,-0.40
195603,0.10,-2.94
195604,1.92,0.60
195605,0.83,0.16
195606,0.21,-0.08
195607,0.01,0.00
195608,0.00,-0.04
195609,0.30,0.03
195610,1.28,0.17
195611,0.09,-2.45
195612,0.11,-4.05
195701,3.65,-0.81
195702,3.78,-0.30
195703,1.67,-1.37
195704,1.59,0.27
195705,1.24,0.57
195706,0.02,-0.27
195707,0.00,-0.01
195708,0.00,-0.04
195709,1.32,1.05
195710,4.25,3.14
195711,0.43,-2.11
195712,3.64,-0.52
195801,5.48,1.02
195802,11.59,7.51
195803,5.42,2.38
195804,3.28,1.96
195805,1.04,0.37
195806,0.61,0.32
195807,0.08,0.07
195808,0.08,0.04
195809,0.07,-0.20
195810,0.15,-0.96
