Colusa County, California, Precipitation
195811,0.19,-2.35
195812,1.33,-2.83
195901,5.48,1.02
195902,5.18,1.10
195903,0.42,-2.62
195904,0.37,-0.95
195905,0.03,-0.64
195906,0.00,-0.29
195907,0.00,-0.01
195908,0.04,0.00
195909,1.39,1.12
195910,0.00,-1.11
195911,0.00,-2.54
195912,1.90,-2.26
196001,4.55,0.09
196002,4.65,0.57
196003,2.67,-0.37
196004,1.31,-0.01
196005,0.93,0.26
196006,0.00,-0.29
196007,0.03,0.02
196008,0.00,-0.04
196009,0.01,-0.26
196010,0.36,-0.75
196011,4.21,1.67
196012,3.26,-0.90
196101,4.01,-0.45
196102,2.18,-1.90
196103,2.61,-0.43
196104,0.75,-0.57
196105,0.45,-0.22
196106,0.29,0.00
196107,0.00,-0.01
196108,0.16,0.12
196109,0.39,0.12
196110,0.18,-0.93
196111,3.35,0.81
196112,3.24,-0.92
196201,1.08,-3.38
196202,7.30,3.22
196203,2.96,-0.08
196204,0.20,-1.12
196205,0.32,-0.35
196206,0.09,-0.20
196207,0.00,-0.01
196208,0.03,-0.01
196209,0.18,-0.09
196210,5.76,4.65
196211,0.80,-1.74
196212,3.05,-1.11
196301,3.60,-0.86
196302,3.81,-0.27
196303,3.81,0.77
196304,3.95,2.63
196305,0.71,0.04
196306,0.20,-0.09
196307,0.00,-0.01
196308,0.00,-0.04
196309,0.07,-0.20
196310,1.67,0.56
196311,5.07,2.53
196312,0.65,-3.51
196401,3.13,-1.33
196402,0.09,-3.99
196403,1.56,-1.48
196404,0.23,-1.09
196405,0.41,-0.26
196406,0.50,0.21
196407,0.04,0.03
196408,0.01,-0.03
196409,0.16,-0.11
196410,1.81,0.70
196411,5.01,2.47
196412,7.25,3.09
196501,5.02,0.56
196502,0.79,-3.29
196503,1.02,-2.02
196504,3.22,1.90
196505,0.08,-0.59
196506,0.06,-0.23
196507,0.03,0.02
196508,0.36,0.32
196509,0.01,-0.26
196510,0.03,-1.08
196511,5.76,3.22
196512,2.92,-1.24
196601,3.50,-0.96
196602,3.22,-0.86
196603,0.51,-2.53
196604,0.54,-0.78
196605,0.15,-0.52
196606,0.05,-0.24
196607,0.03,0.02
196608,0.15,0.11
196609,0.16,-0.11
196610,0.00,-1.11
196611,6.90,4.36
196612,4.12,-0.04
196701,8.14,3.68
196702,0.47,-3.61
196703,3.89,0.85
196704,4.28,2.96
196705,0.09,-0.58
196706,1.48,1.19
196707,0.02,0.01
196708,0.01,-0.03
196709,0.11,-0.16
196710,0.54,-0.57
196711,1.75,-0.79
196712,2.50,-1.66
196801,6.31,1.85
196802,4.28,0.20
196803,2.61,-0.43
196804,0.36,-0.96
196805,0.33,-0.34
196806,0.32,0.03
196807,0.00,-0.01
196808,0.31,0.27
196809,0.01,-0.26
196810,0.90,-0.21
196811,3.07,0.53
196812,6.64,2.48
196901,7.99,3.53
196902,7.69,3.61
196903,2.00,-1.04
196904,1.29,-0.03
196905,0.03,-0.64
196906,0.27,-0.02
196907,0.01,0.00
196908,0.00,-0.04
196909,0.00,-0.27
196910,1.39,0.28
196911,0.71,-1.83
196912,7.72,3.56
197001,10.73,6.27
197002,2.46,-1.62
197003,1.65,-1.39
197004,0.34,-0.98
197005,0.03,-0.64
197006,0.39,0.10
197007,0.00,-0.01
197008,0.00,-0.04
197009,0.00,-0.27
197010,0.98,-0.13
197011,7.09,4.55
197012,5.61,1.45
197101,2.47,-1.99
197102,0.08,-4.00
197103,2.97,-0.07
197104,0.45,-0.87
197105,1.03,0.36
197106,0.03,-0.26
197107,0.00,-0.01
197108,0.02,-0.02
197109,0.13,-0.14
197110,0.33,-0.78
197111,1.40,-1.14
197112,5.64,1.48
197201,1.21,-3.25
197202,1.84,-2.24
197203,0.32,-2.72
197204,1.29,-0.03
197205,0.58,-0.09
197206,0.17,-0.12
197207,0.00,-0.01
197208,0.01,-0.03
197209,0.49,0.22
197210,2.87,1.76
197211,5.75,3.21
197212,2.99,-1.17
197301,9.29,4.83
197302,7.61,3.53
197303,2.80,-0.24
197304,0.13,-1.19
197305,0.15,-0.52
197306,0.01,-0.28
197307,0.00,-0.01
197308,0.00,-0.04
197309,0.25,-0.02
197310,2.10,0.99
197311,8.13,5.59
197312,4.37,0.21
197401,4.19,-0.27
197402,1.48,-2.60
197403,5.28,2.24
197404,1.10,-0.22
197405,0.04,-0.63
197406,0.10,-0.19
197407,0.13,0.12
197408,0.05,0.01
197409,0.00,-0.27
197410,1.16,0.05
197411,0.54,-2.00
197412,4.07,-0.09
197501,0.91,-3.55
197502,7.56,3.48
197503,6.62,3.58
197504,1.05,-0.27
197505,0.02,-0.65
197506,0.02,-0.27
197507,0.13,0.12
197508,0.16,0.12
197509,0.01,-0.26
197510,2.51,1.40
197511,0.65,-1.89
197512,0.79,-3.37
197601,0.30,-4.16
197602,0.87,-3.21
197603,0.87,-2.17
197604,1.52,0.20
197605,0.00,-0.67
197606,0.23,-0.06
197607,0.01,0.00
197608,0.31,0.27
197609,0.36,0.09
197610,0.30,-0.81
197611,0.73,-1.81
197612,0.81,-3.35
197701,1.63,-2.83
197702,1.29,-2.79
197703,1.96,-1.08
197704,0.04,-1.28
197705,1.50,0.83
197706,0.01,-0.28
197707,0.03,0.02
197708,0.01,-0.03
197709,0.64,0.37
197710,0.37,-0.74
197711,2.60,0.06
197712,4.75,0.59
197801,10.21,5.75
197802,5.39,1.31
197803,4.76,1.72
197804,2.27,0.95
197805,0.06,-0.61
197806,0.02,-0.27
197807,0.00,-0.01
197808,0.00,-0.04
197809,0.60,0.33
197810,0.00,-1.11
197811,1.45,-1.09
197812,0.53,-3.63
197901,5.89,1.43
197902,5.14,1.06
197903,2.43,-0.61
197904,1.65,0.33
197905,0.19,-0.48
197906,0.00,-0.29
197907,0.01,0.00
197908,0.10,0.06
197909,0.17,-0.10
197910,2.04,0.93
197911,3.55,1.01
197912,5.12,0.96
198001,4.11,-0.35
198002,8.56,4.48
198003,2.09,-0.95
198004,1.05,-0.27
198005,0.37,-0.30
198006,0.30,0.01
198007,0.06,0.05
198008,0.00,-0.04
198009,0.08,-0.19
198010,0.27,-0.84
198011,0.28,-2.26
198012,3.41,-0.75
198101,5.59,1.13
198102,1.50,-2.58
198103,3.27,0.23
198104,0.99,-0.33
198105,0.36,-0.31
198106,0.00,-0.29
198107,0.02,0.01
198108,0.00,-0.04
198109,0.55,0.28
198110,2.62,1.51
198111,6.48,3.94
198112,4.96,0.80
198201,4.86,0.40
198202,2.20,-1.88
198203,3.98,0.94
198204,2.31,0.99
198205,0.00,-0.67
198206,0.51,0.22
198207,0.02,0.01
198208,0.02,-0.02
198209,0.90,0.63
198210,3.33,2.22
198211,5.23,2.69
198212,3.94,-0.22
198301,6.65,2.19
198302,7.76,3.68
198303,10.38,7.34
198304,4.07,2.75
198305,0.51,-0.16
198306,0.17,-0.12
198307,0.00,-0.01
198308,0.20,0.16
198309,0.62,0.35
198310,0.69,-0.42
198311,9.08,6.54
198312,10.61,6.45
198401,0.57,-3.89
198402,1.89,-2.19
198403,1.30,-1.74
198404,0.56,-0.76
198405,0.06,-0.61
198406,0.09,-0.20
198407,0.00,-0.01
198408,0.27,0.23
198409,0.10,-0.17
198410,1.35,0.24
198411,7.18,4.64
198412,2.15,-2.01
198501,0.72,-3.74
198502,1.58,-2.50
198503,3.41,0.37
198504,0.26,-1.06
198505,0.00,-0.67
198506,0.01,-0.28
198507,0.00,-0.01
198508,0.07,0.03
198509,1.05,0.78
198510,0.47,-0.64
198511,3.75,1.21
198512,2.81,-1.35
198601,5.21,0.75
198602,10.34,6.26
198603,4.64,1.60
198604,0.78,-0.54
198605,0.17,-0.50
198606,0.00,-0.29
198607,0.00,-0.01
198608,0.00,-0.04
198609,0.66,0.39
198610,0.35,-0.76
198611,0.17,-2.37
198612,1.72,-2.44
198701,2.77,-1.69
198702,3.16,-0.92
198703,3.99,0.95
198704,0.09,-1.23
198705,0.06,-0.61
198706,0.01,-0.28
198707,0.06,0.05
198708,0.00,-0.04
198709,0.02,-0.25
198710,1.12,0.01
198711,2.64,0.10
198712,6.78,2.62
198801,5.68,1.22
198802,0.74,-3.34
198803,0.43,-2.61
198804,1.89,0.57
198805,0.86,0.19
198806,0.43,0.14
198807,0.00,-0.01
198808,0.00,-0.04
198809,0.00,-0.27
198810,0.05,-1.06
198811,3.59,1.05
198812,3.27,-0.89
198901,0.72,-3.74
198902,0.81,-3.27
198903,6.47,3.43
198904,0.69,-0.63
198905,0.20,-0.47
198906,0.46,0.17
198907,0.00,-0.01
198908,0.01,-0.03
198909,1.53,1.26
198910,2.39,1.28
198911,0.84,-1.70
198912,0.00,-4.16
199001,4.34,-0.12
199002,1.92,-2.16
199003,1.17,-1.87
199004,0.14,-1.18
199005,2.52,1.85
199006,0.00,-0.29
199007,0.00,-0.01
199008,0.06,0.02
199009,0.31,0.04
199010,0.35,-0.76
199011,0.44,-2.10
199012,1.19,-2.97
199101,0.53,-3.93
199102,3.19,-0.89
199103,10.86,7.82
199104,0.52,-0.80
199105,0.33,-0.34
199106,0.71,0.42
199107,0.01,0.00
199108,0.01,-0.03
199109,0.00,-0.27
199110,0.50,-0.61
199111,0.94,-1.60
199112,3.61,-0.55
199201,2.13,-2.33
199202,7.18,3.10
199203,4.33,1.29
199204,0.82,-0.50
199205,0.02,-0.65
199206,1.13,0.84
199207,0.04,0.03
199208,0.00,-0.04
199209,0.00,-0.27
199210,2.44,1.33
199211,0.48,-2.06
199212,7.76,3.60
199301,10.02,5.56
199302,7.99,3.91
199303,1.62,-1.42
199304,0.97,-0.35
199305,1.81,1.14
199306,1.05,0.76
199307,0.00,-0.01
199308,0.01,-0.03
199309,0.00,-0.27
199310,0.91,-0.20
199311,2.15,-0.39
199312,2.65,-1.51
199401,2.54,-1.92
199402,4.43,0.35
199403,0.36,-2.68
199404,1.36,0.04
199405,1.30,0.63
199406,0.01,-0.28
199407,0.00,-0.01
199408,0.00,-0.04
199409,0.02,-0.25
199410,0.99,-0.12
199411,4.12,1.58
199412,3.58,-0.58
199501,18.22,13.76
199502,0.53,-3.55
199503,11.60,8.56
199504,1.28,-0.04
199505,1.91,1.24
199506,0.77,0.48
199507,0.06,0.05
199508,0.00,-0.04
199509,0.00,-0.27
199510,0.00,-1.11
199511,0.04,-2.50
199512,7.67,3.51
199601,5.89,1.43
199602,7.44,3.36
199603,2.76,-0.28
199604,2.00,0.68
199605,2.29,1.62
199606,0.26,-0.03
199607,0.00,-0.01
199608,0.00,-0.04
199609,0.04,-0.23
199610,1.60,0.49
199611,2.52,-0.02
199612,8.43,4.27
199701,8.88,4.42
199702,0.29,-3.79
199703,1.54,-1.50
199704,0.43,-0.89
199705,0.45,-0.22
199706,0.40,0.11
199707,0.01,0.00
199708,0.35,0.31
199709,0.17,-0.10
199710,0.83,-0.28
199711,6.42,3.88
199712,3.22,-0.94
199801,8.04,3.58
199802,17.96,13.88
199803,3.41,0.37
199804,2.48,1.16
199805,4.36,3.69
199806,0.52,0.23
199807,0.00,-0.01
199808,0.00,-0.04
199809,0.26,-0.01
199810,1.08,-0.03
199811,3.96,1.42
199812,1.11,-3.05
199901,1.76,-2.70
199902,5.53,1.45
199903,3.21,0.17
199904,1.46,0.14
199905,0.10,-0.57
199906,0.35,0.06
199907,0.00,-0.01
199908,0.10,0.06
199909,0.01,-0.26
199910,0.41,-0.70
199911,2.83,0.29
199912,0.30,-3.86
200001,5.36,0.90
200002,7.31,3.23
200003,2.32,-0.72
200004,1.87,0.55
200005,1.81,1.14
200006,0.68,0.39
200007,0.00,-0.01
200008,0.00,-0.04
200009,0.29,0.02
200010,2.66,1.55
200011,0.95,-1.59
200012,0.60,-3.56
200101,4.89,0.43
200102,5.30,1.22
200103,3.02,-0.02
200104,1.05,-0.27
200105,0.00,-0.67
200106,0.23,-0.06
200107,0.00,-0.01
200108,0.00,-0.04
200109,0.42,0.15
200110,1.12,0.01
200111,6.69,4.15
200112,8.04,3.88
200201,3.62,-0.84
200202,0.85,-3.23
200203,1.58,-1.46
200204,0.21,-1.11
200205,0.95,0.28
200206,0.00,-0.29
200207,0.00,-0.01
200208,0.00,-0.04
200209,0.00,-0.27
200210,0.00,-1.11
200211,2.76,0.22
200212,11.39,7.23
200301,3.29,-1.17
200302,2.21,-1.87
200303,2.50,-0.54
200304,3.79,2.47
200305,1.37,0.70
200306,0.00,-0.29
200307,0.01,0.00
200308,0.31,0.27
200309,0.02,-0.25
200310,0.12,-0.99
200311,2.93,0.39
200312,10.32,6.16
200401,3.30,-1.16
200402,7.79,3.71
200403,1.30,-1.74
200404,0.28,-1.04
200405,0.10,-0.57
200406,0.03,-0.26
200407,0.00,-0.01
200408,0.00,-0.04
200409,0.07,-0.20
200410,3.87,2.76
200411,2.21,-0.33
200412,8.17,4.01
200501,5.51,1.05
200502,4.19,0.11
200503,3.93,0.89
200504,1.27,-0.05
200505,2.54,1.87
200506,1.07,0.78
200507,0.00,-0.01
200508,0.00,-0.04
200509,0.01,-0.26
200510,0.64,-0.47
200511,3.03,0.49
200512,11.14,6.98
200601,3.09,-1.37
200602,3.23,-0.85
200603,7.41,4.37
200604,5.39,4.07
200605,0.81,0.14
200606,0.06,-0.23
200607,0.00,-0.01
200608,0.00,-0.04
200609,0.00,-0.27
200610,0.19,-0.92
200611,1.94,-0.60
200612,3.85,-0.31
200701,0.51,-3.95
200702,5.00,0.92
200703,0.60,-2.44
200704,1.39,0.07
200705,0.37,-0.30
200706,0.05,-0.24
200707,0.11,0.10
200708,0.00,-0.04
200709,0.22,-0.05
200710,1.86,0.75
200711,0.78,-1.76
200712,3.47,-0.69
200801,10.17,5.71
200802,3.55,-0.53
200803,0.34,-2.70
200804,0.25,-1.07
200805,0.12,-0.55
200806,0.01,-0.28
200807,0.00,-0.01
200808,0.01,-0.03
200809,0.01,-0.26
200810,0.92,-0.19
200811,2.84,0.30
200812,2.31,-1.85
200901,0.93,-3.53
200902,6.34,2.26
200903,2.37,-0.67
200904,0.42,-0.90
200905,0.91,0.24
200906,0.41,0.12
200907,0.00,-0.01
200908,0.01,-0.03
200909,0.11,-0.16
200910,2.38,1.27
200911,0.85,-1.69
200912,3.79,-0.37
201001,9.80,5.34
201002,4.73,0.65
201003,2.00,-1.04
201004,4.24,2.92
201005,1.21,0.54
201006,0.04,-0.25
201007,0.00,-0.01
201008,0.00,-0.04
201009,0.25,-0.02
201010,2.77,1.66
201011,3.51,0.97
201012,7.06,2.90
201101,2.14,-2.32
201102,5.62,1.54
201103,6.96,3.92
201104,0.84,-0.48
201105,1.63,0.96
201106,1.52,1.23
201107,0.00,-0.01
201108,0.00,-0.04
201109,0.04,-0.23
201110,1.62,0.51
201111,1.81,-0.73
201112,0.17,-3.99
201201,4.66,0.20
201202,1.56,-2.52
201203,5.04,2.00
201204,2.70,1.38
201205,0.02,-0.65
201206,0.11,-0.18
201207,0.00,-0.01
201208,0.00,-0.04
201209,0.00,-0.27
201210,1.47,0.36
201211,6.01,3.47
201212,8.38,4.22
201301,1.54,-2.92
201302,0.82,-3.26
201303,1.51,-1.53
201304,0.82,-0.50
201305,0.52,-0.15
201306,0.45,0.16
201307,0.01,0.00
201308,0.00,-0.04
201309,1.04,0.77
201310,0.01,-1.10
201311,1.09,-1.45
201312,0.41,-3.75
201401,0.59,-3.87
201402,6.19,2.11
201403,3.51,0.47
201404,1.34,0.02
201405,0.15,-0.52
201406,0.01,-0.28
201407,0.00,-0.01
201408,0.08,0.04
201409,0.82,0.55
201410,0.68,-0.43
201411,3.00,0.46
201412,12.30,8.14
201501,0.18,-4.28
201502,3.66,-0.42
201503,0.54,-2.50
201504,1.78,0.46
201505,0.08,-0.59
201506,0.02,-0.27
201507,0.12,0.11
201508,0.06,0.02
201509,0.10,-0.17
201510,0.07,-1.04
201511,2.16,-0.38
201512,3.15,-1.01
201601,6.50,2.04
201602,0.83,-3.25
201603,6.61,3.57
201604,0.79,-0.53
201605,0.80,0.13
201606,0.13,-0.16
201607,0.00,-0.01
201608,0.00,-0.04
201609,0.00,-0.27
201610,2.73,1.62
201611,3.12,0.58
201612,3.98,-0.18
201701,10.07,5.61
201702,8.79,4.71
201703,2.32,-0.72
201704,2.48,1.16
201705,0.07,-0.60
201706,0.63,0.34
201707,0.00,-0.01
201708,0.00,-0.04
201709,0.03,-0.24
201710,0.24,-0.87
201711,2.77,0.23
201712,0.04,-4.12
201801,3.94,-0.52
201802,0.19,-3.89
201803,3.72,0.68
201804,2.82,1.50
201805,0.16,-0.51
201806,0.00,-0.29
201807,0.00,-0.01
201808,0.00,-0.04
201809,0.02,-0.25
201810,0.68,-0.43
201811,3.61,1.07
201812,2.94,-1.22
201901,6.09,1.63
201902,11.10,7.02
201903,4.62,1.58
201904,0.43,-0.89
201905,2.57,1.90
201906,0.00,-0.29
201907,0.00,-0.01
201908,0.03,-0.01
201909,0.18,-0.09
201910,0.01,-1.10
201911,0.82,-1.72
201912,7.04,2.88
202001,1.60,-2.86
202002,0.00,-4.08
202003,0.88,-2.16
202004,0.77,-0.55
202005,1.16,0.49
202006,0.02,-0.27
202007,0.00,-0.01
202008,0.05,0.01
202009,0.00,-0.27
202010,0.00,-1.11
202011,0.60,-1.94
202012,1.80,-2.36
202101,2.93,-1.53
202102,0.95,-3.13
202103,1.52,-1.52
202104,0.15,-1.17
202105,0.00,-0.67
202106,0.01,-0.28
202107,0.00,-0.01
202108,0.00,-0.04
202109,0.06,-0.21
202110,5.59,4.48
202111,1.46,-1.08
202112,5.88,1.72
202201,0.23,-4.23
202202,0.01,-4.07
202203,0.92,-2.12
202204,0.57,-0.75
202205,0.11,-0.56
202206,0.40,0.11
202207,0.01,0.00
202208,0.01,-0.03
202209,1.18,0.91
202210,0.00,-1.11
202211,1.83,-0.71
202212,6.21,2.05
202301,9.69,5.23
202302,2.70,-1.38
202303,7.97,4.93
