Del Norte County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,18.29,4.39
189502,5.26,-6.36
189503,8.45,-1.59
189504,4.64,-1.08
189505,7.53,3.82
189506,0.17,-1.34
189507,0.69,0.32
189508,0.17,-0.35
189509,3.62,1.84
189510,0.00,-5.53
189511,3.22,-8.67
189512,11.43,-1.97
189601,17.17,3.27
189602,7.95,-3.67
189603,8.66,-1.38
189604,13.04,7.32
189605,10.31,6.60
189606,0.45,-1.06
189607,0.38,0.01
189608,1.04,0.52
189609,1.43,-0.35
189610,4.04,-1.49
189611,17.24,5.35
189612,16.93,3.53
189701,3.92,-9.98
189702,17.68,6.06
189703,13.79,3.75
189704,3.00,-2.72
189705,1.46,-2.25
189706,2.07,0.56
189707,0.10,-0.27
189708,0.30,-0.22
189709,2.20,0.42
189710,4.48,-1.05
189711,11.88,-0.01
189712,12.78,-0.62
189801,4.09,-9.81
189802,13.17,1.55
189803,2.25,-7.79
189804,3.48,-2.24
189805,4.83,1.12
189806,1.97,0.46
189807,0.23,-0.14
189808,0.44,-0.08
189809,2.29,0.51
189810,4.74,-0.79
189811,10.83,-1.06
189812,6.04,-7.36
189901,12.95,-0.95
189902,11.64,0.02
189903,13.56,3.52
189904,3.10,-2.62
189905,4.92,1.21
189906,1.11,-0.40
189907,0.06,-0.31
189908,1.33,0.81
189909,2.03,0.25
189910,9.19,3.66
189911,20.88,8.99
189912,14.18,0.78
190001,10.20,-3.70
190002,13.55,1.93
190003,6.77,-3.27
190004,6.25,0.53
190005,4.95,1.24
190006,2.84,1.33
190007,0.00,-0.37
190008,0.50,-0.02
190009,0.81,-0.97
190010,13.04,7.51
190011,6.69,-5.20
190012,10.29,-3.11
190101,12.76,-1.14
190102,15.51,3.89
190103,7.46,-2.58
190104,6.51,0.79
190105,2.62,-1.09
190106,0.31,-1.20
190107,0.09,-0.28
190108,0.47,-0.05
190109,5.66,3.88
190110,3.88,-1.65
190111,8.69,-3.20
190112,11.27,-2.13
190201,6.35,-7.55
190202,32.79,21.17
190203,9.19,-0.85
190204,10.33,4.61
190205,6.12,2.41
190206,1.16,-0.35
190207,0.50,0.13
190208,0.38,-0.14
190209,0.75,-1.03
190210,4.29,-1.24
190211,19.94,8.05
190212,19.07,5.67
190301,27.84,13.94
190302,6.36,-5.26
190303,11.86,1.82
190304,2.73,-2.99
190305,1.36,-2.35
190306,1.15,-0.36
190307,0.24,-0.13
190308,0.71,0.19
190309,0.69,-1.09
190310,3.60,-1.93
190311,26.58,14.69
190312,7.91,-5.49
190401,8.79,-5.11
190402,31.67,20.05
190403,31.59,21.55
190404,7.47,1.75
190405,1.37,-2.34
190406,1.12,-0.39
190407,1.63,1.26
190408,0.00,-0.52
190409,2.19,0.41
190410,6.88,1.35
190411,8.61,-3.28
190412,18.28,4.88
190501,11.69,-2.21
190502,2.96,-8.66
190503,12.21,2.17
190504,1.92,-3.80
190505,2.56,-1.15
190506,0.58,-0.93
190507,0.03,-0.34
190508,0.02,-0.50
190509,1.94,0.16
190510,3.26,-2.27
190511,7.21,-4.68
190512,9.56,-3.84
190601,16.66,2.76
190602,13.29,1.67
190603,11.12,1.08
190604,3.94,-1.78
190605,7.44,3.73
190606,4.71,3.20
190607,0.00,-0.37
190608,0.00,-0.52
190609,2.31,0.53
190610,2.53,-3.00
190611,9.06,-2.83
190612,14.16,0.76
190701,18.24,4.34
190702,16.90,5.28
190703,18.73,8.69
190704,6.27,0.55
190705,3.65,-0.06
190706,2.89,1.38
190707,0.30,-0.07
190708,2.26,1.74
190709,1.60,-0.18
190710,2.63,-2.90
190711,5.16,-6.73
190712,23.78,10.38
190801,9.21,-4.69
190802,19.60,7.98
190803,4.96,-5.08
190804,2.77,-2.95
190805,3.78,0.07
190806,1.33,-0.18
190807,0.04,-0.33
190808,0.11,-0.41
190809,0.74,-1.04
190810,8.85,3.32
190811,8.10,-3.79
190812,7.39,-6.01
190901,33.46,19.56
190902,18.30,6.68
190903,4.74,-5.30
190904,0.60,-5.12
190905,1.84,-1.87
190906,0.92,-0.59
190907,0.75,0.38
190908,0.04,-0.48
190909,2.13,0.35
190910,9.49,3.96
190911,26.48,14.59
190912,10.16,-3.24
191001,10.10,-3.80
191002,11.10,-0.52
191003,4.48,-5.56
191004,2.12,-3.60
191005,1.70,-2.01
191006,0.64,-0.87
191007,0.09,-0.28
191008,0.00,-0.52
191009,0.68,-1.10
191010,2.48,-3.05
191011,19.65,7.76
191012,8.54,-4.86
191101,16.85,2.95
191102,5.66,-5.96
191103,6.16,-3.88
191104,6.70,0.98
191105,4.29,0.58
191106,0.53,-0.98
191107,0.08,-0.29
191108,0.00,-0.52
191109,1.84,0.06
191110,2.40,-3.13
191111,6.32,-5.57
191112,9.61,-3.79
191201,17.22,3.32
191202,12.64,1.02
191203,8.55,-1.49
191204,11.67,5.95
191205,5.25,1.54
191206,3.49,1.98
191207,0.19,-0.18
191208,0.96,0.44
191209,5.52,3.74
191210,5.07,-0.46
191211,13.24,1.35
191212,12.61,-0.79
191301,15.27,1.37
191302,2.04,-9.58
191303,7.14,-2.90
191304,7.18,1.46
191305,3.50,-0.21
191306,4.24,2.73
191307,1.90,1.53
191308,0.15,-0.37
191309,1.96,0.18
191310,2.70,-2.83
191311,14.64,2.75
191312,13.48,0.08
191401,25.75,11.85
191402,6.83,-4.79
191403,5.22,-4.82
191404,8.65,2.93
191405,2.42,-1.29
191406,3.15,1.64
191407,0.40,0.03
191408,0.10,-0.42
191409,5.52,3.74
191410,9.02,3.49
191411,6.47,-5.42
191412,11.66,-1.74
191501,15.31,1.41
191502,16.33,4.71
191503,6.08,-3.96
191504,4.06,-1.66
191505,9.31,5.60
191506,0.31,-1.20
191507,1.02,0.65
191508,0.01,-0.51
191509,0.39,-1.39
191510,1.87,-3.66
191511,16.08,4.19
191512,12.00,-1.40
191601,22.08,8.18
191602,12.60,0.98
191603,13.37,3.33
191604,5.27,-0.45
191605,4.23,0.52
191606,2.06,0.55
191607,1.90,1.53
191608,0.20,-0.32
191609,0.84,-0.94
191610,1.11,-4.42
191611,9.95,-1.94
191612,10.50,-2.90
191701,9.10,-4.80
191702,11.61,-0.01
191703,10.85,0.81
191704,9.43,3.71
191705,3.30,-0.41
191706,0.10,-1.41
191707,0.01,-0.36
191708,0.01,-0.51
191709,1.49,-0.29
191710,0.00,-5.53
191711,15.92,4.03
191712,9.21,-4.19
191801,8.14,-5.76
191802,13.89,2.27
191803,11.44,1.40
191804,2.89,-2.83
191805,1.01,-2.70
191806,0.12,-1.39
191807,0.21,-0.16
191808,0.90,0.38
191809,1.96,0.18
191810,3.32,-2.21
191811,9.01,-2.88
191812,7.42,-5.98
191901,16.89,2.99
191902,18.49,6.87
191903,11.15,1.11
191904,8.60,2.88
191905,2.29,-1.42
191906,0.41,-1.10
191907,0.01,-0.36
191908,0.03,-0.49
191909,3.21,1.43
191910,2.20,-3.33
191911,7.85,-4.04
191912,11.03,-2.37
192001,4.14,-9.76
192002,1.69,-9.93
192003,9.32,-0.72
192004,5.65,-0.07
192005,0.78,-2.93
192006,5.05,3.54
192007,0.63,0.26
192008,0.89,0.37
192009,5.26,3.48
192010,8.68,3.15
192011,16.33,4.44
192012,21.74,8.34
192101,15.59,1.69
192102,12.01,0.39
192103,6.96,-3.08
192104,3.37,-2.35
192105,5.00,1.29
192106,1.18,-0.33
192107,0.00,-0.37
192108,0.07,-0.45
192109,1.62,-0.16
192110,5.72,0.19
192111,16.46,4.57
192112,8.59,-4.81
192201,7.26,-6.64
192202,16.09,4.47
192203,15.71,5.67
192204,4.43,-1.29
192205,2.78,-0.93
192206,0.56,-0.95
192207,0.00,-0.37
192208,0.64,0.12
192209,1.65,-0.13
192210,5.85,0.32
192211,5.09,-6.80
192212,15.94,2.54
192301,10.65,-3.25
192302,2.60,-9.02
192303,2.16,-7.88
192304,6.88,1.16
192305,3.74,0.03
192306,1.79,0.28
192307,0.48,0.11
192308,0.19,-0.33
192309,2.60,0.82
192310,5.13,-0.40
192311,4.31,-7.58
192312,8.80,-4.60
192401,4.15,-9.75
192402,6.96,-4.66
192403,3.35,-6.69
192404,1.05,-4.67
192405,0.90,-2.81
192406,0.46,-1.05
192407,0.02,-0.35
192408,1.42,0.90
192409,1.80,0.02
192410,18.21,12.68
192411,13.76,1.87
192412,12.36,-1.04
192501,11.69,-2.21
192502,16.28,4.66
192503,4.85,-5.19
192504,11.40,5.68
192505,3.67,-0.04
192506,1.18,-0.33
192507,0.15,-0.22
192508,0.33,-0.19
192509,3.66,1.88
192510,0.78,-4.75
192511,9.97,-1.92
192512,7.35,-6.05
192601,10.56,-3.34
192602,17.47,5.85
192603,0.15,-9.89
192604,3.06,-2.66
192605,5.49,1.78
192606,0.00,-1.51
192607,0.04,-0.33
192608,1.36,0.84
192609,1.17,-0.61
192610,8.86,3.33
192611,26.67,14.78
192612,13.64,0.24
192701,15.27,1.37
192702,21.36,9.74
192703,9.83,-0.21
192704,6.40,0.68
192705,2.81,-0.90
192706,1.08,-0.43
192707,0.03,-0.34
192708,0.01,-0.51
192709,2.81,1.03
192710,2.29,-3.24
192711,15.39,3.50
192712,7.79,-5.61
192801,11.92,-1.98
192802,5.70,-5.92
192803,16.17,6.13
192804,11.78,6.06
192805,0.49,-3.22
192806,0.65,-0.86
192807,0.23,-0.14
192808,0.01,-0.51
192809,1.62,-0.16
192810,5.57,0.04
192811,10.12,-1.77
192812,12.37,-1.03
192901,8.59,-5.31
192902,3.09,-8.53
192903,3.96,-6.08
192904,8.09,2.37
192905,0.80,-2.91
192906,3.92,2.41
192907,0.00,-0.37
192908,0.02,-0.50
192909,0.00,-1.78
192910,1.33,-4.20
192911,0.12,-11.77
192912,21.27,7.87
193001,11.22,-2.68
193002,11.51,-0.11
193003,2.65,-7.39
193004,5.75,0.03
193005,2.83,-0.88
193006,0.42,-1.09
193007,0.01,-0.36
193008,0.03,-0.49
193009,4.16,2.38
193010,2.22,-3.31
193011,7.33,-4.56
193012,5.77,-7.63
193101,8.35,-5.55
193102,5.75,-5.87
193103,11.87,1.83
193104,3.45,-2.27
193105,0.58,-3.13
193106,3.86,2.35
193107,0.00,-0.37
193108,0.00,-0.52
193109,1.05,-0.73
193110,6.96,1.43
193111,11.84,-0.05
193112,19.01,5.61
193201,11.27,-2.63
193202,3.97,-7.65
193203,13.14,3.10
193204,9.85,4.13
193205,4.97,1.26
193206,0.18,-1.33
193207,0.65,0.28
193208,0.16,-0.36
193209,0.00,-1.78
193210,3.26,-2.27
193211,12.69,0.80
193212,13.26,-0.14
193301,18.27,4.37
193302,8.38,-3.24
193303,13.21,3.17
193304,1.48,-4.24
193305,12.45,8.74
193306,3.31,1.80
193307,0.02,-0.35
193308,0.21,-0.31
193309,1.91,0.13
193310,5.11,-0.42
193311,1.12,-10.77
193312,17.31,3.91
193401,12.51,-1.39
193402,5.53,-6.09
193403,6.45,-3.59
193404,4.17,-1.55
193405,3.25,-0.46
193406,1.31,-0.20
193407,0.01,-0.36
193408,0.06,-0.46
193409,1.67,-0.11
193410,10.66,5.13
193411,17.91,6.02
193412,12.83,-0.57
193501,13.74,-0.16
193502,8.47,-3.15
193503,10.20,0.16
193504,8.07,2.35
193505,0.50,-3.21
193506,0.35,-1.16
193507,0.64,0.27
193508,0.23,-0.29
193509,1.64,-0.14
193510,7.22,1.69
193511,4.58,-7.31
193512,13.35,-0.05
193601,23.60,9.70
193602,13.69,2.07
193603,3.74,-6.30
193604,4.08,-1.64
193605,5.67,1.96
193606,2.39,0.88
193607,0.45,0.08
193608,0.01,-0.51
193609,0.08,-1.70
193610,0.14,-5.39
193611,0.23,-11.66
193612,11.66,-1.74
193701,10.76,-3.14
193702,11.30,-0.32
193703,12.43,2.39
193704,12.49,6.77
193705,5.05,1.34
193706,5.91,4.40
193707,0.13,-0.24
193708,0.23,-0.29
193709,0.65,-1.13
193710,8.29,2.76
193711,26.99,15.10
193712,10.50,-2.90
193801,14.50,0.60
193802,26.57,14.95
193803,28.59,18.55
193804,5.67,-0.05
193805,0.29,-3.42
193806,0.03,-1.48
193807,0.23,-0.14
193808,0.01,-0.51
193809,1.25,-0.53
193810,4.86,-0.67
193811,9.98,-1.91
193812,9.68,-3.72
193901,11.84,-2.06
193902,10.80,-0.82
193903,8.31,-1.73
193904,0.59,-5.13
193905,3.39,-0.32
193906,1.45,-0.06
193907,0.62,0.25
193908,0.61,0.09
193909,0.20,-1.58
193910,4.07,-1.46
193911,1.27,-10.62
193912,24.39,10.99
194001,12.24,-1.66
194002,25.56,13.94
194003,12.44,2.40
194004,3.28,-2.44
194005,4.08,0.37
194006,0.77,-0.74
194007,0.01,-0.36
194008,0.00,-0.52
194009,4.11,2.33
194010,8.05,2.52
194011,6.54,-5.35
194012,19.38,5.98
194101,21.27,7.37
194102,9.67,-1.95
194103,5.83,-4.21
194104,7.51,1.79
194105,6.92,3.21
194106,2.52,1.01
194107,0.35,-0.02
194108,0.56,0.04
194109,2.40,0.62
194110,4.08,-1.45
194111,10.80,-1.09
194112,23.72,10.32
194201,11.60,-2.30
194202,12.35,0.73
194203,3.82,-6.22
194204,7.21,1.49
194205,11.00,7.29
194206,0.98,-0.53
194207,0.24,-0.13
194208,0.04,-0.48
194209,0.40,-1.38
194210,3.08,-2.45
194211,27.59,15.70
194212,25.20,11.80
194301,15.13,1.23
194302,6.55,-5.07
194303,9.12,-0.92
194304,7.73,2.01
194305,5.89,2.18
194306,2.28,0.77
194307,0.29,-0.08
194308,1.18,0.66
194309,0.22,-1.56
194310,10.40,4.87
194311,9.89,-2.00
194312,3.49,-9.91
194401,9.57,-4.33
194402,8.07,-3.55
194403,5.08,-4.96
194404,7.81,2.09
194405,5.03,1.32
194406,2.81,1.30
194407,0.74,0.37
194408,0.65,0.13
194409,1.19,-0.59
194410,4.79,-0.74
194411,17.08,5.19
194412,9.24,-4.16
194501,8.87,-5.03
194502,18.12,6.50
194503,13.31,3.27
194504,4.89,-0.83
194505,7.20,3.49
194506,0.81,-0.70
194507,0.05,-0.32
194508,0.17,-0.35
194509,1.14,-0.64
194510,7.46,1.93
194511,21.37,9.48
194512,21.81,8.41
194601,10.05,-3.85
194602,11.34,-0.28
194603,9.10,-0.94
194604,2.05,-3.67
194605,2.14,-1.57
194606,1.11,-0.40
194607,0.44,0.07
194608,0.04,-0.48
194609,1.06,-0.72
194610,5.74,0.21
194611,15.53,3.64
194612,5.74,-7.66
194701,7.99,-5.91
194702,4.37,-7.25
194703,11.54,1.50
194704,3.12,-2.60
194705,0.32,-3.39
194706,6.02,4.51
194707,1.96,1.59
194708,0.77,0.25
194709,0.83,-0.95
194710,13.51,7.98
194711,3.89,-8.00
194712,6.22,-7.18
194801,14.75,0.85
194802,13.31,1.69
194803,8.56,-1.48
194804,15.80,10.08
194805,6.06,2.35
194806,1.75,0.24
194807,1.14,0.77
194808,0.27,-0.25
194809,2.28,0.50
194810,4.66,-0.87
194811,9.27,-2.62
194812,16.64,3.24
194901,2.26,-11.64
194902,14.04,2.42
194903,10.50,0.46
194904,1.71,-4.01
194905,6.84,3.13
194906,0.38,-1.13
194907,0.08,-0.29
194908,0.04,-0.48
194909,0.80,-0.98
194910,4.39,-1.14
194911,7.37,-4.52
194912,7.36,-6.04
195001,25.45,11.55
195002,9.81,-1.81
195003,15.98,5.94
195004,4.17,-1.55
195005,2.58,-1.13
195006,1.65,0.14
195007,0.04,-0.33
195008,0.04,-0.48
195009,1.17,-0.61
195010,23.58,18.05
195011,10.38,-1.51
195012,15.48,2.08
195101,17.84,3.94
195102,12.49,0.87
195103,6.95,-3.09
195104,2.84,-2.88
195105,3.47,-0.24
195106,0.02,-1.49
195107,0.01,-0.36
195108,0.34,-0.18
195109,1.72,-0.06
195110,10.45,4.92
195111,14.39,2.50
195112,19.83,6.43
195201,18.15,4.25
195202,12.44,0.82
195203,7.26,-2.78
195204,2.58,-3.14
195205,2.10,-1.61
195206,2.10,0.59
195207,0.16,-0.21
195208,0.02,-0.50
195209,0.50,-1.28
195210,0.63,-4.90
195211,4.30,-7.59
195212,20.09,6.69
195301,30.91,17.01
195302,8.54,-3.08
195303,10.79,0.75
195304,7.66,1.94
195305,9.52,5.81
195306,2.63,1.12
195307,0.00,-0.37
195308,2.45,1.93
195309,0.93,-0.85
195310,6.67,1.14
195311,19.87,7.98
195312,9.09,-4.31
195401,25.44,11.54
195402,8.30,-3.32
195403,7.05,-2.99
195404,6.46,0.74
195405,0.37,-3.34
195406,4.04,2.53
195407,0.24,-0.13
195408,2.09,1.57
195409,2.14,0.36
195410,3.50,-2.03
195411,8.59,-3.30
195412,17.19,3.79
195501,8.37,-5.53
195502,5.27,-6.35
195503,6.16,-3.88
195504,9.96,4.24
195505,0.32,-3.39
195506,0.66,-0.85
195507,0.74,0.37
195508,0.01,-0.51
195509,2.63,0.85
195510,6.01,0.48
195511,13.54,1.65
195512,27.72,14.32
195601,25.94,12.04
195602,18.41,6.79
195603,6.40,-3.64
195604,0.63,-5.09
195605,2.96,-0.75
195606,1.84,0.33
195607,0.25,-0.12
195608,0.13,-0.39
195609,0.80,-0.98
195610,15.13,9.60
195611,2.36,-9.53
195612,11.53,-1.87
195701,8.54,-5.36
195702,11.56,-0.06
195703,19.94,9.90
195704,2.97,-2.75
195705,6.38,2.67
195706,0.51,-1.00
195707,1.31,0.94
195708,0.13,-0.39
195709,3.74,1.96
195710,8.41,2.88
195711,10.46,-1.43
195712,19.20,5.80
195801,19.84,5.94
195802,24.17,12.55
195803,10.28,0.24
195804,6.77,1.05
195805,1.44,-2.27
195806,1.80,0.29
195807,0.61,0.24
195808,0.08,-0.44
195809,1.73,-0.05
195810,3.21,-2.32
