Del Norte County, California, Precipitation
195811,9.25,-2.64
195812,8.56,-4.84
195901,19.31,5.41
195902,14.20,2.58
195903,8.41,-1.63
195904,1.14,-4.58
195905,2.09,-1.62
195906,0.53,-0.98
195907,0.02,-0.35
195908,0.03,-0.49
195909,4.13,2.35
195910,3.28,-2.25
195911,1.51,-10.38
195912,5.97,-7.43
196001,9.15,-4.75
196002,15.18,3.56
196003,17.05,7.01
196004,6.64,0.92
196005,11.09,7.38
196006,0.00,-1.51
196007,0.01,-0.36
196008,0.18,-0.34
196009,0.13,-1.65
196010,3.78,-1.75
196011,18.84,6.95
196012,7.58,-5.82
196101,7.85,-6.05
196102,16.97,5.35
196103,20.32,10.28
196104,4.72,-1.00
196105,7.92,4.21
196106,0.77,-0.74
196107,0.04,-0.33
196108,0.63,0.11
196109,1.43,-0.35
196110,7.25,1.72
196111,15.42,3.53
196112,8.70,-4.70
196201,3.28,-10.62
196202,11.53,-0.09
196203,10.82,0.78
196204,3.58,-2.14
196205,2.02,-1.69
196206,0.24,-1.27
196207,0.08,-0.29
196208,2.54,2.02
196209,1.89,0.11
196210,14.36,8.83
196211,11.60,-0.29
196212,9.12,-4.28
196301,3.76,-10.14
196302,10.86,-0.76
196303,10.63,0.59
196304,15.95,10.23
196305,8.66,4.95
196306,0.77,-0.74
196307,0.36,-0.01
196308,0.02,-0.50
196309,1.09,-0.69
196310,7.73,2.20
196311,18.91,7.02
196312,5.64,-7.76
196401,21.48,7.58
196402,2.28,-9.34
196403,8.22,-1.82
196404,1.29,-4.43
196405,2.26,-1.45
196406,1.70,0.19
196407,1.18,0.81
196408,0.26,-0.26
196409,0.19,-1.59
196410,1.43,-4.10
196411,17.54,5.65
196412,36.16,22.76
196501,15.08,1.18
196502,3.33,-8.29
196503,1.27,-8.77
196504,9.25,3.53
196505,1.12,-2.59
196506,0.65,-0.86
196507,0.18,-0.19
196508,1.84,1.32
196509,0.01,-1.77
196510,2.37,-3.16
196511,12.67,0.78
196512,14.57,1.17
196601,21.66,7.76
196602,5.96,-5.66
196603,14.11,4.07
196604,3.08,-2.64
196605,0.27,-3.44
196606,0.92,-0.59
196607,0.54,0.17
196608,0.59,0.07
196609,2.67,0.89
196610,2.49,-3.04
196611,18.28,6.39
196612,14.41,1.01
196701,18.29,4.39
196702,2.89,-8.73
196703,12.07,2.03
196704,8.36,2.64
196705,2.67,-1.04
196706,0.41,-1.10
196707,0.00,-0.37
196708,0.01,-0.51
196709,1.24,-0.54
196710,6.29,0.76
196711,6.09,-5.80
196712,8.18,-5.22
196801,14.71,0.81
196802,9.66,-1.96
196803,8.03,-2.01
196804,0.97,-4.75
196805,3.95,0.24
196806,0.39,-1.12
196807,0.18,-0.19
196808,2.77,2.25
196809,1.28,-0.50
196810,6.21,0.68
196811,13.91,2.02
196812,18.66,5.26
196901,20.07,6.17
196902,11.31,-0.31
196903,3.37,-6.67
196904,5.33,-0.39
196905,1.87,-1.84
196906,0.85,-0.66
196907,0.14,-0.23
196908,0.02,-0.50
196909,2.67,0.89
196910,6.86,1.33
196911,4.69,-7.20
196912,19.11,5.71
197001,29.50,15.60
197002,4.97,-6.65
197003,5.62,-4.42
197004,4.17,-1.55
197005,3.17,-0.54
197006,0.94,-0.57
197007,0.01,-0.36
197008,0.00,-0.52
197009,0.40,-1.38
197010,5.52,-0.01
197011,23.60,11.71
197012,19.33,5.93
197101,16.06,2.16
197102,6.33,-5.29
197103,17.83,7.79
197104,7.28,1.56
197105,1.82,-1.89
197106,3.27,1.76
197107,0.53,0.16
197108,1.39,0.87
197109,5.09,3.31
197110,2.32,-3.21
197111,14.74,2.85
197112,14.81,1.41
197201,19.52,5.62
197202,12.87,1.25
197203,16.98,6.94
197204,7.60,1.88
197205,1.82,-1.89
197206,1.18,-0.33
197207,0.03,-0.34
197208,0.50,-0.02
197209,1.40,-0.38
197210,2.45,-3.08
197211,7.93,-3.96
197212,14.73,1.33
197301,12.74,-1.16
197302,6.43,-5.19
197303,9.80,-0.24
197304,1.93,-3.79
197305,1.59,-2.12
197306,0.68,-0.83
197307,0.01,-0.36
197308,0.12,-0.40
197309,5.25,3.47
197310,7.24,1.71
197311,37.20,25.31
197312,19.72,6.32
197401,15.53,1.63
197402,13.31,1.69
197403,15.63,5.59
197404,6.11,0.39
197405,0.96,-2.75
197406,0.65,-0.86
197407,0.58,0.21
197408,0.06,-0.46
197409,0.00,-1.78
197410,2.03,-3.50
197411,5.59,-6.30
197412,13.69,0.29
197501,10.60,-3.30
197502,17.89,6.27
197503,20.21,10.17
197504,5.57,-0.15
197505,2.52,-1.19
197506,0.40,-1.11
197507,0.17,-0.20
197508,1.39,0.87
197509,0.07,-1.71
197510,12.64,7.11
197511,9.08,-2.81
197512,9.37,-4.03
197601,6.57,-7.33
197602,11.57,-0.05
197603,6.06,-3.98
197604,3.99,-1.73
197605,0.82,-2.89
197606,0.44,-1.07
197607,0.80,0.43
197608,2.77,2.25
197609,0.49,-1.29
197610,1.43,-4.10
197611,2.82,-9.07
197612,1.17,-12.23
197701,4.13,-9.77
197702,6.14,-5.48
197703,7.82,-2.22
197704,1.45,-4.27
197705,4.20,0.49
197706,0.34,-1.17
197707,0.15,-0.22
197708,1.28,0.76
197709,6.38,4.60
197710,5.29,-0.24
197711,17.17,5.28
197712,19.38,5.98
197801,13.81,-0.09
197802,13.71,2.09
197803,5.89,-4.15
197804,9.49,3.77
197805,2.32,-1.39
197806,0.75,-0.76
197807,0.08,-0.29
197808,2.40,1.88
197809,6.01,4.23
197810,0.10,-5.43
197811,5.02,-6.87
197812,5.13,-8.27
197901,8.20,-5.70
197902,15.88,4.26
197903,4.05,-5.99
197904,6.16,0.44
197905,6.29,2.58
197906,0.46,-1.05
197907,0.99,0.62
197908,0.43,-0.09
197909,1.91,0.13
197910,12.09,6.56
197911,12.38,0.49
197912,11.77,-1.63
198001,9.54,-4.36
198002,10.20,-1.42
198003,10.46,0.42
198004,6.09,0.37
198005,2.13,-1.58
198006,1.25,-0.26
198007,0.00,-0.37
198008,0.00,-0.52
198009,0.32,-1.46
198010,3.70,-1.83
198011,7.41,-4.48
198012,12.99,-0.41
198101,9.33,-4.57
198102,8.24,-3.38
198103,8.57,-1.47
198104,2.81,-2.91
198105,3.45,-0.26
198106,1.75,0.24
198107,0.05,-0.32
198108,0.04,-0.48
198109,3.24,1.46
198110,10.83,5.30
198111,19.60,7.71
198112,27.60,14.20
198201,11.76,-2.14
198202,12.38,0.76
198203,13.60,3.56
198204,14.20,8.48
198205,0.07,-3.64
198206,2.18,0.67
198207,0.11,-0.26
198208,0.17,-0.35
198209,1.04,-0.74
198210,9.67,4.14
198211,10.90,-0.99
198212,20.41,7.01
198301,13.92,0.02
198302,20.38,8.76
198303,19.62,9.58
198304,6.35,0.63
198305,2.85,-0.86
198306,1.07,-0.44
198307,1.84,1.47
198308,2.80,2.28
198309,0.85,-0.93
198310,3.12,-2.41
198311,18.99,7.10
198312,25.46,12.06
198401,2.80,-11.10
198402,13.16,1.54
198403,10.87,0.83
198404,6.46,0.74
198405,5.52,1.81
198406,3.00,1.49
198407,0.01,-0.36
198408,0.11,-0.41
198409,0.64,-1.14
198410,7.97,2.44
198411,24.95,13.06
198412,5.19,-8.21
198501,0.85,-13.05
198502,8.16,-3.46
198503,9.50,-0.54
198504,1.19,-4.53
198505,1.91,-1.80
198506,3.20,1.69
198507,0.28,-0.09
198508,0.18,-0.34
198509,1.94,0.16
198510,7.67,2.14
198511,6.75,-5.14
198512,5.97,-7.43
198601,13.84,-0.06
198602,25.96,14.34
198603,10.16,0.12
198604,3.54,-2.18
198605,6.33,2.62
198606,0.51,-1.00
198607,0.28,-0.09
198608,0.01,-0.51
198609,6.35,4.57
198610,4.74,-0.79
198611,7.03,-4.86
198612,6.55,-6.85
198701,13.00,-0.90
198702,6.99,-4.63
198703,12.40,2.36
198704,1.32,-4.40
198705,1.89,-1.82
198706,0.39,-1.12
198707,0.49,0.12
198708,0.01,-0.51
198709,0.02,-1.76
198710,0.21,-5.32
198711,7.36,-4.53
198712,20.87,7.47
198801,13.82,-0.08
198802,0.65,-10.97
198803,3.77,-6.27
198804,5.07,-0.65
198805,4.48,0.77
198806,4.77,3.26
198807,0.04,-0.33
198808,0.01,-0.51
198809,0.42,-1.36
198810,0.53,-5.00
198811,21.36,9.47
198812,8.95,-4.45
198901,8.57,-5.33
198902,5.28,-6.34
198903,18.98,8.94
198904,4.44,-1.28
198905,3.48,-0.23
198906,1.10,-0.41
198907,0.28,-0.09
198908,0.52,0.00
198909,1.38,-0.40
198910,6.35,0.82
198911,3.18,-8.71
198912,3.23,-10.17
199001,14.86,0.96
199002,9.02,-2.60
199003,5.91,-4.13
199004,2.96,-2.76
199005,8.79,5.08
199006,2.03,0.52
199007,0.81,0.44
199008,2.15,1.63
199009,0.24,-1.54
199010,4.81,-0.72
199011,5.26,-6.63
199012,4.55,-8.85
199101,7.93,-5.97
199102,4.85,-6.77
199103,13.29,3.25
199104,4.80,-0.92
199105,3.80,0.09
199106,0.52,-0.99
199107,1.20,0.83
199108,1.23,0.71
199109,0.01,-1.77
199110,3.30,-2.23
199111,6.01,-5.88
199112,4.78,-8.62
199201,6.53,-7.37
199202,9.69,-1.93
199203,5.17,-4.87
199204,8.92,3.20
199205,0.18,-3.53
199206,2.54,1.03
199207,0.57,0.20
199208,0.04,-0.48
199209,0.64,-1.14
199210,5.04,-0.49
199211,7.35,-4.54
199212,18.71,5.31
199301,12.46,-1.44
199302,10.08,-1.54
199303,11.27,1.23
199304,14.07,8.35
199305,8.90,5.19
199306,2.51,1.00
199307,1.07,0.70
199308,0.77,0.25
199309,0.05,-1.73
199310,1.55,-3.98
199311,3.03,-8.86
199312,12.61,-0.79
199401,9.77,-4.13
199402,7.91,-3.71
199403,3.56,-6.48
199404,3.95,-1.77
199405,3.51,-0.20
199406,0.97,-0.54
199407,0.05,-0.32
199408,0.00,-0.52
199409,0.85,-0.93
199410,2.29,-3.24
199411,16.07,4.18
199412,11.31,-2.09
199501,25.87,11.97
199502,4.65,-6.97
199503,19.77,9.73
199504,10.62,4.90
199505,3.25,-0.46
199506,3.66,2.15
199507,0.52,0.15
199508,0.36,-0.16
199509,1.07,-0.71
199510,1.39,-4.14
199511,8.28,-3.61
199512,24.06,10.66
199601,18.18,4.28
199602,15.84,4.22
199603,8.84,-1.20
199604,10.89,5.17
199605,7.12,3.41
199606,0.42,-1.09
199607,0.23,-0.14
199608,0.01,-0.51
199609,2.45,0.67
199610,7.22,1.69
199611,12.18,0.29
199612,36.18,22.78
199701,16.06,2.16
199702,4.61,-7.01
199703,6.28,-3.76
199704,6.72,1.00
199705,2.55,-1.16
199706,1.74,0.23
199707,0.11,-0.26
199708,1.43,0.91
199709,5.19,3.41
199710,8.98,3.45
199711,9.59,-2.30
199712,7.43,-5.97
199801,24.30,10.40
199802,22.07,10.45
199803,11.58,1.54
199804,4.33,-1.39
199805,4.75,1.04
199806,0.44,-1.07
199807,0.03,-0.34
199808,0.00,-0.52
199809,0.36,-1.42
199810,5.30,-0.23
199811,27.61,15.72
199812,11.23,-2.17
199901,12.15,-1.75
199902,22.18,10.56
199903,11.86,1.82
199904,3.03,-2.69
199905,4.06,0.35
199906,0.09,-1.42
199907,0.03,-0.34
199908,0.58,0.06
199909,0.00,-1.78
199910,4.27,-1.26
199911,12.40,0.51
199912,6.57,-6.83
200001,21.32,7.42
200002,13.79,2.17
200003,4.85,-5.19
200004,4.34,-1.38
200005,4.91,1.20
200006,1.47,-0.04
200007,0.22,-0.15
200008,0.08,-0.44
200009,1.00,-0.78
200010,6.81,1.28
200011,4.85,-7.04
200012,5.74,-7.66
200101,4.77,-9.13
200102,5.61,-6.01
200103,4.28,-5.76
200104,3.99,-1.73
200105,2.55,-1.16
200106,1.77,0.26
200107,0.37,0.00
200108,0.73,0.21
200109,0.77,-1.01
200110,4.07,-1.46
200111,15.02,3.13
200112,17.97,4.57
200201,12.51,-1.39
200202,9.44,-2.18
200203,7.08,-2.96
200204,4.16,-1.56
200205,1.54,-2.17
200206,0.75,-0.76
200207,0.01,-0.36
200208,0.01,-0.51
200209,0.36,-1.42
200210,0.04,-5.49
200211,7.37,-4.52
200212,28.02,14.62
200301,13.20,-0.70
200302,6.30,-5.32
200303,12.24,2.20
200304,15.21,9.49
200305,1.91,-1.80
200306,0.13,-1.38
200307,0.01,-0.36
200308,0.29,-0.23
200309,0.70,-1.08
200310,0.94,-4.59
200311,9.16,-2.73
200312,23.13,9.73
200401,12.37,-1.53
200402,14.35,2.73
200403,5.13,-4.91
200404,6.10,0.38
200405,1.65,-2.06
200406,0.29,-1.22
200407,0.10,-0.27
200408,1.19,0.67
200409,0.97,-0.81
200410,8.62,3.09
200411,2.70,-9.19
200412,15.49,2.09
200501,8.10,-5.80
200502,2.28,-9.34
200503,10.83,0.79
200504,10.23,4.51
200505,8.15,4.44
200506,3.66,2.15
200507,0.10,-0.27
200508,0.03,-0.49
200509,0.48,-1.30
200510,4.71,-0.82
200511,13.98,2.09
200512,25.53,12.13
200601,20.44,6.54
200602,8.62,-3.00
200603,15.79,5.75
200604,6.62,0.90
200605,3.26,-0.45
200606,1.78,0.27
200607,0.05,-0.32
200608,0.14,-0.38
200609,0.38,-1.40
200610,1.20,-4.33
200611,20.86,8.97
200612,19.38,5.98
200701,5.15,-8.75
200702,14.69,3.07
200703,5.79,-4.25
200704,5.25,-0.47
200705,1.36,-2.35
200706,1.34,-0.17
200707,1.20,0.83
200708,0.35,-0.17
200709,0.91,-0.87
200710,10.45,4.92
200711,8.09,-3.80
200712,13.13,-0.27
200801,15.79,1.89
200802,6.35,-5.27
200803,8.08,-1.96
200804,3.49,-2.23
200805,0.32,-3.39
200806,0.50,-1.01
200807,0.05,-0.32
200808,0.87,0.35
200809,0.03,-1.75
200810,3.06,-2.47
200811,10.11,-1.78
200812,18.73,5.33
200901,3.75,-10.15
200902,10.29,-1.33
200903,10.06,0.02
200904,1.48,-4.24
200905,5.94,2.23
200906,0.99,-0.52
200907,0.19,-0.18
200908,0.10,-0.42
200909,0.60,-1.18
200910,4.73,-0.80
200911,9.17,-2.72
200912,8.07,-5.33
201001,14.69,0.79
201002,9.35,-2.27
201003,10.89,0.85
201004,12.22,6.50
201005,5.38,1.67
201006,5.35,3.84
201007,0.01,-0.36
201008,0.10,-0.42
201009,2.49,0.71
201010,8.22,2.69
201011,10.49,-1.40
201012,20.33,6.93
201101,4.73,-9.17
201102,7.06,-4.56
201103,20.31,10.27
201104,8.06,2.34
201105,4.90,1.19
201106,1.60,0.09
201107,0.52,0.15
201108,0.07,-0.45
201109,0.29,-1.49
201110,4.78,-0.75
201111,8.90,-2.99
201112,6.13,-7.27
201201,15.85,1.95
201202,4.84,-6.78
201203,23.65,13.61
201204,8.86,3.14
201205,1.87,-1.84
201206,3.03,1.52
201207,0.82,0.45
201208,0.16,-0.36
201209,0.02,-1.76
201210,6.97,1.44
201211,15.52,3.63
201212,21.03,7.63
201301,5.16,-8.74
201302,3.62,-8.00
201303,5.82,-4.22
201304,4.01,-1.71
201305,3.38,-0.33
201306,1.33,-0.18
201307,0.02,-0.35
201308,0.54,0.02
201309,5.87,4.09
201310,0.11,-5.42
201311,3.34,-8.55
201312,1.80,-11.60
201401,3.11,-10.79
201402,11.58,-0.04
201403,13.72,3.68
201404,2.91,-2.81
201405,2.14,-1.57
201406,0.95,-0.56
201407,0.12,-0.25
201408,0.15,-0.37
201409,3.74,1.96
201410,8.17,2.64
201411,6.68,-5.21
201412,13.89,0.49
201501,3.49,-10.41
201502,11.17,-0.45
201503,5.65,-4.39
201504,4.36,-1.36
201505,0.68,-3.03
201506,0.45,-1.06
201507,0.64,0.27
201508,0.86,0.34
201509,1.05,-0.73
201510,2.04,-3.49
201511,8.15,-3.74
201512,30.81,17.41
201601,19.64,5.74
201602,5.76,-5.86
201603,13.98,3.94
201604,4.37,-1.35
201605,1.34,-2.37
201606,0.61,-0.90
201607,0.71,0.34
201608,0.00,-0.52
201609,0.06,-1.72
201610,22.70,17.17
201611,11.84,-0.05
201612,16.58,3.18
201701,19.87,5.97
201702,22.11,10.49
201703,13.67,3.63
201704,11.46,5.74
201705,2.31,-1.40
201706,1.64,0.13
201707,0.00,-0.37
201708,0.10,-0.42
201709,1.42,-0.36
201710,2.75,-2.78
201711,13.35,1.46
201712,3.88,-9.52
201801,13.33,-0.57
201802,2.90,-8.72
201803,13.42,3.38
201804,7.41,1.69
201805,0.72,-2.99
201806,1.34,-0.17
201807,0.01,-0.36
201808,0.00,-0.52
201809,0.24,-1.54
201810,1.85,-3.68
201811,5.15,-6.74
201812,8.09,-5.31
201901,13.57,-0.33
201902,21.02,9.40
201903,4.78,-5.26
201904,10.27,4.55
201905,4.92,1.21
201906,0.01,-1.50
201907,0.02,-0.35
201908,0.93,0.41
201909,4.10,2.32
201910,2.81,-2.72
201911,2.89,-9.00
201912,14.33,0.93
202001,18.37,4.47
202002,1.86,-9.76
202003,3.96,-6.08
202004,2.90,-2.82
202005,7.30,3.59
202006,1.00,-0.51
202007,0.01,-0.36
202008,0.03,-0.49
202009,0.75,-1.03
202010,1.37,-4.16
202011,7.91,-3.98
202012,10.50,-2.90
202101,19.43,5.53
202102,9.94,-1.68
202103,7.03,-3.01
202104,1.25,-4.47
202105,0.68,-3.03
202106,3.15,1.64
202107,0.20,-0.17
202108,0.07,-0.45
202109,4.06,2.28
202110,9.08,3.55
202111,7.88,-4.01
202112,12.89,-0.51
202201,4.79,-9.11
202202,1.48,-10.14
202203,4.78,-5.26
202204,9.27,3.55
202205,5.53,1.82
202206,3.59,2.08
202207,0.50,0.13
202208,0.04,-0.48
202209,0.41,-1.37
202210,0.75,-4.78
202211,6.06,-5.83
202212,16.09,2.69
202301,13.87,-0.03
202302,6.58,-5.04
202303,13.64,3.60
