El Dorado County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,18.58,10.15
189502,6.54,-1.05
189503,3.73,-3.02
189504,3.72,0.10
189505,3.48,1.48
189506,0.04,-0.71
189507,0.23,0.10
189508,0.12,-0.02
189509,2.70,1.96
189510,0.33,-2.01
189511,2.77,-2.26
189512,5.53,-1.58
189601,18.09,9.66
189602,0.53,-7.06
189603,9.25,2.50
189604,13.10,9.48
189605,3.93,1.93
189606,0.09,-0.66
189607,0.39,0.26
189608,0.59,0.45
189609,0.93,0.19
189610,1.71,-0.63
189611,11.50,6.47
189612,4.71,-2.40
189701,5.31,-3.12
189702,15.49,7.90
189703,10.49,3.74
189704,1.52,-2.10
189705,0.61,-1.39
189706,1.07,0.32
189707,0.11,-0.02
189708,0.16,0.02
189709,0.32,-0.42
189710,3.97,1.63
189711,3.50,-1.53
189712,5.21,-1.90
189801,1.92,-6.51
189802,6.69,-0.90
189803,2.25,-4.50
189804,0.99,-2.63
189805,2.82,0.82
189806,1.13,0.38
189807,0.02,-0.11
189808,0.07,-0.07
189809,0.72,-0.02
189810,1.95,-0.39
189811,3.88,-1.15
189812,2.82,-4.29
189901,8.13,-0.30
189902,0.73,-6.86
189903,16.07,9.32
189904,1.56,-2.06
189905,2.30,0.30
189906,1.38,0.63
189907,0.00,-0.13
189908,0.41,0.27
189909,0.00,-0.74
189910,8.74,6.40
189911,8.76,3.73
189912,9.06,1.95
190001,4.72,-3.71
190002,2.80,-4.79
190003,5.61,-1.14
190004,5.01,1.39
190005,2.51,0.51
190006,0.20,-0.55
190007,0.15,0.02
190008,0.05,-0.09
190009,0.67,-0.07
190010,4.98,2.64
190011,10.26,5.23
190012,3.33,-3.78
190101,9.51,1.08
190102,12.54,4.95
190103,2.34,-4.41
190104,6.08,2.46
190105,1.70,-0.30
190106,0.08,-0.67
190107,0.00,-0.13
190108,0.13,-0.01
190109,2.88,2.14
190110,3.61,1.27
190111,5.29,0.26
190112,4.63,-2.48
190201,1.59,-6.84
190202,14.40,6.81
190203,6.44,-0.31
190204,3.56,-0.06
190205,1.74,-0.26
190206,0.41,-0.34
190207,0.02,-0.11
190208,0.10,-0.04
190209,0.00,-0.74
190210,3.55,1.21
190211,5.75,0.72
190212,6.26,-0.85
190301,11.59,3.16
190302,3.01,-4.58
190303,13.60,6.85
190304,1.81,-1.81
190305,0.57,-1.43
190306,0.07,-0.68
190307,0.00,-0.13
190308,0.01,-0.13
190309,0.04,-0.70
190310,0.96,-1.38
190311,11.97,6.94
190312,2.01,-5.10
190401,3.39,-5.04
190402,21.70,14.11
190403,17.02,10.27
190404,3.86,0.24
190405,0.51,-1.49
190406,0.01,-0.74
190407,0.02,-0.11
190408,0.15,0.01
190409,3.91,3.17
190410,6.46,4.12
190411,2.93,-2.10
190412,4.57,-2.54
190501,4.40,-4.03
190502,5.14,-2.45
190503,8.67,1.92
190504,2.82,-0.80
190505,4.03,2.03
190506,0.13,-0.62
190507,0.00,-0.13
190508,0.07,-0.07
190509,0.15,-0.59
190510,0.01,-2.33
190511,3.35,-1.68
190512,2.71,-4.40
190601,17.75,9.32
190602,8.88,1.29
190603,14.92,8.17
190604,4.53,0.91
190605,6.72,4.72
190606,2.41,1.66
190607,0.02,-0.11
190608,0.08,-0.06
190609,0.40,-0.34
190610,0.13,-2.21
190611,3.22,-1.81
190612,17.83,10.72
190701,9.07,0.64
190702,8.66,1.07
190703,23.88,17.13
190704,1.80,-1.82
190705,1.12,-0.88
190706,3.03,2.28
190707,0.08,-0.05
190708,0.00,-0.14
190709,0.02,-0.72
190710,1.21,-1.13
190711,0.27,-4.76
190712,10.05,2.94
190801,4.95,-3.48
190802,4.33,-3.26
190803,2.87,-3.88
190804,0.92,-2.70
190805,4.16,2.16
190806,0.37,-0.38
190807,0.02,-0.11
190808,0.01,-0.13
190809,0.50,-0.24
190810,2.99,0.65
190811,2.72,-2.31
190812,3.15,-3.96
190901,28.22,19.79
190902,11.22,3.63
190903,4.76,-1.99
190904,0.26,-3.36
190905,0.51,-1.49
190906,0.46,-0.29
190907,0.00,-0.13
190908,0.00,-0.14
190909,0.19,-0.55
190910,3.40,1.06
190911,8.83,3.80
190912,10.70,3.59
191001,8.60,0.17
191002,5.49,-2.10
191003,5.05,-1.70
191004,1.44,-2.18
191005,0.23,-1.77
191006,0.04,-0.71
191007,0.12,-0.01
191008,0.00,-0.14
191009,1.54,0.80
191010,1.37,-0.97
191011,2.77,-2.26
191012,4.57,-2.54
191101,31.60,23.17
191102,7.04,-0.55
191103,10.44,3.69
191104,4.07,0.45
191105,0.81,-1.19
191106,0.35,-0.40
191107,0.04,-0.09
191108,0.00,-0.14
191109,0.08,-0.66
191110,0.83,-1.51
191111,2.23,-2.80
191112,2.85,-4.26
191201,5.42,-3.01
191202,0.18,-7.41
191203,5.56,-1.19
191204,5.04,1.42
191205,4.22,2.22
191206,1.19,0.44
191207,0.27,0.14
191208,0.00,-0.14
191209,3.01,2.27
191210,1.65,-0.69
191211,4.41,-0.62
191212,2.35,-4.76
191301,8.17,-0.26
191302,0.94,-6.65
191303,3.01,-3.74
191304,2.44,-1.18
191305,3.37,1.37
191306,0.88,0.13
191307,0.54,0.41
191308,0.27,0.13
191309,0.03,-0.71
191310,0.05,-2.29
191311,5.73,0.70
191312,10.87,3.76
191401,22.16,13.73
191402,8.37,0.78
191403,0.98,-5.77
191404,3.88,0.26
191405,1.38,-0.62
191406,2.32,1.57
191407,0.02,-0.11
191408,0.02,-0.12
191409,0.17,-0.57
191410,2.56,0.22
191411,0.59,-4.44
191412,5.98,-1.13
191501,8.28,-0.15
191502,15.36,7.77
191503,2.47,-4.28
191504,2.56,-1.06
191505,7.40,5.40
191506,0.01,-0.74
191507,0.09,-0.04
191508,0.05,-0.09
191509,0.12,-0.62
191510,0.03,-2.31
191511,2.09,-2.94
191512,9.72,2.61
191601,23.05,14.62
191602,7.33,-0.26
191603,5.29,-1.46
191604,0.78,-2.84
191605,0.96,-1.04
191606,0.00,-0.75
191607,0.16,0.03
191608,0.11,-0.03
191609,0.67,-0.07
191610,3.41,1.07
191611,3.05,-1.98
191612,9.29,2.18
191701,2.84,-5.59
191702,11.24,3.65
191703,3.61,-3.14
191704,3.20,-0.42
191705,1.74,-0.26
191706,0.00,-0.75
191707,0.19,0.06
191708,0.03,-0.11
191709,0.21,-0.53
191710,0.03,-2.31
191711,1.80,-3.23
191712,2.94,-4.17
191801,1.36,-7.07
191802,12.73,5.14
191803,12.79,6.04
191804,1.64,-1.98
191805,0.51,-1.49
191806,0.16,-0.59
191807,0.04,-0.09
191808,0.05,-0.09
191809,3.94,3.20
191810,2.44,0.10
191811,4.06,-0.97
191812,2.39,-4.72
191901,3.01,-5.42
191902,15.76,8.17
191903,5.28,-1.47
191904,1.37,-2.25
191905,0.50,-1.50
191906,0.00,-0.75
191907,0.02,-0.11
191908,0.00,-0.14
191909,1.33,0.59
191910,0.77,-1.57
191911,1.08,-3.95
191912,8.20,1.09
192001,1.18,-7.25
192002,3.04,-4.55
192003,11.74,4.99
192004,5.80,2.18
192005,0.05,-1.95
192006,1.59,0.84
192007,0.18,0.05
192008,0.46,0.32
192009,0.37,-0.37
192010,5.74,3.40
192011,8.10,3.07
192012,10.88,3.77
192101,10.92,2.49
192102,3.87,-3.72
192103,5.19,-1.56
192104,0.78,-2.84
192105,3.67,1.67
192106,0.55,-0.20
192107,0.01,-0.12
192108,0.00,-0.14
192109,0.17,-0.57
192110,0.94,-1.40
192111,1.94,-3.09
192112,11.70,4.59
192201,4.66,-3.77
192202,16.22,8.63
192203,6.88,0.13
192204,1.80,-1.82
192205,2.47,0.47
192206,0.69,-0.06
192207,0.35,0.22
192208,0.04,-0.10
192209,0.00,-0.74
192210,2.02,-0.32
192211,7.05,2.02
192212,15.80,8.69
192301,7.51,-0.92
192302,2.29,-5.30
192303,0.61,-6.14
192304,8.49,4.87
192305,1.33,-0.67
192306,0.89,0.14
192307,0.11,-0.02
192308,0.16,0.02
192309,2.62,1.88
192310,1.97,-0.37
192311,0.81,-4.22
192312,4.06,-3.05
192401,3.36,-5.07
192402,2.54,-5.05
192403,4.21,-2.54
192404,1.36,-2.26
192405,0.11,-1.89
192406,0.01,-0.74
192407,0.00,-0.13
192408,0.00,-0.14
192409,0.31,-0.43
192410,5.89,3.55
192411,3.48,-1.55
192412,8.16,1.05
192501,2.15,-6.28
192502,13.54,5.95
192503,4.58,-2.17
192504,6.21,2.59
192505,2.41,0.41
192506,0.90,0.15
192507,0.43,0.30
192508,0.32,0.18
192509,1.15,0.41
192510,1.57,-0.77
192511,3.12,-1.91
192512,2.85,-4.26
192601,4.71,-3.72
192602,10.74,3.15
192603,0.39,-6.36
192604,6.94,3.32
192605,1.54,-0.46
192606,0.31,-0.44
192607,0.04,-0.09
192608,0.01,-0.13
192609,0.02,-0.72
192610,2.12,-0.22
192611,14.57,9.54
192612,3.10,-4.01
192701,6.68,-1.75
192702,11.96,4.37
192703,4.66,-2.09
192704,6.25,2.63
192705,1.51,-0.49
192706,0.94,0.19
192707,0.02,-0.11
192708,0.02,-0.12
192709,0.12,-0.62
192710,3.42,1.08
192711,6.06,1.03
192712,5.21,-1.90
192801,3.13,-5.30
192802,2.97,-4.62
192803,14.05,7.30
192804,3.98,0.36
192805,0.25,-1.75
192806,0.16,-0.59
192807,0.09,-0.04
192808,0.01,-0.13
192809,0.02,-0.72
192810,0.21,-2.13
192811,4.03,-1.00
192812,4.88,-2.23
192901,3.12,-5.31
192902,4.60,-2.99
192903,4.53,-2.22
192904,4.35,0.73
192905,0.19,-1.81
192906,3.12,2.37
192907,0.03,-0.10
192908,0.03,-0.11
192909,0.06,-0.68
192910,0.29,-2.05
192911,0.00,-5.03
192912,9.49,2.38
193001,9.55,1.12
193002,5.25,-2.34
193003,6.23,-0.52
193004,3.76,0.14
193005,1.98,-0.02
193006,0.00,-0.75
193007,0.02,-0.11
193008,0.16,0.02
193009,0.91,0.17
193010,0.53,-1.81
193011,5.63,0.60
193012,0.63,-6.48
193101,5.49,-2.94
193102,4.22,-3.37
193103,3.56,-3.19
193104,2.55,-1.07
193105,1.78,-0.22
193106,1.85,1.10
193107,0.00,-0.13
193108,0.07,-0.07
193109,0.19,-0.55
193110,2.25,-0.09
193111,5.61,0.58
193112,15.59,8.48
193201,6.43,-2.00
193202,6.49,-1.10
193203,1.60,-5.15
193204,3.41,-0.21
193205,2.13,0.13
193206,0.42,-0.33
193207,0.14,0.01
193208,0.00,-0.14
193209,0.08,-0.66
193210,0.07,-2.27
193211,1.41,-3.62
193212,4.36,-2.75
193301,9.19,0.76
193302,1.83,-5.76
193303,5.90,-0.85
193304,0.67,-2.95
193305,4.23,2.23
193306,0.28,-0.47
193307,0.05,-0.08
193308,0.11,-0.03
193309,0.35,-0.39
193310,4.65,2.31
193311,0.12,-4.91
193312,12.78,5.67
193401,3.08,-5.35
193402,6.40,-1.19
193403,1.00,-5.75
193404,0.88,-2.74
193405,1.79,-0.21
193406,1.82,1.07
193407,0.00,-0.13
193408,0.11,-0.03
193409,1.06,0.32
193410,3.11,0.77
193411,6.43,1.40
193412,4.15,-2.96
193501,8.50,0.07
193502,3.03,-4.56
193503,7.53,0.78
193504,12.62,9.00
193505,0.74,-1.26
193506,0.01,-0.74
193507,0.12,-0.01
193508,0.23,0.09
193509,0.01,-0.73
193510,2.98,0.64
193511,2.60,-2.43
193512,4.16,-2.95
193601,12.60,4.17
193602,21.67,14.08
193603,3.40,-3.35
193604,2.84,-0.78
193605,1.27,-0.73
193606,2.52,1.77
193607,0.16,0.03
193608,0.05,-0.09
193609,0.88,0.14
193610,0.88,-1.46
193611,0.13,-4.90
193612,7.85,0.74
193701,7.81,-0.62
193702,13.89,6.30
193703,9.11,2.36
193704,3.27,-0.35
193705,0.33,-1.67
193706,1.23,0.48
193707,0.28,0.15
193708,0.00,-0.14
193709,0.03,-0.71
193710,1.87,-0.47
193711,5.60,0.57
193712,9.94,2.83
193801,6.16,-2.27
193802,18.44,10.85
193803,16.10,9.35
193804,3.68,0.06
193805,1.27,-0.73
193806,0.99,0.24
193807,0.44,0.31
193808,0.01,-0.13
193809,0.40,-0.34
193810,3.23,0.89
193811,2.45,-2.58
193812,1.82,-5.29
193901,5.49,-2.94
193902,4.50,-3.09
193903,5.59,-1.16
193904,0.74,-2.88
193905,3.24,1.24
193906,0.25,-0.50
193907,0.02,-0.11
193908,0.03,-0.11
193909,2.11,1.37
193910,2.95,0.61
193911,0.85,-4.18
193912,2.45,-4.66
194001,17.73,9.30
194002,14.83,7.24
194003,10.86,4.11
194004,1.62,-2.00
194005,0.83,-1.17
194006,0.21,-0.54
194007,0.02,-0.11
194008,0.03,-0.11
194009,0.27,-0.47
194010,1.94,-0.40
194011,2.56,-2.47
194012,14.33,7.22
194101,8.45,0.02
194102,9.04,1.45
194103,5.24,-1.51
194104,6.11,2.49
194105,2.23,0.23
194106,0.68,-0.07
194107,0.04,-0.09
194108,0.08,-0.06
194109,0.31,-0.43
194110,1.70,-0.64
194111,3.49,-1.54
194112,15.11,8.00
194201,10.57,2.14
194202,7.37,-0.22
194203,2.98,-3.77
194204,7.79,4.17
194205,5.62,3.62
194206,0.04,-0.71
194207,0.01,-0.12
194208,0.06,-0.08
194209,0.12,-0.62
194210,0.41,-1.93
194211,12.16,7.13
194212,7.12,0.01
194301,14.34,5.91
194302,4.45,-3.14
194303,11.89,5.14
194304,3.47,-0.15
194305,0.85,-1.15
194306,1.36,0.61
194307,0.15,0.02
194308,0.00,-0.14
194309,0.00,-0.74
194310,1.43,-0.91
194311,1.67,-3.36
194312,3.17,-3.94
194401,6.76,-1.67
194402,9.02,1.43
194403,3.71,-3.04
194404,4.45,0.83
194405,1.66,-0.34
194406,0.94,0.19
194407,0.06,-0.07
194408,0.00,-0.14
194409,0.34,-0.40
194410,3.40,1.06
194411,9.99,4.96
194412,5.20,-1.91
194501,1.29,-7.14
194502,12.03,4.44
194503,8.18,1.43
194504,1.52,-2.10
194505,3.11,1.11
194506,1.50,0.75
194507,0.22,0.09
194508,0.12,-0.02
194509,0.09,-0.65
194510,6.57,4.23
194511,7.58,2.55
194512,14.25,7.14
194601,2.45,-5.98
194602,4.08,-3.51
194603,7.58,0.83
194604,0.39,-3.23
194605,1.62,-0.38
194606,0.00,-0.75
194607,0.26,0.13
194608,0.00,-0.14
194609,0.65,-0.09
194610,2.42,0.08
194611,8.88,3.85
194612,4.16,-2.95
194701,1.90,-6.53
194702,3.64,-3.95
194703,7.83,1.08
194704,2.08,-1.54
194705,0.64,-1.36
194706,1.41,0.66
194707,0.00,-0.13
194708,0.03,-0.11
194709,0.05,-0.69
194710,6.86,4.52
194711,2.02,-3.01
194712,1.16,-5.95
194801,3.83,-4.60
194802,4.71,-2.88
194803,8.25,1.50
194804,10.41,6.79
194805,3.37,1.37
194806,0.32,-0.43
194807,0.00,-0.13
194808,0.00,-0.14
194809,0.09,-0.65
194810,0.72,-1.62
194811,2.81,-2.22
194812,7.84,0.73
194901,4.00,-4.43
194902,5.75,-1.84
194903,10.46,3.71
194904,0.47,-3.15
194905,2.59,0.59
194906,0.02,-0.73
194907,0.11,-0.02
194908,0.42,0.28
194909,0.20,-0.54
194910,0.35,-1.99
194911,3.94,-1.09
194912,2.96,-4.15
195001,14.73,6.30
195002,5.17,-2.42
195003,6.73,-0.02
195004,4.67,1.05
195005,2.09,0.09
195006,0.53,-0.22
195007,0.07,-0.06
195008,0.03,-0.11
195009,0.76,0.02
195010,6.59,4.25
195011,16.62,11.59
195012,13.01,5.90
195101,9.56,1.13
195102,5.03,-2.56
195103,4.09,-2.66
195104,3.18,-0.44
195105,2.71,0.71
195106,0.13,-0.62
195107,0.00,-0.13
195108,0.06,-0.08
195109,0.03,-0.71
195110,4.99,2.65
195111,7.15,2.12
195112,14.00,6.89
195201,15.29,6.86
195202,7.02,-0.57
195203,9.93,3.18
195204,2.50,-1.12
195205,0.83,-1.17
195206,1.00,0.25
195207,0.51,0.38
195208,0.03,-0.11
195209,0.58,-0.16
195210,0.05,-2.29
195211,3.32,-1.71
195212,11.66,4.55
195301,9.00,0.57
195302,0.37,-7.22
195303,5.42,-1.33
195304,6.23,2.61
195305,3.56,1.56
195306,1.78,1.03
195307,0.15,0.02
195308,0.25,0.11
195309,0.03,-0.71
195310,1.70,-0.64
195311,4.46,-0.57
195312,2.86,-4.25
195401,7.15,-1.28
195402,6.32,-1.27
195403,9.43,2.68
195404,3.67,0.05
195405,0.48,-1.52
195406,1.50,0.75
195407,0.03,-0.10
195408,0.14,0.00
195409,0.04,-0.70
195410,0.13,-2.21
195411,4.42,-0.61
195412,10.07,2.96
195501,6.61,-1.82
195502,3.91,-3.68
195503,1.56,-5.19
195504,5.57,1.95
195505,1.48,-0.52
195506,0.13,-0.62
195507,0.11,-0.02
195508,0.00,-0.14
195509,0.58,-0.16
195510,0.44,-1.90
195511,4.43,-0.60
195512,27.95,20.84
195601,14.57,6.14
195602,4.81,-2.78
195603,0.83,-5.92
195604,3.60,-0.02
195605,4.91,2.91
195606,0.12,-0.63
195607,0.11,-0.02
195608,0.03,-0.11
195609,0.76,0.02
195610,5.34,3.00
195611,0.10,-4.93
195612,2.32,-4.79
195701,5.92,-2.51
195702,7.53,-0.06
195703,7.45,0.70
195704,3.34,-0.28
195705,6.76,4.76
195706,0.24,-0.51
195707,0.07,-0.06
195708,0.00,-0.14
195709,0.73,-0.01
195710,2.56,0.22
195711,3.14,-1.89
195712,6.89,-0.22
195801,8.35,-0.08
195802,12.29,4.70
195803,12.79,6.04
195804,9.30,5.68
195805,1.49,-0.51
195806,1.56,0.81
195807,0.25,0.12
195808,0.25,0.11
195809,0.70,-0.04
195810,0.32,-2.02
