Fresno County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,7.38,3.63
189502,3.14,-0.42
189503,2.14,-1.04
189504,1.65,-0.07
189505,0.71,-0.12
189506,0.06,-0.15
189507,0.02,-0.09
189508,0.07,-0.06
189509,0.34,-0.05
189510,0.73,-0.14
189511,2.04,0.18
189512,2.18,-0.80
189601,9.27,5.52
189602,0.10,-3.46
189603,4.43,1.25
189604,3.84,2.12
189605,1.04,0.21
189606,0.12,-0.09
189607,0.41,0.30
189608,0.51,0.38
189609,0.42,0.03
189610,1.60,0.73
189611,2.13,0.27
189612,2.12,-0.86
189701,2.99,-0.76
189702,7.24,3.68
189703,5.02,1.84
189704,0.18,-1.54
189705,0.33,-0.50
189706,0.18,-0.03
189707,0.26,0.15
189708,0.13,0.00
189709,0.11,-0.28
189710,2.25,1.38
189711,0.95,-0.91
189712,3.37,0.39
189801,1.55,-2.20
189802,1.61,-1.95
189803,1.76,-1.42
189804,0.33,-1.39
189805,1.61,0.78
189806,0.01,-0.20
189807,0.05,-0.06
189808,0.10,-0.03
189809,1.06,0.67
189810,0.43,-0.44
189811,1.08,-0.78
189812,0.89,-2.09
189901,5.30,1.55
189902,0.25,-3.31
189903,5.54,2.36
189904,1.05,-0.67
189905,0.88,0.05
189906,0.77,0.56
189907,0.05,-0.06
189908,0.13,0.00
189909,0.00,-0.39
189910,2.50,1.63
189911,2.02,0.16
189912,2.56,-0.42
190001,2.07,-1.68
190002,0.21,-3.35
190003,1.84,-1.34
190004,2.86,1.14
190005,2.61,1.78
190006,0.06,-0.15
190007,0.02,-0.09
190008,0.01,-0.12
190009,0.32,-0.07
190010,0.74,-0.13
190011,6.40,4.54
190012,0.76,-2.22
190101,8.43,4.68
190102,4.99,1.43
190103,0.94,-2.24
190104,2.82,1.10
190105,2.98,2.15
190106,0.03,-0.18
190107,0.03,-0.08
190108,0.10,-0.03
190109,1.18,0.79
190110,0.89,0.02
190111,1.81,-0.05
190112,0.38,-2.60
190201,0.81,-2.94
190202,4.92,1.36
190203,3.30,0.12
190204,2.13,0.41
190205,0.42,-0.41
190206,0.00,-0.21
190207,0.01,-0.10
190208,0.04,-0.09
190209,0.00,-0.39
190210,0.88,0.01
190211,2.75,0.89
190212,1.29,-1.69
190301,3.57,-0.18
190302,1.22,-2.34
190303,4.50,1.32
190304,1.10,-0.62
190305,0.18,-0.65
190306,0.08,-0.13
190307,0.00,-0.11
190308,0.00,-0.13
190309,0.05,-0.34
190310,0.35,-0.52
190311,0.77,-1.09
190312,0.55,-2.43
190401,3.96,0.21
190402,4.96,1.40
190403,4.63,1.45
190404,2.91,1.19
190405,0.82,-0.01
190406,0.00,-0.21
190407,0.02,-0.09
190408,0.32,0.19
190409,2.01,1.62
190410,2.54,1.67
190411,0.23,-1.63
190412,2.11,-0.87
190501,1.89,-1.86
190502,3.29,-0.27
190503,5.84,2.66
190504,0.87,-0.85
190505,2.40,1.57
190506,0.00,-0.21
190507,0.00,-0.11
190508,0.08,-0.05
190509,0.25,-0.14
190510,0.00,-0.87
190511,2.23,0.37
190512,0.67,-2.31
190601,5.37,1.62
190602,3.83,0.27
190603,9.20,6.02
190604,3.24,1.52
190605,3.77,2.94
190606,0.21,0.00
190607,0.18,0.07
190608,0.19,0.06
190609,0.01,-0.38
190610,0.06,-0.81
190611,1.74,-0.12
190612,7.18,4.20
190701,6.50,2.75
190702,2.73,-0.83
190703,8.00,4.82
190704,1.10,-0.62
190705,0.45,-0.38
190706,0.32,0.11
190707,0.00,-0.11
190708,0.14,0.01
190709,0.04,-0.35
190710,1.52,0.65
190711,0.01,-1.85
190712,3.97,0.99
190801,3.30,-0.45
190802,4.75,1.19
190803,0.68,-2.50
190804,0.81,-0.91
190805,1.19,0.36
190806,0.02,-0.19
190807,0.11,0.00
190808,0.03,-0.10
190809,0.91,0.52
190810,0.55,-0.32
190811,1.29,-0.57
190812,0.92,-2.06
190901,10.48,6.73
190902,5.82,2.26
190903,3.10,-0.08
190904,0.15,-1.57
190905,0.00,-0.83
190906,0.33,0.12
190907,0.01,-0.10
190908,0.01,-0.12
190909,0.03,-0.36
190910,1.14,0.27
190911,3.66,1.80
190912,6.77,3.79
191001,3.45,-0.30
191002,0.74,-2.82
191003,2.28,-0.90
191004,0.57,-1.15
191005,0.07,-0.76
191006,0.00,-0.21
191007,0.22,0.11
191008,0.00,-0.13
191009,0.98,0.59
191010,1.16,0.29
191011,0.66,-1.20
191012,1.13,-1.85
191101,10.62,6.87
191102,2.83,-0.73
191103,6.99,3.81
191104,1.87,0.15
191105,0.37,-0.46
191106,0.01,-0.20
191107,0.02,-0.09
191108,0.00,-0.13
191109,0.20,-0.19
191110,0.11,-0.76
191111,0.80,-1.06
191112,1.37,-1.61
191201,1.57,-2.18
191202,0.07,-3.49
191203,4.31,1.13
191204,3.46,1.74
191205,0.73,-0.10
191206,0.03,-0.18
191207,0.10,-0.01
191208,0.00,-0.13
191209,0.26,-0.13
191210,0.33,-0.54
191211,0.94,-0.92
191212,0.67,-2.31
191301,3.20,-0.55
191302,2.47,-1.09
191303,1.50,-1.68
191304,1.54,-0.18
191305,1.43,0.60
191306,0.63,0.42
191307,0.72,0.61
191308,0.63,0.50
191309,0.06,-0.33
191310,0.02,-0.85
191311,3.07,1.21
191312,3.32,0.34
191401,11.51,7.76
191402,2.84,-0.72
191403,0.66,-2.52
191404,1.70,-0.02
191405,0.38,-0.45
191406,0.27,0.06
191407,0.08,-0.03
191408,0.01,-0.12
191409,0.32,-0.07
191410,0.38,-0.49
191411,0.10,-1.76
191412,2.74,-0.24
191501,4.76,1.01
191502,6.71,3.15
191503,1.24,-1.94
191504,2.47,0.75
191505,3.11,2.28
191506,0.00,-0.21
191507,0.02,-0.09
191508,0.00,-0.13
191509,0.03,-0.36
191510,0.00,-0.87
191511,0.61,-1.25
191512,3.45,0.47
191601,11.14,7.39
191602,3.06,-0.50
191603,3.18,0.00
191604,0.73,-0.99
191605,0.46,-0.37
191606,0.01,-0.20
191607,0.01,-0.10
191608,0.52,0.39
191609,0.72,0.33
191610,2.33,1.46
191611,0.77,-1.09
191612,4.09,1.11
191701,1.22,-2.53
191702,4.83,1.27
191703,1.27,-1.91
191704,0.86,-0.86
191705,0.92,0.09
191706,0.00,-0.21
191707,0.02,-0.09
191708,0.05,-0.08
191709,0.01,-0.38
191710,0.00,-0.87
191711,0.72,-1.14
191712,0.35,-2.63
191801,0.39,-3.36
191802,6.20,2.64
191803,6.16,2.98
191804,0.14,-1.58
191805,0.58,-0.25
191806,0.09,-0.12
191807,0.17,0.06
191808,0.31,0.18
191809,1.49,1.10
191810,0.63,-0.24
191811,2.76,0.90
191812,2.06,-0.92
191901,0.83,-2.92
191902,4.81,1.25
191903,3.36,0.18
191904,0.14,-1.58
191905,0.47,-0.36
191906,0.00,-0.21
191907,0.01,-0.10
191908,0.00,-0.13
191909,1.35,0.96
191910,0.37,-0.50
191911,0.23,-1.63
191912,2.66,-0.32
192001,0.84,-2.91
192002,3.16,-0.40
192003,5.84,2.66
192004,2.08,0.36
192005,0.02,-0.81
192006,0.17,-0.04
192007,0.01,-0.10
192008,0.72,0.59
192009,0.04,-0.35
192010,1.91,1.04
192011,1.70,-0.16
192012,2.60,-0.38
192101,4.50,0.75
192102,1.99,-1.57
192103,2.02,-1.16
192104,0.39,-1.33
192105,1.72,0.89
192106,0.05,-0.16
192107,0.00,-0.11
192108,0.04,-0.09
192109,0.38,-0.01
192110,0.27,-0.60
192111,0.38,-1.48
192112,7.33,4.35
192201,3.91,0.16
192202,4.34,0.78
192203,3.04,-0.14
192204,0.48,-1.24
192205,1.12,0.29
192206,0.30,0.09
192207,0.23,0.12
192208,0.39,0.26
192209,0.00,-0.39
192210,0.68,-0.19
192211,2.72,0.86
192212,3.97,0.99
192301,3.42,-0.33
192302,0.67,-2.89
192303,0.43,-2.75
192304,4.83,3.11
192305,0.27,-0.56
192306,0.18,-0.03
192307,0.00,-0.11
192308,0.06,-0.07
192309,1.33,0.94
192310,0.59,-0.28
192311,0.39,-1.47
192312,0.61,-2.37
192401,1.40,-2.35
192402,0.60,-2.96
192403,3.19,0.01
192404,0.98,-0.74
192405,0.14,-0.69
192406,0.00,-0.21
192407,0.00,-0.11
192408,0.00,-0.13
192409,0.00,-0.39
192410,1.96,1.09
192411,2.10,0.24
192412,3.44,0.46
192501,1.05,-2.70
192502,3.45,-0.11
192503,2.56,-0.62
192504,2.39,0.67
192505,1.28,0.45
192506,0.35,0.14
192507,0.50,0.39
192508,0.45,0.32
192509,0.11,-0.28
192510,1.19,0.32
192511,0.84,-1.02
192512,1.27,-1.71
192601,2.29,-1.46
192602,4.23,0.67
192603,0.67,-2.51
192604,3.92,2.20
192605,0.33,-0.50
192606,0.25,0.04
192607,0.07,-0.04
192608,0.02,-0.11
192609,0.00,-0.39
192610,0.85,-0.02
192611,6.84,4.98
192612,1.61,-1.37
192701,2.25,-1.50
192702,6.44,2.88
192703,2.27,-0.91
192704,1.91,0.19
192705,0.38,-0.45
192706,0.23,0.02
192707,0.10,-0.01
192708,0.04,-0.09
192709,0.27,-0.12
192710,2.49,1.62
192711,2.87,1.01
192712,1.64,-1.34
192801,0.97,-2.78
192802,1.75,-1.81
192803,3.03,-0.15
192804,1.02,-0.70
192805,1.36,0.53
192806,0.02,-0.19
192807,0.01,-0.10
192808,0.00,-0.13
192809,0.00,-0.39
192810,0.13,-0.74
192811,2.14,0.28
192812,2.49,-0.49
192901,1.46,-2.29
192902,1.46,-2.10
192903,2.70,-0.48
192904,1.97,0.25
192905,0.24,-0.59
192906,1.00,0.79
192907,0.03,-0.08
192908,0.09,-0.04
192909,0.29,-0.10
192910,0.02,-0.85
192911,0.00,-1.86
192912,0.72,-2.26
193001,3.97,0.22
193002,2.94,-0.62
193003,2.46,-0.72
193004,1.08,-0.64
193005,1.60,0.77
193006,0.02,-0.19
193007,0.02,-0.09
193008,0.12,-0.01
193009,0.50,0.11
193010,0.26,-0.61
193011,1.86,0.00
193012,0.05,-2.93
193101,3.35,-0.40
193102,1.45,-2.11
193103,0.84,-2.34
193104,1.63,-0.09
193105,1.26,0.43
193106,0.78,0.57
193107,0.02,-0.09
193108,0.45,0.32
193109,0.19,-0.20
193110,0.34,-0.53
193111,2.83,0.97
193112,8.03,5.05
193201,3.45,-0.30
193202,4.95,1.39
193203,0.75,-2.43
193204,0.88,-0.84
193205,0.99,0.16
193206,0.19,-0.02
193207,0.00,-0.11
193208,0.02,-0.11
193209,0.27,-0.12
193210,0.12,-0.75
193211,0.43,-1.43
193212,1.76,-1.22
193301,6.23,2.48
193302,0.50,-3.06
193303,2.05,-1.13
193304,0.55,-1.17
193305,1.41,0.58
193306,0.29,0.08
193307,0.02,-0.09
193308,0.08,-0.05
193309,0.00,-0.39
193310,0.89,0.02
193311,0.18,-1.68
193312,4.38,1.40
193401,1.75,-2.00
193402,3.03,-0.53
193403,0.31,-2.87
193404,0.05,-1.67
193405,0.79,-0.04
193406,0.50,0.29
193407,0.11,0.00
193408,0.17,0.04
193409,0.18,-0.21
193410,1.34,0.47
193411,2.98,1.12
193412,2.61,-0.37
193501,4.96,1.21
193502,2.34,-1.22
193503,3.70,0.52
193504,5.43,3.71
193505,0.17,-0.66
193506,0.00,-0.21
193507,0.06,-0.05
193508,0.34,0.21
193509,0.10,-0.29
193510,0.96,0.09
193511,0.95,-0.91
193512,2.36,-0.62
193601,2.11,-1.64
193602,11.30,7.74
193603,1.84,-1.34
193604,1.40,-0.32
193605,0.23,-0.60
193606,0.33,0.12
193607,0.40,0.29
193608,0.18,0.05
193609,0.02,-0.37
193610,2.27,1.40
193611,0.02,-1.84
193612,6.63,3.65
193701,3.14,-0.61
193702,6.66,3.10
193703,4.08,0.90
193704,1.10,-0.62
193705,0.06,-0.77
193706,0.02,-0.19
193707,0.10,-0.01
193708,0.01,-0.12
193709,0.01,-0.38
193710,0.12,-0.75
193711,0.62,-1.24
193712,6.30,3.32
193801,3.03,-0.72
193802,8.24,4.68
193803,9.09,5.91
193804,2.43,0.71
193805,0.83,0.00
193806,0.53,0.32
193807,0.24,0.13
193808,0.02,-0.11
193809,0.54,0.15
193810,1.39,0.52
193811,0.64,-1.22
193812,1.64,-1.34
193901,2.85,-0.90
193902,1.90,-1.66
193903,3.02,-0.16
193904,1.10,-0.62
193905,0.59,-0.24
193906,0.18,-0.03
193907,0.15,0.04
193908,0.21,0.08
193909,1.09,0.70
193910,1.29,0.42
193911,0.06,-1.80
193912,0.53,-2.45
194001,8.08,4.33
194002,6.68,3.12
194003,2.61,-0.57
194004,0.95,-0.77
194005,0.03,-0.80
194006,0.03,-0.18
194007,0.00,-0.11
194008,0.00,-0.13
194009,0.02,-0.37
194010,1.61,0.74
194011,0.20,-1.66
194012,7.83,4.85
194101,3.78,0.03
194102,6.99,3.43
194103,3.33,0.15
194104,4.35,2.63
194105,0.21,-0.62
194106,0.12,-0.09
194107,0.03,-0.08
194108,0.25,0.12
194109,0.02,-0.37
194110,1.37,0.50
194111,1.08,-0.78
194112,7.51,4.53
194201,3.06,-0.69
194202,2.06,-1.50
194203,1.92,-1.26
194204,3.11,1.39
194205,0.92,0.09
194206,0.00,-0.21
194207,0.00,-0.11
194208,0.06,-0.07
194209,0.07,-0.32
194210,0.13,-0.74
194211,1.93,0.07
194212,2.26,-0.72
194301,6.82,3.07
194302,1.84,-1.72
194303,5.33,2.15
194304,1.91,0.19
194305,0.21,-0.62
194306,0.16,-0.05
194307,0.02,-0.09
194308,0.00,-0.13
194309,0.17,-0.22
194310,0.41,-0.46
194311,0.57,-1.29
194312,2.80,-0.18
194401,2.62,-1.13
194402,5.92,2.36
194403,1.49,-1.69
194404,2.12,0.40
194405,0.61,-0.22
194406,0.27,0.06
194407,0.00,-0.11
194408,0.00,-0.13
194409,0.05,-0.34
194410,0.77,-0.10
194411,4.07,2.21
194412,2.18,-0.80
194501,0.52,-3.23
194502,7.26,3.70
194503,4.58,1.40
194504,0.59,-1.13
194505,0.78,-0.05
194506,0.29,0.08
194507,0.04,-0.07
194508,0.15,0.02
194509,0.19,-0.20
194510,3.03,2.16
194511,1.68,-0.18
194512,4.58,1.60
194601,0.78,-2.97
194602,1.98,-1.58
194603,4.05,0.87
194604,0.24,-1.48
194605,0.81,-0.02
194606,0.00,-0.21
194607,0.26,0.15
194608,0.11,-0.02
194609,0.09,-0.30
194610,1.90,1.03
194611,4.83,2.97
194612,3.69,0.71
194701,0.62,-3.13
194702,1.40,-2.16
194703,1.54,-1.64
194704,0.70,-1.02
194705,0.60,-0.23
194706,0.05,-0.16
194707,0.00,-0.11
194708,0.04,-0.09
194709,0.30,-0.09
194710,1.11,0.24
194711,0.67,-1.19
194712,0.89,-2.09
194801,0.14,-3.61
194802,1.93,-1.63
194803,4.04,0.86
194804,4.36,2.64
194805,0.94,0.11
194806,0.19,-0.02
194807,0.00,-0.11
194808,0.00,-0.13
194809,0.01,-0.38
194810,0.41,-0.46
194811,0.07,-1.79
194812,2.83,-0.15
194901,1.82,-1.93
194902,2.34,-1.22
194903,4.78,1.60
194904,0.18,-1.54
194905,1.72,0.89
194906,0.03,-0.18
194907,0.10,-0.01
194908,0.25,0.12
194909,0.03,-0.36
194910,0.09,-0.78
194911,1.84,-0.02
194912,2.13,-0.85
195001,3.77,0.02
195002,2.50,-1.06
195003,2.28,-0.90
195004,1.67,-0.05
195005,0.31,-0.52
195006,0.01,-0.20
195007,0.28,0.17
195008,0.04,-0.09
195009,0.37,-0.02
195010,1.71,0.84
195011,5.80,3.94
195012,4.05,1.07
195101,2.45,-1.30
195102,1.68,-1.88
195103,0.70,-2.48
195104,2.10,0.38
195105,0.45,-0.38
195106,0.15,-0.06
195107,0.07,-0.04
195108,0.01,-0.12
195109,0.01,-0.38
195110,0.83,-0.04
195111,2.27,0.41
195112,6.95,3.97
195201,6.61,2.86
195202,1.48,-2.08
195203,5.73,2.55
195204,2.69,0.97
195205,0.03,-0.80
195206,0.10,-0.11
195207,0.30,0.19
195208,0.01,-0.12
195209,0.50,0.11
195210,0.03,-0.84
195211,1.88,0.02
195212,4.97,1.99
195301,2.25,-1.50
195302,0.09,-3.47
195303,1.40,-1.78
195304,1.98,0.26
195305,1.37,0.54
195306,0.50,0.29
195307,0.05,-0.06
195308,0.02,-0.11
195309,0.01,-0.38
195310,0.41,-0.46
195311,1.92,0.06
195312,0.92,-2.06
195401,3.69,-0.06
195402,3.05,-0.51
195403,4.66,1.48
195404,1.03,-0.69
195405,0.23,-0.60
195406,0.65,0.44
195407,0.17,0.06
195408,0.00,-0.13
195409,0.05,-0.34
195410,0.00,-0.87
195411,2.37,0.51
195412,2.76,-0.22
195501,4.64,0.89
195502,2.34,-1.22
195503,0.30,-2.88
195504,2.22,0.50
195505,1.41,0.58
195506,0.01,-0.20
195507,0.07,-0.04
195508,0.13,0.00
195509,0.12,-0.27
195510,0.01,-0.86
195511,1.93,0.07
195512,12.99,10.01
195601,4.82,1.07
195602,1.29,-2.27
195603,0.13,-3.05
195604,3.10,1.38
195605,1.71,0.88
195606,0.01,-0.20
195607,0.20,0.09
195608,0.00,-0.13
195609,0.09,-0.30
195610,1.68,0.81
195611,0.00,-1.86
195612,0.75,-2.23
195701,3.53,-0.22
195702,2.60,-0.96
195703,1.73,-1.45
195704,2.19,0.47
195705,2.90,2.07
195706,0.23,0.02
195707,0.05,-0.06
195708,0.00,-0.13
195709,0.38,-0.01
195710,1.16,0.29
195711,1.40,-0.46
195712,3.80,0.82
195801,3.35,-0.40
195802,5.51,1.95
195803,7.42,4.24
195804,4.56,2.84
195805,1.09,0.26
195806,0.36,0.15
195807,0.12,0.01
195808,0.21,0.08
195809,1.25,0.86
195810,0.03,-0.84
