Fresno County, California, Precipitation
195811,0.57,-1.29
195812,0.38,-2.60
195901,2.43,-1.32
195902,6.18,2.62
195903,0.20,-2.98
195904,0.60,-1.12
195905,0.31,-0.52
195906,0.00,-0.21
195907,0.02,-0.09
195908,0.04,-0.09
195909,1.54,1.15
195910,0.03,-0.84
195911,0.00,-1.86
195912,0.72,-2.26
196001,2.46,-1.29
196002,4.03,0.47
196003,1.52,-1.66
196004,1.61,-0.11
196005,0.16,-0.67
196006,0.00,-0.21
196007,0.14,0.03
196008,0.00,-0.13
196009,0.09,-0.30
196010,0.41,-0.46
196011,4.26,2.40
196012,1.36,-1.62
196101,1.63,-2.12
196102,0.75,-2.81
196103,1.85,-1.33
196104,0.72,-1.00
196105,0.73,-0.10
196106,0.09,-0.12
196107,0.16,0.05
196108,0.39,0.26
196109,0.29,-0.10
196110,0.28,-0.59
196111,2.57,0.71
196112,2.06,-0.92
196201,2.29,-1.46
196202,10.19,6.63
196203,2.46,-0.72
196204,0.21,-1.51
196205,0.79,-0.04
196206,0.15,-0.06
196207,0.14,0.03
196208,0.02,-0.11
196209,0.25,-0.14
196210,0.79,-0.08
196211,0.13,-1.73
196212,0.66,-2.32
196301,5.27,1.52
196302,4.53,0.97
196303,3.46,0.28
196304,4.66,2.94
196305,1.01,0.18
196306,0.41,0.20
196307,0.00,-0.11
196308,0.29,0.16
196309,0.60,0.21
196310,1.41,0.54
196311,3.83,1.97
196312,0.42,-2.56
196401,1.87,-1.88
196402,0.13,-3.43
196403,2.29,-0.89
196404,1.30,-0.42
196405,1.38,0.55
196406,0.24,0.03
196407,0.11,0.00
196408,0.22,0.09
196409,0.31,-0.08
196410,1.31,0.44
196411,3.03,1.17
196412,5.33,2.35
196501,3.19,-0.56
196502,0.74,-2.82
196503,1.69,-1.49
196504,3.93,2.21
196505,0.12,-0.71
196506,0.09,-0.12
196507,0.23,0.12
196508,0.44,0.31
196509,0.13,-0.26
196510,0.22,-0.65
196511,6.08,4.22
196512,3.89,0.91
196601,1.00,-2.75
196602,1.36,-2.20
196603,0.25,-2.93
196604,0.62,-1.10
196605,0.44,-0.39
196606,0.12,-0.09
196607,0.05,-0.06
196608,0.10,-0.03
196609,0.17,-0.22
196610,0.00,-0.87
196611,2.45,0.59
196612,9.76,6.78
196701,4.71,0.96
196702,0.46,-3.10
196703,4.88,1.70
196704,6.27,4.55
196705,0.68,-0.15
196706,0.18,-0.03
196707,0.11,0.00
196708,0.21,0.08
196709,0.65,0.26
196710,0.05,-0.82
196711,2.43,0.57
196712,2.26,-0.72
196801,1.66,-2.09
196802,1.33,-2.23
196803,1.73,-1.45
196804,0.79,-0.93
196805,0.52,-0.31
196806,0.15,-0.06
196807,0.21,0.10
196808,0.20,0.07
196809,0.00,-0.39
196810,1.71,0.84
196811,2.11,0.25
196812,4.41,1.43
196901,14.20,10.45
196902,9.70,6.14
196903,2.03,-1.15
196904,2.16,0.44
196905,0.40,-0.43
196906,0.71,0.50
196907,0.25,0.14
196908,0.04,-0.09
196909,0.22,-0.17
196910,0.67,-0.20
196911,0.99,-0.87
196912,1.88,-1.10
197001,5.78,2.03
197002,1.65,-1.91
197003,2.23,-0.95
197004,0.68,-1.04
197005,0.01,-0.82
197006,0.30,0.09
197007,0.21,0.10
197008,0.02,-0.11
197009,0.00,-0.39
197010,0.12,-0.75
197011,4.77,2.91
197012,4.41,1.43
197101,1.37,-2.38
197102,0.64,-2.92
197103,1.10,-2.08
197104,1.03,-0.69
197105,2.22,1.39
197106,0.01,-0.20
197107,0.18,0.07
197108,0.04,-0.09
197109,0.21,-0.18
197110,0.42,-0.45
197111,1.70,-0.16
197112,5.74,2.76
197201,0.61,-3.14
197202,0.70,-2.86
197203,0.00,-3.18
197204,0.65,-1.07
197205,0.20,-0.63
197206,0.52,0.31
197207,0.05,-0.06
197208,0.07,-0.06
197209,0.70,0.31
197210,1.09,0.22
197211,4.61,2.75
197212,1.96,-1.02
197301,5.70,1.95
197302,6.24,2.68
197303,4.31,1.13
197304,0.48,-1.24
197305,0.33,-0.50
197306,0.04,-0.17
197307,0.01,-0.10
197308,0.18,0.05
197309,0.00,-0.39
197310,1.40,0.53
197311,3.55,1.69
197312,3.22,0.24
197401,5.21,1.46
197402,0.57,-2.99
197403,4.54,1.36
197404,1.71,-0.01
197405,0.22,-0.61
197406,0.00,-0.21
197407,0.26,0.15
197408,0.06,-0.07
197409,0.00,-0.39
197410,1.94,1.07
197411,0.86,-1.00
197412,2.95,-0.03
197501,1.13,-2.62
197502,3.88,0.32
197503,5.14,1.96
197504,2.44,0.72
197505,0.28,-0.55
197506,0.12,-0.09
197507,0.05,-0.06
197508,0.30,0.17
197509,0.46,0.07
197510,2.34,1.47
197511,0.65,-1.21
197512,0.31,-2.67
197601,0.12,-3.63
197602,3.94,0.38
197603,1.46,-1.72
197604,1.91,0.19
197605,0.59,-0.24
197606,0.14,-0.07
197607,0.40,0.29
197608,0.31,0.18
197609,2.00,1.61
197610,0.68,-0.19
197611,0.69,-1.17
197612,0.78,-2.20
197701,1.42,-2.33
197702,0.81,-2.75
197703,1.32,-1.86
197704,0.11,-1.61
197705,2.16,1.33
197706,0.56,0.35
197707,0.03,-0.08
197708,0.34,0.21
197709,0.05,-0.34
197710,0.30,-0.57
197711,1.13,-0.73
197712,7.38,4.40
197801,6.09,2.34
197802,7.69,4.13
197803,6.87,3.69
197804,4.37,2.65
197805,0.15,-0.68
197806,0.03,-0.18
197807,0.11,0.00
197808,0.08,-0.05
197809,1.90,1.51
197810,0.05,-0.82
197811,2.19,0.33
197812,1.97,-1.01
197901,4.88,1.13
197902,4.53,0.97
197903,4.05,0.87
197904,0.31,-1.41
197905,0.40,-0.43
197906,0.00,-0.21
197907,0.17,0.06
197908,0.10,-0.03
197909,0.17,-0.22
197910,1.18,0.31
197911,1.57,-0.29
197912,2.42,-0.56
198001,8.32,4.57
198002,7.47,3.91
198003,3.30,0.12
198004,1.28,-0.44
198005,1.03,0.20
198006,0.03,-0.18
198007,0.06,-0.05
198008,0.00,-0.13
198009,0.07,-0.32
198010,0.28,-0.59
198011,0.39,-1.47
198012,1.49,-1.49
198101,4.30,0.55
198102,1.44,-2.12
198103,5.01,1.83
198104,1.44,-0.28
198105,0.73,-0.10
198106,0.00,-0.21
198107,0.00,-0.11
198108,0.04,-0.09
198109,0.10,-0.29
198110,1.73,0.86
198111,3.79,1.93
198112,1.92,-1.06
198201,4.58,0.83
198202,1.93,-1.63
198203,6.66,3.48
198204,4.96,3.24
198205,0.25,-0.58
198206,0.82,0.61
198207,0.14,0.03
198208,0.41,0.28
198209,2.05,1.66
198210,2.74,1.87
198211,5.14,3.28
198212,4.56,1.58
198301,6.53,2.78
198302,5.93,2.37
198303,7.54,4.36
198304,2.56,0.84
198305,0.51,-0.32
198306,0.14,-0.07
198307,0.00,-0.11
198308,0.71,0.58
198309,1.14,0.75
198310,0.59,-0.28
198311,5.04,3.18
198312,5.64,2.66
198401,0.14,-3.61
198402,2.04,-1.52
198403,1.39,-1.79
198404,0.80,-0.92
198405,0.05,-0.78
198406,0.25,0.04
198407,0.53,0.42
198408,0.31,0.18
198409,0.13,-0.26
198410,1.09,0.22
198411,4.73,2.87
198412,2.56,-0.42
198501,0.97,-2.78
198502,1.40,-2.16
198503,3.38,0.20
198504,0.26,-1.46
198505,0.04,-0.79
198506,0.29,0.08
198507,0.34,0.23
198508,0.02,-0.11
198509,0.75,0.36
198510,0.98,0.11
198511,4.81,2.95
198512,2.19,-0.79
198601,3.05,-0.70
198602,9.59,6.03
198603,5.08,1.90
198604,1.27,-0.45
198605,0.16,-0.67
198606,0.00,-0.21
198607,0.10,-0.01
198608,0.11,-0.02
198609,0.94,0.55
198610,0.12,-0.75
198611,0.23,-1.63
198612,0.91,-2.07
198701,2.45,-1.30
198702,3.00,-0.56
198703,3.32,0.14
198704,0.66,-1.06
198705,0.94,0.11
198706,0.21,0.00
198707,0.01,-0.10
198708,0.03,-0.10
198709,0.03,-0.36
198710,1.58,0.71
198711,1.72,-0.14
198712,2.83,-0.15
198801,3.70,-0.05
198802,1.06,-2.50
198803,0.60,-2.58
198804,2.77,1.05
198805,0.76,-0.07
198806,0.26,0.05
198807,0.15,0.04
198808,0.24,0.11
198809,0.30,-0.09
198810,0.00,-0.87
198811,2.29,0.43
198812,3.87,0.89
198901,0.70,-3.05
198902,2.04,-1.52
198903,2.54,-0.64
198904,0.43,-1.29
198905,1.19,0.36
198906,0.06,-0.15
198907,0.08,-0.03
198908,0.23,0.10
198909,1.66,1.27
198910,0.81,-0.06
198911,0.88,-0.98
198912,0.07,-2.91
199001,3.85,0.10
199002,2.37,-1.19
199003,1.27,-1.91
199004,1.21,-0.51
199005,1.66,0.83
199006,0.04,-0.17
199007,0.17,0.06
199008,0.12,-0.01
199009,0.53,0.14
199010,0.08,-0.79
199011,0.45,-1.41
199012,0.85,-2.13
199101,0.73,-3.02
199102,1.43,-2.13
199103,11.91,8.73
199104,0.34,-1.38
199105,0.54,-0.29
199106,0.19,-0.02
199107,0.03,-0.08
199108,0.08,-0.05
199109,0.18,-0.21
199110,1.36,0.49
199111,0.81,-1.05
199112,2.41,-0.57
199201,1.51,-2.24
199202,5.75,2.19
199203,3.13,-0.05
199204,0.23,-1.49
199205,0.23,-0.60
199206,0.14,-0.07
199207,0.49,0.38
199208,0.12,-0.01
199209,0.07,-0.32
199210,2.63,1.76
199211,0.03,-1.83
199212,5.59,2.61
199301,8.62,4.87
199302,6.44,2.88
199303,3.33,0.15
199304,0.53,-1.19
199305,0.27,-0.56
199306,0.74,0.53
199307,0.00,-0.11
199308,0.02,-0.11
199309,0.00,-0.39
199310,0.39,-0.48
199311,1.71,-0.15
199312,1.54,-1.44
199401,1.37,-2.38
199402,4.18,0.62
199403,1.33,-1.85
199404,1.60,-0.12
199405,1.68,0.85
199406,0.00,-0.21
199407,0.02,-0.09
199408,0.00,-0.13
199409,1.15,0.76
199410,1.41,0.54
199411,2.96,1.10
199412,1.74,-1.24
199501,10.21,6.46
199502,1.23,-2.33
199503,11.02,7.84
199504,1.86,0.14
199505,2.46,1.63
199506,0.70,0.49
199507,0.07,-0.04
199508,0.02,-0.11
199509,0.01,-0.38
199510,0.00,-0.87
199511,0.03,-1.83
199512,4.10,1.12
199601,4.27,0.52
199602,6.43,2.87
199603,3.09,-0.09
199604,2.31,0.59
199605,1.33,0.50
199606,0.12,-0.09
199607,0.19,0.08
199608,0.05,-0.08
199609,0.01,-0.38
199610,2.49,1.62
199611,4.36,2.50
199612,7.68,4.70
199701,9.03,5.28
199702,0.50,-3.06
199703,0.20,-2.98
199704,0.16,-1.56
199705,0.19,-0.64
199706,0.39,0.18
199707,0.23,0.12
199708,0.03,-0.10
199709,0.31,-0.08
199710,0.35,-0.52
199711,3.24,1.38
199712,2.75,-0.23
199801,4.81,1.06
199802,10.64,7.08
199803,4.54,1.36
199804,2.47,0.75
199805,2.78,1.95
199806,1.18,0.97
199807,0.07,-0.04
199808,0.04,-0.09
199809,0.91,0.52
199810,0.41,-0.46
199811,1.52,-0.34
199812,0.92,-2.06
199901,4.31,0.56
199902,2.56,-1.00
199903,1.44,-1.74
199904,2.11,0.39
199905,0.37,-0.46
199906,0.38,0.17
199907,0.16,0.05
199908,0.09,-0.04
199909,0.18,-0.21
199910,0.09,-0.78
199911,1.03,-0.83
199912,0.09,-2.89
200001,5.20,1.45
200002,7.24,3.68
200003,1.67,-1.51
200004,1.79,0.07
200005,0.70,-0.13
200006,0.53,0.32
200007,0.00,-0.11
200008,0.19,0.06
200009,0.23,-0.16
200010,2.67,1.80
200011,0.25,-1.61
200012,0.25,-2.73
200101,4.03,0.28
200102,4.37,0.81
200103,2.66,-0.52
200104,2.90,1.18
200105,0.15,-0.68
200106,0.00,-0.21
200107,0.47,0.36
200108,0.07,-0.06
200109,0.13,-0.26
200110,0.67,-0.20
200111,3.39,1.53
200112,4.37,1.39
200201,1.59,-2.16
200202,0.71,-2.85
200203,2.09,-1.09
200204,0.87,-0.85
200205,0.76,-0.07
200206,0.05,-0.16
200207,0.04,-0.07
200208,0.01,-0.12
200209,0.09,-0.30
200210,0.10,-0.77
200211,4.35,2.49
200212,4.89,1.91
200301,0.43,-3.32
200302,2.70,-0.86
200303,1.97,-1.21
200304,3.18,1.46
200305,1.74,0.91
200306,0.01,-0.20
200307,0.41,0.30
200308,0.34,0.21
200309,0.09,-0.30
200310,0.09,-0.78
200311,1.43,-0.43
200312,4.07,1.09
200401,1.66,-2.09
200402,4.42,0.86
200403,1.01,-2.17
200404,0.43,-1.29
200405,0.22,-0.61
200406,0.04,-0.17
200407,0.06,-0.05
200408,0.11,-0.02
200409,0.05,-0.34
200410,4.36,3.49
200411,1.46,-0.40
200412,4.82,1.84
200501,6.38,2.63
200502,3.64,0.08
200503,4.05,0.87
200504,1.42,-0.30
200505,2.70,1.87
200506,0.06,-0.15
200507,0.01,-0.10
200508,0.34,0.21
200509,0.42,0.03
200510,0.34,-0.53
200511,0.57,-1.29
200512,4.93,1.95
200601,5.38,1.63
200602,2.27,-1.29
200603,5.75,2.57
200604,5.39,3.67
200605,1.14,0.31
200606,0.03,-0.18
200607,0.27,0.16
200608,0.00,-0.13
200609,0.00,-0.39
200610,0.54,-0.33
200611,0.52,-1.34
200612,2.19,-0.79
200701,0.93,-2.82
200702,3.31,-0.25
200703,0.97,-2.21
200704,0.85,-0.87
200705,0.10,-0.73
200706,0.01,-0.20
200707,0.07,-0.04
200708,0.27,0.14
200709,0.41,0.02
200710,0.52,-0.35
200711,0.18,-1.68
200712,2.71,-0.27
200801,6.27,2.52
200802,3.61,0.05
200803,0.32,-2.86
200804,0.02,-1.70
200805,0.71,-0.12
200806,0.00,-0.21
200807,0.20,0.09
200808,0.00,-0.13
200809,0.04,-0.35
200810,0.49,-0.38
200811,1.95,0.09
200812,2.45,-0.53
200901,2.28,-1.47
200902,3.93,0.37
200903,1.39,-1.79
200904,0.76,-0.96
200905,0.62,-0.21
200906,0.57,0.36
200907,0.02,-0.09
200908,0.08,-0.05
200909,0.05,-0.34
200910,3.02,2.15
200911,0.25,-1.61
200912,3.74,0.76
201001,4.53,0.78
201002,4.21,0.65
201003,1.69,-1.49
201004,3.75,2.03
201005,0.58,-0.25
201006,0.02,-0.19
201007,0.06,-0.05
201008,0.00,-0.13
201009,0.00,-0.39
201010,1.90,1.03
201011,2.68,0.82
201012,10.14,7.16
201101,2.07,-1.68
201102,3.13,-0.43
201103,6.43,3.25
201104,0.78,-0.94
201105,1.35,0.52
201106,0.87,0.66
201107,0.27,0.16
201108,0.07,-0.06
201109,0.15,-0.24
201110,1.28,0.41
201111,1.20,-0.66
201112,0.02,-2.96
201201,2.39,-1.36
201202,0.77,-2.79
201203,3.21,0.03
201204,2.63,0.91
201205,0.07,-0.76
201206,0.09,-0.12
201207,0.01,-0.10
201208,0.24,0.11
201209,0.01,-0.38
201210,0.53,-0.34
201211,1.80,-0.06
201212,4.59,1.61
201301,1.07,-2.68
201302,0.76,-2.80
201303,0.86,-2.32
201304,0.42,-1.30
201305,0.34,-0.49
201306,0.03,-0.18
201307,0.21,0.10
201308,0.18,0.05
201309,0.16,-0.23
201310,0.38,-0.49
201311,0.37,-1.49
201312,0.51,-2.47
201401,0.58,-3.17
201402,2.62,-0.94
201403,1.76,-1.42
201404,1.51,-0.21
201405,0.30,-0.53
201406,0.01,-0.20
201407,0.26,0.15
201408,0.19,0.06
201409,0.32,-0.07
201410,0.12,-0.75
201411,1.29,-0.57
201412,3.48,0.50
201501,0.19,-3.56
201502,1.89,-1.67
201503,0.28,-2.90
201504,1.01,-0.71
201505,1.02,0.19
201506,0.18,-0.03
201507,0.56,0.45
201508,0.02,-0.11
201509,0.16,-0.23
201510,1.16,0.29
201511,2.55,0.69
201512,3.21,0.23
201601,5.47,1.72
201602,1.20,-2.36
201603,3.34,0.16
201604,1.94,0.22
201605,0.64,-0.19
201606,0.25,0.04
201607,0.00,-0.11
201608,0.02,-0.11
201609,0.07,-0.32
201610,1.78,0.91
201611,1.40,-0.46
201612,3.49,0.51
201701,12.17,8.42
201702,7.34,3.78
201703,1.67,-1.51
201704,3.01,1.29
201705,0.51,-0.32
201706,0.09,-0.12
201707,0.01,-0.10
201708,0.23,0.10
201709,0.45,0.06
201710,0.15,-0.72
201711,1.43,-0.43
201712,0.10,-2.88
201801,2.10,-1.65
201802,0.49,-3.07
201803,7.01,3.83
201804,1.71,-0.01
201805,0.26,-0.57
201806,0.00,-0.21
201807,0.25,0.14
201808,0.00,-0.13
201809,0.02,-0.37
201810,0.49,-0.38
201811,3.28,1.42
201812,1.26,-1.72
201901,4.01,0.26
201902,7.15,3.59
201903,3.95,0.77
201904,0.63,-1.09
201905,3.52,2.69
201906,0.08,-0.13
201907,0.07,-0.04
201908,0.00,-0.13
201909,0.01,-0.38
201910,0.00,-0.87
201911,2.01,0.15
201912,3.69,0.71
202001,0.70,-3.05
202002,0.23,-3.33
202003,3.39,0.21
202004,2.76,1.04
202005,0.53,-0.30
202006,0.04,-0.17
202007,0.00,-0.11
202008,0.02,-0.11
202009,0.00,-0.39
202010,0.00,-0.87
202011,0.76,-1.10
202012,1.19,-1.79
202101,3.97,0.22
202102,0.53,-3.03
202103,2.01,-1.17
202104,0.18,-1.54
202105,0.04,-0.79
202106,0.01,-0.20
202107,0.06,-0.05
202108,0.05,-0.08
202109,0.03,-0.36
202110,2.48,1.61
202111,0.38,-1.48
202112,7.09,4.11
202201,0.03,-3.72
202202,0.21,-3.35
202203,1.58,-1.60
202204,0.89,-0.83
202205,0.00,-0.83
202206,0.05,-0.16
202207,0.07,-0.04
202208,0.37,0.24
202209,0.77,0.38
202210,0.00,-0.87
202211,1.86,0.00
202212,7.24,4.26
202301,11.50,7.75
202302,5.46,1.90
202303,7.67,4.49
