Glenn County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,14.30,9.14
189502,2.94,-1.72
189503,2.93,-0.59
189504,1.15,-0.53
189505,1.67,0.82
189506,0.01,-0.40
189507,0.24,0.21
189508,0.06,-0.01
189509,1.57,1.19
189510,0.05,-1.29
189511,1.64,-1.42
189512,3.28,-1.43
189601,11.54,6.38
189602,0.38,-4.28
189603,3.37,-0.15
189604,5.66,3.98
189605,2.33,1.48
189606,0.03,-0.38
189607,0.05,0.02
189608,0.28,0.21
189609,0.49,0.11
189610,0.87,-0.47
189611,5.36,2.30
189612,5.46,0.75
189701,3.29,-1.87
189702,6.83,2.17
189703,4.71,1.19
189704,0.93,-0.75
189705,0.23,-0.62
189706,1.25,0.84
189707,0.00,-0.03
189708,0.03,-0.04
189709,0.27,-0.11
189710,2.11,0.77
189711,2.13,-0.93
189712,2.39,-2.32
189801,0.95,-4.21
189802,5.75,1.09
189803,0.33,-3.19
189804,0.58,-1.10
189805,1.99,1.14
189806,0.77,0.36
189807,0.00,-0.03
189808,0.00,-0.07
189809,0.57,0.19
189810,0.87,-0.47
189811,1.45,-1.61
189812,1.46,-3.25
189901,7.14,1.98
189902,0.26,-4.40
189903,7.50,3.98
189904,0.65,-1.03
189905,1.29,0.44
189906,0.56,0.15
189907,0.00,-0.03
189908,0.07,0.00
189909,0.33,-0.05
189910,4.02,2.68
189911,5.36,2.30
189912,5.36,0.65
190001,4.45,-0.71
190002,1.78,-2.88
190003,3.15,-0.37
190004,2.16,0.48
190005,0.98,0.13
190006,0.59,0.18
190007,0.01,-0.02
190008,0.04,-0.03
190009,0.16,-0.22
190010,3.54,2.20
190011,4.06,1.00
190012,2.64,-2.07
190101,6.27,1.11
190102,5.33,0.67
190103,1.18,-2.34
190104,2.40,0.72
190105,0.58,-0.27
190106,0.00,-0.41
190107,0.00,-0.03
190108,0.01,-0.06
190109,1.26,0.88
190110,1.64,0.30
190111,4.26,1.20
190112,1.99,-2.72
190201,1.58,-3.58
190202,12.20,7.54
190203,3.57,0.05
190204,3.10,1.42
190205,1.16,0.31
190206,0.03,-0.38
190207,0.01,-0.02
190208,0.02,-0.05
190209,0.00,-0.38
190210,3.33,1.99
190211,5.77,2.71
190212,3.96,-0.75
190301,5.38,0.22
190302,1.86,-2.80
190303,5.35,1.83
190304,0.32,-1.36
190305,0.31,-0.54
190306,0.01,-0.40
190307,0.00,-0.03
190308,0.00,-0.07
190309,0.02,-0.36
190310,0.72,-0.62
190311,8.44,5.38
190312,3.31,-1.40
190401,1.41,-3.75
190402,11.35,6.69
190403,8.91,5.39
190404,2.46,0.78
190405,0.05,-0.80
190406,0.04,-0.37
190407,0.07,0.04
190408,0.01,-0.06
190409,1.89,1.51
190410,3.46,2.12
190411,2.29,-0.77
190412,4.54,-0.17
190501,7.87,2.71
190502,3.29,-1.37
190503,5.63,2.11
190504,0.92,-0.76
190505,2.16,1.31
190506,0.33,-0.08
190507,0.00,-0.03
190508,0.01,-0.06
190509,0.02,-0.36
190510,0.09,-1.25
190511,1.70,-1.36
190512,1.82,-2.89
190601,7.43,2.27
190602,5.65,0.99
190603,9.46,5.94
190604,1.72,0.04
190605,2.48,1.63
190606,1.13,0.72
190607,0.00,-0.03
190608,0.00,-0.07
190609,0.37,-0.01
190610,0.03,-1.31
190611,1.29,-1.77
190612,8.71,4.00
190701,5.35,0.19
190702,2.57,-2.09
190703,7.15,3.63
190704,1.13,-0.55
190705,0.36,-0.49
190706,0.99,0.58
190707,0.00,-0.03
190708,0.01,-0.06
190709,0.02,-0.36
190710,0.82,-0.52
190711,0.09,-2.97
190712,5.82,1.11
190801,4.38,-0.78
190802,5.45,0.79
190803,0.73,-2.79
190804,0.28,-1.40
190805,1.63,0.78
190806,0.02,-0.39
190807,0.00,-0.03
190808,0.00,-0.07
190809,0.08,-0.30
190810,0.31,-1.03
190811,1.92,-1.14
190812,3.40,-1.31
190901,13.99,8.83
190902,7.33,2.67
190903,2.47,-1.05
190904,0.01,-1.67
190905,0.29,-0.56
190906,0.18,-0.23
190907,0.01,-0.02
190908,0.00,-0.07
190909,0.75,0.37
190910,1.21,-0.13
190911,2.37,-0.69
190912,4.56,-0.15
191001,4.03,-1.13
191002,2.42,-2.24
191003,4.01,0.49
191004,0.29,-1.39
191005,0.20,-0.65
191006,0.11,-0.30
191007,0.00,-0.03
191008,0.00,-0.07
191009,0.53,0.15
191010,0.45,-0.89
191011,1.08,-1.98
191012,1.75,-2.96
191101,10.07,4.91
191102,3.34,-1.32
191103,7.77,4.25
191104,1.24,-0.44
191105,0.30,-0.55
191106,0.45,0.04
191107,0.00,-0.03
191108,0.00,-0.07
191109,0.36,-0.02
191110,0.51,-0.83
191111,0.21,-2.85
191112,1.48,-3.23
191201,2.94,-2.22
191202,0.50,-4.16
191203,4.88,1.36
191204,2.42,0.74
191205,1.45,0.60
191206,0.58,0.17
191207,0.00,-0.03
191208,0.00,-0.07
191209,1.95,1.57
191210,0.79,-0.55
191211,2.63,-0.43
191212,1.01,-3.70
191301,4.53,-0.63
191302,0.16,-4.50
191303,1.55,-1.97
191304,1.25,-0.43
191305,1.13,0.28
191306,0.88,0.47
191307,0.07,0.04
191308,0.00,-0.07
191309,0.00,-0.38
191310,0.01,-1.33
191311,8.02,4.96
191312,11.05,6.34
191401,10.75,5.59
191402,5.96,1.30
191403,0.72,-2.80
191404,1.80,0.12
191405,0.49,-0.36
191406,0.80,0.39
191407,0.00,-0.03
191408,0.00,-0.07
191409,0.01,-0.37
191410,0.83,-0.51
191411,0.45,-2.61
191412,7.39,2.68
191501,9.39,4.23
191502,11.16,6.50
191503,3.98,0.46
191504,1.04,-0.64
191505,3.00,2.15
191506,0.00,-0.41
191507,0.01,-0.02
191508,0.00,-0.07
191509,0.00,-0.38
191510,0.04,-1.30
191511,1.62,-1.44
191512,7.72,3.01
191601,10.01,4.85
191602,2.75,-1.91
191603,1.49,-2.03
191604,0.07,-1.61
191605,0.51,-0.34
191606,0.52,0.11
191607,0.22,0.19
191608,0.24,0.17
191609,0.32,-0.06
191610,1.63,0.29
191611,1.35,-1.71
191612,4.78,0.07
191701,2.45,-2.71
191702,4.47,-0.19
191703,0.71,-2.81
191704,0.94,-0.74
191705,0.63,-0.22
191706,0.00,-0.41
191707,0.00,-0.03
191708,0.03,-0.04
191709,0.49,0.11
191710,0.00,-1.34
191711,1.51,-1.55
191712,2.19,-2.52
191801,0.88,-4.28
191802,5.03,0.37
191803,4.50,0.98
191804,0.72,-0.96
191805,0.28,-0.57
191806,0.03,-0.38
191807,0.00,-0.03
191808,0.02,-0.05
191809,1.89,1.51
191810,0.62,-0.72
191811,3.16,0.10
191812,2.54,-2.17
191901,3.07,-2.09
191902,5.96,1.30
191903,2.43,-1.09
191904,0.46,-1.22
191905,0.13,-0.72
191906,0.00,-0.41
191907,0.00,-0.03
191908,0.00,-0.07
191909,0.91,0.53
191910,0.48,-0.86
191911,0.42,-2.64
191912,4.03,-0.68
192001,0.29,-4.87
192002,1.47,-3.19
192003,3.50,-0.02
192004,1.78,0.10
192005,0.02,-0.83
192006,0.53,0.12
192007,0.10,0.07
192008,0.13,0.06
192009,0.06,-0.32
192010,1.85,0.51
192011,7.41,4.35
192012,7.30,2.59
192101,8.59,3.43
192102,1.30,-3.36
192103,1.79,-1.73
192104,0.44,-1.24
192105,1.14,0.29
192106,0.08,-0.33
192107,0.00,-0.03
192108,0.00,-0.07
192109,0.04,-0.34
192110,0.82,-0.52
192111,1.69,-1.37
192112,6.89,2.18
192201,1.58,-3.58
192202,6.46,1.80
192203,1.90,-1.62
192204,0.31,-1.37
192205,0.75,-0.10
192206,0.25,-0.16
192207,0.00,-0.03
192208,0.04,-0.03
192209,0.00,-0.38
192210,2.87,1.53
192211,4.69,1.63
192212,7.52,2.81
192301,2.34,-2.82
192302,0.85,-3.81
192303,0.05,-3.47
192304,3.99,2.31
192305,0.33,-0.52
192306,0.80,0.39
192307,0.01,-0.02
192308,0.04,-0.03
192309,1.69,1.31
192310,0.50,-0.84
192311,0.63,-2.43
192312,1.17,-3.54
192401,3.79,-1.37
192402,3.00,-1.66
192403,1.46,-2.06
192404,0.40,-1.28
192405,0.06,-0.79
192406,0.00,-0.41
192407,0.00,-0.03
192408,0.02,-0.05
192409,0.01,-0.37
192410,4.32,2.98
192411,1.46,-1.60
192412,6.97,2.26
192501,1.26,-3.90
192502,8.56,3.90
192503,3.46,-0.06
192504,2.55,0.87
192505,2.77,1.92
192506,0.98,0.57
192507,0.00,-0.03
192508,0.05,-0.02
192509,1.16,0.78
192510,0.33,-1.01
192511,1.53,-1.53
192512,2.21,-2.50
192601,6.40,1.24
192602,6.24,1.58
192603,0.05,-3.47
192604,6.47,4.79
192605,0.44,-0.41
192606,0.00,-0.41
192607,0.00,-0.03
192608,0.16,0.09
192609,0.01,-0.37
192610,1.30,-0.04
192611,6.72,3.66
192612,4.28,-0.43
192701,4.05,-1.11
192702,8.62,3.96
192703,1.35,-2.17
192704,1.49,-0.19
192705,0.60,-0.25
192706,0.48,0.07
192707,0.01,-0.02
192708,0.00,-0.07
192709,0.01,-0.37
192710,1.89,0.55
192711,4.10,1.04
192712,5.70,0.99
192801,2.64,-2.52
192802,3.71,-0.95
192803,3.87,0.35
192804,1.08,-0.60
192805,0.08,-0.77
192806,0.05,-0.36
192807,0.00,-0.03
192808,0.00,-0.07
192809,0.01,-0.37
192810,0.36,-0.98
192811,4.78,1.72
192812,3.75,-0.96
192901,0.72,-4.44
192902,2.96,-1.70
192903,1.38,-2.14
192904,0.53,-1.15
192905,0.01,-0.84
192906,1.39,0.98
192907,0.00,-0.03
192908,0.00,-0.07
192909,0.00,-0.38
192910,0.06,-1.28
192911,0.00,-3.06
192912,6.27,1.56
193001,4.02,-1.14
193002,3.84,-0.82
193003,4.68,1.16
193004,1.17,-0.51
193005,0.86,0.01
193006,0.01,-0.40
193007,0.00,-0.03
193008,0.00,-0.07
193009,0.78,0.40
193010,0.45,-0.89
193011,1.17,-1.89
193012,0.72,-3.99
193101,5.93,0.77
193102,1.77,-2.89
193103,0.63,-2.89
193104,0.78,-0.90
193105,1.96,1.11
193106,0.96,0.55
193107,0.00,-0.03
193108,0.00,-0.07
193109,0.30,-0.08
193110,0.43,-0.91
193111,1.14,-1.92
193112,11.07,6.36
193201,2.28,-2.88
193202,1.16,-3.50
193203,1.31,-2.21
193204,1.13,-0.55
193205,1.82,0.97
193206,0.23,-0.18
193207,0.00,-0.03
193208,0.00,-0.07
193209,0.00,-0.38
193210,0.03,-1.31
193211,0.70,-2.36
193212,3.87,-0.84
193301,4.63,-0.53
193302,0.61,-4.05
193303,1.92,-1.60
193304,0.28,-1.40
193305,0.80,-0.05
193306,0.00,-0.41
193307,0.01,-0.02
193308,0.00,-0.07
193309,0.03,-0.35
193310,1.23,-0.11
193311,0.00,-3.06
193312,9.82,5.11
193401,1.71,-3.45
193402,4.55,-0.11
193403,0.96,-2.56
193404,1.14,-0.54
193405,0.66,-0.19
193406,0.43,0.02
193407,0.00,-0.03
193408,0.00,-0.07
193409,0.02,-0.36
193410,1.91,0.57
193411,4.91,1.85
193412,2.44,-2.27
193501,6.91,1.75
193502,3.52,-1.14
193503,4.08,0.56
193504,4.56,2.88
193505,0.18,-0.67
193506,0.00,-0.41
193507,0.03,0.00
193508,0.00,-0.07
193509,0.30,-0.08
193510,1.22,-0.12
193511,1.71,-1.35
193512,3.23,-1.48
193601,5.36,0.20
193602,7.25,2.59
193603,1.90,-1.62
193604,2.47,0.79
193605,0.58,-0.27
193606,1.47,1.06
193607,0.03,0.00
193608,0.00,-0.07
193609,0.48,0.10
193610,0.16,-1.18
193611,0.02,-3.04
193612,2.49,-2.22
193701,3.17,-1.99
193702,8.10,3.44
193703,6.37,2.85
193704,0.83,-0.85
193705,0.02,-0.83
193706,1.22,0.81
193707,0.02,-0.01
193708,0.00,-0.07
193709,0.01,-0.37
193710,2.05,0.71
193711,6.70,3.64
193712,6.55,1.84
193801,5.05,-0.11
193802,9.04,4.38
193803,7.73,4.21
193804,2.12,0.44
193805,0.24,-0.61
193806,0.01,-0.40
193807,0.00,-0.03
193808,0.00,-0.07
193809,0.72,0.34
193810,1.99,0.65
193811,1.54,-1.52
193812,1.49,-3.22
193901,1.91,-3.25
193902,0.87,-3.79
193903,1.71,-1.81
193904,0.09,-1.59
193905,1.08,0.23
193906,0.02,-0.39
193907,0.00,-0.03
193908,0.00,-0.07
193909,0.70,0.32
193910,0.78,-0.56
193911,0.28,-2.78
193912,3.43,-1.28
194001,10.09,4.93
194002,10.41,5.75
194003,3.47,-0.05
194004,1.39,-0.29
194005,1.48,0.63
194006,0.13,-0.28
194007,0.01,-0.02
194008,0.07,0.00
194009,0.37,-0.01
194010,2.55,1.21
194011,1.86,-1.20
194012,14.15,9.44
194101,11.16,6.00
194102,11.94,7.28
194103,6.15,2.63
194104,5.49,3.81
194105,1.02,0.17
194106,0.22,-0.19
194107,0.00,-0.03
194108,0.02,-0.05
194109,0.02,-0.36
194110,1.97,0.63
194111,2.79,-0.27
194112,9.10,4.39
194201,5.52,0.36
194202,6.11,1.45
194203,2.39,-1.13
194204,5.82,4.14
194205,0.89,0.04
194206,0.23,-0.18
194207,0.00,-0.03
194208,0.00,-0.07
194209,0.37,-0.01
194210,0.50,-0.84
194211,2.84,-0.22
194212,5.23,0.52
194301,7.54,2.38
194302,1.56,-3.10
194303,3.24,-0.28
194304,2.51,0.83
194305,0.10,-0.75
194306,0.18,-0.23
194307,0.08,0.05
194308,0.00,-0.07
194309,0.00,-0.38
194310,0.95,-0.39
194311,0.84,-2.22
194312,2.85,-1.86
194401,4.48,-0.68
194402,4.75,0.09
194403,1.35,-2.17
194404,3.03,1.35
194405,0.90,0.05
194406,0.46,0.05
194407,0.00,-0.03
194408,0.00,-0.07
194409,0.00,-0.38
194410,1.32,-0.02
194411,4.39,1.33
194412,5.04,0.33
194501,2.58,-2.58
194502,2.92,-1.74
194503,4.30,0.78
194504,0.10,-1.58
194505,1.55,0.70
194506,0.75,0.34
194507,0.00,-0.03
194508,0.03,-0.04
194509,0.00,-0.38
194510,4.44,3.10
194511,3.22,0.16
194512,10.29,5.58
194601,1.21,-3.95
194602,1.72,-2.94
194603,1.70,-1.82
194604,0.33,-1.35
194605,0.37,-0.48
194606,0.00,-0.41
194607,0.22,0.19
194608,0.00,-0.07
194609,0.08,-0.30
194610,0.26,-1.08
194611,2.96,-0.10
194612,4.26,-0.45
194701,0.63,-4.53
194702,3.96,-0.70
194703,3.76,0.24
194704,0.46,-1.22
194705,0.53,-0.32
194706,0.76,0.35
194707,0.00,-0.03
194708,0.05,-0.02
194709,0.00,-0.38
194710,3.97,2.63
194711,1.02,-2.04
194712,1.92,-2.79
194801,1.44,-3.72
194802,1.29,-3.37
194803,3.77,0.25
194804,6.88,5.20
194805,2.29,1.44
194806,1.24,0.83
194807,0.03,0.00
194808,0.00,-0.07
194809,0.67,0.29
194810,0.98,-0.36
194811,0.66,-2.40
194812,5.93,1.22
194901,0.78,-4.38
194902,2.00,-2.66
194903,11.16,7.64
194904,0.02,-1.66
194905,1.60,0.75
194906,0.01,-0.40
194907,0.03,0.00
194908,0.00,-0.07
194909,0.01,-0.37
194910,0.03,-1.31
194911,1.31,-1.75
194912,1.60,-3.11
195001,5.70,0.54
195002,4.21,-0.45
195003,1.74,-1.78
195004,0.55,-1.13
195005,0.30,-0.55
195006,0.36,-0.05
195007,0.00,-0.03
195008,0.02,-0.05
195009,0.29,-0.09
195010,3.78,2.44
195011,3.59,0.53
195012,6.57,1.86
195101,4.47,-0.69
195102,2.91,-1.75
195103,0.58,-2.94
195104,0.87,-0.81
195105,1.95,1.10
195106,0.00,-0.41
195107,0.00,-0.03
195108,0.08,0.01
195109,0.02,-0.36
195110,2.34,1.00
195111,4.26,1.20
195112,7.46,2.75
195201,8.98,3.82
195202,2.23,-2.43
195203,4.37,0.85
195204,1.29,-0.39
195205,0.42,-0.43
195206,1.19,0.78
195207,0.14,0.11
195208,0.03,-0.04
195209,0.01,-0.37
195210,0.25,-1.09
195211,2.78,-0.28
195212,14.54,9.83
195301,4.81,-0.35
195302,0.10,-4.56
195303,1.93,-1.59
195304,2.43,0.75
195305,1.29,0.44
195306,0.60,0.19
195307,0.00,-0.03
195308,0.40,0.33
195309,0.00,-0.38
195310,0.80,-0.54
195311,4.27,1.21
195312,0.59,-4.12
195401,6.26,1.10
195402,3.53,-1.13
195403,4.45,0.93
195404,2.45,0.77
195405,0.10,-0.75
195406,1.20,0.79
195407,0.01,-0.02
195408,0.53,0.46
195409,0.10,-0.28
195410,0.36,-0.98
195411,6.47,3.41
195412,5.06,0.35
195501,2.51,-2.65
195502,0.63,-4.03
195503,0.84,-2.68
195504,3.76,2.08
195505,0.09,-0.76
195506,0.08,-0.33
195507,0.07,0.04
195508,0.00,-0.07
195509,0.21,-0.17
195510,0.34,-1.00
195511,3.31,0.25
195512,12.96,8.25
195601,8.82,3.66
195602,3.85,-0.81
195603,0.08,-3.44
195604,2.25,0.57
195605,1.29,0.44
195606,0.40,-0.01
195607,0.00,-0.03
195608,0.00,-0.07
195609,0.34,-0.04
195610,1.49,0.15
195611,0.11,-2.95
195612,0.09,-4.62
195701,5.17,0.01
195702,4.37,-0.29
195703,2.30,-1.22
195704,1.96,0.28
195705,1.55,0.70
195706,0.01,-0.40
195707,0.01,-0.02
195708,0.00,-0.07
195709,1.84,1.46
195710,6.15,4.81
195711,0.80,-2.26
195712,4.11,-0.60
195801,6.57,1.41
195802,16.36,11.70
195803,6.32,2.80
195804,3.54,1.86
195805,1.56,0.71
195806,0.76,0.35
195807,0.18,0.15
195808,0.07,0.00
195809,0.11,-0.27
195810,0.29,-1.05
