Humboldt County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,19.64,7.98
189502,6.57,-3.49
189503,7.64,-0.42
189504,2.89,-1.57
189505,6.29,3.83
189506,0.09,-0.80
189507,0.60,0.46
189508,0.12,-0.17
189509,2.59,1.52
189510,0.06,-3.95
189511,3.48,-5.64
189512,8.75,-2.42
189601,20.01,8.35
189602,4.19,-5.87
189603,6.80,-1.26
189604,14.31,9.85
189605,9.22,6.76
189606,0.42,-0.47
189607,0.11,-0.03
189608,0.88,0.59
189609,0.79,-0.28
189610,3.10,-0.91
189611,12.16,3.04
189612,15.01,3.84
189701,5.04,-6.62
189702,13.86,3.80
189703,11.21,3.15
189704,2.32,-2.14
189705,0.73,-1.73
189706,1.64,0.75
189707,0.03,-0.11
189708,0.19,-0.10
189709,0.87,-0.20
189710,3.75,-0.26
189711,8.03,-1.09
189712,7.71,-3.46
189801,2.97,-8.69
189802,15.72,5.66
189803,1.39,-6.67
189804,2.62,-1.84
189805,3.97,1.51
189806,2.41,1.52
189807,0.06,-0.08
189808,0.14,-0.15
189809,2.02,0.95
189810,2.11,-1.90
189811,5.41,-3.71
189812,4.39,-6.78
189901,12.50,0.84
189902,5.41,-4.65
189903,10.39,2.33
189904,1.69,-2.77
189905,3.04,0.58
189906,1.15,0.26
189907,0.01,-0.13
189908,0.44,0.15
189909,0.94,-0.13
189910,7.64,3.63
189911,21.94,12.82
189912,12.90,1.73
190001,9.55,-2.11
190002,8.29,-1.77
190003,5.53,-2.53
190004,5.78,1.32
190005,3.78,1.32
190006,1.84,0.95
190007,0.00,-0.14
190008,0.41,0.12
190009,0.41,-0.66
190010,9.77,5.76
190011,6.73,-2.39
190012,7.52,-3.65
190101,10.61,-1.05
190102,11.09,1.03
190103,4.44,-3.62
190104,6.11,1.65
190105,1.36,-1.10
190106,0.08,-0.81
190107,0.02,-0.12
190108,0.25,-0.04
190109,3.76,2.69
190110,2.99,-1.02
190111,9.71,0.59
190112,7.73,-3.44
190201,4.96,-6.70
190202,32.91,22.85
190203,7.41,-0.65
190204,8.02,3.56
190205,5.43,2.97
190206,0.38,-0.51
190207,0.12,-0.02
190208,0.13,-0.16
190209,0.24,-0.83
190210,6.25,2.24
190211,16.78,7.66
190212,13.20,2.03
190301,19.13,7.47
190302,5.51,-4.55
190303,11.85,3.79
190304,1.60,-2.86
190305,0.91,-1.55
190306,0.39,-0.50
190307,0.09,-0.05
190308,0.13,-0.16
190309,0.12,-0.95
190310,2.66,-1.35
190311,23.06,13.94
190312,7.55,-3.62
190401,6.43,-5.23
190402,29.30,19.24
190403,22.41,14.35
190404,6.19,1.73
190405,0.42,-2.04
190406,0.67,-0.22
190407,0.68,0.54
190408,0.02,-0.27
190409,2.49,1.42
190410,5.89,1.88
190411,6.41,-2.71
190412,14.03,2.86
190501,14.62,2.96
190502,3.64,-6.42
190503,12.30,4.24
190504,2.51,-1.95
190505,2.68,0.22
190506,0.37,-0.52
190507,0.00,-0.14
190508,0.00,-0.29
190509,1.17,0.10
190510,1.35,-2.66
190511,5.74,-3.38
190512,6.55,-4.62
190601,14.62,2.96
190602,9.81,-0.25
190603,12.35,4.29
190604,3.22,-1.24
190605,6.13,3.67
190606,3.74,2.85
190607,0.00,-0.14
190608,0.00,-0.29
190609,1.05,-0.02
190610,0.79,-3.22
190611,5.89,-3.23
190612,13.49,2.32
190701,15.86,4.20
190702,14.78,4.72
190703,17.70,9.64
190704,5.20,0.74
190705,3.17,0.71
190706,2.00,1.11
190707,0.19,0.05
190708,1.07,0.78
190709,0.56,-0.51
190710,1.91,-2.10
190711,3.01,-6.11
190712,18.99,7.82
190801,9.11,-2.55
190802,9.72,-0.34
190803,2.21,-5.85
190804,1.44,-3.02
190805,3.15,0.69
190806,0.76,-0.13
190807,0.01,-0.13
190808,0.01,-0.28
190809,0.22,-0.85
190810,5.94,1.93
190811,6.91,-2.21
190812,7.17,-4.00
190901,34.58,22.92
190902,19.55,9.49
190903,5.35,-2.71
190904,0.10,-4.36
190905,0.53,-1.93
190906,0.21,-0.68
190907,0.29,0.15
190908,0.00,-0.29
190909,1.79,0.72
190910,6.46,2.45
190911,19.77,10.65
190912,8.82,-2.35
191001,8.44,-3.22
191002,11.04,0.98
191003,4.48,-3.58
191004,2.14,-2.32
191005,1.37,-1.09
191006,0.32,-0.57
191007,0.03,-0.11
191008,0.00,-0.29
191009,0.18,-0.89
191010,1.11,-2.90
191011,13.61,4.49
191012,5.59,-5.58
191101,15.91,4.25
191102,4.63,-5.43
191103,6.47,-1.59
191104,4.78,0.32
191105,2.53,0.07
191106,0.09,-0.80
191107,0.02,-0.12
191108,0.00,-0.29
191109,0.68,-0.39
191110,1.98,-2.03
191111,3.77,-5.35
191112,8.02,-3.15
191201,12.77,1.11
191202,8.58,-1.48
191203,7.27,-0.79
191204,8.38,3.92
191205,3.87,1.41
191206,1.45,0.56
191207,0.04,-0.10
191208,0.32,0.03
191209,4.12,3.05
191210,4.07,0.06
191211,11.10,1.98
191212,8.55,-2.62
191301,13.47,1.81
191302,0.82,-9.24
191303,4.30,-3.76
191304,4.87,0.41
191305,2.73,0.27
191306,1.74,0.85
191307,0.70,0.56
191308,0.06,-0.23
191309,0.58,-0.49
191310,0.85,-3.16
191311,11.04,1.92
191312,16.07,4.90
191401,25.16,13.50
191402,6.82,-3.24
191403,3.96,-4.10
191404,6.56,2.10
191405,1.33,-1.13
191406,2.54,1.65
191407,0.17,0.03
191408,0.08,-0.21
191409,1.89,0.82
191410,6.15,2.14
191411,4.22,-4.90
191412,8.68,-2.49
191501,15.74,4.08
191502,24.46,14.40
191503,5.54,-2.52
191504,3.38,-1.08
191505,5.32,2.86
191506,0.07,-0.82
191507,0.24,0.10
191508,0.00,-0.29
191509,0.08,-0.99
191510,1.03,-2.98
191511,8.95,-0.17
191512,12.83,1.66
191601,19.87,8.21
191602,9.59,-0.47
191603,7.63,-0.43
191604,2.37,-2.09
191605,1.70,-0.76
191606,2.02,1.13
191607,0.54,0.40
191608,0.18,-0.11
191609,0.44,-0.63
191610,0.78,-3.23
191611,6.55,-2.57
191612,8.63,-2.54
191701,6.88,-4.78
191702,10.08,0.02
191703,4.61,-3.45
191704,6.54,2.08
191705,1.41,-1.05
191706,0.03,-0.86
191707,0.00,-0.14
191708,0.08,-0.21
191709,0.60,-0.47
191710,0.00,-4.01
191711,8.86,-0.26
191712,5.22,-5.95
191801,3.51,-8.15
191802,9.92,-0.14
191803,7.16,-0.90
191804,2.64,-1.82
191805,0.55,-1.91
191806,0.09,-0.80
191807,0.05,-0.09
191808,0.57,0.28
191809,2.26,1.19
191810,2.05,-1.96
191811,7.44,-1.68
191812,5.69,-5.48
191901,15.79,4.13
191902,16.95,6.89
191903,8.61,0.55
191904,6.01,1.55
191905,1.59,-0.87
191906,0.12,-0.77
191907,0.00,-0.14
191908,0.01,-0.28
191909,1.99,0.92
191910,0.73,-3.28
191911,3.87,-5.25
191912,10.16,-1.01
192001,1.46,-10.20
192002,2.32,-7.74
192003,7.57,-0.49
192004,6.24,1.78
192005,0.43,-2.03
192006,2.40,1.51
192007,0.37,0.23
192008,0.87,0.58
192009,2.59,1.52
192010,7.14,3.13
192011,21.91,12.79
192012,20.66,9.49
192101,14.04,2.38
192102,8.80,-1.26
192103,5.83,-2.23
192104,1.36,-3.10
192105,3.40,0.94
192106,0.40,-0.49
192107,0.00,-0.14
192108,0.03,-0.26
192109,0.89,-0.18
192110,3.05,-0.96
192111,8.17,-0.95
192112,7.41,-3.76
192201,3.29,-8.37
192202,13.53,3.47
192203,8.62,0.56
192204,1.95,-2.51
192205,1.38,-1.08
192206,0.61,-0.28
192207,0.00,-0.14
192208,0.10,-0.19
192209,0.56,-0.51
192210,5.50,1.49
192211,3.89,-5.23
192212,16.52,5.35
192301,6.07,-5.59
192302,1.88,-8.18
192303,0.74,-7.32
192304,7.76,3.30
192305,1.09,-1.37
192306,1.60,0.71
192307,0.09,-0.05
192308,0.17,-0.12
192309,2.64,1.57
192310,3.39,-0.62
192311,3.05,-6.07
192312,5.66,-5.51
192401,4.04,-7.62
192402,5.42,-4.64
192403,2.11,-5.95
192404,0.44,-4.02
192405,0.14,-2.32
192406,0.25,-0.64
192407,0.00,-0.14
192408,1.32,1.03
192409,0.51,-0.56
192410,12.56,8.55
192411,9.93,0.81
192412,9.74,-1.43
192501,5.54,-6.12
192502,19.75,9.69
192503,3.62,-4.44
192504,12.23,7.77
192505,4.00,1.54
192506,0.72,-0.17
192507,0.04,-0.10
192508,0.53,0.24
192509,3.39,2.32
192510,0.70,-3.31
192511,8.04,-1.08
192512,5.00,-6.17
192601,8.71,-2.95
192602,14.05,3.99
192603,0.08,-7.98
192604,3.33,-1.13
192605,2.29,-0.17
192606,0.00,-0.89
192607,0.04,-0.10
192608,0.42,0.13
192609,0.49,-0.58
192610,6.56,2.55
192611,25.64,16.52
192612,9.37,-1.80
192701,12.76,1.10
192702,18.52,8.46
192703,5.57,-2.49
192704,5.36,0.90
192705,1.92,-0.54
192706,1.36,0.47
192707,0.01,-0.13
192708,0.00,-0.29
192709,0.55,-0.52
192710,2.30,-1.71
192711,13.56,4.44
192712,6.02,-5.15
192801,7.15,-4.51
192802,5.19,-4.87
192803,11.37,3.31
192804,8.26,3.80
192805,0.18,-2.28
192806,0.46,-0.43
192807,0.03,-0.11
192808,0.02,-0.27
192809,0.56,-0.51
192810,2.19,-1.82
192811,8.88,-0.24
192812,10.21,-0.96
192901,4.57,-7.09
192902,4.06,-6.00
192903,3.47,-4.59
192904,4.38,-0.08
192905,0.33,-2.13
192906,2.57,1.68
192907,0.00,-0.14
192908,0.00,-0.29
192909,0.00,-1.07
192910,0.44,-3.57
192911,0.01,-9.11
192912,16.30,5.13
193001,9.34,-2.32
193002,9.50,-0.56
193003,3.36,-4.70
193004,5.11,0.65
193005,1.37,-1.09
193006,0.14,-0.75
193007,0.02,-0.12
193008,0.02,-0.27
193009,1.59,0.52
193010,1.29,-2.72
193011,5.89,-3.23
193012,4.03,-7.14
193101,8.54,-3.12
193102,3.39,-6.67
193103,6.74,-1.32
193104,1.70,-2.76
193105,0.89,-1.57
193106,1.89,1.00
193107,0.00,-0.14
193108,0.00,-0.29
193109,0.21,-0.86
193110,5.46,1.45
193111,8.07,-1.05
193112,17.51,6.34
193201,8.24,-3.42
193202,2.09,-7.97
193203,5.20,-2.86
193204,6.16,1.70
193205,3.62,1.16
193206,0.13,-0.76
193207,0.32,0.18
193208,0.02,-0.27
193209,0.00,-1.07
193210,1.06,-2.95
193211,8.12,-1.00
193212,8.85,-2.32
193301,12.48,0.82
193302,3.74,-6.32
193303,13.74,5.68
193304,1.01,-3.45
193305,6.88,4.42
193306,0.53,-0.36
193307,0.01,-0.13
193308,0.02,-0.27
193309,0.79,-0.28
193310,3.29,-0.72
193311,0.38,-8.74
193312,17.65,6.48
193401,6.66,-5.00
193402,6.31,-3.75
193403,4.78,-3.28
193404,2.63,-1.83
193405,3.33,0.87
193406,1.10,0.21
193407,0.00,-0.14
193408,0.04,-0.25
193409,1.20,0.13
193410,8.61,4.60
193411,12.51,3.39
193412,7.30,-3.87
193501,11.47,-0.19
193502,5.38,-4.68
193503,7.34,-0.72
193504,8.22,3.76
193505,0.23,-2.23
193506,0.07,-0.82
193507,0.38,0.24
193508,0.18,-0.11
193509,1.26,0.19
193510,4.76,0.75
193511,3.61,-5.51
193512,10.71,-0.46
193601,19.84,8.18
193602,12.81,2.75
193603,2.93,-5.13
193604,4.03,-0.43
193605,3.06,0.60
193606,2.92,2.03
193607,0.41,0.27
193608,0.00,-0.29
193609,0.02,-1.05
193610,0.25,-3.76
193611,0.04,-9.08
193612,6.22,-4.95
193701,8.53,-3.13
193702,12.73,2.67
193703,10.59,2.53
193704,7.31,2.85
193705,1.75,-0.71
193706,3.01,2.12
193707,0.01,-0.13
193708,0.07,-0.22
193709,0.27,-0.80
193710,5.71,1.70
193711,21.07,11.95
193712,10.29,-0.88
193801,11.50,-0.16
193802,22.80,12.74
193803,21.13,13.07
193804,4.16,-0.30
193805,0.75,-1.71
193806,0.04,-0.85
193807,0.11,-0.03
193808,0.01,-0.28
193809,1.36,0.29
193810,5.29,1.28
193811,7.14,-1.98
193812,8.37,-2.80
193901,8.03,-3.63
193902,5.91,-4.15
193903,6.97,-1.09
193904,0.28,-4.18
193905,3.48,1.02
193906,0.71,-0.18
193907,0.19,0.05
193908,0.10,-0.19
193909,0.13,-0.94
193910,1.88,-2.13
193911,1.23,-7.89
193912,20.01,8.84
194001,12.45,0.79
194002,21.31,11.25
194003,9.49,1.43
194004,1.85,-2.61
194005,3.46,1.00
194006,0.54,-0.35
194007,0.00,-0.14
194008,0.03,-0.26
194009,2.27,1.20
194010,5.45,1.44
194011,3.62,-5.50
194012,21.06,9.89
194101,18.49,6.83
194102,12.54,2.48
194103,6.87,-1.19
194104,6.57,2.11
194105,4.90,2.44
194106,2.17,1.28
194107,0.12,-0.02
194108,0.20,-0.09
194109,1.13,0.06
194110,2.75,-1.26
194111,6.65,-2.47
194112,23.10,11.93
194201,8.97,-2.69
194202,11.77,1.71
194203,2.44,-5.62
194204,7.80,3.34
194205,7.46,5.00
194206,0.39,-0.50
194207,0.04,-0.10
194208,0.03,-0.26
194209,0.23,-0.84
194210,1.69,-2.32
194211,15.26,6.14
194212,15.03,3.86
194301,12.82,1.16
194302,4.85,-5.21
194303,7.46,-0.60
194304,5.42,0.96
194305,3.50,1.04
194306,1.28,0.39
194307,0.08,-0.06
194308,0.18,-0.11
194309,0.07,-1.00
194310,7.25,3.24
194311,5.03,-4.09
194312,3.00,-8.17
194401,7.79,-3.87
194402,6.37,-3.69
194403,3.99,-4.07
194404,5.81,1.35
194405,3.23,0.77
194406,2.06,1.17
194407,0.21,0.07
194408,0.22,-0.07
194409,0.47,-0.60
194410,3.78,-0.23
194411,15.04,5.92
194412,10.41,-0.76
194501,5.29,-6.37
194502,12.36,2.30
194503,10.33,2.27
194504,2.70,-1.76
194505,4.96,2.50
194506,0.10,-0.79
194507,0.03,-0.11
194508,0.05,-0.24
194509,0.70,-0.37
194510,8.00,3.99
194511,15.80,6.68
194512,20.38,9.21
194601,6.95,-4.71
194602,8.20,-1.86
194603,5.81,-2.25
194604,0.81,-3.65
194605,1.16,-1.30
194606,0.24,-0.65
194607,0.43,0.29
194608,0.01,-0.28
194609,0.72,-0.35
194610,2.70,-1.31
194611,10.06,0.94
194612,3.89,-7.28
194701,5.50,-6.16
194702,4.15,-5.91
194703,10.26,2.20
194704,2.18,-2.28
194705,0.49,-1.97
194706,2.76,1.87
194707,0.72,0.58
194708,0.26,-0.03
194709,0.54,-0.53
194710,10.13,6.12
194711,2.42,-6.70
194712,4.65,-6.52
194801,11.64,-0.02
194802,7.27,-2.79
194803,8.35,0.29
194804,13.32,8.86
194805,3.93,1.47
194806,1.60,0.71
194807,0.35,0.21
194808,0.14,-0.15
194809,2.49,1.42
194810,3.00,-1.01
194811,5.67,-3.45
194812,11.96,0.79
194901,2.15,-9.51
194902,9.79,-0.27
194903,13.22,5.16
194904,0.80,-3.66
194905,2.64,0.18
194906,0.22,-0.67
194907,0.17,0.03
194908,0.05,-0.24
194909,0.53,-0.54
194910,2.42,-1.59
194911,4.92,-4.20
194912,5.24,-5.93
195001,18.76,7.10
195002,7.57,-2.49
195003,11.78,3.72
195004,3.35,-1.11
195005,2.20,-0.26
195006,1.43,0.54
195007,0.01,-0.13
195008,0.01,-0.28
195009,0.50,-0.57
195010,17.86,13.85
195011,6.61,-2.51
195012,12.24,1.07
195101,15.30,3.64
195102,10.41,0.35
195103,4.36,-3.70
195104,3.16,-1.30
195105,2.47,0.01
195106,0.01,-0.88
195107,0.02,-0.12
195108,0.09,-0.20
195109,0.67,-0.40
195110,6.22,2.21
195111,13.12,4.00
195112,17.65,6.48
195201,16.67,5.01
195202,10.15,0.09
195203,6.89,-1.17
195204,2.19,-2.27
195205,1.94,-0.52
195206,2.42,1.53
195207,0.27,0.13
195208,0.04,-0.25
195209,0.26,-0.81
195210,0.54,-3.47
195211,4.02,-5.10
195212,23.24,12.07
195301,19.95,8.29
195302,4.06,-6.00
195303,9.99,1.93
195304,6.28,1.82
195305,7.27,4.81
195306,2.01,1.12
195307,0.00,-0.14
195308,0.83,0.54
195309,0.25,-0.82
195310,4.32,0.31
195311,13.26,4.14
195312,5.86,-5.31
195401,22.64,10.98
195402,7.61,-2.45
195403,7.66,-0.40
195404,5.75,1.29
195405,0.10,-2.36
195406,2.53,1.64
195407,0.02,-0.12
195408,1.58,1.29
195409,1.12,0.05
195410,2.38,-1.63
195411,8.08,-1.04
195412,13.67,2.50
195501,7.44,-4.22
195502,3.37,-6.69
195503,2.82,-5.24
195504,8.40,3.94
195505,0.08,-2.38
195506,0.14,-0.75
195507,0.13,-0.01
195508,0.00,-0.29
195509,1.51,0.44
195510,2.53,-1.48
195511,11.48,2.36
195512,26.59,15.42
195601,21.93,10.27
195602,14.47,4.41
195603,3.29,-4.77
195604,1.02,-3.44
195605,2.74,0.28
195606,1.12,0.23
195607,0.30,0.16
195608,0.01,-0.28
195609,0.20,-0.87
195610,8.85,4.84
195611,0.76,-8.36
195612,6.44,-4.73
195701,8.48,-3.18
195702,10.20,0.14
195703,13.60,5.54
195704,3.37,-1.09
195705,6.38,3.92
195706,0.11,-0.78
195707,0.32,0.18
195708,0.05,-0.24
195709,3.37,2.30
195710,8.79,4.78
195711,8.14,-0.98
195712,12.51,1.34
195801,15.50,3.84
195802,24.91,14.85
195803,9.81,1.75
195804,6.83,2.37
195805,1.77,-0.69
195806,1.75,0.86
195807,0.18,0.04
195808,0.25,-0.04
195809,0.93,-0.14
195810,1.19,-2.82
195811,5.25,-3.87
