Kings County, California, Precipitation
195811,0.27,-0.39
195812,0.10,-0.99
195901,1.00,-0.53
195902,2.21,0.71
195903,0.09,-1.27
195904,0.44,-0.20
195905,0.11,-0.17
195906,0.00,-0.04
195907,0.00,-0.01
195908,0.00,-0.01
195909,0.08,-0.05
195910,0.00,-0.36
195911,0.00,-0.66
195912,0.16,-0.93
196001,1.11,-0.42
196002,1.55,0.05
196003,0.41,-0.95
196004,0.69,0.05
196005,0.00,-0.28
196006,0.00,-0.04
196007,0.02,0.01
196008,0.00,-0.01
196009,0.00,-0.13
196010,0.29,-0.07
196011,2.48,1.82
196012,0.12,-0.97
196101,1.12,-0.41
196102,0.35,-1.15
196103,0.68,-0.68
196104,0.17,-0.47
196105,0.24,-0.04
196106,0.02,-0.02
196107,0.00,-0.01
196108,0.00,-0.01
196109,0.01,-0.12
196110,0.00,-0.36
196111,1.03,0.37
196112,1.43,0.34
196201,0.97,-0.56
196202,4.55,3.05
196203,0.71,-0.65
196204,0.00,-0.64
196205,0.05,-0.23
196206,0.00,-0.04
196207,0.00,-0.01
196208,0.00,-0.01
196209,0.01,-0.12
196210,0.11,-0.25
196211,0.00,-0.66
196212,0.20,-0.89
196301,0.80,-0.73
196302,2.21,0.71
196303,1.05,-0.31
196304,1.77,1.13
196305,0.55,0.27
196306,0.18,0.14
196307,0.00,-0.01
196308,0.05,0.04
196309,0.28,0.15
196310,1.05,0.69
196311,1.07,0.41
196312,0.16,-0.93
196401,0.78,-0.75
196402,0.07,-1.43
196403,0.79,-0.57
196404,0.62,-0.02
196405,0.12,-0.16
196406,0.01,-0.03
196407,0.00,-0.01
196408,0.05,0.04
196409,0.15,0.02
196410,0.97,0.61
196411,0.88,0.22
196412,1.00,-0.09
196501,0.85,-0.68
196502,0.31,-1.19
196503,0.69,-0.67
196504,1.73,1.09
196505,0.00,-0.28
196506,0.00,-0.04
196507,0.05,0.04
196508,0.02,0.01
196509,0.05,-0.08
196510,0.02,-0.34
196511,2.36,1.70
196512,1.71,0.62
196601,0.49,-1.04
196602,0.77,-0.73
196603,0.05,-1.31
196604,0.01,-0.63
196605,0.10,-0.18
196606,0.12,0.08
196607,0.05,0.04
196608,0.00,-0.01
196609,0.08,-0.05
196610,0.00,-0.36
196611,0.80,0.14
196612,2.58,1.49
196701,1.19,-0.34
196702,0.12,-1.38
196703,1.53,0.17
196704,2.28,1.64
196705,0.11,-0.17
196706,0.21,0.17
196707,0.00,-0.01
196708,0.00,-0.01
196709,0.12,-0.01
196710,0.01,-0.35
196711,1.83,1.17
196712,0.51,-0.58
196801,0.59,-0.94
196802,0.70,-0.80
196803,0.98,-0.38
196804,0.45,-0.19
196805,0.06,-0.22
196806,0.00,-0.04
196807,0.00,-0.01
196808,0.04,0.03
196809,0.00,-0.13
196810,1.35,0.99
196811,0.98,0.32
196812,1.32,0.23
196901,6.19,4.66
196902,4.30,2.80
196903,0.53,-0.83
196904,0.78,0.14
196905,0.10,-0.18
196906,0.10,0.06
196907,0.07,0.06
196908,0.00,-0.01
196909,0.12,-0.01
196910,0.06,-0.30
196911,0.43,-0.23
196912,0.44,-0.65
197001,1.33,-0.20
197002,1.29,-0.21
197003,1.42,0.06
197004,0.18,-0.46
197005,0.00,-0.28
197006,0.00,-0.04
197007,0.00,-0.01
197008,0.00,-0.01
197009,0.00,-0.13
197010,0.01,-0.35
197011,2.22,1.56
197012,1.50,0.41
197101,0.34,-1.19
197102,0.19,-1.31
197103,0.15,-1.21
197104,0.58,-0.06
197105,1.12,0.84
197106,0.00,-0.04
197107,0.00,-0.01
197108,0.00,-0.01
197109,0.01,-0.12
197110,0.04,-0.32
197111,0.29,-0.37
197112,1.87,0.78
197201,0.15,-1.38
197202,0.25,-1.25
197203,0.00,-1.36
197204,0.11,-0.53
197205,0.07,-0.21
197206,0.01,-0.03
197207,0.02,0.01
197208,0.00,-0.01
197209,0.07,-0.06
197210,0.32,-0.04
197211,2.50,1.84
197212,0.65,-0.44
197301,3.58,2.05
197302,2.71,1.21
197303,2.02,0.66
197304,0.11,-0.53
197305,0.00,-0.28
197306,0.00,-0.04
197307,0.00,-0.01
197308,0.03,0.02
197309,0.00,-0.13
197310,0.58,0.22
197311,0.66,0.00
197312,1.02,-0.07
197401,3.08,1.55
197402,0.11,-1.39
197403,1.72,0.36
197404,0.21,-0.43
197405,0.02,-0.26
197406,0.00,-0.04
197407,0.00,-0.01
197408,0.00,-0.01
197409,0.00,-0.13
197410,0.66,0.30
197411,0.17,-0.49
197412,1.38,0.29
197501,0.07,-1.46
197502,1.42,-0.08
197503,1.36,0.00
197504,0.52,-0.12
197505,0.00,-0.28
197506,0.00,-0.04
197507,0.00,-0.01
197508,0.01,0.00
197509,0.26,0.13
197510,0.71,0.35
197511,0.10,-0.56
197512,0.15,-0.94
197601,0.00,-1.53
197602,2.76,1.26
197603,0.52,-0.84
197604,1.48,0.84
197605,0.02,-0.26
197606,0.13,0.09
197607,0.01,0.00
197608,0.08,0.07
197609,0.82,0.69
197610,0.13,-0.23
197611,0.85,0.19
197612,0.58,-0.51
197701,0.51,-1.02
197702,0.04,-1.46
197703,0.73,-0.63
197704,0.01,-0.63
197705,1.06,0.78
197706,0.11,0.07
197707,0.00,-0.01
197708,0.03,0.02
197709,0.00,-0.13
197710,0.12,-0.24
197711,0.35,-0.31
197712,3.33,2.24
197801,2.17,0.64
197802,4.57,3.07
197803,3.64,2.28
197804,1.89,1.25
197805,0.00,-0.28
197806,0.00,-0.04
197807,0.00,-0.01
197808,0.00,-0.01
197809,0.81,0.68
197810,0.00,-0.36
197811,0.80,0.14
197812,0.70,-0.39
197901,1.99,0.46
197902,1.57,0.07
197903,1.42,0.06
197904,0.02,-0.62
197905,0.01,-0.27
197906,0.00,-0.04
197907,0.04,0.03
197908,0.00,-0.01
197909,0.05,-0.08
197910,0.35,-0.01
197911,0.41,-0.25
197912,0.65,-0.44
198001,2.88,1.35
198002,3.07,1.57
198003,1.30,-0.06
198004,0.48,-0.16
198005,0.12,-0.16
198006,0.00,-0.04
198007,0.04,0.03
198008,0.00,-0.01
198009,0.00,-0.13
198010,0.11,-0.25
198011,0.04,-0.62
198012,0.24,-0.85
198101,1.40,-0.13
198102,0.84,-0.66
198103,2.00,0.64
198104,0.78,0.14
198105,0.22,-0.06
198106,0.00,-0.04
198107,0.00,-0.01
198108,0.00,-0.01
198109,0.00,-0.13
198110,0.64,0.28
198111,1.01,0.35
198112,0.22,-0.87
198201,1.05,-0.48
198202,0.50,-1.00
198203,3.02,1.66
198204,1.83,1.19
198205,0.02,-0.26
198206,0.21,0.17
198207,0.02,0.01
198208,0.00,-0.01
198209,0.73,0.60
198210,0.81,0.45
198211,1.84,1.18
198212,0.78,-0.31
198301,3.35,1.82
198302,2.34,0.84
198303,3.32,1.96
198304,1.11,0.47
198305,0.10,-0.18
198306,0.00,-0.04
198307,0.00,-0.01
198308,0.10,0.09
198309,0.76,0.63
198310,0.43,0.07
198311,1.06,0.40
198312,1.60,0.51
198401,0.10,-1.43
198402,0.35,-1.15
198403,0.15,-1.21
198404,0.22,-0.42
198405,0.00,-0.28
198406,0.02,-0.02
198407,0.03,0.02
198408,0.01,0.00
198409,0.00,-0.13
198410,0.50,0.14
198411,1.55,0.89
198412,1.67,0.58
198501,0.57,-0.96
198502,0.24,-1.26
198503,0.79,-0.57
198504,0.08,-0.56
198505,0.01,-0.27
198506,0.04,0.00
198507,0.00,-0.01
198508,0.01,0.00
198509,0.14,0.01
198510,0.49,0.13
198511,1.97,1.31
198512,0.68,-0.41
198601,1.46,-0.07
198602,2.28,0.78
198603,2.19,0.83
198604,0.48,-0.16
198605,0.01,-0.27
198606,0.00,-0.04
198607,0.04,0.03
198608,0.00,-0.01
198609,0.18,0.05
198610,0.00,-0.36
198611,0.34,-0.32
198612,0.64,-0.45
198701,1.72,0.19
198702,1.38,-0.12
198703,1.87,0.51
198704,0.13,-0.51
198705,0.08,-0.20
198706,0.13,0.09
198707,0.00,-0.01
198708,0.00,-0.01
198709,0.00,-0.13
198710,0.83,0.47
198711,0.78,0.12
198712,1.53,0.44
198801,1.37,-0.16
198802,1.11,-0.39
198803,0.36,-1.00
198804,1.66,1.02
198805,0.17,-0.11
198806,0.03,-0.01
198807,0.00,-0.01
198808,0.00,-0.01
198809,0.00,-0.13
198810,0.00,-0.36
198811,0.68,0.02
198812,2.04,0.95
198901,0.20,-1.33
198902,1.01,-0.49
198903,0.87,-0.49
198904,0.04,-0.60
198905,0.27,-0.01
198906,0.00,-0.04
198907,0.00,-0.01
198908,0.01,0.00
198909,0.63,0.50
198910,0.14,-0.22
198911,0.13,-0.53
198912,0.01,-1.08
199001,1.62,0.09
199002,0.84,-0.66
199003,0.22,-1.14
199004,0.47,-0.17
199005,0.85,0.57
199006,0.00,-0.04
199007,0.00,-0.01
199008,0.00,-0.01
199009,0.12,-0.01
199010,0.02,-0.34
199011,0.17,-0.49
199012,0.24,-0.85
199101,0.52,-1.01
199102,0.87,-0.63
199103,5.84,4.48
199104,0.19,-0.45
199105,0.01,-0.27
199106,0.02,-0.02
199107,0.00,-0.01
199108,0.00,-0.01
199109,0.03,-0.10
199110,0.36,0.00
199111,0.09,-0.57
199112,1.60,0.51
199201,1.34,-0.19
199202,3.71,2.21
199203,1.28,-0.08
199204,0.04,-0.60
199205,0.00,-0.28
199206,0.00,-0.04
199207,0.02,0.01
199208,0.00,-0.01
199209,0.00,-0.13
199210,0.93,0.57
199211,0.00,-0.66
199212,2.19,1.10
199301,3.85,2.32
199302,2.80,1.30
199303,1.79,0.43
199304,0.04,-0.60
199305,0.17,-0.11
199306,0.18,0.14
199307,0.00,-0.01
199308,0.00,-0.01
199309,0.00,-0.13
199310,0.42,0.06
199311,0.45,-0.21
199312,0.55,-0.54
199401,0.86,-0.67
199402,1.57,0.07
199403,0.84,-0.52
199404,0.49,-0.15
199405,0.81,0.53
199406,0.00,-0.04
199407,0.00,-0.01
199408,0.00,-0.01
199409,0.70,0.57
199410,0.57,0.21
199411,1.20,0.54
199412,0.56,-0.53
199501,4.75,3.22
199502,0.50,-1.00
199503,5.06,3.70
199504,0.57,-0.07
199505,0.72,0.44
199506,0.16,0.12
199507,0.00,-0.01
199508,0.00,-0.01
199509,0.00,-0.13
199510,0.00,-0.36
199511,0.00,-0.66
199512,1.30,0.21
199601,1.32,-0.21
199602,2.40,0.90
199603,1.23,-0.13
199604,0.44,-0.20
199605,0.14,-0.14
199606,0.00,-0.04
199607,0.00,-0.01
199608,0.00,-0.01
199609,0.00,-0.13
199610,2.14,1.78
199611,1.00,0.34
199612,2.84,1.75
199701,2.97,1.44
199702,0.20,-1.30
199703,0.18,-1.18
199704,0.00,-0.64
199705,0.00,-0.28
199706,0.00,-0.04
199707,0.01,0.00
199708,0.00,-0.01
199709,0.11,-0.02
199710,0.14,-0.22
199711,1.87,1.21
199712,1.39,0.30
199801,1.66,0.13
199802,4.99,3.49
199803,2.54,1.18
199804,1.22,0.58
199805,1.54,1.26
199806,0.29,0.25
199807,0.00,-0.01
199808,0.00,-0.01
199809,0.13,0.00
199810,0.46,0.10
199811,0.72,0.06
199812,0.43,-0.66
199901,2.69,1.16
199902,0.48,-1.02
199903,0.66,-0.70
199904,1.03,0.39
199905,0.00,-0.28
199906,0.00,-0.04
199907,0.00,-0.01
199908,0.00,-0.01
199909,0.04,-0.09
199910,0.00,-0.36
199911,0.16,-0.50
199912,0.04,-1.05
200001,1.39,-0.14
200002,2.75,1.25
200003,0.95,-0.41
200004,0.97,0.33
200005,0.17,-0.11
200006,0.24,0.20
200007,0.00,-0.01
200008,0.00,-0.01
200009,0.01,-0.12
200010,1.08,0.72
200011,0.01,-0.65
200012,0.04,-1.05
200101,2.04,0.51
200102,1.86,0.36
200103,1.38,0.02
200104,1.04,0.40
200105,0.00,-0.28
200106,0.00,-0.04
200107,0.04,0.03
200108,0.00,-0.01
200109,0.00,-0.13
200110,0.16,-0.20
200111,1.31,0.65
200112,1.55,0.46
200201,0.68,-0.85
200202,0.21,-1.29
200203,0.76,-0.60
200204,0.14,-0.50
200205,0.08,-0.20
200206,0.06,0.02
200207,0.00,-0.01
200208,0.00,-0.01
200209,0.00,-0.13
200210,0.01,-0.35
200211,0.99,0.33
200212,1.57,0.48
200301,0.30,-1.23
200302,1.26,-0.24
200303,0.86,-0.50
200304,0.97,0.33
200305,0.78,0.50
200306,0.00,-0.04
200307,0.02,0.01
200308,0.06,0.05
200309,0.01,-0.12
200310,0.04,-0.32
200311,0.38,-0.28
200312,1.70,0.61
200401,0.76,-0.77
200402,2.24,0.74
200403,0.36,-1.00
200404,0.03,-0.61
200405,0.00,-0.28
200406,0.00,-0.04
200407,0.00,-0.01
200408,0.00,-0.01
200409,0.01,-0.12
200410,1.81,1.45
200411,0.46,-0.20
200412,2.17,1.08
200501,2.66,1.13
200502,1.71,0.21
200503,1.54,0.18
200504,0.88,0.24
200505,1.16,0.88
200506,0.00,-0.04
200507,0.01,0.00
200508,0.01,0.00
200509,0.21,0.08
200510,0.09,-0.27
200511,0.13,-0.53
200512,0.85,-0.24
200601,3.27,1.74
200602,0.47,-1.03
200603,2.44,1.08
200604,2.24,1.60
200605,0.53,0.25
200606,0.00,-0.04
200607,0.00,-0.01
200608,0.00,-0.01
200609,0.00,-0.13
200610,0.19,-0.17
200611,0.17,-0.49
200612,0.53,-0.56
200701,0.45,-1.08
200702,0.89,-0.61
200703,0.30,-1.06
200704,0.30,-0.34
200705,0.01,-0.27
200706,0.00,-0.04
200707,0.00,-0.01
200708,0.05,0.04
200709,0.27,0.14
200710,0.42,0.06
200711,0.08,-0.58
200712,1.14,0.05
200801,2.48,0.95
200802,0.79,-0.71
200803,0.00,-1.36
200804,0.01,-0.63
200805,0.21,-0.07
200806,0.00,-0.04
200807,0.01,0.00
200808,0.00,-0.01
200809,0.00,-0.13
200810,0.09,-0.27
200811,0.64,-0.02
200812,0.94,-0.15
200901,0.72,-0.81
200902,1.40,-0.10
200903,0.24,-1.12
200904,0.08,-0.56
200905,0.31,0.03
200906,0.12,0.08
200907,0.00,-0.01
200908,0.00,-0.01
200909,0.24,0.11
200910,0.72,0.36
200911,0.20,-0.46
200912,1.53,0.44
201001,2.69,1.16
201002,2.11,0.61
201003,0.39,-0.97
201004,1.32,0.68
201005,0.34,0.06
201006,0.00,-0.04
201007,0.01,0.00
201008,0.00,-0.01
201009,0.00,-0.13
201010,0.59,0.23
201011,1.19,0.53
201012,4.74,3.65
201101,1.22,-0.31
201102,1.04,-0.46
201103,2.47,1.11
201104,0.23,-0.41
201105,0.30,0.02
201106,0.30,0.26
201107,0.00,-0.01
201108,0.01,0.00
201109,0.01,-0.12
201110,0.36,0.00
201111,1.03,0.37
201112,0.01,-1.08
201201,0.52,-1.01
201202,0.26,-1.24
201203,1.47,0.11
201204,1.28,0.64
201205,0.01,-0.27
201206,0.01,-0.03
201207,0.00,-0.01
201208,0.00,-0.01
201209,0.00,-0.13
201210,0.26,-0.10
201211,0.37,-0.29
201212,1.42,0.33
201301,0.34,-1.19
201302,0.46,-1.04
201303,0.85,-0.51
201304,0.06,-0.58
201305,0.32,0.04
201306,0.00,-0.04
201307,0.01,0.00
201308,0.00,-0.01
201309,0.00,-0.13
201310,0.01,-0.35
201311,0.23,-0.43
201312,0.09,-1.00
201401,0.11,-1.42
201402,1.36,-0.14
201403,0.73,-0.63
201404,0.24,-0.40
201405,0.01,-0.27
201406,0.00,-0.04
201407,0.00,-0.01
201408,0.00,-0.01
201409,0.01,-0.12
201410,0.34,-0.02
201411,0.89,0.23
201412,2.46,1.37
201501,0.17,-1.36
201502,0.72,-0.78
201503,0.25,-1.11
201504,0.48,-0.16
201505,0.28,0.00
201506,0.03,-0.01
201507,0.08,0.07
201508,0.01,0.00
201509,0.01,-0.12
201510,0.58,0.22
201511,0.79,0.13
201512,1.18,0.09
201601,2.39,0.86
201602,0.35,-1.15
201603,1.18,-0.18
201604,0.48,-0.16
201605,0.24,-0.04
201606,0.03,-0.01
201607,0.00,-0.01
201608,0.00,-0.01
201609,0.00,-0.13
201610,0.74,0.38
201611,0.87,0.21
201612,1.33,0.24
201701,3.74,2.21
201702,2.57,1.07
201703,0.61,-0.75
201704,0.70,0.06
201705,0.34,0.06
201706,0.01,-0.03
201707,0.00,-0.01
201708,0.00,-0.01
201709,0.07,-0.06
201710,0.03,-0.33
201711,0.10,-0.56
201712,0.04,-1.05
201801,1.08,-0.45
201802,0.17,-1.33
201803,2.26,0.90
201804,0.34,-0.30
201805,0.00,-0.28
201806,0.00,-0.04
201807,0.00,-0.01
201808,0.00,-0.01
201809,0.00,-0.13
201810,0.08,-0.28
201811,1.27,0.61
201812,0.41,-0.68
201901,1.66,0.13
201902,2.21,0.71
201903,1.37,0.01
201904,0.29,-0.35
201905,1.36,1.08
201906,0.09,0.05
201907,0.00,-0.01
201908,0.00,-0.01
201909,0.00,-0.13
201910,0.00,-0.36
201911,0.77,0.11
201912,1.94,0.85
202001,0.55,-0.98
202002,0.01,-1.49
202003,2.07,0.71
202004,1.29,0.65
202005,0.06,-0.22
202006,0.00,-0.04
202007,0.00,-0.01
202008,0.00,-0.01
202009,0.00,-0.13
202010,0.00,-0.36
202011,0.25,-0.41
202012,0.31,-0.78
202101,2.36,0.83
202102,0.03,-1.47
202103,0.78,-0.58
202104,0.13,-0.51
202105,0.00,-0.28
202106,0.00,-0.04
202107,0.00,-0.01
202108,0.00,-0.01
202109,0.00,-0.13
202110,0.82,0.46
202111,0.10,-0.56
202112,3.09,2.00
202201,0.01,-1.52
202202,0.09,-1.41
202203,1.08,-0.28
202204,0.19,-0.45
202205,0.00,-0.28
202206,0.05,0.01
202207,0.00,-0.01
202208,0.01,0.00
202209,0.08,-0.05
202210,0.00,-0.36
202211,0.52,-0.14
202212,2.29,1.20
202301,3.30,1.77
202302,3.34,1.84
202303,2.80,1.44
