Lake County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,26.09,17.04
189502,4.81,-2.90
189503,5.51,-0.37
189504,1.94,-0.94
189505,2.06,0.73
189506,0.00,-0.41
189507,0.17,0.15
189508,0.03,-0.08
189509,2.10,1.61
189510,0.08,-2.20
189511,3.22,-1.92
189512,5.56,-2.59
189601,21.63,12.58
189602,0.32,-7.39
189603,5.06,-0.82
189604,9.33,6.45
189605,3.11,1.78
189606,0.01,-0.40
189607,0.03,0.01
189608,0.28,0.17
189609,0.61,0.12
189610,1.41,-0.87
189611,8.48,3.34
189612,10.90,2.75
189701,5.51,-3.54
189702,10.94,3.23
189703,9.39,3.51
189704,0.77,-2.11
189705,0.36,-0.97
189706,1.48,1.07
189707,0.00,-0.02
189708,0.06,-0.05
189709,0.37,-0.12
189710,3.20,0.92
189711,3.03,-2.11
189712,4.29,-3.86
189801,1.84,-7.21
189802,9.19,1.48
189803,0.65,-5.23
189804,0.82,-2.06
189805,3.64,2.31
189806,0.63,0.22
189807,0.00,-0.02
189808,0.00,-0.11
189809,1.06,0.57
189810,1.59,-0.69
189811,2.12,-3.02
189812,2.21,-5.94
189901,12.79,3.74
189902,0.43,-7.28
189903,13.53,7.65
189904,1.00,-1.88
189905,2.55,1.22
189906,0.24,-0.17
189907,0.00,-0.02
189908,0.07,-0.04
189909,0.86,0.37
189910,5.94,3.66
189911,9.17,4.03
189912,10.34,2.19
190001,7.08,-1.97
190002,2.60,-5.11
190003,5.33,-0.55
190004,3.32,0.44
190005,1.24,-0.09
190006,0.48,0.07
190007,0.00,-0.02
190008,0.03,-0.08
190009,0.17,-0.32
190010,5.59,3.31
190011,6.71,1.57
190012,4.98,-3.17
190101,9.97,0.92
190102,7.55,-0.16
190103,1.64,-4.24
190104,4.03,1.15
190105,1.12,-0.21
190106,0.00,-0.41
190107,0.00,-0.02
190108,0.00,-0.11
190109,1.47,0.98
190110,1.76,-0.52
190111,7.41,2.27
190112,3.00,-5.15
190201,2.40,-6.65
190202,19.67,11.96
190203,5.79,-0.09
190204,5.63,2.75
190205,2.16,0.83
190206,0.00,-0.41
190207,0.00,-0.02
190208,0.02,-0.09
190209,0.00,-0.49
190210,5.73,3.45
190211,8.59,3.45
190212,6.33,-1.82
190301,9.01,-0.04
190302,3.16,-4.55
190303,8.89,3.01
190304,0.37,-2.51
190305,0.07,-1.26
190306,0.01,-0.40
190307,0.00,-0.02
190308,0.00,-0.11
190309,0.00,-0.49
190310,1.12,-1.16
190311,12.42,7.28
190312,5.30,-2.85
190401,2.57,-6.48
190402,20.60,12.89
190403,17.11,11.23
190404,3.87,0.99
190405,0.23,-1.10
190406,0.08,-0.33
190407,0.08,0.06
190408,0.03,-0.08
190409,2.49,2.00
190410,5.97,3.69
190411,3.42,-1.72
190412,7.62,-0.53
190501,10.62,1.57
190502,5.02,-2.69
190503,8.57,2.69
190504,1.77,-1.11
190505,3.04,1.71
190506,0.17,-0.24
190507,0.00,-0.02
190508,0.00,-0.11
190509,0.04,-0.45
190510,0.19,-2.09
190511,2.49,-2.65
190512,3.21,-4.94
190601,15.69,6.64
190602,8.38,0.67
190603,10.78,4.90
190604,1.75,-1.13
190605,3.74,2.41
190606,1.21,0.80
190607,0.00,-0.02
190608,0.00,-0.11
190609,0.32,-0.17
190610,0.02,-2.26
190611,2.00,-3.14
190612,11.26,3.11
190701,9.37,0.32
190702,6.11,-1.60
190703,17.09,11.21
190704,1.31,-1.57
190705,0.75,-0.58
190706,1.26,0.85
190707,0.00,-0.02
190708,0.00,-0.11
190709,0.08,-0.41
190710,1.21,-1.07
190711,0.24,-4.90
190712,11.24,3.09
190801,6.91,-2.14
190802,6.83,-0.88
190803,2.02,-3.86
190804,0.52,-2.36
190805,1.67,0.34
190806,0.09,-0.32
190807,0.00,-0.02
190808,0.00,-0.11
190809,0.25,-0.24
190810,1.24,-1.04
190811,3.41,-1.73
190812,4.60,-3.55
190901,29.63,20.58
190902,11.53,3.82
190903,4.35,-1.53
190904,0.00,-2.88
190905,0.06,-1.27
190906,0.22,-0.19
190907,0.02,0.00
190908,0.00,-0.11
190909,1.16,0.67
190910,2.44,0.16
190911,4.76,-0.38
190912,7.87,-0.28
191001,7.47,-1.58
191002,4.19,-3.52
191003,5.21,-0.67
191004,0.92,-1.96
191005,0.27,-1.06
191006,0.09,-0.32
191007,0.00,-0.02
191008,0.00,-0.11
191009,0.19,-0.30
191010,0.90,-1.38
191011,1.86,-3.28
191012,2.65,-5.50
191101,17.76,8.71
191102,4.49,-3.22
191103,10.05,4.17
191104,3.00,0.12
191105,0.97,-0.36
191106,0.48,0.07
191107,0.00,-0.02
191108,0.00,-0.11
191109,0.16,-0.33
191110,0.89,-1.39
191111,0.97,-4.17
191112,2.85,-5.30
191201,4.67,-4.38
191202,1.14,-6.57
191203,6.78,0.90
191204,3.57,0.69
191205,2.48,1.15
191206,0.91,0.50
191207,0.00,-0.02
191208,0.00,-0.11
191209,2.56,2.07
191210,1.48,-0.80
191211,5.79,0.65
191212,3.30,-4.85
191301,9.04,-0.01
191302,0.34,-7.37
191303,2.99,-2.89
191304,2.09,-0.79
191305,1.65,0.32
191306,0.33,-0.08
191307,0.08,0.06
191308,0.00,-0.11
191309,0.00,-0.49
191310,0.03,-2.25
191311,10.31,5.17
191312,17.84,9.69
191401,20.66,11.61
191402,9.07,1.36
191403,1.89,-3.99
191404,2.58,-0.30
191405,0.92,-0.41
191406,0.70,0.29
191407,0.00,-0.02
191408,0.00,-0.11
191409,0.07,-0.42
191410,1.74,-0.54
191411,0.99,-4.15
191412,10.71,2.56
191501,14.74,5.69
191502,18.22,10.51
191503,6.22,0.34
191504,0.92,-1.96
191505,4.80,3.47
191506,0.00,-0.41
191507,0.01,-0.01
191508,0.00,-0.11
191509,0.00,-0.49
191510,0.18,-2.10
191511,2.87,-2.27
191512,12.12,3.97
191601,19.53,10.48
191602,4.24,-3.47
191603,3.21,-2.67
191604,0.20,-2.68
191605,0.72,-0.61
191606,0.41,0.00
191607,0.09,0.07
191608,0.71,0.60
191609,0.34,-0.15
191610,1.28,-1.00
191611,2.73,-2.41
191612,8.91,0.76
191701,3.65,-5.40
191702,9.11,1.40
191703,1.58,-4.30
191704,2.04,-0.84
191705,0.33,-1.00
191706,0.00,-0.41
191707,0.00,-0.02
191708,0.01,-0.10
191709,0.52,0.03
191710,0.00,-2.28
191711,2.02,-3.12
191712,4.05,-4.10
191801,1.88,-7.17
191802,9.01,1.30
191803,6.62,0.74
191804,1.09,-1.79
191805,0.08,-1.25
191806,0.07,-0.34
191807,0.01,-0.01
191808,0.01,-0.10
191809,2.45,1.96
191810,0.77,-1.51
191811,5.50,0.36
191812,4.08,-4.07
191901,6.83,-2.22
191902,11.51,3.80
191903,4.88,-1.00
191904,0.99,-1.89
191905,0.14,-1.19
191906,0.00,-0.41
191907,0.00,-0.02
191908,0.00,-0.11
191909,1.18,0.69
191910,0.58,-1.70
191911,0.71,-4.43
191912,7.54,-0.61
192001,0.43,-8.62
192002,1.97,-5.74
192003,5.91,0.03
192004,4.26,1.38
192005,0.00,-1.33
192006,0.39,-0.02
192007,0.10,0.08
192008,0.16,0.05
192009,0.24,-0.25
192010,4.30,2.02
192011,12.43,7.29
192012,14.37,6.22
192101,13.85,4.80
192102,2.65,-5.06
192103,2.71,-3.17
192104,0.92,-1.96
192105,1.19,-0.14
192106,0.02,-0.39
192107,0.00,-0.02
192108,0.01,-0.10
192109,0.14,-0.35
192110,1.21,-1.07
192111,2.68,-2.46
192112,10.43,2.28
192201,1.83,-7.22
192202,11.62,3.91
192203,4.34,-1.54
192204,0.65,-2.23
192205,0.66,-0.67
192206,0.48,0.07
192207,0.00,-0.02
192208,0.01,-0.10
192209,0.00,-0.49
192210,4.77,2.49
192211,7.47,2.33
192212,14.11,5.96
192301,4.34,-4.71
192302,1.40,-6.31
192303,0.14,-5.74
192304,7.80,4.92
192305,0.34,-0.99
192306,0.27,-0.14
192307,0.00,-0.02
192308,0.12,0.01
192309,2.55,2.06
192310,0.92,-1.36
192311,1.09,-4.05
192312,2.20,-5.95
192401,6.01,-3.04
192402,4.98,-2.73
192403,1.70,-4.18
192404,0.40,-2.48
192405,0.19,-1.14
192406,0.00,-0.41
192407,0.00,-0.02
192408,0.02,-0.09
192409,0.01,-0.48
192410,7.62,5.34
192411,2.63,-2.51
192412,12.01,3.86
192501,3.02,-6.03
192502,14.60,6.89
192503,4.87,-1.01
192504,4.68,1.80
192505,7.33,6.00
192506,0.15,-0.26
192507,0.02,0.00
192508,0.06,-0.05
192509,1.48,0.99
192510,0.24,-2.04
192511,3.35,-1.79
192512,2.89,-5.26
192601,9.73,0.68
192602,9.52,1.81
192603,0.17,-5.71
192604,10.78,7.90
192605,0.57,-0.76
192606,0.00,-0.41
192607,0.00,-0.02
192608,0.13,0.02
192609,0.01,-0.48
192610,2.61,0.33
192611,13.94,8.80
192612,6.66,-1.49
192701,8.13,-0.92
192702,13.98,6.27
192703,3.22,-2.66
192704,3.52,0.64
192705,0.75,-0.58
192706,0.54,0.13
192707,0.01,-0.01
192708,0.02,-0.09
192709,0.01,-0.48
192710,2.55,0.27
192711,7.44,2.30
192712,7.65,-0.50
192801,4.65,-4.40
192802,5.65,-2.06
192803,8.93,3.05
192804,2.79,-0.09
192805,0.27,-1.06
192806,0.02,-0.39
192807,0.00,-0.02
192808,0.00,-0.11
192809,0.06,-0.43
192810,0.53,-1.75
192811,6.63,1.49
192812,6.71,-1.44
192901,1.88,-7.17
192902,4.03,-3.68
192903,2.43,-3.45
192904,1.82,-1.06
192905,0.04,-1.29
192906,1.70,1.29
192907,0.00,-0.02
192908,0.00,-0.11
192909,0.00,-0.49
192910,0.06,-2.22
192911,0.00,-5.14
192912,14.52,6.37
193001,7.44,-1.61
193002,6.38,-1.33
193003,5.51,-0.37
193004,3.18,0.30
193005,1.30,-0.03
193006,0.00,-0.41
193007,0.00,-0.02
193008,0.00,-0.11
193009,0.72,0.23
193010,0.94,-1.34
193011,2.13,-3.01
193012,1.36,-6.79
193101,9.38,0.33
193102,2.22,-5.49
193103,2.42,-3.46
193104,0.99,-1.89
193105,2.91,1.58
193106,1.22,0.81
193107,0.00,-0.02
193108,0.00,-0.11
193109,0.07,-0.42
193110,2.14,-0.14
193111,2.47,-2.67
193112,18.12,9.97
193201,3.96,-5.09
193202,1.76,-5.95
193203,1.27,-4.61
193204,2.20,-0.68
193205,2.30,0.97
193206,0.04,-0.37
193207,0.00,-0.02
193208,0.00,-0.11
193209,0.00,-0.49
193210,0.03,-2.25
193211,2.11,-3.03
193212,6.27,-1.88
193301,8.92,-0.13
193302,1.39,-6.32
193303,4.74,-1.14
193304,0.22,-2.66
193305,2.22,0.89
193306,0.00,-0.41
193307,0.00,-0.02
193308,0.00,-0.11
193309,0.12,-0.37
193310,3.57,1.29
193311,0.00,-5.14
193312,14.56,6.41
193401,2.44,-6.61
193402,6.95,-0.76
193403,1.93,-3.95
193404,1.78,-1.10
193405,1.41,0.08
193406,1.09,0.68
193407,0.00,-0.02
193408,0.01,-0.10
193409,0.14,-0.35
193410,3.70,1.42
193411,7.51,2.37
193412,4.34,-3.81
193501,10.96,1.91
193502,4.17,-3.54
193503,6.81,0.93
193504,6.46,3.58
193505,0.03,-1.30
193506,0.00,-0.41
193507,0.01,-0.01
193508,0.09,-0.02
193509,0.30,-0.19
193510,2.35,0.07
193511,2.45,-2.69
193512,5.30,-2.85
193601,11.18,2.13
193602,13.45,5.74
193603,2.23,-3.65
193604,2.87,-0.01
193605,1.25,-0.08
193606,1.79,1.38
193607,0.10,0.08
193608,0.00,-0.11
193609,0.19,-0.30
193610,0.41,-1.87
193611,0.02,-5.12
193612,3.81,-4.34
193701,5.44,-3.61
193702,13.03,5.32
193703,8.41,2.53
193704,1.73,-1.15
193705,0.07,-1.26
193706,1.79,1.38
193707,0.08,0.06
193708,0.00,-0.11
193709,0.01,-0.48
193710,2.46,0.18
193711,11.38,6.24
193712,12.69,4.54
193801,7.63,-1.42
193802,15.33,7.62
193803,11.44,5.56
193804,3.18,0.30
193805,0.19,-1.14
193806,0.00,-0.41
193807,0.00,-0.02
193808,0.00,-0.11
193809,1.03,0.54
193810,3.40,1.12
193811,2.72,-2.42
193812,3.48,-4.67
193901,4.89,-4.16
193902,2.37,-5.34
193903,3.16,-2.72
193904,0.16,-2.72
193905,1.92,0.59
193906,0.03,-0.38
193907,0.00,-0.02
193908,0.00,-0.11
193909,0.30,-0.19
193910,0.73,-1.55
193911,0.57,-4.57
193912,7.16,-0.99
194001,14.60,5.55
194002,18.64,10.93
194003,7.62,1.74
194004,1.96,-0.92
194005,2.30,0.97
194006,0.21,-0.20
194007,0.00,-0.02
194008,0.00,-0.11
194009,0.80,0.31
194010,3.23,0.95
194011,2.94,-2.20
194012,21.83,13.68
194101,14.99,5.94
194102,15.09,7.38
194103,9.19,3.31
194104,8.09,5.21
194105,1.68,0.35
194106,0.69,0.28
194107,0.00,-0.02
194108,0.12,0.01
194109,0.07,-0.42
194110,2.56,0.28
194111,4.54,-0.60
194112,17.42,9.27
194201,9.43,0.38
194202,10.44,2.73
194203,3.98,-1.90
194204,8.90,6.02
194205,2.66,1.33
194206,0.03,-0.38
194207,0.00,-0.02
194208,0.00,-0.11
194209,0.24,-0.25
194210,1.31,-0.97
194211,6.97,1.83
194212,9.87,1.72
194301,14.12,5.07
194302,2.77,-4.94
194303,4.97,-0.91
194304,4.33,1.45
194305,0.29,-1.04
194306,0.25,-0.16
194307,0.01,-0.01
194308,0.00,-0.11
194309,0.00,-0.49
194310,1.76,-0.52
194311,1.70,-3.44
194312,4.11,-4.04
194401,7.86,-1.19
194402,7.10,-0.61
194403,4.09,-1.79
194404,4.28,1.40
194405,1.51,0.18
194406,0.86,0.45
194407,0.00,-0.02
194408,0.00,-0.11
194409,0.00,-0.49
194410,2.96,0.68
194411,8.16,3.02
194412,7.07,-1.08
194501,3.38,-5.67
194502,6.74,-0.97
194503,6.61,0.73
194504,0.64,-2.24
194505,2.20,0.87
194506,0.24,-0.17
194507,0.00,-0.02
194508,0.02,-0.09
194509,0.02,-0.47
194510,7.28,5.00
194511,6.69,1.55
194512,16.89,8.74
194601,2.86,-6.19
194602,3.87,-3.84
194603,2.38,-3.50
194604,0.49,-2.39
194605,0.50,-0.83
194606,0.00,-0.41
194607,0.17,0.15
194608,0.00,-0.11
194609,0.20,-0.29
194610,0.63,-1.65
194611,6.66,1.52
194612,5.59,-2.56
194701,1.44,-7.61
194702,5.70,-2.01
194703,7.72,1.84
194704,0.89,-1.99
194705,0.46,-0.87
194706,1.57,1.16
194707,0.00,-0.02
194708,0.01,-0.10
194709,0.00,-0.49
194710,6.88,4.60
194711,1.30,-3.84
194712,2.26,-5.89
194801,3.86,-5.19
194802,2.62,-5.09
194803,6.76,0.88
194804,11.82,8.94
194805,1.97,0.64
194806,0.99,0.58
194807,0.02,0.00
194808,0.01,-0.10
194809,0.66,0.17
194810,1.40,-0.88
194811,2.05,-3.09
194812,8.29,0.14
194901,1.98,-7.07
194902,4.79,-2.92
194903,13.02,7.14
194904,0.06,-2.82
194905,1.22,-0.11
194906,0.06,-0.35
194907,0.11,0.09
194908,0.02,-0.09
194909,0.07,-0.42
194910,0.14,-2.14
194911,2.81,-2.33
194912,3.15,-5.00
195001,10.92,1.87
195002,6.74,-0.97
195003,4.67,-1.21
195004,2.08,-0.80
195005,1.22,-0.11
195006,0.34,-0.07
195007,0.00,-0.02
195008,0.00,-0.11
195009,0.41,-0.08
195010,7.98,5.70
195011,7.87,2.73
195012,11.07,2.92
195101,8.39,-0.66
195102,5.39,-2.32
195103,2.13,-3.75
195104,1.80,-1.08
195105,3.08,1.75
195106,0.00,-0.41
195107,0.00,-0.02
195108,0.01,-0.10
195109,0.04,-0.45
195110,3.50,1.22
195111,7.88,2.74
195112,15.40,7.25
195201,13.42,4.37
195202,5.23,-2.48
195203,6.26,0.38
195204,1.14,-1.74
195205,0.68,-0.65
195206,1.69,1.28
195207,0.04,0.02
195208,0.00,-0.11
195209,0.01,-0.48
195210,0.30,-1.98
195211,3.45,-1.69
195212,21.41,13.26
195301,11.80,2.75
195302,0.22,-7.49
195303,5.27,-0.61
195304,4.25,1.37
195305,2.03,0.70
195306,1.05,0.64
195307,0.00,-0.02
195308,0.57,0.46
195309,0.00,-0.49
195310,1.74,-0.54
195311,6.92,1.78
195312,1.84,-6.31
195401,12.04,2.99
195402,5.65,-2.06
195403,6.61,0.73
195404,4.27,1.39
195405,0.17,-1.16
195406,1.20,0.79
195407,0.02,0.00
195408,0.76,0.65
195409,0.08,-0.41
195410,0.82,-1.46
195411,8.02,2.88
195412,7.99,-0.16
195501,3.80,-5.25
195502,2.16,-5.55
195503,1.09,-4.79
195504,5.78,2.90
195505,0.04,-1.29
195506,0.02,-0.39
195507,0.00,-0.02
195508,0.00,-0.11
195509,0.51,0.02
195510,0.61,-1.67
195511,4.95,-0.19
195512,25.05,16.90
195601,15.34,6.29
195602,9.96,2.25
195603,0.51,-5.37
195604,2.92,0.04
195605,1.24,-0.09
195606,0.18,-0.23
195607,0.05,0.03
195608,0.00,-0.11
195609,0.32,-0.17
195610,3.87,1.59
195611,0.18,-4.96
195612,0.64,-7.51
195701,7.64,-1.41
195702,8.63,0.92
195703,4.66,-1.22
195704,3.31,0.43
195705,4.54,3.21
195706,0.02,-0.39
195707,0.02,0.00
195708,0.00,-0.11
195709,2.57,2.08
195710,8.36,6.08
195711,1.75,-3.39
195712,7.21,-0.94
195801,10.43,1.38
195802,22.39,14.68
195803,10.30,4.42
195804,7.13,4.25
195805,1.51,0.18
195806,1.32,0.91
195807,0.14,0.12
195808,0.05,-0.06
195809,0.03,-0.46
195810,0.29,-1.99
