Los Angeles County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,7.31,4.02
189502,2.45,-0.97
189503,3.26,0.45
189504,0.62,-0.50
189505,0.27,-0.05
189506,0.03,-0.03
189507,0.00,-0.03
189508,0.01,-0.06
189509,0.00,-0.21
189510,1.13,0.62
189511,1.19,-0.10
189512,0.73,-1.70
189601,2.88,-0.41
189602,0.17,-3.25
189603,4.15,1.34
189604,0.83,-0.29
189605,0.22,-0.10
189606,0.00,-0.06
189607,0.16,0.13
189608,0.14,0.07
189609,0.03,-0.18
189610,1.97,1.46
189611,1.23,-0.06
189612,1.46,-0.97
189701,4.17,0.88
189702,4.87,1.45
189703,3.25,0.44
189704,0.01,-1.11
189705,0.10,-0.22
189706,0.00,-0.06
189707,0.01,-0.02
189708,0.08,0.01
189709,0.32,0.11
189710,2.21,1.70
189711,0.39,-0.90
189712,0.42,-2.01
189801,1.65,-1.64
189802,0.84,-2.58
189803,1.05,-1.76
189804,0.42,-0.70
189805,1.46,1.14
189806,0.00,-0.06
189807,0.02,-0.01
189808,0.03,-0.04
189809,0.22,0.01
189810,0.06,-0.45
189811,0.06,-1.23
189812,0.52,-1.91
189901,2.43,-0.86
189902,0.25,-3.17
189903,2.19,-0.62
189904,0.14,-0.98
189905,0.23,-0.09
189906,0.27,0.21
189907,0.00,-0.03
189908,0.01,-0.06
189909,0.03,-0.18
189910,1.39,0.88
189911,1.36,0.07
189912,0.99,-1.44
190001,1.36,-1.93
190002,0.06,-3.36
190003,1.25,-1.56
190004,0.81,-0.31
190005,1.66,1.34
190006,0.00,-0.06
190007,0.09,0.06
190008,0.00,-0.07
190009,0.10,-0.11
190010,0.28,-0.23
190011,5.69,4.40
190012,0.01,-2.42
190101,3.36,0.07
190102,4.17,0.75
190103,0.34,-2.47
190104,0.86,-0.26
190105,1.09,0.77
190106,0.02,-0.04
190107,0.01,-0.02
190108,0.08,0.01
190109,0.25,0.04
190110,2.05,1.54
190111,0.54,-0.75
190112,0.01,-2.42
190201,1.42,-1.87
190202,3.07,-0.35
190203,3.39,0.58
190204,0.27,-0.85
190205,0.12,-0.20
190206,0.09,0.03
190207,0.01,-0.02
190208,0.00,-0.07
190209,0.00,-0.21
190210,0.41,-0.10
190211,1.98,0.69
190212,2.53,0.10
190301,1.31,-1.98
190302,1.51,-1.91
190303,6.52,3.71
190304,3.44,2.32
190305,0.07,-0.25
190306,0.00,-0.06
190307,0.00,-0.03
190308,0.02,-0.05
190309,0.28,0.07
190310,0.03,-0.48
190311,0.01,-1.28
190312,0.01,-2.42
190401,0.22,-3.07
190402,2.62,-0.80
190403,4.36,1.55
190404,1.24,0.12
190405,0.07,-0.25
190406,0.00,-0.06
190407,0.01,-0.02
190408,0.30,0.23
190409,0.26,0.05
190410,0.40,-0.11
190411,0.01,-1.28
190412,1.71,-0.72
190501,3.52,0.23
190502,7.73,4.31
190503,6.09,3.28
190504,0.78,-0.34
190505,1.21,0.89
190506,0.00,-0.06
190507,0.03,0.00
190508,0.01,-0.06
190509,0.11,-0.10
190510,0.09,-0.42
190511,2.02,0.73
190512,0.39,-2.04
190601,3.26,-0.03
190602,2.28,-1.14
190603,7.80,4.99
190604,1.22,0.10
190605,1.41,1.09
190606,0.03,-0.03
190607,0.02,-0.01
190608,0.02,-0.05
190609,0.03,-0.18
190610,0.00,-0.51
190611,0.95,-0.34
190612,6.42,3.99
190701,8.50,5.21
190702,2.27,-1.15
190703,5.65,2.84
190704,0.19,-0.93
190705,0.04,-0.28
190706,0.19,0.13
190707,0.00,-0.03
190708,0.00,-0.07
190709,0.00,-0.21
190710,1.99,1.48
190711,0.03,-1.26
190712,1.06,-1.37
190801,4.68,1.39
190802,3.55,0.13
190803,0.54,-2.27
190804,0.63,-0.49
190805,0.30,-0.02
190806,0.00,-0.06
190807,0.01,-0.02
190808,0.12,0.05
190809,1.18,0.97
190810,0.37,-0.14
190811,0.74,-0.55
190812,1.53,-0.90
190901,6.87,3.58
190902,5.31,1.89
190903,3.64,0.83
190904,0.05,-1.07
190905,0.03,-0.29
190906,0.06,0.00
190907,0.05,0.02
190908,0.20,0.13
190909,0.10,-0.11
190910,0.37,-0.14
190911,1.75,0.46
190912,7.02,4.59
191001,2.60,-0.69
191002,0.11,-3.31
191003,2.22,-0.59
191004,0.30,-0.82
191005,0.00,-0.32
191006,0.00,-0.06
191007,0.04,0.01
191008,0.00,-0.07
191009,0.15,-0.06
191010,0.67,0.16
191011,0.50,-0.79
191012,0.31,-2.12
191101,7.05,3.76
191102,3.43,0.01
191103,5.26,2.45
191104,0.54,-0.58
191105,0.12,-0.20
191106,0.03,-0.03
191107,0.01,-0.02
191108,0.00,-0.07
191109,0.78,0.57
191110,0.23,-0.28
191111,0.12,-1.17
191112,1.01,-1.42
191201,0.30,-2.99
191202,0.00,-3.42
191203,7.91,5.10
191204,2.12,1.00
191205,0.52,0.20
191206,0.02,-0.04
191207,0.00,-0.03
191208,0.01,-0.06
191209,0.00,-0.21
191210,0.67,0.16
191211,0.42,-0.87
191212,0.06,-2.37
191301,2.35,-0.94
191302,7.99,4.57
191303,0.46,-2.35
191304,0.36,-0.76
191305,0.18,-0.14
191306,0.32,0.26
191307,0.09,0.06
191308,0.08,0.01
191309,0.03,-0.18
191310,0.01,-0.50
191311,2.64,1.35
191312,1.67,-0.76
191401,10.32,7.03
191402,7.08,3.66
191403,0.88,-1.93
191404,1.08,-0.04
191405,0.52,0.20
191406,0.15,0.09
191407,0.09,0.06
191408,0.01,-0.06
191409,0.01,-0.20
191410,0.45,-0.06
191411,0.28,-1.01
191412,4.39,1.96
191501,5.59,2.30
191502,5.85,2.43
191503,0.99,-1.82
191504,1.68,0.56
191505,1.31,0.99
191506,0.01,-0.05
191507,0.00,-0.03
191508,0.03,-0.04
191509,0.13,-0.08
191510,0.00,-0.51
191511,0.96,-0.33
191512,2.60,0.17
191601,12.53,9.24
191602,1.47,-1.95
191603,1.58,-1.23
191604,0.17,-0.95
191605,0.11,-0.21
191606,0.00,-0.06
191607,0.02,-0.01
191608,0.03,-0.04
191609,0.53,0.32
191610,2.22,1.71
191611,0.15,-1.14
191612,4.54,2.11
191701,2.77,-0.52
191702,3.55,0.13
191703,0.38,-2.43
191704,0.78,-0.34
191705,0.53,0.21
191706,0.00,-0.06
191707,0.09,0.06
191708,0.03,-0.04
191709,0.01,-0.20
191710,0.04,-0.47
191711,0.41,-0.88
191712,0.04,-2.39
191801,0.48,-2.81
191802,6.05,2.63
191803,7.30,4.49
191804,0.11,-1.01
191805,0.41,0.09
191806,0.05,-0.01
191807,0.18,0.15
191808,0.14,0.07
191809,0.89,0.68
191810,0.24,-0.27
191811,1.81,0.52
191812,1.83,-0.60
191901,0.75,-2.54
191902,2.05,-1.37
191903,2.51,-0.30
191904,0.39,-0.73
191905,0.45,0.13
191906,0.00,-0.06
191907,0.05,0.02
191908,0.01,-0.06
191909,0.93,0.72
191910,0.49,-0.02
191911,0.95,-0.34
191912,2.19,-0.24
192001,0.63,-2.66
192002,3.53,0.11
192003,5.24,2.43
192004,0.92,-0.20
192005,0.24,-0.08
192006,0.01,-0.05
192007,0.00,-0.03
192008,0.02,-0.05
192009,0.05,-0.16
192010,0.75,0.24
192011,0.93,-0.36
192012,0.97,-1.46
192101,4.17,0.88
192102,0.96,-2.46
192103,2.77,-0.04
192104,0.41,-0.71
192105,1.66,1.34
192106,0.02,-0.04
192107,0.02,-0.01
192108,0.01,-0.06
192109,0.30,0.09
192110,0.67,0.16
192111,0.16,-1.13
192112,9.80,7.37
192201,4.69,1.40
192202,3.77,0.35
192203,1.97,-0.84
192204,0.49,-0.63
192205,0.80,0.48
192206,0.02,-0.04
192207,0.04,0.01
192208,0.01,-0.06
192209,0.00,-0.21
192210,0.33,-0.18
192211,1.84,0.55
192212,4.49,2.06
192301,2.03,-1.26
192302,0.80,-2.62
192303,0.62,-2.19
192304,2.08,0.96
192305,0.02,-0.30
192306,0.02,-0.04
192307,0.01,-0.02
192308,0.03,-0.04
192309,0.38,0.17
192310,0.58,0.07
192311,0.55,-0.74
192312,0.79,-1.64
192401,0.55,-2.74
192402,0.09,-3.33
192403,3.83,1.02
192404,1.92,0.80
192405,0.00,-0.32
192406,0.00,-0.06
192407,0.01,-0.02
192408,0.00,-0.07
192409,0.07,-0.14
192410,0.60,0.09
192411,0.87,-0.42
192412,1.34,-1.09
192501,0.24,-3.05
192502,0.76,-2.66
192503,2.09,-0.72
192504,2.38,1.26
192505,0.58,0.26
192506,0.37,0.31
192507,0.00,-0.03
192508,0.06,-0.01
192509,0.01,-0.20
192510,0.82,0.31
192511,0.75,-0.54
192512,1.84,-0.59
192601,1.48,-1.81
192602,3.61,0.19
192603,0.57,-2.24
192604,4.90,3.78
192605,0.50,0.18
192606,0.01,-0.05
192607,0.02,-0.01
192608,0.04,-0.03
192609,0.00,-0.21
192610,0.08,-0.43
192611,3.20,1.91
192612,2.04,-0.39
192701,0.81,-2.48
192702,8.20,4.78
192703,2.04,-0.77
192704,0.85,-0.27
192705,0.09,-0.23
192706,0.00,-0.06
192707,0.00,-0.03
192708,0.01,-0.06
192709,0.01,-0.20
192710,1.58,1.07
192711,0.82,-0.47
192712,3.05,0.62
192801,0.14,-3.15
192802,2.64,-0.78
192803,1.50,-1.31
192804,0.31,-0.81
192805,0.69,0.37
192806,0.03,-0.03
192807,0.00,-0.03
192808,0.00,-0.07
192809,0.00,-0.21
192810,0.31,-0.20
192811,1.24,-0.05
192812,2.58,0.15
192901,1.53,-1.76
192902,1.47,-1.95
192903,1.82,-0.99
192904,1.93,0.81
192905,0.10,-0.22
192906,0.11,0.05
192907,0.00,-0.03
192908,0.00,-0.07
192909,0.37,0.16
192910,0.07,-0.44
192911,0.00,-1.29
192912,0.01,-2.42
193001,5.27,1.98
193002,0.67,-2.75
193003,3.83,1.02
193004,0.47,-0.65
193005,1.57,1.25
193006,0.01,-0.05
193007,0.00,-0.03
193008,0.03,-0.04
193009,0.02,-0.19
193010,0.19,-0.32
193011,2.01,0.72
193012,0.00,-2.43
193101,3.10,-0.19
193102,4.12,0.70
193103,0.06,-2.75
193104,2.49,1.37
193105,0.70,0.38
193106,0.08,0.02
193107,0.04,0.01
193108,0.34,0.27
193109,0.19,-0.02
193110,0.36,-0.15
193111,2.32,1.03
193112,5.65,3.22
193201,2.11,-1.18
193202,7.00,3.58
193203,0.12,-2.69
193204,0.58,-0.54
193205,0.21,-0.11
193206,0.24,0.18
193207,0.00,-0.03
193208,0.00,-0.07
193209,0.27,0.06
193210,0.22,-0.29
193211,0.02,-1.27
193212,1.53,-0.90
193301,8.17,4.88
193302,0.04,-3.38
193303,0.11,-2.70
193304,0.51,-0.61
193305,0.44,0.12
193306,0.26,0.20
193307,0.00,-0.03
193308,0.24,0.17
193309,0.00,-0.21
193310,0.38,-0.13
193311,0.20,-1.09
193312,5.18,2.75
193401,3.78,0.49
193402,2.14,-1.28
193403,0.16,-2.65
193404,0.02,-1.10
193405,0.01,-0.31
193406,0.31,0.25
193407,0.00,-0.03
193408,0.09,0.02
193409,0.11,-0.10
193410,2.51,2.00
193411,2.16,0.87
193412,4.20,1.77
193501,3.35,0.06
193502,1.87,-1.55
193503,2.95,0.14
193504,2.33,1.21
193505,0.06,-0.26
193506,0.00,-0.06
193507,0.05,0.02
193508,0.40,0.33
193509,0.12,-0.09
193510,0.22,-0.29
193511,0.76,-0.53
193512,0.65,-1.78
193601,0.27,-3.02
193602,7.53,4.11
193603,1.42,-1.39
193604,0.72,-0.40
193605,0.03,-0.29
193606,0.12,0.06
193607,0.11,0.08
193608,0.06,-0.01
193609,0.01,-0.20
193610,1.66,1.15
193611,0.14,-1.15
193612,6.98,4.55
193701,2.69,-0.60
193702,6.29,2.87
193703,4.65,1.84
193704,0.29,-0.83
193705,0.36,0.04
193706,0.07,0.01
193707,0.02,-0.01
193708,0.00,-0.07
193709,0.01,-0.20
193710,0.02,-0.49
193711,0.02,-1.27
193712,3.17,0.74
193801,1.60,-1.69
193802,8.23,4.81
193803,9.13,6.32
193804,0.89,-0.23
193805,0.24,-0.08
193806,0.04,-0.02
193807,0.08,0.05
193808,0.14,0.07
193809,0.12,-0.09
193810,0.10,-0.41
193811,0.02,-1.27
193812,7.10,4.67
193901,2.92,-0.37
193902,1.27,-2.15
193903,1.88,-0.93
193904,0.50,-0.62
193905,0.27,-0.05
193906,0.00,-0.06
193907,0.00,-0.03
193908,0.03,-0.04
193909,1.23,1.02
193910,0.27,-0.24
193911,0.42,-0.87
193912,0.62,-1.81
194001,4.46,1.17
194002,4.64,1.22
194003,1.15,-1.66
194004,1.56,0.44
194005,0.17,-0.15
194006,0.00,-0.06
194007,0.00,-0.03
194008,0.00,-0.07
194009,0.01,-0.20
194010,1.35,0.84
194011,0.46,-0.83
194012,6.44,4.01
194101,2.85,-0.44
194102,9.27,5.85
194103,8.68,5.87
194104,3.96,2.84
194105,0.27,-0.05
194106,0.01,-0.05
194107,0.02,-0.01
194108,0.05,-0.02
194109,0.00,-0.21
194110,1.97,1.46
194111,0.28,-1.01
194112,5.06,2.63
194201,0.35,-2.94
194202,0.94,-2.48
194203,1.15,-1.66
194204,2.24,1.12
194205,0.03,-0.29
194206,0.00,-0.06
194207,0.02,-0.01
194208,0.38,0.31
194209,0.00,-0.21
194210,0.83,0.32
194211,0.30,-0.99
194212,1.07,-1.36
194301,11.01,7.72
194302,3.45,0.03
194303,4.05,1.24
194304,1.13,0.01
194305,0.01,-0.31
194306,0.01,-0.05
194307,0.00,-0.03
194308,0.00,-0.07
194309,0.18,-0.03
194310,0.45,-0.06
194311,0.23,-1.06
194312,7.51,5.08
194401,1.07,-2.22
194402,9.06,5.64
194403,2.33,-0.48
194404,0.82,-0.30
194405,0.06,-0.26
194406,0.07,0.01
194407,0.01,-0.02
194408,0.00,-0.07
194409,0.01,-0.20
194410,0.05,-0.46
194411,4.92,3.63
194412,0.96,-1.47
194501,0.17,-3.12
194502,3.70,0.28
194503,3.75,0.94
194504,0.30,-0.82
194505,0.02,-0.30
194506,0.05,-0.01
194507,0.03,0.00
194508,0.24,0.17
194509,0.20,-0.01
194510,1.00,0.49
194511,0.24,-1.05
194512,5.54,3.11
194601,0.24,-3.05
194602,1.40,-2.02
194603,4.13,1.32
194604,0.55,-0.57
194605,0.18,-0.14
194606,0.00,-0.06
194607,0.18,0.15
194608,0.00,-0.07
194609,0.09,-0.12
194610,0.94,0.43
194611,6.04,4.75
194612,3.74,1.31
194701,0.50,-2.79
194702,0.43,-2.99
194703,1.14,-1.67
194704,0.33,-0.79
194705,0.21,-0.11
194706,0.02,-0.04
194707,0.00,-0.03
194708,0.07,0.00
194709,0.09,-0.12
194710,0.15,-0.36
194711,0.10,-1.19
194712,2.06,-0.37
194801,0.02,-3.27
194802,1.62,-1.80
194803,2.43,-0.38
194804,1.33,0.21
194805,0.05,-0.27
194806,0.21,0.15
194807,0.00,-0.03
194808,0.00,-0.07
194809,0.00,-0.21
194810,0.30,-0.21
194811,0.01,-1.28
194812,2.54,0.11
194901,2.70,-0.59
194902,1.51,-1.91
194903,1.41,-1.40
194904,0.04,-1.08
194905,0.75,0.43
194906,0.01,-0.05
194907,0.00,-0.03
194908,0.01,-0.06
194909,0.00,-0.21
194910,0.06,-0.45
194911,1.47,0.18
194912,2.81,0.38
195001,2.36,-0.93
195002,1.77,-1.65
195003,1.08,-1.73
195004,0.78,-0.34
195005,0.12,-0.20
195006,0.03,-0.03
195007,0.09,0.06
195008,0.00,-0.07
195009,0.29,0.08
195010,0.26,-0.25
195011,1.13,-0.16
195012,0.07,-2.36
195101,2.53,-0.76
195102,0.92,-2.50
195103,0.59,-2.22
195104,1.70,0.58
195105,0.28,-0.04
195106,0.00,-0.06
195107,0.02,-0.01
195108,0.15,0.08
195109,0.03,-0.18
195110,0.79,0.28
195111,1.25,-0.04
195112,5.61,3.18
195201,10.00,6.71
195202,0.50,-2.92
195203,7.10,4.29
195204,1.71,0.59
195205,0.00,-0.32
195206,0.00,-0.06
195207,0.05,0.02
195208,0.00,-0.07
195209,0.17,-0.04
195210,0.00,-0.51
195211,3.31,2.02
195212,3.45,1.02
195301,0.95,-2.34
195302,0.33,-3.09
195303,0.70,-2.11
195304,1.19,0.07
195305,0.19,-0.13
195306,0.02,-0.04
195307,0.01,-0.02
195308,0.01,-0.06
195309,0.00,-0.21
195310,0.03,-0.48
195311,1.19,-0.10
195312,0.21,-2.22
195401,5.86,2.57
195402,2.76,-0.66
195403,3.63,0.82
195404,0.15,-0.97
195405,0.03,-0.29
195406,0.02,-0.04
195407,0.03,0.00
195408,0.00,-0.07
195409,0.01,-0.20
195410,0.00,-0.51
195411,1.78,0.49
195412,1.07,-1.36
195501,4.68,1.39
195502,1.15,-2.27
195503,0.46,-2.35
195504,1.76,0.64
195505,1.20,0.88
195506,0.01,-0.05
195507,0.00,-0.03
195508,0.05,-0.02
195509,0.00,-0.21
195510,0.00,-0.51
195511,1.21,-0.08
195512,1.53,-0.90
195601,6.49,3.20
195602,0.65,-2.77
195603,0.00,-2.81
195604,2.96,1.84
195605,0.87,0.55
195606,0.00,-0.06
195607,0.04,0.01
195608,0.00,-0.07
195609,0.00,-0.21
195610,0.32,-0.19
195611,0.00,-1.29
195612,0.31,-2.12
195701,5.46,2.17
195702,1.84,-1.58
195703,1.31,-1.50
195704,1.15,0.03
195705,1.01,0.69
195706,0.16,0.10
195707,0.01,-0.02
195708,0.00,-0.07
195709,0.01,-0.20
195710,1.76,1.25
195711,0.64,-0.65
195712,4.13,1.70
195801,1.89,-1.40
195802,6.82,3.40
195803,5.30,2.49
195804,4.31,3.19
195805,0.12,-0.20
195806,0.01,-0.05
195807,0.00,-0.03
195808,0.11,0.04
195809,0.34,0.13
195810,0.35,-0.16
