Marin County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,17.64,9.85
189502,3.41,-3.14
189503,3.80,-1.03
189504,1.94,-0.29
189505,1.28,0.38
189506,0.00,-0.25
189507,0.08,0.07
189508,0.02,-0.09
189509,0.96,0.66
189510,0.31,-1.43
189511,3.06,-1.33
189512,3.84,-2.54
189601,16.73,8.94
189602,0.24,-6.31
189603,4.59,-0.24
189604,7.53,5.30
189605,1.34,0.44
189606,0.00,-0.25
189607,0.02,0.01
189608,0.71,0.60
189609,0.57,0.27
189610,1.94,0.20
189611,7.82,3.43
189612,6.84,0.46
189701,5.15,-2.64
189702,8.49,1.94
189703,7.81,2.98
189704,0.51,-1.72
189705,0.31,-0.59
189706,0.73,0.48
189707,0.00,-0.01
189708,0.03,-0.08
189709,0.33,0.03
189710,3.31,1.57
189711,2.28,-2.11
189712,3.51,-2.87
189801,1.96,-5.83
189802,7.00,0.45
189803,0.47,-4.36
189804,0.40,-1.83
189805,2.77,1.87
189806,0.37,0.12
189807,0.00,-0.01
189808,0.04,-0.07
189809,0.81,0.51
189810,1.82,0.08
189811,1.67,-2.72
189812,1.99,-4.39
189901,11.53,3.74
189902,0.54,-6.01
189903,13.52,8.69
189904,0.87,-1.36
189905,1.95,1.05
189906,0.18,-0.07
189907,0.00,-0.01
189908,0.11,0.00
189909,0.56,0.26
189910,6.47,4.73
189911,8.90,4.51
189912,6.02,-0.36
190001,6.36,-1.43
190002,1.76,-4.79
190003,4.38,-0.45
190004,3.06,0.83
190005,1.15,0.25
190006,0.15,-0.10
190007,0.01,0.00
190008,0.03,-0.08
190009,0.11,-0.19
190010,4.14,2.40
190011,7.90,3.51
190012,3.67,-2.71
190101,7.92,0.13
190102,8.75,2.20
190103,1.20,-3.63
190104,4.24,2.01
190105,1.18,0.28
190106,0.00,-0.25
190107,0.00,-0.01
190108,0.00,-0.11
190109,0.95,0.65
190110,1.47,-0.27
190111,6.16,1.77
190112,2.26,-4.12
190201,2.59,-5.20
190202,19.77,13.22
190203,5.36,0.53
190204,3.51,1.28
190205,1.56,0.66
190206,0.00,-0.25
190207,0.00,-0.01
190208,0.03,-0.08
190209,0.00,-0.30
190210,5.34,3.60
190211,6.22,1.83
190212,4.51,-1.87
190301,7.76,-0.03
190302,3.18,-3.37
190303,9.84,5.01
190304,0.51,-1.72
190305,0.01,-0.89
190306,0.01,-0.24
190307,0.00,-0.01
190308,0.00,-0.11
190309,0.00,-0.30
190310,1.00,-0.74
190311,9.85,5.46
190312,3.39,-2.99
190401,1.83,-5.96
190402,14.62,8.07
190403,16.37,11.54
190404,2.39,0.16
190405,0.16,-0.74
190406,0.02,-0.23
190407,0.02,0.01
190408,0.24,0.13
190409,1.42,1.12
190410,5.41,3.67
190411,3.14,-1.25
190412,4.68,-1.70
190501,8.07,0.28
190502,5.26,-1.29
190503,7.14,2.31
190504,1.51,-0.72
190505,3.07,2.17
190506,0.01,-0.24
190507,0.00,-0.01
190508,0.00,-0.11
190509,0.04,-0.26
190510,0.02,-1.72
190511,2.56,-1.83
190512,2.72,-3.66
190601,12.51,4.72
190602,7.88,1.33
190603,10.63,5.80
190604,0.92,-1.31
190605,4.19,3.29
190606,1.08,0.83
190607,0.00,-0.01
190608,0.03,-0.08
190609,0.17,-0.13
190610,0.00,-1.74
190611,2.23,-2.16
190612,9.73,3.35
190701,9.32,1.53
190702,5.56,-0.99
190703,15.38,10.55
190704,0.99,-1.24
190705,0.27,-0.63
190706,1.11,0.86
190707,0.00,-0.01
190708,0.00,-0.11
190709,0.17,-0.13
190710,1.34,-0.40
190711,0.24,-4.15
190712,8.76,2.38
190801,6.78,-1.01
190802,6.17,-0.38
190803,1.65,-3.18
190804,0.35,-1.88
190805,1.08,0.18
190806,0.16,-0.09
190807,0.01,0.00
190808,0.00,-0.11
190809,0.05,-0.25
190810,1.16,-0.58
190811,3.18,-1.21
190812,4.37,-2.01
190901,24.81,17.02
190902,12.24,5.69
190903,4.36,-0.47
190904,0.00,-2.23
190905,0.00,-0.90
190906,0.05,-0.20
190907,0.00,-0.01
190908,0.00,-0.11
190909,1.18,0.88
190910,2.15,0.41
190911,3.86,-0.53
190912,9.98,3.60
191001,5.69,-2.10
191002,3.80,-2.75
191003,5.12,0.29
191004,0.79,-1.44
191005,0.06,-0.84
191006,0.03,-0.22
191007,0.00,-0.01
191008,0.00,-0.11
191009,0.32,0.02
191010,0.90,-0.84
191011,1.23,-3.16
191012,2.25,-4.13
191101,19.02,11.23
191102,4.39,-2.16
191103,7.21,2.38
191104,3.49,1.26
191105,0.67,-0.23
191106,0.07,-0.18
191107,0.00,-0.01
191108,0.00,-0.11
191109,0.02,-0.28
191110,0.43,-1.31
191111,1.27,-3.12
191112,3.03,-3.35
191201,4.86,-2.93
191202,1.17,-5.38
191203,5.61,0.78
191204,2.36,0.13
191205,2.38,1.48
191206,1.18,0.93
191207,0.00,-0.01
191208,0.00,-0.11
191209,1.40,1.10
191210,0.99,-0.75
191211,5.75,1.36
191212,2.09,-4.29
191301,7.95,0.16
191302,0.76,-5.79
191303,2.86,-1.97
191304,1.28,-0.95
191305,1.03,0.13
191306,0.09,-0.16
191307,0.07,0.06
191308,0.03,-0.08
191309,0.00,-0.30
191310,0.07,-1.67
191311,9.30,4.91
191312,13.89,7.51
191401,19.24,11.45
191402,7.16,0.61
191403,1.44,-3.39
191404,1.88,-0.35
191405,0.64,-0.26
191406,0.27,0.02
191407,0.00,-0.01
191408,0.00,-0.11
191409,0.07,-0.23
191410,2.01,0.27
191411,0.81,-3.58
191412,9.03,2.65
191501,12.20,4.41
191502,15.25,8.70
191503,4.42,-0.41
191504,0.82,-1.41
191505,4.94,4.04
191506,0.00,-0.25
191507,0.02,0.01
191508,0.02,-0.09
191509,0.00,-0.30
191510,0.17,-1.57
191511,1.34,-3.05
191512,9.97,3.59
191601,21.90,14.11
191602,4.97,-1.58
191603,2.53,-2.30
191604,0.07,-2.16
191605,0.22,-0.68
191606,0.21,-0.04
191607,0.08,0.07
191608,0.84,0.73
191609,0.95,0.65
191610,0.81,-0.93
191611,2.40,-1.99
191612,8.16,1.78
191701,3.06,-4.73
191702,8.34,1.79
191703,1.72,-3.11
191704,1.29,-0.94
191705,0.26,-0.64
191706,0.00,-0.25
191707,0.00,-0.01
191708,0.00,-0.11
191709,0.23,-0.07
191710,0.01,-1.73
191711,1.11,-3.28
191712,2.84,-3.54
191801,1.76,-6.03
191802,7.39,0.84
191803,4.17,-0.66
191804,0.96,-1.27
191805,0.02,-0.88
191806,0.07,-0.18
191807,0.01,0.00
191808,0.00,-0.11
191809,1.40,1.10
191810,0.75,-0.99
191811,5.85,1.46
191812,3.24,-3.14
191901,4.90,-2.89
191902,14.00,7.45
191903,4.15,-0.68
191904,0.36,-1.87
191905,0.02,-0.88
191906,0.00,-0.25
191907,0.00,-0.01
191908,0.00,-0.11
191909,0.68,0.38
191910,0.45,-1.29
191911,0.58,-3.81
191912,6.89,0.51
192001,0.63,-7.16
192002,1.42,-5.13
192003,4.55,-0.28
192004,3.73,1.50
192005,0.00,-0.90
192006,0.54,0.29
192007,0.05,0.04
192008,0.12,0.01
192009,0.15,-0.15
192010,3.00,1.26
192011,7.34,2.95
192012,10.34,3.96
192101,10.59,2.80
192102,1.89,-4.66
192103,2.64,-2.19
192104,0.79,-1.44
192105,1.01,0.11
192106,0.01,-0.24
192107,0.00,-0.01
192108,0.01,-0.10
192109,0.25,-0.05
192110,0.94,-0.80
192111,2.61,-1.78
192112,10.10,3.72
192201,3.26,-4.53
192202,7.80,1.25
192203,3.71,-1.12
192204,0.70,-1.53
192205,0.67,-0.23
192206,0.25,0.00
192207,0.00,-0.01
192208,0.00,-0.11
192209,0.00,-0.30
192210,3.71,1.97
192211,5.73,1.34
192212,13.06,6.68
192301,4.38,-3.41
192302,1.26,-5.29
192303,0.17,-4.66
192304,5.75,3.52
192305,0.10,-0.80
192306,0.25,0.00
192307,0.00,-0.01
192308,0.25,0.14
192309,1.03,0.73
192310,0.55,-1.19
192311,0.76,-3.63
192312,2.31,-4.07
192401,4.61,-3.18
192402,4.57,-1.98
192403,1.86,-2.97
192404,0.40,-1.83
192405,0.12,-0.78
192406,0.00,-0.25
192407,0.00,-0.01
192408,0.07,-0.04
192409,0.00,-0.30
192410,4.71,2.97
192411,3.19,-1.20
192412,8.62,2.24
192501,2.23,-5.56
192502,13.92,7.37
192503,3.65,-1.18
192504,2.82,0.59
192505,4.69,3.79
192506,0.03,-0.22
192507,0.07,0.06
192508,0.14,0.03
192509,0.80,0.50
192510,0.43,-1.31
192511,3.76,-0.63
192512,1.73,-4.65
192601,8.59,0.80
192602,9.04,2.49
192603,0.30,-4.53
192604,7.72,5.49
192605,0.39,-0.51
192606,0.00,-0.25
192607,0.00,-0.01
192608,0.14,0.03
192609,0.00,-0.30
192610,2.58,0.84
192611,14.05,9.66
192612,2.64,-3.74
192701,6.13,-1.66
192702,11.73,5.18
192703,3.08,-1.75
192704,3.73,1.50
192705,0.37,-0.53
192706,0.55,0.30
192707,0.02,0.01
192708,0.02,-0.09
192709,0.00,-0.30
192710,2.31,0.57
192711,5.86,1.47
192712,5.07,-1.31
192801,4.00,-3.79
192802,3.53,-3.02
192803,7.61,2.78
192804,2.35,0.12
192805,0.29,-0.61
192806,0.00,-0.25
192807,0.00,-0.01
192808,0.00,-0.11
192809,0.01,-0.29
192810,0.23,-1.51
192811,5.46,1.07
192812,6.72,0.34
192901,1.53,-6.26
192902,3.07,-3.48
192903,2.44,-2.39
192904,1.93,-0.30
192905,0.04,-0.86
192906,1.24,0.99
192907,0.00,-0.01
192908,0.00,-0.11
192909,0.00,-0.30
192910,0.04,-1.70
192911,0.00,-4.39
192912,9.91,3.53
193001,6.71,-1.08
193002,4.56,-1.99
193003,4.25,-0.58
193004,1.87,-0.36
193005,0.41,-0.49
193006,0.00,-0.25
193007,0.00,-0.01
193008,0.00,-0.11
193009,0.49,0.19
193010,1.09,-0.65
193011,2.46,-1.93
193012,1.02,-5.36
193101,8.27,0.48
193102,1.74,-4.81
193103,2.75,-2.08
193104,0.59,-1.64
193105,1.18,0.28
193106,0.85,0.60
193107,0.00,-0.01
193108,0.00,-0.11
193109,0.00,-0.30
193110,1.79,0.05
193111,2.97,-1.42
193112,14.30,7.92
193201,3.89,-3.90
193202,2.82,-3.73
193203,1.37,-3.46
193204,1.47,-0.76
193205,1.83,0.93
193206,0.02,-0.23
193207,0.00,-0.01
193208,0.00,-0.11
193209,0.00,-0.30
193210,0.02,-1.72
193211,1.42,-2.97
193212,4.82,-1.56
193301,8.65,0.86
193302,1.51,-5.04
193303,4.70,-0.13
193304,0.11,-2.12
193305,1.93,1.03
193306,0.00,-0.25
193307,0.01,0.00
193308,0.00,-0.11
193309,0.08,-0.22
193310,3.46,1.72
193311,0.00,-4.39
193312,8.65,2.27
193401,1.52,-6.27
193402,6.52,-0.03
193403,0.52,-4.31
193404,0.78,-1.45
193405,1.17,0.27
193406,0.87,0.62
193407,0.00,-0.01
193408,0.01,-0.10
193409,0.19,-0.11
193410,2.00,0.26
193411,6.15,1.76
193412,4.35,-2.03
193501,9.56,1.77
193502,3.15,-3.40
193503,5.94,1.11
193504,5.80,3.57
193505,0.02,-0.88
193506,0.00,-0.25
193507,0.00,-0.01
193508,0.56,0.45
193509,0.17,-0.13
193510,1.23,-0.51
193511,1.99,-2.40
193512,4.14,-2.24
193601,9.56,1.77
193602,13.29,6.74
193603,1.70,-3.13
193604,2.11,-0.12
193605,0.66,-0.24
193606,0.96,0.71
193607,0.03,0.02
193608,0.03,-0.08
193609,0.00,-0.30
193610,0.42,-1.32
193611,0.02,-4.37
193612,4.35,-2.03
193701,6.95,-0.84
193702,9.75,3.20
193703,8.55,3.72
193704,1.45,-0.78
193705,0.16,-0.74
193706,1.15,0.90
193707,0.02,0.01
193708,0.00,-0.11
193709,0.01,-0.29
193710,1.44,-0.30
193711,6.65,2.26
193712,8.25,1.87
193801,6.37,-1.42
193802,13.67,7.12
193803,10.73,5.90
193804,3.00,0.77
193805,0.02,-0.88
193806,0.00,-0.25
193807,0.01,0.00
193808,0.01,-0.10
193809,0.49,0.19
193810,1.87,0.13
193811,2.17,-2.22
193812,2.41,-3.97
193901,4.41,-3.38
193902,2.47,-4.08
193903,3.01,-1.82
193904,0.24,-1.99
193905,0.90,0.00
193906,0.00,-0.25
193907,0.00,-0.01
193908,0.00,-0.11
193909,0.59,0.29
193910,0.39,-1.35
193911,0.37,-4.02
193912,2.68,-3.70
194001,16.44,8.65
194002,14.14,7.59
194003,7.66,2.83
194004,2.09,-0.14
194005,2.07,1.17
194006,0.07,-0.18
194007,0.01,0.00
194008,0.00,-0.11
194009,0.32,0.02
194010,2.10,0.36
194011,3.27,-1.12
194012,14.62,8.24
194101,13.18,5.39
194102,11.88,5.33
194103,6.64,1.81
194104,6.98,4.75
194105,1.80,0.90
194106,0.30,0.05
194107,0.00,-0.01
194108,0.10,-0.01
194109,0.06,-0.24
194110,1.58,-0.16
194111,4.43,0.04
194112,10.82,4.44
194201,8.27,0.48
194202,8.60,2.05
194203,3.92,-0.91
194204,6.19,3.96
194205,2.05,1.15
194206,0.00,-0.25
194207,0.00,-0.01
194208,0.02,-0.09
194209,0.12,-0.18
194210,1.28,-0.46
194211,6.22,1.83
194212,6.68,0.30
194301,11.79,4.00
194302,2.78,-3.77
194303,5.19,0.36
194304,2.39,0.16
194305,0.13,-0.77
194306,0.11,-0.14
194307,0.01,0.00
194308,0.00,-0.11
194309,0.00,-0.30
194310,1.13,-0.61
194311,1.54,-2.85
194312,3.53,-2.85
194401,6.62,-1.17
194402,8.22,1.67
194403,2.22,-2.61
194404,2.95,0.72
194405,1.61,0.71
194406,0.47,0.22
194407,0.00,-0.01
194408,0.01,-0.10
194409,0.03,-0.27
194410,2.47,0.73
194411,7.31,2.92
194412,5.40,-0.98
194501,3.21,-4.58
194502,5.74,-0.81
194503,5.77,0.94
194504,0.48,-1.75
194505,1.58,0.68
194506,0.01,-0.24
194507,0.03,0.02
194508,0.00,-0.11
194509,0.04,-0.26
194510,3.89,2.15
194511,5.55,1.16
194512,15.03,8.65
194601,2.41,-5.38
194602,3.13,-3.42
194603,2.95,-1.88
194604,0.38,-1.85
194605,0.70,-0.20
194606,0.00,-0.25
194607,0.05,0.04
194608,0.00,-0.11
194609,0.07,-0.23
194610,0.22,-1.52
194611,4.89,0.50
194612,4.20,-2.18
194701,1.41,-6.38
194702,3.61,-2.94
194703,5.80,0.97
194704,0.71,-1.52
194705,0.75,-0.15
194706,1.17,0.92
194707,0.00,-0.01
194708,0.00,-0.11
194709,0.00,-0.30
194710,5.68,3.94
194711,1.56,-2.83
194712,2.23,-4.15
194801,3.18,-4.61
194802,2.61,-3.94
194803,4.95,0.12
194804,7.15,4.92
194805,0.84,-0.06
194806,0.14,-0.11
194807,0.02,0.01
194808,0.06,-0.05
194809,0.16,-0.14
194810,0.69,-1.05
194811,1.79,-2.60
194812,7.11,0.73
194901,2.48,-5.31
194902,4.98,-1.57
194903,9.12,4.29
194904,0.05,-2.18
194905,0.52,-0.38
194906,0.00,-0.25
194907,0.06,0.05
194908,0.20,0.09
194909,0.02,-0.28
194910,0.11,-1.63
194911,2.46,-1.93
194912,3.56,-2.82
195001,11.96,4.17
195002,6.06,-0.49
195003,3.19,-1.64
195004,1.50,-0.73
195005,0.71,-0.19
195006,0.08,-0.17
195007,0.00,-0.01
195008,0.00,-0.11
195009,0.01,-0.29
195010,4.26,2.52
195011,9.10,4.71
195012,10.88,4.50
195101,6.88,-0.91
195102,4.06,-2.49
195103,2.42,-2.41
195104,1.42,-0.81
195105,1.45,0.55
195106,0.01,-0.24
195107,0.00,-0.01
195108,0.29,0.18
195109,0.04,-0.26
195110,2.24,0.50
195111,6.36,1.97
195112,12.43,6.05
195201,14.30,6.51
195202,3.89,-2.66
195203,5.79,0.96
195204,1.39,-0.84
195205,0.51,-0.39
195206,0.90,0.65
195207,0.01,0.00
195208,0.00,-0.11
195209,0.05,-0.25
195210,0.07,-1.67
195211,3.68,-0.71
195212,16.88,10.50
195301,7.89,0.10
195302,0.05,-6.50
195303,3.96,-0.87
195304,4.44,2.21
195305,0.74,-0.16
195306,0.52,0.27
195307,0.00,-0.01
195308,0.53,0.42
195309,0.00,-0.30
195310,0.99,-0.75
195311,4.70,0.31
195312,1.34,-5.04
195401,8.00,0.21
195402,4.45,-2.10
195403,6.87,2.04
195404,3.69,1.46
195405,0.22,-0.68
195406,0.41,0.16
195407,0.04,0.03
195408,0.70,0.59
195409,0.04,-0.26
195410,0.58,-1.16
195411,5.90,1.51
195412,6.93,0.55
195501,5.06,-2.73
195502,1.80,-4.75
195503,0.65,-4.18
195504,4.14,1.91
195505,0.12,-0.78
195506,0.00,-0.25
195507,0.00,-0.01
195508,0.00,-0.11
195509,0.32,0.02
195510,0.32,-1.42
195511,4.15,-0.24
195512,22.89,16.51
195601,12.75,4.96
195602,6.85,0.30
195603,0.38,-4.45
195604,2.30,0.07
195605,0.99,0.09
195606,0.04,-0.21
195607,0.02,0.01
195608,0.00,-0.11
195609,0.26,-0.04
195610,3.15,1.41
195611,0.18,-4.21
195612,0.49,-5.89
195701,5.20,-2.59
195702,6.91,0.36
195703,3.72,-1.11
195704,2.37,0.14
195705,4.66,3.76
195706,0.10,-0.15
195707,0.00,-0.01
195708,0.01,-0.10
195709,1.33,1.03
195710,6.41,4.67
195711,1.31,-3.08
195712,5.32,-1.06
195801,8.81,1.02
195802,16.50,9.95
195803,8.21,3.38
195804,7.57,5.34
195805,0.74,-0.16
195806,0.70,0.45
195807,0.05,0.04
195808,0.04,-0.07
195809,0.05,-0.25
195810,0.16,-1.58
195811,0.39,-4.00
