Marin County, California, Precipitation
195812,2.22,-4.16
195901,8.39,0.60
195902,7.72,1.17
195903,1.21,-3.62
195904,0.53,-1.70
195905,0.06,-0.84
195906,0.00,-0.25
195907,0.00,-0.01
195908,0.03,-0.08
195909,1.42,1.12
195910,0.02,-1.72
195911,0.02,-4.37
195912,2.31,-4.07
196001,7.33,-0.46
196002,7.85,1.30
196003,4.58,-0.25
196004,1.49,-0.74
196005,1.32,0.42
196006,0.00,-0.25
196007,0.00,-0.01
196008,0.00,-0.11
196009,0.01,-0.29
196010,0.68,-1.06
196011,5.64,1.25
196012,3.98,-2.40
196101,4.86,-2.93
196102,2.91,-3.64
196103,4.91,0.08
196104,1.62,-0.61
196105,0.58,-0.32
196106,0.05,-0.20
196107,0.00,-0.01
196108,0.20,0.09
196109,0.40,0.10
196110,0.35,-1.39
196111,5.62,1.23
196112,4.09,-2.29
196201,2.38,-5.41
196202,12.61,6.06
196203,5.17,0.34
196204,0.58,-1.65
196205,0.07,-0.83
196206,0.00,-0.25
196207,0.00,-0.01
196208,0.34,0.23
196209,0.28,-0.02
196210,9.01,7.27
196211,1.27,-3.12
196212,5.25,-1.13
196301,6.95,-0.84
196302,5.06,-1.49
196303,6.17,1.34
196304,6.92,4.69
196305,0.79,-0.11
196306,0.03,-0.22
196307,0.00,-0.01
196308,0.02,-0.09
196309,0.18,-0.12
196310,2.57,0.83
196311,8.07,3.68
196312,1.07,-5.31
196401,5.88,-1.91
196402,0.27,-6.28
196403,2.60,-2.23
196404,0.33,-1.90
196405,0.60,-0.30
196406,0.95,0.70
196407,0.03,0.02
196408,0.06,-0.05
196409,0.00,-0.30
196410,2.66,0.92
196411,6.77,2.38
196412,11.90,5.52
196501,7.74,-0.05
196502,1.59,-4.96
196503,2.51,-2.32
196504,5.28,3.05
196505,0.01,-0.89
196506,0.00,-0.25
196507,0.03,0.02
196508,0.82,0.71
196509,0.00,-0.30
196510,0.14,-1.60
196511,8.85,4.46
196512,5.85,-0.53
196601,7.52,-0.27
196602,4.83,-1.72
196603,1.08,-3.75
196604,0.98,-1.25
196605,0.26,-0.64
196606,0.15,-0.10
196607,0.04,0.03
196608,0.51,0.40
196609,0.16,-0.14
196610,0.00,-1.74
196611,9.84,5.45
196612,7.44,1.06
196701,16.38,8.59
196702,0.55,-6.00
196703,7.72,2.89
196704,6.94,4.71
196705,0.21,-0.69
196706,1.23,0.98
196707,0.00,-0.01
196708,0.00,-0.11
196709,0.05,-0.25
196710,0.95,-0.79
196711,2.62,-1.77
196712,4.32,-2.06
196801,9.11,1.32
196802,4.94,-1.61
196803,4.29,-0.54
196804,0.61,-1.62
196805,0.44,-0.46
196806,0.00,-0.25
196807,0.00,-0.01
196808,0.67,0.56
196809,0.04,-0.26
196810,1.86,0.12
196811,4.64,0.25
196812,9.86,3.48
196901,14.37,6.58
196902,11.26,4.71
196903,1.97,-2.86
196904,2.80,0.57
196905,0.05,-0.85
196906,0.05,-0.20
196907,0.00,-0.01
196908,0.00,-0.11
196909,0.03,-0.27
196910,3.02,1.28
196911,1.36,-3.03
196912,13.09,6.71
197001,18.25,10.46
197002,3.36,-3.19
197003,2.60,-2.23
197004,0.21,-2.02
197005,0.05,-0.85
197006,0.64,0.39
197007,0.00,-0.01
197008,0.00,-0.11
197009,0.00,-0.30
197010,2.03,0.29
197011,11.42,7.03
197012,12.12,5.74
197101,3.31,-4.48
197102,0.52,-6.03
197103,4.98,0.15
197104,1.39,-0.84
197105,0.47,-0.43
197106,0.01,-0.24
197107,0.00,-0.01
197108,0.07,-0.04
197109,0.27,-0.03
197110,0.26,-1.48
197111,3.04,-1.35
197112,7.22,0.84
197201,2.39,-5.40
197202,3.22,-3.33
197203,0.76,-4.07
197204,2.28,0.05
197205,0.05,-0.85
197206,0.26,0.01
197207,0.01,0.00
197208,0.12,0.01
197209,0.89,0.59
197210,5.47,3.73
197211,9.39,5.00
197212,5.35,-1.03
197301,15.83,8.04
197302,9.30,2.75
197303,4.00,-0.83
197304,0.17,-2.06
197305,0.06,-0.84
197306,0.00,-0.25
197307,0.00,-0.01
197308,0.01,-0.10
197309,0.64,0.34
197310,3.05,1.31
197311,14.88,10.49
197312,7.16,0.78
197401,7.00,-0.79
197402,3.26,-3.29
197403,8.82,3.99
197404,3.66,1.43
197405,0.04,-0.86
197406,0.07,-0.18
197407,0.09,0.08
197408,0.02,-0.09
197409,0.00,-0.30
197410,1.56,-0.18
197411,1.31,-3.08
197412,4.60,-1.78
197501,3.05,-4.74
197502,10.69,4.14
197503,9.31,4.48
197504,2.50,0.27
197505,0.05,-0.85
197506,0.07,-0.18
197507,0.08,0.07
197508,0.18,0.07
197509,0.00,-0.30
197510,5.07,3.33
197511,1.25,-3.14
197512,1.28,-5.10
197601,0.46,-7.33
197602,2.98,-3.57
197603,2.10,-2.73
197604,2.19,-0.04
197605,0.02,-0.88
197606,0.04,-0.21
197607,0.01,0.00
197608,0.99,0.88
197609,0.67,0.37
197610,0.58,-1.16
197611,2.17,-2.22
197612,2.14,-4.24
197701,2.73,-5.06
197702,1.98,-4.57
197703,2.91,-1.92
197704,0.35,-1.88
197705,1.21,0.31
197706,0.02,-0.23
197707,0.01,0.00
197708,0.06,-0.05
197709,1.26,0.96
197710,0.63,-1.11
197711,6.68,2.29
197712,7.67,1.29
197801,13.59,5.80
197802,7.46,0.91
197803,6.89,2.06
197804,4.39,2.16
197805,0.09,-0.81
197806,0.01,-0.24
197807,0.00,-0.01
197808,0.01,-0.10
197809,0.87,0.57
197810,0.00,-1.74
197811,2.86,-1.53
197812,0.99,-5.39
197901,11.26,3.47
197902,8.37,1.82
197903,3.28,-1.55
197904,1.74,-0.49
197905,0.69,-0.21
197906,0.00,-0.25
197907,0.03,0.02
197908,0.01,-0.10
197909,0.10,-0.20
197910,4.34,2.60
197911,5.45,1.06
197912,8.85,2.47
198001,9.24,1.45
198002,11.42,4.87
198003,2.16,-2.67
198004,2.38,0.15
198005,0.37,-0.53
198006,0.16,-0.09
198007,0.06,0.05
198008,0.00,-0.11
198009,0.00,-0.30
198010,0.33,-1.41
198011,0.43,-3.96
198012,4.51,-1.87
198101,8.59,0.80
198102,2.84,-3.71
198103,6.08,1.25
198104,0.25,-1.98
198105,0.41,-0.49
198106,0.00,-0.25
198107,0.04,0.03
198108,0.01,-0.10
198109,0.39,0.09
198110,3.33,1.59
198111,9.65,5.26
198112,11.68,5.30
198201,12.32,4.53
198202,6.32,-0.23
198203,9.09,4.26
198204,5.38,3.15
198205,0.00,-0.90
198206,0.08,-0.17
198207,0.01,0.00
198208,0.01,-0.10
198209,0.81,0.51
198210,4.43,2.69
198211,10.46,6.07
198212,5.34,-1.04
198301,10.04,2.25
198302,12.87,6.32
198303,17.50,12.67
198304,5.03,2.80
198305,0.47,-0.43
198306,0.01,-0.24
198307,0.02,0.01
198308,0.71,0.60
198309,0.60,0.30
198310,0.95,-0.79
198311,12.26,7.87
198312,13.39,7.01
198401,0.59,-7.20
198402,2.98,-3.57
198403,2.48,-2.35
198404,1.69,-0.54
198405,0.24,-0.66
198406,0.37,0.12
198407,0.00,-0.01
198408,0.53,0.42
198409,0.17,-0.13
198410,3.04,1.30
198411,12.37,7.98
198412,2.63,-3.75
198501,1.31,-6.48
198502,3.44,-3.11
198503,5.70,0.87
198504,0.42,-1.81
198505,0.05,-0.85
198506,0.09,-0.16
198507,0.05,0.04
198508,0.01,-0.10
198509,0.67,0.37
198510,1.42,-0.32
198511,6.36,1.97
198512,4.10,-2.28
198601,8.59,0.80
198602,17.96,11.41
198603,9.04,4.21
198604,1.12,-1.11
198605,0.42,-0.48
198606,0.00,-0.25
198607,0.03,0.02
198608,0.00,-0.11
198609,1.30,1.00
198610,0.33,-1.41
198611,0.27,-4.12
198612,2.48,-3.90
198701,5.63,-2.16
198702,6.40,-0.15
198703,5.07,0.24
198704,0.29,-1.94
198705,0.05,-0.85
198706,0.03,-0.22
198707,0.00,-0.01
198708,0.00,-0.11
198709,0.00,-0.30
198710,1.51,-0.23
198711,4.36,-0.03
198712,9.81,3.43
198801,7.42,-0.37
198802,0.57,-5.98
198803,0.14,-4.69
198804,2.37,0.14
198805,0.91,0.01
198806,0.57,0.32
198807,0.00,-0.01
198808,0.04,-0.07
198809,0.00,-0.30
198810,0.41,-1.33
198811,6.07,1.68
198812,5.28,-1.10
198901,2.02,-5.77
198902,1.63,-4.92
198903,10.41,5.58
198904,1.10,-1.13
198905,0.13,-0.77
198906,0.30,0.05
198907,0.00,-0.01
198908,0.05,-0.06
198909,1.36,1.06
198910,2.68,0.94
198911,2.49,-1.90
198912,0.00,-6.38
199001,6.13,-1.66
199002,3.74,-2.81
199003,1.80,-3.03
199004,0.42,-1.81
199005,4.24,3.34
199006,0.01,-0.24
199007,0.00,-0.01
199008,0.01,-0.10
199009,0.15,-0.15
199010,0.36,-1.38
199011,0.68,-3.71
199012,1.79,-4.59
199101,0.99,-6.80
199102,5.33,-1.22
199103,13.36,8.53
199104,0.99,-1.24
199105,0.27,-0.63
199106,0.50,0.25
199107,0.01,0.00
199108,0.32,0.21
199109,0.02,-0.28
199110,2.70,0.96
199111,1.50,-2.89
199112,3.70,-2.68
199201,2.69,-5.10
199202,10.34,3.79
199203,5.34,0.51
199204,1.53,-0.70
199205,0.00,-0.90
199206,0.81,0.56
199207,0.00,-0.01
199208,0.06,-0.05
199209,0.03,-0.27
199210,3.69,1.95
199211,0.55,-3.84
199212,11.06,4.68
199301,15.46,7.67
199302,7.82,1.27
199303,3.14,-1.69
199304,1.51,-0.72
199305,1.60,0.70
199306,1.09,0.84
199307,0.00,-0.01
199308,0.00,-0.11
199309,0.01,-0.29
199310,1.17,-0.57
199311,4.08,-0.31
199312,4.37,-2.01
199401,3.65,-4.14
199402,6.50,-0.05
199403,0.41,-4.42
199404,1.92,-0.31
199405,1.57,0.67
199406,0.06,-0.19
199407,0.00,-0.01
199408,0.00,-0.11
199409,0.03,-0.27
199410,0.83,-0.91
199411,11.26,6.87
199412,5.03,-1.35
199501,21.17,13.38
199502,0.80,-5.75
199503,14.58,9.75
199504,2.89,0.66
199505,1.98,1.08
199506,0.86,0.61
199507,0.00,-0.01
199508,0.01,-0.10
199509,0.00,-0.30
199510,0.03,-1.71
199511,0.32,-4.07
199512,13.06,6.68
199601,10.67,2.88
199602,11.36,4.81
199603,3.04,-1.79
199604,3.97,1.74
199605,3.34,2.44
199606,0.01,-0.24
199607,0.00,-0.01
199608,0.00,-0.11
199609,0.08,-0.22
199610,1.33,-0.41
199611,4.64,0.25
199612,14.69,8.31
199701,11.97,4.18
199702,0.50,-6.05
199703,1.09,-3.74
199704,0.77,-1.46
199705,0.44,-0.46
199706,0.38,0.13
199707,0.01,0.00
199708,0.83,0.72
199709,0.25,-0.05
199710,1.65,-0.09
199711,10.70,6.31
199712,4.19,-2.19
199801,14.53,6.74
199802,21.93,15.38
199803,3.50,-1.33
199804,2.97,0.74
199805,4.35,3.45
199806,0.04,-0.21
199807,0.01,0.00
199808,0.02,-0.09
199809,0.09,-0.21
199810,1.11,-0.63
199811,7.35,2.96
199812,1.94,-4.44
199901,5.00,-2.79
199902,11.47,4.92
199903,4.46,-0.37
199904,2.90,0.67
199905,0.13,-0.77
199906,0.14,-0.11
199907,0.00,-0.01
199908,0.08,-0.03
199909,0.11,-0.19
199910,0.84,-0.90
199911,3.95,-0.44
199912,0.85,-5.53
200001,8.33,0.54
200002,13.28,6.73
200003,2.90,-1.93
200004,2.40,0.17
200005,1.70,0.80
200006,0.22,-0.03
200007,0.00,-0.01
200008,0.02,-0.09
200009,0.24,-0.06
200010,3.30,1.56
200011,1.49,-2.90
200012,1.26,-5.12
200101,5.82,-1.97
200102,8.18,1.63
200103,2.03,-2.80
200104,1.39,-0.84
200105,0.00,-0.90
200106,0.32,0.07
200107,0.00,-0.01
200108,0.01,-0.10
200109,0.16,-0.14
200110,0.94,-0.80
200111,8.73,4.34
200112,14.29,7.91
200201,4.09,-3.70
200202,2.56,-3.99
200203,3.35,-1.48
200204,0.55,-1.68
200205,1.00,0.10
200206,0.01,-0.24
200207,0.00,-0.01
200208,0.01,-0.10
200209,0.00,-0.30
200210,0.03,-1.71
200211,3.69,-0.70
200212,20.07,13.69
200301,4.20,-3.59
200302,2.63,-3.92
200303,2.43,-2.40
200304,5.00,2.77
200305,1.41,0.51
200306,0.00,-0.25
200307,0.02,0.01
200308,0.14,0.03
200309,0.03,-0.27
200310,0.06,-1.68
200311,2.81,-1.58
200312,12.53,6.15
200401,4.62,-3.17
200402,9.22,2.67
200403,1.28,-3.55
200404,0.70,-1.53
200405,0.09,-0.81
200406,0.00,-0.25
200407,0.01,0.00
200408,0.02,-0.09
200409,0.23,-0.07
200410,4.24,2.50
200411,2.77,-1.62
200412,12.15,5.77
200501,5.98,-1.81
200502,5.77,-0.78
200503,6.80,1.97
200504,2.49,0.26
200505,3.51,2.61
200506,0.87,0.62
200507,0.00,-0.01
200508,0.01,-0.10
200509,0.02,-0.28
200510,0.80,-0.94
200511,2.68,-1.71
200512,18.87,12.49
200601,5.97,-1.82
200602,4.38,-2.17
200603,11.29,6.46
200604,7.43,5.20
200605,0.52,-0.38
200606,0.01,-0.24
200607,0.01,0.00
200608,0.00,-0.11
200609,0.00,-0.30
200610,0.65,-1.09
200611,4.21,-0.18
200612,6.54,0.16
200701,0.83,-6.96
200702,8.01,1.46
200703,0.37,-4.46
200704,2.14,-0.09
200705,0.55,-0.35
200706,0.00,-0.25
200707,0.04,0.03
200708,0.01,-0.10
200709,0.10,-0.20
200710,3.05,1.31
200711,1.04,-3.35
200712,5.53,-0.85
200801,13.66,5.87
200802,4.14,-2.41
200803,0.39,-4.44
200804,0.21,-2.02
200805,0.06,-0.84
200806,0.00,-0.25
200807,0.00,-0.01
200808,0.04,-0.07
200809,0.02,-0.28
200810,1.02,-0.72
200811,3.77,-0.62
200812,3.73,-2.65
200901,1.02,-6.77
200902,10.68,4.13
200903,3.07,-1.76
200904,0.79,-1.44
200905,2.02,1.12
200906,0.04,-0.21
200907,0.01,0.00
200908,0.00,-0.11
200909,0.29,-0.01
200910,5.91,4.17
200911,0.90,-3.49
200912,3.95,-2.43
201001,11.66,3.87
201002,5.86,-0.69
201003,4.24,-0.59
201004,5.45,3.22
201005,1.65,0.75
201006,0.05,-0.20
201007,0.01,0.00
201008,0.02,-0.09
201009,0.08,-0.22
201010,4.00,2.26
201011,4.10,-0.29
201012,10.63,4.25
201101,2.18,-5.61
201102,5.90,-0.65
201103,11.83,7.00
201104,0.83,-1.40
201105,1.73,0.83
201106,1.24,0.99
201107,0.01,0.00
201108,0.02,-0.09
201109,0.01,-0.29
201110,2.25,0.51
201111,2.34,-2.05
201112,0.15,-6.23
201201,6.35,-1.44
201202,1.77,-4.78
201203,10.84,6.01
201204,2.65,0.42
201205,0.13,-0.77
201206,0.07,-0.18
201207,0.03,0.02
201208,0.00,-0.11
201209,0.00,-0.30
201210,1.89,0.15
201211,8.52,4.13
201212,12.01,5.63
201301,0.90,-6.89
201302,0.53,-6.02
201303,1.30,-3.53
201304,1.52,-0.71
201305,0.16,-0.74
201306,0.95,0.70
201307,0.01,0.00
201308,0.05,-0.06
201309,0.66,0.36
201310,0.00,-1.74
201311,1.74,-2.65
201312,0.58,-5.80
201401,0.10,-7.69
201402,11.33,4.78
201403,4.09,-0.74
201404,2.05,-0.18
201405,0.09,-0.81
201406,0.01,-0.24
201407,0.05,0.04
201408,0.09,-0.02
201409,0.52,0.22
201410,0.90,-0.84
201411,3.81,-0.58
201412,17.20,10.82
201501,0.05,-7.74
201502,3.53,-3.02
201503,0.26,-4.57
201504,1.88,-0.35
201505,0.12,-0.78
201506,0.27,0.02
201507,0.07,0.06
201508,0.03,-0.08
201509,0.27,-0.03
201510,0.06,-1.68
201511,1.84,-2.55
201512,7.55,1.17
201601,10.73,2.94
201602,1.17,-5.38
201603,9.70,4.87
201604,1.51,-0.72
201605,0.22,-0.68
201606,0.03,-0.22
201607,0.00,-0.01
201608,0.01,-0.10
201609,0.00,-0.30
201610,6.33,4.59
201611,4.04,-0.35
201612,7.07,0.69
201701,17.01,9.22
201702,13.84,7.29
201703,4.45,-0.38
201704,4.65,2.42
201705,0.07,-0.83
201706,0.30,0.05
201707,0.00,-0.01
201708,0.00,-0.11
201709,0.10,-0.20
201710,0.24,-1.50
201711,5.10,0.71
201712,0.09,-6.29
201801,6.77,-1.02
201802,0.37,-6.18
201803,8.32,3.49
201804,5.04,2.81
201805,0.13,-0.77
201806,0.00,-0.25
201807,0.00,-0.01
201808,0.02,-0.09
201809,0.02,-0.28
201810,1.29,-0.45
201811,5.19,0.80
201812,3.34,-3.04
201901,7.95,0.16
201902,15.07,8.52
201903,7.21,2.38
201904,1.13,-1.10
201905,3.56,2.66
201906,0.01,-0.24
201907,0.00,-0.01
201908,0.00,-0.11
201909,0.10,-0.20
201910,0.02,-1.72
201911,1.53,-2.86
201912,10.12,3.74
202001,3.56,-4.23
202002,0.00,-6.55
202003,2.16,-2.67
202004,1.47,-0.76
202005,1.24,0.34
202006,0.00,-0.25
202007,0.01,0.00
202008,0.25,0.14
202009,0.00,-0.30
202010,0.01,-1.73
202011,1.54,-2.85
202012,2.83,-3.55
202101,4.10,-3.69
202102,1.44,-5.11
202103,2.18,-2.65
202104,0.09,-2.14
202105,0.00,-0.90
202106,0.01,-0.24
202107,0.00,-0.01
202108,0.01,-0.10
202109,0.17,-0.13
202110,8.78,7.04
202111,3.04,-1.35
202112,10.42,4.04
202201,1.08,-6.71
202202,0.07,-6.48
202203,1.04,-3.79
202204,2.43,0.20
202205,0.02,-0.88
202206,0.56,0.31
202207,0.01,0.00
202208,0.04,-0.07
202209,1.02,0.72
202210,0.01,-1.73
202211,1.87,-2.52
202212,12.71,6.33
202301,13.71,5.92
202302,4.59,-1.96
202303,11.33,6.50
