Modoc County, California, Precipitation
195811,1.32,-0.78
195812,1.49,-0.84
195901,2.09,-0.61
195902,1.67,-0.54
195903,0.58,-1.45
195904,0.34,-1.14
195905,1.77,0.28
195906,0.39,-0.69
195907,0.12,-0.27
195908,0.31,-0.03
195909,0.88,0.19
195910,0.42,-0.83
195911,0.01,-2.09
195912,0.90,-1.43
196001,2.17,-0.53
196002,3.58,1.37
196003,2.61,0.58
196004,1.22,-0.26
196005,1.82,0.33
196006,0.10,-0.98
196007,0.55,0.16
196008,0.05,-0.29
196009,0.27,-0.42
196010,0.37,-0.88
196011,3.85,1.75
196012,1.28,-1.05
196101,0.55,-2.15
196102,2.64,0.43
196103,1.82,-0.21
196104,0.51,-0.97
196105,1.50,0.01
196106,0.87,-0.21
196107,0.07,-0.32
196108,0.80,0.46
196109,0.30,-0.39
196110,1.09,-0.16
196111,1.32,-0.78
196112,2.44,0.11
196201,1.67,-1.03
196202,2.46,0.25
196203,2.25,0.22
196204,0.53,-0.95
196205,2.50,1.01
196206,0.08,-1.00
196207,0.06,-0.33
196208,0.26,-0.08
196209,0.32,-0.37
196210,5.82,4.57
196211,1.63,-0.47
196212,1.51,-0.82
196301,1.28,-1.42
196302,2.25,0.04
196303,1.94,-0.09
196304,3.63,2.15
196305,2.42,0.93
196306,1.58,0.50
196307,0.04,-0.35
196308,0.35,0.01
196309,0.81,0.12
196310,1.40,0.15
196311,2.26,0.16
196312,1.05,-1.28
196401,3.43,0.73
196402,0.33,-1.88
196403,1.20,-0.83
196404,0.97,-0.51
196405,1.95,0.46
196406,3.23,2.15
196407,0.30,-0.09
196408,0.26,-0.08
196409,0.33,-0.36
196410,0.37,-0.88
196411,2.21,0.11
196412,8.20,5.87
196501,3.74,1.04
196502,0.33,-1.88
196503,0.37,-1.66
196504,2.37,0.89
196505,0.98,-0.51
196506,2.51,1.43
196507,0.35,-0.04
196508,1.56,1.22
196509,0.06,-0.63
196510,0.10,-1.15
196511,3.13,1.03
196512,2.05,-0.28
196601,1.34,-1.36
196602,0.90,-1.31
196603,1.22,-0.81
196604,1.10,-0.38
196605,0.88,-0.61
196606,0.53,-0.55
196607,0.50,0.11
196608,0.21,-0.13
196609,0.54,-0.15
196610,0.21,-1.04
196611,4.38,2.28
196612,2.69,0.36
196701,4.65,1.95
196702,0.42,-1.79
196703,2.11,0.08
196704,3.22,1.74
196705,1.41,-0.08
196706,1.12,0.04
196707,0.29,-0.10
196708,0.12,-0.22
196709,0.14,-0.55
196710,0.90,-0.35
196711,1.45,-0.65
196712,1.80,-0.53
196801,2.79,0.09
196802,2.12,-0.09
196803,1.00,-1.03
196804,0.31,-1.17
196805,1.98,0.49
196806,0.77,-0.31
196807,0.06,-0.33
196808,1.72,1.38
196809,0.07,-0.62
196810,1.03,-0.22
196811,3.02,0.92
196812,2.59,0.26
196901,6.46,3.76
196902,1.82,-0.39
196903,0.76,-1.27
196904,1.55,0.07
196905,0.52,-0.97
196906,2.27,1.19
196907,0.19,-0.20
196908,0.00,-0.34
196909,0.08,-0.61
196910,2.29,1.04
196911,0.94,-1.16
196912,5.16,2.83
197001,6.67,3.97
197002,1.06,-1.15
197003,1.94,-0.09
197004,1.17,-0.31
197005,0.92,-0.57
197006,2.65,1.57
197007,0.04,-0.35
197008,0.02,-0.32
197009,0.29,-0.40
197010,1.37,0.12
197011,5.07,2.97
197012,3.82,1.49
197101,1.28,-1.42
197102,0.74,-1.47
197103,4.35,2.32
197104,1.43,-0.05
197105,3.84,2.35
197106,1.85,0.77
197107,0.47,0.08
197108,0.12,-0.22
197109,2.01,1.32
197110,0.83,-0.42
197111,1.96,-0.14
197112,2.34,0.01
197201,2.79,0.09
197202,2.96,0.75
197203,1.65,-0.38
197204,1.47,-0.01
197205,0.90,-0.59
197206,0.38,-0.70
197207,0.03,-0.36
197208,0.18,-0.16
197209,1.33,0.64
197210,1.42,0.17
197211,2.41,0.31
197212,1.89,-0.44
197301,2.75,0.05
197302,1.39,-0.82
197303,1.49,-0.54
197304,1.16,-0.32
197305,1.07,-0.42
197306,0.04,-1.04
197307,0.20,-0.19
197308,0.05,-0.29
197309,1.22,0.53
197310,1.53,0.28
197311,4.26,2.16
197312,2.66,0.33
197401,3.26,0.56
197402,1.33,-0.88
197403,3.89,1.86
197404,1.13,-0.35
197405,0.29,-1.20
197406,0.05,-1.03
197407,1.05,0.66
197408,0.32,-0.02
197409,0.01,-0.68
197410,0.75,-0.50
197411,0.71,-1.39
197412,2.39,0.06
197501,1.39,-1.31
197502,4.18,1.97
197503,2.26,0.23
197504,2.34,0.86
197505,0.36,-1.13
197506,0.95,-0.13
197507,0.78,0.39
197508,0.90,0.56
197509,0.26,-0.43
197510,2.49,1.24
197511,1.10,-1.00
197512,1.11,-1.22
197601,0.82,-1.88
197602,2.90,0.69
197603,1.33,-0.70
197604,0.53,-0.95
197605,0.22,-1.27
197606,0.67,-0.41
197607,0.78,0.39
197608,1.66,1.32
197609,1.05,0.36
197610,0.58,-0.67
197611,0.41,-1.69
197612,0.12,-2.21
197701,1.68,-1.02
197702,0.78,-1.43
197703,1.06,-0.97
197704,0.23,-1.25
197705,2.81,1.32
197706,1.15,0.07
197707,0.48,0.09
197708,0.65,0.31
197709,1.85,1.16
197710,0.41,-0.84
197711,1.74,-0.36
197712,3.93,1.60
197801,2.75,0.05
197802,1.44,-0.77
197803,2.37,0.34
197804,4.24,2.76
197805,0.94,-0.55
197806,0.33,-0.75
197807,0.24,-0.15
197808,0.54,0.20
197809,0.81,0.12
197810,0.01,-1.24
197811,1.15,-0.95
197812,1.09,-1.24
197901,2.21,-0.49
197902,3.10,0.89
197903,1.66,-0.37
197904,1.74,0.26
197905,1.18,-0.31
197906,0.34,-0.74
197907,0.40,0.01
197908,1.05,0.71
197909,0.14,-0.55
197910,3.25,2.00
197911,2.82,0.72
197912,1.57,-0.76
198001,5.48,2.78
198002,3.48,1.27
198003,1.88,-0.15
198004,1.21,-0.27
198005,1.64,0.15
198006,1.16,0.08
198007,0.44,0.05
198008,0.11,-0.23
198009,0.74,0.05
198010,1.13,-0.12
198011,0.91,-1.19
198012,2.01,-0.32
198101,2.03,-0.67
198102,2.02,-0.19
198103,2.16,0.13
198104,1.11,-0.37
198105,2.14,0.65
198106,0.77,-0.31
198107,0.15,-0.24
198108,0.03,-0.31
198109,0.79,0.10
198110,2.45,1.20
198111,5.48,3.38
198112,4.41,2.08
198201,1.80,-0.90
198202,1.91,-0.30
198203,2.83,0.80
198204,1.43,-0.05
198205,0.73,-0.76
198206,1.67,0.59
198207,0.60,0.21
198208,0.28,-0.06
198209,1.05,0.36
198210,2.13,0.88
198211,2.56,0.46
198212,2.72,0.39
198301,1.79,-0.91
198302,3.54,1.33
198303,4.11,2.08
198304,1.95,0.47
198305,1.27,-0.22
198306,0.69,-0.39
198307,0.27,-0.12
198308,1.17,0.83
198309,0.72,0.03
198310,0.96,-0.29
198311,4.01,1.91
198312,6.19,3.86
198401,0.35,-2.35
198402,1.98,-0.23
198403,2.04,0.01
198404,1.68,0.20
198405,1.02,-0.47
198406,1.71,0.63
198407,0.39,0.00
198408,0.94,0.60
198409,0.37,-0.32
198410,2.20,0.95
198411,4.33,2.23
198412,1.15,-1.18
198501,0.61,-2.09
198502,1.41,-0.80
198503,1.63,-0.40
198504,0.52,-0.96
198505,0.97,-0.52
198506,0.27,-0.81
198507,0.26,-0.13
198508,0.07,-0.27
198509,2.52,1.83
198510,0.56,-0.69
198511,2.71,0.61
198512,0.98,-1.35
198601,1.97,-0.73
198602,6.91,4.70
198603,3.03,1.00
198604,2.01,0.53
198605,2.10,0.61
198606,0.39,-0.69
198607,0.24,-0.15
198608,0.02,-0.32
198609,2.46,1.77
198610,0.63,-0.62
198611,0.94,-1.16
198612,0.84,-1.49
198701,1.93,-0.77
198702,1.47,-0.74
198703,2.11,0.08
198704,0.99,-0.49
198705,1.31,-0.18
198706,1.02,-0.06
198707,1.63,1.24
198708,0.04,-0.30
198709,0.02,-0.67
198710,0.16,-1.09
198711,1.25,-0.85
198712,3.03,0.70
198801,3.06,0.36
198802,0.41,-1.80
198803,1.13,-0.90
198804,2.82,1.34
198805,1.45,-0.04
198806,0.55,-0.53
198807,0.18,-0.21
198808,0.13,-0.21
198809,0.49,-0.20
198810,0.05,-1.20
198811,4.70,2.60
198812,1.72,-0.61
198901,2.35,-0.35
198902,1.09,-1.12
198903,3.89,1.86
198904,1.15,-0.33
198905,1.63,0.14
198906,0.59,-0.49
198907,0.01,-0.38
198908,0.93,0.59
198909,1.58,0.89
198910,1.32,0.07
198911,1.43,-0.67
198912,0.35,-1.98
199001,2.27,-0.43
199002,1.61,-0.60
199003,1.81,-0.22
199004,1.23,-0.25
199005,2.39,0.90
199006,0.52,-0.56
199007,0.37,-0.02
199008,0.85,0.51
199009,0.31,-0.38
199010,0.67,-0.58
199011,1.15,-0.95
199012,0.88,-1.45
199101,0.99,-1.71
199102,0.81,-1.40
199103,3.77,1.74
199104,2.24,0.76
199105,3.12,1.63
199106,0.89,-0.19
199107,0.32,-0.07
199108,0.37,0.03
199109,0.08,-0.61
199110,1.11,-0.14
199111,1.65,-0.45
199112,1.01,-1.32
199201,0.47,-2.23
199202,1.01,-1.20
199203,1.58,-0.45
199204,1.00,-0.48
199205,0.29,-1.20
199206,1.87,0.79
199207,0.20,-0.19
199208,0.11,-0.23
199209,0.10,-0.59
199210,2.47,1.22
199211,1.25,-0.85
199212,3.54,1.21
199301,4.29,1.59
199302,2.18,-0.03
199303,2.47,0.44
199304,2.50,1.02
199305,1.89,0.40
199306,2.10,1.02
199307,0.30,-0.09
199308,0.93,0.59
199309,0.49,-0.20
199310,1.40,0.15
199311,0.93,-1.17
199312,1.71,-0.62
199401,0.70,-2.00
199402,2.16,-0.05
199403,1.21,-0.82
199404,1.11,-0.37
199405,2.40,0.91
199406,0.69,-0.39
199407,0.21,-0.18
199408,0.02,-0.32
199409,0.40,-0.29
199410,0.33,-0.92
199411,3.56,1.46
199412,2.22,-0.11
199501,5.05,2.35
199502,1.05,-1.16
199503,5.37,3.34
199504,3.98,2.50
199505,2.04,0.55
199506,2.34,1.26
199507,0.46,0.07
199508,0.01,-0.33
199509,0.05,-0.64
199510,0.36,-0.89
199511,0.73,-1.37
199512,6.13,3.80
199601,4.66,1.96
199602,4.09,1.88
199603,1.60,-0.43
199604,2.07,0.59
199605,2.96,1.47
199606,0.99,-0.09
199607,0.54,0.15
199608,0.22,-0.12
199609,0.64,-0.05
199610,1.58,0.33
199611,2.10,0.00
199612,6.28,3.95
199701,5.34,2.64
199702,1.06,-1.15
199703,1.10,-0.93
199704,2.06,0.58
199705,0.84,-0.65
199706,1.48,0.40
199707,0.81,0.42
199708,0.28,-0.06
199709,0.91,0.22
199710,0.92,-0.33
199711,2.48,0.38
199712,1.51,-0.82
199801,5.52,2.82
199802,3.30,1.09
199803,2.68,0.65
199804,1.52,0.04
199805,5.13,3.64
199806,2.60,1.52
199807,0.93,0.54
199808,0.03,-0.31
199809,1.49,0.80
199810,0.62,-0.63
199811,5.39,3.29
199812,1.36,-0.97
199901,2.84,0.14
199902,3.59,1.38
199903,1.33,-0.70
199904,0.83,-0.65
199905,0.79,-0.70
199906,0.83,-0.25
199907,0.17,-0.22
199908,1.11,0.77
199909,0.03,-0.66
199910,1.21,-0.04
199911,1.04,-1.06
199912,0.90,-1.43
200001,4.24,1.54
200002,2.57,0.36
200003,1.88,-0.15
200004,1.51,0.03
200005,1.22,-0.27
200006,0.26,-0.82
200007,0.36,-0.03
200008,0.05,-0.29
200009,0.96,0.27
200010,1.90,0.65
200011,1.14,-0.96
200012,0.89,-1.44
200101,0.81,-1.89
200102,1.09,-1.12
200103,1.15,-0.88
200104,1.90,0.42
200105,0.11,-1.38
200106,0.46,-0.62
200107,0.29,-0.10
200108,0.03,-0.31
200109,0.84,0.15
200110,0.46,-0.79
200111,3.28,1.18
200112,3.12,0.79
200201,1.54,-1.16
200202,1.79,-0.42
200203,1.38,-0.65
200204,1.85,0.37
200205,0.44,-1.05
200206,0.26,-0.82
200207,0.09,-0.30
200208,0.01,-0.33
200209,0.07,-0.62
200210,0.14,-1.11
200211,1.96,-0.14
200212,2.78,0.45
200301,1.80,-0.90
200302,1.20,-1.01
200303,2.80,0.77
200304,3.16,1.68
200305,2.19,0.70
200306,0.19,-0.89
200307,0.34,-0.05
200308,0.70,0.36
200309,0.52,-0.17
200310,0.04,-1.21
200311,2.39,0.29
200312,4.25,1.92
200401,1.79,-0.91
200402,3.27,1.06
200403,0.77,-1.26
200404,1.09,-0.39
200405,2.08,0.59
200406,0.37,-0.71
200407,0.14,-0.25
200408,0.53,0.19
200409,0.27,-0.42
200410,2.89,1.64
200411,1.96,-0.14
200412,1.75,-0.58
200501,1.31,-1.39
200502,1.02,-1.19
200503,1.98,-0.05
200504,2.41,0.93
200505,4.73,3.24
200506,0.65,-0.43
200507,0.04,-0.35
200508,0.00,-0.34
200509,0.40,-0.29
200510,0.84,-0.41
200511,3.83,1.73
200512,5.71,3.38
200601,3.27,0.57
200602,1.99,-0.22
200603,2.59,0.56
200604,2.79,1.31
200605,0.73,-0.76
200606,0.35,-0.73
200607,0.09,-0.30
200608,0.22,-0.12
200609,0.07,-0.62
200610,0.70,-0.55
200611,2.49,0.39
200612,1.48,-0.85
200701,0.70,-2.00
200702,2.77,0.56
200703,0.90,-1.13
200704,1.51,0.03
200705,0.46,-1.03
200706,0.70,-0.38
200707,0.17,-0.22
200708,0.14,-0.20
200709,0.83,0.14
200710,2.44,1.19
200711,0.96,-1.14
200712,1.85,-0.48
200801,3.52,0.82
200802,1.38,-0.83
200803,1.24,-0.79
200804,0.77,-0.71
200805,2.61,1.12
200806,0.22,-0.86
200807,0.03,-0.36
200808,0.12,-0.22
200809,0.05,-0.64
200810,0.63,-0.62
200811,1.58,-0.52
200812,2.22,-0.11
200901,1.21,-1.49
200902,1.81,-0.40
200903,1.53,-0.50
200904,1.81,0.33
200905,0.94,-0.55
200906,2.11,1.03
200907,0.02,-0.37
200908,0.42,0.08
200909,0.03,-0.66
200910,1.07,-0.18
200911,1.60,-0.50
200912,1.48,-0.85
201001,2.12,-0.58
201002,0.76,-1.45
201003,1.87,-0.16
201004,2.04,0.56
201005,1.68,0.19
201006,1.01,-0.07
201007,0.09,-0.30
201008,0.44,0.10
201009,0.55,-0.14
201010,2.53,1.28
201011,1.89,-0.21
201012,4.62,2.29
201101,0.78,-1.92
201102,1.82,-0.39
201103,3.56,1.53
201104,3.30,1.82
201105,2.02,0.53
201106,0.93,-0.15
201107,0.04,-0.35
201108,0.02,-0.32
201109,0.19,-0.50
201110,0.63,-0.62
201111,1.00,-1.10
201112,0.32,-2.01
201201,1.67,-1.03
201202,1.41,-0.80
201203,2.66,0.63
201204,2.26,0.78
201205,1.07,-0.42
201206,0.72,-0.36
201207,0.05,-0.34
201208,0.10,-0.24
201209,0.02,-0.67
201210,0.94,-0.31
201211,2.38,0.28
201212,4.33,2.00
201301,1.27,-1.43
201302,0.62,-1.59
201303,0.62,-1.41
201304,1.54,0.06
201305,2.11,0.62
201306,0.92,-0.16
201307,0.32,-0.07
201308,0.60,0.26
201309,1.28,0.59
201310,0.35,-0.90
201311,0.75,-1.35
201312,0.43,-1.90
201401,0.51,-2.19
201402,2.87,0.66
201403,3.49,1.46
201404,1.10,-0.38
201405,0.89,-0.60
201406,0.47,-0.61
201407,0.29,-0.10
201408,0.54,0.20
201409,0.44,-0.25
201410,1.90,0.65
201411,2.08,-0.02
201412,3.63,1.30
201501,0.39,-2.31
201502,1.66,-0.55
201503,1.06,-0.97
201504,0.77,-0.71
201505,2.72,1.23
201506,0.54,-0.54
201507,1.32,0.93
201508,0.12,-0.22
201509,0.62,-0.07
201510,0.91,-0.34
201511,1.64,-0.46
201512,5.10,2.77
201601,3.95,1.25
201602,0.89,-1.32
201603,2.80,0.77
201604,1.30,-0.18
201605,2.12,0.63
201606,0.85,-0.23
201607,0.11,-0.28
201608,0.02,-0.32
201609,0.07,-0.62
201610,2.61,1.36
201611,1.19,-0.91
201612,3.26,0.93
201701,4.59,1.89
201702,4.44,2.23
201703,2.19,0.16
201704,2.51,1.03
201705,0.62,-0.87
201706,0.96,-0.12
201707,0.42,0.03
201708,0.49,0.15
201709,0.52,-0.17
201710,0.73,-0.52
201711,3.13,1.03
201712,0.52,-1.81
201801,2.01,-0.69
201802,0.95,-1.26
201803,2.71,0.68
201804,3.10,1.62
201805,2.65,1.16
201806,0.44,-0.64
201807,0.14,-0.25
201808,0.02,-0.32
201809,0.06,-0.63
201810,1.25,0.00
201811,1.82,-0.28
201812,2.14,-0.19
201901,3.18,0.48
201902,4.27,2.06
201903,2.53,0.50
201904,2.64,1.16
201905,2.79,1.30
201906,0.18,-0.90
201907,0.02,-0.37
201908,0.36,0.02
201909,1.81,1.12
201910,0.46,-0.79
201911,0.38,-1.72
201912,2.60,0.27
202001,3.53,0.83
202002,0.30,-1.91
202003,2.22,0.19
202004,0.67,-0.81
202005,1.70,0.21
202006,0.78,-0.30
202007,0.06,-0.33
202008,0.14,-0.20
202009,0.02,-0.67
202010,0.23,-1.02
202011,1.63,-0.47
202012,1.64,-0.69
202101,1.60,-1.10
202102,1.98,-0.23
202103,1.02,-1.01
202104,0.74,-0.74
202105,0.39,-1.10
202106,0.21,-0.87
202107,0.07,-0.32
202108,0.06,-0.28
202109,1.61,0.92
202110,2.89,1.64
202111,0.47,-1.63
202112,3.41,1.08
202201,0.56,-2.14
202202,0.36,-1.85
202203,0.75,-1.28
202204,2.73,1.25
202205,1.03,-0.46
202206,1.27,0.19
202207,0.03,-0.36
202208,0.33,-0.01
202209,0.99,0.30
202210,0.32,-0.93
202211,2.00,-0.10
202212,4.45,2.12
202301,2.33,-0.37
202302,1.53,-0.68
202303,3.66,1.63
