Mono County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,4.62,1.98
189502,2.22,-0.20
189503,0.90,-1.14
189504,0.95,-0.16
189505,0.57,-0.34
189506,0.16,-0.34
189507,0.12,-0.35
189508,0.22,-0.28
189509,0.53,0.00
189510,0.24,-0.56
189511,1.95,0.47
189512,2.08,-0.12
189601,7.57,4.93
189602,0.02,-2.40
189603,3.35,1.31
189604,2.80,1.69
189605,0.93,0.02
189606,0.29,-0.21
189607,1.11,0.64
189608,1.76,1.26
189609,0.73,0.20
189610,0.87,0.07
189611,1.54,0.06
189612,1.28,-0.92
189701,1.96,-0.68
189702,6.07,3.65
189703,3.70,1.66
189704,0.12,-0.99
189705,0.46,-0.45
189706,0.20,-0.30
189707,0.77,0.30
189708,0.45,-0.05
189709,0.11,-0.42
189710,2.38,1.58
189711,0.85,-0.63
189712,2.96,0.76
189801,1.20,-1.44
189802,1.16,-1.26
189803,1.42,-0.62
189804,0.48,-0.63
189805,1.34,0.43
189806,0.07,-0.43
189807,0.19,-0.28
189808,0.39,-0.11
189809,1.27,0.74
189810,0.45,-0.35
189811,1.20,-0.28
189812,0.46,-1.74
189901,3.59,0.95
189902,0.18,-2.24
189903,2.35,0.31
189904,0.51,-0.60
189905,0.71,-0.20
189906,0.55,0.05
189907,0.14,-0.33
189908,0.86,0.36
189909,0.00,-0.53
189910,1.36,0.56
189911,0.86,-0.62
189912,2.21,0.01
190001,0.84,-1.80
190002,0.41,-2.01
190003,1.96,-0.08
190004,2.08,0.97
190005,0.87,-0.04
190006,0.45,-0.05
190007,0.12,-0.35
190008,0.06,-0.44
190009,0.81,0.28
190010,1.81,1.01
190011,2.71,1.23
190012,0.83,-1.37
190101,8.25,5.61
190102,4.13,1.71
190103,0.92,-1.12
190104,1.94,0.83
190105,0.95,0.04
190106,0.07,-0.43
190107,0.19,-0.28
190108,1.29,0.79
190109,0.58,0.05
190110,1.43,0.63
190111,1.94,0.46
190112,0.93,-1.27
190201,0.45,-2.19
190202,3.57,1.15
190203,2.62,0.58
190204,0.79,-0.32
190205,0.48,-0.43
190206,0.02,-0.48
190207,0.04,-0.43
190208,0.30,-0.20
190209,0.00,-0.53
190210,0.75,-0.05
190211,2.45,0.97
190212,0.45,-1.75
190301,4.14,1.50
190302,1.06,-1.36
190303,1.72,-0.32
190304,0.72,-0.39
190305,0.50,-0.41
190306,0.16,-0.34
190307,0.00,-0.47
190308,0.02,-0.48
190309,0.19,-0.34
190310,0.42,-0.38
190311,1.38,-0.10
190312,0.09,-2.11
190401,1.83,-0.81
190402,3.38,0.96
190403,3.56,1.52
190404,0.97,-0.14
190405,0.55,-0.36
190406,0.01,-0.49
190407,0.28,-0.19
190408,1.95,1.45
190409,2.00,1.47
190410,1.22,0.42
190411,0.15,-1.33
190412,1.52,-0.68
190501,1.78,-0.86
190502,2.26,-0.16
190503,3.20,1.16
190504,0.62,-0.49
190505,1.70,0.79
190506,0.00,-0.50
190507,0.00,-0.47
190508,0.45,-0.05
190509,0.60,0.07
190510,0.00,-0.80
190511,1.45,-0.03
190512,0.41,-1.79
190601,3.58,0.94
190602,2.30,-0.12
190603,4.44,2.40
190604,2.95,1.84
190605,2.09,1.18
190606,0.96,0.46
190607,0.39,-0.08
190608,1.51,1.01
190609,0.09,-0.44
190610,0.12,-0.68
190611,1.89,0.41
190612,5.11,2.91
190701,3.79,1.15
190702,1.90,-0.52
190703,8.26,6.22
190704,0.36,-0.75
190705,0.74,-0.17
190706,1.00,0.50
190707,0.08,-0.39
190708,0.97,0.47
190709,0.00,-0.53
190710,0.68,-0.12
190711,0.09,-1.39
190712,3.24,1.04
190801,1.94,-0.70
190802,1.87,-0.55
190803,0.67,-1.37
190804,0.47,-0.64
190805,1.28,0.37
190806,0.12,-0.38
190807,0.45,-0.02
190808,0.16,-0.34
190809,0.98,0.45
190810,0.80,0.00
190811,0.60,-0.88
190812,0.76,-1.44
190901,9.35,6.71
190902,3.44,1.02
190903,1.75,-0.29
190904,0.18,-0.93
190905,0.08,-0.83
190906,0.58,0.08
190907,0.09,-0.38
190908,0.06,-0.44
190909,0.20,-0.33
190910,1.33,0.53
190911,3.61,2.13
190912,5.69,3.49
191001,3.43,0.79
191002,0.77,-1.65
191003,0.74,-1.30
191004,0.32,-0.79
191005,0.06,-0.85
191006,0.02,-0.48
191007,0.66,0.19
191008,0.00,-0.50
191009,1.19,0.66
191010,0.61,-0.19
191011,0.75,-0.73
191012,1.03,-1.17
191101,7.64,5.00
191102,2.87,0.45
191103,4.23,2.19
191104,0.96,-0.15
191105,0.39,-0.52
191106,0.16,-0.34
191107,0.54,0.07
191108,0.00,-0.50
191109,0.31,-0.22
191110,0.24,-0.56
191111,0.63,-0.85
191112,0.96,-1.24
191201,1.19,-1.45
191202,0.05,-2.37
191203,2.17,0.13
191204,1.32,0.21
191205,0.96,0.05
191206,0.30,-0.20
191207,0.77,0.30
191208,0.03,-0.47
191209,0.40,-0.13
191210,1.68,0.88
191211,1.12,-0.36
191212,0.52,-1.68
191301,2.63,-0.01
191302,1.27,-1.15
191303,0.88,-1.16
191304,0.47,-0.64
191305,2.15,1.24
191306,1.48,0.98
191307,1.94,1.47
191308,1.88,1.38
191309,0.13,-0.40
191310,0.04,-0.76
191311,1.83,0.35
191312,4.06,1.86
191401,9.42,6.78
191402,2.87,0.45
191403,0.13,-1.91
191404,1.63,0.52
191405,0.69,-0.22
191406,0.58,0.08
191407,0.52,0.05
191408,0.11,-0.39
191409,0.26,-0.27
191410,0.55,-0.25
191411,0.06,-1.42
191412,1.22,-0.98
191501,2.24,-0.40
191502,4.51,2.09
191503,0.98,-1.06
191504,1.99,0.88
191505,1.87,0.96
191506,0.00,-0.50
191507,0.41,-0.06
191508,0.15,-0.35
191509,0.34,-0.19
191510,0.00,-0.80
191511,0.50,-0.98
191512,1.55,-0.65
191601,8.92,6.28
191602,2.03,-0.39
191603,1.98,-0.06
191604,0.17,-0.94
191605,0.23,-0.68
191606,0.00,-0.50
191607,0.09,-0.38
191608,0.75,0.25
191609,0.55,0.02
191610,1.88,1.08
191611,0.49,-0.99
191612,2.34,0.14
191701,0.49,-2.15
191702,3.50,1.08
191703,0.69,-1.35
191704,1.09,-0.02
191705,1.20,0.29
191706,0.00,-0.50
191707,0.48,0.01
191708,0.25,-0.25
191709,0.01,-0.52
191710,0.00,-0.80
191711,0.74,-0.74
191712,0.22,-1.98
191801,0.29,-2.35
191802,4.23,1.81
191803,3.58,1.54
191804,0.14,-0.97
191805,0.43,-0.48
191806,0.56,0.06
191807,0.36,-0.11
191808,0.46,-0.04
191809,1.61,1.08
191810,0.93,0.13
191811,1.20,-0.28
191812,0.86,-1.34
191901,0.47,-2.17
191902,3.76,1.34
191903,1.82,-0.22
191904,0.55,-0.56
191905,0.61,-0.30
191906,0.00,-0.50
191907,0.16,-0.31
191908,0.00,-0.50
191909,1.13,0.60
191910,0.28,-0.52
191911,0.24,-1.24
191912,2.26,0.06
192001,0.35,-2.29
192002,1.48,-0.94
192003,3.16,1.12
192004,1.32,0.21
192005,0.12,-0.79
192006,0.77,0.27
192007,0.11,-0.36
192008,2.22,1.72
192009,0.12,-0.41
192010,1.82,1.02
192011,1.44,-0.04
192012,2.03,-0.17
192101,3.15,0.51
192102,0.85,-1.57
192103,1.24,-0.80
192104,0.16,-0.95
192105,1.59,0.68
192106,0.22,-0.28
192107,0.10,-0.37
192108,0.14,-0.36
192109,0.50,-0.03
192110,0.14,-0.66
192111,0.18,-1.30
192112,4.86,2.66
192201,2.19,-0.45
192202,3.85,1.43
192203,1.93,-0.11
192204,0.51,-0.60
192205,0.78,-0.13
192206,0.43,-0.07
192207,0.70,0.23
192208,0.60,0.10
192209,0.00,-0.53
192210,0.39,-0.41
192211,1.89,0.41
192212,3.34,1.14
192301,2.73,0.09
192302,0.53,-1.89
192303,0.34,-1.70
192304,2.16,1.05
192305,0.99,0.08
192306,0.76,0.26
192307,0.08,-0.39
192308,0.15,-0.35
192309,1.59,1.06
192310,0.62,-0.18
192311,0.45,-1.03
192312,0.74,-1.46
192401,0.79,-1.85
192402,0.51,-1.91
192403,1.50,-0.54
192404,0.50,-0.61
192405,0.13,-0.78
192406,0.00,-0.50
192407,0.00,-0.47
192408,0.01,-0.49
192409,0.05,-0.48
192410,1.64,0.84
192411,1.40,-0.08
192412,2.44,0.24
192501,0.74,-1.90
192502,4.23,1.81
192503,1.33,-0.71
192504,2.31,1.20
192505,0.38,-0.53
192506,0.75,0.25
192507,1.38,0.91
192508,1.42,0.92
192509,0.26,-0.27
192510,1.33,0.53
192511,0.74,-0.74
192512,0.72,-1.48
192601,1.95,-0.69
192602,3.51,1.09
192603,0.50,-1.54
192604,2.57,1.46
192605,0.49,-0.42
192606,0.72,0.22
192607,0.38,-0.09
192608,0.04,-0.46
192609,0.00,-0.53
192610,0.51,-0.29
192611,5.95,4.47
192612,2.19,-0.01
192701,1.73,-0.91
192702,3.74,1.32
192703,1.52,-0.52
192704,1.56,0.45
192705,0.53,-0.38
192706,0.91,0.41
192707,0.44,-0.03
192708,0.26,-0.24
192709,0.40,-0.13
192710,2.06,1.26
192711,2.01,0.53
192712,1.64,-0.56
192801,1.06,-1.58
192802,1.00,-1.42
192803,2.89,0.85
192804,1.57,0.46
192805,1.46,0.55
192806,0.19,-0.31
192807,0.07,-0.40
192808,0.01,-0.49
192809,0.01,-0.52
192810,0.40,-0.40
192811,0.90,-0.58
192812,1.86,-0.34
192901,1.21,-1.43
192902,1.55,-0.87
192903,2.34,0.30
192904,1.44,0.33
192905,0.57,-0.34
192906,1.96,1.46
192907,0.12,-0.35
192908,0.33,-0.17
192909,0.24,-0.29
192910,0.02,-0.78
192911,0.00,-1.48
192912,2.12,-0.08
193001,3.03,0.39
193002,2.32,-0.10
193003,1.80,-0.24
193004,1.56,0.45
193005,2.04,1.13
193006,0.20,-0.30
193007,0.12,-0.35
193008,0.61,0.11
193009,0.71,0.18
193010,0.59,-0.21
193011,1.29,-0.19
193012,0.07,-2.13
193101,1.52,-1.12
193102,1.21,-1.21
193103,1.34,-0.70
193104,1.93,0.82
193105,1.34,0.43
193106,0.98,0.48
193107,0.12,-0.35
193108,1.46,0.96
193109,0.44,-0.09
193110,0.79,-0.01
193111,1.97,0.49
193112,6.51,4.31
193201,2.08,-0.56
193202,4.10,1.68
193203,0.46,-1.58
193204,0.93,-0.18
193205,0.79,-0.12
193206,0.78,0.28
193207,0.08,-0.39
193208,0.09,-0.41
193209,0.79,0.26
193210,0.16,-0.64
193211,0.28,-1.20
193212,1.27,-0.93
193301,4.52,1.88
193302,0.40,-2.02
193303,1.63,-0.41
193304,0.37,-0.74
193305,1.33,0.42
193306,0.54,0.04
193307,0.09,-0.38
193308,0.28,-0.22
193309,0.04,-0.49
193310,0.81,0.01
193311,0.24,-1.24
193312,3.75,1.55
193401,1.51,-1.13
193402,1.66,-0.76
193403,0.62,-1.42
193404,0.04,-1.07
193405,0.83,-0.08
193406,1.77,1.27
193407,0.16,-0.31
193408,0.69,0.19
193409,0.38,-0.15
193410,1.65,0.85
193411,2.08,0.60
193412,1.42,-0.78
193501,3.98,1.34
193502,1.60,-0.82
193503,2.11,0.07
193504,4.26,3.15
193505,0.32,-0.59
193506,0.00,-0.50
193507,0.68,0.21
193508,1.20,0.70
193509,0.07,-0.46
193510,0.68,-0.12
193511,1.01,-0.47
193512,2.16,-0.04
193601,2.14,-0.50
193602,8.59,6.17
193603,0.80,-1.24
193604,0.73,-0.38
193605,0.26,-0.65
193606,0.97,0.47
193607,1.43,0.96
193608,0.69,0.19
193609,0.07,-0.46
193610,1.83,1.03
193611,0.01,-1.47
193612,5.04,2.84
193701,2.49,-0.15
193702,4.94,2.52
193703,2.09,0.05
193704,0.49,-0.62
193705,0.08,-0.83
193706,0.18,-0.32
193707,0.73,0.26
193708,0.03,-0.47
193709,0.01,-0.52
193710,0.18,-0.62
193711,1.08,-0.40
193712,4.70,2.50
193801,1.53,-1.11
193802,5.72,3.30
193803,6.95,4.91
193804,1.62,0.51
193805,1.55,0.64
193806,1.57,1.07
193807,0.62,0.15
193808,0.19,-0.31
193809,0.72,0.19
193810,1.45,0.65
193811,0.58,-0.90
193812,0.75,-1.45
193901,2.04,-0.60
193902,1.32,-1.10
193903,2.11,0.07
193904,0.73,-0.38
193905,0.58,-0.33
193906,0.32,-0.18
193907,0.57,0.10
193908,0.51,0.01
193909,1.19,0.66
193910,1.08,0.28
193911,0.11,-1.37
193912,0.36,-1.84
194001,6.73,4.09
194002,4.69,2.27
194003,2.39,0.35
194004,0.73,-0.38
194005,0.14,-0.77
194006,0.23,-0.27
194007,0.03,-0.44
194008,0.03,-0.47
194009,0.20,-0.33
194010,0.95,0.15
194011,0.36,-1.12
194012,6.01,3.81
194101,2.48,-0.16
194102,3.87,1.45
194103,1.80,-0.24
194104,2.65,1.54
194105,0.40,-0.51
194106,0.34,-0.16
194107,0.27,-0.20
194108,0.89,0.39
194109,0.11,-0.42
194110,1.87,1.07
194111,0.72,-0.76
194112,6.65,4.45
194201,2.59,-0.05
194202,2.23,-0.19
194203,1.15,-0.89
194204,2.10,0.99
194205,1.43,0.52
194206,0.03,-0.47
194207,0.03,-0.44
194208,0.43,-0.07
194209,0.14,-0.39
194210,0.16,-0.64
194211,2.01,0.53
194212,1.82,-0.38
194301,6.06,3.42
194302,1.13,-1.29
194303,3.63,1.59
194304,1.39,0.28
194305,0.55,-0.36
194306,0.97,0.47
194307,0.22,-0.25
194308,0.01,-0.49
194309,0.23,-0.30
194310,0.45,-0.35
194311,0.63,-0.85
194312,1.83,-0.37
194401,2.03,-0.61
194402,3.42,1.00
194403,1.44,-0.60
194404,1.14,0.03
194405,0.71,-0.20
194406,0.41,-0.09
194407,0.03,-0.44
194408,0.00,-0.50
194409,0.06,-0.47
194410,0.43,-0.37
194411,3.18,1.70
194412,1.61,-0.59
194501,0.48,-2.16
194502,5.25,2.83
194503,2.86,0.82
194504,0.59,-0.52
194505,1.19,0.28
194506,0.66,0.16
194507,0.28,-0.19
194508,0.94,0.44
194509,0.36,-0.17
194510,3.35,2.55
194511,1.41,-0.07
194512,3.58,1.38
194601,0.51,-2.13
194602,0.98,-1.44
194603,2.73,0.69
194604,0.24,-0.87
194605,0.61,-0.30
194606,0.00,-0.50
194607,0.85,0.38
194608,0.37,-0.13
194609,0.58,0.05
194610,1.78,0.98
194611,4.28,2.80
194612,2.23,0.03
194701,0.29,-2.35
194702,0.82,-1.60
194703,1.13,-0.91
194704,0.56,-0.55
194705,0.52,-0.39
194706,0.16,-0.34
194707,0.00,-0.47
194708,0.06,-0.44
194709,0.18,-0.35
194710,0.88,0.08
194711,0.52,-0.96
194712,0.64,-1.56
194801,0.74,-1.90
194802,1.22,-1.20
194803,1.63,-0.41
194804,2.10,0.99
194805,0.84,-0.07
194806,0.87,0.37
194807,0.00,-0.47
194808,0.01,-0.49
194809,0.15,-0.38
194810,0.87,0.07
194811,0.11,-1.37
194812,2.20,0.00
194901,1.57,-1.07
194902,1.50,-0.92
194903,2.62,0.58
194904,0.18,-0.93
194905,1.84,0.93
194906,0.06,-0.44
194907,0.27,-0.20
194908,0.26,-0.24
194909,0.11,-0.42
194910,0.13,-0.67
194911,1.21,-0.27
194912,0.73,-1.47
195001,2.33,-0.31
195002,1.14,-1.28
195003,1.73,-0.31
195004,0.98,-0.13
195005,0.26,-0.65
195006,0.11,-0.39
195007,0.72,0.25
195008,0.12,-0.38
195009,0.91,0.38
195010,1.49,0.69
195011,5.40,3.92
195012,3.66,1.46
195101,1.16,-1.48
195102,0.77,-1.65
195103,0.48,-1.56
195104,1.55,0.44
195105,0.65,-0.26
195106,0.65,0.15
195107,0.42,-0.05
195108,0.33,-0.17
195109,0.23,-0.30
195110,0.85,0.05
195111,2.29,0.81
195112,4.99,2.79
195201,3.74,1.10
195202,0.71,-1.71
195203,3.52,1.48
195204,2.10,0.99
195205,0.03,-0.88
195206,0.16,-0.34
195207,1.43,0.96
195208,0.15,-0.35
195209,0.49,-0.04
195210,0.02,-0.78
195211,1.15,-0.33
195212,2.40,0.20
195301,1.36,-1.28
195302,0.04,-2.38
195303,0.91,-1.13
195304,1.39,0.28
195305,2.50,1.59
195306,0.54,0.04
195307,0.44,-0.03
195308,0.27,-0.23
195309,0.05,-0.48
195310,0.55,-0.25
195311,0.64,-0.84
195312,0.35,-1.85
195401,3.15,0.51
195402,2.63,0.21
195403,2.90,0.86
195404,0.34,-0.77
195405,0.24,-0.67
195406,0.32,-0.18
195407,0.21,-0.26
195408,0.00,-0.50
195409,0.07,-0.46
195410,0.01,-0.79
195411,1.89,0.41
195412,1.64,-0.56
195501,1.81,-0.83
195502,0.82,-1.60
195503,0.26,-1.78
195504,0.92,-0.19
195505,1.53,0.62
195506,0.07,-0.43
195507,0.18,-0.29
195508,0.35,-0.15
195509,0.64,0.11
195510,0.04,-0.76
195511,1.13,-0.35
195512,9.86,7.66
195601,2.81,0.17
195602,0.49,-1.93
195603,0.08,-1.96
195604,2.69,1.58
195605,1.39,0.48
195606,0.10,-0.40
195607,0.96,0.49
195608,0.07,-0.43
195609,0.48,-0.05
195610,1.48,0.68
195611,0.01,-1.47
195612,0.36,-1.84
195701,2.66,0.02
195702,2.10,-0.32
195703,1.19,-0.85
195704,1.22,0.11
195705,2.67,1.76
195706,0.09,-0.41
195707,0.14,-0.33
195708,0.02,-0.48
195709,0.25,-0.28
195710,1.47,0.67
195711,1.28,-0.20
195712,2.10,-0.10
195801,1.61,-1.03
195802,3.40,0.98
195803,4.05,2.01
195804,2.26,1.15
195805,0.56,-0.35
195806,0.87,0.37
195807,0.34,-0.13
195808,1.20,0.70
195809,0.56,0.03
