Mono County, California, Precipitation
195810,0.21,-0.59
195811,0.67,-0.81
195812,0.72,-1.48
195901,1.46,-1.18
195902,4.56,2.14
195903,0.28,-1.76
195904,0.37,-0.74
195905,0.82,-0.09
195906,0.02,-0.48
195907,0.17,-0.30
195908,0.07,-0.43
195909,1.80,1.27
195910,0.03,-0.77
195911,0.00,-1.48
195912,0.51,-1.69
196001,1.56,-1.08
196002,2.73,0.31
196003,1.49,-0.55
196004,0.47,-0.64
196005,0.26,-0.65
196006,0.11,-0.39
196007,0.92,0.45
196008,0.07,-0.43
196009,0.30,-0.23
196010,0.55,-0.25
196011,3.87,2.39
196012,1.30,-0.90
196101,0.51,-2.13
196102,0.53,-1.89
196103,1.33,-0.71
196104,0.62,-0.49
196105,1.11,0.20
196106,0.35,-0.15
196107,0.51,0.04
196108,1.75,1.25
196109,0.33,-0.20
196110,0.36,-0.44
196111,1.39,-0.09
196112,0.86,-1.34
196201,1.39,-1.25
196202,7.23,4.81
196203,1.89,-0.15
196204,0.14,-0.97
196205,2.23,1.32
196206,0.66,0.16
196207,0.71,0.24
196208,0.11,-0.39
196209,0.80,0.27
196210,0.93,0.13
196211,0.27,-1.21
196212,0.45,-1.75
196301,5.23,2.59
196302,2.85,0.43
196303,2.37,0.33
196304,1.87,0.76
196305,2.14,1.23
196306,1.95,1.45
196307,0.01,-0.46
196308,0.65,0.15
196309,1.53,1.00
196310,0.82,0.02
196311,2.46,0.98
196312,0.31,-1.89
196401,1.45,-1.19
196402,0.17,-2.25
196403,1.03,-1.01
196404,1.12,0.01
196405,1.92,1.01
196406,0.19,-0.31
196407,0.45,-0.02
196408,0.51,0.01
196409,0.09,-0.44
196410,0.90,0.10
196411,1.74,0.26
196412,5.09,2.89
196501,2.38,-0.26
196502,0.57,-1.85
196503,0.69,-1.35
196504,1.70,0.59
196505,0.53,-0.38
196506,0.77,0.27
196507,1.42,0.95
196508,1.57,1.07
196509,0.48,-0.05
196510,0.12,-0.68
196511,6.50,5.02
196512,3.67,1.47
196601,0.54,-2.10
196602,0.53,-1.89
196603,0.16,-1.88
196604,0.46,-0.65
196605,0.30,-0.61
196606,0.19,-0.31
196607,0.14,-0.33
196608,0.62,0.12
196609,0.60,0.07
196610,0.02,-0.78
196611,1.99,0.51
196612,6.59,4.39
196701,4.84,2.20
196702,0.26,-2.16
196703,4.09,2.05
196704,2.82,1.71
196705,0.60,-0.31
196706,0.28,-0.22
196707,1.57,1.10
196708,0.92,0.42
196709,1.69,1.16
196710,0.10,-0.70
196711,1.56,0.08
196712,1.43,-0.77
196801,1.23,-1.41
196802,1.24,-1.18
196803,1.09,-0.95
196804,0.31,-0.80
196805,0.47,-0.44
196806,0.33,-0.17
196807,1.07,0.60
196808,0.53,0.03
196809,0.13,-0.40
196810,0.42,-0.38
196811,1.23,-0.25
196812,3.23,1.03
196901,10.28,7.64
196902,6.10,3.68
196903,1.24,-0.80
196904,0.72,-0.39
196905,0.55,-0.36
196906,1.69,1.19
196907,0.69,0.22
196908,0.21,-0.29
196909,0.04,-0.49
196910,1.01,0.21
196911,0.37,-1.11
196912,2.30,0.10
197001,4.20,1.56
197002,0.95,-1.47
197003,0.66,-1.38
197004,0.84,-0.27
197005,0.00,-0.91
197006,0.56,0.06
197007,0.83,0.36
197008,0.20,-0.30
197009,0.03,-0.50
197010,0.19,-0.61
197011,4.23,2.75
197012,2.24,0.04
197101,1.23,-1.41
197102,0.67,-1.75
197103,1.40,-0.64
197104,0.59,-0.52
197105,3.04,2.13
197106,0.12,-0.38
197107,1.12,0.65
197108,0.84,0.34
197109,0.30,-0.23
197110,0.58,-0.22
197111,1.51,0.03
197112,4.98,2.78
197201,0.38,-2.26
197202,0.21,-2.21
197203,0.04,-2.00
197204,0.99,-0.12
197205,0.57,-0.34
197206,1.01,0.51
197207,0.18,-0.29
197208,0.40,-0.10
197209,1.35,0.82
197210,2.70,1.90
197211,2.07,0.59
197212,1.20,-1.00
197301,3.58,0.94
197302,3.57,1.15
197303,2.15,0.11
197304,0.37,-0.74
197305,0.96,0.05
197306,0.26,-0.24
197307,0.19,-0.28
197308,0.63,0.13
197309,0.01,-0.52
197310,0.79,-0.01
197311,4.09,2.61
197312,2.14,-0.06
197401,2.63,-0.01
197402,0.30,-2.12
197403,3.12,1.08
197404,0.84,-0.27
197405,0.42,-0.49
197406,0.04,-0.46
197407,1.25,0.78
197408,0.64,0.14
197409,0.00,-0.53
197410,1.70,0.90
197411,0.83,-0.65
197412,1.99,-0.21
197501,0.72,-1.92
197502,2.69,0.27
197503,4.25,2.21
197504,1.60,0.49
197505,0.31,-0.60
197506,0.23,-0.27
197507,0.22,-0.25
197508,0.63,0.13
197509,1.42,0.89
197510,1.72,0.92
197511,0.37,-1.11
197512,0.23,-1.97
197601,0.23,-2.41
197602,2.21,-0.21
197603,0.78,-1.26
197604,0.89,-0.22
197605,0.68,-0.23
197606,0.20,-0.30
197607,2.12,1.65
197608,0.66,0.16
197609,2.05,1.52
197610,0.31,-0.49
197611,0.17,-1.31
197612,0.11,-2.09
197701,1.22,-1.42
197702,0.95,-1.47
197703,0.93,-1.11
197704,0.25,-0.86
197705,1.95,1.04
197706,1.84,1.34
197707,0.16,-0.31
197708,0.67,0.17
197709,0.11,-0.42
197710,0.13,-0.67
197711,1.92,0.44
197712,5.64,3.44
197801,3.57,0.93
197802,4.90,2.48
197803,3.53,1.49
197804,1.86,0.75
197805,0.21,-0.70
197806,0.20,-0.30
197807,0.27,-0.20
197808,0.33,-0.17
197809,1.45,0.92
197810,0.49,-0.31
197811,1.54,0.06
197812,1.19,-1.01
197901,2.95,0.31
197902,2.79,0.37
197903,2.36,0.32
197904,0.44,-0.67
197905,0.52,-0.39
197906,0.02,-0.48
197907,0.38,-0.09
197908,0.51,0.01
197909,0.29,-0.24
197910,0.89,0.09
197911,0.82,-0.66
197912,2.39,0.19
198001,5.74,3.10
198002,5.23,2.81
198003,1.68,-0.36
198004,1.30,0.19
198005,1.54,0.63
198006,0.14,-0.36
198007,0.39,-0.08
198008,0.12,-0.38
198009,0.69,0.16
198010,0.29,-0.51
198011,0.69,-0.79
198012,1.76,-0.44
198101,2.82,0.18
198102,0.99,-1.43
198103,3.03,0.99
198104,0.92,-0.19
198105,1.23,0.32
198106,0.08,-0.42
198107,0.07,-0.40
198108,0.09,-0.41
198109,0.23,-0.30
198110,1.63,0.83
198111,3.30,1.82
198112,1.96,-0.24
198201,3.60,0.96
198202,1.49,-0.93
198203,3.35,1.31
198204,3.89,2.78
198205,0.37,-0.54
198206,1.72,1.22
198207,0.63,0.16
198208,1.42,0.92
198209,2.19,1.66
198210,2.47,1.67
198211,3.24,1.76
198212,3.78,1.58
198301,4.02,1.38
198302,3.66,1.24
198303,5.33,3.29
198304,1.77,0.66
198305,0.25,-0.66
198306,0.39,-0.11
198307,0.07,-0.40
198308,1.99,1.49
198309,0.95,0.42
198310,0.79,-0.01
198311,4.95,3.47
198312,3.99,1.79
198401,0.31,-2.33
198402,1.41,-1.01
198403,0.85,-1.19
198404,0.88,-0.23
198405,0.12,-0.79
198406,0.60,0.10
198407,1.90,1.43
198408,1.15,0.65
198409,0.26,-0.27
198410,1.03,0.23
198411,3.78,2.30
198412,1.24,-0.96
198501,0.60,-2.04
198502,1.13,-1.29
198503,2.62,0.58
198504,0.18,-0.93
198505,0.09,-0.82
198506,0.62,0.12
198507,1.15,0.68
198508,0.03,-0.47
198509,1.47,0.94
198510,1.18,0.38
198511,2.57,1.09
198512,1.78,-0.42
198601,1.56,-1.08
198602,9.13,6.71
198603,3.22,1.18
198604,1.05,-0.06
198605,0.25,-0.66
198606,0.14,-0.36
198607,0.49,0.02
198608,0.31,-0.19
198609,0.49,-0.04
198610,0.19,-0.61
198611,0.07,-1.41
198612,0.54,-1.66
198701,1.89,-0.75
198702,1.67,-0.75
198703,1.53,-0.51
198704,0.34,-0.77
198705,1.86,0.95
198706,0.52,0.02
198707,0.18,-0.29
198708,0.07,-0.43
198709,0.04,-0.49
198710,1.10,0.30
198711,2.33,0.85
198712,1.72,-0.48
198801,2.15,-0.49
198802,0.34,-2.08
198803,0.40,-1.64
198804,1.40,0.29
198805,0.71,-0.20
198806,0.70,0.20
198807,0.44,-0.03
198808,0.56,0.06
198809,0.51,-0.02
198810,0.00,-0.80
198811,1.73,0.25
198812,2.00,-0.20
198901,0.58,-2.06
198902,1.17,-1.25
198903,2.28,0.24
198904,0.44,-0.67
198905,2.25,1.34
198906,0.87,0.37
198907,0.06,-0.41
198908,1.17,0.67
198909,1.49,0.96
198910,0.63,-0.17
198911,0.81,-0.67
198912,0.08,-2.12
199001,2.35,-0.29
199002,1.75,-0.67
199003,0.53,-1.51
199004,1.72,0.61
199005,0.89,-0.02
199006,0.35,-0.15
199007,1.07,0.60
199008,0.54,0.04
199009,0.69,0.16
199010,0.13,-0.67
199011,0.31,-1.17
199012,0.51,-1.69
199101,0.32,-2.32
199102,0.47,-1.95
199103,7.73,5.69
199104,0.31,-0.80
199105,0.86,-0.05
199106,0.29,-0.21
199107,0.26,-0.21
199108,0.26,-0.24
199109,0.64,0.11
199110,1.62,0.82
199111,0.88,-0.60
199112,1.28,-0.92
199201,0.89,-1.75
199202,2.73,0.31
199203,1.70,-0.34
199204,0.16,-0.95
199205,0.34,-0.57
199206,0.75,0.25
199207,0.90,0.43
199208,0.91,0.41
199209,0.36,-0.17
199210,1.06,0.26
199211,0.11,-1.37
199212,4.51,2.31
199301,4.78,2.14
199302,3.94,1.52
199303,1.86,-0.18
199304,0.36,-0.75
199305,0.31,-0.60
199306,0.54,0.04
199307,0.00,-0.47
199308,0.05,-0.45
199309,0.01,-0.52
199310,0.43,-0.37
199311,0.87,-0.61
199312,0.77,-1.43
199401,0.38,-2.26
199402,2.78,0.36
199403,1.20,-0.84
199404,0.74,-0.37
199405,2.25,1.34
199406,0.04,-0.46
199407,0.17,-0.30
199408,0.01,-0.49
199409,0.97,0.44
199410,1.23,0.43
199411,2.94,1.46
199412,0.92,-1.28
199501,6.27,3.63
199502,0.63,-1.79
199503,7.44,5.40
199504,1.36,0.25
199505,2.67,1.76
199506,1.07,0.57
199507,0.22,-0.25
199508,0.16,-0.34
199509,0.06,-0.47
199510,0.01,-0.79
199511,0.06,-1.42
199512,3.38,1.18
199601,2.91,0.27
199602,4.39,1.97
199603,2.52,0.48
199604,1.42,0.31
199605,1.38,0.47
199606,0.17,-0.33
199607,1.06,0.59
199608,0.28,-0.22
199609,0.06,-0.47
199610,1.59,0.79
199611,3.17,1.69
199612,5.66,3.46
199701,6.50,3.86
199702,0.35,-2.07
199703,0.13,-1.91
199704,0.37,-0.74
199705,0.19,-0.72
199706,1.39,0.89
199707,0.85,0.38
199708,0.15,-0.35
199709,0.53,0.00
199710,0.23,-0.57
199711,1.53,0.05
199712,1.27,-0.93
199801,2.42,-0.22
199802,7.06,4.64
199803,2.67,0.63
199804,1.00,-0.11
199805,1.58,0.67
199806,1.52,1.02
199807,0.60,0.13
199808,0.10,-0.40
199809,1.77,1.24
199810,0.53,-0.27
199811,1.26,-0.22
199812,0.54,-1.66
199901,3.04,0.40
199902,2.74,0.32
199903,0.71,-1.33
199904,1.88,0.77
199905,0.33,-0.58
199906,0.23,-0.27
199907,0.24,-0.23
199908,0.53,0.03
199909,0.56,0.03
199910,0.31,-0.49
199911,0.62,-0.86
199912,0.10,-2.10
200001,2.96,0.32
200002,3.17,0.75
200003,0.91,-1.13
200004,1.12,0.01
200005,0.48,-0.43
200006,0.57,0.07
200007,0.02,-0.45
200008,1.01,0.51
200009,0.16,-0.37
200010,1.09,0.29
200011,0.35,-1.13
200012,0.24,-1.96
200101,2.33,-0.31
200102,2.54,0.12
200103,1.90,-0.14
200104,2.08,0.97
200105,0.23,-0.68
200106,0.01,-0.49
200107,1.12,0.65
200108,0.16,-0.34
200109,0.25,-0.28
200110,0.40,-0.40
200111,2.50,1.02
200112,2.90,0.70
200201,0.60,-2.04
200202,0.58,-1.84
200203,1.26,-0.78
200204,0.88,-0.23
200205,0.26,-0.65
200206,0.09,-0.41
200207,0.38,-0.09
200208,0.09,-0.41
200209,0.37,-0.16
200210,0.16,-0.64
200211,3.40,1.92
200212,4.26,2.06
200301,0.23,-2.41
200302,1.48,-0.94
200303,1.17,-0.87
200304,1.91,0.80
200305,0.69,-0.22
200306,0.09,-0.41
200307,1.00,0.53
200308,0.70,0.20
200309,0.37,-0.16
200310,0.08,-0.72
200311,1.34,-0.14
200312,3.26,1.06
200401,0.97,-1.67
200402,3.04,0.62
200403,0.56,-1.48
200404,0.39,-0.72
200405,0.52,-0.39
200406,0.24,-0.26
200407,0.30,-0.17
200408,0.55,0.05
200409,0.10,-0.43
200410,2.87,2.07
200411,2.31,0.83
200412,3.59,1.39
200501,4.86,2.22
200502,2.13,-0.29
200503,2.30,0.26
200504,0.93,-0.18
200505,1.56,0.65
200506,0.16,-0.34
200507,0.20,-0.27
200508,0.73,0.23
200509,0.41,-0.12
200510,0.49,-0.31
200511,0.66,-0.82
200512,5.85,3.65
200601,3.88,1.24
200602,2.11,-0.31
200603,2.59,0.55
200604,2.57,1.46
200605,0.73,-0.18
200606,0.11,-0.39
200607,0.56,0.09
200608,0.04,-0.46
200609,0.05,-0.48
200610,0.71,-0.09
200611,0.46,-1.02
200612,1.21,-0.99
200701,0.66,-1.98
200702,2.26,-0.16
200703,0.54,-1.50
200704,0.79,-0.32
200705,0.14,-0.77
200706,0.13,-0.37
200707,0.45,-0.02
200708,0.75,0.25
200709,0.55,0.02
200710,0.44,-0.36
200711,0.30,-1.18
200712,1.81,-0.39
200801,5.25,2.61
200802,2.73,0.31
200803,0.36,-1.68
200804,0.06,-1.05
200805,1.25,0.34
200806,0.00,-0.50
200807,0.23,-0.24
200808,0.05,-0.45
200809,0.08,-0.45
200810,0.74,-0.06
200811,1.87,0.39
200812,1.58,-0.62
200901,1.37,-1.27
200902,2.08,-0.34
200903,1.94,-0.10
200904,0.59,-0.52
200905,0.82,-0.09
200906,1.06,0.56
200907,0.26,-0.21
200908,0.43,-0.07
200909,0.09,-0.44
200910,2.46,1.66
200911,0.63,-0.85
200912,2.36,0.16
201001,3.19,0.55
201002,2.63,0.21
201003,1.13,-0.91
201004,2.29,1.18
201005,0.48,-0.43
201006,0.01,-0.49
201007,0.55,0.08
201008,0.04,-0.46
201009,0.00,-0.53
201010,3.38,2.58
201011,1.95,0.47
201012,6.89,4.69
201101,0.75,-1.89
201102,2.46,0.04
201103,4.71,2.67
201104,0.86,-0.25
201105,0.78,-0.13
201106,1.25,0.75
201107,0.52,0.05
201108,0.18,-0.32
201109,0.86,0.33
201110,1.17,0.37
201111,0.37,-1.11
201112,0.01,-2.19
201201,2.11,-0.53
201202,0.46,-1.96
201203,1.65,-0.39
201204,0.83,-0.28
201205,0.11,-0.80
201206,0.21,-0.29
201207,0.29,-0.18
201208,0.92,0.42
201209,0.16,-0.37
201210,0.74,-0.06
201211,1.42,-0.06
201212,5.28,3.08
201301,0.39,-2.25
201302,0.17,-2.25
201303,0.58,-1.46
201304,0.50,-0.61
201305,0.82,-0.09
201306,0.08,-0.42
201307,0.89,0.42
201308,0.48,-0.02
201309,0.56,0.03
201310,0.57,-0.23
201311,0.32,-1.16
201312,0.72,-1.48
201401,1.08,-1.56
201402,2.20,-0.22
201403,1.23,-0.81
201404,0.50,-0.61
201405,0.86,-0.05
201406,0.04,-0.46
201407,1.00,0.53
201408,0.94,0.44
201409,0.59,0.06
201410,0.06,-0.74
201411,0.60,-0.88
201412,1.58,-0.62
201501,0.18,-2.46
201502,1.50,-0.92
201503,0.28,-1.76
201504,0.77,-0.34
201505,2.97,2.06
201506,0.88,0.38
201507,1.66,1.19
201508,0.24,-0.26
201509,0.29,-0.24
201510,1.43,0.63
201511,1.85,0.37
201512,2.03,-0.17
201601,2.71,0.07
201602,1.01,-1.41
201603,1.88,-0.16
201604,1.98,0.87
201605,1.25,0.34
201606,0.60,0.10
201607,0.21,-0.26
201608,0.05,-0.45
201609,0.28,-0.25
201610,2.53,1.73
201611,0.46,-1.02
201612,2.26,0.06
201701,10.09,7.45
201702,5.85,3.43
201703,1.64,-0.40
201704,2.88,1.77
201705,0.94,0.03
201706,0.12,-0.38
201707,0.19,-0.28
201708,0.91,0.41
201709,0.91,0.38
201710,0.17,-0.63
201711,2.59,1.11
201712,0.16,-2.04
201801,1.06,-1.58
201802,0.48,-1.94
201803,4.66,2.62
201804,1.45,0.34
201805,1.24,0.33
201806,0.01,-0.49
201807,1.61,1.14
201808,0.15,-0.35
201809,0.09,-0.44
201810,0.51,-0.29
201811,2.07,0.59
201812,0.75,-1.45
201901,3.19,0.55
201902,6.02,3.60
201903,2.98,0.94
201904,0.36,-0.75
201905,2.24,1.33
201906,0.23,-0.27
201907,0.57,0.10
201908,0.03,-0.47
201909,0.21,-0.32
201910,0.01,-0.79
201911,1.13,-0.35
201912,2.15,-0.05
202001,0.48,-2.16
202002,0.13,-2.29
202003,1.81,-0.23
202004,1.86,0.75
202005,0.35,-0.56
202006,0.31,-0.19
202007,0.21,-0.26
202008,0.50,0.00
202009,0.10,-0.43
202010,0.02,-0.78
202011,0.91,-0.57
202012,1.03,-1.17
202101,2.42,-0.22
202102,0.67,-1.75
202103,0.92,-1.12
202104,0.19,-0.92
202105,0.45,-0.46
202106,0.51,0.01
202107,1.36,0.89
202108,0.34,-0.16
202109,0.06,-0.47
202110,3.15,2.35
202111,0.38,-1.10
202112,5.59,3.39
202201,0.01,-2.63
202202,0.13,-2.29
202203,0.63,-1.41
202204,0.58,-0.53
202205,0.08,-0.83
202206,0.07,-0.43
202207,0.35,-0.12
202208,2.00,1.50
202209,1.43,0.90
202210,0.10,-0.70
202211,1.57,0.09
202212,6.14,3.94
202301,8.24,5.60
202302,3.92,1.50
202303,7.52,5.48
