Nevada County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,20.41,10.80
189502,5.95,-2.80
189503,4.34,-3.07
189504,3.39,-0.40
189505,3.69,1.52
189506,0.01,-0.78
189507,0.27,0.15
189508,0.29,0.10
189509,3.20,2.40
189510,0.26,-2.49
189511,2.15,-3.80
189512,6.12,-1.92
189601,19.10,9.49
189602,0.73,-8.02
189603,8.84,1.43
189604,12.91,9.12
189605,4.73,2.56
189606,0.07,-0.72
189607,0.27,0.15
189608,0.55,0.36
189609,1.41,0.61
189610,1.91,-0.84
189611,13.12,7.17
189612,6.12,-1.92
189701,4.52,-5.09
189702,14.65,5.90
189703,9.90,2.49
189704,1.95,-1.84
189705,0.55,-1.62
189706,1.48,0.69
189707,0.07,-0.05
189708,0.11,-0.08
189709,0.51,-0.29
189710,3.80,1.05
189711,4.40,-1.55
189712,4.58,-3.46
189801,2.00,-7.61
189802,8.40,-0.35
189803,1.58,-5.83
189804,1.13,-2.66
189805,2.85,0.68
189806,1.40,0.61
189807,0.03,-0.09
189808,0.05,-0.14
189809,0.48,-0.32
189810,2.06,-0.69
189811,4.41,-1.54
189812,2.57,-5.47
189901,9.36,-0.25
189902,1.02,-7.73
189903,15.79,8.38
189904,1.47,-2.32
189905,2.68,0.51
189906,0.99,0.20
189907,0.00,-0.12
189908,0.69,0.50
189909,0.01,-0.79
189910,10.71,7.96
189911,9.83,3.88
189912,10.19,2.15
190001,6.34,-3.27
190002,2.91,-5.84
190003,7.09,-0.32
190004,4.78,0.99
190005,2.21,0.04
190006,0.19,-0.60
190007,0.10,-0.02
190008,0.04,-0.15
190009,0.74,-0.06
190010,6.10,3.35
190011,9.65,3.70
190012,4.48,-3.56
190101,10.59,0.98
190102,13.08,4.33
190103,2.68,-4.73
190104,5.59,1.80
190105,1.37,-0.80
190106,0.04,-0.75
190107,0.00,-0.12
190108,0.14,-0.05
190109,3.35,2.55
190110,3.98,1.23
190111,5.59,-0.36
190112,5.34,-2.70
190201,1.72,-7.89
190202,17.22,8.47
190203,6.22,-1.19
190204,4.08,0.29
190205,1.64,-0.53
190206,0.33,-0.46
190207,0.07,-0.05
190208,0.08,-0.11
190209,0.01,-0.79
190210,4.19,1.44
190211,6.53,0.58
190212,8.03,-0.01
190301,12.42,2.81
190302,3.42,-5.33
190303,12.74,5.33
190304,1.71,-2.08
190305,0.71,-1.46
190306,0.22,-0.57
190307,0.00,-0.12
190308,0.05,-0.14
190309,0.14,-0.66
190310,1.84,-0.91
190311,15.97,10.02
190312,2.79,-5.25
190401,3.36,-6.25
190402,25.11,16.36
190403,17.49,10.08
190404,3.79,0.00
190405,0.57,-1.60
190406,0.01,-0.78
190407,0.07,-0.05
190408,0.25,0.06
190409,4.27,3.47
190410,6.57,3.82
190411,3.44,-2.51
190412,5.94,-2.10
190501,5.61,-4.00
190502,5.72,-3.03
190503,9.82,2.41
190504,2.86,-0.93
190505,3.61,1.44
190506,0.27,-0.52
190507,0.00,-0.12
190508,0.20,0.01
190509,0.29,-0.51
190510,0.08,-2.67
190511,3.25,-2.70
190512,3.00,-5.04
190601,18.75,9.14
190602,9.40,0.65
190603,16.57,9.16
190604,3.06,-0.73
190605,7.49,5.32
190606,2.71,1.92
190607,0.02,-0.10
190608,0.16,-0.03
190609,0.40,-0.40
190610,0.19,-2.56
190611,3.69,-2.26
190612,15.41,7.37
190701,10.44,0.83
190702,9.20,0.45
190703,25.62,18.21
190704,2.21,-1.58
190705,1.25,-0.92
190706,3.22,2.43
190707,0.00,-0.12
190708,0.00,-0.19
190709,0.05,-0.75
190710,1.05,-1.70
190711,0.32,-5.63
190712,11.55,3.51
190801,5.79,-3.82
190802,5.12,-3.63
190803,4.41,-3.00
190804,1.10,-2.69
190805,4.52,2.35
190806,0.56,-0.23
190807,0.04,-0.08
190808,0.02,-0.17
190809,0.31,-0.49
190810,3.06,0.31
190811,3.17,-2.78
190812,3.78,-4.26
190901,32.36,22.75
190902,13.51,4.76
190903,5.08,-2.33
190904,0.45,-3.34
190905,1.05,-1.12
190906,0.51,-0.28
190907,0.00,-0.12
190908,0.00,-0.19
190909,0.45,-0.35
190910,3.97,1.22
190911,10.42,4.47
190912,12.34,4.30
191001,8.49,-1.12
191002,5.93,-2.82
191003,6.14,-1.27
191004,1.47,-2.32
191005,0.43,-1.74
191006,0.05,-0.74
191007,0.04,-0.08
191008,0.00,-0.19
191009,1.82,1.02
191010,1.49,-1.26
191011,3.05,-2.90
191012,4.93,-3.11
191101,31.02,21.41
191102,5.83,-2.92
191103,11.69,4.28
191104,4.26,0.47
191105,1.39,-0.78
191106,0.37,-0.42
191107,0.03,-0.09
191108,0.00,-0.19
191109,0.15,-0.65
191110,1.01,-1.74
191111,2.53,-3.42
191112,3.14,-4.90
191201,6.10,-3.51
191202,0.75,-8.00
191203,6.36,-1.05
191204,5.18,1.39
191205,4.26,2.09
191206,1.00,0.21
191207,0.10,-0.02
191208,0.02,-0.17
191209,2.61,1.81
191210,2.37,-0.38
191211,6.23,0.28
191212,3.49,-4.55
191301,9.55,-0.06
191302,1.43,-7.32
191303,3.87,-3.54
191304,3.12,-0.67
191305,2.73,0.56
191306,0.71,-0.08
191307,0.56,0.44
191308,0.28,0.09
191309,0.08,-0.72
191310,0.01,-2.74
191311,8.03,2.08
191312,14.09,6.05
191401,20.25,10.64
191402,8.50,-0.25
191403,1.36,-6.05
191404,3.81,0.02
191405,1.69,-0.48
191406,2.00,1.21
191407,0.04,-0.08
191408,0.00,-0.19
191409,0.04,-0.76
191410,2.96,0.21
191411,1.19,-4.76
191412,6.15,-1.89
191501,9.81,0.20
191502,17.46,8.71
191503,3.10,-4.31
191504,2.38,-1.41
191505,10.08,7.91
191506,0.03,-0.76
191507,0.08,-0.04
191508,0.04,-0.15
191509,0.03,-0.77
191510,0.20,-2.55
191511,3.41,-2.54
191512,9.44,1.40
191601,24.76,15.15
191602,7.43,-1.32
191603,6.29,-1.12
191604,0.90,-2.89
191605,1.40,-0.77
191606,0.04,-0.75
191607,0.40,0.28
191608,0.14,-0.05
191609,0.97,0.17
191610,2.62,-0.13
191611,3.86,-2.09
191612,10.75,2.71
191701,3.54,-6.07
191702,12.73,3.98
191703,4.25,-3.16
191704,4.29,0.50
191705,1.28,-0.89
191706,0.00,-0.79
191707,0.23,0.11
191708,0.01,-0.18
191709,0.32,-0.48
191710,0.02,-2.73
191711,1.85,-4.10
191712,3.08,-4.96
191801,1.56,-8.05
191802,12.18,3.43
191803,11.27,3.86
191804,2.46,-1.33
191805,0.33,-1.84
191806,0.12,-0.67
191807,0.01,-0.11
191808,0.02,-0.17
191809,4.40,3.60
191810,2.52,-0.23
191811,4.94,-1.01
191812,2.22,-5.82
191901,3.88,-5.73
191902,18.09,9.34
191903,5.86,-1.55
191904,1.61,-2.18
191905,0.24,-1.93
191906,0.00,-0.79
191907,0.03,-0.09
191908,0.00,-0.19
191909,1.01,0.21
191910,1.19,-1.56
191911,1.53,-4.42
191912,6.77,-1.27
192001,1.42,-8.19
192002,3.43,-5.32
192003,10.65,3.24
192004,5.90,2.11
192005,0.09,-2.08
192006,0.82,0.03
192007,0.20,0.08
192008,0.66,0.47
192009,0.64,-0.16
192010,5.69,2.94
192011,12.14,6.19
192012,11.58,3.54
192101,11.72,2.11
192102,3.90,-4.85
192103,5.84,-1.57
192104,0.97,-2.82
192105,3.26,1.09
192106,0.50,-0.29
192107,0.00,-0.12
192108,0.01,-0.18
192109,0.09,-0.71
192110,1.26,-1.49
192111,2.40,-3.55
192112,12.42,4.38
192201,4.46,-5.15
192202,17.38,8.63
192203,8.46,1.05
192204,1.95,-1.84
192205,3.08,0.91
192206,0.53,-0.26
192207,0.18,0.06
192208,0.08,-0.11
192209,0.02,-0.78
192210,2.53,-0.22
192211,6.75,0.80
192212,16.68,8.64
192301,6.68,-2.93
192302,2.31,-6.44
192303,0.74,-6.67
192304,7.43,3.64
192305,1.16,-1.01
192306,1.98,1.19
192307,0.15,0.03
192308,0.27,0.08
192309,2.57,1.77
192310,1.71,-1.04
192311,1.06,-4.89
192312,3.77,-4.27
192401,3.16,-6.45
192402,4.44,-4.31
192403,3.61,-3.80
192404,1.23,-2.56
192405,0.10,-2.07
192406,0.01,-0.78
192407,0.00,-0.12
192408,0.00,-0.19
192409,0.24,-0.56
192410,7.01,4.26
192411,3.36,-2.59
192412,8.31,0.27
192501,3.39,-6.22
192502,14.83,6.08
192503,4.08,-3.33
192504,4.52,0.73
192505,2.56,0.39
192506,1.34,0.55
192507,0.20,0.08
192508,0.76,0.57
192509,1.07,0.27
192510,2.31,-0.44
192511,3.85,-2.10
192512,3.10,-4.94
192601,6.29,-3.32
192602,12.40,3.65
192603,0.38,-7.03
192604,7.95,4.16
192605,1.65,-0.52
192606,0.02,-0.77
192607,0.07,-0.05
192608,0.07,-0.12
192609,0.08,-0.72
192610,3.04,0.29
192611,15.68,9.73
192612,2.04,-6.00
192701,8.07,-1.54
192702,17.14,8.39
192703,5.06,-2.35
192704,6.56,2.77
192705,1.54,-0.63
192706,0.83,0.04
192707,0.01,-0.11
192708,0.00,-0.19
192709,0.36,-0.44
192710,2.93,0.18
192711,8.84,2.89
192712,4.95,-3.09
192801,3.45,-6.16
192802,3.42,-5.33
192803,16.98,9.57
192804,4.57,0.78
192805,0.37,-1.80
192806,0.19,-0.60
192807,0.04,-0.08
192808,0.00,-0.19
192809,0.20,-0.60
192810,0.49,-2.26
192811,5.03,-0.92
192812,5.72,-2.32
192901,2.97,-6.64
192902,4.81,-3.94
192903,4.58,-2.83
192904,4.24,0.45
192905,0.12,-2.05
192906,3.64,2.85
192907,0.02,-0.10
192908,0.04,-0.15
192909,0.03,-0.77
192910,0.23,-2.52
192911,0.00,-5.95
192912,15.78,7.74
193001,8.74,-0.87
193002,5.33,-3.42
193003,5.91,-1.50
193004,4.21,0.42
193005,1.88,-0.29
193006,0.00,-0.79
193007,0.02,-0.10
193008,0.13,-0.06
193009,1.07,0.27
193010,0.49,-2.26
193011,6.50,0.55
193012,0.79,-7.25
193101,6.37,-3.24
193102,4.21,-4.54
193103,4.43,-2.98
193104,2.16,-1.63
193105,2.04,-0.13
193106,1.73,0.94
193107,0.02,-0.10
193108,0.01,-0.18
193109,0.50,-0.30
193110,4.64,1.89
193111,5.48,-0.47
193112,15.10,7.06
193201,7.43,-2.18
193202,5.42,-3.33
193203,2.37,-5.04
193204,4.84,1.05
193205,3.53,1.36
193206,0.64,-0.15
193207,0.05,-0.07
193208,0.01,-0.18
193209,0.07,-0.73
193210,0.24,-2.51
193211,1.49,-4.46
193212,4.00,-4.04
193301,9.90,0.29
193302,2.08,-6.67
193303,6.77,-0.64
193304,1.13,-2.66
193305,4.14,1.97
193306,0.09,-0.70
193307,0.12,0.00
193308,0.01,-0.18
193309,0.33,-0.47
193310,6.01,3.26
193311,0.02,-5.93
193312,10.71,2.67
193401,3.97,-5.64
193402,7.12,-1.63
193403,1.99,-5.42
193404,1.53,-2.26
193405,1.46,-0.71
193406,1.75,0.96
193407,0.00,-0.12
193408,0.15,-0.04
193409,1.43,0.63
193410,3.19,0.44
193411,8.27,2.32
193412,4.87,-3.17
193501,10.01,0.40
193502,4.61,-4.14
193503,8.00,0.59
193504,11.87,8.08
193505,0.63,-1.54
193506,0.00,-0.79
193507,0.07,-0.05
193508,0.07,-0.12
193509,0.07,-0.73
193510,3.21,0.46
193511,2.39,-3.56
193512,4.33,-3.71
193601,15.75,6.14
193602,20.96,12.21
193603,4.58,-2.83
193604,3.67,-0.12
193605,1.07,-1.10
193606,2.30,1.51
193607,0.05,-0.07
193608,0.14,-0.05
193609,0.45,-0.35
193610,0.45,-2.30
193611,0.19,-5.76
193612,6.69,-1.35
193701,9.00,-0.61
193702,13.77,5.02
193703,9.09,1.68
193704,3.88,0.09
193705,0.42,-1.75
193706,1.56,0.77
193707,0.11,-0.01
193708,0.00,-0.19
193709,0.03,-0.77
193710,2.51,-0.24
193711,9.25,3.30
193712,11.59,3.55
193801,6.55,-3.06
193802,21.61,12.86
193803,16.01,8.60
193804,3.79,0.00
193805,1.19,-0.98
193806,0.42,-0.37
193807,0.33,0.21
193808,0.01,-0.18
193809,0.40,-0.40
193810,3.52,0.77
193811,2.49,-3.46
193812,2.20,-5.84
193901,6.31,-3.30
193902,4.55,-4.20
193903,6.69,-0.72
193904,0.39,-3.40
193905,3.18,1.01
193906,0.14,-0.65
193907,0.04,-0.08
193908,0.05,-0.14
193909,1.04,0.24
193910,3.61,0.86
193911,0.77,-5.18
193912,3.17,-4.87
194001,18.65,9.04
194002,17.84,9.09
194003,12.83,5.42
194004,1.76,-2.03
194005,1.60,-0.57
194006,0.11,-0.68
194007,0.01,-0.11
194008,0.06,-0.13
194009,1.00,0.20
194010,2.63,-0.12
194011,5.32,-0.63
194012,16.49,8.45
194101,11.89,2.28
194102,10.39,1.64
194103,4.71,-2.70
194104,6.36,2.57
194105,3.71,1.54
194106,1.01,0.22
194107,0.25,0.13
194108,0.07,-0.12
194109,0.27,-0.53
194110,1.75,-1.00
194111,4.55,-1.40
194112,17.49,9.45
194201,11.13,1.52
194202,10.33,1.58
194203,3.44,-3.97
194204,9.44,5.65
194205,6.09,3.92
194206,0.10,-0.69
194207,0.02,-0.10
194208,0.01,-0.18
194209,0.08,-0.72
194210,0.47,-2.28
194211,12.61,6.66
194212,8.88,0.84
194301,16.37,6.76
194302,4.27,-4.48
194303,10.99,3.58
194304,3.70,-0.09
194305,0.93,-1.24
194306,1.28,0.49
194307,0.17,0.05
194308,0.00,-0.19
194309,0.00,-0.80
194310,2.11,-0.64
194311,1.96,-3.99
194312,3.69,-4.35
194401,7.05,-2.56
194402,10.65,1.90
194403,4.48,-2.93
194404,3.93,0.14
194405,1.69,-0.48
194406,0.99,0.20
194407,0.20,0.08
194408,0.00,-0.19
194409,0.24,-0.56
194410,3.36,0.61
194411,10.23,4.28
194412,6.15,-1.89
194501,1.81,-7.80
194502,13.49,4.74
194503,7.30,-0.11
194504,1.49,-2.30
194505,3.41,1.24
194506,1.53,0.74
194507,0.06,-0.06
194508,0.03,-0.16
194509,0.02,-0.78
194510,7.29,4.54
194511,7.82,1.87
194512,16.41,8.37
194601,2.84,-6.77
194602,4.70,-4.05
194603,7.34,-0.07
194604,0.53,-3.26
194605,1.24,-0.93
194606,0.00,-0.79
194607,0.49,0.37
194608,0.00,-0.19
194609,0.76,-0.04
194610,1.57,-1.18
194611,9.58,3.63
194612,4.67,-3.37
194701,2.11,-7.50
194702,5.14,-3.61
194703,10.03,2.62
194704,1.65,-2.14
194705,0.70,-1.47
194706,2.19,1.40
194707,0.00,-0.12
194708,0.03,-0.16
194709,0.06,-0.74
194710,8.33,5.58
194711,1.83,-4.12
194712,1.18,-6.86
194801,6.71,-2.90
194802,3.96,-4.79
194803,8.29,0.88
194804,12.35,8.56
194805,3.72,1.55
194806,0.34,-0.45
194807,0.00,-0.12
194808,0.03,-0.16
194809,0.16,-0.64
194810,0.56,-2.19
194811,4.70,-1.25
194812,8.52,0.48
194901,3.16,-6.45
194902,6.27,-2.48
194903,10.78,3.37
194904,0.30,-3.49
194905,2.70,0.53
194906,0.03,-0.76
194907,0.03,-0.09
194908,0.54,0.35
194909,0.15,-0.65
194910,0.36,-2.39
194911,4.14,-1.81
194912,3.54,-4.50
195001,17.44,7.83
195002,6.68,-2.07
195003,8.33,0.92
195004,4.30,0.51
195005,2.80,0.63
195006,0.64,-0.15
195007,0.05,-0.07
195008,0.04,-0.15
195009,0.61,-0.19
195010,7.31,4.56
195011,17.16,11.21
195012,14.11,6.07
195101,11.35,1.74
195102,5.88,-2.87
195103,4.49,-2.92
195104,3.01,-0.78
195105,3.18,1.01
195106,0.09,-0.70
195107,0.00,-0.12
195108,0.09,-0.10
195109,0.10,-0.70
195110,6.23,3.48
195111,8.14,2.19
195112,15.27,7.23
195201,16.79,7.18
195202,9.24,0.49
195203,10.96,3.55
195204,2.02,-1.77
195205,1.12,-1.05
195206,1.25,0.46
195207,0.48,0.36
195208,0.01,-0.18
195209,0.55,-0.25
195210,0.08,-2.67
195211,4.00,-1.95
195212,13.61,5.57
195301,12.34,2.73
195302,0.44,-8.31
195303,6.94,-0.47
195304,7.07,3.28
195305,4.18,2.01
195306,1.38,0.59
195307,0.02,-0.10
195308,0.31,0.12
195309,0.05,-0.75
195310,2.03,-0.72
195311,5.94,-0.01
195312,2.84,-5.20
195401,9.24,-0.37
195402,7.76,-0.99
195403,9.58,2.17
195404,4.73,0.94
195405,0.21,-1.96
195406,1.18,0.39
195407,0.01,-0.11
195408,0.31,0.12
195409,0.19,-0.61
195410,0.38,-2.37
195411,5.28,-0.67
195412,10.61,2.57
195501,6.39,-3.22
195502,3.86,-4.89
195503,2.11,-5.30
195504,6.39,2.60
195505,1.37,-0.80
195506,0.18,-0.61
195507,0.12,0.00
195508,0.00,-0.19
195509,0.83,0.03
195510,0.99,-1.76
195511,5.30,-0.65
195512,32.90,24.86
195601,16.94,7.33
195602,6.82,-1.93
195603,0.83,-6.58
195604,3.30,-0.49
195605,4.20,2.03
195606,0.05,-0.74
195607,0.22,0.10
195608,0.02,-0.17
195609,0.75,-0.05
195610,6.93,4.18
195611,0.10,-5.85
195612,2.19,-5.85
195701,6.16,-3.45
195702,9.91,1.16
195703,7.45,0.04
195704,3.62,-0.17
195705,7.60,5.43
195706,0.15,-0.64
195707,0.03,-0.09
195708,0.00,-0.19
195709,1.54,0.74
195710,4.06,1.31
195711,3.27,-2.68
195712,9.06,1.02
195801,9.08,-0.53
195802,15.91,7.16
195803,12.90,5.49
195804,8.77,4.98
195805,1.45,-0.72
195806,1.47,0.68
195807,0.31,0.19
195808,0.27,0.08
195809,0.67,-0.13
195810,0.57,-2.18
