Placer County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,18.58,9.87
189502,6.38,-1.54
189503,3.82,-2.96
189504,3.38,-0.14
189505,3.46,1.45
189506,0.02,-0.69
189507,0.20,0.11
189508,0.20,0.05
189509,2.67,1.96
189510,0.30,-2.19
189511,2.36,-2.99
189512,5.61,-1.71
189601,17.83,9.12
189602,0.60,-7.32
189603,9.09,2.31
189604,12.42,8.90
189605,4.23,2.22
189606,0.07,-0.64
189607,0.27,0.18
189608,0.51,0.36
189609,1.10,0.39
189610,1.74,-0.75
189611,12.04,6.69
189612,5.12,-2.20
189701,4.71,-4.00
189702,15.07,7.15
189703,10.23,3.45
189704,1.66,-1.86
189705,0.53,-1.48
189706,1.20,0.49
189707,0.06,-0.03
189708,0.14,-0.01
189709,0.38,-0.33
189710,3.85,1.36
189711,3.72,-1.63
189712,4.85,-2.47
189801,1.93,-6.78
189802,7.40,-0.52
189803,1.84,-4.94
189804,1.00,-2.52
189805,2.68,0.67
189806,1.22,0.51
189807,0.02,-0.07
189808,0.06,-0.09
189809,0.51,-0.20
189810,1.97,-0.52
189811,4.13,-1.22
189812,2.61,-4.71
189901,8.34,-0.37
189902,0.87,-7.05
189903,15.48,8.70
189904,1.40,-2.12
189905,2.39,0.38
189906,1.16,0.45
189907,0.00,-0.09
189908,0.50,0.35
189909,0.01,-0.70
189910,9.33,6.84
189911,8.90,3.55
189912,9.17,1.85
190001,5.26,-3.45
190002,2.82,-5.10
190003,6.05,-0.73
190004,4.68,1.16
190005,2.40,0.39
190006,0.19,-0.52
190007,0.11,0.02
190008,0.05,-0.10
190009,0.70,-0.01
190010,5.35,2.86
190011,9.55,4.20
190012,3.71,-3.61
190101,9.49,0.78
190102,12.67,4.75
190103,2.40,-4.38
190104,5.65,2.13
190105,1.41,-0.60
190106,0.06,-0.65
190107,0.00,-0.09
190108,0.13,-0.02
190109,2.99,2.28
190110,3.72,1.23
190111,5.29,-0.06
190112,4.96,-2.36
190201,1.57,-7.14
190202,15.72,7.80
190203,6.22,-0.56
190204,3.49,-0.03
190205,1.56,-0.45
190206,0.38,-0.33
190207,0.03,-0.06
190208,0.10,-0.05
190209,0.00,-0.71
190210,3.76,1.27
190211,5.81,0.46
190212,6.98,-0.34
190301,11.69,2.98
190302,3.21,-4.71
190303,12.53,5.75
190304,1.76,-1.76
190305,0.67,-1.34
190306,0.12,-0.59
190307,0.00,-0.09
190308,0.03,-0.12
190309,0.06,-0.65
190310,1.38,-1.11
190311,13.28,7.93
190312,2.09,-5.23
190401,3.16,-5.55
190402,22.49,14.57
190403,16.58,9.80
190404,3.62,0.10
190405,0.59,-1.42
190406,0.01,-0.70
190407,0.03,-0.06
190408,0.22,0.07
190409,3.81,3.10
190410,6.30,3.81
190411,3.11,-2.24
190412,5.01,-2.31
190501,4.70,-4.01
190502,5.06,-2.86
190503,8.60,1.82
190504,2.74,-0.78
190505,3.49,1.48
190506,0.20,-0.51
190507,0.00,-0.09
190508,0.11,-0.04
190509,0.19,-0.52
190510,0.04,-2.45
190511,3.28,-2.07
190512,2.88,-4.44
190601,17.40,8.69
190602,8.83,0.91
190603,14.88,8.10
190604,3.27,-0.25
190605,7.01,5.00
190606,2.40,1.69
190607,0.01,-0.08
190608,0.11,-0.04
190609,0.36,-0.35
190610,0.19,-2.30
190611,3.49,-1.86
190612,15.94,8.62
190701,9.92,1.21
190702,8.23,0.31
190703,24.41,17.63
190704,1.81,-1.71
190705,1.21,-0.80
190706,2.98,2.27
190707,0.00,-0.09
190708,0.00,-0.15
190709,0.03,-0.68
190710,1.24,-1.25
190711,0.27,-5.08
190712,10.88,3.56
190801,5.19,-3.52
190802,4.62,-3.30
190803,3.97,-2.81
190804,0.88,-2.64
190805,4.04,2.03
190806,0.60,-0.11
190807,0.03,-0.06
190808,0.03,-0.12
190809,0.31,-0.40
190810,2.83,0.34
190811,2.90,-2.45
190812,3.36,-3.96
190901,29.48,20.77
190902,12.82,4.90
190903,4.63,-2.15
190904,0.38,-3.14
190905,0.81,-1.20
190906,0.49,-0.22
190907,0.00,-0.09
190908,0.00,-0.15
190909,0.30,-0.41
190910,3.80,1.31
190911,9.22,3.87
190912,11.30,3.98
191001,8.09,-0.62
191002,5.58,-2.34
191003,5.35,-1.43
191004,1.41,-2.11
191005,0.29,-1.72
191006,0.04,-0.67
191007,0.07,-0.02
191008,0.00,-0.15
191009,1.49,0.78
191010,1.28,-1.21
191011,2.69,-2.66
191012,4.80,-2.52
191101,29.71,21.00
191102,6.10,-1.82
191103,11.01,4.23
191104,3.76,0.24
191105,1.07,-0.94
191106,0.36,-0.35
191107,0.01,-0.08
191108,0.00,-0.15
191109,0.07,-0.64
191110,0.77,-1.72
191111,2.20,-3.15
191112,2.87,-4.45
191201,5.31,-3.40
191202,0.48,-7.44
191203,5.85,-0.93
191204,4.84,1.32
191205,4.29,2.28
191206,0.98,0.27
191207,0.16,0.07
191208,0.00,-0.15
191209,2.51,1.80
191210,2.11,-0.38
191211,4.99,-0.36
191212,2.70,-4.62
191301,8.37,-0.34
191302,1.01,-6.91
191303,3.27,-3.51
191304,2.67,-0.85
191305,2.54,0.53
191306,0.50,-0.21
191307,0.40,0.31
191308,0.21,0.06
191309,0.05,-0.66
191310,0.04,-2.45
191311,6.81,1.46
191312,11.53,4.21
191401,20.36,11.65
191402,7.42,-0.50
191403,1.06,-5.72
191404,3.34,-0.18
191405,1.54,-0.47
191406,1.89,1.18
191407,0.02,-0.07
191408,0.00,-0.15
191409,0.07,-0.64
191410,2.68,0.19
191411,0.87,-4.48
191412,5.60,-1.72
191501,8.79,0.08
191502,15.78,7.86
191503,2.59,-4.19
191504,2.24,-1.28
191505,8.39,6.38
191506,0.02,-0.69
191507,0.09,0.00
191508,0.03,-0.12
191509,0.05,-0.66
191510,0.10,-2.39
191511,2.83,-2.52
191512,8.65,1.33
191601,23.21,14.50
191602,6.77,-1.15
191603,5.56,-1.22
191604,0.49,-3.03
191605,1.10,-0.91
191606,0.02,-0.69
191607,0.25,0.16
191608,0.12,-0.03
191609,0.73,0.02
191610,2.31,-0.18
191611,3.38,-1.97
191612,9.82,2.50
191701,3.19,-5.52
191702,11.93,4.01
191703,3.79,-2.99
191704,3.77,0.25
191705,1.10,-0.91
191706,0.00,-0.71
191707,0.17,0.08
191708,0.01,-0.14
191709,0.23,-0.48
191710,0.03,-2.46
191711,1.67,-3.68
191712,2.92,-4.40
191801,1.56,-7.15
191802,11.81,3.89
191803,10.89,4.11
191804,2.05,-1.47
191805,0.29,-1.72
191806,0.18,-0.53
191807,0.01,-0.08
191808,0.03,-0.12
191809,3.89,3.18
191810,2.41,-0.08
191811,4.68,-0.67
191812,2.23,-5.09
191901,3.45,-5.26
191902,16.94,9.02
191903,5.40,-1.38
191904,1.44,-2.08
191905,0.26,-1.75
191906,0.00,-0.71
191907,0.02,-0.07
191908,0.00,-0.15
191909,1.00,0.29
191910,0.94,-1.55
191911,1.27,-4.08
191912,7.22,-0.10
192001,1.32,-7.39
192002,2.99,-4.93
192003,10.15,3.37
192004,5.03,1.51
192005,0.05,-1.96
192006,1.02,0.31
192007,0.15,0.06
192008,0.58,0.43
192009,0.51,-0.20
192010,5.36,2.87
192011,9.94,4.59
192012,10.73,3.41
192101,11.15,2.44
192102,3.59,-4.33
192103,5.32,-1.46
192104,0.89,-2.63
192105,3.40,1.39
192106,0.41,-0.30
192107,0.00,-0.09
192108,0.00,-0.15
192109,0.08,-0.63
192110,1.03,-1.46
192111,2.07,-3.28
192112,11.53,4.21
192201,4.23,-4.48
192202,16.65,8.73
192203,7.05,0.27
192204,2.01,-1.51
192205,2.79,0.78
192206,0.57,-0.14
192207,0.18,0.09
192208,0.07,-0.08
192209,0.01,-0.70
192210,2.18,-0.31
192211,6.53,1.18
192212,16.00,8.68
192301,6.71,-2.00
192302,2.20,-5.72
192303,0.78,-6.00
192304,7.60,4.08
192305,1.11,-0.90
192306,1.36,0.65
192307,0.10,0.01
192308,0.27,0.12
192309,2.27,1.56
192310,1.83,-0.66
192311,0.96,-4.39
192312,3.44,-3.88
192401,3.10,-5.61
192402,3.51,-4.41
192403,3.72,-3.06
192404,1.08,-2.44
192405,0.12,-1.89
192406,0.00,-0.71
192407,0.00,-0.09
192408,0.00,-0.15
192409,0.23,-0.48
192410,6.37,3.88
192411,3.17,-2.18
192412,7.48,0.16
192501,2.43,-6.28
192502,12.92,5.00
192503,3.86,-2.92
192504,4.55,1.03
192505,2.70,0.69
192506,1.08,0.37
192507,0.25,0.16
192508,0.59,0.44
192509,1.00,0.29
192510,1.84,-0.65
192511,3.36,-1.99
192512,2.94,-4.38
192601,5.62,-3.09
192602,10.96,3.04
192603,0.41,-6.37
192604,7.78,4.26
192605,1.60,-0.41
192606,0.04,-0.67
192607,0.04,-0.05
192608,0.03,-0.12
192609,0.05,-0.66
192610,2.49,0.00
192611,14.54,9.19
192612,2.20,-5.12
192701,6.85,-1.86
192702,14.35,6.43
192703,4.70,-2.08
192704,6.70,3.18
192705,1.42,-0.59
192706,0.77,0.06
192707,0.01,-0.08
192708,0.00,-0.15
192709,0.25,-0.46
192710,3.09,0.60
192711,7.48,2.13
192712,4.59,-2.73
192801,2.95,-5.76
192802,2.97,-4.95
192803,15.17,8.39
192804,4.28,0.76
192805,0.27,-1.74
192806,0.20,-0.51
192807,0.05,-0.04
192808,0.00,-0.15
192809,0.12,-0.59
192810,0.42,-2.07
192811,4.44,-0.91
192812,5.24,-2.08
192901,2.65,-6.06
192902,4.32,-3.60
192903,4.58,-2.20
192904,4.02,0.50
192905,0.12,-1.89
192906,3.24,2.53
192907,0.03,-0.06
192908,0.07,-0.08
192909,0.08,-0.63
192910,0.21,-2.28
192911,0.00,-5.35
192912,12.88,5.56
193001,8.12,-0.59
193002,4.75,-3.17
193003,5.55,-1.23
193004,3.60,0.08
193005,1.53,-0.48
193006,0.00,-0.71
193007,0.01,-0.08
193008,0.15,0.00
193009,0.74,0.03
193010,0.47,-2.02
193011,5.58,0.23
193012,0.61,-6.71
193101,5.63,-3.08
193102,3.94,-3.98
193103,3.67,-3.11
193104,2.10,-1.42
193105,2.01,0.00
193106,1.59,0.88
193107,0.01,-0.08
193108,0.03,-0.12
193109,0.37,-0.34
193110,3.68,1.19
193111,4.71,-0.64
193112,15.27,7.95
193201,7.07,-1.64
193202,5.53,-2.39
193203,1.99,-4.79
193204,3.87,0.35
193205,2.49,0.48
193206,0.70,-0.01
193207,0.05,-0.04
193208,0.00,-0.15
193209,0.08,-0.63
193210,0.21,-2.28
193211,1.33,-4.02
193212,3.90,-3.42
193301,8.71,0.00
193302,1.65,-6.27
193303,6.13,-0.65
193304,0.92,-2.60
193305,3.83,1.82
193306,0.13,-0.58
193307,0.06,-0.03
193308,0.02,-0.13
193309,0.25,-0.46
193310,5.36,2.87
193311,0.05,-5.30
193312,11.26,3.94
193401,3.27,-5.44
193402,6.29,-1.63
193403,1.54,-5.24
193404,1.24,-2.28
193405,1.39,-0.62
193406,1.64,0.93
193407,0.00,-0.09
193408,0.13,-0.02
193409,1.02,0.31
193410,2.93,0.44
193411,7.03,1.68
193412,4.00,-3.32
193501,9.10,0.39
193502,3.38,-4.54
193503,7.40,0.62
193504,12.10,8.58
193505,0.58,-1.43
193506,0.00,-0.71
193507,0.07,-0.02
193508,0.07,-0.08
193509,0.03,-0.68
193510,3.11,0.62
193511,2.25,-3.10
193512,3.94,-3.38
193601,13.63,4.92
193602,19.70,11.78
193603,3.79,-2.99
193604,2.98,-0.54
193605,0.96,-1.05
193606,2.18,1.47
193607,0.06,-0.03
193608,0.09,-0.06
193609,0.55,-0.16
193610,0.54,-1.95
193611,0.13,-5.22
193612,6.58,-0.74
193701,8.32,-0.39
193702,12.90,4.98
193703,8.40,1.62
193704,3.51,-0.01
193705,0.33,-1.68
193706,1.33,0.62
193707,0.10,0.01
193708,0.00,-0.15
193709,0.03,-0.68
193710,2.09,-0.40
193711,7.74,2.39
193712,10.32,3.00
193801,5.70,-3.01
193802,18.37,10.45
193803,14.97,8.19
193804,3.13,-0.39
193805,1.29,-0.72
193806,0.55,-0.16
193807,0.30,0.21
193808,0.00,-0.15
193809,0.29,-0.42
193810,3.32,0.83
193811,2.28,-3.07
193812,1.94,-5.38
193901,5.32,-3.39
193902,4.09,-3.83
193903,5.64,-1.14
193904,0.30,-3.22
193905,3.36,1.35
193906,0.09,-0.62
193907,0.02,-0.07
193908,0.04,-0.11
193909,1.38,0.67
193910,3.02,0.53
193911,0.60,-4.75
193912,2.40,-4.92
194001,17.91,9.20
194002,15.81,7.89
194003,10.99,4.21
194004,1.81,-1.71
194005,1.33,-0.68
194006,0.10,-0.61
194007,0.01,-0.08
194008,0.05,-0.10
194009,0.63,-0.08
194010,2.32,-0.17
194011,4.57,-0.78
194012,14.95,7.63
194101,9.66,0.95
194102,9.29,1.37
194103,4.43,-2.35
194104,5.92,2.40
194105,3.02,1.01
194106,0.67,-0.04
194107,0.13,0.04
194108,0.06,-0.09
194109,0.21,-0.50
194110,1.97,-0.52
194111,3.84,-1.51
194112,15.04,7.72
194201,10.58,1.87
194202,8.82,0.90
194203,3.06,-3.72
194204,8.32,4.80
194205,5.42,3.41
194206,0.08,-0.63
194207,0.00,-0.09
194208,0.02,-0.13
194209,0.10,-0.61
194210,0.45,-2.04
194211,11.20,5.85
194212,7.69,0.37
194301,14.81,6.10
194302,4.05,-3.87
194303,10.22,3.44
194304,3.58,0.06
194305,0.88,-1.13
194306,1.10,0.39
194307,0.14,0.05
194308,0.00,-0.15
194309,0.00,-0.71
194310,1.47,-1.02
194311,1.67,-3.68
194312,3.22,-4.10
194401,6.41,-2.30
194402,9.96,2.04
194403,4.04,-2.74
194404,3.67,0.15
194405,1.59,-0.42
194406,0.79,0.08
194407,0.12,0.03
194408,0.00,-0.15
194409,0.21,-0.50
194410,3.14,0.65
194411,9.65,4.30
194412,5.28,-2.04
194501,1.60,-7.11
194502,11.81,3.89
194503,7.00,0.22
194504,1.51,-2.01
194505,3.25,1.24
194506,1.14,0.43
194507,0.08,-0.01
194508,0.04,-0.11
194509,0.02,-0.69
194510,6.81,4.32
194511,6.80,1.45
194512,14.52,7.20
194601,2.47,-6.24
194602,3.84,-4.08
194603,7.14,0.36
194604,0.33,-3.19
194605,1.20,-0.81
194606,0.00,-0.71
194607,0.35,0.26
194608,0.00,-0.15
194609,0.83,0.12
194610,1.66,-0.83
194611,9.15,3.80
194612,4.06,-3.26
194701,1.99,-6.72
194702,4.44,-3.48
194703,8.33,1.55
194704,1.67,-1.85
194705,0.66,-1.35
194706,1.64,0.93
194707,0.00,-0.09
194708,0.02,-0.13
194709,0.07,-0.64
194710,7.03,4.54
194711,1.78,-3.57
194712,1.03,-6.29
194801,5.00,-3.71
194802,3.95,-3.97
194803,7.36,0.58
194804,10.60,7.08
194805,3.67,1.66
194806,0.33,-0.38
194807,0.00,-0.09
194808,0.03,-0.12
194809,0.12,-0.59
194810,0.64,-1.85
194811,3.85,-1.50
194812,7.95,0.63
194901,3.43,-5.28
194902,5.80,-2.12
194903,10.04,3.26
194904,0.29,-3.23
194905,2.90,0.89
194906,0.04,-0.67
194907,0.02,-0.07
194908,0.41,0.26
194909,0.12,-0.59
194910,0.34,-2.15
194911,3.98,-1.37
194912,3.16,-4.16
195001,15.57,6.86
195002,5.65,-2.27
195003,7.38,0.60
195004,4.15,0.63
195005,2.43,0.42
195006,0.61,-0.10
195007,0.04,-0.05
195008,0.02,-0.13
195009,0.63,-0.08
195010,6.89,4.40
195011,16.98,11.63
195012,13.06,5.74
195101,10.06,1.35
195102,5.09,-2.83
195103,3.89,-2.89
195104,3.18,-0.34
195105,2.97,0.96
195106,0.13,-0.58
195107,0.00,-0.09
195108,0.05,-0.10
195109,0.10,-0.61
195110,5.58,3.09
195111,7.44,2.09
195112,14.86,7.54
195201,16.69,7.98
195202,7.82,-0.10
195203,10.68,3.90
195204,2.31,-1.21
195205,0.85,-1.16
195206,1.03,0.32
195207,0.40,0.31
195208,0.01,-0.14
195209,0.52,-0.19
195210,0.07,-2.42
195211,3.73,-1.62
195212,12.73,5.41
195301,10.48,1.77
195302,0.39,-7.53
195303,5.61,-1.17
195304,6.71,3.19
195305,3.70,1.69
195306,1.44,0.73
195307,0.02,-0.07
195308,0.26,0.11
195309,0.05,-0.66
195310,1.66,-0.83
195311,4.87,-0.48
195312,2.71,-4.61
195401,8.00,-0.71
195402,7.13,-0.79
195403,9.19,2.41
195404,4.03,0.51
195405,0.29,-1.72
195406,1.15,0.44
195407,0.00,-0.09
195408,0.26,0.11
195409,0.11,-0.60
195410,0.24,-2.25
195411,4.80,-0.55
195412,10.11,2.79
195501,6.23,-2.48
195502,3.76,-4.16
195503,1.91,-4.87
195504,5.80,2.28
195505,1.49,-0.52
195506,0.15,-0.56
195507,0.08,-0.01
195508,0.00,-0.15
195509,0.71,0.00
195510,0.73,-1.76
195511,4.75,-0.60
195512,29.96,22.64
195601,15.80,7.09
195602,6.04,-1.88
195603,0.85,-5.93
195604,3.34,-0.18
195605,4.50,2.49
195606,0.06,-0.65
195607,0.19,0.10
195608,0.03,-0.12
195609,0.69,-0.02
195610,6.23,3.74
195611,0.09,-5.26
195612,2.15,-5.17
195701,5.97,-2.74
195702,8.58,0.66
195703,6.91,0.13
195704,3.36,-0.16
195705,6.75,4.74
195706,0.15,-0.56
195707,0.06,-0.03
195708,0.00,-0.15
195709,1.09,0.38
195710,3.41,0.92
195711,3.08,-2.27
195712,7.86,0.54
195801,8.34,-0.37
195802,13.74,5.82
195803,12.20,5.42
195804,8.63,5.11
195805,1.32,-0.69
195806,1.31,0.60
195807,0.24,0.15
195808,0.26,0.11
195809,0.66,-0.05
195810,0.47,-2.02
