Plumas County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,21.91,14.15
189502,4.17,-2.56
189503,4.46,-1.21
189504,2.44,-0.49
189505,4.04,2.02
189506,0.01,-0.92
189507,0.48,0.26
189508,0.46,0.19
189509,3.87,3.03
189510,0.32,-2.04
189511,2.23,-2.63
189512,5.98,-0.65
189601,18.34,10.58
189602,0.75,-5.98
189603,7.95,2.28
189604,11.08,8.15
189605,4.88,2.86
189606,0.06,-0.87
189607,0.41,0.19
189608,0.47,0.20
189609,1.73,0.89
189610,1.29,-1.07
189611,10.78,5.92
189612,6.77,0.14
189701,3.49,-4.27
189702,9.78,3.05
189703,7.95,2.28
189704,1.37,-1.56
189705,1.21,-0.81
189706,1.64,0.71
189707,0.04,-0.18
189708,0.13,-0.14
189709,0.86,0.02
189710,3.60,1.24
189711,5.83,0.97
189712,4.41,-2.22
189801,1.42,-6.34
189802,8.11,1.38
189803,0.78,-4.89
189804,1.01,-1.92
189805,3.32,1.30
189806,2.15,1.22
189807,0.12,-0.10
189808,0.05,-0.22
189809,0.32,-0.52
189810,1.69,-0.67
189811,3.16,-1.70
189812,1.87,-4.76
189901,8.21,0.45
189902,0.80,-5.93
189903,10.14,4.47
189904,1.29,-1.64
189905,2.51,0.49
189906,0.49,-0.44
189907,0.06,-0.16
189908,0.96,0.69
189909,0.01,-0.83
189910,10.82,8.46
189911,8.40,3.54
189912,8.38,1.75
190001,5.85,-1.91
190002,2.20,-4.53
190003,6.44,0.77
190004,3.82,0.89
190005,1.50,-0.52
190006,0.49,-0.44
190007,0.23,0.01
190008,0.04,-0.23
190009,0.35,-0.49
190010,6.61,4.25
190011,7.74,2.88
190012,4.76,-1.87
190101,9.60,1.84
190102,8.95,2.22
190103,2.50,-3.17
190104,5.52,2.59
190105,1.30,-0.72
190106,0.13,-0.80
190107,0.00,-0.22
190108,0.49,0.22
190109,2.89,2.05
190110,3.81,1.45
190111,5.00,0.14
190112,4.49,-2.14
190201,1.39,-6.37
190202,14.95,8.22
190203,5.45,-0.22
190204,3.68,0.75
190205,1.39,-0.63
190206,0.11,-0.82
190207,0.44,0.22
190208,0.11,-0.16
190209,0.06,-0.78
190210,4.22,1.86
190211,7.37,2.51
190212,7.39,0.76
190301,9.47,1.71
190302,2.59,-4.14
190303,8.43,2.76
190304,1.00,-1.93
190305,0.84,-1.18
190306,0.67,-0.26
190307,0.00,-0.22
190308,0.02,-0.25
190309,0.38,-0.46
190310,1.45,-0.91
190311,13.79,8.93
190312,3.13,-3.50
190401,2.60,-5.16
190402,20.54,13.81
190403,12.58,6.91
190404,2.97,0.04
190405,0.87,-1.15
190406,0.06,-0.87
190407,0.17,-0.05
190408,0.40,0.13
190409,3.54,2.70
190410,4.95,2.59
190411,3.15,-1.71
190412,7.82,1.19
190501,5.50,-2.26
190502,4.74,-1.99
190503,9.08,3.41
190504,1.59,-1.34
190505,2.08,0.06
190506,0.59,-0.34
190507,0.01,-0.21
190508,0.74,0.47
190509,0.76,-0.08
190510,0.18,-2.18
190511,2.89,-1.97
190512,2.30,-4.33
190601,17.14,9.38
190602,7.32,0.59
190603,13.97,8.30
190604,1.63,-1.30
190605,6.48,4.46
190606,2.06,1.13
190607,0.21,-0.01
190608,0.65,0.38
190609,0.54,-0.30
190610,0.19,-2.17
190611,3.69,-1.17
190612,15.45,8.82
190701,11.10,3.34
190702,5.86,-0.87
190703,24.31,18.64
190704,2.89,-0.04
190705,1.88,-0.14
190706,3.28,2.35
190707,0.00,-0.22
190708,0.08,-0.19
190709,0.23,-0.61
190710,1.93,-0.43
190711,0.63,-4.23
190712,9.71,3.08
190801,5.59,-2.17
190802,4.58,-2.15
190803,3.42,-2.25
190804,0.65,-2.28
190805,5.43,3.41
190806,0.72,-0.21
190807,0.06,-0.16
190808,0.10,-0.17
190809,0.74,-0.10
190810,2.97,0.61
190811,3.29,-1.57
190812,3.13,-3.50
190901,29.78,22.02
190902,9.51,2.78
190903,4.74,-0.93
190904,0.26,-2.67
190905,0.91,-1.11
190906,0.68,-0.25
190907,0.00,-0.22
190908,0.09,-0.18
190909,1.20,0.36
190910,3.55,1.19
190911,7.15,2.29
190912,9.18,2.55
191001,7.58,-0.18
191002,3.57,-3.16
191003,3.98,-1.69
191004,0.51,-2.42
191005,0.31,-1.71
191006,0.05,-0.88
191007,0.18,-0.04
191008,0.00,-0.27
191009,1.82,0.98
191010,1.19,-1.17
191011,3.72,-1.14
191012,5.29,-1.34
191101,25.72,17.96
191102,3.64,-3.09
191103,9.31,3.64
191104,3.98,1.05
191105,1.26,-0.76
191106,0.36,-0.57
191107,0.35,0.13
191108,0.00,-0.27
191109,0.50,-0.34
191110,0.64,-1.72
191111,1.93,-2.93
191112,2.71,-3.92
191201,4.50,-3.26
191202,0.48,-6.25
191203,4.85,-0.82
191204,4.27,1.34
191205,4.05,2.03
191206,1.21,0.28
191207,0.17,-0.05
191208,0.20,-0.07
191209,2.88,2.04
191210,1.40,-0.96
191211,5.20,0.34
191212,2.93,-3.70
191301,7.94,0.18
191302,1.26,-5.47
191303,4.01,-1.66
191304,3.23,0.30
191305,1.61,-0.41
191306,2.02,1.09
191307,1.12,0.90
191308,0.56,0.29
191309,0.05,-0.79
191310,0.07,-2.29
191311,7.13,2.27
191312,14.22,7.59
191401,19.35,11.59
191402,8.27,1.54
191403,1.13,-4.54
191404,3.77,0.84
191405,1.11,-0.91
191406,1.49,0.56
191407,0.03,-0.19
191408,0.00,-0.27
191409,0.04,-0.80
191410,2.32,-0.04
191411,1.21,-3.65
191412,5.47,-1.16
191501,7.86,0.10
191502,12.36,5.63
191503,2.83,-2.84
191504,1.40,-1.53
191505,7.90,5.88
191506,0.03,-0.90
191507,0.31,0.09
191508,0.06,-0.21
191509,0.09,-0.75
191510,0.29,-2.07
191511,3.52,-1.34
191512,8.48,1.85
191601,20.02,12.26
191602,4.96,-1.77
191603,4.32,-1.35
191604,1.17,-1.76
191605,2.12,0.10
191606,0.51,-0.42
191607,0.44,0.22
191608,0.16,-0.11
191609,0.58,-0.26
191610,2.23,-0.13
191611,3.62,-1.24
191612,7.73,1.10
191701,2.22,-5.54
191702,9.21,2.48
191703,3.69,-1.98
191704,4.20,1.27
191705,1.85,-0.17
191706,0.01,-0.92
191707,0.22,0.00
191708,0.11,-0.16
191709,0.24,-0.60
191710,0.01,-2.35
191711,2.88,-1.98
191712,2.51,-4.12
191801,1.09,-6.67
191802,9.44,2.71
191803,7.86,2.19
191804,1.48,-1.45
191805,0.84,-1.18
191806,0.09,-0.84
191807,0.02,-0.20
191808,0.03,-0.24
191809,4.19,3.35
191810,2.41,0.05
191811,2.61,-2.25
191812,1.85,-4.78
191901,3.79,-3.97
191902,13.10,6.37
191903,4.69,-0.98
191904,1.55,-1.38
191905,0.22,-1.80
191906,0.00,-0.93
191907,0.03,-0.19
191908,0.00,-0.27
191909,1.21,0.37
191910,1.08,-1.28
191911,1.01,-3.85
191912,5.84,-0.79
192001,0.67,-7.09
192002,2.73,-4.00
192003,7.65,1.98
192004,4.85,1.92
192005,0.15,-1.87
192006,0.72,-0.21
192007,0.20,-0.02
192008,0.60,0.33
192009,0.58,-0.26
192010,3.40,1.04
192011,11.55,6.69
192012,10.06,3.43
192101,11.05,3.29
192102,2.92,-3.81
192103,4.34,-1.33
192104,0.74,-2.19
192105,2.63,0.61
192106,0.66,-0.27
192107,0.00,-0.22
192108,0.08,-0.19
192109,0.08,-0.76
192110,1.13,-1.23
192111,2.41,-2.45
192112,10.03,3.40
192201,2.93,-4.83
192202,13.74,7.01
192203,5.62,-0.05
192204,0.92,-2.01
192205,2.47,0.45
192206,0.60,-0.33
192207,0.10,-0.12
192208,0.24,-0.03
192209,0.01,-0.83
192210,2.77,0.41
192211,5.20,0.34
192212,11.31,4.68
192301,5.13,-2.63
192302,1.50,-5.23
192303,0.61,-5.06
192304,4.66,1.73
192305,1.07,-0.95
192306,2.15,1.22
192307,0.52,0.30
192308,0.60,0.33
192309,2.76,1.92
192310,1.83,-0.53
192311,0.64,-4.22
192312,2.06,-4.57
192401,2.52,-5.24
192402,3.88,-2.85
192403,2.43,-3.24
192404,0.79,-2.14
192405,0.09,-1.93
192406,0.09,-0.84
192407,0.00,-0.22
192408,0.16,-0.11
192409,0.39,-0.45
192410,5.35,2.99
192411,3.00,-1.86
192412,5.50,-1.13
192501,2.08,-5.68
192502,10.41,3.68
192503,3.33,-2.34
192504,3.07,0.14
192505,2.05,0.03
192506,1.58,0.65
192507,0.22,0.00
192508,1.05,0.78
192509,2.41,1.57
192510,2.11,-0.25
192511,3.09,-1.77
192512,2.16,-4.47
192601,6.07,-1.69
192602,9.09,2.36
192603,0.57,-5.10
192604,7.56,4.63
192605,1.98,-0.04
192606,0.01,-0.92
192607,0.22,0.00
192608,0.28,0.01
192609,0.14,-0.70
192610,2.50,0.14
192611,14.30,9.44
192612,1.53,-5.10
192701,5.70,-2.06
192702,13.34,6.61
192703,4.29,-1.38
192704,3.88,0.95
192705,1.40,-0.62
192706,0.89,-0.04
192707,0.02,-0.20
192708,0.03,-0.24
192709,0.38,-0.46
192710,2.30,-0.06
192711,9.16,4.30
192712,2.69,-3.94
192801,3.75,-4.01
192802,2.92,-3.81
192803,11.67,6.00
192804,2.84,-0.09
192805,0.57,-1.45
192806,0.56,-0.37
192807,0.05,-0.17
192808,0.01,-0.26
192809,0.31,-0.53
192810,0.59,-1.77
192811,4.21,-0.65
192812,4.55,-2.08
192901,2.14,-5.62
192902,3.39,-3.34
192903,2.81,-2.86
192904,3.23,0.30
192905,0.19,-1.83
192906,3.05,2.12
192907,0.00,-0.22
192908,0.04,-0.23
192909,0.00,-0.84
192910,0.38,-1.98
192911,0.00,-4.86
192912,16.96,10.33
193001,6.86,-0.90
193002,4.63,-2.10
193003,3.98,-1.69
193004,3.74,0.81
193005,2.64,0.62
193006,0.01,-0.92
193007,0.01,-0.21
193008,0.05,-0.22
193009,2.40,1.56
193010,0.57,-1.79
193011,3.71,-1.15
193012,0.94,-5.69
193101,4.83,-2.93
193102,2.60,-4.13
193103,3.77,-1.90
193104,1.95,-0.98
193105,3.24,1.22
193106,1.10,0.17
193107,0.02,-0.20
193108,0.01,-0.26
193109,0.39,-0.45
193110,3.47,1.11
193111,3.61,-1.25
193112,11.21,4.58
193201,5.42,-2.34
193202,1.97,-4.76
193203,1.87,-3.80
193204,3.66,0.73
193205,3.26,1.24
193206,0.81,-0.12
193207,0.09,-0.13
193208,0.29,0.02
193209,0.07,-0.77
193210,0.46,-1.90
193211,1.54,-3.32
193212,4.16,-2.47
193301,7.45,-0.31
193302,1.06,-5.67
193303,4.39,-1.28
193304,1.39,-1.54
193305,3.09,1.07
193306,0.05,-0.88
193307,0.08,-0.14
193308,0.03,-0.24
193309,0.38,-0.46
193310,4.77,2.41
193311,0.01,-4.85
193312,9.81,3.18
193401,2.84,-4.92
193402,5.01,-1.72
193403,2.48,-3.19
193404,1.63,-1.30
193405,1.75,-0.27
193406,1.98,1.05
193407,0.01,-0.21
193408,0.12,-0.15
193409,1.11,0.27
193410,2.75,0.39
193411,6.72,1.86
193412,4.16,-2.47
193501,9.14,1.38
193502,3.97,-2.76
193503,6.22,0.55
193504,9.71,6.78
193505,1.09,-0.93
193506,0.00,-0.93
193507,0.05,-0.17
193508,0.07,-0.20
193509,0.11,-0.73
193510,2.11,-0.25
193511,2.08,-2.78
193512,4.26,-2.37
193601,10.62,2.86
193602,12.49,5.76
193603,2.70,-2.97
193604,2.07,-0.86
193605,1.11,-0.91
193606,2.47,1.54
193607,0.07,-0.15
193608,0.22,-0.05
193609,0.94,0.10
193610,0.18,-2.18
193611,0.07,-4.79
193612,4.79,-1.84
193701,6.57,-1.19
193702,10.86,4.13
193703,6.26,0.59
193704,2.76,-0.17
193705,0.47,-1.55
193706,1.63,0.70
193707,0.19,-0.03
193708,0.00,-0.27
193709,0.01,-0.83
193710,3.32,0.96
193711,12.19,7.33
193712,11.30,4.67
193801,5.82,-1.94
193802,16.42,9.69
193803,12.63,6.96
193804,2.52,-0.41
193805,0.78,-1.24
193806,0.80,-0.13
193807,0.39,0.17
193808,0.04,-0.23
193809,0.45,-0.39
193810,2.66,0.30
193811,1.89,-2.97
193812,1.45,-5.18
193901,4.64,-3.12
193902,2.60,-4.13
193903,4.63,-1.04
193904,0.46,-2.47
193905,2.62,0.60
193906,0.29,-0.64
193907,0.29,0.07
193908,0.11,-0.16
193909,0.59,-0.25
193910,2.76,0.40
193911,0.60,-4.26
193912,4.56,-2.07
194001,14.13,6.37
194002,16.42,9.69
194003,10.42,4.75
194004,1.38,-1.55
194005,1.64,-0.38
194006,0.39,-0.54
194007,0.05,-0.17
194008,0.06,-0.21
194009,1.53,0.69
194010,2.83,0.47
194011,4.49,-0.37
194012,15.01,8.38
194101,8.98,1.22
194102,9.62,2.89
194103,4.18,-1.49
194104,4.50,1.57
194105,3.63,1.61
194106,1.43,0.50
194107,0.50,0.28
194108,0.13,-0.14
194109,0.33,-0.51
194110,1.37,-0.99
194111,3.33,-1.53
194112,15.84,9.21
194201,8.97,1.21
194202,8.80,2.07
194203,2.48,-3.19
194204,7.43,4.50
194205,5.53,3.51
194206,0.25,-0.68
194207,0.00,-0.22
194208,0.02,-0.25
194209,0.03,-0.81
194210,0.28,-2.08
194211,7.67,2.81
194212,6.84,0.21
194301,15.47,7.71
194302,3.51,-3.22
194303,7.27,1.60
194304,2.78,-0.15
194305,0.57,-1.45
194306,2.47,1.54
194307,0.39,0.17
194308,0.00,-0.27
194309,0.02,-0.82
194310,1.76,-0.60
194311,2.04,-2.82
194312,2.37,-4.26
194401,5.31,-2.45
194402,7.86,1.13
194403,4.63,-1.04
194404,3.13,0.20
194405,1.05,-0.97
194406,1.20,0.27
194407,0.34,0.12
194408,0.01,-0.26
194409,0.29,-0.55
194410,2.91,0.55
194411,8.26,3.40
194412,5.44,-1.19
194501,1.36,-6.40
194502,9.64,2.91
194503,4.21,-1.46
194504,1.11,-1.82
194505,3.61,1.59
194506,1.74,0.81
194507,0.12,-0.10
194508,0.07,-0.20
194509,0.22,-0.62
194510,6.80,4.44
194511,6.48,1.62
194512,13.19,6.56
194601,1.79,-5.97
194602,3.68,-3.05
194603,4.45,-1.22
194604,0.34,-2.59
194605,0.63,-1.39
194606,0.01,-0.92
194607,0.60,0.38
194608,0.00,-0.27
194609,0.29,-0.55
194610,1.10,-1.26
194611,8.42,3.56
194612,4.50,-2.13
194701,1.19,-6.57
194702,4.61,-2.12
194703,6.94,1.27
194704,1.40,-1.53
194705,0.72,-1.30
194706,1.93,1.00
194707,0.00,-0.22
194708,0.22,-0.05
194709,0.08,-0.76
194710,6.45,4.09
194711,1.49,-3.37
194712,0.98,-5.65
194801,5.26,-2.50
194802,2.13,-4.60
194803,6.93,1.26
194804,11.37,8.44
194805,3.30,1.28
194806,1.61,0.68
194807,0.02,-0.20
194808,0.02,-0.25
194809,0.26,-0.58
194810,1.04,-1.32
194811,3.91,-0.95
194812,5.39,-1.24
194901,1.51,-6.25
194902,4.80,-1.93
194903,7.03,1.36
194904,0.57,-2.36
194905,2.82,0.80
194906,0.10,-0.83
194907,0.03,-0.19
194908,0.45,0.18
194909,0.34,-0.50
194910,0.22,-2.14
194911,3.50,-1.36
194912,2.31,-4.32
195001,10.58,2.82
195002,6.80,0.07
195003,6.47,0.80
195004,4.06,1.13
195005,2.71,0.69
195006,0.88,-0.05
195007,0.10,-0.12
195008,0.16,-0.11
195009,0.79,-0.05
195010,7.84,5.48
195011,10.91,6.05
195012,8.98,2.35
195101,8.09,0.33
195102,5.13,-1.60
195103,2.39,-3.28
195104,2.93,0.00
195105,2.60,0.58
195106,0.16,-0.77
195107,0.00,-0.22
195108,0.45,0.18
195109,0.12,-0.72
195110,4.82,2.46
195111,6.47,1.61
195112,14.79,8.16
195201,14.16,6.40
195202,8.03,1.30
195203,7.10,1.43
195204,1.37,-1.56
195205,1.40,-0.62
195206,1.11,0.18
195207,0.95,0.73
195208,0.02,-0.25
195209,0.77,-0.07
195210,0.36,-2.00
195211,3.19,-1.67
195212,12.09,5.46
195301,11.16,3.40
195302,0.42,-6.31
195303,4.79,-0.88
195304,4.85,1.92
195305,3.78,1.76
195306,1.04,0.11
195307,0.21,-0.01
195308,0.71,0.44
195309,0.08,-0.76
195310,1.82,-0.54
195311,5.11,0.25
195312,1.54,-5.09
195401,9.34,1.58
195402,7.15,0.42
195403,6.60,0.93
195404,4.15,1.22
195405,0.05,-1.97
195406,1.59,0.66
195407,0.01,-0.21
195408,0.19,-0.08
195409,0.35,-0.49
195410,0.22,-2.14
195411,4.72,-0.14
195412,7.39,0.76
195501,3.87,-3.89
195502,2.66,-4.07
195503,1.76,-3.91
195504,4.63,1.70
195505,1.00,-1.02
195506,0.50,-0.43
195507,0.11,-0.11
195508,0.00,-0.27
195509,0.92,0.08
195510,1.10,-1.26
195511,4.05,-0.81
195512,25.82,19.19
195601,13.00,5.24
195602,9.41,2.68
195603,0.80,-4.87
195604,2.77,-0.16
195605,3.33,1.31
195606,0.28,-0.65
195607,0.36,0.14
195608,0.02,-0.25
195609,1.20,0.36
195610,5.81,3.45
195611,0.13,-4.73
195612,1.22,-5.41
195701,6.03,-1.73
195702,8.87,2.14
195703,4.83,-0.84
195704,3.02,0.09
195705,6.15,4.13
195706,0.16,-0.77
195707,0.01,-0.21
195708,0.00,-0.27
195709,2.36,1.52
195710,4.22,1.86
195711,2.60,-2.26
195712,7.93,1.30
195801,7.10,-0.66
195802,13.43,6.70
195803,9.56,3.89
195804,5.31,2.38
195805,1.40,-0.62
195806,2.74,1.81
195807,0.98,0.76
195808,0.42,0.15
195809,0.52,-0.32
195810,0.79,-1.57
195811,1.90,-2.96
