Plumas County, California, Precipitation
195812,2.75,-3.88
195901,8.59,0.83
195902,8.79,2.06
195903,1.70,-3.97
195904,1.14,-1.79
195905,2.28,0.26
195906,0.11,-0.82
195907,0.05,-0.17
195908,0.41,0.14
195909,2.53,1.69
195910,0.07,-2.29
195911,0.00,-4.86
195912,2.66,-3.97
196001,7.71,-0.05
196002,9.45,2.72
196003,7.27,1.60
196004,1.75,-1.18
196005,2.18,0.16
196006,0.01,-0.92
196007,0.20,-0.02
196008,0.06,-0.21
196009,0.25,-0.59
196010,0.88,-1.48
196011,8.88,4.02
196012,3.21,-3.42
196101,2.95,-4.81
196102,4.32,-2.41
196103,5.81,0.14
196104,2.34,-0.59
196105,2.38,0.36
196106,1.00,0.07
196107,0.07,-0.15
196108,0.74,0.47
196109,0.28,-0.56
196110,1.28,-1.08
196111,4.40,-0.46
196112,3.94,-2.69
196201,3.30,-4.46
196202,15.95,9.22
196203,5.47,-0.20
196204,0.89,-2.04
196205,1.50,-0.52
196206,0.41,-0.52
196207,0.23,0.01
196208,0.40,0.13
196209,0.26,-0.58
196210,12.43,10.07
196211,2.77,-2.09
196212,4.58,-2.05
196301,6.04,-1.72
196302,4.54,-2.19
196303,6.33,0.66
196304,9.60,6.67
196305,2.41,0.39
196306,1.33,0.40
196307,0.04,-0.18
196308,0.10,-0.17
196309,1.44,0.60
196310,2.73,0.37
196311,9.03,4.17
196312,0.97,-5.66
196401,7.22,-0.54
196402,0.48,-6.25
196403,3.09,-2.58
196404,1.26,-1.67
196405,2.92,0.90
196406,1.66,0.73
196407,0.09,-0.13
196408,0.06,-0.21
196409,0.29,-0.55
196410,0.72,-1.64
196411,6.95,2.09
196412,20.66,14.03
196501,11.13,3.37
196502,1.30,-5.43
196503,2.96,-2.71
196504,5.06,2.13
196505,0.59,-1.43
196506,1.07,0.14
196507,0.32,0.10
196508,1.41,1.14
196509,0.38,-0.46
196510,0.18,-2.18
196511,9.65,4.79
196512,5.13,-1.50
196601,3.84,-3.92
196602,2.41,-4.32
196603,2.28,-3.39
196604,2.21,-0.72
196605,0.79,-1.23
196606,0.14,-0.79
196607,0.09,-0.13
196608,0.08,-0.19
196609,0.15,-0.69
196610,0.01,-2.35
196611,11.14,6.28
196612,8.51,1.88
196701,14.75,6.99
196702,0.71,-6.02
196703,9.68,4.01
196704,5.59,2.66
196705,1.86,-0.16
196706,2.76,1.83
196707,0.14,-0.08
196708,0.20,-0.07
196709,0.44,-0.40
196710,1.99,-0.37
196711,3.68,-1.18
196712,5.11,-1.52
196801,9.74,1.98
196802,5.00,-1.73
196803,4.40,-1.27
196804,0.41,-2.52
196805,1.22,-0.80
196806,0.57,-0.36
196807,0.19,-0.03
196808,1.14,0.87
196809,0.09,-0.75
196810,2.81,0.45
196811,5.53,0.67
196812,10.36,3.73
196901,20.32,12.56
196902,9.57,2.84
196903,1.41,-4.26
196904,2.94,0.01
196905,0.38,-1.64
196906,2.18,1.25
196907,0.06,-0.16
196908,0.00,-0.27
196909,0.02,-0.82
196910,2.93,0.57
196911,2.31,-2.55
196912,13.12,6.49
197001,20.06,12.30
197002,3.53,-3.20
197003,3.83,-1.84
197004,1.47,-1.46
197005,0.88,-1.14
197006,1.67,0.74
197007,0.04,-0.18
197008,0.05,-0.22
197009,0.08,-0.76
197010,2.41,0.05
197011,11.86,7.00
197012,11.03,4.40
197101,4.42,-3.34
197102,0.61,-6.12
197103,9.12,3.45
197104,2.66,-0.27
197105,4.22,2.20
197106,1.61,0.68
197107,0.30,0.08
197108,0.16,-0.11
197109,1.38,0.54
197110,0.36,-2.00
197111,3.23,-1.63
197112,9.04,2.41
197201,3.09,-4.67
197202,4.47,-2.26
197203,1.86,-3.81
197204,3.92,0.99
197205,1.72,-0.30
197206,0.49,-0.44
197207,0.02,-0.20
197208,0.18,-0.09
197209,1.75,0.91
197210,3.71,1.35
197211,6.05,1.19
197212,4.73,-1.90
197301,12.01,4.25
197302,8.07,1.34
197303,3.08,-2.59
197304,0.59,-2.34
197305,1.44,-0.58
197306,0.13,-0.80
197307,0.38,0.16
197308,0.56,0.29
197309,1.02,0.18
197310,3.85,1.49
197311,15.97,11.11
197312,8.10,1.47
197401,8.72,0.96
197402,3.81,-2.92
197403,12.66,6.99
197404,2.56,-0.37
197405,0.34,-1.68
197406,0.25,-0.68
197407,1.10,0.88
197408,0.42,0.15
197409,0.00,-0.84
197410,1.80,-0.56
197411,2.30,-2.56
197412,4.14,-2.49
197501,2.43,-5.33
197502,11.08,4.35
197503,9.31,3.64
197504,3.52,0.59
197505,0.81,-1.21
197506,0.64,-0.29
197507,0.24,0.02
197508,1.33,1.06
197509,0.63,-0.21
197510,5.64,3.28
197511,2.03,-2.83
197512,1.31,-5.32
197601,0.85,-6.91
197602,4.31,-2.42
197603,1.74,-3.93
197604,1.40,-1.53
197605,0.10,-1.92
197606,0.38,-0.55
197607,0.27,0.05
197608,1.41,1.14
197609,1.59,0.75
197610,0.37,-1.99
197611,1.07,-3.79
197612,0.21,-6.42
197701,2.68,-5.08
197702,2.78,-3.95
197703,2.13,-3.54
197704,0.40,-2.53
197705,2.94,0.92
197706,0.90,-0.03
197707,0.14,-0.08
197708,0.24,-0.03
197709,1.63,0.79
197710,0.49,-1.87
197711,3.26,-1.60
197712,10.10,3.47
197801,16.55,8.79
197802,6.70,-0.03
197803,7.37,1.70
197804,5.30,2.37
197805,1.89,-0.13
197806,0.60,-0.33
197807,0.32,0.10
197808,0.31,0.04
197809,1.97,1.13
197810,0.03,-2.33
197811,2.43,-2.43
197812,2.06,-4.57
197901,5.44,-2.32
197902,9.22,2.49
197903,4.42,-1.25
197904,2.87,-0.06
197905,2.23,0.21
197906,0.22,-0.71
197907,0.34,0.12
197908,0.68,0.41
197909,0.15,-0.69
197910,5.40,3.04
197911,2.74,-2.12
197912,8.05,1.42
198001,10.93,3.17
198002,10.14,3.41
198003,3.45,-2.22
198004,2.56,-0.37
198005,2.48,0.46
198006,1.00,0.07
198007,0.71,0.49
198008,0.11,-0.16
198009,0.55,-0.29
198010,1.52,-0.84
198011,1.63,-3.23
198012,6.31,-0.32
198101,7.78,0.02
198102,2.92,-3.81
198103,4.99,-0.68
198104,1.68,-1.25
198105,2.23,0.21
198106,0.05,-0.88
198107,0.01,-0.21
198108,0.01,-0.26
198109,1.43,0.59
198110,6.92,4.56
198111,17.58,12.72
198112,10.53,3.90
198201,5.51,-2.25
198202,5.06,-1.67
198203,8.54,2.87
198204,7.09,4.16
198205,0.32,-1.70
198206,1.31,0.38
198207,0.39,0.17
198208,0.25,-0.02
198209,2.51,1.67
198210,6.75,4.39
198211,8.33,3.47
198212,8.54,1.91
198301,9.35,1.59
198302,13.58,6.85
198303,13.92,8.25
198304,5.66,2.73
198305,0.99,-1.03
198306,1.18,0.25
198307,0.12,-0.10
198308,0.62,0.35
198309,1.42,0.58
198310,2.89,0.53
198311,14.35,9.49
198312,12.83,6.20
198401,0.42,-7.34
198402,4.81,-1.92
198403,4.17,-1.50
198404,2.40,-0.53
198405,0.61,-1.41
198406,1.14,0.21
198407,0.35,0.13
198408,0.79,0.52
198409,0.59,-0.25
198410,3.15,0.79
198411,10.63,5.77
198412,2.10,-4.53
198501,1.08,-6.68
198502,4.15,-2.58
198503,5.72,0.05
198504,0.33,-2.60
198505,0.22,-1.80
198506,0.12,-0.81
198507,0.32,0.10
198508,0.07,-0.20
198509,2.41,1.57
198510,1.48,-0.88
198511,6.55,1.69
198512,3.83,-2.80
198601,7.19,-0.57
198602,21.11,14.38
198603,6.54,0.87
198604,1.80,-1.13
198605,1.89,-0.13
198606,0.22,-0.71
198607,0.30,0.08
198608,0.02,-0.25
198609,3.92,3.08
198610,0.88,-1.48
198611,0.76,-4.10
198612,1.44,-5.19
198701,4.77,-2.99
198702,4.73,-2.00
198703,6.01,0.34
198704,0.68,-2.25
198705,1.26,-0.76
198706,0.31,-0.62
198707,0.42,0.20
198708,0.00,-0.27
198709,0.04,-0.80
198710,0.77,-1.59
198711,2.20,-2.66
198712,8.86,2.23
198801,5.61,-2.15
198802,0.52,-6.21
198803,0.91,-4.76
198804,2.86,-0.07
198805,1.67,-0.35
198806,1.25,0.32
198807,0.43,0.21
198808,0.05,-0.22
198809,0.11,-0.73
198810,0.11,-2.25
198811,10.47,5.61
198812,4.13,-2.50
198901,2.38,-5.38
198902,2.98,-3.75
198903,14.92,9.25
198904,1.60,-1.33
198905,1.67,-0.35
198906,1.48,0.55
198907,0.00,-0.22
198908,0.85,0.58
198909,2.83,1.99
198910,5.77,3.41
198911,3.49,-1.37
198912,0.00,-6.63
199001,5.56,-2.20
199002,4.39,-2.34
199003,2.17,-3.50
199004,1.48,-1.45
199005,5.08,3.06
199006,0.35,-0.58
199007,0.33,0.11
199008,0.83,0.56
199009,0.82,-0.02
199010,1.06,-1.30
199011,1.47,-3.39
199012,1.43,-5.20
199101,0.54,-7.22
199102,2.28,-4.45
199103,14.55,8.88
199104,1.63,-1.30
199105,2.11,0.09
199106,0.88,-0.05
199107,0.59,0.37
199108,0.50,0.23
199109,0.30,-0.54
199110,2.25,-0.11
199111,2.36,-2.50
199112,3.29,-3.34
199201,1.90,-5.86
199202,7.53,0.80
199203,2.97,-2.70
199204,2.11,-0.82
199205,0.47,-1.55
199206,1.96,1.03
199207,0.48,0.26
199208,0.36,0.09
199209,0.06,-0.78
199210,4.09,1.73
199211,0.73,-4.13
199212,12.54,5.91
199301,14.49,6.73
199302,8.87,2.14
199303,4.84,-0.83
199304,3.03,0.10
199305,2.72,0.70
199306,1.94,1.01
199307,0.05,-0.17
199308,0.50,0.23
199309,0.06,-0.78
199310,3.23,0.87
199311,2.58,-2.28
199312,4.65,-1.98
199401,2.07,-5.69
199402,6.52,-0.21
199403,1.75,-3.92
199404,1.57,-1.36
199405,2.42,0.40
199406,0.14,-0.79
199407,0.03,-0.19
199408,0.00,-0.27
199409,0.57,-0.27
199410,0.87,-1.49
199411,7.24,2.38
199412,5.76,-0.87
199501,21.97,14.21
199502,1.78,-4.95
199503,20.19,14.52
199504,7.55,4.62
199505,4.87,2.85
199506,2.81,1.88
199507,0.54,0.32
199508,0.00,-0.27
199509,0.00,-0.84
199510,0.01,-2.35
199511,0.59,-4.27
199512,10.63,4.00
199601,10.46,2.70
199602,11.07,4.34
199603,5.22,-0.45
199604,5.30,2.37
199605,6.13,4.11
199606,0.34,-0.59
199607,0.46,0.24
199608,0.12,-0.15
199609,0.74,-0.10
199610,2.01,-0.35
199611,4.33,-0.53
199612,20.85,14.22
199701,15.16,7.40
199702,0.56,-6.17
199703,2.05,-3.62
199704,2.06,-0.87
199705,0.81,-1.21
199706,1.68,0.75
199707,0.33,0.11
199708,0.36,0.09
199709,0.96,0.12
199710,2.66,0.30
199711,6.04,1.18
199712,4.00,-2.63
199801,12.52,4.76
199802,14.01,7.28
199803,5.80,0.13
199804,3.34,0.41
199805,5.35,3.33
199806,2.25,1.32
199807,0.27,0.05
199808,0.07,-0.20
199809,2.00,1.16
199810,1.22,-1.14
199811,9.02,4.16
199812,3.78,-2.85
199901,7.13,-0.63
199902,11.45,4.72
199903,3.65,-2.02
199904,2.20,-0.73
199905,0.48,-1.54
199906,0.62,-0.31
199907,0.06,-0.16
199908,0.49,0.22
199909,0.05,-0.79
199910,2.41,0.05
199911,4.32,-0.54
199912,1.29,-5.34
200001,11.80,4.04
200002,13.26,6.53
200003,2.66,-3.01
200004,2.91,-0.02
200005,1.84,-0.18
200006,0.36,-0.57
200007,0.01,-0.21
200008,0.02,-0.25
200009,0.62,-0.22
200010,3.55,1.19
200011,1.75,-3.11
200012,1.53,-5.10
200101,3.00,-4.76
200102,5.82,-0.91
200103,3.34,-2.33
200104,2.57,-0.36
200105,0.07,-1.95
200106,0.30,-0.63
200107,0.09,-0.13
200108,0.00,-0.27
200109,0.59,-0.25
200110,1.38,-0.98
200111,6.48,1.62
200112,10.13,3.50
200201,4.12,-3.64
200202,2.22,-4.51
200203,4.23,-1.44
200204,1.97,-0.96
200205,1.16,-0.86
200206,0.14,-0.79
200207,0.09,-0.13
200208,0.01,-0.26
200209,0.01,-0.83
200210,0.06,-2.30
200211,6.58,1.72
200212,16.89,10.26
200301,4.54,-3.22
200302,2.12,-4.61
200303,5.19,-0.48
200304,7.66,4.73
200305,1.78,-0.24
200306,0.10,-0.83
200307,0.11,-0.11
200308,1.27,1.00
200309,0.10,-0.74
200310,0.12,-2.24
200311,2.88,-1.98
200312,11.53,4.90
200401,4.01,-3.75
200402,10.93,4.20
200403,1.39,-4.28
200404,0.79,-2.14
200405,1.30,-0.72
200406,0.38,-0.55
200407,0.13,-0.09
200408,0.06,-0.21
200409,0.35,-0.49
200410,6.03,3.67
200411,2.45,-2.41
200412,8.83,2.20
200501,6.46,-1.30
200502,3.14,-3.59
200503,7.24,1.57
200504,2.85,-0.08
200505,5.72,3.70
200506,2.21,1.28
200507,0.01,-0.21
200508,0.01,-0.26
200509,0.67,-0.17
200510,1.09,-1.27
200511,4.39,-0.47
200512,20.84,14.21
200601,7.32,-0.44
200602,6.38,-0.35
200603,9.94,4.27
200604,10.29,7.36
200605,1.07,-0.95
200606,0.30,-0.63
200607,0.04,-0.18
200608,0.01,-0.26
200609,0.01,-0.83
200610,0.53,-1.83
200611,4.00,-0.86
200612,5.24,-1.39
200701,0.75,-7.01
200702,10.41,3.68
200703,1.48,-4.19
200704,2.39,-0.54
200705,1.04,-0.98
200706,0.46,-0.47
200707,0.34,0.12
200708,0.01,-0.26
200709,0.78,-0.06
200710,2.84,0.48
200711,0.97,-3.89
200712,4.44,-2.19
200801,10.48,2.72
200802,5.33,-1.40
200803,1.29,-4.38
200804,0.54,-2.39
200805,1.16,-0.86
200806,0.02,-0.91
200807,0.02,-0.20
200808,0.00,-0.27
200809,0.02,-0.82
200810,1.97,-0.39
200811,4.75,-0.11
200812,4.49,-2.14
200901,2.39,-5.37
200902,8.08,1.35
200903,6.92,1.25
200904,0.77,-2.16
200905,3.81,1.79
200906,1.32,0.39
200907,0.11,-0.11
200908,0.17,-0.10
200909,0.06,-0.78
200910,3.74,1.38
200911,2.20,-2.66
200912,4.95,-1.68
201001,9.85,2.09
201002,4.76,-1.97
201003,4.88,-0.79
201004,5.74,2.81
201005,2.78,0.76
201006,0.18,-0.75
201007,0.25,0.03
201008,0.19,-0.08
201009,0.05,-0.79
201010,5.50,3.14
201011,5.94,1.08
201012,13.12,6.49
201101,1.22,-6.54
201102,7.99,1.26
201103,11.87,6.20
201104,2.27,-0.66
201105,4.01,1.99
201106,3.48,2.55
201107,0.06,-0.16
201108,0.00,-0.27
201109,0.32,-0.52
201110,2.86,0.50
201111,1.67,-3.19
201112,0.23,-6.40
201201,6.44,-1.32
201202,2.29,-4.44
201203,10.81,5.14
201204,5.10,2.17
201205,0.31,-1.71
201206,0.80,-0.13
201207,0.18,-0.04
201208,0.05,-0.22
201209,0.02,-0.82
201210,2.27,-0.09
201211,9.96,5.10
201212,14.05,7.42
201301,1.21,-6.55
201302,0.55,-6.18
201303,2.37,-3.30
201304,1.09,-1.84
201305,1.16,-0.86
201306,0.94,0.01
201307,0.22,0.00
201308,0.27,0.00
201309,1.48,0.64
201310,0.78,-1.58
201311,1.40,-3.46
201312,0.59,-6.04
201401,1.27,-6.49
201402,7.51,0.78
201403,8.03,2.36
201404,1.55,-1.38
201405,0.75,-1.27
201406,0.02,-0.91
201407,0.20,-0.02
201408,1.21,0.94
201409,0.94,0.10
201410,1.54,-0.82
201411,3.22,-1.64
201412,12.81,6.18
201501,0.15,-7.61
201502,5.64,-1.09
201503,0.83,-4.84
201504,1.86,-1.07
201505,1.89,-0.13
201506,0.65,-0.28
201507,0.94,0.72
201508,0.12,-0.15
201509,0.27,-0.57
201510,1.73,-0.63
201511,3.96,-0.90
201512,8.19,1.56
201601,11.63,3.87
201602,2.35,-4.38
201603,11.99,6.32
201604,2.68,-0.25
201605,2.34,0.32
201606,0.62,-0.31
201607,0.00,-0.22
201608,0.05,-0.22
201609,0.08,-0.76
201610,8.86,6.50
201611,3.76,-1.10
201612,8.39,1.76
201701,20.55,12.79
201702,19.04,12.31
201703,5.73,0.06
201704,8.73,5.80
201705,0.62,-1.40
201706,0.61,-0.32
201707,0.03,-0.19
201708,0.36,0.09
201709,1.04,0.20
201710,0.76,-1.60
201711,9.98,5.12
201712,0.89,-5.74
201801,5.80,-1.96
201802,0.89,-5.84
201803,11.55,5.88
201804,4.47,1.54
201805,2.36,0.34
201806,0.33,-0.60
201807,0.07,-0.15
201808,0.00,-0.27
201809,0.00,-0.84
201810,0.87,-1.49
201811,4.39,-0.47
201812,4.63,-2.00
201901,11.38,3.62
201902,17.35,10.62
201903,7.02,1.35
201904,2.79,-0.14
201905,4.94,2.92
201906,0.50,-0.43
201907,0.03,-0.19
201908,0.11,-0.16
201909,2.35,1.51
201910,0.16,-2.20
201911,1.45,-3.41
201912,8.06,1.43
202001,3.55,-4.21
202002,0.05,-6.68
202003,4.55,-1.12
202004,2.37,-0.56
202005,3.23,1.21
202006,0.35,-0.58
202007,0.28,0.06
202008,0.09,-0.18
202009,0.00,-0.84
202010,0.01,-2.35
202011,3.26,-1.60
202012,3.92,-2.71
202101,4.82,-2.94
202102,3.11,-3.62
202103,3.30,-2.37
202104,0.76,-2.17
202105,0.27,-1.75
202106,0.16,-0.77
202107,0.20,-0.02
202108,0.01,-0.26
202109,0.61,-0.23
202110,10.52,8.16
202111,1.56,-3.30
202112,12.97,6.34
202201,0.68,-7.08
202202,0.29,-6.44
202203,1.01,-4.66
202204,5.09,2.16
202205,0.55,-1.47
202206,1.27,0.34
202207,0.01,-0.21
202208,0.10,-0.17
202209,1.30,0.46
202210,0.01,-2.35
202211,3.41,-1.45
202212,12.44,5.81
202301,14.00,6.24
202302,3.82,-2.91
202303,14.89,9.22
