Sacramento County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,8.93,5.03
189502,2.38,-1.11
189503,1.66,-1.15
189504,1.40,-0.02
189505,1.07,0.39
189506,0.00,-0.17
189507,0.07,0.06
189508,0.01,-0.01
189509,1.05,0.83
189510,0.12,-0.79
189511,1.50,-0.61
189512,1.55,-1.40
189601,9.24,5.34
189602,0.20,-3.29
189603,2.89,0.08
189604,5.62,4.20
189605,1.13,0.45
189606,0.01,-0.16
189607,0.02,0.01
189608,0.19,0.17
189609,0.36,0.14
189610,0.90,-0.01
189611,4.22,2.11
189612,1.93,-1.02
189701,3.41,-0.49
189702,5.62,2.13
189703,3.78,0.97
189704,0.49,-0.93
189705,0.23,-0.45
189706,0.14,-0.03
189707,0.00,-0.01
189708,0.03,0.01
189709,0.12,-0.10
189710,1.75,0.84
189711,0.93,-1.18
189712,1.60,-1.35
189801,0.99,-2.91
189802,3.07,-0.42
189803,0.45,-2.36
189804,0.37,-1.05
189805,1.66,0.98
189806,0.20,0.03
189807,0.00,-0.01
189808,0.00,-0.02
189809,0.35,0.13
189810,0.72,-0.19
189811,0.97,-1.14
189812,1.74,-1.21
189901,4.20,0.30
189902,0.16,-3.33
189903,7.15,4.34
189904,0.54,-0.88
189905,0.81,0.13
189906,0.45,0.28
189907,0.00,-0.01
189908,0.06,0.04
189909,0.01,-0.21
189910,4.18,3.27
189911,3.60,1.49
189912,2.94,-0.01
190001,3.24,-0.66
190002,0.78,-2.71
190003,2.01,-0.80
190004,2.09,0.67
190005,2.07,1.39
190006,0.02,-0.15
190007,0.01,0.00
190008,0.00,-0.02
190009,0.12,-0.10
190010,1.83,0.92
190011,4.65,2.54
190012,1.30,-1.65
190101,3.95,0.05
190102,5.90,2.41
190103,0.67,-2.14
190104,2.44,1.02
190105,0.94,0.26
190106,0.00,-0.17
190107,0.00,-0.01
190108,0.01,-0.01
190109,0.66,0.44
190110,1.58,0.67
190111,2.67,0.56
190112,1.41,-1.54
190201,0.83,-3.07
190202,7.31,3.82
190203,2.52,-0.29
190204,1.52,0.10
190205,0.82,0.14
190206,0.04,-0.13
190207,0.00,-0.01
190208,0.00,-0.02
190209,0.00,-0.22
190210,1.59,0.68
190211,2.12,0.01
190212,2.57,-0.38
190301,4.07,0.17
190302,1.69,-1.80
190303,6.55,3.74
190304,0.60,-0.82
190305,0.03,-0.65
190306,0.00,-0.17
190307,0.00,-0.01
190308,0.00,-0.02
190309,0.00,-0.22
190310,0.16,-0.75
190311,4.40,2.29
190312,1.20,-1.75
190401,0.90,-3.00
190402,7.12,3.63
190403,6.68,3.87
190404,1.62,0.20
190405,0.15,-0.53
190406,0.00,-0.17
190407,0.00,-0.01
190408,0.09,0.07
190409,1.36,1.14
190410,2.42,1.51
190411,1.98,-0.13
190412,1.51,-1.44
190501,3.33,-0.57
190502,2.75,-0.74
190503,3.97,1.16
190504,1.30,-0.12
190505,2.77,2.09
190506,0.01,-0.16
190507,0.00,-0.01
190508,0.00,-0.02
190509,0.02,-0.20
190510,0.00,-0.91
190511,1.17,-0.94
190512,0.84,-2.11
190601,7.23,3.33
190602,3.77,0.28
190603,7.98,5.17
190604,1.71,0.29
190605,2.75,2.07
190606,0.67,0.50
190607,0.00,-0.01
190608,0.00,-0.02
190609,0.15,-0.07
190610,0.00,-0.91
190611,1.24,-0.87
190612,8.36,5.41
190701,4.64,0.74
190702,3.48,-0.01
190703,8.50,5.69
190704,0.46,-0.96
190705,0.25,-0.43
190706,0.86,0.69
190707,0.00,-0.01
190708,0.00,-0.02
190709,0.01,-0.21
190710,0.74,-0.17
190711,0.09,-2.02
190712,3.25,0.30
190801,4.01,0.11
190802,2.49,-1.00
190803,0.67,-2.14
190804,0.19,-1.23
190805,0.95,0.27
190806,0.06,-0.11
190807,0.00,-0.01
190808,0.00,-0.02
190809,0.05,-0.17
190810,0.56,-0.35
190811,1.30,-0.81
190812,1.71,-1.24
190901,11.05,7.15
190902,6.56,3.07
190903,2.22,-0.59
190904,0.00,-1.42
190905,0.01,-0.67
190906,0.09,-0.08
190907,0.00,-0.01
190908,0.00,-0.02
190909,0.20,-0.02
190910,1.10,0.19
190911,2.14,0.03
190912,4.30,1.35
191001,3.00,-0.90
191002,1.77,-1.72
191003,3.05,0.24
191004,0.28,-1.14
191005,0.08,-0.60
191006,0.01,-0.16
191007,0.00,-0.01
191008,0.00,-0.02
191009,0.33,0.11
191010,0.54,-0.37
191011,0.36,-1.75
191012,1.52,-1.43
191101,14.79,10.89
191102,2.41,-1.08
191103,4.54,1.73
191104,0.90,-0.52
191105,0.10,-0.58
191106,0.07,-0.10
191107,0.00,-0.01
191108,0.00,-0.02
191109,0.01,-0.21
191110,0.26,-0.65
191111,0.36,-1.75
191112,1.23,-1.72
191201,2.76,-1.14
191202,0.22,-3.27
191203,2.31,-0.50
191204,2.19,0.77
191205,1.36,0.68
191206,0.53,0.36
191207,0.02,0.01
191208,0.00,-0.02
191209,1.02,0.80
191210,0.62,-0.29
191211,1.31,-0.80
191212,0.51,-2.44
191301,3.16,-0.74
191302,0.17,-3.32
191303,1.49,-1.32
191304,0.76,-0.66
191305,0.76,0.08
191306,0.05,-0.12
191307,0.01,0.00
191308,0.01,-0.01
191309,0.00,-0.22
191310,0.07,-0.84
191311,4.08,1.97
191312,4.41,1.46
191401,8.34,4.44
191402,3.51,0.02
191403,0.67,-2.14
191404,0.87,-0.55
191405,0.75,0.07
191406,0.70,0.53
191407,0.00,-0.01
191408,0.00,-0.02
191409,0.00,-0.22
191410,0.98,0.07
191411,0.34,-1.77
191412,4.10,1.15
191501,4.52,0.62
191502,5.76,2.27
191503,1.49,-1.32
191504,0.74,-0.68
191505,3.26,2.58
191506,0.00,-0.17
191507,0.00,-0.01
191508,0.00,-0.02
191509,0.02,-0.20
191510,0.00,-0.91
191511,0.85,-1.26
191512,4.73,1.78
191601,10.16,6.26
191602,3.19,-0.30
191603,1.46,-1.35
191604,0.10,-1.32
191605,0.20,-0.48
191606,0.01,-0.16
191607,0.04,0.03
191608,0.04,0.02
191609,0.14,-0.08
191610,0.92,0.01
191611,0.76,-1.35
191612,3.56,0.61
191701,1.31,-2.59
191702,4.81,1.32
191703,0.84,-1.97
191704,0.84,-0.58
191705,0.15,-0.53
191706,0.00,-0.17
191707,0.01,0.00
191708,0.00,-0.02
191709,0.33,0.11
191710,0.00,-0.91
191711,0.41,-1.70
191712,0.81,-2.14
191801,0.94,-2.96
191802,4.12,0.63
191803,4.22,1.41
191804,1.03,-0.39
191805,0.06,-0.62
191806,0.00,-0.17
191807,0.00,-0.01
191808,0.00,-0.02
191809,1.35,1.13
191810,0.40,-0.51
191811,2.07,-0.04
191812,1.65,-1.30
191901,1.73,-2.17
191902,7.15,3.66
191903,1.75,-1.06
191904,0.14,-1.28
191905,0.01,-0.67
191906,0.00,-0.17
191907,0.00,-0.01
191908,0.00,-0.02
191909,0.51,0.29
191910,0.08,-0.83
191911,0.30,-1.81
191912,2.54,-0.41
192001,0.38,-3.52
192002,0.91,-2.58
192003,4.21,1.40
192004,1.60,0.18
192005,0.00,-0.68
192006,0.13,-0.04
192007,0.01,0.00
192008,0.03,0.01
192009,0.03,-0.19
192010,1.59,0.68
192011,3.58,1.47
192012,4.56,1.61
192101,4.74,0.84
192102,0.97,-2.52
192103,1.73,-1.08
192104,0.44,-0.98
192105,1.07,0.39
192106,0.04,-0.13
192107,0.00,-0.01
192108,0.00,-0.02
192109,0.02,-0.20
192110,0.54,-0.37
192111,1.21,-0.90
192112,4.30,1.35
192201,2.41,-1.49
192202,5.20,1.71
192203,2.04,-0.77
192204,0.60,-0.82
192205,0.73,0.05
192206,0.02,-0.15
192207,0.01,0.00
192208,0.00,-0.02
192209,0.00,-0.22
192210,0.97,0.06
192211,3.30,1.19
192212,6.79,3.84
192301,2.64,-1.26
192302,0.69,-2.80
192303,0.21,-2.60
192304,3.97,2.55
192305,0.15,-0.53
192306,0.10,-0.07
192307,0.00,-0.01
192308,0.01,-0.01
192309,0.60,0.38
192310,0.59,-0.32
192311,0.48,-1.63
192312,1.12,-1.83
192401,2.04,-1.86
192402,2.18,-1.31
192403,1.66,-1.15
192404,0.33,-1.09
192405,0.05,-0.63
192406,0.00,-0.17
192407,0.00,-0.01
192408,0.00,-0.02
192409,0.00,-0.22
192410,2.52,1.61
192411,1.60,-0.51
192412,4.19,1.24
192501,1.18,-2.72
192502,5.77,2.28
192503,1.66,-1.15
192504,2.39,0.97
192505,2.37,1.69
192506,0.08,-0.09
192507,0.04,0.03
192508,0.02,0.00
192509,0.11,-0.11
192510,0.17,-0.74
192511,1.32,-0.79
192512,1.58,-1.37
192601,3.33,-0.57
192602,6.01,2.52
192603,0.10,-2.71
192604,4.94,3.52
192605,0.50,-0.18
192606,0.00,-0.17
192607,0.00,-0.01
192608,0.00,-0.02
192609,0.00,-0.22
192610,1.75,0.84
192611,5.34,3.23
192612,0.90,-2.05
192701,2.94,-0.96
192702,5.58,2.09
192703,1.66,-1.15
192704,1.94,0.52
192705,0.32,-0.36
192706,0.49,0.32
192707,0.00,-0.01
192708,0.00,-0.02
192709,0.01,-0.21
192710,1.64,0.73
192711,2.41,0.30
192712,2.39,-0.56
192801,1.39,-2.51
192802,1.74,-1.75
192803,4.51,1.70
192804,1.11,-0.31
192805,0.16,-0.52
192806,0.04,-0.13
192807,0.00,-0.01
192808,0.00,-0.02
192809,0.00,-0.22
192810,0.08,-0.83
192811,3.16,1.05
192812,2.60,-0.35
192901,1.32,-2.58
192902,1.69,-1.80
192903,1.56,-1.25
192904,0.76,-0.66
192905,0.02,-0.66
192906,0.93,0.76
192907,0.00,-0.01
192908,0.00,-0.02
192909,0.00,-0.22
192910,0.10,-0.81
192911,0.00,-2.11
192912,3.65,0.70
193001,4.62,0.72
193002,2.03,-1.46
193003,2.87,0.06
193004,1.33,-0.09
193005,0.29,-0.39
193006,0.00,-0.17
193007,0.00,-0.01
193008,0.05,0.03
193009,0.17,-0.05
193010,0.53,-0.38
193011,1.52,-0.59
193012,0.42,-2.53
193101,3.15,-0.75
193102,1.93,-1.56
193103,1.29,-1.52
193104,0.17,-1.25
193105,0.94,0.26
193106,0.52,0.35
193107,0.00,-0.01
193108,0.00,-0.02
193109,0.00,-0.22
193110,0.66,-0.25
193111,1.84,-0.27
193112,7.14,4.19
193201,1.54,-2.36
193202,2.87,-0.62
193203,0.58,-2.23
193204,0.91,-0.51
193205,0.68,0.00
193206,0.00,-0.17
193207,0.02,0.01
193208,0.00,-0.02
193209,0.00,-0.22
193210,0.00,-0.91
193211,0.49,-1.62
193212,2.18,-0.77
193301,4.01,0.11
193302,1.07,-2.42
193303,2.24,-0.57
193304,0.04,-1.38
193305,1.07,0.39
193306,0.06,-0.11
193307,0.00,-0.01
193308,0.00,-0.02
193309,0.06,-0.16
193310,1.46,0.55
193311,0.02,-2.09
193312,5.91,2.96
193401,1.47,-2.43
193402,3.75,0.26
193403,0.13,-2.68
193404,0.23,-1.19
193405,0.41,-0.27
193406,0.36,0.19
193407,0.00,-0.01
193408,0.00,-0.02
193409,0.13,-0.09
193410,0.72,-0.19
193411,2.89,0.78
193412,2.44,-0.51
193501,4.96,1.06
193502,1.53,-1.96
193503,3.45,0.64
193504,5.27,3.85
193505,0.07,-0.61
193506,0.00,-0.17
193507,0.00,-0.01
193508,0.00,-0.02
193509,0.00,-0.22
193510,1.28,0.37
193511,0.94,-1.17
193512,2.08,-0.87
193601,4.43,0.53
193602,8.91,5.42
193603,1.37,-1.44
193604,1.57,0.15
193605,0.77,0.09
193606,0.45,0.28
193607,0.01,0.00
193608,0.00,-0.02
193609,0.10,-0.12
193610,0.58,-0.33
193611,0.03,-2.08
193612,3.06,0.11
193701,3.42,-0.48
193702,5.96,2.47
193703,6.30,3.49
193704,1.13,-0.29
193705,0.05,-0.63
193706,0.25,0.08
193707,0.00,-0.01
193708,0.00,-0.02
193709,0.00,-0.22
193710,0.81,-0.10
193711,2.67,0.56
193712,3.69,0.74
193801,3.09,-0.81
193802,8.18,4.69
193803,4.55,1.74
193804,1.35,-0.07
193805,0.26,-0.42
193806,0.00,-0.17
193807,0.00,-0.01
193808,0.00,-0.02
193809,0.19,-0.03
193810,1.25,0.34
193811,0.70,-1.41
193812,0.88,-2.07
193901,2.05,-1.85
193902,1.51,-1.98
193903,2.65,-0.16
193904,0.23,-1.19
193905,1.06,0.38
193906,0.00,-0.17
193907,0.00,-0.01
193908,0.00,-0.02
193909,0.43,0.21
193910,0.65,-0.26
193911,0.12,-1.99
193912,1.09,-1.86
194001,8.40,4.50
194002,7.85,4.36
194003,4.15,1.34
194004,1.05,-0.37
194005,0.61,-0.07
194006,0.00,-0.17
194007,0.00,-0.01
194008,0.00,-0.02
194009,0.02,-0.20
194010,0.92,0.01
194011,1.12,-0.99
194012,7.89,4.94
194101,5.15,1.25
194102,5.22,1.73
194103,2.86,0.05
194104,4.15,2.73
194105,1.12,0.44
194106,0.02,-0.15
194107,0.00,-0.01
194108,0.00,-0.02
194109,0.01,-0.21
194110,0.84,-0.07
194111,1.35,-0.76
194112,5.68,2.73
194201,5.05,1.15
194202,2.93,-0.56
194203,2.55,-0.26
194204,4.56,3.14
194205,1.52,0.84
194206,0.00,-0.17
194207,0.00,-0.01
194208,0.00,-0.02
194209,0.05,-0.17
194210,0.25,-0.66
194211,2.96,0.85
194212,2.69,-0.26
194301,5.92,2.02
194302,1.88,-1.61
194303,4.83,2.02
194304,1.81,0.39
194305,0.19,-0.49
194306,0.21,0.04
194307,0.00,-0.01
194308,0.00,-0.02
194309,0.00,-0.22
194310,0.28,-0.63
194311,0.77,-1.34
194312,1.83,-1.12
194401,2.89,-1.01
194402,6.53,3.04
194403,1.26,-1.55
194404,1.74,0.32
194405,0.73,0.05
194406,0.35,0.18
194407,0.00,-0.01
194408,0.00,-0.02
194409,0.04,-0.18
194410,1.57,0.66
194411,4.00,1.89
194412,2.31,-0.64
194501,1.04,-2.86
194502,4.44,0.95
194503,3.09,0.28
194504,0.33,-1.09
194505,0.74,0.06
194506,0.21,0.04
194507,0.02,0.01
194508,0.00,-0.02
194509,0.00,-0.22
194510,2.53,1.62
194511,2.10,-0.01
194512,5.53,2.58
194601,0.77,-3.13
194602,1.24,-2.25
194603,2.16,-0.65
194604,0.12,-1.30
194605,0.85,0.17
194606,0.00,-0.17
194607,0.02,0.01
194608,0.00,-0.02
194609,0.13,-0.09
194610,0.58,-0.33
194611,2.95,0.84
194612,1.72,-1.23
194701,0.61,-3.29
194702,2.04,-1.45
194703,3.00,0.19
194704,0.36,-1.06
194705,0.21,-0.47
194706,0.44,0.27
194707,0.00,-0.01
194708,0.00,-0.02
194709,0.01,-0.21
194710,2.73,1.82
194711,1.20,-0.91
194712,0.76,-2.19
194801,0.76,-3.14
194802,1.42,-2.07
194803,3.48,0.67
194804,3.17,1.75
194805,2.78,2.10
194806,0.09,-0.08
194807,0.00,-0.01
194808,0.00,-0.02
194809,0.04,-0.18
194810,0.84,-0.07
194811,0.75,-1.36
194812,3.88,0.93
194901,1.68,-2.22
194902,2.09,-1.40
194903,5.18,2.37
194904,0.01,-1.41
194905,0.33,-0.35
194906,0.00,-0.17
194907,0.03,0.02
194908,0.04,0.02
194909,0.03,-0.19
194910,0.08,-0.83
194911,1.27,-0.84
194912,1.68,-1.27
195001,5.06,1.16
195002,2.68,-0.81
195003,2.06,-0.75
195004,1.10,-0.32
195005,0.40,-0.28
195006,0.04,-0.13
195007,0.01,0.00
195008,0.00,-0.02
195009,0.45,0.23
195010,2.48,1.57
195011,5.70,3.59
195012,5.00,2.05
195101,3.32,-0.58
195102,1.95,-1.54
195103,1.26,-1.55
195104,0.89,-0.53
195105,0.96,0.28
195106,0.00,-0.17
195107,0.00,-0.01
195108,0.01,-0.01
195109,0.07,-0.15
195110,1.43,0.52
195111,3.00,0.89
195112,5.39,2.44
195201,7.75,3.85
195202,1.97,-1.52
195203,4.15,1.34
195204,1.35,-0.07
195205,0.11,-0.57
195206,0.29,0.12
195207,0.03,0.02
195208,0.00,-0.02
195209,0.11,-0.11
195210,0.00,-0.91
195211,2.01,-0.10
195212,6.28,3.33
195301,3.26,-0.64
195302,0.14,-3.35
195303,1.70,-1.11
195304,2.60,1.18
195305,0.63,-0.05
195306,0.62,0.45
195307,0.00,-0.01
195308,0.07,0.05
195309,0.01,-0.21
195310,0.42,-0.49
195311,1.91,-0.20
195312,0.97,-1.98
195401,3.01,-0.89
195402,2.98,-0.51
195403,3.63,0.82
195404,1.83,0.41
195405,0.27,-0.41
195406,0.22,0.05
195407,0.00,-0.01
195408,0.12,0.10
195409,0.00,-0.22
195410,0.03,-0.88
195411,2.65,0.54
195412,4.95,2.00
195501,3.43,-0.47
195502,1.58,-1.91
195503,0.40,-2.41
195504,2.47,1.05
195505,0.58,-0.10
195506,0.00,-0.17
195507,0.00,-0.01
195508,0.00,-0.02
195509,0.57,0.35
195510,0.39,-0.52
195511,1.49,-0.62
195512,10.94,7.99
195601,6.70,2.80
195602,2.19,-1.30
195603,0.11,-2.70
195604,1.72,0.30
195605,1.32,0.64
195606,0.01,-0.16
195607,0.00,-0.01
195608,0.00,-0.02
195609,0.62,0.40
195610,1.47,0.56
195611,0.04,-2.07
195612,0.43,-2.52
195701,2.47,-1.43
195702,3.60,0.11
195703,2.72,-0.09
195704,1.65,0.23
195705,2.28,1.60
195706,0.08,-0.09
195707,0.00,-0.01
195708,0.00,-0.02
195709,0.62,0.40
195710,1.39,0.48
195711,0.65,-1.46
195712,2.97,0.02
195801,4.73,0.83
195802,7.24,3.75
195803,5.94,3.13
195804,4.72,3.30
195805,0.78,0.10
195806,0.44,0.27
195807,0.01,0.00
195808,0.03,0.01
195809,0.17,-0.05
