Sacramento County, California, Precipitation
195810,0.20,-0.71
195811,0.23,-1.88
195812,0.80,-2.15
195901,4.73,0.83
195902,4.41,0.92
195903,0.65,-2.16
195904,0.98,-0.44
195905,0.04,-0.64
195906,0.00,-0.17
195907,0.00,-0.01
195908,0.02,0.00
195909,1.30,1.08
195910,0.00,-0.91
195911,0.00,-2.11
195912,1.16,-1.79
196001,3.68,-0.22
196002,3.82,0.33
196003,2.02,-0.79
196004,1.33,-0.09
196005,0.48,-0.20
196006,0.00,-0.17
196007,0.01,0.00
196008,0.00,-0.02
196009,0.04,-0.18
196010,0.08,-0.83
196011,3.91,1.80
196012,1.03,-1.92
196101,2.65,-1.25
196102,1.30,-2.19
196103,2.64,-0.17
196104,0.90,-0.52
196105,0.43,-0.25
196106,0.03,-0.14
196107,0.01,0.00
196108,0.05,0.03
196109,0.17,-0.05
196110,0.15,-0.76
196111,2.53,0.42
196112,1.65,-1.30
196201,1.33,-2.57
196202,8.10,4.61
196203,2.07,-0.74
196204,0.46,-0.96
196205,0.22,-0.46
196206,0.00,-0.17
196207,0.04,0.03
196208,0.08,0.06
196209,0.03,-0.19
196210,4.73,3.82
196211,0.55,-1.56
196212,2.07,-0.88
196301,3.12,-0.78
196302,3.02,-0.47
196303,3.72,0.91
196304,4.20,2.78
196305,0.89,0.21
196306,0.06,-0.11
196307,0.00,-0.01
196308,0.00,-0.02
196309,0.26,0.04
196310,1.58,0.67
196311,4.51,2.40
196312,0.37,-2.58
196401,3.51,-0.39
196402,0.32,-3.17
196403,1.34,-1.47
196404,0.35,-1.07
196405,0.69,0.01
196406,0.54,0.37
196407,0.02,0.01
196408,0.10,0.08
196409,0.02,-0.20
196410,1.57,0.66
196411,3.09,0.98
196412,6.88,3.93
196501,3.45,-0.45
196502,0.67,-2.82
196503,1.51,-1.30
196504,3.10,1.68
196505,0.05,-0.63
196506,0.01,-0.16
196507,0.01,0.00
196508,0.21,0.19
196509,0.01,-0.21
196510,0.18,-0.73
196511,3.70,1.59
196512,3.13,0.18
196601,2.11,-1.79
196602,1.75,-1.74
196603,0.37,-2.44
196604,0.58,-0.84
196605,0.26,-0.42
196606,0.03,-0.14
196607,0.08,0.07
196608,0.01,-0.01
196609,0.05,-0.17
196610,0.00,-0.91
196611,5.23,3.12
196612,3.43,0.48
196701,7.45,3.55
196702,0.53,-2.96
196703,4.01,1.20
196704,4.26,2.84
196705,0.24,-0.44
196706,0.65,0.48
196707,0.01,0.00
196708,0.01,-0.01
196709,0.04,-0.18
196710,0.42,-0.49
196711,1.57,-0.54
196712,1.50,-1.45
196801,3.81,-0.09
196802,2.38,-1.11
196803,2.40,-0.41
196804,0.39,-1.03
196805,0.39,-0.29
196806,0.10,-0.07
196807,0.01,0.00
196808,0.13,0.11
196809,0.01,-0.21
196810,0.69,-0.22
196811,3.14,1.03
196812,3.41,0.46
196901,9.06,5.16
196902,6.49,3.00
196903,1.41,-1.40
196904,1.76,0.34
196905,0.04,-0.64
196906,0.13,-0.04
196907,0.01,0.00
196908,0.00,-0.02
196909,0.06,-0.16
196910,1.08,0.17
196911,1.12,-0.99
196912,4.59,1.64
197001,7.46,3.56
197002,1.56,-1.93
197003,1.88,-0.93
197004,0.42,-1.00
197005,0.01,-0.67
197006,0.37,0.20
197007,0.00,-0.01
197008,0.00,-0.02
197009,0.03,-0.19
197010,0.91,0.00
197011,6.70,4.59
197012,4.57,1.62
197101,1.23,-2.67
197102,0.42,-3.07
197103,2.51,-0.30
197104,0.70,-0.72
197105,0.99,0.31
197106,0.10,-0.07
197107,0.00,-0.01
197108,0.00,-0.02
197109,0.11,-0.11
197110,0.29,-0.62
197111,1.34,-0.77
197112,4.44,1.49
197201,0.97,-2.93
197202,1.64,-1.85
197203,0.37,-2.44
197204,1.48,0.06
197205,0.27,-0.41
197206,0.18,0.01
197207,0.00,-0.01
197208,0.00,-0.02
197209,0.87,0.65
197210,1.49,0.58
197211,4.91,2.80
197212,2.22,-0.73
197301,7.85,3.95
197302,5.61,2.12
197303,3.05,0.24
197304,0.36,-1.06
197305,0.10,-0.58
197306,0.01,-0.16
197307,0.00,-0.01
197308,0.00,-0.02
197309,0.28,0.06
197310,1.85,0.94
197311,5.88,3.77
197312,4.05,1.10
197401,3.39,-0.51
197402,1.21,-2.28
197403,4.04,1.23
197404,1.85,0.43
197405,0.01,-0.67
197406,0.41,0.24
197407,0.10,0.09
197408,0.01,-0.01
197409,0.00,-0.22
197410,1.23,0.32
197411,1.07,-1.04
197412,2.41,-0.54
197501,1.14,-2.76
197502,5.54,2.05
197503,4.67,1.86
197504,1.41,-0.01
197505,0.05,-0.63
197506,0.04,-0.13
197507,0.07,0.06
197508,0.19,0.17
197509,0.01,-0.21
197510,2.44,1.53
197511,0.60,-1.51
197512,0.49,-2.46
197601,0.32,-3.58
197602,1.45,-2.04
197603,0.93,-1.88
197604,1.28,-0.14
197605,0.01,-0.67
197606,0.06,-0.11
197607,0.00,-0.01
197608,0.21,0.19
197609,0.56,0.34
197610,0.11,-0.80
197611,0.75,-1.36
197612,0.56,-2.39
197701,1.27,-2.63
197702,1.16,-2.33
197703,1.34,-1.47
197704,0.21,-1.21
197705,1.28,0.60
197706,0.00,-0.17
197707,0.03,0.02
197708,0.01,-0.01
197709,0.46,0.24
197710,0.22,-0.69
197711,2.02,-0.09
197712,3.94,0.99
197801,8.61,4.71
197802,3.67,0.18
197803,4.63,1.82
197804,3.05,1.63
197805,0.03,-0.65
197806,0.04,-0.13
197807,0.00,-0.01
197808,0.00,-0.02
197809,0.54,0.32
197810,0.01,-0.90
197811,3.00,0.89
197812,0.86,-2.09
197901,5.62,1.72
197902,4.89,1.40
197903,2.67,-0.14
197904,1.04,-0.38
197905,0.21,-0.47
197906,0.00,-0.17
197907,0.09,0.08
197908,0.01,-0.01
197909,0.01,-0.21
197910,1.85,0.94
197911,1.91,-0.20
197912,3.46,0.51
198001,5.75,1.85
198002,6.81,3.32
198003,2.27,-0.54
198004,1.16,-0.26
198005,0.52,-0.16
198006,0.04,-0.13
198007,0.10,0.09
198008,0.00,-0.02
198009,0.00,-0.22
198010,0.14,-0.77
198011,0.23,-1.88
198012,1.82,-1.13
198101,4.99,1.09
198102,1.04,-2.45
198103,3.84,1.03
198104,0.80,-0.62
198105,0.46,-0.22
198106,0.00,-0.17
198107,0.00,-0.01
198108,0.00,-0.02
198109,0.22,0.00
198110,2.24,1.33
198111,6.13,4.02
198112,3.66,0.71
198201,5.32,1.42
198202,3.04,-0.45
198203,6.76,3.95
198204,3.54,2.12
198205,0.01,-0.67
198206,0.23,0.06
198207,0.01,0.00
198208,0.00,-0.02
198209,1.30,1.08
198210,2.89,1.98
198211,6.04,3.93
198212,3.42,0.47
198301,5.96,2.06
198302,5.64,2.15
198303,8.09,5.28
198304,4.18,2.76
198305,0.47,-0.21
198306,0.17,0.00
198307,0.00,-0.01
198308,0.08,0.06
198309,0.71,0.49
198310,0.68,-0.23
198311,6.50,4.39
198312,5.94,2.99
198401,0.29,-3.61
198402,1.84,-1.65
198403,1.50,-1.31
198404,0.63,-0.79
198405,0.07,-0.61
198406,0.19,0.02
198407,0.02,0.01
198408,0.07,0.05
198409,0.07,-0.15
198410,1.84,0.93
198411,5.33,3.22
198412,1.57,-1.38
198501,0.84,-3.06
198502,1.74,-1.75
198503,2.86,0.05
198504,0.11,-1.31
198505,0.01,-0.67
198506,0.21,0.04
198507,0.00,-0.01
198508,0.04,0.02
198509,0.56,0.34
198510,0.80,-0.11
198511,4.27,2.16
198512,2.57,-0.38
198601,3.64,-0.26
198602,9.37,5.88
198603,4.34,1.53
198604,1.14,-0.28
198605,0.22,-0.46
198606,0.00,-0.17
198607,0.01,0.00
198608,0.00,-0.02
198609,0.91,0.69
198610,0.18,-0.73
198611,0.24,-1.87
198612,0.98,-1.97
198701,2.52,-1.38
198702,3.73,0.24
198703,3.67,0.86
198704,0.23,-1.19
198705,0.15,-0.53
198706,0.00,-0.17
198707,0.00,-0.01
198708,0.00,-0.02
198709,0.00,-0.22
198710,0.91,0.00
198711,2.45,0.34
198712,3.44,0.49
198801,3.24,-0.66
198802,0.66,-2.83
198803,0.34,-2.47
198804,2.30,0.88
198805,0.74,0.06
198806,0.29,0.12
198807,0.01,0.00
198808,0.00,-0.02
198809,0.02,-0.20
198810,0.12,-0.79
198811,2.39,0.28
198812,2.77,-0.18
198901,0.84,-3.06
198902,1.42,-2.07
198903,6.04,3.23
198904,0.41,-1.01
198905,0.10,-0.58
198906,0.37,0.20
198907,0.00,-0.01
198908,0.16,0.14
198909,1.35,1.13
198910,1.86,0.95
198911,1.45,-0.66
198912,0.00,-2.95
199001,3.89,-0.01
199002,2.83,-0.66
199003,1.13,-1.68
199004,0.80,-0.62
199005,2.75,2.07
199006,0.00,-0.17
199007,0.01,0.00
199008,0.00,-0.02
199009,0.01,-0.21
199010,0.25,-0.66
199011,0.67,-1.44
199012,1.37,-1.58
199101,0.41,-3.49
199102,2.67,-0.82
199103,7.81,5.00
199104,0.44,-0.98
199105,0.43,-0.25
199106,0.39,0.22
199107,0.02,0.01
199108,0.11,0.09
199109,0.02,-0.20
199110,1.70,0.79
199111,0.47,-1.64
199112,1.82,-1.13
199201,1.62,-2.28
199202,6.42,2.93
199203,2.75,-0.06
199204,1.09,-0.33
199205,0.00,-0.68
199206,0.30,0.13
199207,0.01,0.00
199208,0.00,-0.02
199209,0.00,-0.22
199210,1.37,0.46
199211,0.32,-1.79
199212,5.66,2.71
199301,8.52,4.62
199302,5.39,1.90
199303,2.85,0.04
199304,0.75,-0.67
199305,1.30,0.62
199306,0.85,0.68
199307,0.00,-0.01
199308,0.00,-0.02
199309,0.00,-0.22
199310,0.48,-0.43
199311,2.57,0.46
199312,1.93,-1.02
199401,1.87,-2.03
199402,3.61,0.12
199403,0.21,-2.60
199404,1.09,-0.33
199405,1.57,0.89
199406,0.00,-0.17
199407,0.00,-0.01
199408,0.00,-0.02
199409,0.09,-0.13
199410,0.58,-0.33
199411,3.74,1.63
199412,2.56,-0.39
199501,10.81,6.91
199502,0.38,-3.11
199503,8.50,5.69
199504,1.90,0.48
199505,1.55,0.87
199506,0.59,0.42
199507,0.02,0.01
199508,0.00,-0.02
199509,0.00,-0.22
199510,0.00,-0.91
199511,0.03,-2.08
199512,5.32,2.37
199601,4.23,0.33
199602,5.59,2.10
199603,2.42,-0.39
199604,2.13,0.71
199605,2.45,1.77
199606,0.08,-0.09
199607,0.00,-0.01
199608,0.00,-0.02
199609,0.01,-0.21
199610,1.08,0.17
199611,2.45,0.34
199612,6.66,3.71
199701,8.46,4.56
199702,0.32,-3.17
199703,0.38,-2.43
199704,0.39,-1.03
199705,0.37,-0.31
199706,0.49,0.32
199707,0.00,-0.01
199708,0.19,0.17
199709,0.07,-0.15
199710,0.92,0.01
199711,4.47,2.36
199712,2.50,-0.45
199801,6.96,3.06
199802,10.59,7.10
199803,2.67,-0.14
199804,2.09,0.67
199805,3.78,3.10
199806,0.24,0.07
199807,0.00,-0.01
199808,0.00,-0.02
199809,0.23,0.01
199810,0.85,-0.06
199811,3.35,1.24
199812,0.89,-2.06
199901,3.21,-0.69
199902,4.93,1.44
199903,1.54,-1.27
199904,1.18,-0.24
199905,0.19,-0.49
199906,0.04,-0.13
199907,0.00,-0.01
199908,0.01,-0.01
199909,0.02,-0.20
199910,0.27,-0.64
199911,2.10,-0.01
199912,0.21,-2.74
200001,6.23,2.33
200002,8.62,5.13
200003,1.83,-0.98
200004,1.65,0.23
200005,1.48,0.80
200006,0.14,-0.03
200007,0.00,-0.01
200008,0.00,-0.02
200009,0.18,-0.04
200010,2.51,1.60
200011,0.76,-1.35
200012,0.58,-2.37
200101,3.69,-0.21
200102,4.58,1.09
200103,1.99,-0.82
200104,1.87,0.45
200105,0.00,-0.68
200106,0.10,-0.07
200107,0.00,-0.01
200108,0.00,-0.02
200109,0.29,0.07
200110,0.41,-0.50
200111,3.01,0.90
200112,6.15,3.20
200201,2.18,-1.72
200202,1.18,-2.31
200203,2.80,-0.01
200204,0.28,-1.14
200205,1.43,0.75
200206,0.00,-0.17
200207,0.00,-0.01
200208,0.00,-0.02
200209,0.00,-0.22
200210,0.00,-0.91
200211,2.39,0.28
200212,6.45,3.50
200301,1.52,-2.38
200302,1.42,-2.07
200303,2.11,-0.70
200304,3.58,2.16
200305,1.09,0.41
200306,0.00,-0.17
200307,0.00,-0.01
200308,0.21,0.19
200309,0.01,-0.21
200310,0.10,-0.81
200311,1.81,-0.30
200312,4.67,1.72
200401,2.26,-1.64
200402,5.18,1.69
200403,0.67,-2.14
200404,0.20,-1.22
200405,0.10,-0.58
200406,0.00,-0.17
200407,0.00,-0.01
200408,0.00,-0.02
200409,0.27,0.05
200410,2.90,1.99
200411,2.53,0.42
200412,4.00,1.05
200501,4.10,0.20
200502,2.71,-0.78
200503,3.61,0.80
200504,1.32,-0.10
200505,1.71,1.03
200506,0.61,0.44
200507,0.00,-0.01
200508,0.00,-0.02
200509,0.12,-0.10
200510,0.17,-0.74
200511,1.05,-1.06
200512,8.81,5.86
200601,3.18,-0.72
200602,1.90,-1.59
200603,5.35,2.54
200604,4.51,3.09
200605,0.54,-0.14
200606,0.00,-0.17
200607,0.00,-0.01
200608,0.00,-0.02
200609,0.00,-0.22
200610,0.21,-0.70
200611,1.25,-0.86
200612,2.73,-0.22
200701,0.30,-3.60
200702,4.74,1.25
200703,0.49,-2.32
200704,1.64,0.22
200705,0.37,-0.31
200706,0.00,-0.17
200707,0.04,0.03
200708,0.00,-0.02
200709,0.19,-0.03
200710,1.00,0.09
200711,0.89,-1.22
200712,2.86,-0.09
200801,8.01,4.11
200802,2.03,-1.46
200803,0.15,-2.66
200804,0.04,-1.38
200805,0.12,-0.56
200806,0.00,-0.17
200807,0.00,-0.01
200808,0.00,-0.02
200809,0.00,-0.22
200810,0.58,-0.33
200811,1.94,-0.17
200812,1.87,-1.08
200901,1.80,-2.10
200902,4.99,1.50
200903,2.16,-0.65
200904,0.98,-0.44
200905,1.10,0.42
200906,0.25,0.08
200907,0.00,-0.01
200908,0.00,-0.02
200909,0.11,-0.11
200910,2.47,1.56
200911,0.60,-1.51
200912,2.94,-0.01
201001,4.86,0.96
201002,2.97,-0.52
201003,2.25,-0.56
201004,3.13,1.71
201005,1.04,0.36
201006,0.02,-0.15
201007,0.00,-0.01
201008,0.00,-0.02
201009,0.02,-0.20
201010,1.73,0.82
201011,3.13,1.02
201012,5.47,2.52
201101,1.54,-2.36
201102,3.89,0.40
201103,6.74,3.93
201104,0.19,-1.23
201105,1.43,0.75
201106,0.94,0.77
201107,0.00,-0.01
201108,0.00,-0.02
201109,0.01,-0.21
201110,1.47,0.56
201111,1.02,-1.09
201112,0.16,-2.79
201201,2.60,-1.30
201202,1.00,-2.49
201203,4.45,1.64
201204,2.90,1.48
201205,0.02,-0.66
201206,0.06,-0.11
201207,0.05,0.04
201208,0.00,-0.02
201209,0.01,-0.21
201210,1.06,0.15
201211,4.37,2.26
201212,6.06,3.11
201301,1.10,-2.80
201302,0.35,-3.14
201303,1.45,-1.36
201304,0.80,-0.62
201305,0.38,-0.30
201306,0.27,0.10
201307,0.00,-0.01
201308,0.00,-0.02
201309,0.59,0.37
201310,0.02,-0.89
201311,1.06,-1.05
201312,0.39,-2.56
201401,0.22,-3.68
201402,4.39,0.90
201403,2.21,-0.60
201404,1.99,0.57
201405,0.06,-0.62
201406,0.00,-0.17
201407,0.04,0.03
201408,0.01,-0.01
201409,0.42,0.20
201410,0.43,-0.48
201411,1.51,-0.60
201412,7.61,4.66
201501,0.02,-3.88
201502,2.59,-0.90
201503,0.25,-2.56
201504,1.94,0.52
201505,0.17,-0.51
201506,0.10,-0.07
201507,0.01,0.00
201508,0.02,0.00
201509,0.02,-0.20
201510,0.30,-0.61
201511,1.92,-0.19
201512,2.22,-0.73
201601,5.86,1.96
201602,0.89,-2.60
201603,5.22,2.41
201604,1.51,0.09
201605,0.48,-0.20
201606,0.00,-0.17
201607,0.00,-0.01
201608,0.00,-0.02
201609,0.00,-0.22
201610,3.91,3.00
201611,1.57,-0.54
201612,3.23,0.28
201701,10.18,6.28
201702,8.19,4.70
201703,2.66,-0.15
201704,3.40,1.98
201705,0.12,-0.56
201706,0.19,0.02
201707,0.00,-0.01
201708,0.00,-0.02
201709,0.01,-0.21
201710,0.20,-0.71
201711,2.76,0.65
201712,0.16,-2.79
201801,4.47,0.57
201802,0.54,-2.95
201803,5.24,2.43
201804,2.67,1.25
201805,0.40,-0.28
201806,0.00,-0.17
201807,0.00,-0.01
201808,0.00,-0.02
201809,0.00,-0.22
201810,0.21,-0.70
201811,2.99,0.88
201812,2.43,-0.52
201901,4.53,0.63
201902,8.31,4.82
201903,3.77,0.96
201904,0.76,-0.66
201905,3.33,2.65
201906,0.01,-0.16
201907,0.00,-0.01
201908,0.00,-0.02
201909,0.24,0.02
201910,0.00,-0.91
201911,0.73,-1.38
201912,4.20,1.25
202001,1.28,-2.62
202002,0.00,-3.49
202003,2.03,-0.78
202004,1.90,0.48
202005,0.59,-0.09
202006,0.01,-0.16
202007,0.00,-0.01
202008,0.02,0.00
202009,0.00,-0.22
202010,0.00,-0.91
202011,0.73,-1.38
202012,1.50,-1.45
202101,2.85,-1.05
202102,1.17,-2.32
202103,1.31,-1.50
202104,0.03,-1.39
202105,0.01,-0.67
202106,0.00,-0.17
202107,0.00,-0.01
202108,0.00,-0.02
202109,0.03,-0.19
202110,5.04,4.13
202111,0.78,-1.33
202112,6.36,3.41
202201,0.08,-3.82
202202,0.02,-3.47
202203,1.00,-1.81
202204,1.13,-0.29
202205,0.04,-0.64
202206,0.16,-0.01
202207,0.00,-0.01
202208,0.00,-0.02
202209,0.46,0.24
202210,0.00,-0.91
202211,1.45,-0.66
202212,8.27,5.32
202301,7.91,4.01
202302,2.65,-0.84
202303,5.68,2.87
