San Benito County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,6.93,3.48
189502,1.80,-1.52
189503,2.21,-0.60
189504,1.46,0.20
189505,0.83,0.38
189506,0.00,-0.07
189507,0.02,0.01
189508,0.01,-0.01
189509,0.15,-0.05
189510,0.93,0.27
189511,1.25,-0.42
189512,1.26,-1.55
189601,7.18,3.73
189602,0.13,-3.19
189603,2.45,-0.36
189604,2.85,1.59
189605,0.74,0.29
189606,0.00,-0.07
189607,0.10,0.09
189608,0.17,0.15
189609,0.15,-0.05
189610,1.85,1.19
189611,2.70,1.03
189612,2.39,-0.42
189701,2.13,-1.32
189702,4.14,0.82
189703,3.99,1.18
189704,0.43,-0.83
189705,0.06,-0.39
189706,0.13,0.06
189707,0.01,0.00
189708,0.05,0.03
189709,0.08,-0.12
189710,1.26,0.60
189711,0.56,-1.11
189712,1.60,-1.21
189801,1.01,-2.44
189802,1.57,-1.75
189803,0.80,-2.01
189804,0.21,-1.05
189805,0.94,0.49
189806,0.01,-0.06
189807,0.00,-0.01
189808,0.00,-0.02
189809,0.62,0.42
189810,0.29,-0.37
189811,0.41,-1.26
189812,1.41,-1.40
189901,3.52,0.07
189902,0.29,-3.03
189903,5.28,2.47
189904,0.94,-0.32
189905,0.58,0.13
189906,0.35,0.28
189907,0.00,-0.01
189908,0.05,0.03
189909,0.00,-0.20
189910,3.08,2.42
189911,2.28,0.61
189912,2.49,-0.32
190001,1.77,-1.68
190002,0.27,-3.05
190003,1.39,-1.42
190004,1.85,0.59
190005,1.13,0.68
190006,0.02,-0.05
190007,0.02,0.01
190008,0.00,-0.02
190009,0.03,-0.17
190010,1.45,0.79
190011,6.60,4.93
190012,1.13,-1.68
190101,3.73,0.28
190102,4.50,1.18
190103,1.03,-1.78
190104,1.64,0.38
190105,1.09,0.64
190106,0.00,-0.07
190107,0.00,-0.01
190108,0.00,-0.02
190109,0.58,0.38
190110,0.63,-0.03
190111,1.67,0.00
190112,0.41,-2.40
190201,1.16,-2.29
190202,5.74,2.42
190203,2.93,0.12
190204,1.59,0.33
190205,0.33,-0.12
190206,0.00,-0.07
190207,0.00,-0.01
190208,0.00,-0.02
190209,0.00,-0.20
190210,0.68,0.02
190211,2.34,0.67
190212,1.13,-1.68
190301,2.74,-0.71
190302,1.25,-2.07
190303,5.54,2.73
190304,0.79,-0.47
190305,0.00,-0.45
190306,0.00,-0.07
190307,0.00,-0.01
190308,0.00,-0.02
190309,0.01,-0.19
190310,0.04,-0.62
190311,1.50,-0.17
190312,0.45,-2.36
190401,0.92,-2.53
190402,4.11,0.79
190403,4.06,1.25
190404,1.89,0.63
190405,0.19,-0.26
190406,0.00,-0.07
190407,0.00,-0.01
190408,0.11,0.09
190409,1.35,1.15
190410,1.87,1.21
190411,0.64,-1.03
190412,1.80,-1.01
190501,2.76,-0.69
190502,4.17,0.85
190503,4.22,1.41
190504,0.87,-0.39
190505,2.22,1.77
190506,0.00,-0.07
190507,0.00,-0.01
190508,0.00,-0.02
190509,0.02,-0.18
190510,0.00,-0.66
190511,1.77,0.10
190512,0.92,-1.89
190601,3.64,0.19
190602,4.02,0.70
190603,7.12,4.31
190604,1.19,-0.07
190605,2.25,1.80
190606,0.13,0.06
190607,0.00,-0.01
190608,0.00,-0.02
190609,0.07,-0.13
190610,0.00,-0.66
190611,1.57,-0.10
190612,7.19,4.38
190701,7.91,4.46
190702,1.72,-1.60
190703,7.90,5.09
190704,0.21,-1.05
190705,0.11,-0.34
190706,0.23,0.16
190707,0.00,-0.01
190708,0.00,-0.02
190709,0.08,-0.12
190710,2.64,1.98
190711,0.01,-1.66
190712,3.49,0.68
190801,4.18,0.73
190802,2.55,-0.77
190803,0.97,-1.84
190804,0.49,-0.77
190805,0.55,0.10
190806,0.01,-0.06
190807,0.00,-0.01
190808,0.00,-0.02
190809,0.28,0.08
190810,0.34,-0.32
190811,1.39,-0.28
190812,1.45,-1.36
190901,9.35,5.90
190902,4.51,1.19
190903,3.64,0.83
190904,0.00,-1.26
190905,0.00,-0.45
190906,0.03,-0.04
190907,0.00,-0.01
190908,0.00,-0.02
190909,0.13,-0.07
190910,0.64,-0.02
190911,1.43,-0.24
190912,6.59,3.78
191001,3.65,0.20
191002,0.77,-2.55
191003,3.22,0.41
191004,0.34,-0.92
191005,0.00,-0.45
191006,0.00,-0.07
191007,0.01,0.00
191008,0.00,-0.02
191009,0.30,0.10
191010,0.41,-0.25
191011,0.39,-1.28
191012,0.64,-2.17
191101,8.44,4.99
191102,2.40,-0.92
191103,7.48,4.67
191104,0.61,-0.65
191105,0.18,-0.27
191106,0.03,-0.04
191107,0.00,-0.01
191108,0.00,-0.02
191109,0.05,-0.15
191110,0.21,-0.45
191111,0.17,-1.50
191112,1.48,-1.33
191201,1.84,-1.61
191202,0.09,-3.23
191203,3.60,0.79
191204,4.07,2.81
191205,1.29,0.84
191206,0.03,-0.04
191207,0.00,-0.01
191208,0.00,-0.02
191209,0.11,-0.09
191210,0.13,-0.53
191211,0.47,-1.20
191212,0.42,-2.39
191301,3.29,-0.16
191302,0.82,-2.50
191303,1.51,-1.30
191304,0.23,-1.03
191305,0.76,0.31
191306,0.17,0.10
191307,0.05,0.04
191308,0.16,0.14
191309,0.09,-0.11
191310,0.00,-0.66
191311,4.22,2.55
191312,3.13,0.32
191401,9.90,6.45
191402,3.38,0.06
191403,0.98,-1.83
191404,1.10,-0.16
191405,0.12,-0.33
191406,0.12,0.05
191407,0.03,0.02
191408,0.00,-0.02
191409,0.02,-0.18
191410,0.68,0.02
191411,0.20,-1.47
191412,4.98,2.17
191501,5.07,1.62
191502,7.21,3.89
191503,1.08,-1.73
191504,1.59,0.33
191505,2.21,1.76
191506,0.00,-0.07
191507,0.00,-0.01
191508,0.01,-0.01
191509,0.02,-0.18
191510,0.00,-0.66
191511,0.44,-1.23
191512,4.22,1.41
191601,10.15,6.70
191602,2.53,-0.79
191603,2.02,-0.79
191604,0.49,-0.77
191605,0.09,-0.36
191606,0.00,-0.07
191607,0.03,0.02
191608,0.02,0.00
191609,0.93,0.73
191610,1.64,0.98
191611,0.60,-1.07
191612,4.27,1.46
191701,1.46,-1.99
191702,4.69,1.37
191703,1.00,-1.81
191704,0.48,-0.78
191705,0.36,-0.09
191706,0.00,-0.07
191707,0.00,-0.01
191708,0.00,-0.02
191709,0.03,-0.17
191710,0.00,-0.66
191711,0.93,-0.74
191712,0.35,-2.46
191801,0.53,-2.92
191802,5.56,2.24
191803,5.13,2.32
191804,0.19,-1.07
191805,0.09,-0.36
191806,0.00,-0.07
191807,0.00,-0.01
191808,0.00,-0.02
191809,1.14,0.94
191810,0.43,-0.23
191811,2.79,1.12
191812,2.21,-0.60
191901,0.71,-2.74
191902,4.61,1.29
191903,2.60,-0.21
191904,0.08,-1.18
191905,0.10,-0.35
191906,0.00,-0.07
191907,0.00,-0.01
191908,0.00,-0.02
191909,0.33,0.13
191910,0.10,-0.56
191911,0.08,-1.59
191912,3.68,0.87
192001,0.53,-2.92
192002,1.86,-1.46
192003,3.82,1.01
192004,0.82,-0.44
192005,0.00,-0.45
192006,0.12,0.05
192007,0.02,0.01
192008,0.02,0.00
192009,0.02,-0.18
192010,1.61,0.95
192011,2.07,0.40
192012,2.99,0.18
192101,4.76,1.31
192102,1.18,-2.14
192103,1.60,-1.21
192104,0.68,-0.58
192105,1.16,0.71
192106,0.00,-0.07
192107,0.00,-0.01
192108,0.00,-0.02
192109,0.31,0.11
192110,0.23,-0.43
192111,0.89,-0.78
192112,8.34,5.53
192201,3.47,0.02
192202,5.58,2.26
192203,2.28,-0.53
192204,0.46,-0.80
192205,0.76,0.31
192206,0.18,0.11
192207,0.00,-0.01
192208,0.00,-0.02
192209,0.00,-0.20
192210,0.74,0.08
192211,3.43,1.76
192212,4.24,1.43
192301,2.86,-0.59
192302,0.91,-2.41
192303,0.37,-2.44
192304,2.41,1.15
192305,0.04,-0.41
192306,0.13,0.06
192307,0.00,-0.01
192308,0.00,-0.02
192309,0.56,0.36
192310,0.29,-0.37
192311,0.35,-1.32
192312,0.64,-2.17
192401,2.20,-1.25
192402,0.42,-2.90
192403,2.26,-0.55
192404,0.81,-0.45
192405,0.13,-0.32
192406,0.00,-0.07
192407,0.00,-0.01
192408,0.00,-0.02
192409,0.01,-0.19
192410,1.17,0.51
192411,1.39,-0.28
192412,2.18,-0.63
192501,1.10,-2.35
192502,2.86,-0.46
192503,1.76,-1.05
192504,1.88,0.62
192505,1.64,1.19
192506,0.07,0.00
192507,0.05,0.04
192508,0.00,-0.02
192509,0.13,-0.07
192510,0.36,-0.30
192511,0.69,-0.98
192512,1.50,-1.31
192601,1.97,-1.48
192602,4.38,1.06
192603,0.37,-2.44
192604,2.60,1.34
192605,0.03,-0.42
192606,0.00,-0.07
192607,0.00,-0.01
192608,0.00,-0.02
192609,0.00,-0.20
192610,0.49,-0.17
192611,4.63,2.96
192612,1.25,-1.56
192701,1.94,-1.51
192702,5.91,2.59
192703,1.89,-0.92
192704,0.95,-0.31
192705,0.05,-0.40
192706,0.15,0.08
192707,0.00,-0.01
192708,0.00,-0.02
192709,0.10,-0.10
192710,1.33,0.67
192711,1.66,-0.01
192712,1.84,-0.97
192801,0.35,-3.10
192802,2.51,-0.81
192803,2.61,-0.20
192804,0.76,-0.50
192805,0.41,-0.04
192806,0.00,-0.07
192807,0.00,-0.01
192808,0.00,-0.02
192809,0.00,-0.20
192810,0.00,-0.66
192811,2.68,1.01
192812,2.96,0.15
192901,0.90,-2.55
192902,1.48,-1.84
192903,1.61,-1.20
192904,1.15,-0.11
192905,0.00,-0.45
192906,0.45,0.38
192907,0.00,-0.01
192908,0.00,-0.02
192909,0.10,-0.10
192910,0.02,-0.64
192911,0.00,-1.67
192912,0.96,-1.85
193001,4.18,0.73
193002,2.48,-0.84
193003,2.48,-0.33
193004,0.75,-0.51
193005,0.43,-0.02
193006,0.00,-0.07
193007,0.00,-0.01
193008,0.00,-0.02
193009,0.28,0.08
193010,0.06,-0.60
193011,1.39,-0.28
193012,0.04,-2.77
193101,4.74,1.29
193102,1.69,-1.63
193103,0.56,-2.25
193104,0.56,-0.70
193105,1.18,0.73
193106,0.34,0.27
193107,0.00,-0.01
193108,0.01,-0.01
193109,0.01,-0.19
193110,0.12,-0.54
193111,2.56,0.89
193112,8.33,5.52
193201,4.38,0.93
193202,3.61,0.29
193203,0.69,-2.12
193204,0.37,-0.89
193205,0.55,0.10
193206,0.03,-0.04
193207,0.00,-0.01
193208,0.00,-0.02
193209,0.00,-0.20
193210,0.01,-0.65
193211,0.37,-1.30
193212,2.16,-0.65
193301,5.14,1.69
193302,0.42,-2.90
193303,1.19,-1.62
193304,0.10,-1.16
193305,0.68,0.23
193306,0.15,0.08
193307,0.00,-0.01
193308,0.00,-0.02
193309,0.02,-0.18
193310,0.27,-0.39
193311,0.00,-1.67
193312,3.70,0.89
193401,1.28,-2.17
193402,3.77,0.45
193403,0.11,-2.70
193404,0.05,-1.21
193405,0.72,0.27
193406,0.44,0.37
193407,0.00,-0.01
193408,0.01,-0.01
193409,0.06,-0.14
193410,0.91,0.25
193411,2.85,1.18
193412,3.12,0.31
193501,5.52,2.07
193502,1.14,-2.18
193503,3.57,0.76
193504,4.36,3.10
193505,0.00,-0.45
193506,0.00,-0.07
193507,0.01,0.00
193508,0.19,0.17
193509,0.05,-0.15
193510,0.40,-0.26
193511,0.99,-0.68
193512,1.42,-1.39
193601,1.86,-1.59
193602,8.90,5.58
193603,1.93,-0.88
193604,1.57,0.31
193605,0.34,-0.11
193606,0.24,0.17
193607,0.12,0.11
193608,0.01,-0.01
193609,0.00,-0.20
193610,1.13,0.47
193611,0.00,-1.67
193612,4.68,1.87
193701,3.89,0.44
193702,4.78,1.46
193703,5.34,2.53
193704,0.51,-0.75
193705,0.01,-0.44
193706,0.04,-0.03
193707,0.00,-0.01
193708,0.00,-0.02
193709,0.00,-0.20
193710,0.15,-0.51
193711,0.74,-0.93
193712,5.33,2.52
193801,3.89,0.44
193802,9.15,5.83
193803,5.81,3.00
193804,2.15,0.89
193805,0.08,-0.37
193806,0.05,-0.02
193807,0.05,0.04
193808,0.00,-0.02
193809,0.32,0.12
193810,1.09,0.43
193811,0.64,-1.03
193812,1.58,-1.23
193901,2.48,-0.97
193902,2.45,-0.87
193903,2.75,-0.06
193904,0.81,-0.45
193905,0.36,-0.09
193906,0.01,-0.06
193907,0.00,-0.01
193908,0.03,0.01
193909,0.74,0.54
193910,0.50,-0.16
193911,0.42,-1.25
193912,0.81,-2.00
194001,7.90,4.45
194002,7.52,4.20
194003,2.30,-0.51
194004,0.96,-0.30
194005,0.10,-0.35
194006,0.00,-0.07
194007,0.01,0.00
194008,0.00,-0.02
194009,0.11,-0.09
194010,0.33,-0.33
194011,0.37,-1.30
194012,7.60,4.79
194101,4.80,1.35
194102,8.94,5.62
194103,5.93,3.12
194104,4.31,3.05
194105,0.18,-0.27
194106,0.03,-0.04
194107,0.00,-0.01
194108,0.01,-0.01
194109,0.00,-0.20
194110,1.08,0.42
194111,0.87,-0.80
194112,6.68,3.87
194201,2.88,-0.57
194202,2.19,-1.13
194203,2.24,-0.57
194204,3.26,2.00
194205,0.68,0.23
194206,0.00,-0.07
194207,0.00,-0.01
194208,0.00,-0.02
194209,0.00,-0.20
194210,0.66,0.00
194211,1.25,-0.42
194212,1.67,-1.14
194301,4.59,1.14
194302,2.12,-1.20
194303,4.54,1.73
194304,1.05,-0.21
194305,0.00,-0.45
194306,0.01,-0.06
194307,0.00,-0.01
194308,0.00,-0.02
194309,0.00,-0.20
194310,0.37,-0.29
194311,0.40,-1.27
194312,2.75,-0.06
194401,2.90,-0.55
194402,7.64,4.32
194403,0.55,-2.26
194404,1.38,0.12
194405,0.80,0.35
194406,0.15,0.08
194407,0.01,0.00
194408,0.00,-0.02
194409,0.00,-0.20
194410,0.53,-0.13
194411,3.23,1.56
194412,1.90,-0.91
194501,0.58,-2.87
194502,4.50,1.18
194503,3.22,0.41
194504,0.27,-0.99
194505,0.15,-0.30
194506,0.09,0.02
194507,0.00,-0.01
194508,0.11,0.09
194509,0.08,-0.12
194510,1.56,0.90
194511,1.67,0.00
194512,4.95,2.14
194601,0.99,-2.46
194602,2.34,-0.98
194603,2.57,-0.24
194604,0.04,-1.22
194605,0.52,0.07
194606,0.00,-0.07
194607,0.02,0.01
194608,0.00,-0.02
194609,0.01,-0.19
194610,0.34,-0.32
194611,4.05,2.38
194612,2.20,-0.61
194701,0.72,-2.73
194702,1.44,-1.88
194703,1.37,-1.44
194704,0.54,-0.72
194705,0.35,-0.10
194706,0.11,0.04
194707,0.00,-0.01
194708,0.00,-0.02
194709,0.01,-0.19
194710,1.06,0.40
194711,0.64,-1.03
194712,1.04,-1.77
194801,0.10,-3.35
194802,1.56,-1.76
194803,3.37,0.56
194804,3.27,2.01
194805,0.48,0.03
194806,0.01,-0.06
194807,0.00,-0.01
194808,0.00,-0.02
194809,0.00,-0.20
194810,0.58,-0.08
194811,0.15,-1.52
194812,4.28,1.47
194901,1.27,-2.18
194902,2.23,-1.09
194903,4.84,2.03
194904,0.05,-1.21
194905,0.32,-0.13
194906,0.00,-0.07
194907,0.03,0.02
194908,0.01,-0.01
194909,0.06,-0.14
194910,0.12,-0.54
194911,1.19,-0.48
194912,1.72,-1.09
195001,4.20,0.75
195002,1.64,-1.68
195003,1.89,-0.92
195004,1.65,0.39
195005,0.20,-0.25
195006,0.00,-0.07
195007,0.03,0.02
195008,0.02,0.00
195009,0.07,-0.13
195010,1.88,1.22
195011,3.11,1.44
195012,2.68,-0.13
195101,2.12,-1.33
195102,1.75,-1.57
195103,0.69,-2.12
195104,0.94,-0.32
195105,0.27,-0.18
195106,0.00,-0.07
195107,0.00,-0.01
195108,0.00,-0.02
195109,0.01,-0.19
195110,0.83,0.17
195111,2.64,0.97
195112,6.45,3.64
195201,6.38,2.93
195202,1.16,-2.16
195203,4.76,1.95
195204,1.78,0.52
195205,0.04,-0.41
195206,0.01,-0.06
195207,0.00,-0.01
195208,0.00,-0.02
195209,0.10,-0.10
195210,0.00,-0.66
195211,2.21,0.54
195212,6.81,4.00
195301,1.55,-1.90
195302,0.03,-3.29
195303,0.98,-1.83
195304,1.64,0.38
195305,0.38,-0.07
195306,0.05,-0.02
195307,0.00,-0.01
195308,0.01,-0.01
195309,0.00,-0.20
195310,0.13,-0.53
195311,2.02,0.35
195312,0.45,-2.36
195401,3.16,-0.29
195402,2.60,-0.72
195403,4.35,1.54
195404,0.74,-0.52
195405,0.20,-0.25
195406,0.19,0.12
195407,0.00,-0.01
195408,0.00,-0.02
195409,0.00,-0.20
195410,0.00,-0.66
195411,1.21,-0.46
195412,2.61,-0.20
195501,5.16,1.71
195502,1.81,-1.51
195503,0.44,-2.37
195504,2.14,0.88
195505,0.88,0.43
195506,0.00,-0.07
195507,0.00,-0.01
195508,0.00,-0.02
195509,0.00,-0.20
195510,0.01,-0.65
195511,1.53,-0.14
195512,11.49,8.68
195601,4.83,1.38
195602,0.95,-2.37
195603,0.09,-2.72
195604,1.32,0.06
195605,1.05,0.60
195606,0.00,-0.07
195607,0.01,0.00
195608,0.00,-0.02
195609,0.20,0.00
195610,1.16,0.50
195611,0.00,-1.67
195612,0.35,-2.46
195701,4.07,0.62
195702,2.83,-0.49
195703,0.86,-1.95
195704,2.04,0.78
195705,1.72,1.27
195706,0.20,0.13
195707,0.01,0.00
195708,0.00,-0.02
195709,0.07,-0.13
195710,2.00,1.34
195711,0.58,-1.09
195712,3.45,0.64
195801,3.48,0.03
195802,6.19,2.87
195803,7.32,4.51
195804,5.43,4.17
195805,0.71,0.26
195806,0.10,0.03
195807,0.00,-0.01
195808,0.04,0.02
195809,0.80,0.60
