San Joaquin County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,6.25,3.32
189502,1.80,-0.72
189503,1.42,-0.78
189504,1.17,0.10
189505,0.80,0.29
189506,0.00,-0.11
189507,0.03,0.02
189508,0.00,-0.02
189509,0.72,0.53
189510,0.23,-0.46
189511,1.10,-0.42
189512,1.11,-1.17
189601,6.79,3.86
189602,0.16,-2.36
189603,1.98,-0.22
189604,3.50,2.43
189605,0.76,0.25
189606,0.00,-0.11
189607,0.01,0.00
189608,0.13,0.11
189609,0.28,0.09
189610,1.10,0.41
189611,2.97,1.45
189612,1.73,-0.55
189701,2.44,-0.49
189702,3.64,1.12
189703,3.05,0.85
189704,0.34,-0.73
189705,0.11,-0.40
189706,0.11,0.00
189707,0.00,-0.01
189708,0.01,-0.01
189709,0.12,-0.07
189710,1.27,0.58
189711,0.66,-0.86
189712,1.23,-1.05
189801,0.82,-2.11
189802,1.73,-0.79
189803,0.56,-1.64
189804,0.25,-0.82
189805,1.25,0.74
189806,0.09,-0.02
189807,0.00,-0.01
189808,0.00,-0.02
189809,0.53,0.34
189810,0.57,-0.12
189811,0.52,-1.00
189812,1.26,-1.02
189901,3.12,0.19
189902,0.16,-2.36
189903,5.60,3.40
189904,0.39,-0.68
189905,0.58,0.07
189906,0.28,0.17
189907,0.00,-0.01
189908,0.06,0.04
189909,0.00,-0.19
189910,3.30,2.61
189911,2.56,1.04
189912,1.94,-0.34
190001,2.09,-0.84
190002,0.40,-2.12
190003,1.33,-0.87
190004,1.68,0.61
190005,1.63,1.12
190006,0.03,-0.08
190007,0.01,0.00
190008,0.00,-0.02
190009,0.10,-0.09
190010,1.49,0.80
190011,4.12,2.60
190012,0.98,-1.30
190101,2.80,-0.13
190102,4.46,1.94
190103,0.60,-1.60
190104,1.64,0.57
190105,0.91,0.40
190106,0.00,-0.11
190107,0.00,-0.01
190108,0.00,-0.02
190109,0.51,0.32
190110,0.93,0.24
190111,1.84,0.32
190112,0.95,-1.33
190201,0.58,-2.35
190202,5.14,2.62
190203,1.92,-0.28
190204,1.14,0.07
190205,0.67,0.16
190206,0.01,-0.10
190207,0.00,-0.01
190208,0.00,-0.02
190209,0.00,-0.19
190210,0.95,0.26
190211,1.66,0.14
190212,1.32,-0.96
190301,2.86,-0.07
190302,1.23,-1.29
190303,6.01,3.81
190304,0.38,-0.69
190305,0.01,-0.50
190306,0.00,-0.11
190307,0.00,-0.01
190308,0.00,-0.02
190309,0.00,-0.19
190310,0.06,-0.63
190311,2.54,1.02
190312,0.74,-1.54
190401,0.74,-2.19
190402,4.55,2.03
190403,4.11,1.91
190404,1.47,0.40
190405,0.18,-0.33
190406,0.00,-0.11
190407,0.00,-0.01
190408,0.08,0.06
190409,1.27,1.08
190410,1.62,0.93
190411,1.02,-0.50
190412,1.30,-0.98
190501,2.70,-0.23
190502,2.41,-0.11
190503,3.30,1.10
190504,0.81,-0.26
190505,2.33,1.82
190506,0.00,-0.11
190507,0.00,-0.01
190508,0.00,-0.02
190509,0.02,-0.17
190510,0.00,-0.69
190511,0.78,-0.74
190512,0.68,-1.60
190601,4.56,1.63
190602,2.53,0.01
190603,6.36,4.16
190604,1.62,0.55
190605,2.09,1.58
190606,0.43,0.32
190607,0.00,-0.01
190608,0.00,-0.02
190609,0.09,-0.10
190610,0.00,-0.69
190611,1.00,-0.52
190612,6.79,4.51
190701,4.02,1.09
190702,2.45,-0.07
190703,6.84,4.64
190704,0.20,-0.87
190705,0.06,-0.45
190706,0.61,0.50
190707,0.01,0.00
190708,0.00,-0.02
190709,0.00,-0.19
190710,0.59,-0.10
190711,0.04,-1.48
190712,2.66,0.38
190801,3.75,0.82
190802,1.44,-1.08
190803,0.65,-1.55
190804,0.12,-0.95
190805,0.64,0.13
190806,0.02,-0.09
190807,0.00,-0.01
190808,0.00,-0.02
190809,0.09,-0.10
190810,0.30,-0.39
190811,1.12,-0.40
190812,1.14,-1.14
190901,7.90,4.97
190902,4.33,1.81
190903,1.83,-0.37
190904,0.00,-1.07
190905,0.00,-0.51
190906,0.08,-0.03
190907,0.00,-0.01
190908,0.00,-0.02
190909,0.29,0.10
190910,0.68,-0.01
190911,1.87,0.35
190912,4.06,1.78
191001,2.65,-0.28
191002,1.34,-1.18
191003,2.62,0.42
191004,0.14,-0.93
191005,0.03,-0.48
191006,0.00,-0.11
191007,0.00,-0.01
191008,0.00,-0.02
191009,0.30,0.11
191010,0.35,-0.34
191011,0.23,-1.29
191012,0.87,-1.41
191101,10.59,7.66
191102,1.49,-1.03
191103,4.41,2.21
191104,0.63,-0.44
191105,0.16,-0.35
191106,0.05,-0.06
191107,0.00,-0.01
191108,0.00,-0.02
191109,0.01,-0.18
191110,0.25,-0.44
191111,0.21,-1.31
191112,1.23,-1.05
191201,1.94,-0.99
191202,0.12,-2.40
191203,1.97,-0.23
191204,1.65,0.58
191205,0.92,0.41
191206,0.45,0.34
191207,0.00,-0.01
191208,0.00,-0.02
191209,0.60,0.41
191210,0.36,-0.33
191211,0.75,-0.77
191212,0.40,-1.88
191301,2.55,-0.38
191302,0.17,-2.35
191303,1.01,-1.19
191304,0.66,-0.41
191305,0.59,0.08
191306,0.01,-0.10
191307,0.03,0.02
191308,0.00,-0.02
191309,0.00,-0.19
191310,0.01,-0.68
191311,3.63,2.11
191312,3.06,0.78
191401,6.61,3.68
191402,2.87,0.35
191403,0.55,-1.65
191404,1.16,0.09
191405,0.29,-0.22
191406,0.31,0.20
191407,0.00,-0.01
191408,0.00,-0.02
191409,0.00,-0.19
191410,0.79,0.10
191411,0.23,-1.29
191412,3.99,1.71
191501,3.83,0.90
191502,4.27,1.75
191503,1.18,-1.02
191504,0.94,-0.13
191505,2.22,1.71
191506,0.00,-0.11
191507,0.00,-0.01
191508,0.00,-0.02
191509,0.11,-0.08
191510,0.00,-0.69
191511,0.39,-1.13
191512,3.52,1.24
191601,9.14,6.21
191602,2.31,-0.21
191603,1.69,-0.51
191604,0.28,-0.79
191605,0.09,-0.42
191606,0.00,-0.11
191607,0.01,0.00
191608,0.06,0.04
191609,0.30,0.11
191610,0.91,0.22
191611,0.71,-0.81
191612,3.07,0.79
191701,1.14,-1.79
191702,2.94,0.42
191703,0.79,-1.41
191704,0.34,-0.73
191705,0.07,-0.44
191706,0.00,-0.11
191707,0.00,-0.01
191708,0.00,-0.02
191709,0.18,-0.01
191710,0.00,-0.69
191711,0.40,-1.12
191712,0.63,-1.65
191801,0.70,-2.23
191802,3.50,0.98
191803,3.35,1.15
191804,0.66,-0.41
191805,0.07,-0.44
191806,0.00,-0.11
191807,0.00,-0.01
191808,0.00,-0.02
191809,1.25,1.06
191810,0.28,-0.41
191811,1.94,0.42
191812,1.63,-0.65
191901,1.01,-1.92
191902,4.72,2.20
191903,1.73,-0.47
191904,0.07,-1.00
191905,0.00,-0.51
191906,0.00,-0.11
191907,0.00,-0.01
191908,0.00,-0.02
191909,0.42,0.23
191910,0.08,-0.61
191911,0.13,-1.39
191912,2.53,0.25
192001,0.34,-2.59
192002,0.97,-1.55
192003,3.63,1.43
192004,1.10,0.03
192005,0.00,-0.51
192006,0.21,0.10
192007,0.00,-0.01
192008,0.03,0.01
192009,0.03,-0.16
192010,2.13,1.44
192011,2.30,0.78
192012,3.75,1.47
192101,3.94,1.01
192102,0.88,-1.64
192103,1.03,-1.17
192104,0.34,-0.73
192105,0.93,0.42
192106,0.01,-0.10
192107,0.00,-0.01
192108,0.00,-0.02
192109,0.07,-0.12
192110,0.25,-0.44
192111,1.13,-0.39
192112,4.26,1.98
192201,2.31,-0.62
192202,4.58,2.06
192203,2.02,-0.18
192204,0.46,-0.61
192205,0.54,0.03
192206,0.06,-0.05
192207,0.00,-0.01
192208,0.00,-0.02
192209,0.00,-0.19
192210,0.70,0.01
192211,2.49,0.97
192212,5.03,2.75
192301,2.40,-0.53
192302,0.60,-1.92
192303,0.12,-2.08
192304,3.19,2.12
192305,0.15,-0.36
192306,0.06,-0.05
192307,0.00,-0.01
192308,0.00,-0.02
192309,0.80,0.61
192310,0.40,-0.29
192311,0.50,-1.02
192312,1.13,-1.15
192401,1.75,-1.18
192402,1.18,-1.34
192403,1.59,-0.61
192404,0.23,-0.84
192405,0.05,-0.46
192406,0.00,-0.11
192407,0.00,-0.01
192408,0.00,-0.02
192409,0.00,-0.19
192410,1.64,0.95
192411,1.27,-0.25
192412,3.32,1.04
192501,1.11,-1.82
192502,4.01,1.49
192503,1.60,-0.60
192504,2.41,1.34
192505,2.14,1.63
192506,0.03,-0.08
192507,0.02,0.01
192508,0.00,-0.02
192509,0.17,-0.02
192510,0.22,-0.47
192511,1.00,-0.52
192512,1.38,-0.90
192601,2.10,-0.83
192602,3.42,0.90
192603,0.15,-2.05
192604,2.83,1.76
192605,0.24,-0.27
192606,0.00,-0.11
192607,0.00,-0.01
192608,0.00,-0.02
192609,0.00,-0.19
192610,0.72,0.03
192611,3.70,2.18
192612,0.75,-1.53
192701,2.05,-0.88
192702,3.92,1.40
192703,1.21,-0.99
192704,1.52,0.45
192705,0.17,-0.34
192706,0.31,0.20
192707,0.00,-0.01
192708,0.00,-0.02
192709,0.02,-0.17
192710,1.69,1.00
192711,1.55,0.03
192712,1.82,-0.46
192801,0.85,-2.08
192802,1.36,-1.16
192803,3.32,1.12
192804,0.87,-0.20
192805,0.24,-0.27
192806,0.00,-0.11
192807,0.00,-0.01
192808,0.00,-0.02
192809,0.00,-0.19
192810,0.02,-0.67
192811,2.44,0.92
192812,2.05,-0.23
192901,1.20,-1.73
192902,0.95,-1.57
192903,1.18,-1.02
192904,0.55,-0.52
192905,0.01,-0.50
192906,0.61,0.50
192907,0.00,-0.01
192908,0.00,-0.02
192909,0.00,-0.19
192910,0.04,-0.65
192911,0.00,-1.52
192912,1.75,-0.53
193001,3.85,0.92
193002,1.88,-0.64
193003,1.75,-0.45
193004,0.88,-0.19
193005,0.27,-0.24
193006,0.00,-0.11
193007,0.00,-0.01
193008,0.07,0.05
193009,0.12,-0.07
193010,0.55,-0.14
193011,1.08,-0.44
193012,0.07,-2.21
193101,2.90,-0.03
193102,1.46,-1.06
193103,0.92,-1.28
193104,0.17,-0.90
193105,0.91,0.40
193106,0.26,0.15
193107,0.00,-0.01
193108,0.01,-0.01
193109,0.01,-0.18
193110,0.42,-0.27
193111,1.52,0.00
193112,5.30,3.02
193201,1.36,-1.57
193202,2.77,0.25
193203,0.49,-1.71
193204,0.45,-0.62
193205,0.69,0.18
193206,0.00,-0.11
193207,0.03,0.02
193208,0.00,-0.02
193209,0.00,-0.19
193210,0.01,-0.68
193211,0.27,-1.25
193212,1.74,-0.54
193301,3.58,0.65
193302,0.64,-1.88
193303,1.70,-0.50
193304,0.03,-1.04
193305,1.05,0.54
193306,0.04,-0.07
193307,0.00,-0.01
193308,0.00,-0.02
193309,0.04,-0.15
193310,1.14,0.45
193311,0.02,-1.50
193312,3.89,1.61
193401,1.18,-1.75
193402,3.02,0.50
193403,0.02,-2.18
193404,0.08,-0.99
193405,0.44,-0.07
193406,0.27,0.16
193407,0.00,-0.01
193408,0.00,-0.02
193409,0.25,0.06
193410,0.50,-0.19
193411,2.08,0.56
193412,2.06,-0.22
193501,3.09,0.16
193502,0.89,-1.63
193503,2.83,0.63
193504,3.12,2.05
193505,0.01,-0.50
193506,0.00,-0.11
193507,0.00,-0.01
193508,0.02,0.00
193509,0.00,-0.19
193510,1.05,0.36
193511,0.60,-0.92
193512,1.74,-0.54
193601,3.34,0.41
193602,6.67,4.15
193603,1.13,-1.07
193604,0.92,-0.15
193605,0.70,0.19
193606,0.36,0.25
193607,0.01,0.00
193608,0.00,-0.02
193609,0.14,-0.05
193610,0.59,-0.10
193611,0.01,-1.51
193612,2.95,0.67
193701,3.09,0.16
193702,3.93,1.41
193703,5.09,2.89
193704,0.95,-0.12
193705,0.06,-0.45
193706,0.12,0.01
193707,0.01,0.00
193708,0.00,-0.02
193709,0.00,-0.19
193710,0.33,-0.36
193711,1.55,0.03
193712,3.45,1.17
193801,2.06,-0.87
193802,6.11,3.59
193803,4.08,1.88
193804,0.89,-0.18
193805,0.14,-0.37
193806,0.00,-0.11
193807,0.00,-0.01
193808,0.00,-0.02
193809,0.16,-0.03
193810,1.08,0.39
193811,0.48,-1.04
193812,1.00,-1.28
193901,2.05,-0.88
193902,1.56,-0.96
193903,2.03,-0.17
193904,0.19,-0.88
193905,0.65,0.14
193906,0.00,-0.11
193907,0.00,-0.01
193908,0.00,-0.02
193909,0.50,0.31
193910,0.52,-0.17
193911,0.13,-1.39
193912,0.69,-1.59
194001,6.09,3.16
194002,5.11,2.59
194003,3.07,0.87
194004,0.60,-0.47
194005,0.15,-0.36
194006,0.00,-0.11
194007,0.00,-0.01
194008,0.00,-0.02
194009,0.04,-0.15
194010,0.53,-0.16
194011,0.30,-1.22
194012,5.11,2.83
194101,3.26,0.33
194102,3.43,0.91
194103,2.22,0.02
194104,2.61,1.54
194105,0.38,-0.13
194106,0.01,-0.10
194107,0.00,-0.01
194108,0.00,-0.02
194109,0.01,-0.18
194110,0.68,-0.01
194111,1.02,-0.50
194112,4.09,1.81
194201,3.81,0.88
194202,1.71,-0.81
194203,1.70,-0.50
194204,3.16,2.09
194205,1.29,0.78
194206,0.00,-0.11
194207,0.00,-0.01
194208,0.00,-0.02
194209,0.05,-0.14
194210,0.31,-0.38
194211,2.69,1.17
194212,1.77,-0.51
194301,3.76,0.83
194302,1.72,-0.80
194303,3.63,1.43
194304,1.29,0.22
194305,0.05,-0.46
194306,0.04,-0.07
194307,0.00,-0.01
194308,0.00,-0.02
194309,0.00,-0.19
194310,0.25,-0.44
194311,0.56,-0.96
194312,1.36,-0.92
194401,2.18,-0.75
194402,4.45,1.93
194403,0.72,-1.48
194404,1.37,0.30
194405,0.46,-0.05
194406,0.14,0.03
194407,0.00,-0.01
194408,0.00,-0.02
194409,0.04,-0.15
194410,1.11,0.42
194411,3.14,1.62
194412,1.99,-0.29
194501,0.49,-2.44
194502,3.25,0.73
194503,2.87,0.67
194504,0.22,-0.85
194505,0.27,-0.24
194506,0.12,0.01
194507,0.02,0.01
194508,0.00,-0.02
194509,0.03,-0.16
194510,2.23,1.54
194511,1.54,0.02
194512,3.69,1.41
194601,0.72,-2.21
194602,1.17,-1.35
194603,1.68,-0.52
194604,0.13,-0.94
194605,0.91,0.40
194606,0.00,-0.11
194607,0.03,0.02
194608,0.00,-0.02
194609,0.04,-0.15
194610,0.33,-0.36
194611,2.41,0.89
194612,1.67,-0.61
194701,0.59,-2.34
194702,1.09,-1.43
194703,1.97,-0.23
194704,0.18,-0.89
194705,0.19,-0.32
194706,0.39,0.28
194707,0.00,-0.01
194708,0.00,-0.02
194709,0.00,-0.19
194710,1.71,1.02
194711,1.06,-0.46
194712,0.70,-1.58
194801,0.40,-2.53
194802,1.11,-1.41
194803,2.93,0.73
194804,2.25,1.18
194805,1.83,1.32
194806,0.04,-0.07
194807,0.00,-0.01
194808,0.00,-0.02
194809,0.00,-0.19
194810,0.72,0.03
194811,0.31,-1.21
194812,2.57,0.29
194901,1.19,-1.74
194902,1.56,-0.96
194903,3.87,1.67
194904,0.00,-1.07
194905,0.30,-0.21
194906,0.00,-0.11
194907,0.01,0.00
194908,0.04,0.02
194909,0.07,-0.12
194910,0.07,-0.62
194911,0.91,-0.61
194912,1.34,-0.94
195001,4.16,1.23
195002,1.50,-1.02
195003,1.46,-0.74
195004,0.72,-0.35
195005,0.22,-0.29
195006,0.02,-0.09
195007,0.01,0.00
195008,0.00,-0.02
195009,0.31,0.12
195010,1.60,0.91
195011,4.01,2.49
195012,3.83,1.55
195101,2.49,-0.44
195102,1.80,-0.72
195103,1.20,-1.00
195104,0.77,-0.30
195105,0.64,0.13
195106,0.00,-0.11
195107,0.00,-0.01
195108,0.01,-0.01
195109,0.02,-0.17
195110,0.96,0.27
195111,2.05,0.53
195112,4.93,2.65
195201,4.59,1.66
195202,1.41,-1.11
195203,3.10,0.90
195204,1.67,0.60
195205,0.06,-0.45
195206,0.09,-0.02
195207,0.02,0.01
195208,0.00,-0.02
195209,0.08,-0.11
195210,0.00,-0.69
195211,1.41,-0.11
195212,4.64,2.36
195301,1.76,-1.17
195302,0.03,-2.49
195303,1.13,-1.07
195304,1.70,0.63
195305,0.46,-0.05
195306,0.43,0.32
195307,0.00,-0.01
195308,0.05,0.03
195309,0.00,-0.19
195310,0.30,-0.39
195311,1.02,-0.50
195312,0.95,-1.33
195401,1.77,-1.16
195402,1.54,-0.98
195403,2.72,0.52
195404,1.29,0.22
195405,0.34,-0.17
195406,0.31,0.20
195407,0.00,-0.01
195408,0.02,0.00
195409,0.00,-0.19
195410,0.01,-0.68
195411,1.98,0.46
195412,3.22,0.94
195501,3.49,0.56
195502,1.14,-1.38
195503,0.46,-1.74
195504,1.99,0.92
195505,0.63,0.12
195506,0.00,-0.11
195507,0.00,-0.01
195508,0.00,-0.02
195509,0.22,0.03
195510,0.12,-0.57
195511,1.25,-0.27
195512,7.84,5.56
195601,4.85,1.92
195602,1.11,-1.41
195603,0.04,-2.16
195604,1.62,0.55
195605,1.01,0.50
195606,0.00,-0.11
195607,0.00,-0.01
195608,0.00,-0.02
195609,0.49,0.30
195610,0.88,0.19
195611,0.02,-1.50
195612,0.38,-1.90
195701,2.21,-0.72
195702,2.35,-0.17
195703,1.97,-0.23
195704,1.45,0.38
195705,1.79,1.28
195706,0.18,0.07
195707,0.00,-0.01
195708,0.00,-0.02
195709,0.27,0.08
195710,1.42,0.73
195711,0.40,-1.12
195712,2.40,0.12
195801,3.64,0.71
195802,5.23,2.71
195803,4.87,2.67
195804,4.11,3.04
195805,0.78,0.27
195806,0.27,0.16
195807,0.01,0.00
195808,0.02,0.00
195809,0.11,-0.08
