Santa Clara County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,10.39,5.55
189502,2.40,-1.80
189503,2.73,-0.98
189504,2.32,0.66
189505,1.50,0.84
189506,0.00,-0.14
189507,0.04,0.03
189508,0.00,-0.05
189509,0.28,0.04
189510,0.89,-0.14
189511,1.67,-0.80
189512,1.89,-2.22
189601,10.66,5.82
189602,0.24,-3.96
189603,3.41,-0.30
189604,4.30,2.64
189605,0.92,0.26
189606,0.00,-0.14
189607,0.05,0.04
189608,0.38,0.33
189609,0.37,0.13
189610,2.10,1.07
189611,5.02,2.55
189612,3.94,-0.17
189701,2.89,-1.95
189702,5.36,1.16
189703,5.24,1.53
189704,0.75,-0.91
189705,0.15,-0.51
189706,0.21,0.07
189707,0.00,-0.01
189708,0.08,0.03
189709,0.13,-0.11
189710,2.00,0.97
189711,1.01,-1.46
189712,2.21,-1.90
189801,1.45,-3.39
189802,2.65,-1.55
189803,0.89,-2.82
189804,0.32,-1.34
189805,1.35,0.69
189806,0.10,-0.04
189807,0.00,-0.01
189808,0.01,-0.04
189809,0.95,0.71
189810,0.82,-0.21
189811,0.64,-1.83
189812,1.75,-2.36
189901,5.82,0.98
189902,0.38,-3.82
189903,8.09,4.38
189904,0.79,-0.87
189905,0.85,0.19
189906,0.34,0.20
189907,0.00,-0.01
189908,0.07,0.02
189909,0.00,-0.24
189910,5.11,4.08
189911,4.03,1.56
189912,3.46,-0.65
190001,3.15,-1.69
190002,0.55,-3.65
190003,2.20,-1.51
190004,2.43,0.77
190005,1.47,0.81
190006,0.03,-0.11
190007,0.03,0.02
190008,0.00,-0.05
190009,0.11,-0.13
190010,2.02,0.99
190011,8.60,6.13
190012,2.15,-1.96
190101,5.06,0.22
190102,6.10,1.90
190103,1.23,-2.48
190104,2.72,1.06
190105,1.09,0.43
190106,0.00,-0.14
190107,0.00,-0.01
190108,0.00,-0.05
190109,0.69,0.45
190110,1.23,0.20
190111,2.63,0.16
190112,0.91,-3.20
190201,1.42,-3.42
190202,9.12,4.92
190203,3.91,0.20
190204,2.17,0.51
190205,1.08,0.42
190206,0.00,-0.14
190207,0.00,-0.01
190208,0.00,-0.05
190209,0.00,-0.24
190210,1.40,0.37
190211,2.94,0.47
190212,1.85,-2.26
190301,4.54,-0.30
190302,1.92,-2.28
190303,9.03,5.32
190304,0.89,-0.77
190305,0.00,-0.66
190306,0.00,-0.14
190307,0.00,-0.01
190308,0.00,-0.05
190309,0.00,-0.24
190310,0.13,-0.90
190311,3.11,0.64
190312,0.76,-3.35
190401,1.61,-3.23
190402,5.89,1.69
190403,6.25,2.54
190404,2.95,1.29
190405,0.35,-0.31
190406,0.01,-0.13
190407,0.00,-0.01
190408,0.37,0.32
190409,1.34,1.10
190410,2.54,1.51
190411,1.55,-0.92
190412,3.23,-0.88
190501,4.57,-0.27
190502,4.65,0.45
190503,5.36,1.65
190504,1.51,-0.15
190505,3.14,2.48
190506,0.00,-0.14
190507,0.00,-0.01
190508,0.00,-0.05
190509,0.01,-0.23
190510,0.00,-1.03
190511,2.63,0.16
190512,1.89,-2.22
190601,6.08,1.24
190602,4.55,0.35
190603,9.11,5.40
190604,1.52,-0.14
190605,2.51,1.85
190606,0.58,0.44
190607,0.00,-0.01
190608,0.00,-0.05
190609,0.28,0.04
190610,0.01,-1.02
190611,2.08,-0.39
190612,11.25,7.14
190701,7.42,2.58
190702,2.57,-1.63
190703,12.68,8.97
190704,0.45,-1.21
190705,0.21,-0.45
190706,0.76,0.62
190707,0.00,-0.01
190708,0.00,-0.05
190709,0.11,-0.13
190710,2.01,0.98
190711,0.06,-2.41
190712,6.56,2.45
190801,3.80,-1.04
190802,3.38,-0.82
190803,1.64,-2.07
190804,0.38,-1.28
190805,0.84,0.18
190806,0.01,-0.13
190807,0.00,-0.01
190808,0.00,-0.05
190809,0.11,-0.13
190810,0.51,-0.52
190811,1.77,-0.70
190812,2.48,-1.63
190901,15.25,10.41
190902,7.63,3.43
190903,4.36,0.65
190904,0.00,-1.66
190905,0.00,-0.66
190906,0.11,-0.03
190907,0.00,-0.01
190908,0.00,-0.05
190909,0.78,0.54
190910,0.91,-0.12
190911,2.01,-0.46
190912,8.26,4.15
191001,4.95,0.11
191002,1.43,-2.77
191003,4.22,0.51
191004,0.43,-1.23
191005,0.00,-0.66
191006,0.03,-0.11
191007,0.00,-0.01
191008,0.00,-0.05
191009,0.16,-0.08
191010,0.58,-0.45
191011,0.53,-1.94
191012,1.52,-2.59
191101,14.46,9.62
191102,3.00,-1.20
191103,7.01,3.30
191104,1.45,-0.21
191105,0.51,-0.15
191106,0.14,0.00
191107,0.00,-0.01
191108,0.00,-0.05
191109,0.00,-0.24
191110,0.92,-0.11
191111,0.63,-1.84
191112,2.80,-1.31
191201,3.29,-1.55
191202,0.37,-3.83
191203,4.41,0.70
191204,3.01,1.35
191205,1.54,0.88
191206,0.45,0.31
191207,0.00,-0.01
191208,0.00,-0.05
191209,0.73,0.49
191210,0.49,-0.54
191211,0.80,-1.67
191212,0.86,-3.25
191301,4.77,-0.07
191302,0.46,-3.74
191303,2.14,-1.57
191304,0.79,-0.87
191305,1.07,0.41
191306,0.10,-0.04
191307,0.09,0.08
191308,0.14,0.09
191309,0.02,-0.22
191310,0.02,-1.01
191311,5.93,3.46
191312,7.55,3.44
191401,12.76,7.92
191402,4.45,0.25
191403,1.15,-2.56
191404,1.48,-0.18
191405,0.31,-0.35
191406,0.35,0.21
191407,0.03,0.02
191408,0.00,-0.05
191409,0.01,-0.23
191410,1.09,0.06
191411,0.82,-1.65
191412,7.59,3.48
191501,6.96,2.12
191502,8.78,4.58
191503,2.02,-1.69
191504,1.58,-0.08
191505,3.28,2.62
191506,0.00,-0.14
191507,0.00,-0.01
191508,0.03,-0.02
191509,0.04,-0.20
191510,0.00,-1.03
191511,0.60,-1.87
191512,6.67,2.56
191601,14.24,9.40
191602,3.46,-0.74
191603,2.13,-1.58
191604,0.37,-1.29
191605,0.06,-0.60
191606,0.00,-0.14
191607,0.05,0.04
191608,0.03,-0.02
191609,0.90,0.66
191610,1.18,0.15
191611,0.91,-1.56
191612,5.88,1.77
191701,1.89,-2.95
191702,5.60,1.40
191703,1.24,-2.47
191704,0.46,-1.20
191705,0.20,-0.46
191706,0.00,-0.14
191707,0.00,-0.01
191708,0.00,-0.05
191709,0.10,-0.14
191710,0.00,-1.03
191711,0.79,-1.68
191712,0.87,-3.24
191801,1.05,-3.79
191802,4.82,0.62
191803,5.77,2.06
191804,0.67,-0.99
191805,0.06,-0.60
191806,0.00,-0.14
191807,0.00,-0.01
191808,0.02,-0.03
191809,1.34,1.10
191810,0.32,-0.71
191811,3.99,1.52
191812,2.66,-1.45
191901,1.42,-3.42
191902,7.91,3.71
191903,3.92,0.21
191904,0.17,-1.49
191905,0.02,-0.64
191906,0.00,-0.14
191907,0.00,-0.01
191908,0.00,-0.05
191909,0.69,0.45
191910,0.36,-0.67
191911,0.20,-2.27
191912,5.12,1.01
192001,0.73,-4.11
192002,1.41,-2.79
192003,6.02,2.31
192004,1.86,0.20
192005,0.00,-0.66
192006,0.33,0.19
192007,0.01,0.00
192008,0.11,0.06
192009,0.07,-0.17
192010,2.85,1.82
192011,3.44,0.97
192012,6.44,2.33
192101,6.27,1.43
192102,1.59,-2.61
192103,1.78,-1.93
192104,0.87,-0.79
192105,1.34,0.68
192106,0.03,-0.11
192107,0.00,-0.01
192108,0.00,-0.05
192109,0.22,-0.02
192110,0.31,-0.72
192111,1.74,-0.73
192112,9.74,5.63
192201,3.11,-1.73
192202,6.05,1.85
192203,3.04,-0.67
192204,0.54,-1.12
192205,0.83,0.17
192206,0.09,-0.05
192207,0.00,-0.01
192208,0.00,-0.05
192209,0.00,-0.24
192210,1.79,0.76
192211,4.16,1.69
192212,7.68,3.57
192301,3.47,-1.37
192302,1.29,-2.91
192303,0.23,-3.48
192304,3.42,1.76
192305,0.06,-0.60
192306,0.33,0.19
192307,0.00,-0.01
192308,0.01,-0.04
192309,0.91,0.67
192310,0.46,-0.57
192311,0.52,-1.95
192312,1.26,-2.85
192401,2.65,-2.19
192402,1.02,-3.18
192403,2.22,-1.49
192404,0.52,-1.14
192405,0.04,-0.62
192406,0.00,-0.14
192407,0.00,-0.01
192408,0.00,-0.05
192409,0.03,-0.21
192410,2.25,1.22
192411,2.19,-0.28
192412,3.61,-0.50
192501,1.58,-3.26
192502,5.69,1.49
192503,2.45,-1.26
192504,2.51,0.85
192505,3.07,2.41
192506,0.07,-0.07
192507,0.05,0.04
192508,0.00,-0.05
192509,0.20,-0.04
192510,0.24,-0.79
192511,1.39,-1.08
192512,2.00,-2.11
192601,4.05,-0.79
192602,7.05,2.85
192603,0.39,-3.32
192604,4.76,3.10
192605,0.18,-0.48
192606,0.00,-0.14
192607,0.00,-0.01
192608,0.00,-0.05
192609,0.00,-0.24
192610,1.08,0.05
192611,5.28,2.81
192612,1.61,-2.50
192701,3.58,-1.26
192702,7.49,3.29
192703,2.34,-1.37
192704,2.18,0.52
192705,0.14,-0.52
192706,0.36,0.22
192707,0.00,-0.01
192708,0.02,-0.03
192709,0.05,-0.19
192710,1.49,0.46
192711,2.92,0.45
192712,3.36,-0.75
192801,1.55,-3.29
192802,2.67,-1.53
192803,5.25,1.54
192804,1.55,-0.11
192805,0.26,-0.40
192806,0.00,-0.14
192807,0.00,-0.01
192808,0.00,-0.05
192809,0.00,-0.24
192810,0.01,-1.02
192811,3.21,0.74
192812,3.76,-0.35
192901,1.32,-3.52
192902,1.61,-2.59
192903,1.76,-1.95
192904,1.46,-0.20
192905,0.03,-0.63
192906,0.77,0.63
192907,0.00,-0.01
192908,0.00,-0.05
192909,0.01,-0.23
192910,0.02,-1.01
192911,0.00,-2.47
192912,2.41,-1.70
193001,5.07,0.23
193002,3.51,-0.69
193003,3.08,-0.63
193004,1.33,-0.33
193005,0.56,-0.10
193006,0.00,-0.14
193007,0.00,-0.01
193008,0.02,-0.03
193009,0.19,-0.05
193010,0.28,-0.75
193011,2.03,-0.44
193012,0.41,-3.70
193101,4.77,-0.07
193102,1.73,-2.47
193103,1.21,-2.50
193104,0.58,-1.08
193105,1.44,0.78
193106,0.41,0.27
193107,0.00,-0.01
193108,0.00,-0.05
193109,0.00,-0.24
193110,0.59,-0.44
193111,2.94,0.47
193112,10.71,6.60
193201,3.51,-1.33
193202,4.43,0.23
193203,0.71,-3.00
193204,0.61,-1.05
193205,0.50,-0.16
193206,0.01,-0.13
193207,0.01,0.00
193208,0.04,-0.01
193209,0.00,-0.24
193210,0.04,-0.99
193211,0.63,-1.84
193212,3.03,-1.08
193301,6.59,1.75
193302,0.64,-3.56
193303,2.71,-1.00
193304,0.21,-1.45
193305,1.02,0.36
193306,0.04,-0.10
193307,0.00,-0.01
193308,0.00,-0.05
193309,0.02,-0.22
193310,1.70,0.67
193311,0.00,-2.47
193312,5.99,1.88
193401,1.26,-3.58
193402,4.53,0.33
193403,0.00,-3.71
193404,0.34,-1.32
193405,1.10,0.44
193406,0.69,0.55
193407,0.00,-0.01
193408,0.04,-0.01
193409,0.33,0.09
193410,0.95,-0.08
193411,3.87,1.40
193412,4.59,0.48
193501,6.01,1.17
193502,0.92,-3.28
193503,4.82,1.11
193504,5.24,3.58
193505,0.00,-0.66
193506,0.00,-0.14
193507,0.00,-0.01
193508,0.38,0.33
193509,0.02,-0.22
193510,1.22,0.19
193511,0.59,-1.88
193512,2.20,-1.91
193601,3.57,-1.27
193602,9.56,5.36
193603,1.52,-2.19
193604,1.59,-0.07
193605,1.03,0.37
193606,0.48,0.34
193607,0.07,0.06
193608,0.00,-0.05
193609,0.00,-0.24
193610,1.04,0.01
193611,0.02,-2.45
193612,5.63,1.52
193701,4.80,-0.04
193702,6.20,2.00
193703,8.72,5.01
193704,0.94,-0.72
193705,0.07,-0.59
193706,0.24,0.10
193707,0.00,-0.01
193708,0.00,-0.05
193709,0.00,-0.24
193710,0.82,-0.21
193711,2.51,0.04
193712,7.02,2.91
193801,5.39,0.55
193802,9.53,5.33
193803,7.16,3.45
193804,1.96,0.30
193805,0.08,-0.58
193806,0.00,-0.14
193807,0.00,-0.01
193808,0.00,-0.05
193809,0.17,-0.07
193810,1.83,0.80
193811,1.58,-0.89
193812,1.98,-2.13
193901,3.58,-1.26
193902,2.52,-1.68
193903,3.37,-0.34
193904,0.64,-1.02
193905,0.67,0.01
193906,0.00,-0.14
193907,0.00,-0.01
193908,0.02,-0.03
193909,0.50,0.26
193910,1.03,0.00
193911,0.38,-2.09
193912,1.27,-2.84
194001,10.18,5.34
194002,10.08,5.88
194003,5.19,1.48
194004,0.73,-0.93
194005,0.48,-0.18
194006,0.00,-0.14
194007,0.02,0.01
194008,0.02,-0.03
194009,0.28,0.04
194010,0.90,-0.13
194011,0.81,-1.66
194012,9.59,5.48
194101,6.73,1.89
194102,8.76,4.56
194103,6.36,2.65
194104,5.34,3.68
194105,0.96,0.30
194106,0.09,-0.05
194107,0.01,0.00
194108,0.03,-0.02
194109,0.01,-0.23
194110,1.18,0.15
194111,0.99,-1.48
194112,9.49,5.38
194201,5.86,1.02
194202,3.37,-0.83
194203,3.03,-0.68
194204,4.57,2.91
194205,1.46,0.80
194206,0.00,-0.14
194207,0.00,-0.01
194208,0.00,-0.05
194209,0.09,-0.15
194210,1.24,0.21
194211,3.18,0.71
194212,2.69,-1.42
194301,6.56,1.72
194302,2.65,-1.55
194303,4.99,1.28
194304,1.77,0.11
194305,0.01,-0.65
194306,0.04,-0.10
194307,0.00,-0.01
194308,0.00,-0.05
194309,0.00,-0.24
194310,0.56,-0.47
194311,0.78,-1.69
194312,2.49,-1.62
194401,3.70,-1.14
194402,8.03,3.83
194403,1.47,-2.24
194404,1.70,0.04
194405,0.79,0.13
194406,0.16,0.02
194407,0.01,0.00
194408,0.00,-0.05
194409,0.00,-0.24
194410,1.92,0.89
194411,5.21,2.74
194412,3.16,-0.95
194501,0.67,-4.17
194502,6.18,1.98
194503,4.08,0.37
194504,0.36,-1.30
194505,0.58,-0.08
194506,0.05,-0.09
194507,0.00,-0.01
194508,0.05,0.00
194509,0.01,-0.23
194510,2.38,1.35
194511,2.41,-0.06
194512,7.52,3.41
194601,1.19,-3.65
194602,2.57,-1.63
194603,2.49,-1.22
194604,0.10,-1.56
194605,0.99,0.33
194606,0.00,-0.14
194607,0.04,0.03
194608,0.00,-0.05
194609,0.05,-0.19
194610,0.20,-0.83
194611,5.18,2.71
194612,3.10,-1.01
194701,0.90,-3.94
194702,2.17,-2.03
194703,3.01,-0.70
194704,0.36,-1.30
194705,0.40,-0.26
194706,0.36,0.22
194707,0.00,-0.01
194708,0.00,-0.05
194709,0.00,-0.24
194710,2.78,1.75
194711,1.15,-1.32
194712,1.45,-2.66
194801,0.39,-4.45
194802,1.90,-2.30
194803,3.83,0.12
194804,5.00,3.34
194805,1.06,0.40
194806,0.08,-0.06
194807,0.00,-0.01
194808,0.00,-0.05
194809,0.00,-0.24
194810,0.59,-0.44
194811,0.39,-2.08
194812,5.27,1.16
194901,1.50,-3.34
194902,3.09,-1.11
194903,6.39,2.68
194904,0.04,-1.62
194905,0.50,-0.16
194906,0.00,-0.14
194907,0.03,0.02
194908,0.13,0.08
194909,0.04,-0.20
194910,0.21,-0.82
194911,2.13,-0.34
194912,2.35,-1.76
195001,6.76,1.92
195002,2.60,-1.60
195003,2.05,-1.66
195004,1.48,-0.18
195005,0.50,-0.16
195006,0.02,-0.12
195007,0.01,0.00
195008,0.01,-0.04
195009,0.14,-0.10
195010,2.64,1.61
195011,6.91,4.44
195012,6.58,2.47
195101,3.41,-1.43
195102,2.62,-1.58
195103,1.77,-1.94
195104,1.05,-0.61
195105,0.74,0.08
195106,0.03,-0.11
195107,0.00,-0.01
195108,0.03,-0.02
195109,0.04,-0.20
195110,1.27,0.24
195111,3.63,1.16
195112,8.96,4.85
195201,9.64,4.80
195202,2.35,-1.85
195203,6.10,2.39
195204,1.94,0.28
195205,0.19,-0.47
195206,0.18,0.04
195207,0.02,0.01
195208,0.00,-0.05
195209,0.06,-0.18
195210,0.04,-0.99
195211,2.63,0.16
195212,9.04,4.93
195301,3.35,-1.49
195302,0.03,-4.17
195303,2.57,-1.14
195304,2.36,0.70
195305,0.59,-0.07
195306,0.21,0.07
195307,0.00,-0.01
195308,0.16,0.11
195309,0.00,-0.24
195310,0.35,-0.68
195311,2.51,0.04
195312,0.82,-3.29
195401,3.94,-0.90
195402,3.25,-0.95
195403,4.89,1.18
195404,1.48,-0.18
195405,0.21,-0.45
195406,0.37,0.23
195407,0.00,-0.01
195408,0.07,0.02
195409,0.00,-0.24
195410,0.03,-1.00
195411,2.91,0.44
195412,4.71,0.60
195501,5.81,0.97
195502,2.45,-1.75
195503,0.44,-3.27
195504,2.59,0.93
195505,0.86,0.20
195506,0.00,-0.14
195507,0.01,0.00
195508,0.01,-0.04
195509,0.01,-0.23
195510,0.03,-1.00
195511,1.92,-0.55
195512,17.36,13.25
195601,7.61,2.77
195602,2.32,-1.88
195603,0.17,-3.54
195604,2.20,0.54
195605,1.09,0.43
195606,0.00,-0.14
195607,0.02,0.01
195608,0.02,-0.03
195609,0.47,0.23
195610,1.66,0.63
195611,0.03,-2.44
195612,0.83,-3.28
195701,4.08,-0.76
195702,4.33,0.13
195703,2.13,-1.58
195704,1.63,-0.03
195705,2.68,2.02
195706,0.16,0.02
195707,0.00,-0.01
195708,0.00,-0.05
195709,0.40,0.16
195710,1.86,0.83
195711,0.77,-1.70
195712,4.85,0.74
195801,5.52,0.68
195802,9.08,4.88
195803,8.40,4.69
195804,6.21,4.55
195805,0.60,-0.06
195806,0.29,0.15
195807,0.02,0.01
195808,0.01,-0.04
195809,0.24,0.00
