Siskiyou County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,10.86,4.12
189502,2.38,-3.24
189503,4.72,0.07
189504,1.94,-0.77
189505,3.42,1.45
189506,0.18,-0.91
189507,0.56,0.20
189508,0.38,0.01
189509,1.95,1.01
189510,0.01,-2.60
189511,1.92,-3.48
189512,7.16,0.81
189601,12.23,5.49
189602,2.92,-2.70
189603,5.55,0.90
189604,6.39,3.68
189605,5.16,3.19
189606,0.46,-0.63
189607,0.41,0.05
189608,0.87,0.50
189609,0.98,0.04
189610,1.82,-0.79
189611,9.39,3.99
189612,7.82,1.47
189701,1.91,-4.83
189702,8.93,3.31
189703,6.45,1.80
189704,1.60,-1.11
189705,1.07,-0.90
189706,1.95,0.86
189707,0.04,-0.32
189708,0.20,-0.17
189709,0.63,-0.31
189710,1.77,-0.84
189711,5.46,0.06
189712,6.37,0.02
189801,1.95,-4.79
189802,4.48,-1.14
189803,1.13,-3.52
189804,1.11,-1.60
189805,3.27,1.30
189806,0.97,-0.12
189807,0.06,-0.30
189808,0.34,-0.03
189809,1.34,0.40
189810,1.68,-0.93
189811,4.62,-0.78
189812,2.52,-3.83
189901,6.90,0.16
189902,4.59,-1.03
189903,7.25,2.60
189904,1.02,-1.69
189905,1.90,-0.07
189906,0.74,-0.35
189907,0.05,-0.31
189908,0.46,0.09
189909,0.39,-0.55
189910,5.08,2.47
189911,7.88,2.48
189912,6.81,0.46
190001,4.53,-2.21
190002,5.35,-0.27
190003,3.38,-1.27
190004,2.21,-0.50
190005,1.76,-0.21
190006,1.60,0.51
190007,0.03,-0.33
190008,0.76,0.39
190009,0.61,-0.33
190010,6.93,4.32
190011,3.71,-1.69
190012,5.22,-1.13
190101,5.72,-1.02
190102,7.10,1.48
190103,2.91,-1.74
190104,2.54,-0.17
190105,1.20,-0.77
190106,0.09,-1.00
190107,0.04,-0.32
190108,0.70,0.33
190109,2.51,1.57
190110,2.35,-0.26
190111,4.08,-1.32
190112,5.74,-0.61
190201,1.67,-5.07
190202,15.26,9.64
190203,4.19,-0.46
190204,3.96,1.25
190205,2.29,0.32
190206,0.24,-0.85
190207,0.42,0.06
190208,0.83,0.46
190209,0.30,-0.64
190210,2.53,-0.08
190211,7.48,2.08
190212,7.89,1.54
190301,12.75,6.01
190302,2.00,-3.62
190303,5.79,1.14
190304,0.83,-1.88
190305,0.73,-1.24
190306,1.18,0.09
190307,0.29,-0.07
190308,0.27,-0.10
190309,0.29,-0.65
190310,1.17,-1.44
190311,13.97,8.57
190312,3.64,-2.71
190401,4.07,-2.67
190402,16.55,10.93
190403,12.94,8.29
190404,4.49,1.78
190405,0.43,-1.54
190406,0.68,-0.41
190407,1.14,0.78
190408,0.03,-0.34
190409,1.47,0.53
190410,3.16,0.55
190411,2.96,-2.44
190412,8.21,1.86
190501,4.78,-1.96
190502,1.89,-3.73
190503,5.97,1.32
190504,1.05,-1.66
190505,2.34,0.37
190506,0.57,-0.52
190507,0.03,-0.33
190508,0.10,-0.27
190509,0.66,-0.28
190510,0.97,-1.64
190511,2.65,-2.75
190512,3.97,-2.38
190601,15.82,9.08
190602,6.04,0.42
190603,7.08,2.43
190604,1.46,-1.25
190605,3.80,1.83
190606,2.13,1.04
190607,0.02,-0.34
190608,0.01,-0.36
190609,1.06,0.12
190610,0.58,-2.03
190611,3.83,-1.57
190612,8.00,1.65
190701,9.55,2.81
190702,8.58,2.96
190703,13.51,8.86
190704,2.83,0.12
190705,2.26,0.29
190706,1.96,0.87
190707,0.28,-0.08
190708,1.47,1.10
190709,0.93,-0.01
190710,1.75,-0.86
190711,1.87,-3.53
190712,10.56,4.21
190801,5.09,-1.65
190802,4.88,-0.74
190803,1.67,-2.98
190804,1.91,-0.80
190805,2.55,0.58
190806,0.97,-0.12
190807,0.23,-0.13
190808,0.03,-0.34
190809,0.33,-0.61
190810,4.27,1.66
190811,3.53,-1.87
190812,2.76,-3.59
190901,18.38,11.64
190902,9.84,4.22
190903,2.27,-2.38
190904,0.27,-2.44
190905,1.02,-0.95
190906,0.56,-0.53
190907,0.66,0.30
190908,0.07,-0.30
190909,1.41,0.47
190910,3.50,0.89
190911,12.40,7.00
190912,4.63,-1.72
191001,5.15,-1.59
191002,5.64,0.02
191003,2.32,-2.33
191004,0.98,-1.73
191005,1.06,-0.91
191006,0.38,-0.71
191007,0.15,-0.21
191008,0.00,-0.37
191009,0.67,-0.27
191010,1.39,-1.22
191011,9.09,3.69
191012,4.38,-1.97
191101,10.34,3.60
191102,3.32,-2.30
191103,4.27,-0.38
191104,3.09,0.38
191105,2.50,0.53
191106,0.50,-0.59
191107,0.75,0.39
191108,0.00,-0.37
191109,0.96,0.02
191110,1.24,-1.37
191111,2.35,-3.05
191112,3.56,-2.79
191201,7.78,1.04
191202,4.40,-1.22
191203,4.40,-0.25
191204,5.28,2.57
191205,3.62,1.65
191206,1.88,0.79
191207,0.55,0.19
191208,0.49,0.12
191209,2.98,2.04
191210,2.06,-0.55
191211,5.69,0.29
191212,4.76,-1.59
191301,8.51,1.77
191302,0.65,-4.97
191303,2.49,-2.16
191304,3.17,0.46
191305,1.91,-0.06
191306,3.00,1.91
191307,1.79,1.43
191308,0.50,0.13
191309,0.46,-0.48
191310,0.52,-2.09
191311,6.18,0.78
191312,8.10,1.75
191401,13.71,6.97
191402,3.75,-1.87
191403,1.45,-3.20
191404,3.39,0.68
191405,1.71,-0.26
191406,1.81,0.72
191407,0.39,0.03
191408,0.14,-0.23
191409,1.91,0.97
191410,4.59,1.98
191411,1.97,-3.43
191412,2.75,-3.60
191501,6.46,-0.28
191502,9.70,4.08
191503,3.35,-1.30
191504,2.14,-0.57
191505,3.04,1.07
191506,0.14,-0.95
191507,0.49,0.13
191508,0.06,-0.31
191509,0.09,-0.85
191510,0.63,-1.98
191511,5.40,0.00
191512,5.33,-1.02
191601,11.61,4.87
191602,5.19,-0.43
191603,4.66,0.01
191604,1.32,-1.39
191605,1.53,-0.44
191606,0.93,-0.16
191607,1.61,1.25
191608,0.42,0.05
191609,0.19,-0.75
191610,0.45,-2.16
191611,3.67,-1.73
191612,4.79,-1.56
191701,4.31,-2.43
191702,7.08,1.46
191703,3.04,-1.61
191704,3.41,0.70
191705,1.81,-0.16
191706,0.06,-1.03
191707,0.05,-0.31
191708,0.14,-0.23
191709,0.49,-0.45
191710,0.00,-2.61
191711,6.08,0.68
191712,3.10,-3.25
191801,3.72,-3.02
191802,6.05,0.43
191803,4.56,-0.09
191804,1.21,-1.50
191805,0.52,-1.45
191806,0.14,-0.95
191807,0.09,-0.27
191808,0.59,0.22
191809,2.69,1.75
191810,2.81,0.20
191811,4.38,-1.02
191812,2.67,-3.68
191901,6.02,-0.72
191902,12.02,6.40
191903,4.75,0.10
191904,3.23,0.52
191905,0.32,-1.65
191906,0.31,-0.78
191907,0.07,-0.29
191908,0.01,-0.36
191909,1.60,0.66
191910,0.80,-1.81
191911,2.33,-3.07
191912,5.61,-0.74
192001,0.99,-5.75
192002,0.63,-4.99
192003,4.24,-0.41
192004,3.66,0.95
192005,0.78,-1.19
192006,1.62,0.53
192007,0.68,0.32
192008,0.38,0.01
192009,1.72,0.78
192010,3.36,0.75
192011,10.46,5.06
192012,9.38,3.03
192101,8.39,1.65
192102,5.13,-0.49
192103,3.71,-0.94
192104,1.19,-1.52
192105,2.87,0.90
192106,0.36,-0.73
192107,0.01,-0.35
192108,0.06,-0.31
192109,0.37,-0.57
192110,2.28,-0.33
192111,6.06,0.66
192112,4.60,-1.75
192201,1.99,-4.75
192202,6.94,1.32
192203,5.50,0.85
192204,1.21,-1.50
192205,2.15,0.18
192206,1.18,0.09
192207,0.15,-0.21
192208,0.22,-0.15
192209,0.58,-0.36
192210,3.41,0.80
192211,3.01,-2.39
192212,9.26,2.91
192301,3.99,-2.75
192302,1.50,-4.12
192303,0.45,-4.20
192304,4.24,1.53
192305,1.34,-0.63
192306,2.14,1.05
192307,0.42,0.06
192308,0.43,0.06
192309,2.21,1.27
192310,2.66,0.05
192311,1.45,-3.95
192312,3.46,-2.89
192401,1.73,-5.01
192402,3.39,-2.23
192403,1.69,-2.96
192404,0.63,-2.08
192405,0.20,-1.77
192406,0.35,-0.74
192407,0.07,-0.29
192408,0.76,0.39
192409,0.57,-0.37
192410,8.16,5.55
192411,5.73,0.33
192412,5.52,-0.83
192501,3.92,-2.82
192502,9.95,4.33
192503,2.57,-2.08
192504,4.99,2.28
192505,2.45,0.48
192506,1.41,0.32
192507,0.33,-0.03
192508,0.64,0.27
192509,2.84,1.90
192510,0.97,-1.64
192511,4.61,-0.79
192512,2.80,-3.55
192601,4.56,-2.18
192602,6.70,1.08
192603,0.25,-4.40
192604,2.76,0.05
192605,1.38,-0.59
192606,0.00,-1.09
192607,0.24,-0.12
192608,0.47,0.10
192609,0.22,-0.72
192610,3.09,0.48
192611,14.33,8.93
192612,5.22,-1.13
192701,6.64,-0.10
192702,11.70,6.08
192703,4.49,-0.16
192704,4.54,1.83
192705,1.70,-0.27
192706,0.83,-0.26
192707,0.31,-0.05
192708,0.09,-0.28
192709,0.56,-0.38
192710,1.79,-0.82
192711,8.72,3.32
192712,2.85,-3.50
192801,4.21,-2.53
192802,2.70,-2.92
192803,9.16,4.51
192804,3.40,0.69
192805,0.38,-1.59
192806,0.52,-0.57
192807,0.05,-0.31
192808,0.04,-0.33
192809,0.67,-0.27
192810,2.05,-0.56
192811,5.07,-0.33
192812,6.20,-0.15
192901,2.86,-3.88
192902,1.81,-3.81
192903,2.07,-2.58
192904,3.20,0.49
192905,0.41,-1.56
192906,1.87,0.78
192907,0.00,-0.36
192908,0.00,-0.37
192909,0.01,-0.93
192910,1.13,-1.48
192911,0.02,-5.38
192912,11.59,5.24
193001,5.55,-1.19
193002,4.79,-0.83
193003,1.98,-2.67
193004,2.89,0.18
193005,1.20,-0.77
193006,0.35,-0.74
193007,0.11,-0.25
193008,0.05,-0.32
193009,2.00,1.06
193010,0.81,-1.80
193011,3.47,-1.93
193012,1.93,-4.42
193101,4.69,-2.05
193102,2.57,-3.05
193103,4.02,-0.63
193104,1.85,-0.86
193105,0.75,-1.22
193106,2.35,1.26
193107,0.00,-0.36
193108,0.00,-0.37
193109,0.74,-0.20
193110,4.04,1.43
193111,4.36,-1.04
193112,10.12,3.77
193201,3.64,-3.10
193202,1.64,-3.98
193203,4.05,-0.60
193204,3.49,0.78
193205,3.43,1.46
193206,0.35,-0.74
193207,0.37,0.01
193208,0.02,-0.35
193209,0.00,-0.94
193210,0.96,-1.65
193211,4.78,-0.62
193212,4.45,-1.90
193301,6.77,0.03
193302,2.40,-3.22
193303,6.07,1.42
193304,0.89,-1.82
193305,4.01,2.04
193306,0.80,-0.29
193307,0.05,-0.31
193308,0.07,-0.30
193309,0.55,-0.39
193310,2.89,0.28
193311,0.14,-5.26
193312,8.22,1.87
193401,4.22,-2.52
193402,2.93,-2.69
193403,3.36,-1.29
193404,2.07,-0.64
193405,1.91,-0.06
193406,1.10,0.01
193407,0.05,-0.31
193408,0.17,-0.20
193409,0.55,-0.39
193410,4.23,1.62
193411,8.74,3.34
193412,3.76,-2.59
193501,6.17,-0.57
193502,3.20,-2.42
193503,3.47,-1.18
193504,6.04,3.33
193505,0.60,-1.37
193506,0.08,-1.01
193507,0.66,0.30
193508,0.25,-0.12
193509,0.58,-0.36
193510,3.44,0.83
193511,1.70,-3.70
193512,6.05,-0.30
193601,12.39,5.65
193602,6.53,0.91
193603,1.31,-3.34
193604,1.97,-0.74
193605,2.59,0.62
193606,1.75,0.66
193607,0.48,0.12
193608,0.08,-0.29
193609,0.25,-0.69
193610,0.02,-2.59
193611,0.01,-5.39
193612,3.72,-2.63
193701,4.46,-2.28
193702,7.48,1.86
193703,6.33,1.68
193704,4.89,2.18
193705,1.32,-0.65
193706,3.49,2.40
193707,0.21,-0.15
193708,0.02,-0.35
193709,0.39,-0.55
193710,4.12,1.51
193711,12.28,6.88
193712,7.77,1.42
193801,6.70,-0.04
193802,12.57,6.95
193803,11.05,6.40
193804,2.56,-0.15
193805,0.52,-1.45
193806,0.26,-0.83
193807,0.41,0.05
193808,0.00,-0.37
193809,0.73,-0.21
193810,2.84,0.23
193811,4.00,-1.40
193812,2.96,-3.39
193901,4.65,-2.09
193902,3.18,-2.44
193903,4.50,-0.15
193904,0.42,-2.29
193905,2.20,0.23
193906,0.55,-0.54
193907,0.34,-0.02
193908,0.07,-0.30
193909,1.08,0.14
193910,1.67,-0.94
193911,0.31,-5.09
193912,11.44,5.09
194001,7.33,0.59
194002,13.67,8.05
194003,7.93,3.28
194004,2.02,-0.69
194005,1.64,-0.33
194006,0.72,-0.37
194007,0.04,-0.32
194008,0.02,-0.35
194009,2.81,1.87
194010,3.87,1.26
194011,2.74,-2.66
194012,10.23,3.88
194101,8.99,2.25
194102,7.15,1.53
194103,3.88,-0.77
194104,4.58,1.87
194105,3.93,1.96
194106,1.96,0.87
194107,0.46,0.10
194108,0.61,0.24
194109,1.05,0.11
194110,1.69,-0.92
194111,3.66,-1.74
194112,12.98,6.63
194201,5.74,-1.00
194202,6.94,1.32
194203,1.00,-3.65
194204,3.99,1.28
194205,5.79,3.82
194206,0.46,-0.63
194207,0.02,-0.34
194208,0.09,-0.28
194209,0.29,-0.65
194210,1.01,-1.60
194211,10.45,5.05
194212,9.57,3.22
194301,9.72,2.98
194302,2.92,-2.70
194303,3.77,-0.88
194304,3.59,0.88
194305,1.20,-0.77
194306,1.84,0.75
194307,0.26,-0.10
194308,0.10,-0.27
194309,0.05,-0.89
194310,4.43,1.82
194311,2.59,-2.81
194312,1.53,-4.82
194401,4.19,-2.55
194402,4.50,-1.12
194403,2.66,-1.99
194404,3.10,0.39
194405,1.45,-0.52
194406,2.20,1.11
194407,1.18,0.82
194408,0.29,-0.08
194409,0.39,-0.55
194410,1.93,-0.68
194411,7.83,2.43
194412,3.73,-2.62
194501,2.82,-3.92
194502,7.23,1.61
194503,4.47,-0.18
194504,1.57,-1.14
194505,6.12,4.15
194506,0.56,-0.53
194507,0.18,-0.18
194508,0.13,-0.24
194509,0.21,-0.73
194510,4.55,1.94
194511,8.12,2.72
194512,11.09,4.74
194601,5.09,-1.65
194602,4.15,-1.47
194603,3.24,-1.41
194604,0.64,-2.07
194605,1.37,-0.60
194606,0.59,-0.50
194607,0.91,0.55
194608,0.04,-0.33
194609,0.39,-0.55
194610,2.20,-0.41
194611,7.17,1.77
194612,2.71,-3.64
194701,2.71,-4.03
194702,3.10,-2.52
194703,6.18,1.53
194704,1.11,-1.60
194705,1.13,-0.84
194706,2.90,1.81
194707,0.96,0.60
194708,0.36,-0.01
194709,0.27,-0.67
194710,6.02,3.41
194711,1.75,-3.65
194712,1.92,-4.43
194801,8.59,1.85
194802,3.80,-1.82
194803,4.76,0.11
194804,7.51,4.80
194805,2.62,0.65
194806,2.47,1.38
194807,0.84,0.48
194808,0.57,0.20
194809,1.88,0.94
194810,1.54,-1.07
194811,4.08,-1.32
194812,7.04,0.69
194901,0.97,-5.77
194902,5.05,-0.57
194903,4.64,-0.01
194904,0.60,-2.11
194905,3.27,1.30
194906,0.57,-0.52
194907,0.05,-0.31
194908,0.03,-0.34
194909,0.64,-0.30
194910,1.17,-1.44
194911,3.02,-2.38
194912,2.12,-4.23
195001,10.73,3.99
195002,3.42,-2.20
195003,6.50,1.85
195004,2.00,-0.71
195005,1.14,-0.83
195006,1.70,0.61
195007,0.00,-0.36
195008,0.20,-0.17
195009,1.10,0.16
195010,11.23,8.62
195011,4.79,-0.61
195012,7.22,0.87
195101,8.04,1.30
195102,5.67,0.05
195103,1.68,-2.97
195104,2.34,-0.37
195105,1.87,-0.10
195106,0.02,-1.07
195107,0.06,-0.30
195108,0.35,-0.02
195109,0.25,-0.69
195110,4.56,1.95
195111,7.68,2.28
195112,12.28,5.93
195201,8.82,2.08
195202,5.59,-0.03
195203,4.08,-0.57
195204,1.20,-1.51
195205,1.74,-0.23
195206,2.70,1.61
195207,0.79,0.43
195208,0.15,-0.22
195209,0.52,-0.42
195210,0.53,-2.08
195211,2.66,-2.74
195212,13.06,6.71
195301,12.14,5.40
195302,2.59,-3.03
195303,5.06,0.41
195304,3.06,0.35
195305,5.10,3.13
195306,1.56,0.47
195307,0.00,-0.36
195308,0.86,0.49
195309,0.19,-0.75
195310,2.68,0.07
195311,8.55,3.15
195312,3.37,-2.98
195401,13.35,6.61
195402,4.84,-0.78
195403,4.09,-0.56
195404,3.51,0.80
195405,0.13,-1.84
195406,2.02,0.93
195407,0.05,-0.31
195408,1.09,0.72
195409,0.69,-0.25
195410,1.09,-1.52
195411,4.27,-1.13
195412,6.07,-0.28
195501,2.95,-3.79
195502,1.42,-4.20
195503,1.92,-2.73
195504,3.26,0.55
195505,0.15,-1.82
195506,0.25,-0.84
195507,0.33,-0.03
195508,0.10,-0.27
195509,1.24,0.30
195510,1.59,-1.02
195511,7.73,2.33
195512,17.68,11.33
195601,12.49,5.75
195602,8.18,2.56
195603,1.55,-3.10
195604,0.87,-1.84
195605,2.94,0.97
195606,0.97,-0.12
195607,0.57,0.21
195608,0.25,-0.12
195609,0.73,-0.21
195610,6.65,4.04
195611,0.46,-4.94
195612,2.46,-3.89
195701,5.12,-1.62
195702,7.12,1.50
195703,9.05,4.40
195704,2.40,-0.31
195705,3.95,1.98
195706,0.13,-0.96
195707,0.36,0.00
195708,0.06,-0.31
195709,3.19,2.25
195710,5.49,2.88
195711,5.04,-0.36
195712,8.99,2.64
195801,9.02,2.28
195802,14.05,8.43
195803,6.08,1.43
195804,3.62,0.91
195805,1.83,-0.14
195806,3.60,2.51
195807,1.39,1.03
195808,0.65,0.28
195809,0.83,-0.11
195810,0.86,-1.75
