Siskiyou County, California, Precipitation
195811,2.63,-2.77
195812,3.75,-2.60
195901,9.83,3.09
195902,6.26,0.64
195903,2.77,-1.88
195904,0.53,-2.18
195905,1.21,-0.76
195906,0.27,-0.82
195907,0.04,-0.32
195908,0.59,0.22
195909,1.85,0.91
195910,0.57,-2.04
195911,0.18,-5.22
195912,2.37,-3.98
196001,4.59,-2.15
196002,10.07,4.45
196003,6.97,2.32
196004,2.08,-0.63
196005,3.78,1.81
196006,0.05,-1.04
196007,0.22,-0.14
196008,0.02,-0.35
196009,0.18,-0.76
196010,1.43,-1.18
196011,9.32,3.92
196012,5.54,-0.81
196101,3.04,-3.70
196102,6.79,1.17
196103,7.11,2.46
196104,2.08,-0.63
196105,2.94,0.97
196106,1.09,0.00
196107,0.17,-0.19
196108,0.70,0.33
196109,1.22,0.28
196110,3.12,0.51
196111,7.03,1.63
196112,5.19,-1.16
196201,2.56,-4.18
196202,7.03,1.41
196203,4.29,-0.36
196204,1.42,-1.29
196205,2.29,0.32
196206,0.17,-0.92
196207,0.16,-0.20
196208,1.19,0.82
196209,1.00,0.06
196210,10.68,8.07
196211,5.49,0.09
196212,5.73,-0.62
196301,2.34,-4.40
196302,6.43,0.81
196303,5.29,0.64
196304,8.02,5.31
196305,2.83,0.86
196306,1.05,-0.04
196307,0.12,-0.24
196308,0.14,-0.23
196309,0.38,-0.56
196310,3.75,1.14
196311,8.63,3.23
196312,2.26,-4.09
196401,8.91,2.17
196402,0.73,-4.89
196403,2.79,-1.86
196404,0.59,-2.12
196405,1.50,-0.47
196406,2.01,0.92
196407,0.45,0.09
196408,0.06,-0.31
196409,0.18,-0.76
196410,0.89,-1.72
196411,6.57,1.17
196412,22.02,15.67
196501,7.63,0.89
196502,1.18,-4.44
196503,0.52,-4.13
196504,6.61,3.90
196505,0.54,-1.43
196506,1.23,0.14
196507,0.44,0.08
196508,1.79,1.42
196509,0.06,-0.88
196510,0.45,-2.16
196511,8.19,2.79
196512,5.35,-1.00
196601,8.26,1.52
196602,2.16,-3.46
196603,4.22,-0.43
196604,1.53,-1.18
196605,0.82,-1.15
196606,0.54,-0.55
196607,0.13,-0.23
196608,0.34,-0.03
196609,1.13,0.19
196610,0.48,-2.13
196611,10.03,4.63
196612,8.17,1.82
196701,8.99,2.25
196702,0.75,-4.87
196703,5.92,1.27
196704,4.90,2.19
196705,1.41,-0.56
196706,1.47,0.38
196707,0.07,-0.29
196708,0.08,-0.29
196709,0.39,-0.55
196710,2.77,0.16
196711,2.57,-2.83
196712,5.76,-0.59
196801,6.76,0.02
196802,5.17,-0.45
196803,3.20,-1.45
196804,0.41,-2.30
196805,1.89,-0.08
196806,0.83,-0.26
196807,0.03,-0.33
196808,1.73,1.36
196809,0.36,-0.58
196810,2.91,0.30
196811,5.07,-0.33
196812,10.13,3.78
196901,12.26,5.52
196902,5.59,-0.03
196903,1.17,-3.48
196904,2.62,-0.09
196905,1.09,-0.88
196906,1.88,0.79
196907,0.24,-0.12
196908,0.00,-0.37
196909,0.38,-0.56
196910,3.10,0.49
196911,1.80,-3.60
196912,13.45,7.10
197001,16.00,9.26
197002,2.85,-2.77
197003,3.05,-1.60
197004,1.35,-1.36
197005,0.76,-1.21
197006,1.28,0.19
197007,0.05,-0.31
197008,0.01,-0.36
197009,0.09,-0.85
197010,3.12,0.51
197011,13.41,8.01
197012,9.88,3.53
197101,6.24,-0.50
197102,1.55,-4.07
197103,8.72,4.07
197104,2.61,-0.10
197105,2.94,0.97
197106,1.27,0.18
197107,0.31,-0.05
197108,0.25,-0.12
197109,1.67,0.73
197110,1.57,-1.04
197111,6.47,1.07
197112,5.72,-0.63
197201,7.19,0.45
197202,5.55,-0.07
197203,5.69,1.04
197204,3.44,0.73
197205,1.55,-0.42
197206,1.14,0.05
197207,0.01,-0.35
197208,0.40,0.03
197209,1.14,0.20
197210,2.02,-0.59
197211,4.18,-1.22
197212,6.73,0.38
197301,6.40,-0.34
197302,4.02,-1.60
197303,2.87,-1.78
197304,0.87,-1.84
197305,0.83,-1.14
197306,0.05,-1.04
197307,0.29,-0.07
197308,0.05,-0.32
197309,2.25,1.31
197310,6.06,3.45
197311,14.91,9.51
197312,8.50,2.15
197401,10.60,3.86
197402,5.24,-0.38
197403,9.68,5.03
197404,3.66,0.95
197405,0.25,-1.72
197406,0.37,-0.72
197407,0.63,0.27
197408,0.41,0.04
197409,0.00,-0.94
197410,1.23,-1.38
197411,2.43,-2.97
197412,5.70,-0.65
197501,4.64,-2.10
197502,9.76,4.14
197503,11.16,6.51
197504,2.67,-0.04
197505,0.54,-1.43
197506,0.81,-0.28
197507,0.50,0.14
197508,0.57,0.20
197509,0.25,-0.69
197510,5.93,3.32
197511,3.83,-1.57
197512,3.35,-3.00
197601,1.72,-5.02
197602,5.85,0.23
197603,2.13,-2.52
197604,2.13,-0.58
197605,0.25,-1.72
197606,0.46,-0.63
197607,0.61,0.25
197608,2.03,1.66
197609,0.99,0.05
197610,0.57,-2.04
197611,1.16,-4.24
197612,0.46,-5.89
197701,2.23,-4.51
197702,2.48,-3.14
197703,2.66,-1.99
197704,0.63,-2.08
197705,2.91,0.94
197706,1.22,0.13
197707,0.30,-0.06
197708,0.48,0.11
197709,3.38,2.44
197710,1.49,-1.12
197711,6.43,1.03
197712,10.16,3.81
197801,9.31,2.57
197802,5.47,-0.15
197803,5.59,0.94
197804,5.03,2.32
197805,0.91,-1.06
197806,1.06,-0.03
197807,0.41,0.05
197808,0.90,0.53
197809,3.06,2.12
197810,0.03,-2.58
197811,2.16,-3.24
197812,1.58,-4.77
197901,4.63,-2.11
197902,7.57,1.95
197903,2.89,-1.76
197904,3.05,0.34
197905,2.81,0.84
197906,0.20,-0.89
197907,0.33,-0.03
197908,1.06,0.69
197909,0.86,-0.08
197910,7.04,4.43
197911,6.53,1.13
197912,4.80,-1.55
198001,7.11,0.37
198002,7.03,1.41
198003,3.26,-1.39
198004,3.06,0.35
198005,1.19,-0.78
198006,1.64,0.55
198007,0.04,-0.32
198008,0.01,-0.36
198009,0.55,-0.39
198010,1.64,-0.97
198011,2.09,-3.31
198012,7.12,0.77
198101,5.02,-1.72
198102,4.43,-1.19
198103,3.74,-0.91
198104,2.06,-0.65
198105,1.87,-0.10
198106,0.38,-0.71
198107,0.08,-0.28
198108,0.03,-0.34
198109,1.33,0.39
198110,4.64,2.03
198111,13.93,8.53
198112,12.93,6.58
198201,4.18,-2.56
198202,6.50,0.88
198203,6.74,2.09
198204,4.65,1.94
198205,0.32,-1.65
198206,2.66,1.57
198207,0.35,-0.01
198208,0.29,-0.08
198209,1.02,0.08
198210,5.34,2.73
198211,5.87,0.47
198212,10.91,4.56
198301,7.28,0.54
198302,10.90,5.28
198303,11.96,7.31
198304,3.28,0.57
198305,0.95,-1.02
198306,0.45,-0.64
198307,0.48,0.12
198308,1.48,1.11
198309,0.94,0.00
198310,1.71,-0.90
198311,10.96,5.56
198312,11.90,5.55
198401,0.63,-6.11
198402,5.19,-0.43
198403,4.39,-0.26
198404,3.04,0.33
198405,1.30,-0.67
198406,0.86,-0.23
198407,0.24,-0.12
198408,0.91,0.54
198409,0.59,-0.35
198410,3.55,0.94
198411,13.51,8.11
198412,2.03,-4.32
198501,0.37,-6.37
198502,3.44,-2.18
198503,3.53,-1.12
198504,0.41,-2.30
198505,0.95,-1.02
198506,0.62,-0.47
198507,0.74,0.38
198508,0.21,-0.16
198509,2.28,1.34
198510,3.02,0.41
198511,3.34,-2.06
198512,3.12,-3.23
198601,7.63,0.89
198602,14.70,9.08
198603,5.34,0.69
198604,1.33,-1.38
198605,2.54,0.57
198606,0.51,-0.58
198607,0.10,-0.26
198608,0.01,-0.36
198609,3.28,2.34
198610,2.00,-0.61
198611,2.37,-3.03
198612,2.79,-3.56
198701,5.87,-0.87
198702,4.09,-1.53
198703,5.68,1.03
198704,0.68,-2.03
198705,1.52,-0.45
198706,0.52,-0.57
198707,1.24,0.88
198708,0.06,-0.31
198709,0.03,-0.91
198710,0.22,-2.39
198711,3.02,-2.38
198712,10.90,4.55
198801,6.29,-0.45
198802,0.36,-5.26
198803,1.02,-3.63
198804,2.88,0.17
198805,2.43,0.46
198806,1.98,0.89
198807,0.06,-0.30
198808,0.16,-0.21
198809,0.10,-0.84
198810,0.18,-2.43
198811,10.50,5.10
198812,3.07,-3.28
198901,3.28,-3.46
198902,1.54,-4.08
198903,11.39,6.74
198904,2.36,-0.35
198905,2.45,0.48
198906,0.52,-0.57
198907,0.05,-0.31
198908,0.60,0.23
198909,2.61,1.67
198910,4.94,2.33
198911,1.57,-3.83
198912,0.66,-5.69
199001,7.36,0.62
199002,2.96,-2.66
199003,2.97,-1.68
199004,1.71,-1.00
199005,6.65,4.68
199006,0.58,-0.51
199007,0.54,0.18
199008,1.28,0.91
199009,0.74,-0.20
199010,1.29,-1.32
199011,1.92,-3.48
199012,1.56,-4.79
199101,1.82,-4.92
199102,3.30,-2.32
199103,8.20,3.55
199104,2.28,-0.43
199105,2.72,0.75
199106,0.88,-0.21
199107,0.78,0.42
199108,0.35,-0.02
199109,0.11,-0.83
199110,1.46,-1.15
199111,3.43,-1.97
199112,2.96,-3.39
199201,2.70,-4.04
199202,4.89,-0.73
199203,3.07,-1.58
199204,3.09,0.38
199205,0.49,-1.48
199206,2.73,1.64
199207,0.52,0.16
199208,0.06,-0.31
199209,0.27,-0.67
199210,3.70,1.09
199211,2.26,-3.14
199212,9.41,3.06
199301,8.37,1.63
199302,4.87,-0.75
199303,4.98,0.33
199304,4.81,2.10
199305,4.50,2.53
199306,1.78,0.69
199307,0.13,-0.23
199308,1.10,0.73
199309,0.30,-0.64
199310,1.49,-1.12
199311,1.50,-3.90
199312,5.91,-0.44
199401,3.61,-3.13
199402,3.59,-2.03
199403,1.39,-3.26
199404,1.61,-1.10
199405,2.80,0.83
199406,0.46,-0.63
199407,0.05,-0.31
199408,0.00,-0.37
199409,0.62,-0.32
199410,0.40,-2.21
199411,7.10,1.70
199412,3.58,-2.77
199501,16.04,9.30
199502,2.03,-3.59
199503,14.36,9.71
199504,6.66,3.95
199505,2.37,0.40
199506,2.64,1.55
199507,1.09,0.73
199508,0.02,-0.35
199509,0.15,-0.79
199510,0.27,-2.34
199511,1.73,-3.67
199512,13.89,7.54
199601,10.42,3.68
199602,7.18,1.56
199603,3.46,-1.19
199604,4.76,2.05
199605,4.45,2.48
199606,0.69,-0.40
199607,0.50,0.14
199608,0.09,-0.28
199609,1.06,0.12
199610,3.01,0.40
199611,6.63,1.23
199612,18.53,12.18
199701,9.46,2.72
199702,2.14,-3.48
199703,2.36,-2.29
199704,2.90,0.19
199705,1.02,-0.95
199706,2.11,1.02
199707,0.59,0.23
199708,1.26,0.89
199709,1.59,0.65
199710,3.40,0.79
199711,6.03,0.63
199712,3.25,-3.10
199801,12.51,5.77
199802,12.12,6.50
199803,7.18,2.53
199804,3.02,0.31
199805,5.98,4.01
199806,1.93,0.84
199807,0.36,0.00
199808,0.02,-0.35
199809,0.79,-0.15
199810,2.12,-0.49
199811,13.98,8.58
199812,3.93,-2.42
199901,6.34,-0.40
199902,10.53,4.91
199903,3.75,-0.90
199904,1.52,-1.19
199905,0.52,-1.45
199906,0.14,-0.95
199907,0.02,-0.34
199908,0.92,0.55
199909,0.01,-0.93
199910,2.62,0.01
199911,5.34,-0.06
199912,2.16,-4.19
200001,10.72,3.98
200002,8.20,2.58
200003,2.69,-1.96
200004,4.25,1.54
200005,1.43,-0.54
200006,0.45,-0.64
200007,0.49,0.13
200008,0.11,-0.26
200009,0.83,-0.11
200010,2.97,0.36
200011,1.88,-3.52
200012,2.14,-4.21
200101,2.69,-4.05
200102,3.50,-2.12
200103,3.04,-1.61
200104,2.41,-0.30
200105,0.78,-1.19
200106,0.99,-0.10
200107,0.71,0.35
200108,0.08,-0.29
200109,1.38,0.44
200110,1.07,-1.54
200111,8.00,2.60
200112,8.75,2.40
200201,4.90,-1.84
200202,3.54,-2.08
200203,2.39,-2.26
200204,2.87,0.16
200205,1.08,-0.89
200206,0.45,-0.64
200207,0.12,-0.24
200208,0.01,-0.36
200209,0.18,-0.76
200210,0.05,-2.56
200211,5.04,-0.36
200212,17.16,10.81
200301,5.05,-1.69
200302,2.28,-3.34
200303,6.03,1.38
200304,6.95,4.24
200305,1.11,-0.86
200306,0.11,-0.98
200307,0.46,0.10
200308,0.77,0.40
200309,0.41,-0.53
200310,0.12,-2.49
200311,4.47,-0.93
200312,8.92,2.57
200401,4.99,-1.75
200402,8.67,3.05
200403,2.25,-2.40
200404,1.78,-0.93
200405,1.96,-0.01
200406,0.31,-0.78
200407,0.25,-0.11
200408,0.35,-0.02
200409,0.21,-0.73
200410,5.29,2.68
200411,2.26,-3.14
200412,8.56,2.21
200501,3.97,-2.77
200502,1.71,-3.91
200503,4.41,-0.24
200504,4.03,1.32
200505,5.65,3.68
200506,1.62,0.53
200507,0.13,-0.23
200508,0.01,-0.36
200509,0.24,-0.70
200510,1.31,-1.30
200511,8.55,3.15
200512,16.96,10.61
200601,10.23,3.49
200602,5.08,-0.54
200603,6.26,1.61
200604,4.09,1.38
200605,1.16,-0.81
200606,0.81,-0.28
200607,0.06,-0.30
200608,0.26,-0.11
200609,0.05,-0.89
200610,0.62,-1.99
200611,6.99,1.59
200612,8.42,2.07
200701,2.21,-4.53
200702,7.73,2.11
200703,1.60,-3.05
200704,1.97,-0.74
200705,0.92,-1.05
200706,0.56,-0.53
200707,0.83,0.47
200708,0.14,-0.23
200709,0.50,-0.44
200710,5.45,2.84
200711,2.23,-3.17
200712,6.10,-0.25
200801,10.02,3.28
200802,3.16,-2.46
200803,2.18,-2.47
200804,1.18,-1.53
200805,1.64,-0.33
200806,0.11,-0.98
200807,0.01,-0.35
200808,0.19,-0.18
200809,0.00,-0.94
200810,1.29,-1.32
200811,3.89,-1.51
200812,4.90,-1.45
200901,1.51,-5.23
200902,5.36,-0.26
200903,4.89,0.24
200904,0.88,-1.83
200905,2.50,0.53
200906,2.28,1.19
200907,0.06,-0.30
200908,0.28,-0.09
200909,0.11,-0.83
200910,2.67,0.06
200911,2.96,-2.44
200912,3.48,-2.87
201001,8.15,1.41
201002,3.78,-1.84
201003,4.69,0.04
201004,6.30,3.59
201005,2.06,0.09
201006,1.38,0.29
201007,0.19,-0.17
201008,0.16,-0.21
201009,0.65,-0.29
201010,5.07,2.46
201011,4.26,-1.14
201012,10.04,3.69
201101,1.90,-4.84
201102,3.61,-2.01
201103,10.72,6.07
201104,3.15,0.44
201105,2.66,0.69
201106,1.66,0.57
201107,0.52,0.16
201108,0.02,-0.35
201109,0.18,-0.76
201110,2.22,-0.39
201111,2.86,-2.54
201112,1.54,-4.81
201201,6.69,-0.05
201202,2.55,-3.07
201203,10.00,5.35
201204,3.90,1.19
201205,0.73,-1.24
201206,1.44,0.35
201207,0.31,-0.05
201208,0.06,-0.31
201209,0.00,-0.94
201210,1.87,-0.74
201211,7.36,1.96
201212,10.25,3.90
201301,2.34,-4.40
201302,0.99,-4.63
201303,2.64,-2.01
201304,1.69,-1.02
201305,2.11,0.14
201306,0.82,-0.27
201307,0.21,-0.15
201308,0.55,0.18
201309,2.67,1.73
201310,0.19,-2.42
201311,1.26,-4.14
201312,0.65,-5.70
201401,1.31,-5.43
201402,6.28,0.66
201403,6.99,2.34
201404,1.22,-1.49
201405,0.90,-1.07
201406,0.32,-0.77
201407,0.30,-0.06
201408,0.31,-0.06
201409,2.41,1.47
201410,4.54,1.93
201411,3.54,-1.86
201412,8.50,2.15
201501,1.67,-5.07
201502,7.72,2.10
201503,2.50,-2.15
201504,1.15,-1.56
201505,2.09,0.12
201506,0.52,-0.57
201507,1.03,0.67
201508,0.15,-0.22
201509,0.48,-0.46
201510,0.86,-1.75
201511,2.22,-3.18
201512,11.95,5.60
201601,10.96,4.22
201602,3.01,-2.61
201603,9.13,4.48
201604,2.06,-0.65
201605,1.56,-0.41
201606,1.15,0.06
201607,0.20,-0.16
201608,0.01,-0.36
201609,0.08,-0.86
201610,10.35,7.74
201611,3.98,-1.42
201612,6.44,0.09
201701,10.61,3.87
201702,11.90,6.28
201703,5.29,0.64
201704,4.81,2.10
201705,0.76,-1.21
201706,0.89,-0.20
201707,0.06,-0.30
201708,0.46,0.09
201709,0.45,-0.49
201710,1.07,-1.54
201711,6.23,0.83
201712,1.09,-5.26
201801,4.34,-2.40
201802,1.22,-4.40
201803,5.58,0.93
201804,3.66,0.95
201805,1.97,0.00
201806,0.34,-0.75
201807,0.29,-0.07
201808,0.00,-0.37
201809,0.21,-0.73
201810,0.97,-1.64
201811,3.36,-2.04
201812,4.29,-2.06
201901,6.39,-0.35
201902,11.59,5.97
201903,4.18,-0.47
201904,3.50,0.79
201905,3.27,1.30
201906,0.13,-0.96
201907,0.00,-0.36
201908,0.78,0.41
201909,1.95,1.01
201910,0.94,-1.67
201911,1.40,-4.00
201912,5.36,-0.99
202001,6.37,-0.37
202002,0.43,-5.19
202003,2.09,-2.56
202004,0.93,-1.78
202005,3.38,1.41
202006,0.71,-0.38
202007,0.36,0.00
202008,0.62,0.25
202009,0.08,-0.86
202010,0.23,-2.38
202011,3.88,-1.52
202012,4.14,-2.21
202101,5.55,-1.19
202102,3.83,-1.79
202103,2.61,-2.04
202104,0.59,-2.12
202105,0.25,-1.72
202106,0.48,-0.61
202107,0.17,-0.19
202108,0.03,-0.34
202109,1.52,0.58
202110,5.48,2.87
202111,2.44,-2.96
202112,6.28,-0.07
202201,1.74,-5.00
202202,0.41,-5.21
202203,1.72,-2.93
202204,3.95,1.24
202205,1.11,-0.86
202206,1.18,0.09
202207,0.48,0.12
202208,0.18,-0.19
202209,0.79,-0.15
202210,0.28,-2.33
202211,3.30,-2.10
202212,8.90,2.55
202301,7.50,0.76
202302,3.07,-2.55
202303,8.18,3.53
