Sutter County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,9.73,5.80
189502,2.19,-1.30
189503,1.77,-0.90
189504,1.13,-0.14
189505,1.00,0.35
189506,0.00,-0.21
189507,0.04,0.04
189508,0.04,0.01
189509,1.18,0.91
189510,0.07,-0.95
189511,1.18,-1.06
189512,1.87,-1.32
189601,9.31,5.38
189602,0.21,-3.28
189603,2.83,0.16
189604,4.87,3.60
189605,1.21,0.56
189606,0.01,-0.20
189607,0.02,0.02
189608,0.17,0.14
189609,0.48,0.21
189610,0.86,-0.16
189611,4.55,2.31
189612,2.26,-0.93
189701,2.92,-1.01
189702,5.49,2.00
189703,2.95,0.28
189704,0.76,-0.51
189705,0.25,-0.40
189706,0.31,0.10
189707,0.00,0.00
189708,0.03,0.00
189709,0.16,-0.11
189710,1.83,0.81
189711,1.30,-0.94
189712,1.57,-1.62
189801,0.91,-3.02
189802,3.41,-0.08
189803,0.34,-2.33
189804,0.33,-0.94
189805,1.30,0.65
189806,0.33,0.12
189807,0.00,0.00
189808,0.00,-0.03
189809,0.30,0.03
189810,0.84,-0.18
189811,1.19,-1.05
189812,1.34,-1.85
189901,4.60,0.67
189902,0.20,-3.29
189903,6.64,3.97
189904,0.50,-0.77
189905,0.84,0.19
189906,0.41,0.20
189907,0.00,0.00
189908,0.09,0.06
189909,0.08,-0.19
189910,4.38,3.36
189911,3.82,1.58
189912,3.50,0.31
190001,3.26,-0.67
190002,0.93,-2.56
190003,2.32,-0.35
190004,1.66,0.39
190005,1.13,0.48
190006,0.04,-0.17
190007,0.00,0.00
190008,0.01,-0.02
190009,0.18,-0.09
190010,2.33,1.31
190011,3.95,1.71
190012,1.46,-1.73
190101,4.56,0.63
190102,5.02,1.53
190103,0.74,-1.93
190104,2.05,0.78
190105,0.59,-0.06
190106,0.00,-0.21
190107,0.00,0.00
190108,0.01,-0.02
190109,0.95,0.68
190110,1.71,0.69
190111,2.57,0.33
190112,1.55,-1.64
190201,0.91,-3.02
190202,7.41,3.92
190203,2.35,-0.32
190204,1.48,0.21
190205,0.70,0.05
190206,0.06,-0.15
190207,0.00,0.00
190208,0.01,-0.02
190209,0.00,-0.27
190210,2.09,1.07
190211,2.48,0.24
190212,2.73,-0.46
190301,4.50,0.57
190302,1.38,-2.11
190303,5.08,2.41
190304,0.47,-0.80
190305,0.08,-0.57
190306,0.01,-0.20
190307,0.00,0.00
190308,0.01,-0.02
190309,0.01,-0.26
190310,0.39,-0.63
190311,5.05,2.81
190312,1.34,-1.85
190401,1.04,-2.89
190402,7.63,4.14
190403,6.64,3.97
190404,1.20,-0.07
190405,0.08,-0.57
190406,0.00,-0.21
190407,0.00,0.00
190408,0.08,0.05
190409,1.54,1.27
190410,2.57,1.55
190411,1.98,-0.26
190412,2.07,-1.12
190501,3.61,-0.32
190502,2.66,-0.83
190503,3.83,1.16
190504,1.05,-0.22
190505,2.11,1.46
190506,0.11,-0.10
190507,0.00,0.00
190508,0.06,0.03
190509,0.06,-0.21
190510,0.00,-1.02
190511,1.03,-1.21
190512,0.97,-2.22
190601,7.63,3.70
190602,4.38,0.89
190603,6.67,4.00
190604,1.27,0.00
190605,2.33,1.68
190606,0.83,0.62
190607,0.00,0.00
190608,0.01,-0.02
190609,0.44,0.17
190610,0.01,-1.01
190611,1.05,-1.19
190612,6.16,2.97
190701,4.06,0.13
190702,2.60,-0.89
190703,7.15,4.48
190704,0.64,-0.63
190705,0.58,-0.07
190706,0.83,0.62
190707,0.00,0.00
190708,0.00,-0.03
190709,0.01,-0.26
190710,0.72,-0.30
190711,0.03,-2.21
190712,3.99,0.80
190801,3.19,-0.74
190802,2.80,-0.69
190803,0.74,-1.93
190804,0.09,-1.18
190805,1.02,0.37
190806,0.02,-0.19
190807,0.00,0.00
190808,0.00,-0.03
190809,0.02,-0.25
190810,0.65,-0.37
190811,1.58,-0.66
190812,2.23,-0.96
190901,9.88,5.95
190902,5.24,1.75
190903,1.59,-1.08
190904,0.05,-1.22
190905,0.08,-0.57
190906,0.10,-0.11
190907,0.00,0.00
190908,0.00,-0.03
190909,0.67,0.40
190910,1.19,0.17
190911,1.94,-0.30
190912,4.39,1.20
191001,3.37,-0.56
191002,1.35,-2.14
191003,2.41,-0.26
191004,0.29,-0.98
191005,0.04,-0.61
191006,0.00,-0.21
191007,0.00,0.00
191008,0.00,-0.03
191009,0.57,0.30
191010,0.66,-0.36
191011,0.39,-1.85
191012,1.21,-1.98
191101,10.75,6.82
191102,1.87,-1.62
191103,5.49,2.82
191104,0.87,-0.40
191105,0.13,-0.52
191106,0.02,-0.19
191107,0.00,0.00
191108,0.00,-0.03
191109,0.01,-0.26
191110,0.21,-0.81
191111,0.28,-1.96
191112,1.13,-2.06
191201,2.47,-1.46
191202,0.39,-3.10
191203,2.71,0.04
191204,1.75,0.48
191205,1.16,0.51
191206,0.31,0.10
191207,0.00,0.00
191208,0.00,-0.03
191209,1.40,1.13
191210,0.51,-0.51
191211,1.61,-0.63
191212,0.51,-2.68
191301,2.94,-0.99
191302,0.58,-2.91
191303,1.51,-1.16
191304,0.80,-0.47
191305,0.56,-0.09
191306,0.07,-0.14
191307,0.01,0.01
191308,0.00,-0.03
191309,0.00,-0.27
191310,0.01,-1.01
191311,5.12,2.88
191312,6.38,3.19
191401,7.60,3.67
191402,4.34,0.85
191403,0.67,-2.00
191404,0.83,-0.44
191405,0.52,-0.13
191406,0.84,0.63
191407,0.00,0.00
191408,0.00,-0.03
191409,0.00,-0.27
191410,0.92,-0.10
191411,0.48,-1.76
191412,4.08,0.89
191501,5.80,1.87
191502,6.18,2.69
191503,1.69,-0.98
191504,0.70,-0.57
191505,2.92,2.27
191506,0.00,-0.21
191507,0.00,0.00
191508,0.00,-0.03
191509,0.00,-0.27
191510,0.02,-1.00
191511,0.81,-1.43
191512,5.67,2.48
191601,9.82,5.89
191602,2.48,-1.01
191603,1.23,-1.44
191604,0.12,-1.15
191605,0.48,-0.17
191606,0.03,-0.18
191607,0.02,0.02
191608,0.02,-0.01
191609,0.32,0.05
191610,0.96,-0.06
191611,1.29,-0.95
191612,3.64,0.45
191701,1.30,-2.63
191702,3.81,0.32
191703,0.70,-1.97
191704,1.15,-0.12
191705,0.28,-0.37
191706,0.00,-0.21
191707,0.00,0.00
191708,0.00,-0.03
191709,0.54,0.27
191710,0.00,-1.02
191711,0.46,-1.78
191712,0.62,-2.57
191801,0.94,-2.99
191802,3.96,0.47
191803,3.56,0.89
191804,1.03,-0.24
191805,0.06,-0.59
191806,0.00,-0.21
191807,0.00,0.00
191808,0.00,-0.03
191809,1.55,1.28
191810,0.36,-0.66
191811,2.21,-0.03
191812,1.94,-1.25
191901,2.39,-1.54
191902,6.38,2.89
191903,1.69,-0.98
191904,0.27,-1.00
191905,0.02,-0.63
191906,0.00,-0.21
191907,0.00,0.00
191908,0.00,-0.03
191909,0.86,0.59
191910,0.19,-0.83
191911,0.37,-1.87
191912,2.92,-0.27
192001,0.57,-3.36
192002,1.31,-2.18
192003,4.10,1.43
192004,1.34,0.07
192005,0.02,-0.63
192006,0.13,-0.08
192007,0.02,0.02
192008,0.03,0.00
192009,0.04,-0.23
192010,1.44,0.42
192011,5.17,2.93
192012,5.54,2.35
192101,4.97,1.04
192102,0.91,-2.58
192103,2.11,-0.56
192104,0.37,-0.90
192105,1.00,0.35
192106,0.04,-0.17
192107,0.00,0.00
192108,0.00,-0.03
192109,0.01,-0.26
192110,0.50,-0.52
192111,1.34,-0.90
192112,5.68,2.49
192201,2.12,-1.81
192202,5.21,1.72
192203,2.12,-0.55
192204,0.67,-0.60
192205,0.89,0.24
192206,0.01,-0.20
192207,0.00,0.00
192208,0.00,-0.03
192209,0.00,-0.27
192210,1.43,0.41
192211,3.47,1.23
192212,8.90,5.71
192301,2.40,-1.53
192302,0.59,-2.90
192303,0.17,-2.50
192304,3.23,1.96
192305,0.21,-0.44
192306,0.32,0.11
192307,0.01,0.01
192308,0.01,-0.02
192309,0.76,0.49
192310,0.68,-0.34
192311,0.64,-1.60
192312,1.11,-2.08
192401,2.53,-1.40
192402,3.02,-0.47
192403,1.35,-1.32
192404,0.29,-0.98
192405,0.06,-0.59
192406,0.00,-0.21
192407,0.00,0.00
192408,0.00,-0.03
192409,0.00,-0.27
192410,3.44,2.42
192411,1.45,-0.79
192412,5.79,2.60
192501,1.22,-2.71
192502,6.00,2.51
192503,1.83,-0.84
192504,1.67,0.40
192505,1.77,1.12
192506,0.43,0.22
192507,0.00,0.00
192508,0.13,0.10
192509,0.20,-0.07
192510,0.17,-0.85
192511,1.42,-0.82
192512,1.60,-1.59
192601,4.26,0.33
192602,6.75,3.26
192603,0.13,-2.54
192604,4.74,3.47
192605,0.90,0.25
192606,0.00,-0.21
192607,0.00,0.00
192608,0.01,-0.02
192609,0.00,-0.27
192610,2.44,1.42
192611,7.08,4.84
192612,0.90,-2.29
192701,3.19,-0.74
192702,5.83,2.34
192703,2.02,-0.65
192704,1.67,0.40
192705,0.39,-0.26
192706,0.56,0.35
192707,0.00,0.00
192708,0.00,-0.03
192709,0.00,-0.27
192710,1.60,0.58
192711,3.07,0.83
192712,2.38,-0.81
192801,1.77,-2.16
192802,2.53,-0.96
192803,4.38,1.71
192804,0.93,-0.34
192805,0.03,-0.62
192806,0.02,-0.19
192807,0.00,0.00
192808,0.00,-0.03
192809,0.00,-0.27
192810,0.13,-0.89
192811,2.90,0.66
192812,3.71,0.52
192901,0.99,-2.94
192902,2.00,-1.49
192903,1.56,-1.11
192904,0.93,-0.34
192905,0.00,-0.65
192906,1.04,0.83
192907,0.00,0.00
192908,0.00,-0.03
192909,0.00,-0.27
192910,0.19,-0.83
192911,0.00,-2.24
192912,6.92,3.73
193001,4.90,0.97
193002,2.23,-1.26
193003,3.31,0.64
193004,1.12,-0.15
193005,0.30,-0.35
193006,0.00,-0.21
193007,0.00,0.00
193008,0.01,-0.02
193009,0.13,-0.14
193010,0.32,-0.70
193011,1.52,-0.72
193012,0.62,-2.57
193101,3.10,-0.83
193102,1.80,-1.69
193103,1.12,-1.55
193104,0.45,-0.82
193105,1.52,0.87
193106,0.85,0.64
193107,0.00,0.00
193108,0.00,-0.03
193109,0.02,-0.25
193110,0.60,-0.42
193111,2.13,-0.11
193112,7.69,4.50
193201,1.54,-2.39
193202,1.81,-1.68
193203,0.58,-2.09
193204,1.06,-0.21
193205,1.26,0.61
193206,0.01,-0.20
193207,0.00,0.00
193208,0.00,-0.03
193209,0.00,-0.27
193210,0.00,-1.02
193211,0.43,-1.81
193212,2.64,-0.55
193301,3.72,-0.21
193302,0.76,-2.73
193303,2.47,-0.20
193304,0.04,-1.23
193305,0.98,0.33
193306,0.00,-0.21
193307,0.00,0.00
193308,0.00,-0.03
193309,0.03,-0.24
193310,0.98,-0.04
193311,0.00,-2.24
193312,5.69,2.50
193401,1.08,-2.85
193402,3.32,-0.17
193403,0.54,-2.13
193404,0.39,-0.88
193405,0.50,-0.15
193406,0.41,0.20
193407,0.00,0.00
193408,0.00,-0.03
193409,0.02,-0.25
193410,0.83,-0.19
193411,3.63,1.39
193412,2.64,-0.55
193501,5.26,1.33
193502,1.88,-1.61
193503,3.12,0.45
193504,3.83,2.56
193505,0.07,-0.58
193506,0.00,-0.21
193507,0.00,0.00
193508,0.00,-0.03
193509,0.04,-0.23
193510,0.95,-0.07
193511,1.06,-1.18
193512,2.24,-0.95
193601,3.70,-0.23
193602,8.38,4.89
193603,1.18,-1.49
193604,1.32,0.05
193605,0.90,0.25
193606,0.61,0.40
193607,0.00,0.00
193608,0.00,-0.03
193609,0.05,-0.22
193610,0.32,-0.70
193611,0.02,-2.22
193612,2.82,-0.37
193701,3.25,-0.68
193702,6.51,3.02
193703,6.27,3.60
193704,0.81,-0.46
193705,0.01,-0.64
193706,0.45,0.24
193707,0.00,0.00
193708,0.00,-0.03
193709,0.00,-0.27
193710,0.82,-0.20
193711,3.91,1.67
193712,3.78,0.59
193801,3.61,-0.32
193802,7.48,3.99
193803,4.10,1.43
193804,1.59,0.32
193805,0.39,-0.26
193806,0.00,-0.21
193807,0.00,0.00
193808,0.00,-0.03
193809,0.40,0.13
193810,1.11,0.09
193811,0.76,-1.48
193812,1.11,-2.08
193901,1.81,-2.12
193902,0.65,-2.84
193903,2.04,-0.63
193904,0.19,-1.08
193905,0.94,0.29
193906,0.05,-0.16
193907,0.00,0.00
193908,0.00,-0.03
193909,0.59,0.32
193910,0.92,-0.10
193911,0.06,-2.18
193912,1.45,-1.74
194001,7.48,3.55
194002,7.27,3.78
194003,4.75,2.08
194004,0.70,-0.57
194005,1.04,0.39
194006,0.01,-0.20
194007,0.00,0.00
194008,0.00,-0.03
194009,0.07,-0.20
194010,1.09,0.07
194011,1.70,-0.54
194012,8.70,5.51
194101,6.34,2.41
194102,5.82,2.33
194103,3.01,0.34
194104,3.86,2.59
194105,1.48,0.83
194106,0.05,-0.16
194107,0.00,0.00
194108,0.00,-0.03
194109,0.08,-0.19
194110,1.52,0.50
194111,1.89,-0.35
194112,6.58,3.39
194201,3.70,-0.23
194202,4.37,0.88
194203,2.36,-0.31
194204,4.10,2.83
194205,1.38,0.73
194206,0.00,-0.21
194207,0.00,0.00
194208,0.00,-0.03
194209,0.02,-0.25
194210,0.44,-0.58
194211,2.64,0.40
194212,3.41,0.22
194301,6.21,2.28
194302,1.15,-2.34
194303,3.41,0.74
194304,1.93,0.66
194305,0.11,-0.54
194306,0.17,-0.04
194307,0.02,0.02
194308,0.00,-0.03
194309,0.00,-0.27
194310,0.37,-0.65
194311,0.76,-1.48
194312,2.17,-1.02
194401,3.02,-0.91
194402,6.08,2.59
194403,1.20,-1.47
194404,1.72,0.45
194405,0.81,0.16
194406,0.23,0.02
194407,0.00,0.00
194408,0.00,-0.03
194409,0.00,-0.27
194410,1.50,0.48
194411,3.79,1.55
194412,2.64,-0.55
194501,1.44,-2.49
194502,4.14,0.65
194503,2.90,0.23
194504,0.20,-1.07
194505,1.03,0.38
194506,0.14,-0.07
194507,0.00,0.00
194508,0.00,-0.03
194509,0.00,-0.27
194510,2.48,1.46
194511,2.87,0.63
194512,5.78,2.59
194601,0.86,-3.07
194602,1.33,-2.16
194603,1.48,-1.19
194604,0.21,-1.06
194605,0.45,-0.20
194606,0.00,-0.21
194607,0.03,0.03
194608,0.00,-0.03
194609,0.16,-0.11
194610,0.40,-0.62
194611,2.89,0.65
194612,2.85,-0.34
194701,0.47,-3.46
194702,2.09,-1.40
194703,3.12,0.45
194704,0.48,-0.79
194705,0.19,-0.46
194706,0.70,0.49
194707,0.00,0.00
194708,0.01,-0.02
194709,0.00,-0.27
194710,2.99,1.97
194711,1.28,-0.96
194712,0.92,-2.27
194801,1.03,-2.90
194802,1.16,-2.33
194803,3.34,0.67
194804,3.71,2.44
194805,1.92,1.27
194806,0.31,0.10
194807,0.00,0.00
194808,0.00,-0.03
194809,0.26,-0.01
194810,0.60,-0.42
194811,1.17,-1.07
194812,3.56,0.37
194901,1.40,-2.53
194902,1.89,-1.60
194903,5.29,2.62
194904,0.01,-1.26
194905,0.73,0.08
194906,0.00,-0.21
194907,0.00,0.00
194908,0.06,0.03
194909,0.01,-0.26
194910,0.04,-0.98
194911,1.02,-1.22
194912,1.53,-1.66
195001,4.32,0.39
195002,3.32,-0.17
195003,1.86,-0.81
195004,1.02,-0.25
195005,0.47,-0.18
195006,0.07,-0.14
195007,0.00,0.00
195008,0.00,-0.03
195009,0.20,-0.07
195010,2.40,1.38
195011,4.81,2.57
195012,5.26,2.07
195101,3.44,-0.49
195102,2.07,-1.42
195103,0.88,-1.79
195104,0.87,-0.40
195105,0.96,0.31
195106,0.00,-0.21
195107,0.00,0.00
195108,0.00,-0.03
195109,0.02,-0.25
195110,2.57,1.55
195111,2.81,0.57
195112,5.22,2.03
195201,8.11,4.18
195202,2.14,-1.35
195203,3.47,0.80
195204,1.02,-0.25
195205,0.20,-0.45
195206,0.55,0.34
195207,0.02,0.02
195208,0.00,-0.03
195209,0.07,-0.20
195210,0.02,-1.00
195211,1.72,-0.52
195212,6.59,3.40
195301,3.34,-0.59
195302,0.04,-3.45
195303,2.09,-0.58
195304,2.52,1.25
195305,0.61,-0.04
195306,0.50,0.29
195307,0.00,0.00
195308,0.21,0.18
195309,0.00,-0.27
195310,0.53,-0.49
195311,2.31,0.07
195312,0.60,-2.59
195401,3.44,-0.49
195402,3.13,-0.36
195403,3.34,0.67
195404,2.08,0.81
195405,0.20,-0.45
195406,0.14,-0.07
195407,0.00,0.00
195408,0.16,0.13
195409,0.01,-0.26
195410,0.14,-0.88
195411,2.93,0.69
195412,4.30,1.11
195501,2.94,-0.99
195502,1.09,-2.40
195503,0.49,-2.18
195504,1.99,0.72
195505,0.41,-0.24
195506,0.01,-0.20
195507,0.00,0.00
195508,0.00,-0.03
195509,0.49,0.22
195510,0.63,-0.39
195511,1.83,-0.41
195512,10.28,7.09
195601,7.18,3.25
195602,2.75,-0.74
195603,0.09,-2.58
195604,1.58,0.31
195605,1.08,0.43
195606,0.07,-0.14
195607,0.00,0.00
195608,0.00,-0.03
195609,0.55,0.28
195610,1.51,0.49
195611,0.10,-2.14
195612,0.25,-2.94
195701,2.79,-1.14
195702,3.86,0.37
195703,2.01,-0.66
195704,1.37,0.10
195705,1.57,0.92
195706,0.01,-0.20
195707,0.00,0.00
195708,0.00,-0.03
195709,1.15,0.88
195710,2.14,1.12
195711,0.60,-1.64
195712,2.97,-0.22
195801,4.58,0.65
195802,7.99,4.50
195803,4.20,1.53
195804,3.59,2.32
195805,0.83,0.18
195806,0.54,0.33
195807,0.01,0.01
195808,0.04,0.01
195809,0.18,-0.09
195810,0.28,-0.74
