Sutter County, California, Precipitation
195811,0.22,-2.02
195812,1.25,-1.94
195901,4.39,0.46
195902,4.36,0.87
195903,0.76,-1.91
195904,0.40,-0.87
195905,0.09,-0.56
195906,0.00,-0.21
195907,0.00,0.00
195908,0.02,-0.01
195909,1.44,1.17
195910,0.00,-1.02
195911,0.00,-2.24
195912,1.43,-1.76
196001,3.85,-0.08
196002,3.30,-0.19
196003,2.30,-0.37
196004,1.32,0.05
196005,0.56,-0.09
196006,0.00,-0.21
196007,0.01,0.01
196008,0.00,-0.03
196009,0.02,-0.25
196010,0.17,-0.85
196011,3.94,1.70
196012,1.40,-1.79
196101,2.85,-1.08
196102,1.98,-1.51
196103,2.50,-0.17
196104,0.69,-0.58
196105,0.42,-0.23
196106,0.17,-0.04
196107,0.00,0.00
196108,0.03,0.00
196109,0.18,-0.09
196110,0.22,-0.80
196111,2.48,0.24
196112,2.36,-0.83
196201,1.19,-2.74
196202,7.40,3.91
196203,2.13,-0.54
196204,0.36,-0.91
196205,0.19,-0.46
196206,0.03,-0.18
196207,0.00,0.00
196208,0.06,0.03
196209,0.09,-0.18
196210,5.82,4.80
196211,0.82,-1.42
196212,2.46,-0.73
196301,3.48,-0.45
196302,2.41,-1.08
196303,3.29,0.62
196304,3.86,2.59
196305,0.80,0.15
196306,0.15,-0.06
196307,0.00,0.00
196308,0.00,-0.03
196309,0.23,-0.04
196310,1.86,0.84
196311,4.59,2.35
196312,0.46,-2.73
196401,3.63,-0.30
196402,0.25,-3.24
196403,1.36,-1.31
196404,0.43,-0.84
196405,0.48,-0.17
196406,0.41,0.20
196407,0.01,0.01
196408,0.04,0.01
196409,0.09,-0.18
196410,1.48,0.46
196411,3.43,1.19
196412,5.14,1.95
196501,4.21,0.28
196502,0.65,-2.84
196503,0.97,-1.70
196504,2.81,1.54
196505,0.09,-0.56
196506,0.03,-0.18
196507,0.01,0.01
196508,0.28,0.25
196509,0.04,-0.23
196510,0.09,-0.93
196511,4.12,1.88
196512,2.44,-0.75
196601,2.40,-1.53
196602,2.09,-1.40
196603,0.45,-2.22
196604,0.82,-0.45
196605,0.20,-0.45
196606,0.04,-0.17
196607,0.03,0.03
196608,0.02,-0.01
196609,0.06,-0.21
196610,0.00,-1.02
196611,6.09,3.85
196612,3.31,0.12
196701,7.51,3.58
196702,0.54,-2.95
196703,3.58,0.91
196704,3.76,2.49
196705,0.15,-0.50
196706,0.95,0.74
196707,0.01,0.01
196708,0.01,-0.02
196709,0.09,-0.18
196710,0.50,-0.52
196711,1.63,-0.61
196712,1.45,-1.74
196801,4.53,0.60
196802,3.42,-0.07
196803,2.44,-0.23
196804,0.25,-1.02
196805,0.28,-0.37
196806,0.34,0.13
196807,0.00,0.00
196808,0.24,0.21
196809,0.02,-0.25
196810,1.12,0.10
196811,3.37,1.13
196812,4.06,0.87
196901,8.80,4.87
196902,6.47,2.98
196903,1.59,-1.08
196904,1.43,0.16
196905,0.01,-0.64
196906,0.18,-0.03
196907,0.02,0.02
196908,0.00,-0.03
196909,0.00,-0.27
196910,1.18,0.16
196911,0.80,-1.44
196912,5.36,2.17
197001,7.94,4.01
197002,1.80,-1.69
197003,1.99,-0.68
197004,0.34,-0.93
197005,0.01,-0.64
197006,0.39,0.18
197007,0.00,0.00
197008,0.00,-0.03
197009,0.01,-0.26
197010,1.02,0.00
197011,6.33,4.09
197012,4.63,1.44
197101,1.54,-2.39
197102,0.17,-3.32
197103,2.51,-0.16
197104,0.42,-0.85
197105,0.97,0.32
197106,0.14,-0.07
197107,0.00,0.00
197108,0.00,-0.03
197109,0.12,-0.15
197110,0.31,-0.71
197111,1.29,-0.95
197112,4.26,1.07
197201,1.14,-2.79
197202,1.74,-1.75
197203,0.38,-2.29
197204,1.11,-0.16
197205,0.47,-0.18
197206,0.28,0.07
197207,0.00,0.00
197208,0.00,-0.03
197209,0.81,0.54
197210,1.89,0.87
197211,4.99,2.75
197212,2.30,-0.89
197301,8.70,4.77
197302,6.43,2.94
197303,2.65,-0.02
197304,0.30,-0.97
197305,0.12,-0.53
197306,0.01,-0.20
197307,0.00,0.00
197308,0.00,-0.03
197309,0.39,0.12
197310,1.84,0.82
197311,6.59,4.35
197312,3.95,0.76
197401,3.54,-0.39
197402,1.27,-2.22
197403,4.58,1.91
197404,1.13,-0.14
197405,0.01,-0.64
197406,0.34,0.13
197407,0.05,0.05
197408,0.02,-0.01
197409,0.00,-0.27
197410,1.31,0.29
197411,1.05,-1.19
197412,2.83,-0.36
197501,0.94,-2.99
197502,7.54,4.05
197503,4.60,1.93
197504,0.93,-0.34
197505,0.06,-0.59
197506,0.08,-0.13
197507,0.04,0.04
197508,0.16,0.13
197509,0.02,-0.25
197510,2.43,1.41
197511,0.76,-1.48
197512,0.89,-2.30
197601,0.53,-3.40
197602,1.15,-2.34
197603,0.92,-1.75
197604,1.27,0.00
197605,0.00,-0.65
197606,0.08,-0.13
197607,0.00,0.00
197608,0.26,0.23
197609,0.48,0.21
197610,0.15,-0.87
197611,0.63,-1.61
197612,0.47,-2.72
197701,1.50,-2.43
197702,1.36,-2.13
197703,1.21,-1.46
197704,0.04,-1.23
197705,1.45,0.80
197706,0.00,-0.21
197707,0.03,0.03
197708,0.02,-0.01
197709,0.69,0.42
197710,0.38,-0.64
197711,2.14,-0.10
197712,3.60,0.41
197801,9.19,5.26
197802,3.40,-0.09
197803,4.62,1.95
197804,2.73,1.46
197805,0.04,-0.61
197806,0.01,-0.20
197807,0.00,0.00
197808,0.00,-0.03
197809,0.62,0.35
197810,0.00,-1.02
197811,2.99,0.75
197812,0.76,-2.43
197901,5.28,1.35
197902,4.75,1.26
197903,2.46,-0.21
197904,1.27,0.00
197905,0.24,-0.41
197906,0.00,-0.21
197907,0.03,0.03
197908,0.01,-0.02
197909,0.12,-0.15
197910,2.03,1.01
197911,2.55,0.31
197912,3.71,0.52
198001,4.71,0.78
198002,7.71,4.22
198003,1.80,-0.87
198004,0.74,-0.53
198005,0.50,-0.15
198006,0.21,0.00
198007,0.05,0.05
198008,0.01,-0.02
198009,0.01,-0.26
198010,0.27,-0.75
198011,0.30,-1.94
198012,2.78,-0.41
198101,4.86,0.93
198102,1.05,-2.44
198103,4.06,1.39
198104,1.07,-0.20
198105,0.34,-0.31
198106,0.00,-0.21
198107,0.00,0.00
198108,0.00,-0.03
198109,0.57,0.30
198110,2.63,1.61
198111,6.17,3.93
198112,4.18,0.99
198201,4.40,0.47
198202,2.53,-0.96
198203,4.70,2.03
198204,3.62,2.35
198205,0.04,-0.61
198206,0.25,0.04
198207,0.02,0.02
198208,0.01,-0.02
198209,1.14,0.87
198210,3.26,2.24
198211,4.97,2.73
198212,2.55,-0.64
198301,5.61,1.68
198302,5.57,2.08
198303,7.90,5.23
198304,3.34,2.07
198305,0.46,-0.19
198306,0.35,0.14
198307,0.00,0.00
198308,0.09,0.06
198309,0.79,0.52
198310,0.82,-0.20
198311,6.56,4.32
198312,7.52,4.33
198401,0.42,-3.51
198402,1.86,-1.63
198403,1.53,-1.14
198404,0.54,-0.73
198405,0.05,-0.60
198406,0.15,-0.06
198407,0.00,0.00
198408,0.25,0.22
198409,0.13,-0.14
198410,2.12,1.10
198411,5.71,3.47
198412,1.41,-1.78
198501,0.96,-2.97
198502,1.53,-1.96
198503,2.60,-0.07
198504,0.18,-1.09
198505,0.01,-0.64
198506,0.05,-0.16
198507,0.00,0.00
198508,0.07,0.04
198509,0.76,0.49
198510,0.74,-0.28
198511,3.84,1.60
198512,2.07,-1.12
198601,4.15,0.22
198602,8.13,4.64
198603,3.77,1.10
198604,0.69,-0.58
198605,0.23,-0.42
198606,0.00,-0.21
198607,0.00,0.00
198608,0.00,-0.03
198609,1.28,1.01
198610,0.28,-0.74
198611,0.29,-1.95
198612,1.23,-1.96
198701,2.68,-1.25
198702,2.91,-0.58
198703,3.39,0.72
198704,0.12,-1.15
198705,0.05,-0.60
198706,0.00,-0.21
198707,0.00,0.00
198708,0.00,-0.03
198709,0.00,-0.27
198710,1.07,0.05
198711,2.49,0.25
198712,4.82,1.63
198801,4.10,0.17
198802,0.42,-3.07
198803,0.41,-2.26
198804,1.99,0.72
198805,0.84,0.19
198806,0.34,0.13
198807,0.01,0.01
198808,0.00,-0.03
198809,0.01,-0.26
198810,0.08,-0.94
198811,3.53,1.29
198812,3.12,-0.07
198901,1.22,-2.71
198902,1.22,-2.27
198903,6.19,3.52
198904,0.51,-0.76
198905,0.21,-0.44
198906,0.44,0.23
198907,0.00,0.00
198908,0.14,0.11
198909,1.52,1.25
198910,1.70,0.68
198911,1.09,-1.15
198912,0.03,-3.16
199001,4.70,0.77
199002,2.82,-0.67
199003,1.41,-1.26
199004,0.30,-0.97
199005,2.48,1.83
199006,0.00,-0.21
199007,0.00,0.00
199008,0.00,-0.03
199009,0.07,-0.20
199010,0.37,-0.65
199011,0.65,-1.59
199012,1.26,-1.93
199101,0.68,-3.25
199102,2.71,-0.78
199103,8.86,6.19
199104,0.37,-0.90
199105,0.55,-0.10
199106,0.53,0.32
199107,0.02,0.02
199108,0.07,0.04
199109,0.01,-0.26
199110,0.90,-0.12
199111,0.56,-1.68
199112,2.51,-0.68
199201,2.18,-1.75
199202,6.76,3.27
199203,3.19,0.52
199204,1.04,-0.23
199205,0.02,-0.63
199206,0.52,0.31
199207,0.00,0.00
199208,0.00,-0.03
199209,0.00,-0.27
199210,1.76,0.74
199211,0.35,-1.89
199212,5.65,2.46
199301,8.89,4.96
199302,6.07,2.58
199303,2.24,-0.43
199304,1.13,-0.14
199305,1.51,0.86
199306,0.72,0.51
199307,0.00,0.00
199308,0.01,-0.02
199309,0.00,-0.27
199310,0.72,-0.30
199311,2.29,0.05
199312,2.27,-0.92
199401,2.75,-1.18
199402,3.61,0.12
199403,0.36,-2.31
199404,0.79,-0.48
199405,0.96,0.31
199406,0.00,-0.21
199407,0.00,0.00
199408,0.00,-0.03
199409,0.05,-0.22
199410,0.82,-0.20
199411,4.17,1.93
199412,3.57,0.38
199501,11.67,7.74
199502,0.25,-3.24
199503,8.61,5.94
199504,1.28,0.01
199505,1.62,0.97
199506,0.99,0.78
199507,0.00,0.00
199508,0.00,-0.03
199509,0.00,-0.27
199510,0.00,-1.02
199511,0.03,-2.21
199512,4.99,1.80
199601,3.86,-0.07
199602,6.54,3.05
199603,2.09,-0.58
199604,2.93,1.66
199605,2.33,1.68
199606,0.04,-0.17
199607,0.00,0.00
199608,0.00,-0.03
199609,0.02,-0.25
199610,1.88,0.86
199611,1.73,-0.51
199612,6.27,3.08
199701,8.64,4.71
199702,0.27,-3.22
199703,0.93,-1.74
199704,0.46,-0.81
199705,0.38,-0.27
199706,0.56,0.35
199707,0.00,0.00
199708,0.26,0.23
199709,0.25,-0.02
199710,1.09,0.07
199711,4.52,2.28
199712,2.20,-0.99
199801,6.85,2.92
199802,10.78,7.29
199803,2.28,-0.39
199804,2.10,0.83
199805,3.27,2.62
199806,0.15,-0.06
199807,0.00,0.00
199808,0.00,-0.03
199809,0.37,0.10
199810,1.09,0.07
199811,3.11,0.87
199812,1.17,-2.02
199901,2.56,-1.37
199902,4.57,1.08
199903,1.52,-1.15
199904,1.21,-0.06
199905,0.12,-0.53
199906,0.19,-0.02
199907,0.00,0.00
199908,0.04,0.01
199909,0.01,-0.26
199910,0.35,-0.67
199911,1.85,-0.39
199912,0.28,-2.91
200001,5.03,1.10
200002,7.88,4.39
200003,2.04,-0.63
200004,1.52,0.25
200005,1.20,0.55
200006,0.19,-0.02
200007,0.00,0.00
200008,0.00,-0.03
200009,0.24,-0.03
200010,2.18,1.16
200011,0.75,-1.49
200012,0.43,-2.76
200101,3.76,-0.17
200102,4.50,1.01
200103,1.86,-0.81
200104,1.31,0.04
200105,0.00,-0.65
200106,0.12,-0.09
200107,0.00,0.00
200108,0.00,-0.03
200109,0.32,0.05
200110,0.98,-0.04
200111,3.71,1.47
200112,5.73,2.54
200201,2.82,-1.11
200202,0.85,-2.64
200203,2.72,0.05
200204,0.20,-1.07
200205,1.27,0.62
200206,0.00,-0.21
200207,0.00,0.00
200208,0.00,-0.03
200209,0.00,-0.27
200210,0.00,-1.02
200211,2.19,-0.05
200212,6.93,3.74
200301,2.32,-1.61
200302,1.72,-1.77
200303,2.28,-0.39
200304,3.28,2.01
200305,1.00,0.35
200306,0.00,-0.21
200307,0.00,0.00
200308,0.28,0.25
200309,0.00,-0.27
200310,0.04,-0.98
200311,2.13,-0.11
200312,5.24,2.05
200401,2.63,-1.30
200402,5.68,2.19
200403,1.06,-1.61
200404,0.21,-1.06
200405,0.07,-0.58
200406,0.00,-0.21
200407,0.00,0.00
200408,0.00,-0.03
200409,0.05,-0.22
200410,2.90,1.88
200411,2.49,0.25
200412,3.65,0.46
200501,4.18,0.25
200502,2.65,-0.84
200503,2.50,-0.17
200504,0.90,-0.37
200505,1.96,1.31
200506,0.82,0.61
200507,0.00,0.00
200508,0.00,-0.03
200509,0.05,-0.22
200510,0.52,-0.50
200511,2.15,-0.09
200512,8.33,5.14
200601,2.39,-1.54
200602,2.57,-0.92
200603,5.38,2.71
200604,3.88,2.61
200605,0.50,-0.15
200606,0.00,-0.21
200607,0.00,0.00
200608,0.00,-0.03
200609,0.01,-0.26
200610,0.10,-0.92
200611,1.75,-0.49
200612,2.90,-0.29
200701,0.13,-3.80
200702,3.99,0.50
200703,0.26,-2.41
200704,1.41,0.14
200705,0.35,-0.30
200706,0.05,-0.16
200707,0.02,0.02
200708,0.00,-0.03
200709,0.31,0.04
200710,1.53,0.51
200711,0.67,-1.57
200712,3.00,-0.19
200801,7.58,3.65
200802,2.49,-1.00
200803,0.16,-2.51
200804,0.11,-1.16
200805,0.05,-0.60
200806,0.00,-0.21
200807,0.00,0.00
200808,0.01,-0.02
200809,0.00,-0.27
200810,0.80,-0.22
200811,2.14,-0.10
200812,1.87,-1.32
200901,1.13,-2.80
200902,4.61,1.12
200903,1.80,-0.87
200904,0.44,-0.83
200905,1.22,0.57
200906,0.33,0.12
200907,0.00,0.00
200908,0.00,-0.03
200909,0.19,-0.08
200910,2.22,1.20
200911,0.76,-1.48
200912,2.20,-0.99
201001,6.23,2.30
201002,2.54,-0.95
201003,1.63,-1.04
201004,3.03,1.76
201005,0.98,0.33
201006,0.01,-0.20
201007,0.00,0.00
201008,0.00,-0.03
201009,0.07,-0.20
201010,1.56,0.54
201011,2.58,0.34
201012,5.80,2.61
201101,1.49,-2.44
201102,4.11,0.62
201103,6.59,3.92
201104,0.45,-0.82
201105,1.97,1.32
201106,1.10,0.89
201107,0.00,0.00
201108,0.00,-0.03
201109,0.02,-0.25
201110,1.28,0.26
201111,1.02,-1.22
201112,0.14,-3.05
201201,3.61,-0.32
201202,1.05,-2.44
201203,4.31,1.64
201204,2.44,1.17
201205,0.01,-0.64
201206,0.06,-0.15
201207,0.01,0.01
201208,0.00,-0.03
201209,0.00,-0.27
201210,1.38,0.36
201211,4.32,2.08
201212,5.59,2.40
201301,0.87,-3.06
201302,0.47,-3.02
201303,1.67,-1.00
201304,0.70,-0.57
201305,0.31,-0.34
201306,0.56,0.35
201307,0.00,0.00
201308,0.00,-0.03
201309,0.77,0.50
201310,0.03,-0.99
201311,0.99,-1.25
201312,0.20,-2.99
201401,0.31,-3.62
201402,4.55,1.06
201403,2.21,-0.46
201404,1.21,-0.06
201405,0.14,-0.51
201406,0.00,-0.21
201407,0.00,0.00
201408,0.04,0.01
201409,0.45,0.18
201410,0.45,-0.57
201411,1.86,-0.38
201412,8.81,5.62
201501,0.10,-3.83
201502,2.49,-1.00
201503,0.17,-2.50
201504,1.52,0.25
201505,0.03,-0.62
201506,0.03,-0.18
201507,0.01,0.01
201508,0.01,-0.02
201509,0.04,-0.23
201510,0.08,-0.94
201511,2.36,0.12
201512,2.03,-1.16
201601,5.42,1.49
201602,0.72,-2.77
201603,6.80,4.13
201604,0.59,-0.68
201605,0.47,-0.18
201606,0.01,-0.20
201607,0.00,0.00
201608,0.00,-0.03
201609,0.00,-0.27
201610,2.65,1.63
201611,1.59,-0.65
201612,3.14,-0.05
201701,9.03,5.10
201702,7.47,3.98
201703,2.63,-0.04
201704,2.62,1.35
201705,0.14,-0.51
201706,0.47,0.26
201707,0.00,0.00
201708,0.00,-0.03
201709,0.01,-0.26
201710,0.29,-0.73
201711,2.65,0.41
201712,0.10,-3.09
201801,4.38,0.45
201802,0.43,-3.06
201803,4.96,2.29
201804,2.37,1.10
201805,0.13,-0.52
201806,0.00,-0.21
201807,0.00,0.00
201808,0.00,-0.03
201809,0.00,-0.27
201810,0.24,-0.78
201811,2.57,0.33
201812,2.53,-0.66
201901,5.22,1.29
201902,9.07,5.58
201903,3.94,1.27
201904,0.57,-0.70
201905,3.07,2.42
201906,0.02,-0.19
201907,0.00,0.00
201908,0.00,-0.03
201909,0.34,0.07
201910,0.00,-1.02
201911,0.53,-1.71
201912,5.47,2.28
202001,1.45,-2.48
202002,0.01,-3.48
202003,1.27,-1.40
202004,0.85,-0.42
202005,0.78,0.13
202006,0.02,-0.19
202007,0.00,0.00
202008,0.05,0.02
202009,0.00,-0.27
202010,0.00,-1.02
202011,0.76,-1.48
202012,1.38,-1.81
202101,2.19,-1.74
202102,1.13,-2.36
202103,1.49,-1.18
202104,0.07,-1.20
202105,0.00,-0.65
202106,0.00,-0.21
202107,0.00,0.00
202108,0.00,-0.03
202109,0.06,-0.21
202110,4.85,3.83
202111,0.77,-1.47
202112,5.52,2.33
202201,0.09,-3.84
202202,0.00,-3.49
202203,0.84,-1.83
202204,0.74,-0.53
202205,0.06,-0.59
202206,0.30,0.09
202207,0.00,0.00
202208,0.00,-0.03
202209,1.27,1.00
202210,0.00,-1.02
202211,1.45,-0.79
202212,5.49,2.30
202301,8.69,4.76
202302,2.23,-1.26
202303,5.56,2.89
