Tehama County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,17.06,10.20
189502,3.34,-2.68
189503,3.50,-1.51
189504,1.67,-1.01
189505,3.17,1.64
189506,0.01,-0.70
189507,0.39,0.32
189508,0.16,0.00
189509,2.67,2.04
189510,0.08,-2.05
189511,2.10,-2.44
189512,4.90,-1.28
189601,13.77,6.91
189602,0.76,-5.26
189603,5.23,0.22
189604,9.27,6.59
189605,4.53,3.00
189606,0.08,-0.63
189607,0.09,0.02
189608,0.59,0.43
189609,0.92,0.29
189610,1.28,-0.85
189611,7.88,3.34
189612,7.41,1.23
189701,3.78,-3.08
189702,7.56,1.54
189703,6.70,1.69
189704,2.05,-0.63
189705,0.53,-1.00
189706,1.67,0.96
189707,0.00,-0.07
189708,0.05,-0.11
189709,0.54,-0.09
189710,3.28,1.15
189711,3.87,-0.67
189712,3.44,-2.74
189801,0.92,-5.94
189802,7.18,1.16
189803,0.29,-4.72
189804,1.01,-1.67
189805,3.10,1.57
189806,1.52,0.81
189807,0.01,-0.06
189808,0.01,-0.15
189809,0.63,0.00
189810,1.20,-0.93
189811,2.29,-2.25
189812,2.13,-4.05
189901,8.53,1.67
189902,0.43,-5.59
189903,9.32,4.31
189904,1.10,-1.58
189905,1.65,0.12
189906,1.16,0.45
189907,0.00,-0.07
189908,0.20,0.04
189909,0.14,-0.49
189910,6.68,4.55
189911,7.67,3.13
189912,6.38,0.20
190001,5.81,-1.05
190002,2.37,-3.65
190003,4.42,-0.59
190004,3.85,1.17
190005,1.77,0.24
190006,1.04,0.33
190007,0.03,-0.04
190008,0.10,-0.06
190009,0.30,-0.33
190010,5.57,3.44
190011,5.59,1.05
190012,3.72,-2.46
190101,7.77,0.91
190102,7.35,1.33
190103,1.92,-3.09
190104,4.36,1.68
190105,0.76,-0.77
190106,0.03,-0.68
190107,0.01,-0.06
190108,0.10,-0.06
190109,2.28,1.65
190110,3.15,1.02
190111,6.14,1.60
190112,3.26,-2.92
190201,2.07,-4.79
190202,16.65,10.63
190203,5.38,0.37
190204,4.62,1.94
190205,1.73,0.20
190206,0.03,-0.68
190207,0.08,0.01
190208,0.05,-0.11
190209,0.02,-0.61
190210,4.94,2.81
190211,9.24,4.70
190212,6.09,-0.09
190301,6.80,-0.06
190302,2.35,-3.67
190303,7.73,2.72
190304,0.76,-1.92
190305,0.96,-0.57
190306,0.16,-0.55
190307,0.00,-0.07
190308,0.00,-0.16
190309,0.12,-0.51
190310,1.03,-1.10
190311,13.20,8.66
190312,4.64,-1.54
190401,2.15,-4.71
190402,12.93,6.91
190403,12.75,7.74
190404,4.60,1.92
190405,0.26,-1.27
190406,0.04,-0.67
190407,0.18,0.11
190408,0.06,-0.10
190409,2.96,2.33
190410,5.22,3.09
190411,3.46,-1.08
190412,6.51,0.33
190501,9.09,2.23
190502,4.58,-1.44
190503,8.57,3.56
190504,1.28,-1.40
190505,2.61,1.08
190506,0.40,-0.31
190507,0.00,-0.07
190508,0.11,-0.05
190509,0.17,-0.46
190510,0.19,-1.94
190511,2.94,-1.60
190512,2.71,-3.47
190601,10.43,3.57
190602,7.42,1.40
190603,15.59,10.58
190604,2.65,-0.03
190605,4.96,3.43
190606,1.90,1.19
190607,0.02,-0.05
190608,0.07,-0.09
190609,0.63,0.00
190610,0.05,-2.08
190611,2.47,-2.07
190612,13.30,7.12
190701,8.31,1.45
190702,5.02,-1.00
190703,11.87,6.86
190704,1.89,-0.79
190705,1.42,-0.11
190706,1.77,1.06
190707,0.00,-0.07
190708,0.03,-0.13
190709,0.08,-0.55
190710,1.41,-0.72
190711,0.42,-4.12
190712,8.22,2.04
190801,6.41,-0.45
190802,7.45,1.43
190803,1.38,-3.63
190804,0.67,-2.01
190805,2.87,1.34
190806,0.15,-0.56
190807,0.00,-0.07
190808,0.01,-0.15
190809,0.17,-0.46
190810,1.15,-0.98
190811,3.17,-1.37
190812,4.07,-2.11
190901,20.78,13.92
190902,10.93,4.91
190903,3.96,-1.05
190904,0.07,-2.61
190905,0.54,-0.99
190906,0.33,-0.38
190907,0.01,-0.06
190908,0.01,-0.15
190909,1.01,0.38
190910,1.88,-0.25
190911,4.98,0.44
190912,6.98,0.80
191001,4.97,-1.89
191002,3.64,-2.38
191003,4.72,-0.29
191004,0.40,-2.28
191005,0.53,-1.00
191006,0.15,-0.56
191007,0.01,-0.06
191008,0.00,-0.16
191009,0.72,0.09
191010,0.78,-1.35
191011,3.34,-1.20
191012,3.07,-3.11
191101,14.54,7.68
191102,3.75,-2.27
191103,9.03,4.02
191104,2.28,-0.40
191105,0.86,-0.67
191106,0.49,-0.22
191107,0.04,-0.03
191108,0.00,-0.16
191109,0.56,-0.07
191110,1.00,-1.13
191111,0.71,-3.83
191112,2.22,-3.96
191201,5.20,-1.66
191202,0.92,-5.10
191203,5.82,0.81
191204,4.02,1.34
191205,2.68,1.15
191206,0.79,0.08
191207,0.03,-0.04
191208,0.03,-0.13
191209,3.05,2.42
191210,1.30,-0.83
191211,4.80,0.26
191212,2.03,-4.15
191301,6.98,0.12
191302,0.76,-5.26
191303,3.09,-1.92
191304,2.85,0.17
191305,1.50,-0.03
191306,1.47,0.76
191307,0.24,0.17
191308,0.06,-0.10
191309,0.02,-0.61
191310,0.06,-2.07
191311,8.78,4.24
191312,14.14,7.96
191401,14.97,8.11
191402,7.61,1.59
191403,1.03,-3.98
191404,3.63,0.95
191405,0.87,-0.66
191406,2.03,1.32
191407,0.00,-0.07
191408,0.00,-0.16
191409,0.05,-0.58
191410,2.19,0.06
191411,1.03,-3.51
191412,8.24,2.06
191501,11.16,4.30
191502,14.57,8.55
191503,4.46,-0.55
191504,2.00,-0.68
191505,5.18,3.65
191506,0.00,-0.71
191507,0.07,0.00
191508,0.01,-0.15
191509,0.01,-0.62
191510,0.31,-1.82
191511,3.13,-1.41
191512,9.10,2.92
191601,12.85,5.99
191602,3.70,-2.32
191603,2.54,-2.47
191604,0.43,-2.25
191605,1.21,-0.32
191606,0.87,0.16
191607,0.36,0.29
191608,0.15,-0.01
191609,0.23,-0.40
191610,2.64,0.51
191611,2.84,-1.70
191612,6.28,0.10
191701,3.41,-3.45
191702,6.83,0.81
191703,1.93,-3.08
191704,2.77,0.09
191705,2.01,0.48
191706,0.00,-0.71
191707,0.01,-0.06
191708,0.04,-0.12
191709,0.65,0.02
191710,0.00,-2.13
191711,2.42,-2.12
191712,2.66,-3.52
191801,1.09,-5.77
191802,6.01,-0.01
191803,6.71,1.70
191804,1.45,-1.23
191805,0.48,-1.05
191806,0.08,-0.63
191807,0.01,-0.06
191808,0.13,-0.03
191809,2.89,2.26
191810,1.46,-0.67
191811,3.74,-0.80
191812,2.72,-3.46
191901,4.60,-2.26
191902,9.53,3.51
191903,4.61,-0.40
191904,1.27,-1.41
191905,0.16,-1.37
191906,0.00,-0.71
191907,0.00,-0.07
191908,0.00,-0.16
191909,1.01,0.38
191910,0.90,-1.23
191911,0.60,-3.94
191912,5.26,-0.92
192001,0.57,-6.29
192002,1.96,-4.06
192003,5.90,0.89
192004,3.57,0.89
192005,0.08,-1.45
192006,0.83,0.12
192007,0.09,0.02
192008,0.35,0.19
192009,0.14,-0.49
192010,2.71,0.58
192011,11.75,7.21
192012,10.09,3.91
192101,10.72,3.86
192102,2.64,-3.38
192103,3.38,-1.63
192104,0.67,-2.01
192105,2.28,0.75
192106,0.24,-0.47
192107,0.00,-0.07
192108,0.00,-0.16
192109,0.04,-0.59
192110,1.22,-0.91
192111,2.62,-1.92
192112,8.82,2.64
192201,2.21,-4.65
192202,8.35,2.33
192203,3.11,-1.90
192204,0.54,-2.14
192205,1.60,0.07
192206,0.24,-0.47
192207,0.00,-0.07
192208,0.25,0.09
192209,0.01,-0.62
192210,4.30,2.17
192211,5.09,0.55
192212,9.65,3.47
192301,3.39,-3.47
192302,1.12,-4.90
192303,0.21,-4.80
192304,5.29,2.61
192305,0.59,-0.94
192306,2.11,1.40
192307,0.03,-0.04
192308,0.11,-0.05
192309,2.47,1.84
192310,1.27,-0.86
192311,0.85,-3.69
192312,1.64,-4.54
192401,3.85,-3.01
192402,3.67,-2.35
192403,1.89,-3.12
192404,0.56,-2.12
192405,0.03,-1.50
192406,0.06,-0.65
192407,0.00,-0.07
192408,0.22,0.06
192409,0.07,-0.56
192410,5.86,3.73
192411,3.10,-1.44
192412,6.86,0.68
192501,1.66,-5.20
192502,11.81,5.79
192503,4.00,-1.01
192504,3.68,1.00
192505,2.37,0.84
192506,1.45,0.74
192507,0.01,-0.06
192508,0.29,0.13
192509,1.36,0.73
192510,0.96,-1.17
192511,2.68,-1.86
192512,2.99,-3.19
192601,6.68,-0.18
192602,8.77,2.75
192603,0.32,-4.69
192604,7.51,4.83
192605,1.45,-0.08
192606,0.00,-0.71
192607,0.03,-0.04
192608,0.44,0.28
192609,0.03,-0.60
192610,1.95,-0.18
192611,11.69,7.15
192612,4.35,-1.83
192701,5.76,-1.10
192702,10.55,4.53
192703,2.63,-2.38
192704,2.94,0.26
192705,1.24,-0.29
192706,0.73,0.02
192707,0.00,-0.07
192708,0.01,-0.15
192709,0.10,-0.53
192710,2.31,0.18
192711,7.41,2.87
192712,5.87,-0.31
192801,3.47,-3.39
192802,3.79,-2.23
192803,7.84,2.83
192804,2.22,-0.46
192805,0.13,-1.40
192806,0.12,-0.59
192807,0.01,-0.06
192808,0.01,-0.15
192809,0.12,-0.51
192810,0.72,-1.41
192811,6.63,2.09
192812,4.73,-1.45
192901,1.83,-5.03
192902,3.58,-2.44
192903,2.23,-2.78
192904,2.38,-0.30
192905,0.10,-1.43
192906,2.21,1.50
192907,0.00,-0.07
192908,0.00,-0.16
192909,0.00,-0.63
192910,0.29,-1.84
192911,0.00,-4.54
192912,10.09,3.91
193001,6.45,-0.41
193002,5.06,-0.96
193003,4.68,-0.33
193004,2.35,-0.33
193005,2.17,0.64
193006,0.02,-0.69
193007,0.01,-0.06
193008,0.00,-0.16
193009,1.11,0.48
193010,0.73,-1.40
193011,2.05,-2.49
193012,1.17,-5.01
193101,6.48,-0.38
193102,2.73,-3.29
193103,2.08,-2.93
193104,0.81,-1.87
193105,1.65,0.12
193106,1.31,0.60
193107,0.00,-0.07
193108,0.00,-0.16
193109,0.27,-0.36
193110,1.92,-0.21
193111,3.06,-1.48
193112,11.82,5.64
193201,3.18,-3.68
193202,1.03,-4.99
193203,1.91,-3.10
193204,3.24,0.56
193205,2.60,1.07
193206,0.26,-0.45
193207,0.04,-0.03
193208,0.01,-0.15
193209,0.00,-0.63
193210,0.18,-1.95
193211,1.57,-2.97
193212,4.23,-1.95
193301,6.39,-0.47
193302,1.25,-4.77
193303,4.29,-0.72
193304,0.91,-1.77
193305,1.98,0.45
193306,0.05,-0.66
193307,0.03,-0.04
193308,0.01,-0.15
193309,0.26,-0.37
193310,2.60,0.47
193311,0.01,-4.53
193312,11.62,5.44
193401,2.48,-4.38
193402,5.23,-0.79
193403,2.14,-2.87
193404,1.90,-0.78
193405,1.32,-0.21
193406,1.02,0.31
193407,0.00,-0.07
193408,0.01,-0.15
193409,0.38,-0.25
193410,2.91,0.78
193411,7.15,2.61
193412,3.66,-2.52
193501,8.20,1.34
193502,5.00,-1.02
193503,5.31,0.30
193504,7.49,4.81
193505,0.61,-0.92
193506,0.00,-0.71
193507,0.04,-0.03
193508,0.04,-0.12
193509,0.42,-0.21
193510,2.02,-0.11
193511,1.43,-3.11
193512,5.16,-1.02
193601,9.41,2.55
193602,8.67,2.65
193603,2.33,-2.68
193604,3.08,0.40
193605,1.26,-0.27
193606,2.00,1.29
193607,0.15,0.08
193608,0.06,-0.10
193609,0.53,-0.10
193610,0.15,-1.98
193611,0.02,-4.52
193612,3.96,-2.22
193701,4.57,-2.29
193702,9.39,3.37
193703,8.11,3.10
193704,2.74,0.06
193705,0.26,-1.27
193706,1.95,1.24
193707,0.02,-0.05
193708,0.00,-0.16
193709,0.01,-0.62
193710,3.77,1.64
193711,10.88,6.34
193712,9.07,2.89
193801,5.55,-1.31
193802,11.47,5.45
193803,10.43,5.42
193804,3.08,0.40
193805,0.55,-0.98
193806,0.03,-0.68
193807,0.05,-0.02
193808,0.00,-0.16
193809,1.10,0.47
193810,3.21,1.08
193811,2.18,-2.36
193812,2.33,-3.85
193901,2.76,-4.10
193902,1.51,-4.51
193903,2.78,-2.23
193904,0.42,-2.26
193905,2.30,0.77
193906,0.07,-0.64
193907,0.09,0.02
193908,0.01,-0.15
193909,0.98,0.35
193910,1.83,-0.30
193911,0.44,-4.10
193912,6.09,-0.09
194001,11.78,4.92
194002,12.74,6.72
194003,6.13,1.12
194004,1.41,-1.27
194005,1.76,0.23
194006,0.17,-0.54
194007,0.00,-0.07
194008,0.15,-0.01
194009,0.60,-0.03
194010,3.54,1.41
194011,2.54,-2.00
194012,15.52,9.34
194101,11.65,4.79
194102,12.97,6.95
194103,6.55,1.54
194104,5.88,3.20
194105,2.74,1.21
194106,0.38,-0.33
194107,0.05,-0.02
194108,0.05,-0.11
194109,0.18,-0.45
194110,2.04,-0.09
194111,4.80,0.26
194112,12.90,6.72
194201,7.42,0.56
194202,7.74,1.72
194203,2.25,-2.76
194204,7.65,4.97
194205,3.23,1.70
194206,0.24,-0.47
194207,0.01,-0.06
194208,0.00,-0.16
194209,0.20,-0.43
194210,0.77,-1.36
194211,4.84,0.30
194212,5.92,-0.26
194301,11.08,4.22
194302,3.71,-2.31
194303,5.73,0.72
194304,3.98,1.30
194305,0.40,-1.13
194306,1.13,0.42
194307,0.05,-0.02
194308,0.00,-0.16
194309,0.01,-0.62
194310,1.43,-0.70
194311,1.95,-2.59
194312,2.66,-3.52
194401,4.89,-1.97
194402,5.83,-0.19
194403,1.95,-3.06
194404,3.34,0.66
194405,1.29,-0.24
194406,1.29,0.58
194407,0.03,-0.04
194408,0.01,-0.15
194409,0.03,-0.60
194410,2.13,0.00
194411,7.39,2.85
194412,6.14,-0.04
194501,2.38,-4.48
194502,5.33,-0.69
194503,5.08,0.07
194504,0.53,-2.15
194505,3.16,1.63
194506,1.26,0.55
194507,0.01,-0.06
194508,0.01,-0.15
194509,0.15,-0.48
194510,5.34,3.21
194511,5.95,1.41
194512,13.20,7.02
194601,2.70,-4.16
194602,2.86,-3.16
194603,2.57,-2.44
194604,0.57,-2.11
194605,0.68,-0.85
194606,0.06,-0.65
194607,0.31,0.24
194608,0.00,-0.16
194609,0.15,-0.48
194610,0.82,-1.31
194611,5.10,0.56
194612,4.80,-1.38
194701,0.98,-5.88
194702,4.42,-1.60
194703,5.86,0.85
194704,1.79,-0.89
194705,0.83,-0.70
194706,1.86,1.15
194707,0.01,-0.06
194708,0.21,0.05
194709,0.10,-0.53
194710,7.34,5.21
194711,1.63,-2.91
194712,2.21,-3.97
194801,4.38,-2.48
194802,1.82,-4.20
194803,6.80,1.79
194804,9.92,7.24
194805,3.00,1.47
194806,1.64,0.93
194807,0.16,0.09
194808,0.21,0.05
194809,0.92,0.29
194810,1.14,-0.99
194811,2.30,-2.24
194812,5.70,-0.48
194901,1.00,-5.86
194902,3.60,-2.42
194903,11.37,6.36
194904,0.33,-2.35
194905,2.07,0.54
194906,0.07,-0.64
194907,0.02,-0.05
194908,0.07,-0.09
194909,0.05,-0.58
194910,0.16,-1.97
194911,2.18,-2.36
194912,1.84,-4.34
195001,8.77,1.91
195002,5.60,-0.42
195003,4.26,-0.75
195004,1.69,-0.99
195005,1.11,-0.42
195006,0.53,-0.18
195007,0.00,-0.07
195008,0.05,-0.11
195009,0.63,0.00
195010,6.59,4.46
195011,5.51,0.97
195012,7.93,1.75
195101,6.98,0.12
195102,4.82,-1.20
195103,1.26,-3.75
195104,1.41,-1.27
195105,2.38,0.85
195106,0.04,-0.67
195107,0.00,-0.07
195108,0.32,0.16
195109,0.10,-0.53
195110,3.56,1.43
195111,6.49,1.95
195112,10.51,4.33
195201,10.71,3.85
195202,4.63,-1.39
195203,5.54,0.53
195204,1.32,-1.36
195205,1.30,-0.23
195206,1.72,1.01
195207,0.25,0.18
195208,0.13,-0.03
195209,0.24,-0.39
195210,0.48,-1.65
195211,3.37,-1.17
195212,15.42,9.24
195301,8.02,1.16
195302,0.43,-5.59
195303,3.24,-1.77
195304,4.56,1.88
195305,2.99,1.46
195306,1.41,0.70
195307,0.01,-0.06
195308,0.58,0.42
195309,0.02,-0.61
195310,1.42,-0.71
195311,5.40,0.86
195312,1.43,-4.75
195401,8.95,2.09
195402,5.20,-0.82
195403,6.55,1.54
195404,3.93,1.25
195405,0.04,-1.49
195406,1.62,0.91
195407,0.01,-0.06
195408,0.72,0.56
195409,0.36,-0.27
195410,0.63,-1.50
195411,7.79,3.25
195412,7.00,0.82
195501,3.61,-3.25
195502,1.38,-4.64
195503,1.45,-3.56
195504,4.20,1.52
195505,0.24,-1.29
195506,0.33,-0.38
195507,0.15,0.08
195508,0.00,-0.16
195509,0.79,0.16
195510,0.78,-1.35
195511,5.65,1.11
195512,16.78,10.60
195601,12.66,5.80
195602,6.24,0.22
195603,0.38,-4.63
195604,2.10,-0.58
195605,3.06,1.53
195606,0.57,-0.14
195607,0.02,-0.05
195608,0.01,-0.15
195609,0.48,-0.15
195610,3.77,1.64
195611,0.18,-4.36
195612,0.44,-5.74
195701,5.51,-1.35
195702,7.03,1.01
195703,4.97,-0.04
195704,2.73,0.05
195705,4.06,2.53
195706,0.13,-0.58
195707,0.01,-0.06
195708,0.00,-0.16
195709,2.84,2.21
195710,6.61,4.48
195711,2.38,-2.16
195712,5.70,-0.48
195801,7.99,1.13
195802,16.86,10.84
195803,7.91,2.90
195804,4.19,1.51
195805,1.97,0.44
195806,2.36,1.65
195807,0.42,0.35
195808,0.16,0.00
195809,0.33,-0.30
195810,0.73,-1.40
