Tehama County, California, Precipitation
195811,1.31,-3.23
195812,2.44,-3.74
195901,9.30,2.44
195902,7.51,1.49
195903,1.27,-3.74
195904,0.92,-1.76
195905,0.56,-0.97
195906,0.07,-0.64
195907,0.00,-0.07
195908,0.25,0.09
195909,1.78,1.15
195910,0.16,-1.97
195911,0.01,-4.53
195912,2.13,-4.05
196001,6.92,0.06
196002,8.18,2.16
196003,5.29,0.28
196004,2.55,-0.13
196005,1.97,0.44
196006,0.04,-0.67
196007,0.04,-0.03
196008,0.01,-0.15
196009,0.13,-0.50
196010,0.85,-1.28
196011,7.64,3.10
196012,5.81,-0.37
196101,4.75,-2.11
196102,5.01,-1.01
196103,5.29,0.28
196104,1.40,-1.28
196105,1.53,0.00
196106,0.44,-0.27
196107,0.03,-0.04
196108,0.28,0.12
196109,0.57,-0.06
196110,0.55,-1.58
196111,4.89,0.35
196112,5.70,-0.48
196201,2.37,-4.49
196202,9.84,3.82
196203,4.79,-0.22
196204,0.82,-1.86
196205,1.12,-0.41
196206,0.67,-0.04
196207,0.01,-0.06
196208,0.50,0.34
196209,0.39,-0.24
196210,8.67,6.54
196211,2.50,-2.04
196212,5.23,-0.95
196301,4.27,-2.59
196302,4.62,-1.40
196303,5.39,0.38
196304,7.96,5.28
196305,1.66,0.13
196306,0.36,-0.35
196307,0.00,-0.07
196308,0.01,-0.15
196309,0.14,-0.49
196310,3.36,1.23
196311,7.66,3.12
196312,0.97,-5.21
196401,4.98,-1.88
196402,0.28,-5.74
196403,2.40,-2.61
196404,0.48,-2.20
196405,1.06,-0.47
196406,1.28,0.57
196407,0.03,-0.04
196408,0.07,-0.09
196409,0.63,0.00
196410,2.16,0.03
196411,8.14,3.60
196412,12.64,6.46
196501,7.01,0.15
196502,1.31,-4.71
196503,2.35,-2.66
196504,6.88,4.20
196505,0.28,-1.25
196506,0.21,-0.50
196507,0.02,-0.05
196508,0.90,0.74
196509,0.05,-0.58
196510,0.07,-2.06
196511,9.53,4.99
196512,3.17,-3.01
196601,5.43,-1.43
196602,4.37,-1.65
196603,1.89,-3.12
196604,1.05,-1.63
196605,0.12,-1.41
196606,0.13,-0.58
196607,0.03,-0.04
196608,0.20,0.04
196609,0.26,-0.37
196610,0.01,-2.12
196611,10.37,5.83
196612,6.31,0.13
196701,11.13,4.27
196702,0.59,-5.43
196703,6.26,1.25
196704,6.48,3.80
196705,0.73,-0.80
196706,1.98,1.27
196707,0.02,-0.05
196708,0.16,0.00
196709,0.08,-0.55
196710,1.17,-0.96
196711,3.27,-1.27
196712,4.40,-1.78
196801,9.80,2.94
196802,6.22,0.20
196803,2.84,-2.17
196804,0.48,-2.20
196805,1.22,-0.31
196806,0.45,-0.26
196807,0.01,-0.06
196808,0.94,0.78
196809,0.08,-0.55
196810,2.42,0.29
196811,4.71,0.17
196812,11.26,5.08
196901,13.23,6.37
196902,11.22,5.20
196903,2.36,-2.65
196904,2.41,-0.27
196905,0.05,-1.48
196906,0.81,0.10
196907,0.06,-0.01
196908,0.00,-0.16
196909,0.03,-0.60
196910,2.43,0.30
196911,1.91,-2.63
196912,12.63,6.45
197001,16.91,10.05
197002,2.84,-3.18
197003,3.64,-1.37
197004,0.64,-2.04
197005,0.32,-1.21
197006,1.29,0.58
197007,0.00,-0.07
197008,0.00,-0.16
197009,0.04,-0.59
197010,2.26,0.13
197011,12.56,8.02
197012,9.29,3.11
197101,4.32,-2.54
197102,0.32,-5.70
197103,6.07,1.06
197104,1.23,-1.45
197105,1.66,0.13
197106,1.13,0.42
197107,0.12,0.05
197108,0.08,-0.08
197109,0.77,0.14
197110,0.34,-1.79
197111,3.41,-1.13
197112,5.65,-0.53
197201,2.90,-3.96
197202,3.39,-2.63
197203,1.98,-3.03
197204,2.24,-0.44
197205,1.26,-0.27
197206,0.49,-0.22
197207,0.00,-0.07
197208,0.17,0.01
197209,1.64,1.01
197210,4.08,1.95
197211,7.59,3.05
197212,4.98,-1.20
197301,11.12,4.26
197302,9.25,3.23
197303,4.74,-0.27
197304,0.43,-2.25
197305,0.59,-0.94
197306,0.07,-0.64
197307,0.04,-0.03
197308,0.06,-0.10
197309,0.74,0.11
197310,4.00,1.87
197311,13.45,8.91
197312,7.59,1.41
197401,8.40,1.54
197402,3.11,-2.91
197403,9.62,4.61
197404,2.92,0.24
197405,0.30,-1.23
197406,0.28,-0.43
197407,0.44,0.37
197408,0.09,-0.07
197409,0.00,-0.63
197410,2.53,0.40
197411,1.55,-2.99
197412,6.00,-0.18
197501,2.23,-4.63
197502,9.92,3.90
197503,9.73,4.72
197504,2.83,0.15
197505,0.18,-1.35
197506,0.25,-0.46
197507,0.36,0.29
197508,0.75,0.59
197509,0.09,-0.54
197510,4.95,2.82
197511,1.58,-2.96
197512,1.94,-4.24
197601,0.57,-6.29
197602,3.70,-2.32
197603,1.89,-3.12
197604,2.72,0.04
197605,0.02,-1.51
197606,0.08,-0.63
197607,0.08,0.01
197608,0.95,0.79
197609,0.96,0.33
197610,0.24,-1.89
197611,1.21,-3.33
197612,0.61,-5.57
197701,3.05,-3.81
197702,1.93,-4.09
197703,2.83,-2.18
197704,0.88,-1.80
197705,3.51,1.98
197706,0.27,-0.44
197707,0.07,0.00
197708,0.20,0.04
197709,2.22,1.59
197710,0.46,-1.67
197711,4.20,-0.34
197712,8.11,1.93
197801,15.18,8.32
197802,7.49,1.47
197803,8.41,3.40
197804,6.63,3.95
197805,0.52,-1.01
197806,0.42,-0.29
197807,0.08,0.01
197808,0.18,0.02
197809,1.22,0.59
197810,0.00,-2.13
197811,2.42,-2.12
197812,0.99,-5.19
197901,7.20,0.34
197902,9.51,3.49
197903,4.84,-0.17
197904,2.58,-0.10
197905,1.32,-0.21
197906,0.03,-0.68
197907,0.04,-0.03
197908,0.44,0.28
197909,0.52,-0.11
197910,5.30,3.17
197911,5.58,1.04
197912,7.20,1.02
198001,6.45,-0.41
198002,10.50,4.48
198003,2.81,-2.20
198004,2.46,-0.22
198005,1.48,-0.05
198006,1.03,0.32
198007,0.11,0.04
198008,0.01,-0.15
198009,0.30,-0.33
198010,1.19,-0.94
198011,1.08,-3.46
198012,5.81,-0.37
198101,8.97,2.11
198102,2.90,-3.12
198103,6.04,1.03
198104,2.16,-0.52
198105,2.00,0.47
198106,0.04,-0.67
198107,0.01,-0.06
198108,0.00,-0.16
198109,1.27,0.64
198110,5.50,3.37
198111,11.54,7.00
198112,8.41,2.23
198201,5.17,-1.69
198202,4.31,-1.71
198203,7.62,2.61
198204,4.16,1.48
198205,0.12,-1.41
198206,1.72,1.01
198207,0.30,0.23
198208,0.10,-0.06
198209,1.48,0.85
198210,5.31,3.18
198211,7.68,3.14
198212,7.18,1.00
198301,9.95,3.09
198302,11.81,5.79
198303,15.78,10.77
198304,5.14,2.46
198305,0.99,-0.54
198306,0.81,0.10
198307,0.15,0.08
198308,0.51,0.35
198309,1.70,1.07
198310,1.33,-0.80
198311,12.95,8.41
198312,15.23,9.05
198401,0.56,-6.30
198402,3.70,-2.32
198403,2.84,-2.17
198404,2.09,-0.59
198405,0.46,-1.07
198406,0.75,0.04
198407,0.01,-0.06
198408,0.78,0.62
198409,0.42,-0.21
198410,3.13,1.00
198411,11.39,6.85
198412,2.77,-3.41
198501,0.98,-5.88
198502,2.24,-3.78
198503,4.72,-0.29
198504,0.36,-2.32
198505,0.39,-1.14
198506,0.16,-0.55
198507,0.09,0.02
198508,0.26,0.10
198509,2.28,1.65
198510,1.88,-0.25
198511,5.86,1.32
198512,3.78,-2.40
198601,7.91,1.05
198602,15.16,9.14
198603,7.25,2.24
198604,1.73,-0.95
198605,1.53,0.00
198606,0.07,-0.64
198607,0.01,-0.06
198608,0.00,-0.16
198609,2.45,1.82
198610,0.94,-1.19
198611,0.61,-3.93
198612,2.29,-3.89
198701,5.22,-1.64
198702,4.46,-1.56
198703,7.21,2.20
198704,0.34,-2.34
198705,0.34,-1.19
198706,0.05,-0.66
198707,0.17,0.10
198708,0.00,-0.16
198709,0.02,-0.61
198710,1.09,-1.04
198711,3.46,-1.08
198712,10.28,4.10
198801,7.34,0.48
198802,0.30,-5.72
198803,0.90,-4.11
198804,3.06,0.38
198805,2.72,1.19
198806,1.39,0.68
198807,0.03,-0.04
198808,0.02,-0.14
198809,0.00,-0.63
198810,0.16,-1.97
198811,8.34,3.80
198812,4.11,-2.07
198901,2.42,-4.44
198902,1.52,-4.50
198903,11.47,6.46
198904,2.13,-0.55
198905,0.98,-0.55
198906,0.75,0.04
198907,0.00,-0.07
198908,0.17,0.01
198909,2.92,2.29
198910,4.67,2.54
198911,1.61,-2.93
198912,0.01,-6.17
199001,6.60,-0.26
199002,2.88,-3.14
199003,2.31,-2.70
199004,0.65,-2.03
199005,4.98,3.45
199006,0.20,-0.51
199007,0.17,0.10
199008,0.46,0.30
199009,0.40,-0.23
199010,0.99,-1.14
199011,1.10,-3.44
199012,1.34,-4.84
199101,0.82,-6.04
199102,3.63,-2.39
199103,13.04,8.03
199104,1.78,-0.90
199105,1.31,-0.22
199106,0.50,-0.21
199107,0.15,0.08
199108,0.04,-0.12
199109,0.01,-0.62
199110,1.56,-0.57
199111,1.66,-2.88
199112,4.62,-1.56
199201,3.12,-3.74
199202,9.54,3.52
199203,4.84,-0.17
199204,2.27,-0.41
199205,0.18,-1.35
199206,1.82,1.11
199207,0.14,0.07
199208,0.02,-0.14
199209,0.02,-0.61
199210,3.50,1.37
199211,0.95,-3.59
199212,9.91,3.73
199301,12.89,6.03
199302,8.79,2.77
199303,4.50,-0.51
199304,3.38,0.70
199305,3.64,2.11
199306,1.76,1.05
199307,0.00,-0.07
199308,0.39,0.23
199309,0.01,-0.62
199310,2.43,0.30
199311,2.20,-2.34
199312,4.53,-1.65
199401,3.70,-3.16
199402,7.33,1.31
199403,1.31,-3.70
199404,2.57,-0.11
199405,2.33,0.80
199406,0.13,-0.58
199407,0.00,-0.07
199408,0.00,-0.16
199409,0.15,-0.48
199410,0.52,-1.61
199411,6.21,1.67
199412,5.79,-0.39
199501,25.52,18.66
199502,1.82,-4.20
199503,15.75,10.74
199504,4.97,2.29
199505,2.69,1.16
199506,1.78,1.07
199507,0.08,0.01
199508,0.00,-0.16
199509,0.00,-0.63
199510,0.05,-2.08
199511,0.31,-4.23
199512,10.93,4.75
199601,8.78,1.92
199602,8.76,2.74
199603,3.65,-1.36
199604,4.35,1.67
199605,4.84,3.31
199606,0.31,-0.40
199607,0.08,0.01
199608,0.01,-0.15
199609,0.61,-0.02
199610,2.38,0.25
199611,4.07,-0.47
199612,14.91,8.73
199701,11.63,4.77
199702,0.86,-5.16
199703,2.56,-2.45
199704,1.76,-0.92
199705,0.68,-0.85
199706,1.12,0.41
199707,0.23,0.16
199708,0.81,0.65
199709,0.91,0.28
199710,2.68,0.55
199711,8.03,3.49
199712,4.24,-1.94
199801,14.70,7.84
199802,17.96,11.94
199803,6.16,1.15
199804,3.80,1.12
199805,7.44,5.91
199806,2.19,1.48
199807,0.01,-0.06
199808,0.00,-0.16
199809,0.24,-0.39
199810,1.78,-0.35
199811,9.17,4.63
199812,2.85,-3.33
199901,3.39,-3.47
199902,8.75,2.73
199903,4.42,-0.59
199904,2.18,-0.50
199905,0.19,-1.34
199906,0.90,0.19
199907,0.00,-0.07
199908,0.33,0.17
199909,0.00,-0.63
199910,1.66,-0.47
199911,5.27,0.73
199912,0.96,-5.22
200001,8.25,1.39
200002,11.37,5.35
200003,3.38,-1.63
200004,3.36,0.68
200005,1.75,0.22
200006,0.57,-0.14
200007,0.19,0.12
200008,0.11,-0.05
200009,0.86,0.23
200010,4.17,2.04
200011,1.51,-3.03
200012,1.25,-4.93
200101,6.14,-0.72
200102,6.68,0.66
200103,3.72,-1.29
200104,2.37,-0.31
200105,0.06,-1.47
200106,0.67,-0.04
200107,0.05,-0.02
200108,0.00,-0.16
200109,0.68,0.05
200110,1.44,-0.69
200111,8.46,3.92
200112,10.11,3.93
200201,4.32,-2.54
200202,2.20,-3.82
200203,2.85,-2.16
200204,1.51,-1.17
200205,1.05,-0.48
200206,0.02,-0.69
200207,0.02,-0.05
200208,0.00,-0.16
200209,0.00,-0.63
200210,0.00,-2.13
200211,4.33,-0.21
200212,16.86,10.68
200301,6.31,-0.55
200302,2.52,-3.50
200303,5.02,0.01
200304,7.15,4.47
200305,1.95,0.42
200306,0.01,-0.70
200307,0.03,-0.04
200308,0.71,0.55
200309,0.09,-0.54
200310,0.07,-2.06
200311,4.97,0.43
200312,12.07,5.89
200401,4.20,-2.66
200402,10.71,4.69
200403,1.97,-3.04
200404,0.94,-1.74
200405,1.08,-0.45
200406,0.09,-0.62
200407,0.02,-0.05
200408,0.00,-0.16
200409,0.26,-0.37
200410,4.66,2.53
200411,2.55,-1.99
200412,8.46,2.28
200501,6.46,-0.40
200502,3.82,-2.20
200503,4.97,-0.04
200504,2.82,0.14
200505,5.59,4.06
200506,1.45,0.74
200507,0.00,-0.07
200508,0.00,-0.16
200509,0.16,-0.47
200510,0.78,-1.35
200511,6.42,1.88
200512,15.62,9.44
200601,6.56,-0.30
200602,5.07,-0.95
200603,9.70,4.69
200604,8.10,5.42
200605,1.06,-0.47
200606,0.37,-0.34
200607,0.00,-0.07
200608,0.01,-0.15
200609,0.00,-0.63
200610,0.22,-1.91
200611,3.81,-0.73
200612,6.04,-0.14
200701,0.41,-6.45
200702,7.76,1.74
200703,1.23,-3.78
200704,2.26,-0.42
200705,0.77,-0.76
200706,0.19,-0.52
200707,0.39,0.32
200708,0.00,-0.16
200709,0.67,0.04
200710,2.67,0.54
200711,0.84,-3.70
200712,4.93,-1.25
200801,10.77,3.91
200802,4.22,-1.80
200803,0.83,-4.18
200804,0.45,-2.23
200805,0.41,-1.12
200806,0.01,-0.70
200807,0.00,-0.07
200808,0.02,-0.14
200809,0.03,-0.60
200810,2.00,-0.13
200811,3.20,-1.34
200812,3.71,-2.47
200901,1.76,-5.10
200902,9.91,3.89
200903,4.10,-0.91
200904,0.69,-1.99
200905,2.05,0.52
200906,1.69,0.98
200907,0.01,-0.06
200908,0.18,0.02
200909,0.18,-0.45
200910,3.13,1.00
200911,1.80,-2.74
200912,4.62,-1.56
201001,11.19,4.33
201002,6.04,0.02
201003,3.14,-1.87
201004,5.88,3.20
201005,1.89,0.36
201006,0.20,-0.51
201007,0.03,-0.04
201008,0.09,-0.07
201009,0.34,-0.29
201010,4.69,2.56
201011,3.51,-1.03
201012,9.50,3.32
201101,1.79,-5.07
201102,4.67,-1.35
201103,9.91,4.90
201104,1.44,-1.24
201105,3.14,1.61
201106,2.00,1.29
201107,0.02,-0.05
201108,0.00,-0.16
201109,0.09,-0.54
201110,2.79,0.66
201111,3.46,-1.08
201112,0.27,-5.91
201201,6.17,-0.69
201202,2.26,-3.76
201203,9.03,4.02
201204,3.73,1.05
201205,0.36,-1.17
201206,0.49,-0.22
201207,0.01,-0.06
201208,0.01,-0.15
201209,0.00,-0.63
201210,1.34,-0.79
201211,7.86,3.32
201212,11.83,5.65
201301,1.37,-5.49
201302,0.68,-5.34
201303,2.22,-2.79
201304,1.37,-1.31
201305,0.85,-0.68
201306,1.17,0.46
201307,0.04,-0.03
201308,0.04,-0.12
201309,1.11,0.48
201310,0.27,-1.86
201311,1.92,-2.62
201312,0.38,-5.80
201401,0.50,-6.36
201402,8.55,2.53
201403,7.79,2.78
201404,1.30,-1.38
201405,0.51,-1.02
201406,0.04,-0.67
201407,0.08,0.01
201408,0.40,0.24
201409,1.65,1.02
201410,2.05,-0.08
201411,4.28,-0.26
201412,15.19,9.01
201501,0.25,-6.61
201502,4.29,-1.73
201503,1.04,-3.97
201504,1.76,-0.92
201505,0.61,-0.92
201506,0.33,-0.38
201507,0.18,0.11
201508,0.04,-0.12
201509,0.40,-0.23
201510,0.62,-1.51
201511,2.64,-1.90
201512,7.40,1.22
201601,12.23,5.37
201602,1.60,-4.42
201603,9.80,4.79
201604,2.07,-0.61
201605,1.47,-0.06
201606,1.21,0.50
201607,0.01,-0.06
201608,0.00,-0.16
201609,0.02,-0.61
201610,7.15,5.02
201611,5.10,0.56
201612,7.33,1.15
201701,11.81,4.95
201702,11.25,5.23
201703,4.12,-0.89
201704,5.04,2.36
201705,0.47,-1.06
201706,0.47,-0.24
201707,0.00,-0.07
201708,0.05,-0.11
201709,0.33,-0.30
201710,0.78,-1.35
201711,6.19,1.65
201712,0.33,-5.85
201801,5.24,-1.62
201802,0.32,-5.70
201803,6.71,1.70
201804,5.36,2.68
201805,0.93,-0.60
201806,0.17,-0.54
201807,0.01,-0.06
201808,0.00,-0.16
201809,0.01,-0.62
201810,0.90,-1.23
201811,5.80,1.26
201812,5.13,-1.05
201901,9.32,2.46
201902,14.32,8.30
201903,8.43,3.42
201904,1.99,-0.69
201905,4.37,2.84
201906,0.05,-0.66
201907,0.00,-0.07
201908,0.24,0.08
201909,0.92,0.29
201910,0.16,-1.97
201911,1.40,-3.14
201912,7.24,1.06
202001,3.47,-3.39
202002,0.02,-6.00
202003,3.96,-1.05
202004,1.12,-1.56
202005,3.06,1.53
202006,0.29,-0.42
202007,0.02,-0.05
202008,0.11,-0.05
202009,0.00,-0.63
202010,0.01,-2.12
202011,1.52,-3.02
202012,2.92,-3.26
202101,4.46,-2.40
202102,2.67,-3.35
202103,3.41,-1.60
202104,0.63,-2.05
202105,0.15,-1.38
202106,0.11,-0.60
202107,0.01,-0.06
202108,0.00,-0.16
202109,0.51,-0.12
202110,7.73,5.60
202111,2.36,-2.18
202112,7.99,1.81
202201,0.62,-6.24
202202,0.03,-5.99
202203,1.23,-3.78
202204,2.43,-0.25
202205,0.25,-1.28
202206,1.07,0.36
202207,0.01,-0.06
202208,0.02,-0.14
202209,1.37,0.74
202210,0.00,-2.13
202211,3.53,-1.01
202212,9.12,2.94
202301,11.91,5.05
202302,4.07,-1.95
202303,12.55,7.54
