Trinity County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,19.28,8.51
189502,5.25,-4.10
189503,6.39,-1.02
189504,2.16,-1.85
189505,4.65,2.46
189506,0.10,-0.80
189507,0.73,0.54
189508,0.17,-0.13
189509,2.72,1.74
189510,0.04,-3.45
189511,3.22,-4.63
189512,8.34,-1.71
189601,19.73,8.96
189602,2.97,-6.38
189603,6.62,-0.79
189604,11.98,7.97
189605,7.37,5.18
189606,0.33,-0.57
189607,0.12,-0.07
189608,0.91,0.61
189609,0.86,-0.12
189610,2.55,-0.94
189611,11.20,3.35
189612,13.36,3.31
189701,4.87,-5.90
189702,11.94,2.59
189703,10.50,3.09
189704,2.88,-1.13
189705,0.69,-1.50
189706,1.78,0.88
189707,0.01,-0.18
189708,0.14,-0.16
189709,0.50,-0.48
189710,3.27,-0.22
189711,6.75,-1.10
189712,6.78,-3.27
189801,2.01,-8.76
189802,10.43,1.08
189803,1.08,-6.33
189804,1.73,-2.28
189805,4.29,2.10
189806,1.62,0.72
189807,0.04,-0.15
189808,0.07,-0.23
189809,1.60,0.62
189810,1.88,-1.61
189811,4.40,-3.45
189812,3.42,-6.63
189901,12.24,1.47
189902,3.17,-6.18
189903,10.95,3.54
189904,1.30,-2.71
189905,2.11,-0.08
189906,1.39,0.49
189907,0.01,-0.18
189908,0.24,-0.06
189909,0.48,-0.50
189910,7.10,3.61
189911,15.20,7.35
189912,9.92,-0.13
190001,8.32,-2.45
190002,5.92,-3.43
190003,5.15,-2.26
190004,4.57,0.56
190005,3.17,0.98
190006,1.52,0.62
190007,0.00,-0.19
190008,0.45,0.15
190009,0.54,-0.44
190010,9.00,5.51
190011,6.23,-1.62
190012,6.30,-3.75
190101,9.19,-1.58
190102,9.58,0.23
190103,3.50,-3.91
190104,5.74,1.73
190105,0.94,-1.25
190106,0.02,-0.88
190107,0.02,-0.17
190108,0.22,-0.08
190109,3.12,2.14
190110,3.60,0.11
190111,9.12,1.27
190112,6.57,-3.48
190201,3.13,-7.64
190202,27.48,18.13
190203,6.78,-0.63
190204,6.99,2.98
190205,3.81,1.62
190206,0.13,-0.77
190207,0.09,-0.10
190208,0.24,-0.06
190209,0.10,-0.88
190210,6.89,3.40
190211,13.82,5.97
190212,10.38,0.33
190301,14.47,3.70
190302,3.98,-5.37
190303,11.06,3.65
190304,1.24,-2.77
190305,0.98,-1.21
190306,0.26,-0.64
190307,0.07,-0.12
190308,0.05,-0.25
190309,0.09,-0.89
190310,1.94,-1.55
190311,21.01,13.16
190312,7.24,-2.81
190401,4.78,-5.99
190402,23.83,14.48
190403,19.45,12.04
190404,7.11,3.10
190405,0.22,-1.97
190406,0.38,-0.52
190407,0.72,0.53
190408,0.01,-0.29
190409,3.05,2.07
190410,6.14,2.65
190411,5.60,-2.25
190412,11.19,1.14
190501,12.27,1.50
190502,4.15,-5.20
190503,10.98,3.57
190504,1.82,-2.19
190505,2.83,0.64
190506,0.32,-0.58
190507,0.00,-0.19
190508,0.02,-0.28
190509,0.62,-0.36
190510,0.73,-2.76
190511,4.86,-2.99
190512,5.56,-4.49
190601,16.55,5.78
190602,9.82,0.47
190603,16.37,8.96
190604,2.94,-1.07
190605,5.90,3.71
190606,2.65,1.75
190607,0.00,-0.19
190608,0.00,-0.30
190609,0.98,0.00
190610,0.34,-3.15
190611,4.39,-3.46
190612,14.64,4.59
190701,14.14,3.37
190702,11.68,2.33
190703,15.87,8.46
190704,4.00,-0.01
190705,2.95,0.76
190706,1.78,0.88
190707,0.13,-0.06
190708,0.64,0.34
190709,0.34,-0.64
190710,1.97,-1.52
190711,1.70,-6.15
190712,15.23,5.18
190801,9.48,-1.29
190802,9.06,-0.29
190803,1.61,-5.80
190804,1.88,-2.13
190805,3.58,1.39
190806,0.58,-0.32
190807,0.06,-0.13
190808,0.00,-0.30
190809,0.20,-0.78
190810,3.83,0.34
190811,5.57,-2.28
190812,5.74,-4.31
190901,30.77,20.00
190902,17.55,8.20
190903,4.53,-2.88
190904,0.07,-3.94
190905,0.50,-1.69
190906,0.27,-0.63
190907,0.25,0.06
190908,0.00,-0.30
190909,1.62,0.64
190910,3.86,0.37
190911,13.64,5.79
190912,8.74,-1.31
191001,7.41,-3.36
191002,8.41,-0.94
191003,5.13,-2.28
191004,1.31,-2.70
191005,1.10,-1.09
191006,0.26,-0.64
191007,0.02,-0.17
191008,0.00,-0.30
191009,0.40,-0.58
191010,1.05,-2.44
191011,8.64,0.79
191012,5.08,-4.97
191101,16.15,5.38
191102,4.94,-4.41
191103,8.66,1.25
191104,3.71,-0.30
191105,2.13,-0.06
191106,0.42,-0.48
191107,0.24,0.05
191108,0.00,-0.30
191109,0.69,-0.29
191110,1.52,-1.97
191111,2.02,-5.83
191112,5.08,-4.97
191201,10.27,-0.50
191202,4.66,-4.69
191203,7.73,0.32
191204,7.47,3.46
191205,4.47,2.28
191206,1.31,0.41
191207,0.15,-0.04
191208,0.14,-0.16
191209,4.14,3.16
191210,2.79,-0.70
191211,9.56,1.71
191212,5.27,-4.78
191301,12.62,1.85
191302,0.75,-8.60
191303,3.62,-3.79
191304,4.39,0.38
191305,2.28,0.09
191306,1.54,0.64
191307,0.77,0.58
191308,0.16,-0.14
191309,0.25,-0.73
191310,0.29,-3.20
191311,11.29,3.44
191312,16.78,6.73
191401,23.16,12.39
191402,7.72,-1.63
191403,2.32,-5.09
191404,5.87,1.86
191405,1.19,-1.00
191406,1.98,1.08
191407,0.14,-0.05
191408,0.07,-0.23
191409,1.09,0.11
191410,5.02,1.53
191411,2.43,-5.42
191412,8.76,-1.29
191501,14.83,4.06
191502,21.44,12.09
191503,5.89,-1.52
191504,3.43,-0.58
191505,5.27,3.08
191506,0.05,-0.85
191507,0.14,-0.05
191508,0.01,-0.29
191509,0.02,-0.96
191510,0.78,-2.71
191511,6.15,-1.70
191512,12.83,2.78
191601,17.93,7.16
191602,8.25,-1.10
191603,5.53,-1.88
191604,1.32,-2.69
191605,0.91,-1.28
191606,1.33,0.43
191607,0.61,0.42
191608,0.40,0.10
191609,0.30,-0.68
191610,1.41,-2.08
191611,5.33,-2.52
191612,8.25,-1.80
191701,5.84,-4.93
191702,10.54,1.19
191703,2.81,-4.60
191704,4.80,0.79
191705,1.33,-0.86
191706,0.00,-0.90
191707,0.00,-0.19
191708,0.11,-0.19
191709,0.72,-0.26
191710,0.00,-3.49
191711,6.55,-1.30
191712,4.67,-5.38
191801,2.62,-8.15
191802,8.98,-0.37
191803,7.00,-0.41
191804,2.30,-1.71
191805,0.49,-1.70
191806,0.13,-0.77
191807,0.01,-0.18
191808,0.47,0.17
191809,2.98,2.00
191810,2.65,-0.84
191811,7.03,-0.82
191812,4.68,-5.37
191901,11.69,0.92
191902,15.35,6.00
191903,6.96,-0.45
191904,3.89,-0.12
191905,0.72,-1.47
191906,0.11,-0.79
191907,0.01,-0.18
191908,0.00,-0.30
191909,1.78,0.80
191910,0.82,-2.67
191911,2.14,-5.71
191912,9.42,-0.63
192001,0.91,-9.86
192002,1.52,-7.83
192003,6.58,-0.83
192004,6.71,2.70
192005,0.44,-1.75
192006,1.39,0.49
192007,0.42,0.23
192008,0.70,0.40
192009,1.21,0.23
192010,4.61,1.12
192011,20.61,12.76
192012,18.09,8.04
192101,12.12,1.35
192102,7.20,-2.15
192103,5.74,-1.67
192104,0.90,-3.11
192105,3.37,1.18
192106,0.16,-0.74
192107,0.00,-0.19
192108,0.02,-0.28
192109,0.43,-0.55
192110,2.80,-0.69
192111,4.95,-2.90
192112,7.62,-2.43
192201,2.11,-8.66
192202,11.77,2.42
192203,6.21,-1.20
192204,1.19,-2.82
192205,1.74,-0.45
192206,0.74,-0.16
192207,0.00,-0.19
192208,0.13,-0.17
192209,0.28,-0.70
192210,6.22,2.73
192211,4.65,-3.20
192212,14.84,4.79
192301,4.33,-6.44
192302,1.64,-7.71
192303,0.34,-7.07
192304,7.73,3.72
192305,0.77,-1.42
192306,2.29,1.39
192307,0.05,-0.14
192308,0.33,0.03
192309,2.66,1.68
192310,3.03,-0.46
192311,2.25,-5.60
192312,4.34,-5.71
192401,3.91,-6.86
192402,4.86,-4.49
192403,2.32,-5.09
192404,0.31,-3.70
192405,0.07,-2.12
192406,0.32,-0.58
192407,0.01,-0.18
192408,1.18,0.88
192409,0.46,-0.52
192410,10.42,6.93
192411,7.88,0.03
192412,8.53,-1.52
192501,3.91,-6.86
192502,20.17,10.82
192503,3.69,-3.72
192504,9.22,5.21
192505,3.55,1.36
192506,1.13,0.23
192507,0.07,-0.12
192508,0.57,0.27
192509,2.69,1.71
192510,0.71,-2.78
192511,6.61,-1.24
192512,4.39,-5.66
192601,8.21,-2.56
192602,12.43,3.08
192603,0.21,-7.20
192604,5.20,1.19
192605,1.70,-0.49
192606,0.00,-0.90
192607,0.12,-0.07
192608,0.50,0.20
192609,0.22,-0.76
192610,4.78,1.29
192611,21.92,14.07
192612,7.11,-2.94
192701,10.10,-0.67
192702,18.39,9.04
192703,5.29,-2.12
192704,4.88,0.87
192705,1.39,-0.80
192706,1.23,0.33
192707,0.05,-0.14
192708,0.02,-0.28
192709,0.13,-0.85
192710,2.59,-0.90
192711,13.97,6.12
192712,5.96,-4.09
192801,6.44,-4.33
192802,4.84,-4.51
192803,11.53,4.12
192804,5.20,1.19
192805,0.37,-1.82
192806,0.28,-0.62
192807,0.02,-0.17
192808,0.02,-0.28
192809,0.33,-0.65
192810,1.65,-1.84
192811,9.29,1.44
192812,8.22,-1.83
192901,3.39,-7.38
192902,3.87,-5.48
192903,2.89,-4.52
192904,4.08,0.07
192905,0.21,-1.98
192906,2.41,1.51
192907,0.00,-0.19
192908,0.00,-0.30
192909,0.00,-0.98
192910,0.54,-2.95
192911,0.00,-7.85
192912,16.17,6.12
193001,8.96,-1.81
193002,8.89,-0.46
193003,3.31,-4.10
193004,4.54,0.53
193005,1.09,-1.10
193006,0.09,-0.81
193007,0.10,-0.09
193008,0.01,-0.29
193009,1.42,0.44
193010,1.09,-2.40
193011,5.06,-2.79
193012,3.32,-6.73
193101,10.40,-0.37
193102,3.33,-6.02
193103,5.49,-1.92
193104,1.50,-2.51
193105,1.34,-0.85
193106,2.62,1.72
193107,0.00,-0.19
193108,0.00,-0.30
193109,0.21,-0.77
193110,4.78,1.29
193111,6.07,-1.78
193112,15.97,5.92
193201,5.07,-5.70
193202,1.70,-7.65
193203,3.84,-3.57
193204,5.05,1.04
193205,3.37,1.18
193206,0.19,-0.71
193207,0.26,0.07
193208,0.00,-0.30
193209,0.00,-0.98
193210,0.67,-2.82
193211,5.78,-2.07
193212,7.12,-2.93
193301,10.22,-0.55
193302,2.94,-6.41
193303,10.89,3.48
193304,0.70,-3.31
193305,5.00,2.81
193306,0.26,-0.64
193307,0.01,-0.18
193308,0.02,-0.28
193309,0.64,-0.34
193310,3.15,-0.34
193311,0.12,-7.73
193312,15.78,5.73
193401,5.64,-5.13
193402,6.05,-3.30
193403,4.62,-2.79
193404,3.17,-0.84
193405,2.32,0.13
193406,0.91,0.01
193407,0.00,-0.19
193408,0.05,-0.25
193409,1.15,0.17
193410,6.54,3.05
193411,11.49,3.64
193412,5.49,-4.56
193501,9.67,-1.10
193502,5.61,-3.74
193503,5.28,-2.13
193504,10.05,6.04
193505,0.32,-1.87
193506,0.01,-0.89
193507,0.41,0.22
193508,0.61,0.31
193509,1.11,0.13
193510,3.76,0.27
193511,3.04,-4.81
193512,8.62,-1.43
193601,19.86,9.09
193602,11.99,2.64
193603,2.12,-5.29
193604,3.68,-0.33
193605,2.38,0.19
193606,2.65,1.75
193607,0.62,0.43
193608,0.01,-0.29
193609,0.09,-0.89
193610,0.16,-3.33
193611,0.03,-7.82
193612,5.59,-4.46
193701,6.04,-4.73
193702,12.70,3.35
193703,10.40,2.99
193704,5.47,1.46
193705,0.92,-1.27
193706,3.00,2.10
193707,0.01,-0.18
193708,0.01,-0.29
193709,0.22,-0.76
193710,4.97,1.48
193711,19.19,11.34
193712,10.91,0.86
193801,9.80,-0.97
193802,20.43,11.08
193803,17.19,9.78
193804,4.10,0.09
193805,1.23,-0.96
193806,0.17,-0.73
193807,0.43,0.24
193808,0.00,-0.30
193809,1.41,0.43
193810,5.62,2.13
193811,5.66,-2.19
193812,5.91,-4.14
193901,6.85,-3.92
193902,3.93,-5.42
193903,6.04,-1.37
193904,0.40,-3.61
193905,4.18,1.99
193906,0.37,-0.53
193907,0.34,0.15
193908,0.03,-0.27
193909,0.68,-0.30
193910,1.20,-2.29
193911,0.86,-6.99
193912,16.17,6.12
194001,14.75,3.98
194002,22.38,13.03
194003,10.60,3.19
194004,2.41,-1.60
194005,3.07,0.88
194006,0.53,-0.37
194007,0.01,-0.18
194008,0.12,-0.18
194009,2.17,1.19
194010,5.22,1.73
194011,3.01,-4.84
194012,22.05,12.00
194101,18.08,7.31
194102,12.45,3.10
194103,8.03,0.62
194104,7.24,3.23
194105,5.42,3.23
194106,1.75,0.85
194107,0.25,0.06
194108,0.42,0.12
194109,0.59,-0.39
194110,2.61,-0.88
194111,5.63,-2.22
194112,22.02,11.97
194201,9.52,-1.25
194202,11.55,2.20
194203,1.72,-5.69
194204,8.19,4.18
194205,6.30,4.11
194206,0.26,-0.64
194207,0.13,-0.06
194208,0.02,-0.28
194209,0.50,-0.48
194210,1.10,-2.39
194211,11.09,3.24
194212,11.88,1.83
194301,14.64,3.87
194302,3.61,-5.74
194303,6.17,-1.24
194304,5.23,1.22
194305,1.27,-0.92
194306,1.29,0.39
194307,0.13,-0.06
194308,0.02,-0.28
194309,0.05,-0.93
194310,5.50,2.01
194311,3.27,-4.58
194312,2.79,-7.26
194401,7.57,-3.20
194402,6.78,-2.57
194403,3.80,-3.61
194404,4.23,0.22
194405,2.51,0.32
194406,2.35,1.45
194407,0.52,0.33
194408,0.07,-0.23
194409,0.21,-0.77
194410,3.20,-0.29
194411,12.87,5.02
194412,8.03,-2.02
194501,4.19,-6.58
194502,9.07,-0.28
194503,8.08,0.67
194504,1.55,-2.46
194505,5.41,3.22
194506,0.56,-0.34
194507,0.11,-0.08
194508,0.02,-0.28
194509,0.19,-0.79
194510,8.70,5.21
194511,12.56,4.71
194512,20.22,10.17
194601,6.08,-4.69
194602,6.05,-3.30
194603,4.18,-3.23
194604,0.37,-3.64
194605,1.05,-1.14
194606,0.13,-0.77
194607,0.88,0.69
194608,0.00,-0.30
194609,0.46,-0.52
194610,2.01,-1.48
194611,9.87,2.02
194612,4.73,-5.32
194701,3.80,-6.97
194702,5.51,-3.84
194703,11.44,4.03
194704,1.44,-2.57
194705,0.78,-1.41
194706,3.23,2.33
194707,0.48,0.29
194708,0.50,0.20
194709,0.21,-0.77
194710,10.07,6.58
194711,1.71,-6.14
194712,2.85,-7.20
194801,10.25,-0.52
194802,4.83,-4.52
194803,6.82,-0.59
194804,13.07,9.06
194805,3.20,1.01
194806,2.16,1.26
194807,0.68,0.49
194808,0.19,-0.11
194809,2.86,1.88
194810,1.92,-1.57
194811,4.65,-3.20
194812,9.50,-0.55
194901,1.48,-9.29
194902,8.24,-1.11
194903,12.87,5.46
194904,0.57,-3.44
194905,2.70,0.51
194906,0.32,-0.58
194907,0.14,-0.05
194908,0.03,-0.27
194909,0.50,-0.48
194910,1.01,-2.48
194911,4.40,-3.45
194912,3.08,-6.97
195001,16.56,5.79
195002,6.73,-2.62
195003,9.84,2.43
195004,2.88,-1.13
195005,1.65,-0.54
195006,1.57,0.67
195007,0.00,-0.19
195008,0.03,-0.27
195009,1.43,0.45
195010,15.51,12.02
195011,6.54,-1.31
195012,12.71,2.66
195101,13.57,2.80
195102,9.39,0.04
195103,2.73,-4.68
195104,3.04,-0.97
195105,2.76,0.57
195106,0.02,-0.88
195107,0.03,-0.16
195108,0.35,0.05
195109,0.37,-0.61
195110,5.25,1.76
195111,12.14,4.29
195112,19.05,9.00
195201,14.35,3.58
195202,8.05,-1.30
195203,6.20,-1.21
195204,1.97,-2.04
195205,1.98,-0.21
195206,2.93,2.03
195207,0.63,0.44
195208,0.18,-0.12
195209,0.19,-0.79
195210,0.70,-2.79
195211,4.29,-3.56
195212,23.71,13.66
195301,17.72,6.95
195302,2.16,-7.19
195303,8.16,0.75
195304,6.06,2.05
195305,5.44,3.25
195306,1.99,1.09
195307,0.00,-0.19
195308,0.83,0.53
195309,0.09,-0.89
195310,2.79,-0.70
195311,10.43,2.58
195312,4.13,-5.92
195401,22.91,12.14
195402,8.08,-1.27
195403,8.29,0.88
195404,6.61,2.60
195405,0.02,-2.17
195406,2.00,1.10
195407,0.06,-0.13
195408,1.50,1.20
195409,0.61,-0.37
195410,1.76,-1.73
195411,8.34,0.49
195412,10.91,0.86
195501,5.26,-5.51
195502,2.31,-7.04
195503,1.98,-5.43
195504,6.28,2.27
195505,0.04,-2.15
195506,0.19,-0.71
195507,0.14,-0.05
195508,0.03,-0.27
195509,1.12,0.14
195510,1.48,-2.01
195511,11.16,3.31
195512,27.94,17.89
195601,20.95,10.18
195602,13.48,4.13
195603,1.65,-5.76
195604,1.89,-2.12
195605,3.42,1.23
195606,0.72,-0.18
195607,0.22,0.03
195608,0.04,-0.26
195609,0.35,-0.63
195610,8.05,4.56
195611,0.40,-7.45
195612,2.21,-7.84
195701,7.75,-3.02
195702,11.37,2.02
195703,11.09,3.68
195704,3.93,-0.08
195705,6.65,4.46
195706,0.05,-0.85
195707,0.23,0.04
195708,0.02,-0.28
195709,3.75,2.77
195710,9.99,6.50
195711,6.76,-1.09
195712,11.72,1.67
195801,14.00,3.23
195802,27.87,18.52
195803,10.55,3.14
195804,6.61,2.60
195805,2.13,-0.06
195806,2.63,1.73
195807,0.71,0.52
195808,0.64,0.34
195809,0.59,-0.39
195810,0.62,-2.87
