Trinity County, California, Precipitation
195811,3.41,-4.44
195812,5.12,-4.93
195901,18.49,7.72
195902,12.57,3.22
195903,4.12,-3.29
195904,0.78,-3.23
195905,0.71,-1.48
195906,0.06,-0.84
195907,0.00,-0.19
195908,0.19,-0.11
195909,2.77,1.79
195910,0.49,-3.00
195911,0.17,-7.68
195912,3.63,-6.42
196001,8.70,-2.07
196002,16.54,7.19
196003,10.75,3.34
196004,2.99,-1.02
196005,5.31,3.12
196006,0.00,-0.90
196007,0.06,-0.13
196008,0.00,-0.30
196009,0.02,-0.96
196010,1.53,-1.96
196011,10.79,2.94
196012,9.95,-0.10
196101,6.55,-4.22
196102,9.21,-0.14
196103,11.07,3.66
196104,3.16,-0.85
196105,2.93,0.74
196106,0.79,-0.11
196107,0.09,-0.10
196108,0.83,0.53
196109,0.88,-0.10
196110,2.40,-1.09
196111,8.64,0.79
196112,6.64,-3.41
196201,3.96,-6.81
196202,12.61,3.26
196203,7.22,-0.19
196204,1.67,-2.34
196205,1.61,-0.58
196206,0.19,-0.71
196207,0.10,-0.09
196208,1.66,1.36
196209,1.07,0.09
196210,13.58,10.09
196211,6.88,-0.97
196212,7.54,-2.51
196301,4.21,-6.56
196302,10.02,0.67
196303,9.47,2.06
196304,12.63,8.62
196305,2.32,0.13
196306,0.51,-0.39
196307,0.02,-0.17
196308,0.08,-0.22
196309,0.18,-0.80
196310,5.82,2.33
196311,14.28,6.43
196312,3.18,-6.87
196401,11.99,1.22
196402,0.87,-8.48
196403,3.91,-3.50
196404,0.59,-3.42
196405,1.92,-0.27
196406,1.12,0.22
196407,0.26,0.07
196408,0.02,-0.28
196409,0.30,-0.68
196410,2.59,-0.90
196411,12.01,4.16
196412,28.49,18.44
196501,11.51,0.74
196502,1.74,-7.61
196503,1.80,-5.61
196504,9.16,5.15
196505,0.38,-1.81
196506,0.48,-0.42
196507,0.05,-0.14
196508,1.31,1.01
196509,0.02,-0.96
196510,0.52,-2.97
196511,14.62,6.77
196512,6.30,-3.75
196601,13.08,2.31
196602,5.14,-4.21
196603,5.75,-1.66
196604,2.14,-1.87
196605,0.39,-1.80
196606,0.39,-0.51
196607,0.21,0.02
196608,0.26,-0.04
196609,0.87,-0.11
196610,0.23,-3.26
196611,13.53,5.68
196612,11.76,1.71
196701,15.12,4.35
196702,0.74,-8.61
196703,9.70,2.29
196704,7.13,3.12
196705,0.91,-1.28
196706,1.24,0.34
196707,0.08,-0.11
196708,0.28,-0.02
196709,0.35,-0.63
196710,3.25,-0.24
196711,4.75,-3.10
196712,9.43,-0.62
196801,13.43,2.66
196802,10.44,1.09
196803,5.18,-2.23
196804,0.41,-3.60
196805,1.73,-0.46
196806,0.35,-0.55
196807,0.02,-0.17
196808,1.75,1.45
196809,0.32,-0.66
196810,3.44,-0.05
196811,7.45,-0.40
196812,19.92,9.87
196901,18.86,8.09
196902,11.72,2.37
196903,2.62,-4.79
196904,3.29,-0.72
196905,0.67,-1.52
196906,1.40,0.50
196907,0.04,-0.15
196908,0.00,-0.30
196909,0.32,-0.66
196910,4.21,0.72
196911,2.39,-5.46
196912,21.73,11.68
197001,27.45,16.68
197002,4.52,-4.83
197003,4.19,-3.22
197004,1.22,-2.79
197005,0.97,-1.22
197006,1.05,0.15
197007,0.01,-0.18
197008,0.00,-0.30
197009,0.03,-0.95
197010,4.09,0.60
197011,20.97,13.12
197012,15.66,5.61
197101,9.94,-0.83
197102,1.59,-7.76
197103,13.71,6.30
197104,3.11,-0.90
197105,1.87,-0.32
197106,0.59,-0.31
197107,0.24,0.05
197108,0.48,0.18
197109,1.72,0.74
197110,1.48,-2.01
197111,8.68,0.83
197112,8.95,-1.10
197201,8.19,-2.58
197202,8.70,-0.65
197203,7.23,-0.18
197204,4.25,0.24
197205,1.65,-0.54
197206,1.12,0.22
197207,0.00,-0.19
197208,0.55,0.25
197209,2.76,1.78
197210,3.80,0.31
197211,8.69,0.84
197212,10.34,0.29
197301,14.09,3.32
197302,9.72,0.37
197303,5.80,-1.61
197304,1.27,-2.74
197305,0.50,-1.69
197306,0.06,-0.84
197307,0.11,-0.08
197308,0.01,-0.29
197309,2.73,1.75
197310,6.71,3.22
197311,22.69,14.84
197312,14.05,4.00
197401,16.59,5.82
197402,6.96,-2.39
197403,15.07,7.66
197404,4.87,0.86
197405,0.32,-1.87
197406,0.79,-0.11
197407,0.62,0.43
197408,0.39,0.09
197409,0.00,-0.98
197410,2.50,-0.99
197411,3.18,-4.67
197412,8.75,-1.30
197501,7.06,-3.71
197502,15.65,6.30
197503,20.75,13.34
197504,3.66,-0.35
197505,0.59,-1.60
197506,0.28,-0.62
197507,0.26,0.07
197508,0.48,0.18
197509,0.14,-0.84
197510,8.48,4.99
197511,4.97,-2.88
197512,4.66,-5.39
197601,1.90,-8.87
197602,10.26,0.91
197603,2.85,-4.56
197604,3.95,-0.06
197605,0.18,-2.01
197606,0.15,-0.75
197607,0.35,0.16
197608,1.78,1.48
197609,0.98,0.00
197610,0.50,-2.99
197611,2.16,-5.69
197612,0.56,-9.49
197701,3.92,-6.85
197702,3.94,-5.41
197703,4.38,-3.03
197704,0.88,-3.13
197705,3.53,1.34
197706,0.43,-0.47
197707,0.13,-0.06
197708,0.40,0.10
197709,3.81,2.83
197710,2.21,-1.28
197711,8.01,0.16
197712,14.89,4.84
197801,19.53,8.76
197802,9.83,0.48
197803,9.42,2.01
197804,7.62,3.61
197805,1.07,-1.12
197806,0.86,-0.04
197807,0.10,-0.09
197808,0.57,0.27
197809,3.44,2.46
197810,0.02,-3.47
197811,3.12,-4.73
197812,1.73,-8.32
197901,8.82,-1.95
197902,12.46,3.11
197903,5.43,-1.98
197904,4.01,0.00
197905,2.82,0.63
197906,0.08,-0.82
197907,0.33,0.14
197908,0.57,0.27
197909,1.12,0.14
197910,9.23,5.74
197911,10.97,3.12
197912,6.87,-3.18
198001,9.45,-1.32
198002,12.41,3.06
198003,5.15,-2.26
198004,4.32,0.31
198005,1.20,-0.99
198006,0.96,0.06
198007,0.01,-0.18
198008,0.00,-0.30
198009,0.35,-0.63
198010,2.54,-0.95
198011,2.35,-5.50
198012,10.70,0.65
198101,11.65,0.88
198102,6.25,-3.10
198103,6.86,-0.55
198104,2.23,-1.78
198105,1.94,-0.25
198106,0.13,-0.77
198107,0.06,-0.13
198108,0.00,-0.30
198109,1.96,0.98
198110,6.48,2.99
198111,17.23,9.38
198112,17.66,7.61
198201,7.02,-3.75
198202,9.09,-0.26
198203,10.72,3.31
198204,7.66,3.65
198205,0.14,-2.05
198206,2.10,1.20
198207,0.17,-0.02
198208,0.16,-0.14
198209,1.18,0.20
198210,6.81,3.32
198211,12.18,4.33
198212,16.36,6.31
198301,14.33,3.56
198302,19.90,10.55
198303,21.96,14.55
198304,6.64,2.63
198305,1.58,-0.61
198306,0.28,-0.62
198307,0.53,0.34
198308,1.68,1.38
198309,1.56,0.58
198310,2.08,-1.41
198311,18.85,11.00
198312,17.80,7.75
198401,0.81,-9.96
198402,7.89,-1.46
198403,5.41,-2.00
198404,4.45,0.44
198405,1.53,-0.66
198406,0.80,-0.10
198407,0.11,-0.08
198408,0.29,-0.01
198409,0.90,-0.08
198410,4.56,1.07
198411,20.82,12.97
198412,3.45,-6.60
198501,0.90,-9.87
198502,5.15,-4.20
198503,5.71,-1.70
198504,0.47,-3.54
198505,0.66,-1.53
198506,0.40,-0.50
198507,0.24,0.05
198508,0.60,0.30
198509,1.83,0.85
198510,4.35,0.86
198511,5.45,-2.40
198512,6.12,-3.93
198601,12.37,1.60
198602,23.58,14.23
198603,9.53,2.12
198604,1.61,-2.40
198605,1.88,-0.31
198606,0.20,-0.70
198607,0.02,-0.17
198608,0.00,-0.30
198609,4.12,3.14
198610,2.67,-0.82
198611,2.17,-5.68
198612,5.40,-4.65
198701,9.29,-1.48
198702,6.48,-2.87
198703,10.67,3.26
198704,0.89,-3.12
198705,1.19,-1.00
198706,0.28,-0.62
198707,0.36,0.17
198708,0.02,-0.28
198709,0.00,-0.98
198710,0.89,-2.60
198711,4.62,-3.23
198712,18.39,8.34
198801,10.47,-0.30
198802,0.33,-9.02
198803,0.93,-6.48
198804,4.26,0.25
198805,2.88,0.69
198806,2.30,1.40
198807,0.08,-0.11
198808,0.03,-0.27
198809,0.02,-0.96
198810,0.65,-2.84
198811,16.87,9.02
198812,5.91,-4.14
198901,4.44,-6.33
198902,1.87,-7.48
198903,17.72,10.31
198904,2.89,-1.12
198905,1.78,-0.41
198906,0.81,-0.09
198907,0.00,-0.19
198908,0.29,-0.01
198909,3.70,2.72
198910,7.01,3.52
198911,2.28,-5.57
198912,0.23,-9.82
199001,10.24,-0.53
199002,5.07,-4.28
199003,3.79,-3.62
199004,1.38,-2.63
199005,9.31,7.12
199006,0.33,-0.57
199007,0.51,0.32
199008,0.81,0.51
199009,0.65,-0.33
199010,1.92,-1.57
199011,1.46,-6.39
199012,2.48,-7.57
199101,2.46,-8.31
199102,5.77,-3.58
199103,16.29,8.88
199104,2.68,-1.33
199105,1.39,-0.80
199106,0.51,-0.39
199107,0.45,0.26
199108,0.29,-0.01
199109,0.06,-0.92
199110,2.16,-1.33
199111,4.17,-3.68
199112,5.27,-4.78
199201,4.31,-6.46
199202,11.48,2.13
199203,6.50,-0.91
199204,5.42,1.41
199205,0.46,-1.73
199206,2.61,1.71
199207,0.25,0.06
199208,0.01,-0.29
199209,0.16,-0.82
199210,5.88,2.39
199211,3.40,-4.45
199212,15.06,5.01
199301,14.16,3.39
199302,8.68,-0.67
199303,7.35,-0.06
199304,6.56,2.55
199305,7.11,4.92
199306,1.79,0.89
199307,0.01,-0.18
199308,0.43,0.13
199309,0.19,-0.79
199310,2.12,-1.37
199311,1.77,-6.08
199312,9.22,-0.83
199401,6.92,-3.85
199402,7.05,-2.30
199403,1.31,-6.10
199404,2.82,-1.19
199405,2.69,0.50
199406,0.22,-0.68
199407,0.03,-0.16
199408,0.00,-0.30
199409,0.29,-0.69
199410,0.25,-3.24
199411,10.34,2.49
199412,7.11,-2.94
199501,31.15,20.38
199502,2.79,-6.56
199503,22.47,15.06
199504,7.53,3.52
199505,2.74,0.55
199506,2.12,1.22
199507,0.53,0.34
199508,0.00,-0.30
199509,0.15,-0.83
199510,0.14,-3.35
199511,1.18,-6.67
199512,21.31,11.26
199601,15.25,4.48
199602,12.18,2.83
199603,5.94,-1.47
199604,5.84,1.83
199605,4.75,2.56
199606,0.27,-0.63
199607,0.32,0.13
199608,0.02,-0.28
199609,0.81,-0.17
199610,4.06,0.57
199611,8.03,0.18
199612,29.51,19.46
199701,14.82,4.05
199702,2.51,-6.84
199703,3.69,-3.72
199704,4.20,0.19
199705,0.95,-1.24
199706,1.83,0.93
199707,0.30,0.11
199708,1.21,0.91
199709,1.18,0.20
199710,4.20,0.71
199711,10.95,3.10
199712,6.16,-3.89
199801,22.75,11.98
199802,23.86,14.51
199803,12.87,5.46
199804,4.32,0.31
199805,6.32,4.13
199806,1.50,0.60
199807,0.08,-0.11
199808,0.01,-0.29
199809,0.60,-0.38
199810,2.76,-0.73
199811,17.10,9.25
199812,4.70,-5.35
199901,7.98,-2.79
199902,18.56,9.21
199903,7.58,0.17
199904,2.64,-1.37
199905,0.51,-1.68
199906,0.18,-0.72
199907,0.00,-0.19
199908,0.32,0.02
199909,0.02,-0.96
199910,3.33,-0.16
199911,9.14,1.29
199912,3.01,-7.04
200001,14.47,3.70
200002,16.34,6.99
200003,4.22,-3.19
200004,4.98,0.97
200005,2.69,0.50
200006,0.46,-0.44
200007,0.18,-0.01
200008,0.04,-0.26
200009,0.60,-0.38
200010,4.34,0.85
200011,2.71,-5.14
200012,3.67,-6.38
200101,6.27,-4.50
200102,7.91,-1.44
200103,5.22,-2.19
200104,2.57,-1.44
200105,0.62,-1.57
200106,1.39,0.49
200107,0.15,-0.04
200108,0.03,-0.27
200109,1.24,0.26
200110,1.77,-1.72
200111,15.40,7.55
200112,15.61,5.56
200201,8.22,-2.55
200202,6.56,-2.79
200203,3.31,-4.10
200204,2.14,-1.87
200205,1.44,-0.75
200206,0.09,-0.81
200207,0.12,-0.07
200208,0.01,-0.29
200209,0.05,-0.93
200210,0.01,-3.48
200211,7.58,-0.27
200212,31.21,21.16
200301,7.74,-3.03
200302,3.79,-5.56
200303,8.06,0.65
200304,13.02,9.01
200305,1.43,-0.76
200306,0.02,-0.88
200307,0.12,-0.07
200308,1.27,0.97
200309,0.44,-0.54
200310,0.06,-3.43
200311,8.36,0.51
200312,16.32,6.27
200401,8.75,-2.02
200402,16.36,7.01
200403,3.15,-4.26
200404,2.38,-1.63
200405,1.05,-1.14
200406,0.29,-0.61
200407,0.03,-0.16
200408,0.08,-0.22
200409,0.10,-0.88
200410,6.62,3.13
200411,2.79,-5.06
200412,12.11,2.06
200501,7.00,-3.77
200502,4.16,-5.19
200503,10.19,2.78
200504,5.43,1.42
200505,7.94,5.75
200506,2.58,1.68
200507,0.03,-0.16
200508,0.00,-0.30
200509,0.03,-0.95
200510,1.34,-2.15
200511,9.37,1.52
200512,27.73,17.68
200601,13.59,2.82
200602,7.42,-1.93
200603,12.66,5.25
200604,7.48,3.47
200605,1.89,-0.30
200606,0.60,-0.30
200607,0.02,-0.17
200608,0.13,-0.17
200609,0.03,-0.95
200610,0.41,-3.08
200611,8.75,0.90
200612,11.47,1.42
200701,1.66,-9.11
200702,11.90,2.55
200703,1.45,-5.96
200704,3.45,-0.56
200705,1.11,-1.08
200706,0.13,-0.77
200707,0.48,0.29
200708,0.04,-0.26
200709,0.20,-0.78
200710,6.27,2.78
200711,1.83,-6.02
200712,9.60,-0.45
200801,16.19,5.42
200802,7.11,-2.24
200803,1.88,-5.53
200804,1.37,-2.64
200805,1.06,-1.13
200806,0.14,-0.76
200807,0.00,-0.19
200808,0.05,-0.25
200809,0.06,-0.92
200810,2.85,-0.64
200811,5.62,-2.23
200812,6.24,-3.81
200901,2.03,-8.74
200902,9.84,0.49
200903,6.15,-1.26
200904,1.15,-2.86
200905,4.89,2.70
200906,2.18,1.28
200907,0.06,-0.13
200908,0.62,0.32
200909,0.21,-0.77
200910,4.77,1.28
200911,3.75,-4.10
200912,6.43,-3.62
201001,15.28,4.51
201002,8.21,-1.14
201003,5.82,-1.59
201004,10.26,6.25
201005,3.64,1.45
201006,0.99,0.09
201007,0.04,-0.15
201008,0.16,-0.14
201009,0.79,-0.19
201010,7.90,4.41
201011,6.41,-1.44
201012,15.42,5.37
201101,2.51,-8.26
201102,5.27,-4.08
201103,17.27,9.86
201104,4.22,0.21
201105,3.31,1.12
201106,2.76,1.86
201107,0.21,0.02
201108,0.01,-0.29
201109,0.19,-0.79
201110,5.19,1.70
201111,4.54,-3.31
201112,1.29,-8.76
201201,10.69,-0.08
201202,3.74,-5.61
201203,16.18,8.77
201204,5.04,1.03
201205,0.44,-1.75
201206,0.89,-0.01
201207,0.30,0.11
201208,0.01,-0.29
201209,0.00,-0.98
201210,2.46,-1.03
201211,10.81,2.96
201212,18.44,8.39
201301,2.16,-8.61
201302,1.16,-8.19
201303,4.38,-3.03
201304,2.53,-1.48
201305,1.55,-0.64
201306,1.08,0.18
201307,0.23,0.04
201308,0.61,0.31
201309,2.53,1.55
201310,0.10,-3.39
201311,1.89,-5.96
201312,0.89,-9.16
201401,1.54,-9.23
201402,10.34,0.99
201403,11.05,3.64
201404,1.58,-2.43
201405,0.56,-1.63
201406,0.13,-0.77
201407,0.23,0.04
201408,0.15,-0.15
201409,2.76,1.78
201410,6.07,2.58
201411,5.61,-2.24
201412,15.28,5.23
201501,1.79,-8.98
201502,11.74,2.39
201503,2.53,-4.88
201504,2.03,-1.98
201505,1.23,-0.96
201506,0.58,-0.32
201507,0.76,0.57
201508,0.15,-0.15
201509,0.76,-0.22
201510,0.92,-2.57
201511,2.69,-5.16
201512,18.03,7.98
201601,19.74,8.97
201602,3.28,-6.07
201603,14.97,7.56
201604,2.92,-1.09
201605,1.59,-0.60
201606,0.89,-0.01
201607,0.05,-0.14
201608,0.01,-0.29
201609,0.02,-0.96
201610,14.03,10.54
201611,7.35,-0.50
201612,10.07,0.02
201701,18.30,7.53
201702,18.77,9.42
201703,7.92,0.51
201704,8.72,4.71
201705,0.57,-1.62
201706,1.04,0.14
201707,0.01,-0.18
201708,0.25,-0.05
201709,0.85,-0.13
201710,1.28,-2.21
201711,9.18,1.33
201712,0.87,-9.18
201801,7.62,-3.15
201802,1.34,-8.01
201803,8.57,1.16
201804,6.18,2.17
201805,2.08,-0.11
201806,0.14,-0.76
201807,0.15,-0.04
201808,0.00,-0.30
201809,0.24,-0.74
201810,0.81,-2.68
201811,6.95,-0.90
201812,5.68,-4.37
201901,11.37,0.60
201902,20.41,11.06
201903,8.91,1.50
201904,5.20,1.19
201905,4.29,2.10
201906,0.13,-0.77
201907,0.01,-0.18
201908,0.61,0.31
201909,1.24,0.26
201910,0.65,-2.84
201911,2.36,-5.49
201912,10.96,0.91
202001,7.66,-3.11
202002,0.28,-9.07
202003,3.92,-3.49
202004,2.71,-1.30
202005,4.42,2.23
202006,0.49,-0.41
202007,0.35,0.16
202008,0.10,-0.20
202009,0.14,-0.84
202010,0.17,-3.32
202011,2.98,-4.87
202012,4.92,-5.13
202101,9.14,-1.63
202102,6.05,-3.30
202103,4.21,-3.20
202104,0.92,-3.09
202105,0.15,-2.04
202106,0.28,-0.62
202107,0.05,-0.14
202108,0.01,-0.29
202109,0.99,0.01
202110,8.26,4.77
202111,4.39,-3.46
202112,10.36,0.31
202201,2.07,-8.70
202202,0.21,-9.14
202203,1.52,-5.89
202204,5.25,1.24
202205,1.01,-1.18
202206,1.16,0.26
202207,0.21,0.02
202208,0.06,-0.24
202209,2.18,1.20
202210,0.08,-3.41
202211,5.23,-2.62
202212,14.42,4.37
202301,17.97,7.20
202302,5.57,-3.78
202303,14.94,7.53
