Tulare County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,8.86,4.74
189502,4.41,0.27
189503,2.84,-0.84
189504,1.72,-0.32
189505,0.76,-0.09
189506,0.07,-0.11
189507,0.01,-0.12
189508,0.06,-0.11
189509,0.18,-0.19
189510,2.76,1.88
189511,2.20,0.27
189512,1.68,-1.66
189601,6.12,2.00
189602,0.50,-3.64
189603,6.46,2.78
189604,3.13,1.09
189605,1.02,0.17
189606,0.07,-0.11
189607,0.60,0.47
189608,0.63,0.46
189609,0.26,-0.11
189610,1.86,0.98
189611,2.26,0.33
189612,2.75,-0.59
189701,4.16,0.04
189702,6.83,2.69
189703,5.32,1.64
189704,0.08,-1.96
189705,0.22,-0.63
189706,0.12,-0.06
189707,0.24,0.11
189708,0.17,0.00
189709,0.17,-0.20
189710,1.98,1.10
189711,0.83,-1.10
189712,2.11,-1.23
189801,1.70,-2.42
189802,1.57,-2.57
189803,1.62,-2.06
189804,0.25,-1.79
189805,1.77,0.92
189806,0.00,-0.18
189807,0.04,-0.09
189808,0.10,-0.07
189809,0.79,0.42
189810,0.22,-0.66
189811,0.77,-1.16
189812,0.70,-2.64
189901,5.18,1.06
189902,0.22,-3.92
189903,7.22,3.54
189904,1.50,-0.54
189905,0.89,0.04
189906,0.89,0.71
189907,0.03,-0.10
189908,0.01,-0.16
189909,0.00,-0.37
189910,2.29,1.41
189911,2.50,0.57
189912,2.73,-0.61
190001,2.26,-1.86
190002,0.19,-3.95
190003,1.81,-1.87
190004,3.54,1.50
190005,3.96,3.11
190006,0.00,-0.18
190007,0.03,-0.10
190008,0.00,-0.17
190009,0.07,-0.30
190010,0.08,-0.80
190011,8.22,6.29
190012,0.64,-2.70
190101,7.94,3.82
190102,4.90,0.76
190103,0.76,-2.92
190104,2.95,0.91
190105,3.86,3.01
190106,0.04,-0.14
190107,0.01,-0.12
190108,0.01,-0.16
190109,1.09,0.72
190110,0.91,0.03
190111,1.65,-0.28
190112,0.13,-3.21
190201,0.91,-3.21
190202,5.26,1.12
190203,3.39,-0.29
190204,3.07,1.03
190205,0.37,-0.48
190206,0.00,-0.18
190207,0.04,-0.09
190208,0.01,-0.16
190209,0.00,-0.37
190210,0.90,0.02
190211,2.81,0.88
190212,1.72,-1.62
190301,3.48,-0.64
190302,1.33,-2.81
190303,5.20,1.52
190304,1.72,-0.32
190305,0.10,-0.75
190306,0.08,-0.10
190307,0.00,-0.13
190308,0.00,-0.17
190309,0.02,-0.35
190310,0.17,-0.71
190311,0.45,-1.48
190312,0.69,-2.65
190401,4.70,0.58
190402,6.68,2.54
190403,4.04,0.36
190404,3.53,1.49
190405,1.07,0.22
190406,0.00,-0.18
190407,0.00,-0.13
190408,0.20,0.03
190409,1.99,1.62
190410,2.64,1.76
190411,0.13,-1.80
190412,2.78,-0.56
190501,1.78,-2.34
190502,3.61,-0.53
190503,7.97,4.29
190504,0.95,-1.09
190505,2.62,1.77
190506,0.00,-0.18
190507,0.00,-0.13
190508,0.02,-0.15
190509,0.16,-0.21
190510,0.00,-0.88
190511,2.78,0.85
190512,1.03,-2.31
190601,6.42,2.30
190602,4.03,-0.11
190603,11.71,8.03
190604,3.59,1.55
190605,3.84,2.99
190606,0.15,-0.03
190607,0.34,0.21
190608,0.03,-0.14
190609,0.00,-0.37
190610,0.01,-0.87
190611,1.17,-0.76
190612,7.03,3.69
190701,7.30,3.18
190702,3.43,-0.71
190703,6.32,2.64
190704,2.02,-0.02
190705,0.11,-0.74
190706,0.12,-0.06
190707,0.00,-0.13
190708,0.01,-0.16
190709,0.00,-0.37
190710,2.06,1.18
190711,0.00,-1.93
190712,3.88,0.54
190801,3.85,-0.27
190802,9.18,5.04
190803,0.49,-3.19
190804,0.81,-1.23
190805,1.36,0.51
190806,0.00,-0.18
190807,0.03,-0.10
190808,0.05,-0.12
190809,1.69,1.32
190810,0.53,-0.35
190811,1.85,-0.08
190812,0.86,-2.48
190901,9.21,5.09
190902,7.94,3.80
190903,3.71,0.03
190904,0.13,-1.91
190905,0.00,-0.85
190906,0.15,-0.03
190907,0.00,-0.13
190908,0.08,-0.09
190909,0.00,-0.37
190910,1.13,0.25
190911,3.94,2.01
190912,6.52,3.18
191001,3.41,-0.71
191002,0.63,-3.51
191003,2.82,-0.86
191004,0.64,-1.40
191005,0.04,-0.81
191006,0.00,-0.18
191007,0.19,0.06
191008,0.00,-0.17
191009,0.68,0.31
191010,1.30,0.42
191011,0.74,-1.19
191012,1.75,-1.59
191101,8.49,4.37
191102,3.58,-0.56
191103,5.31,1.63
191104,1.90,-0.14
191105,0.09,-0.76
191106,0.03,-0.15
191107,0.00,-0.13
191108,0.00,-0.17
191109,0.30,-0.07
191110,0.06,-0.82
191111,0.87,-1.06
191112,1.81,-1.53
191201,1.40,-2.72
191202,0.06,-4.08
191203,5.45,1.77
191204,3.74,1.70
191205,0.64,-0.21
191206,0.00,-0.18
191207,0.01,-0.12
191208,0.00,-0.17
191209,0.03,-0.34
191210,0.23,-0.65
191211,0.94,-0.99
191212,0.73,-2.61
191301,2.76,-1.36
191302,4.16,0.02
191303,1.78,-1.90
191304,1.65,-0.39
191305,1.63,0.78
191306,0.54,0.36
191307,0.98,0.85
191308,0.90,0.73
191309,0.00,-0.37
191310,0.00,-0.88
191311,3.92,1.99
191312,2.89,-0.45
191401,10.24,6.12
191402,2.31,-1.83
191403,0.62,-3.06
191404,1.26,-0.78
191405,0.62,-0.23
191406,0.12,-0.06
191407,0.01,-0.12
191408,0.00,-0.17
191409,0.19,-0.18
191410,0.13,-0.75
191411,0.02,-1.91
191412,3.28,-0.06
191501,5.21,1.09
191502,7.96,3.82
191503,1.16,-2.52
191504,3.69,1.65
191505,2.97,2.12
191506,0.00,-0.18
191507,0.01,-0.12
191508,0.00,-0.17
191509,0.00,-0.37
191510,0.00,-0.88
191511,0.59,-1.34
191512,3.97,0.63
191601,11.48,7.36
191602,2.87,-1.27
191603,3.26,-0.42
191604,1.35,-0.69
191605,0.60,-0.25
191606,0.00,-0.18
191607,0.01,-0.12
191608,0.56,0.39
191609,0.58,0.21
191610,4.05,3.17
191611,0.76,-1.17
191612,5.48,2.14
191701,2.66,-1.46
191702,3.97,-0.17
191703,1.24,-2.44
191704,1.05,-0.99
191705,1.21,0.36
191706,0.00,-0.18
191707,0.00,-0.13
191708,0.04,-0.13
191709,0.00,-0.37
191710,0.01,-0.87
191711,0.73,-1.20
191712,0.25,-3.09
191801,0.45,-3.67
191802,5.34,1.20
191803,6.76,3.08
191804,0.28,-1.76
191805,0.44,-0.41
191806,0.01,-0.17
191807,0.20,0.07
191808,0.23,0.06
191809,1.11,0.74
191810,0.54,-0.34
191811,2.73,0.80
191812,3.03,-0.31
191901,0.66,-3.46
191902,5.09,0.95
191903,4.14,0.46
191904,0.16,-1.88
191905,1.32,0.47
191906,0.00,-0.18
191907,0.03,-0.10
191908,0.00,-0.17
191909,1.23,0.86
191910,0.48,-0.40
191911,0.42,-1.51
191912,2.85,-0.49
192001,1.92,-2.20
192002,4.35,0.21
192003,7.96,4.28
192004,2.00,-0.04
192005,0.13,-0.72
192006,0.15,-0.03
192007,0.01,-0.12
192008,0.48,0.31
192009,0.01,-0.36
192010,1.33,0.45
192011,1.10,-0.83
192012,3.20,-0.14
192101,3.96,-0.16
192102,2.55,-1.59
192103,2.12,-1.56
192104,0.46,-1.58
192105,3.04,2.19
192106,0.05,-0.13
192107,0.00,-0.13
192108,0.04,-0.13
192109,0.16,-0.21
192110,0.25,-0.63
192111,0.41,-1.52
192112,8.07,4.73
192201,4.81,0.69
192202,5.02,0.88
192203,3.35,-0.33
192204,0.86,-1.18
192205,1.03,0.18
192206,0.75,0.57
192207,0.53,0.40
192208,0.15,-0.02
192209,0.00,-0.37
192210,1.07,0.19
192211,1.91,-0.02
192212,4.92,1.58
192301,2.56,-1.56
192302,0.94,-3.20
192303,0.42,-3.26
192304,6.14,4.10
192305,0.16,-0.69
192306,0.04,-0.14
192307,0.01,-0.12
192308,0.13,-0.04
192309,1.12,0.75
192310,0.61,-0.27
192311,1.03,-0.90
192312,0.61,-2.73
192401,0.92,-3.20
192402,1.15,-2.99
192403,4.25,0.57
192404,1.00,-1.04
192405,0.03,-0.82
192406,0.00,-0.18
192407,0.00,-0.13
192408,0.00,-0.17
192409,0.01,-0.36
192410,1.85,0.97
192411,2.55,0.62
192412,4.27,0.93
192501,1.38,-2.74
192502,2.98,-1.16
192503,3.73,0.05
192504,3.15,1.11
192505,0.99,0.14
192506,0.43,0.25
192507,0.59,0.46
192508,0.28,0.11
192509,0.02,-0.35
192510,1.19,0.31
192511,0.62,-1.31
192512,1.37,-1.97
192601,1.48,-2.64
192602,4.33,0.19
192603,0.90,-2.78
192604,4.47,2.43
192605,0.21,-0.64
192606,0.11,-0.07
192607,0.02,-0.11
192608,0.01,-0.16
192609,0.00,-0.37
192610,1.14,0.26
192611,7.45,5.52
192612,1.69,-1.65
192701,2.48,-1.64
192702,6.93,2.79
192703,2.79,-0.89
192704,1.83,-0.21
192705,0.56,-0.29
192706,0.02,-0.16
192707,0.07,-0.06
192708,0.01,-0.16
192709,0.16,-0.21
192710,2.12,1.24
192711,2.30,0.37
192712,2.03,-1.31
192801,0.95,-3.17
192802,1.61,-2.53
192803,2.96,-0.72
192804,0.83,-1.21
192805,1.70,0.85
192806,0.00,-0.18
192807,0.00,-0.13
192808,0.00,-0.17
192809,0.00,-0.37
192810,0.08,-0.80
192811,2.34,0.41
192812,3.73,0.39
192901,1.49,-2.63
192902,1.82,-2.32
192903,2.96,-0.72
192904,2.28,0.24
192905,0.07,-0.78
192906,0.68,0.50
192907,0.00,-0.13
192908,0.06,-0.11
192909,0.25,-0.12
192910,0.00,-0.88
192911,0.00,-1.93
192912,0.29,-3.05
193001,4.29,0.17
193002,3.65,-0.49
193003,3.17,-0.51
193004,1.14,-0.90
193005,2.19,1.34
193006,0.00,-0.18
193007,0.00,-0.13
193008,0.03,-0.14
193009,0.28,-0.09
193010,0.09,-0.79
193011,2.33,0.40
193012,0.02,-3.32
193101,4.07,-0.05
193102,2.62,-1.52
193103,0.43,-3.25
193104,2.59,0.55
193105,0.83,-0.02
193106,1.12,0.94
193107,0.01,-0.12
193108,0.66,0.49
193109,0.12,-0.25
193110,0.13,-0.75
193111,3.55,1.62
193112,8.80,5.46
193201,3.47,-0.65
193202,5.59,1.45
193203,0.64,-3.04
193204,1.24,-0.80
193205,1.28,0.43
193206,0.10,-0.08
193207,0.00,-0.13
193208,0.01,-0.16
193209,0.33,-0.04
193210,0.15,-0.73
193211,0.14,-1.79
193212,2.43,-0.91
193301,9.95,5.83
193302,0.44,-3.70
193303,1.64,-2.04
193304,0.47,-1.57
193305,1.46,0.61
193306,0.39,0.21
193307,0.01,-0.12
193308,0.22,0.05
193309,0.00,-0.37
193310,0.68,-0.20
193311,0.08,-1.85
193312,3.17,-0.17
193401,2.01,-2.11
193402,2.71,-1.43
193403,0.42,-3.26
193404,0.00,-2.04
193405,0.83,-0.02
193406,0.75,0.57
193407,0.13,0.00
193408,0.08,-0.09
193409,0.07,-0.30
193410,1.29,0.41
193411,3.31,1.38
193412,3.26,-0.08
193501,4.37,0.25
193502,2.94,-1.20
193503,4.02,0.34
193504,5.60,3.56
193505,0.24,-0.61
193506,0.00,-0.18
193507,0.06,-0.07
193508,0.36,0.19
193509,0.07,-0.30
193510,0.99,0.11
193511,0.37,-1.56
193512,3.20,-0.14
193601,1.51,-2.61
193602,13.39,9.25
193603,2.62,-1.06
193604,2.02,-0.02
193605,0.29,-0.56
193606,0.50,0.32
193607,0.40,0.27
193608,0.45,0.28
193609,0.00,-0.37
193610,3.14,2.26
193611,0.04,-1.89
193612,7.72,4.38
193701,3.83,-0.29
193702,8.67,4.53
193703,5.30,1.62
193704,1.33,-0.71
193705,0.06,-0.79
193706,0.00,-0.18
193707,0.14,0.01
193708,0.00,-0.17
193709,0.01,-0.36
193710,0.11,-0.77
193711,0.40,-1.53
193712,7.56,4.22
193801,3.35,-0.77
193802,7.45,3.31
193803,10.43,6.75
193804,3.51,1.47
193805,0.69,-0.16
193806,0.27,0.09
193807,0.10,-0.03
193808,0.05,-0.12
193809,0.17,-0.20
193810,1.21,0.33
193811,0.47,-1.46
193812,3.26,-0.08
193901,3.23,-0.89
193902,3.03,-1.11
193903,4.09,0.41
193904,1.78,-0.26
193905,0.56,-0.29
193906,0.12,-0.06
193907,0.10,-0.03
193908,0.21,0.04
193909,1.20,0.83
193910,1.08,0.20
193911,0.02,-1.91
193912,0.67,-2.67
194001,10.36,6.24
194002,8.65,4.51
194003,2.77,-0.91
194004,1.99,-0.05
194005,0.06,-0.79
194006,0.01,-0.17
194007,0.00,-0.13
194008,0.00,-0.17
194009,0.01,-0.36
194010,2.90,2.02
194011,0.30,-1.63
194012,8.17,4.83
194101,4.11,-0.01
194102,9.01,4.87
194103,3.78,0.10
194104,5.28,3.24
194105,0.18,-0.67
194106,0.04,-0.14
194107,0.01,-0.12
194108,0.41,0.24
194109,0.00,-0.37
194110,1.31,0.43
194111,0.89,-1.04
194112,8.16,4.82
194201,2.85,-1.27
194202,2.02,-2.12
194203,2.14,-1.54
194204,3.68,1.64
194205,0.72,-0.13
194206,0.00,-0.18
194207,0.00,-0.13
194208,0.11,-0.06
194209,0.05,-0.32
194210,0.07,-0.81
194211,1.43,-0.50
194212,3.08,-0.26
194301,9.45,5.33
194302,3.43,-0.71
194303,7.26,3.58
194304,2.63,0.59
194305,0.30,-0.55
194306,0.01,-0.17
194307,0.01,-0.12
194308,0.00,-0.17
194309,0.15,-0.22
194310,0.56,-0.32
194311,0.61,-1.32
194312,4.90,1.56
194401,3.05,-1.07
194402,6.15,2.01
194403,1.81,-1.87
194404,2.28,0.24
194405,0.73,-0.12
194406,0.12,-0.06
194407,0.00,-0.13
194408,0.00,-0.17
194409,0.02,-0.35
194410,0.34,-0.54
194411,5.44,3.51
194412,1.96,-1.38
194501,0.75,-3.37
194502,8.05,3.91
194503,5.89,2.21
194504,0.69,-1.35
194505,0.88,0.03
194506,0.54,0.36
194507,0.04,-0.09
194508,0.27,0.10
194509,0.17,-0.20
194510,2.49,1.61
194511,1.72,-0.21
194512,5.86,2.52
194601,1.22,-2.90
194602,2.53,-1.61
194603,4.13,0.45
194604,0.31,-1.73
194605,0.87,0.02
194606,0.00,-0.18
194607,0.23,0.10
194608,0.19,0.02
194609,0.08,-0.29
194610,1.83,0.95
194611,5.19,3.26
194612,5.16,1.82
194701,0.63,-3.49
194702,1.63,-2.51
194703,1.55,-2.13
194704,1.27,-0.77
194705,0.76,-0.09
194706,0.00,-0.18
194707,0.00,-0.13
194708,0.08,-0.09
194709,0.06,-0.31
194710,0.88,0.00
194711,0.61,-1.32
194712,1.31,-2.03
194801,0.00,-4.12
194802,2.51,-1.63
194803,4.77,1.09
194804,4.58,2.54
194805,0.72,-0.13
194806,0.17,-0.01
194807,0.01,-0.12
194808,0.00,-0.17
194809,0.01,-0.36
194810,0.25,-0.63
194811,0.01,-1.92
194812,2.47,-0.87
194901,2.99,-1.13
194902,2.63,-1.51
194903,3.90,0.22
194904,0.23,-1.81
194905,1.17,0.32
194906,0.00,-0.18
194907,0.09,-0.04
194908,0.34,0.17
194909,0.00,-0.37
194910,0.02,-0.86
194911,2.05,0.12
194912,2.39,-0.95
195001,3.88,-0.24
195002,3.08,-1.06
195003,2.15,-1.53
195004,1.66,-0.38
195005,0.32,-0.53
195006,0.00,-0.18
195007,0.38,0.25
195008,0.09,-0.08
195009,0.63,0.26
195010,1.24,0.36
195011,5.99,4.06
195012,3.46,0.12
195101,2.90,-1.22
195102,1.83,-2.31
195103,0.79,-2.89
195104,2.85,0.81
195105,0.34,-0.51
195106,0.03,-0.15
195107,0.05,-0.08
195108,0.00,-0.17
195109,0.00,-0.37
195110,0.99,0.11
195111,2.01,0.08
195112,9.25,5.91
195201,8.83,4.71
195202,1.75,-2.39
195203,8.42,4.74
195204,2.66,0.62
195205,0.02,-0.83
195206,0.07,-0.11
195207,0.35,0.22
195208,0.01,-0.16
195209,0.34,-0.03
195210,0.00,-0.88
195211,3.11,1.18
195212,6.05,2.71
195301,3.42,-0.70
195302,0.09,-4.05
195303,2.04,-1.64
195304,2.68,0.64
195305,1.15,0.30
195306,0.28,0.10
195307,0.13,0.00
195308,0.09,-0.08
195309,0.00,-0.37
195310,0.32,-0.56
195311,1.61,-0.32
195312,1.30,-2.04
195401,4.78,0.66
195402,3.66,-0.48
195403,5.37,1.69
195404,1.13,-0.91
195405,0.12,-0.73
195406,0.35,0.17
195407,0.15,0.02
195408,0.00,-0.17
195409,0.06,-0.31
195410,0.00,-0.88
195411,2.18,0.25
195412,2.99,-0.35
195501,5.58,1.46
195502,3.00,-1.14
195503,0.16,-3.52
195504,2.20,0.16
195505,1.23,0.38
195506,0.02,-0.16
195507,0.01,-0.12
195508,0.07,-0.10
195509,0.08,-0.29
195510,0.00,-0.88
195511,2.31,0.38
195512,11.50,8.16
195601,6.24,2.12
195602,1.29,-2.85
195603,0.10,-3.58
195604,3.89,1.85
195605,1.47,0.62
195606,0.00,-0.18
195607,0.28,0.15
195608,0.00,-0.17
195609,0.00,-0.37
195610,1.48,0.60
195611,0.02,-1.91
195612,0.86,-2.48
195701,3.88,-0.24
195702,2.67,-1.47
195703,1.93,-1.75
195704,2.71,0.67
195705,3.41,2.56
195706,0.26,0.08
195707,0.01,-0.12
195708,0.00,-0.17
195709,0.33,-0.04
195710,1.28,0.40
195711,1.70,-0.23
195712,4.02,0.68
195801,4.47,0.35
195802,6.32,2.18
195803,8.03,4.35
195804,5.54,3.50
195805,0.94,0.09
195806,0.12,-0.06
195807,0.28,0.15
195808,0.30,0.13
195809,1.44,1.07
