Tuolumne County, California, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,15.16,7.48
189502,6.24,-0.79
189503,3.73,-2.61
189504,3.42,0.03
189505,1.87,0.01
189506,0.12,-0.57
189507,0.22,0.05
189508,0.09,-0.10
189509,1.31,0.57
189510,0.59,-1.47
189511,3.97,-0.36
189512,5.00,-1.37
189601,18.99,11.31
189602,0.23,-6.80
189603,8.92,2.58
189604,10.38,6.99
189605,2.48,0.62
189606,0.22,-0.47
189607,0.60,0.43
189608,0.83,0.64
189609,0.84,0.10
189610,2.76,0.70
189611,6.62,2.29
189612,4.17,-2.20
189701,6.04,-1.64
189702,14.76,7.73
189703,10.11,3.77
189704,0.66,-2.73
189705,0.77,-1.09
189706,0.69,0.00
189707,0.28,0.11
189708,0.17,-0.02
189709,0.22,-0.52
189710,4.56,2.50
189711,2.76,-1.57
189712,6.71,0.34
189801,2.46,-5.22
189802,4.20,-2.83
189803,3.30,-3.04
189804,1.00,-2.39
189805,2.92,1.06
189806,0.38,-0.31
189807,0.06,-0.11
189808,0.14,-0.05
189809,1.46,0.72
189810,1.68,-0.38
189811,2.87,-1.46
189812,2.32,-4.05
189901,8.98,1.30
189902,0.63,-6.40
189903,12.17,5.83
189904,1.59,-1.80
189905,1.89,0.03
189906,1.20,0.51
189907,0.05,-0.12
189908,0.44,0.25
189909,0.00,-0.74
189910,7.24,5.18
189911,5.75,1.42
189912,7.06,0.69
190001,3.51,-4.17
190002,1.56,-5.47
190003,4.54,-1.80
190004,5.42,2.03
190005,2.70,0.84
190006,0.39,-0.30
190007,0.12,-0.05
190008,0.03,-0.16
190009,0.77,0.03
190010,4.77,2.71
190011,10.40,6.07
190012,2.74,-3.63
190101,16.82,9.14
190102,12.16,5.13
190103,2.48,-3.86
190104,5.78,2.39
190105,2.10,0.24
190106,0.09,-0.60
190107,0.07,-0.10
190108,0.36,0.17
190109,1.56,0.82
190110,3.34,1.28
190111,5.51,1.18
190112,2.76,-3.61
190201,1.50,-6.18
190202,10.46,3.43
190203,7.04,0.70
190204,3.08,-0.31
190205,1.66,-0.20
190206,0.11,-0.58
190207,0.01,-0.16
190208,0.10,-0.09
190209,0.00,-0.74
190210,2.50,0.44
190211,6.35,2.02
190212,2.84,-3.53
190301,10.04,2.36
190302,3.09,-3.94
190303,10.62,4.28
190304,1.61,-1.78
190305,0.63,-1.23
190306,0.12,-0.57
190307,0.00,-0.17
190308,0.00,-0.19
190309,0.20,-0.54
190310,0.21,-1.85
190311,7.22,2.89
190312,1.06,-5.31
190401,2.66,-5.02
190402,13.51,6.48
190403,10.91,4.57
190404,3.20,-0.19
190405,0.45,-1.41
190406,0.01,-0.68
190407,0.09,-0.08
190408,0.47,0.28
190409,3.66,2.92
190410,4.96,2.90
190411,1.17,-3.16
190412,4.06,-2.31
190501,5.37,-2.31
190502,6.07,-0.96
190503,8.85,2.51
190504,2.21,-1.18
190505,5.82,3.96
190506,0.01,-0.68
190507,0.00,-0.17
190508,0.02,-0.17
190509,0.15,-0.59
190510,0.00,-2.06
190511,3.54,-0.79
190512,2.15,-4.22
190601,11.06,3.38
190602,6.46,-0.57
190603,18.28,11.94
190604,5.93,2.54
190605,7.39,5.53
190606,1.43,0.74
190607,0.02,-0.15
190608,0.65,0.46
190609,0.18,-0.56
190610,0.06,-2.00
190611,2.22,-2.11
190612,13.61,7.24
190701,11.10,3.42
190702,5.76,-1.27
190703,23.23,16.89
190704,2.00,-1.39
190705,1.17,-0.69
190706,2.48,1.79
190707,0.14,-0.03
190708,0.55,0.36
190709,0.00,-0.74
190710,1.71,-0.35
190711,0.17,-4.16
190712,9.07,2.70
190801,4.22,-3.46
190802,3.03,-4.00
190803,1.67,-4.67
190804,0.89,-2.50
190805,3.19,1.33
190806,0.22,-0.47
190807,0.02,-0.15
190808,0.04,-0.15
190809,1.32,0.58
190810,2.58,0.52
190811,2.39,-1.94
190812,2.20,-4.17
190901,24.46,16.78
190902,10.85,3.82
190903,4.66,-1.68
190904,0.19,-3.20
190905,0.14,-1.72
190906,0.58,-0.11
190907,0.00,-0.17
190908,0.01,-0.18
190909,0.26,-0.48
190910,2.58,0.52
190911,7.87,3.54
190912,12.69,6.32
191001,7.44,-0.24
191002,3.24,-3.79
191003,4.26,-2.08
191004,1.73,-1.66
191005,0.27,-1.59
191006,0.02,-0.67
191007,0.26,0.09
191008,0.00,-0.19
191009,1.88,1.14
191010,1.66,-0.40
191011,2.23,-2.10
191012,2.50,-3.87
191101,26.59,18.91
191102,5.40,-1.63
191103,11.80,5.46
191104,3.85,0.46
191105,1.09,-0.77
191106,0.22,-0.47
191107,0.16,-0.01
191108,0.00,-0.19
191109,0.36,-0.38
191110,0.70,-1.36
191111,1.87,-2.46
191112,3.08,-3.29
191201,4.34,-3.34
191202,0.17,-6.86
191203,6.75,0.41
191204,4.25,0.86
191205,2.69,0.83
191206,0.76,0.07
191207,0.19,0.02
191208,0.00,-0.19
191209,1.99,1.25
191210,1.57,-0.49
191211,3.35,-0.98
191212,1.76,-4.61
191301,6.43,-1.25
191302,1.47,-5.56
191303,3.16,-3.18
191304,2.15,-1.24
191305,2.91,1.05
191306,1.87,1.18
191307,0.93,0.76
191308,0.69,0.50
191309,0.04,-0.70
191310,0.03,-2.03
191311,5.15,0.82
191312,9.17,2.80
191401,22.54,14.86
191402,6.64,-0.39
191403,0.81,-5.53
191404,4.30,0.91
191405,1.49,-0.37
191406,1.56,0.87
191407,0.06,-0.11
191408,0.02,-0.17
191409,0.33,-0.41
191410,2.14,0.08
191411,0.53,-3.80
191412,5.38,-0.99
191501,8.51,0.83
191502,14.01,6.98
191503,2.61,-3.73
191504,3.30,-0.09
191505,7.24,5.38
191506,0.00,-0.69
191507,0.07,-0.10
191508,0.05,-0.14
191509,0.28,-0.46
191510,0.00,-2.06
191511,1.42,-2.91
191512,7.00,0.63
191601,19.34,11.66
191602,6.00,-1.03
191603,6.47,0.13
191604,0.98,-2.41
191605,0.68,-1.18
191606,0.00,-0.69
191607,0.03,-0.14
191608,0.54,0.35
191609,0.90,0.16
191610,4.58,2.52
191611,2.50,-1.83
191612,9.31,2.94
191701,2.20,-5.48
191702,12.20,5.17
191703,2.66,-3.68
191704,2.03,-1.36
191705,1.88,0.02
191706,0.00,-0.69
191707,0.24,0.07
191708,0.10,-0.09
191709,0.08,-0.66
191710,0.01,-2.05
191711,1.43,-2.90
191712,2.14,-4.23
191801,1.17,-6.51
191802,12.36,5.33
191803,13.32,6.98
191804,0.64,-2.75
191805,0.97,-0.89
191806,0.09,-0.60
191807,0.16,-0.01
191808,0.12,-0.07
191809,2.69,1.95
191810,1.83,-0.23
191811,4.20,-0.13
191812,2.66,-3.71
191901,1.81,-5.87
191902,11.54,4.51
191903,4.89,-1.45
191904,0.59,-2.80
191905,0.77,-1.09
191906,0.00,-0.69
191907,0.04,-0.13
191908,0.00,-0.19
191909,2.08,1.34
191910,0.57,-1.49
191911,0.52,-3.81
191912,6.92,0.55
192001,1.60,-6.08
192002,3.56,-3.47
192003,10.60,4.26
192004,4.90,1.51
192005,0.16,-1.70
192006,1.21,0.52
192007,0.09,-0.08
192008,0.94,0.75
192009,0.19,-0.55
192010,5.94,3.88
192011,5.37,1.04
192012,8.14,1.77
192101,11.33,3.65
192102,3.81,-3.22
192103,4.33,-2.01
192104,0.65,-2.74
192105,2.95,1.09
192106,0.35,-0.34
192107,0.03,-0.14
192108,0.01,-0.18
192109,0.59,-0.15
192110,0.61,-1.45
192111,0.82,-3.51
192112,13.89,7.52
192201,5.48,-2.20
192202,13.10,6.07
192203,7.14,0.80
192204,1.06,-2.33
192205,2.44,0.58
192206,0.76,0.07
192207,0.35,0.18
192208,0.11,-0.08
192209,0.00,-0.74
192210,1.50,-0.56
192211,6.50,2.17
192212,12.07,5.70
192301,7.29,-0.39
192302,1.41,-5.62
192303,0.54,-5.80
192304,8.22,4.83
192305,1.66,-0.20
192306,0.77,0.08
192307,0.07,-0.10
192308,0.05,-0.14
192309,3.16,2.42
192310,1.38,-0.68
192311,0.75,-3.58
192312,2.72,-3.65
192401,3.50,-4.18
192402,1.99,-5.04
192403,4.46,-1.88
192404,1.39,-2.00
192405,0.28,-1.58
192406,0.00,-0.69
192407,0.00,-0.17
192408,0.00,-0.19
192409,0.09,-0.65
192410,5.55,3.49
192411,3.58,-0.75
192412,7.27,0.90
192501,2.57,-5.11
192502,13.04,6.01
192503,5.63,-0.71
192504,5.59,2.20
192505,2.32,0.46
192506,1.03,0.34
192507,0.45,0.28
192508,0.41,0.22
192509,0.56,-0.18
192510,2.32,0.26
192511,2.36,-1.97
192512,2.82,-3.55
192601,4.62,-3.06
192602,10.34,3.31
192603,0.75,-5.59
192604,6.96,3.57
192605,0.90,-0.96
192606,0.42,-0.27
192607,0.14,-0.03
192608,0.01,-0.18
192609,0.00,-0.74
192610,0.76,-1.30
192611,13.25,8.92
192612,3.36,-3.01
192701,5.94,-1.74
192702,11.62,4.59
192703,4.01,-2.33
192704,5.12,1.73
192705,1.18,-0.68
192706,0.91,0.22
192707,0.07,-0.10
192708,0.14,-0.05
192709,0.26,-0.48
192710,5.39,3.33
192711,5.45,1.12
192712,5.13,-1.24
192801,2.67,-5.01
192802,4.21,-2.82
192803,11.59,5.25
192804,3.59,0.20
192805,0.91,-0.95
192806,0.31,-0.38
192807,0.01,-0.16
192808,0.00,-0.19
192809,0.00,-0.74
192810,0.36,-1.70
192811,3.77,-0.56
192812,5.04,-1.33
192901,2.98,-4.70
192902,4.13,-2.90
192903,5.88,-0.46
192904,4.58,1.19
192905,0.49,-1.37
192906,3.34,2.65
192907,0.03,-0.14
192908,0.02,-0.17
192909,0.35,-0.39
192910,0.08,-1.98
192911,0.00,-4.33
192912,5.05,-1.32
193001,9.23,1.55
193002,6.21,-0.82
193003,5.59,-0.75
193004,3.67,0.28
193005,2.36,0.50
193006,0.15,-0.54
193007,0.02,-0.15
193008,0.18,-0.01
193009,1.52,0.78
193010,0.96,-1.10
193011,4.99,0.66
193012,0.28,-6.09
193101,6.06,-1.62
193102,3.96,-3.07
193103,2.58,-3.76
193104,2.89,-0.50
193105,2.41,0.55
193106,1.16,0.47
193107,0.02,-0.15
193108,0.33,0.14
193109,0.33,-0.41
193110,1.06,-1.00
193111,5.77,1.44
193112,16.07,9.70
193201,6.71,-0.97
193202,8.54,1.51
193203,1.30,-5.04
193204,2.43,-0.96
193205,2.97,1.11
193206,0.50,-0.19
193207,0.21,0.04
193208,0.15,-0.04
193209,0.32,-0.42
193210,0.07,-1.99
193211,0.79,-3.54
193212,4.01,-2.36
193301,10.82,3.14
193302,1.64,-5.39
193303,4.54,-1.80
193304,1.11,-2.28
193305,3.63,1.77
193306,0.65,-0.04
193307,0.03,-0.14
193308,0.05,-0.14
193309,0.14,-0.60
193310,2.52,0.46
193311,0.13,-4.20
193312,9.62,3.25
193401,3.89,-3.79
193402,7.14,0.11
193403,0.90,-5.44
193404,0.30,-3.09
193405,1.96,0.10
193406,1.40,0.71
193407,0.00,-0.17
193408,0.16,-0.03
193409,1.19,0.45
193410,3.50,1.44
193411,6.09,1.76
193412,4.64,-1.73
193501,10.22,2.54
193502,3.28,-3.75
193503,6.97,0.63
193504,12.05,8.66
193505,0.43,-1.43
193506,0.00,-0.69
193507,0.20,0.03
193508,0.30,0.11
193509,0.02,-0.72
193510,2.66,0.60
193511,2.14,-2.19
193512,3.45,-2.92
193601,9.63,1.95
193602,21.98,14.95
193603,2.73,-3.61
193604,2.56,-0.83
193605,0.83,-1.03
193606,2.23,1.54
193607,0.55,0.38
193608,0.11,-0.08
193609,0.25,-0.49
193610,2.08,0.02
193611,0.13,-4.20
193612,10.72,4.35
193701,6.84,-0.84
193702,13.83,6.80
193703,8.22,1.88
193704,2.36,-1.03
193705,0.15,-1.71
193706,0.56,-0.13
193707,0.32,0.15
193708,0.00,-0.19
193709,0.00,-0.74
193710,1.03,-1.03
193711,3.25,-1.08
193712,12.02,5.65
193801,6.62,-1.06
193802,17.16,10.13
193803,15.48,9.14
193804,5.01,1.62
193805,1.35,-0.51
193806,1.00,0.31
193807,0.35,0.18
193808,0.03,-0.16
193809,0.83,0.09
193810,4.35,2.29
193811,1.97,-2.36
193812,2.10,-4.27
193901,5.32,-2.36
193902,4.97,-2.06
193903,5.30,-1.04
193904,0.89,-2.50
193905,2.15,0.29
193906,0.35,-0.34
193907,0.08,-0.09
193908,0.10,-0.09
193909,2.58,1.84
193910,3.79,1.73
193911,0.85,-3.48
193912,1.55,-4.82
194001,17.63,9.95
194002,12.66,5.63
194003,8.39,2.05
194004,1.29,-2.10
194005,0.44,-1.42
194006,0.12,-0.57
194007,0.00,-0.17
194008,0.02,-0.17
194009,0.17,-0.57
194010,2.27,0.21
194011,1.18,-3.15
194012,15.78,9.41
194101,7.57,-0.11
194102,11.13,4.10
194103,5.87,-0.47
194104,6.19,2.80
194105,1.30,-0.56
194106,0.19,-0.50
194107,0.03,-0.14
194108,0.29,0.10
194109,0.13,-0.61
194110,1.99,-0.07
194111,3.16,-1.17
194112,15.75,9.38
194201,7.11,-0.57
194202,6.16,-0.87
194203,3.28,-3.06
194204,7.50,4.11
194205,4.87,3.01
194206,0.00,-0.69
194207,0.00,-0.17
194208,0.08,-0.11
194209,0.10,-0.64
194210,0.67,-1.39
194211,8.68,4.35
194212,5.83,-0.54
194301,13.10,5.42
194302,4.78,-2.25
194303,11.50,5.16
194304,2.77,-0.62
194305,0.82,-1.04
194306,0.93,0.24
194307,0.08,-0.09
194308,0.00,-0.19
194309,0.09,-0.65
194310,2.12,0.06
194311,1.78,-2.55
194312,3.30,-3.07
194401,6.02,-1.66
194402,8.82,1.79
194403,3.70,-2.64
194404,4.61,1.22
194405,1.48,-0.38
194406,0.64,-0.05
194407,0.02,-0.15
194408,0.00,-0.19
194409,0.22,-0.52
194410,2.45,0.39
194411,9.76,5.43
194412,4.80,-1.57
194501,1.11,-6.57
194502,11.37,4.34
194503,8.74,2.40
194504,1.09,-2.30
194505,2.37,0.51
194506,1.17,0.48
194507,0.18,0.01
194508,0.35,0.16
194509,0.43,-0.31
194510,6.60,4.54
194511,5.95,1.62
194512,11.94,5.57
194601,2.25,-5.43
194602,3.64,-3.39
194603,7.07,0.73
194604,0.32,-3.07
194605,2.06,0.20
194606,0.00,-0.69
194607,0.29,0.12
194608,0.05,-0.14
194609,0.47,-0.27
194610,2.52,0.46
194611,9.01,4.68
194612,5.65,-0.72
194701,1.75,-5.93
194702,2.83,-4.20
194703,5.63,-0.71
194704,1.51,-1.88
194705,1.29,-0.57
194706,0.57,-0.12
194707,0.00,-0.17
194708,0.01,-0.18
194709,0.19,-0.55
194710,5.04,2.98
194711,1.64,-2.69
194712,1.31,-5.06
194801,2.35,-5.33
194802,4.89,-2.14
194803,8.38,2.04
194804,9.15,5.76
194805,2.65,0.79
194806,0.51,-0.18
194807,0.00,-0.17
194808,0.00,-0.19
194809,0.10,-0.64
194810,1.14,-0.92
194811,1.00,-3.33
194812,7.29,0.92
194901,4.04,-3.64
194902,5.83,-1.20
194903,8.75,2.41
194904,0.25,-3.14
194905,2.42,0.56
194906,0.04,-0.65
194907,0.07,-0.10
194908,0.23,0.04
194909,0.15,-0.59
194910,0.22,-1.84
194911,3.94,-0.39
194912,3.05,-3.32
195001,11.13,3.45
195002,4.37,-2.66
195003,6.03,-0.31
195004,4.23,0.84
195005,1.71,-0.15
195006,0.20,-0.49
195007,0.13,-0.04
195008,0.04,-0.15
195009,0.48,-0.26
195010,5.52,3.46
195011,15.57,11.24
195012,12.72,6.35
195101,6.30,-1.38
195102,4.04,-2.99
195103,3.32,-3.02
195104,3.05,-0.34
195105,1.98,0.12
195106,0.63,-0.06
195107,0.06,-0.11
195108,0.05,-0.14
195109,0.07,-0.67
195110,2.69,0.63
195111,5.75,1.42
195112,14.16,7.79
195201,13.00,5.32
195202,5.10,-1.93
195203,9.59,3.25
195204,3.53,0.14
195205,0.58,-1.28
195206,0.51,-0.18
195207,0.79,0.62
195208,0.37,0.18
195209,0.75,0.01
195210,0.16,-1.90
195211,2.88,-1.45
195212,10.51,4.14
195301,6.10,-1.58
195302,0.22,-6.81
195303,4.12,-2.22
195304,4.31,0.92
195305,3.05,1.19
195306,1.60,0.91
195307,0.17,0.00
195308,0.07,-0.12
195309,0.08,-0.66
195310,1.40,-0.66
195311,3.48,-0.85
195312,2.46,-3.91
195401,7.24,-0.44
195402,5.87,-1.16
195403,9.42,3.08
195404,3.24,-0.15
195405,0.41,-1.45
195406,1.88,1.19
195407,0.02,-0.15
195408,0.00,-0.19
195409,0.00,-0.74
195410,0.00,-2.06
195411,3.90,-0.43
195412,7.35,0.98
195501,6.81,-0.87
195502,3.61,-3.42
195503,1.21,-5.13
195504,4.15,0.76
195505,1.93,0.07
195506,0.15,-0.54
195507,0.08,-0.09
195508,0.02,-0.17
195509,0.19,-0.55
195510,0.14,-1.92
195511,4.06,-0.27
195512,27.89,21.52
195601,11.22,3.54
195602,3.15,-3.88
195603,0.42,-5.92
195604,4.57,1.18
195605,4.03,2.17
195606,0.09,-0.60
195607,0.25,0.08
195608,0.02,-0.17
195609,0.77,0.03
195610,3.45,1.39
195611,0.03,-4.30
195612,1.91,-4.46
195701,5.92,-1.76
195702,6.48,-0.55
195703,5.86,-0.48
195704,2.97,-0.42
195705,6.14,4.28
195706,0.25,-0.44
195707,0.10,-0.07
195708,0.00,-0.19
195709,0.37,-0.37
195710,2.32,0.26
195711,2.57,-1.76
195712,5.94,-0.43
195801,6.86,-0.82
195802,10.11,3.08
195803,12.55,6.21
195804,7.95,4.56
195805,1.59,-0.27
195806,1.52,0.83
195807,0.32,0.15
195808,0.22,0.03
195809,1.15,0.41
