Tuolumne County, California, Precipitation
195810,0.09,-1.97
195811,1.27,-3.06
195812,1.60,-4.77
195901,7.66,-0.02
195902,9.25,2.22
195903,1.47,-4.87
195904,2.13,-1.26
195905,1.12,-0.74
195906,0.00,-0.69
195907,0.02,-0.15
195908,0.20,0.01
195909,3.72,2.98
195910,0.01,-2.05
195911,0.00,-4.33
195912,1.64,-4.73
196001,5.89,-1.79
196002,9.63,2.60
196003,5.58,-0.76
196004,3.06,-0.33
196005,0.47,-1.39
196006,0.01,-0.68
196007,0.23,0.06
196008,0.01,-0.18
196009,0.43,-0.31
196010,0.64,-1.42
196011,6.61,2.28
196012,2.89,-3.48
196101,1.98,-5.70
196102,2.57,-4.46
196103,5.30,-1.04
196104,2.15,-1.24
196105,2.21,0.35
196106,0.48,-0.21
196107,0.41,0.24
196108,0.74,0.55
196109,0.96,0.22
196110,0.73,-1.33
196111,3.83,-0.50
196112,3.19,-3.18
196201,3.21,-4.47
196202,17.85,10.82
196203,6.00,-0.34
196204,1.10,-2.29
196205,1.42,-0.44
196206,0.24,-0.45
196207,0.34,0.17
196208,0.17,-0.02
196209,0.46,-0.28
196210,3.51,1.45
196211,1.01,-3.32
196212,2.80,-3.57
196301,8.98,1.30
196302,8.57,1.54
196303,6.89,0.55
196304,8.68,5.29
196305,3.48,1.62
196306,1.66,0.97
196307,0.00,-0.17
196308,0.13,-0.06
196309,0.95,0.21
196310,2.49,0.43
196311,8.73,4.40
196312,0.79,-5.58
196401,5.44,-2.24
196402,0.22,-6.81
196403,4.43,-1.91
196404,2.31,-1.08
196405,3.06,1.20
196406,1.37,0.68
196407,0.11,-0.06
196408,0.26,0.07
196409,0.31,-0.43
196410,2.40,0.34
196411,7.66,3.33
196412,20.07,13.70
196501,6.82,-0.86
196502,2.00,-5.03
196503,3.22,-3.12
196504,5.74,2.35
196505,0.53,-1.33
196506,0.51,-0.18
196507,0.40,0.23
196508,0.94,0.75
196509,0.39,-0.35
196510,0.61,-1.45
196511,13.66,9.33
196512,6.44,0.07
196601,2.14,-5.54
196602,2.59,-4.44
196603,0.95,-5.39
196604,2.08,-1.31
196605,0.55,-1.31
196606,0.19,-0.50
196607,0.11,-0.06
196608,0.08,-0.11
196609,0.43,-0.31
196610,0.01,-2.05
196611,7.63,3.30
196612,10.85,4.48
196701,10.14,2.46
196702,0.81,-6.22
196703,10.74,4.40
196704,11.91,8.52
196705,1.58,-0.28
196706,1.42,0.73
196707,0.22,0.05
196708,0.48,0.29
196709,1.18,0.44
196710,0.78,-1.28
196711,3.51,-0.82
196712,4.45,-1.92
196801,5.11,-2.57
196802,4.91,-2.12
196803,4.09,-2.25
196804,0.95,-2.44
196805,1.28,-0.58
196806,0.25,-0.44
196807,0.23,0.06
196808,0.62,0.43
196809,0.05,-0.69
196810,2.49,0.43
196811,6.38,2.05
196812,9.71,3.34
196901,23.22,15.54
196902,12.48,5.45
196903,3.75,-2.59
196904,4.36,0.97
196905,0.33,-1.53
196906,1.03,0.34
196907,0.11,-0.06
196908,0.04,-0.15
196909,0.28,-0.46
196910,4.19,2.13
196911,2.46,-1.87
196912,7.26,0.89
197001,15.94,8.26
197002,3.31,-3.72
197003,3.83,-2.51
197004,2.78,-0.61
197005,0.02,-1.84
197006,2.06,1.37
197007,0.08,-0.09
197008,0.01,-0.18
197009,0.03,-0.71
197010,0.94,-1.12
197011,10.49,6.16
197012,10.09,3.72
197101,3.40,-4.28
197102,1.40,-5.63
197103,4.96,-1.38
197104,1.30,-2.09
197105,3.04,1.18
197106,0.46,-0.23
197107,0.27,0.10
197108,0.26,0.07
197109,0.80,0.06
197110,0.66,-1.40
197111,5.66,1.33
197112,10.83,4.46
197201,2.20,-5.48
197202,2.43,-4.60
197203,0.35,-5.99
197204,4.10,0.71
197205,0.43,-1.43
197206,0.78,0.09
197207,0.02,-0.15
197208,0.19,0.00
197209,0.98,0.24
197210,1.73,-0.33
197211,6.33,2.00
197212,5.78,-0.59
197301,9.47,1.79
197302,10.30,3.27
197303,5.81,-0.53
197304,0.99,-2.40
197305,0.93,-0.93
197306,0.36,-0.33
197307,0.06,-0.11
197308,0.38,0.19
197309,0.10,-0.64
197310,3.28,1.22
197311,9.81,5.48
197312,9.01,2.64
197401,5.70,-1.98
197402,1.62,-5.41
197403,9.45,3.11
197404,5.06,1.67
197405,0.27,-1.59
197406,0.14,-0.55
197407,1.11,0.94
197408,0.13,-0.06
197409,0.00,-0.74
197410,3.39,1.33
197411,2.21,-2.12
197412,4.28,-2.09
197501,3.26,-4.42
197502,10.41,3.38
197503,10.52,4.18
197504,5.67,2.28
197505,0.72,-1.14
197506,0.44,-0.25
197507,0.10,-0.07
197508,0.83,0.64
197509,0.45,-0.29
197510,6.09,4.03
197511,1.72,-2.61
197512,0.68,-5.69
197601,0.54,-7.14
197602,3.89,-3.14
197603,3.13,-3.21
197604,2.21,-1.18
197605,0.88,-0.98
197606,0.09,-0.60
197607,0.54,0.37
197608,0.90,0.71
197609,1.51,0.77
197610,0.89,-1.17
197611,1.41,-2.92
197612,0.35,-6.02
197701,2.59,-5.09
197702,2.63,-4.40
197703,2.15,-4.19
197704,0.50,-2.89
197705,3.80,1.94
197706,1.27,0.58
197707,0.07,-0.10
197708,0.04,-0.15
197709,0.42,-0.32
197710,0.30,-1.76
197711,5.22,0.89
197712,11.53,5.16
197801,11.48,3.80
197802,9.47,2.44
197803,9.06,2.72
197804,8.22,4.83
197805,0.25,-1.61
197806,0.29,-0.40
197807,0.04,-0.13
197808,0.22,0.03
197809,3.50,2.76
197810,0.20,-1.86
197811,4.36,0.03
197812,3.74,-2.63
197901,10.37,2.69
197902,9.56,2.53
197903,6.92,0.58
197904,1.89,-1.50
197905,1.58,-0.28
197906,0.02,-0.67
197907,0.21,0.04
197908,0.10,-0.09
197909,0.05,-0.69
197910,3.37,1.31
197911,3.97,-0.36
197912,6.49,0.12
198001,16.96,9.28
198002,12.97,5.94
198003,4.65,-1.69
198004,3.12,-0.27
198005,2.63,0.77
198006,0.35,-0.34
198007,0.43,0.26
198008,0.07,-0.12
198009,0.40,-0.34
198010,0.76,-1.30
198011,1.11,-3.22
198012,3.25,-3.12
198101,9.40,1.72
198102,2.94,-4.09
198103,7.68,1.34
198104,2.37,-1.02
198105,1.37,-0.49
198106,0.06,-0.63
198107,0.06,-0.11
198108,0.04,-0.15
198109,0.37,-0.37
198110,5.09,3.03
198111,9.85,5.52
198112,8.56,2.19
198201,11.06,3.38
198202,6.96,-0.07
198203,12.51,6.17
198204,7.92,4.53
198205,0.62,-1.24
198206,1.64,0.95
198207,0.17,0.00
198208,0.40,0.21
198209,3.77,3.03
198210,6.51,4.45
198211,10.62,6.29
198212,8.77,2.40
198301,10.72,3.04
198302,11.83,4.80
198303,15.14,8.80
198304,6.22,2.83
198305,1.26,-0.60
198306,0.36,-0.33
198307,0.01,-0.16
198308,0.84,0.65
198309,2.07,1.33
198310,1.36,-0.70
198311,15.95,11.62
198312,13.50,7.13
198401,0.59,-7.09
198402,4.99,-2.04
198403,3.32,-3.02
198404,2.53,-0.86
198405,0.58,-1.28
198406,1.32,0.63
198407,0.51,0.34
198408,0.21,0.02
198409,0.28,-0.46
198410,3.68,1.62
198411,10.02,5.69
198412,2.40,-3.97
198501,1.42,-6.26
198502,3.77,-3.26
198503,7.88,1.54
198504,0.81,-2.58
198505,0.06,-1.80
198506,0.40,-0.29
198507,0.42,0.25
198508,0.15,-0.04
198509,2.20,1.46
198510,2.55,0.49
198511,7.61,3.28
198512,4.89,-1.48
198601,4.73,-2.95
198602,22.38,15.35
198603,8.92,2.58
198604,1.96,-1.43
198605,1.10,-0.76
198606,0.09,-0.60
198607,0.41,0.24
198608,0.05,-0.14
198609,2.30,1.56
198610,0.24,-1.82
198611,0.30,-4.03
198612,1.21,-5.16
198701,4.25,-3.43
198702,5.87,-1.16
198703,5.44,-0.90
198704,0.95,-2.44
198705,1.76,-0.10
198706,0.34,-0.35
198707,0.08,-0.09
198708,0.03,-0.16
198709,0.06,-0.68
198710,2.26,0.20
198711,2.91,-1.42
198712,5.76,-0.61
198801,5.48,-2.20
198802,0.80,-6.23
198803,1.28,-5.06
198804,3.95,0.56
198805,1.83,-0.03
198806,0.53,-0.16
198807,0.18,0.01
198808,0.14,-0.05
198809,0.20,-0.54
198810,0.02,-2.04
198811,6.86,2.53
198812,5.99,-0.38
198901,1.77,-5.91
198902,3.53,-3.50
198903,9.98,3.64
198904,1.42,-1.97
198905,1.66,-0.20
198906,0.76,0.07
198907,0.00,-0.17
198908,0.41,0.22
198909,3.27,2.53
198910,4.66,2.60
198911,2.80,-1.53
198912,0.06,-6.31
199001,5.38,-2.30
199002,4.36,-2.67
199003,2.58,-3.76
199004,2.78,-0.61
199005,3.35,1.49
199006,0.28,-0.41
199007,0.42,0.25
199008,0.23,0.04
199009,0.55,-0.19
199010,0.37,-1.69
199011,1.55,-2.78
199012,1.65,-4.72
199101,0.56,-7.12
199102,2.06,-4.97
199103,18.01,11.67
199104,1.31,-2.08
199105,1.98,0.12
199106,0.74,0.05
199107,0.11,-0.06
199108,0.13,-0.06
199109,0.39,-0.35
199110,4.87,2.81
199111,2.10,-2.23
199112,3.14,-3.23
199201,1.87,-5.81
199202,7.64,0.61
199203,3.99,-2.35
199204,0.57,-2.82
199205,0.48,-1.38
199206,1.44,0.75
199207,0.88,0.71
199208,0.27,0.08
199209,0.12,-0.62
199210,3.42,1.36
199211,0.36,-3.97
199212,11.90,5.53
199301,13.93,6.25
199302,9.13,2.10
199303,6.28,-0.06
199304,1.96,-1.43
199305,1.52,-0.34
199306,2.09,1.40
199307,0.00,-0.17
199308,0.00,-0.19
199309,0.00,-0.74
199310,1.56,-0.50
199311,1.97,-2.36
199312,2.87,-3.50
199401,2.39,-5.29
199402,7.42,0.39
199403,1.67,-4.67
199404,3.43,0.04
199405,2.73,0.87
199406,0.05,-0.64
199407,0.04,-0.13
199408,0.00,-0.19
199409,0.84,0.10
199410,2.52,0.46
199411,8.78,4.45
199412,4.07,-2.30
199501,18.05,10.37
199502,1.36,-5.67
199503,19.53,13.19
199504,6.46,3.07
199505,5.34,3.48
199506,1.74,1.05
199507,0.08,-0.09
199508,0.04,-0.15
199509,0.03,-0.71
199510,0.00,-2.06
199511,0.22,-4.11
199512,9.12,2.75
199601,10.44,2.76
199602,11.46,4.43
199603,6.28,-0.06
199604,4.08,0.69
199605,4.74,2.88
199606,0.79,0.10
199607,0.38,0.21
199608,0.14,-0.05
199609,0.10,-0.64
199610,2.61,0.55
199611,8.86,4.53
199612,18.37,12.00
199701,19.57,11.89
199702,0.79,-6.24
199703,0.43,-5.91
199704,1.08,-2.31
199705,0.56,-1.30
199706,1.38,0.69
199707,0.30,0.13
199708,0.11,-0.08
199709,0.39,-0.35
199710,1.15,-0.91
199711,5.01,0.68
199712,3.85,-2.52
199801,13.15,5.47
199802,17.05,10.02
199803,7.64,1.30
199804,4.27,0.88
199805,5.53,3.67
199806,1.79,1.10
199807,0.11,-0.06
199808,0.03,-0.16
199809,2.15,1.41
199810,0.69,-1.37
199811,5.39,1.06
199812,3.24,-3.13
199901,9.45,1.77
199902,10.57,3.54
199903,3.10,-3.24
199904,4.18,0.79
199905,0.84,-1.02
199906,0.90,0.21
199907,0.06,-0.11
199908,0.27,0.08
199909,0.34,-0.40
199910,0.97,-1.09
199911,3.39,-0.94
199912,0.48,-5.89
200001,12.63,4.95
200002,13.68,6.65
200003,2.69,-3.65
200004,3.35,-0.04
200005,2.73,0.87
200006,1.12,0.43
200007,0.01,-0.16
200008,0.28,0.09
200009,0.95,0.21
200010,4.13,2.07
200011,1.28,-3.05
200012,1.12,-5.25
200101,5.58,-2.10
200102,6.36,-0.67
200103,3.86,-2.48
200104,5.49,2.10
200105,0.17,-1.69
200106,0.03,-0.66
200107,0.50,0.33
200108,0.04,-0.15
200109,0.54,-0.20
200110,1.32,-0.74
200111,6.99,2.66
200112,10.73,4.36
200201,2.98,-4.70
200202,2.70,-4.33
200203,5.27,-1.07
200204,2.10,-1.29
200205,1.72,-0.14
200206,0.10,-0.59
200207,0.10,-0.07
200208,0.02,-0.17
200209,0.35,-0.39
200210,0.17,-1.89
200211,6.92,2.59
200212,11.73,5.36
200301,1.19,-6.49
200302,2.69,-4.34
200303,3.26,-3.08
200304,8.86,5.47
200305,2.44,0.58
200306,0.04,-0.65
200307,0.47,0.30
200308,0.71,0.52
200309,0.22,-0.52
200310,0.12,-1.94
200311,3.52,-0.81
200312,11.52,5.15
200401,3.38,-4.30
200402,8.64,1.61
200403,1.67,-4.67
200404,0.51,-2.88
200405,0.90,-0.96
200406,0.14,-0.55
200407,0.09,-0.08
200408,0.14,-0.05
200409,0.24,-0.50
200410,8.26,6.20
200411,3.47,-0.86
200412,8.06,1.69
200501,11.98,4.30
200502,6.10,-0.93
200503,9.30,2.96
200504,2.89,-0.50
200505,5.24,3.38
200506,0.67,-0.02
200507,0.04,-0.13
200508,0.34,0.15
200509,0.77,0.03
200510,1.12,-0.94
200511,2.57,-1.76
200512,17.08,10.71
200601,9.03,1.35
200602,4.58,-2.45
200603,10.93,4.59
200604,9.81,6.42
200605,1.68,-0.18
200606,0.08,-0.61
200607,0.24,0.07
200608,0.03,-0.16
200609,0.07,-0.67
200610,1.20,-0.86
200611,2.82,-1.51
200612,4.79,-1.58
200701,1.62,-6.06
200702,9.20,2.17
200703,1.48,-4.86
200704,2.55,-0.84
200705,1.05,-0.81
200706,0.09,-0.60
200707,0.11,-0.06
200708,0.29,0.10
200709,0.60,-0.14
200710,1.35,-0.71
200711,0.69,-3.64
200712,5.57,-0.80
200801,12.14,4.46
200802,7.50,0.47
200803,0.91,-5.43
200804,0.32,-3.07
200805,1.58,-0.28
200806,0.01,-0.68
200807,0.09,-0.08
200808,0.03,-0.16
200809,0.00,-0.74
200810,1.63,-0.43
200811,4.61,0.28
200812,5.86,-0.51
200901,4.90,-2.78
200902,7.52,0.49
200903,6.60,0.26
200904,1.78,-1.61
200905,3.44,1.58
200906,0.89,0.20
200907,0.06,-0.11
200908,0.31,0.12
200909,0.14,-0.60
200910,4.51,2.45
200911,1.26,-3.07
200912,6.73,0.36
201001,7.75,0.07
201002,6.49,-0.54
201003,4.72,-1.62
201004,7.24,3.85
201005,2.66,0.80
201006,0.05,-0.64
201007,0.08,-0.09
201008,0.04,-0.15
201009,0.00,-0.74
201010,7.42,5.36
201011,7.55,3.22
201012,15.29,8.92
201101,3.07,-4.61
201102,7.37,0.34
201103,14.69,8.35
201104,1.94,-1.45
201105,3.22,1.36
201106,3.06,2.37
201107,0.20,0.03
201108,0.06,-0.13
201109,0.65,-0.09
201110,3.05,0.99
201111,1.56,-2.77
201112,0.05,-6.32
201201,6.25,-1.43
201202,1.72,-5.31
201203,6.25,-0.09
201204,4.40,1.01
201205,0.25,-1.61
201206,0.73,0.04
201207,0.16,-0.01
201208,0.26,0.07
201209,0.12,-0.62
201210,1.20,-0.86
201211,5.97,1.64
201212,14.80,8.43
201301,1.28,-6.40
201302,0.76,-6.27
201303,2.68,-3.66
201304,1.69,-1.70
201305,1.19,-0.67
201306,0.39,-0.30
201307,0.23,0.06
201308,0.10,-0.09
201309,0.74,0.00
201310,0.91,-1.15
201311,1.21,-3.12
201312,1.46,-4.91
201401,2.22,-5.46
201402,7.45,0.42
201403,4.75,-1.59
201404,2.90,-0.49
201405,1.05,-0.81
201406,0.10,-0.59
201407,0.82,0.65
201408,0.35,0.16
201409,0.96,0.22
201410,0.35,-1.71
201411,3.43,-0.90
201412,6.04,-0.33
201501,0.14,-7.54
201502,5.12,-1.91
201503,0.68,-5.66
201504,3.29,-0.10
201505,2.70,0.84
201506,0.71,0.02
201507,0.93,0.76
201508,0.09,-0.10
201509,0.18,-0.56
201510,2.34,0.28
201511,5.17,0.84
201512,8.66,2.29
201601,9.76,2.08
201602,1.84,-5.19
201603,8.84,2.50
201604,3.61,0.22
201605,1.43,-0.43
201606,0.20,-0.49
201607,0.04,-0.13
201608,0.02,-0.17
201609,0.17,-0.57
201610,8.02,5.96
201611,2.88,-1.45
201612,8.33,1.96
201701,22.84,15.16
201702,17.66,10.63
201703,5.39,-0.95
201704,7.64,4.25
201705,0.89,-0.97
201706,0.42,-0.27
201707,0.01,-0.16
201708,0.56,0.37
201709,1.26,0.52
201710,0.61,-1.45
201711,6.87,2.54
201712,0.43,-5.94
201801,4.59,-3.09
201802,1.07,-5.96
201803,15.31,8.97
201804,4.33,0.94
201805,0.91,-0.95
201806,0.00,-0.69
201807,0.23,0.06
201808,0.06,-0.13
201809,0.09,-0.65
201810,0.79,-1.27
201811,7.35,3.02
201812,2.67,-3.70
201901,8.22,0.54
201902,16.31,9.28
201903,8.20,1.86
201904,1.64,-1.75
201905,5.66,3.80
201906,0.28,-0.41
201907,0.23,0.06
201908,0.00,-0.19
201909,0.57,-0.17
201910,0.02,-2.04
201911,2.23,-2.10
201912,8.76,2.39
202001,1.91,-5.77
202002,0.12,-6.91
202003,5.88,-0.46
202004,4.14,0.75
202005,2.32,0.46
202006,0.27,-0.42
202007,0.12,-0.05
202008,0.13,-0.06
202009,0.17,-0.57
202010,0.03,-2.03
202011,2.34,-1.99
202012,3.64,-2.73
202101,7.48,-0.20
202102,2.26,-4.77
202103,3.25,-3.09
202104,0.85,-2.54
202105,0.49,-1.37
202106,0.68,-0.01
202107,0.54,0.37
202108,0.18,-0.01
202109,0.09,-0.65
202110,7.66,5.60
202111,1.14,-3.19
202112,12.98,6.61
202201,0.06,-7.62
202202,0.44,-6.59
202203,1.47,-4.87
202204,3.67,0.28
202205,0.29,-1.57
202206,0.30,-0.39
202207,0.03,-0.14
202208,0.70,0.51
202209,1.77,1.03
202210,0.14,-1.92
202211,3.80,-0.53
202212,16.81,10.44
202301,17.64,9.96
202302,7.43,0.40
202303,16.98,10.64
